 Entering Gaussian System, Link 0=g16
 Input=2rbx05re.com
 Output=2rbx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002514/Gau-3167686.inp" -scrdir="/local/becsleip_8002514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3167687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0257     3.443     1.228     1.148  0.7501 -0.6490  0.1271
 
              Baa    -0.0443    -5.947    -2.122    -1.984 -0.1246 -0.0248  0.9919
    17 C(13)  Bbb    -0.0140    -1.873    -0.668    -0.625  0.3252  0.9434  0.0644
              Bcc     0.0583     7.820     2.790     2.608  0.9374 -0.3306  0.1095
 
              Baa    -0.0427    -5.727    -2.043    -1.910 -0.0340  0.0814  0.9961
    18 C(13)  Bbb    -0.0152    -2.034    -0.726    -0.679 -0.2822  0.9553 -0.0877
              Bcc     0.0578     7.761     2.769     2.589  0.9588  0.2841  0.0095
 
              Baa    -0.0196    -2.631    -0.939    -0.878 -0.0022  0.1868  0.9824
    19 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147 -0.6240  0.7674 -0.1473
              Bcc     0.0229     3.072     1.096     1.025  0.7814  0.6134 -0.1149
 
              Baa    -0.0096    -1.293    -0.461    -0.431  0.1229 -0.0010  0.9924
    20 C(13)  Bbb    -0.0083    -1.120    -0.400    -0.374  0.7410 -0.6651 -0.0925
              Bcc     0.0180     2.412     0.861     0.805  0.6601  0.7468 -0.0810
 
              Baa    -0.0547    -7.341    -2.619    -2.449  0.0004  0.0722  0.9974
    21 C(13)  Bbb    -0.0087    -1.168    -0.417    -0.390  0.9460 -0.3233  0.0230
              Bcc     0.0634     8.509     3.036     2.838  0.3242  0.9435 -0.0684
 
              Baa    -0.0197    -2.649    -0.945    -0.884  0.1735  0.0156  0.9847
    22 C(13)  Bbb    -0.0124    -1.670    -0.596    -0.557  0.9848 -0.0147 -0.1732
              Bcc     0.0322     4.319     1.541     1.441  0.0118  0.9998 -0.0179
 
              Baa    -0.0065    -3.476    -1.240    -1.159  0.0753  0.0113  0.9971
    23 H(1)   Bbb    -0.0065    -3.462    -1.235    -1.155  0.9972 -0.0016 -0.0753
              Bcc     0.0130     6.938     2.476     2.314  0.0008  0.9999 -0.0114
 
              Baa    -0.0317    -4.254    -1.518    -1.419  0.0330 -0.1002  0.9944
    24 C(13)  Bbb    -0.0057    -0.768    -0.274    -0.256  0.0336  0.9945  0.0991
              Bcc     0.0374     5.022     1.792     1.675  0.9989 -0.0301 -0.0362
 
              Baa    -0.0065    -3.464    -1.236    -1.156  0.0240 -0.0673  0.9974
    25 H(1)   Bbb    -0.0058    -3.084    -1.101    -1.029  0.0456  0.9968  0.0661
              Bcc     0.0123     6.548     2.337     2.184  0.9987 -0.0439 -0.0270
 
              Baa    -0.0208    -2.795    -0.997    -0.932 -0.1606 -0.0379  0.9863
    26 C(13)  Bbb    -0.0119    -1.602    -0.571    -0.534  0.9868 -0.0294  0.1595
              Bcc     0.0328     4.397     1.569     1.467  0.0229  0.9989  0.0421
 
              Baa    -0.0066    -3.543    -1.264    -1.182 -0.2116 -0.0486  0.9762
    27 H(1)   Bbb    -0.0064    -3.441    -1.228    -1.148  0.9773 -0.0173  0.2110
              Bcc     0.0131     6.984     2.492     2.330  0.0066  0.9987  0.0511
 
              Baa    -0.0315    -4.232    -1.510    -1.412 -0.0828  0.0993  0.9916
    28 C(13)  Bbb    -0.0066    -0.889    -0.317    -0.297  0.0371  0.9946 -0.0965
              Bcc     0.0382     5.121     1.827     1.708  0.9959 -0.0288  0.0861
 
              Baa    -0.0066    -3.520    -1.256    -1.174 -0.0694 -0.0047  0.9976
    29 H(1)   Bbb    -0.0060    -3.188    -1.138    -1.063  0.0455  0.9989  0.0079
              Bcc     0.0126     6.709     2.394     2.238  0.9965 -0.0460  0.0691
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.4554  0.8824  0.1184
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.0077 -0.1291  0.9916
              Bcc     0.0072     0.967     0.345     0.323  0.8903 -0.4524 -0.0520
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.0338 -0.0443  0.9984
    31 H(1)   Bbb    -0.0021    -1.122    -0.400    -0.374  0.6047  0.7963  0.0148
              Bcc     0.0044     2.327     0.830     0.776  0.7957 -0.6033 -0.0537
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.3994  0.8091 -0.4310
    32 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487  0.0890  0.4337  0.8966
              Bcc     0.0057     3.020     1.077     1.007  0.9125 -0.3964  0.1012
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.4318  0.7855  0.4434
    33 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499 -0.0140 -0.4857  0.8740
              Bcc     0.0058     3.098     1.106     1.033  0.9019 -0.3836 -0.1987
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.9017  0.4095 -0.1389
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.1442  0.0181  0.9894
              Bcc     0.0072     0.972     0.347     0.324 -0.4076  0.9121  0.0427
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.7155  0.3678 -0.5940
    35 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.6189  0.0609  0.7831
              Bcc     0.0059     3.161     1.128     1.054 -0.3242  0.9279  0.1841
 
              Baa    -0.0030    -1.588    -0.567    -0.530  0.7705  0.3613  0.5252
    36 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.5323 -0.0885  0.8419
              Bcc     0.0058     3.073     1.097     1.025 -0.3507  0.9282 -0.1241
 
              Baa    -0.0023    -1.221    -0.436    -0.407  0.1047  0.0111  0.9944
    37 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397  0.8148  0.5723 -0.0922
              Bcc     0.0045     2.412     0.861     0.805 -0.5702  0.8199  0.0509
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.0892 -0.2827  0.9551
    38 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.3901  0.8724  0.2946
              Bcc     0.0074     0.990     0.353     0.330  0.9165  0.3988  0.0324
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.3276  0.8809 -0.3417
    39 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.0199  0.3552  0.9346
              Bcc     0.0060     3.201     1.142     1.068  0.9446  0.3130 -0.0989
 
              Baa    -0.0027    -1.436    -0.513    -0.479 -0.4140  0.7232  0.5528
    40 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.0753 -0.5780  0.8125
              Bcc     0.0053     2.835     1.012     0.946  0.9072  0.3780  0.1848
 
              Baa    -0.0023    -1.229    -0.438    -0.410 -0.2476  0.4208  0.8727
    41 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398 -0.4804  0.7289 -0.4878
              Bcc     0.0045     2.422     0.864     0.808  0.8414  0.5400 -0.0217
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.5557 -0.3656  0.7467
    42 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.7040 -0.2709 -0.6565
              Bcc     0.0072     0.962     0.343     0.321  0.4423  0.8905  0.1068
 
              Baa    -0.0030    -1.627    -0.581    -0.543 -0.1295  0.0572  0.9899
    43 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9305 -0.3379  0.1412
              Bcc     0.0060     3.207     1.144     1.070  0.3425  0.9395 -0.0095
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.7357 -0.2677 -0.6222
    44 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.4373 -0.5138  0.7381
              Bcc     0.0046     0.611     0.218     0.204  0.5172  0.8151  0.2609
 
              Baa    -0.0020    -1.058    -0.377    -0.353 -0.4771  0.6567 -0.5841
    45 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335 -0.5765  0.2678  0.7720
              Bcc     0.0039     2.062     0.736     0.688  0.6633  0.7050  0.2508
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.7984 -0.3942 -0.4552
    46 H(1)   Bbb    -0.0013    -0.688    -0.245    -0.229  0.3175 -0.3667  0.8745
              Bcc     0.0027     1.420     0.507     0.474  0.5116  0.8427  0.1677
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.8176  0.3922  0.4215
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.4107 -0.1157  0.9044
              Bcc     0.0075     1.004     0.358     0.335 -0.4035  0.9126 -0.0665
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.4297  0.2591  0.8650
    48 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.8632  0.1633 -0.4777
              Bcc     0.0064     3.399     1.213     1.134 -0.2651  0.9519 -0.1535
 
              Baa    -0.0028    -1.516    -0.541    -0.506  0.8886  0.4254 -0.1712
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.2038 -0.0320  0.9785
              Bcc     0.0054     2.901     1.035     0.968 -0.4108  0.9044  0.1151
 
              Baa    -0.0025    -1.330    -0.475    -0.444  0.7646  0.4151 -0.4930
    50 H(1)   Bbb    -0.0023    -1.237    -0.442    -0.413  0.3458  0.3813  0.8573
              Bcc     0.0048     2.567     0.916     0.856 -0.5439  0.8260 -0.1480
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.2977  0.7560  0.5829
    51 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.3629 -0.4752  0.8016
              Bcc     0.0060     0.811     0.289     0.270  0.8830 -0.4502  0.1329
 
              Baa    -0.0031    -1.641    -0.585    -0.547 -0.3435 -0.3980  0.8507
    52 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.1952  0.8557  0.4792
              Bcc     0.0061     3.228     1.152     1.077  0.9187 -0.3306  0.2162
 
              Baa    -0.0086    -1.157    -0.413    -0.386 -0.2034 -0.5135  0.8336
    53 C(13)  Bbb     0.0013     0.178     0.064     0.059  0.4947  0.6808  0.5401
              Bcc     0.0073     0.978     0.349     0.326  0.8449 -0.5223 -0.1156
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.6276  0.7334  0.2612
    54 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306 -0.1241 -0.2370  0.9636
              Bcc     0.0040     2.142     0.764     0.714  0.7686 -0.6372 -0.0577
 
              Baa    -0.0014    -0.724    -0.258    -0.242 -0.4493 -0.6291  0.6343
    55 H(1)   Bbb    -0.0011    -0.606    -0.216    -0.202  0.3693  0.5157  0.7731
              Bcc     0.0025     1.330     0.475     0.444  0.8135 -0.5816 -0.0006
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.0239  0.0378  0.9990
    56 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154 -0.3924  0.9194 -0.0254
              Bcc     0.0074     0.995     0.355     0.332  0.9195  0.3914 -0.0368
 
              Baa    -0.0029    -1.521    -0.543    -0.507 -0.3625  0.7081  0.6060
    57 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.1220 -0.6086  0.7841
              Bcc     0.0057     3.021     1.078     1.008  0.9240  0.3582  0.1342
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.3515  0.7064 -0.6143
    58 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531 -0.0818  0.6305  0.7718
              Bcc     0.0060     3.219     1.149     1.074  0.9326  0.3215 -0.1638
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.0444  0.0267  0.9987
    59 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399 -0.5410  0.8410  0.0015
              Bcc     0.0046     2.446     0.873     0.816  0.8399  0.5403 -0.0518
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0635  0.1198  0.9908
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.8960 -0.4303  0.1094
              Bcc     0.0074     0.993     0.354     0.331  0.4395  0.8947 -0.0800
 
              Baa    -0.0024    -1.256    -0.448    -0.419 -0.0552  0.1342  0.9894
    61 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410  0.8062 -0.5786  0.1234
              Bcc     0.0047     2.484     0.886     0.828  0.5890  0.8045 -0.0762
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.5340  0.4048  0.7423
    62 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.7561 -0.1642  0.6335
              Bcc     0.0061     3.228     1.152     1.077  0.3783  0.8995 -0.2184
 
              Baa    -0.0029    -1.530    -0.546    -0.510  0.4624 -0.2749  0.8429
    63 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.7972 -0.2872 -0.5310
              Bcc     0.0057     3.027     1.080     1.010  0.3881  0.9176  0.0864
 
              Baa    -0.0998     7.219     2.576     2.408 -0.6958  0.7098 -0.1098
    64 O(17)  Bbb    -0.0630     4.561     1.628     1.521  0.7119  0.7018  0.0249
              Bcc     0.1628   -11.780    -4.203    -3.929 -0.0948  0.0608  0.9936
 
              Baa    -0.0330   -17.601    -6.281    -5.871  0.7142  0.6992  0.0326
    65 H(1)   Bbb    -0.0281   -14.970    -5.342    -4.993 -0.6212  0.6546 -0.4309
              Bcc     0.0610    32.572    11.622    10.865 -0.3226  0.2875  0.9018
 
              Baa    -0.0272   -14.516    -5.180    -4.842  0.7462  0.6649  0.0329
    66 H(1)   Bbb    -0.0234   -12.488    -4.456    -4.165 -0.6521  0.7201  0.2371
              Bcc     0.0506    27.004     9.636     9.008  0.1339 -0.1984  0.9709
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.0742  0.9962  0.0450
    67 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.178  0.9481 -0.0845  0.3064
              Bcc     0.0081     1.087     0.388     0.362 -0.3091 -0.0199  0.9508
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.0149  0.9995  0.0295
    68 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.8809 -0.0271  0.4726
              Bcc     0.0064     3.410     1.217     1.137 -0.4731 -0.0189  0.8808
 
              Baa    -0.0027    -1.425    -0.509    -0.475  0.8595 -0.4434  0.2541
    69 H(1)   Bbb    -0.0026    -1.369    -0.489    -0.457  0.4614  0.8871 -0.0127
              Bcc     0.0052     2.794     0.997     0.932 -0.2198  0.1282  0.9671
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8935  0.3550  0.2750
    70 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459 -0.3897  0.9173  0.0822
              Bcc     0.0053     2.802     1.000     0.935 -0.2231 -0.1806  0.9579
 
              Baa    -0.0121    -0.467    -0.167    -0.156 -0.5439  0.8266  0.1446
    71 N(14)  Bbb    -0.0070    -0.269    -0.096    -0.090  0.8348  0.5505 -0.0068
              Bcc     0.0191     0.736     0.263     0.246  0.0852 -0.1170  0.9895
 
              Baa    -0.0050    -2.655    -0.947    -0.885 -0.3510  0.9283  0.1226
    72 H(1)   Bbb    -0.0046    -2.463    -0.879    -0.821  0.9032  0.3702 -0.2171
              Bcc     0.0096     5.117     1.826     1.707  0.2469 -0.0345  0.9684
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.9638 -0.2235  0.1454
    73 C(13)  Bbb    -0.0059    -0.792    -0.283    -0.264  0.2223  0.9747  0.0244
              Bcc     0.0159     2.139     0.763     0.713 -0.1471  0.0088  0.9891
 
              Baa    -0.0361    -4.838    -1.726    -1.614  0.1739  0.9824  0.0676
    74 C(13)  Bbb    -0.0142    -1.905    -0.680    -0.635  0.8864 -0.1263 -0.4454
              Bcc     0.0503     6.743     2.406     2.249  0.4290 -0.1374  0.8928
 
              Baa    -0.0187    -9.976    -3.560    -3.328  0.4810  0.8006 -0.3572
    75 H(1)   Bbb    -0.0179    -9.566    -3.413    -3.191  0.6030 -0.5979 -0.5282
              Bcc     0.0366    19.542     6.973     6.518  0.6364 -0.0387  0.7704
 
              Baa    -0.1261    -4.864    -1.736    -1.622  0.9995  0.0271  0.0177
    76 N(14)  Bbb    -0.1049    -4.045    -1.443    -1.349 -0.0276  0.9992  0.0296
              Bcc     0.2310     8.909     3.179     2.972 -0.0168 -0.0301  0.9994
 
              Baa    -0.0296    -3.973    -1.418    -1.325  0.1218  0.9925 -0.0036
    77 C(13)  Bbb    -0.0185    -2.486    -0.887    -0.829  0.8799 -0.1063  0.4631
              Bcc     0.0481     6.459     2.305     2.155 -0.4593  0.0596  0.8863
 
              Baa    -0.0187    -9.999    -3.568    -3.335  0.3510  0.8785  0.3240
    78 H(1)   Bbb    -0.0182    -9.691    -3.458    -3.233  0.6490 -0.4777  0.5921
              Bcc     0.0369    19.690     7.026     6.568 -0.6750 -0.0024  0.7378
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2rbx_II_Q\\0,5\Fe,0,11.506685
 8241,-2.5261449812,1.4459406571\N,0,12.080579074,-0.8546491182,2.40453
 58094\N,0,9.8237747921,-2.551628908,2.551372505\N,0,10.8908389819,-4.1
 436898296,0.4657866228\N,0,13.1259633668,-2.4091146514,0.2876585836\C,
 0,13.2241735459,-0.1501644523,2.1903169441\C,0,13.2513526208,1.0420473
 579,3.0073401542\C,0,12.0985425966,1.0375563148,3.729909875\C,0,11.384
 2913194,-0.159075964,3.3452300285\C,0,9.4688236427,-1.6790301618,3.533
 4524302\C,0,8.2689138693,-2.1136552167,4.2009760943\C,0,7.9099612908,-
 3.2979721313,3.6130958903\C,0,8.8926832047,-3.5404224367,2.573705643\C
 ,0,9.7480715871,-4.8481739587,0.6829058975\C,0,9.5646885515,-5.8541494
 458,-0.3320867869\C,0,10.6458362359,-5.7583454894,-1.1685786618\C,0,11
 .4633731202,-4.6826671297,-0.6405470412\C,0,13.4903924082,-3.301658249
 1,-0.669544208\C,0,14.8490935352,-3.0609030719,-1.1045902097\C,0,15.29
 28114592,-1.9916885168,-0.3910831384\C,0,14.1982871033,-1.5948860091,0
 .4675699031\C,0,14.2410080144,-0.5134167419,1.3261066356\H,0,15.130210
 4783,0.0984455328,1.317345713\C,0,10.1620940044,-0.5283471428,3.871128
 6371\H,0,9.7420812331,0.1017972016,4.640373991\C,0,8.8565497544,-4.622
 9417046,1.717735381\H,0,8.0427269052,-5.3228790355,1.8306930639\C,0,12
 .6868917974,-4.3107817192,-1.1686045756\H,0,13.0721189043,-4.889574051
 2,-1.994637189\C,0,11.6046986223,2.0284833563,4.7281488659\H,0,12.3077
 450353,2.850631526,4.8371467106\H,0,11.4734734069,1.5590803223,5.70364
 21694\H,0,10.6426447004,2.4385012841,4.4195887273\C,0,14.3587594725,2.
 0395659617,3.003485066\H,0,14.5114771102,2.4389825539,2.00075949\H,0,1
 5.2917172738,1.5776908315,3.3279661657\H,0,14.1367516348,2.8677939632,
 3.6721291015\C,0,7.5582792428,-1.3576725369,5.2694360695\H,0,7.5977198
 402,-0.286738259,5.0756030297\H,0,8.0104262738,-1.5401807461,6.2460752
 658\H,0,6.5153138081,-1.6650456966,5.3122266052\C,0,6.7795344521,-4.15
 22982871,3.8988275711\H,0,6.3623278822,-4.6781959647,3.0479599999\C,0,
 6.2362047826,-4.3407807871,5.09741207\H,0,6.6349952317,-3.8843280263,5
 .9864937566\H,0,5.3825080178,-4.9837855126,5.2339434591\C,0,8.37846592
 66,-6.7466402218,-0.4492294605\H,0,7.4700301191,-6.219275218,-0.162447
 9585\H,0,8.4817203095,-7.6187026761,0.1989137777\H,0,8.2709695458,-7.0
 925130538,-1.4754019651\C,0,10.9525941589,-6.5113111767,-2.3640943755\
 H,0,11.4893913628,-5.967258766,-3.1329142144\C,0,10.6416505926,-7.7861
 014203,-2.5776833735\H,0,10.1523935076,-8.38984343,-1.8335741128\H,0,1
 0.8918152521,-8.2791348198,-3.5025988234\C,0,15.5570843062,-3.86904194
 95,-2.1375449647\H,0,15.0430100523,-3.7996573178,-3.0966847715\H,0,15.
 5893568477,-4.9196262632,-1.8479959441\H,0,16.577541393,-3.5183537955,
 -2.2713107884\C,0,16.6193513879,-1.3135044501,-0.4298296151\H,0,17.288
 1113212,-1.8100695696,-1.1286682018\H,0,17.0834647188,-1.3223938414,0.
 5565832001\H,0,16.5090669768,-0.2743740303,-0.741545398\O,0,10.445,-1.
 149,-0.009\H,0,10.614,-0.264,0.314\H,0,9.944,-1.366,-0.711\C,0,14.6813
 909688,-6.3399964769,3.9843240841\H,0,14.9843487123,-6.8115208703,3.05
 46977208\H,0,14.1879636559,-7.084537019,4.6090779773\H,0,15.5728601355
 ,-5.9931287402,4.5070346853\N,0,13.2276116706,-4.4224622753,4.67731867
 35\H,0,13.3848329299,-4.5283329125,5.666067042\C,0,13.7671343417,-5.20
 71353279,3.6919407411\C,0,12.4497900798,-3.4913766264,4.0798135298\H,0
 ,11.8996151681,-2.7395963688,4.6070403079\N,0,12.4644569426,-3.6388805
 723,2.7771448708\C,0,13.2791126261,-4.7026471764,2.5206721805\H,0,13.4
 583594256,-5.0306288943,1.5176135848\\Version=ES64L-G16RevC.02\State=5
 -A\HF=-2983.377543\S2=6.155322\S2-1=0.\S2A=6.000588\RMSD=5.265e-09\Dip
 ole=0.9193338,-0.0816111,1.1610177\Quadrupole=-4.2521599,-1.3845918,5.
 6367517,-3.588922,5.0392533,-4.1142029\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 HONESTY IN A LAWYER IS LIKE A HEN'S HIND LEGS.
  -- MAGNUS OLESON, LAKE WOBEGON PATRIARCH, C.1875
 Job cpu time:       0 days  3 hours 26 minutes 36.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 30.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 07:44:03 2024.
