 Entering Gaussian System, Link 0=g16
 Input=1zby05re.com
 Output=1zby05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061346/Gau-1238167.inp" -scrdir="/local/bebjones_8061346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1238168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0102    -1.372    -0.490    -0.458 -0.5633  0.8033  0.1932
    11 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.1526 -0.1287  0.9799
              Bcc     0.0138     1.848     0.660     0.617  0.8120  0.5815 -0.0501
 
              Baa    -0.0101    -1.357    -0.484    -0.453  0.7529 -0.6443 -0.1345
    12 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.0374 -0.1623  0.9860
              Bcc     0.0134     1.794     0.640     0.598  0.6571  0.7474  0.0981
 
              Baa    -0.0234    -3.135    -1.118    -1.046  0.9023 -0.4248  0.0732
    13 C(13)  Bbb    -0.0101    -1.349    -0.481    -0.450 -0.0467  0.0726  0.9963
              Bcc     0.0334     4.483     1.600     1.495  0.4286  0.9024 -0.0457
 
              Baa    -0.0239    -3.208    -1.145    -1.070  0.9346  0.3044  0.1842
    14 C(13)  Bbb    -0.0091    -1.225    -0.437    -0.409 -0.2117  0.0596  0.9755
              Bcc     0.0330     4.433     1.582     1.479 -0.2859  0.9507 -0.1201
 
              Baa    -0.0119    -1.601    -0.571    -0.534  0.7928  0.5152  0.3256
    15 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.1707 -0.3250  0.9302
              Bcc     0.0138     1.858     0.663     0.620 -0.5850  0.7931  0.1697
 
              Baa    -0.0116    -1.554    -0.554    -0.518  0.6256  0.7520  0.2076
    16 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065 -0.3257  0.0100  0.9454
              Bcc     0.0130     1.748     0.624     0.583  0.7088 -0.6591  0.2512
 
              Baa    -0.0258    -3.461    -1.235    -1.154  0.4201  0.9072  0.0205
    17 C(13)  Bbb    -0.0058    -0.781    -0.279    -0.261 -0.1462  0.0454  0.9882
              Bcc     0.0316     4.242     1.514     1.415  0.8956 -0.4182  0.1517
 
              Baa    -0.0264    -3.546    -1.265    -1.183 -0.3153  0.9189 -0.2372
    18 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161 -0.1131  0.2118  0.9707
              Bcc     0.0300     4.028     1.437     1.344  0.9422  0.3329  0.0371
 
              Baa    -0.0133    -1.778    -0.635    -0.593 -0.5466  0.8358  0.0514
    19 C(13)  Bbb     0.0028     0.373     0.133     0.124  0.1539  0.0399  0.9873
              Bcc     0.0105     1.405     0.501     0.469  0.8232  0.5475 -0.1504
 
              Baa    -0.0104    -1.397    -0.498    -0.466  0.7459 -0.6657 -0.0219
    20 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154 -0.0025 -0.0357  0.9994
              Bcc     0.0138     1.858     0.663     0.620  0.6661  0.7454  0.0283
 
              Baa    -0.0292    -3.913    -1.396    -1.305  0.9025 -0.3999 -0.1599
    21 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.1176 -0.1284  0.9847
              Bcc     0.0283     3.794     1.354     1.265  0.4143  0.9075  0.0688
 
              Baa    -0.0212    -2.847    -1.016    -0.950 -0.0183 -0.0663  0.9976
    22 C(13)  Bbb    -0.0087    -1.171    -0.418    -0.391  0.9987 -0.0493  0.0151
              Bcc     0.0299     4.018     1.434     1.340  0.0481  0.9966  0.0672
 
              Baa    -0.0067    -3.561    -1.270    -1.188  0.0189 -0.0540  0.9984
    23 H(1)   Bbb    -0.0057    -3.042    -1.086    -1.015  0.9985 -0.0510 -0.0217
              Bcc     0.0124     6.603     2.356     2.202  0.0521  0.9972  0.0529
 
              Baa    -0.0162    -2.174    -0.776    -0.725  0.0161  0.8672 -0.4977
    24 C(13)  Bbb    -0.0089    -1.201    -0.428    -0.400  0.0997  0.4939  0.8638
              Bcc     0.0252     3.375     1.204     1.126  0.9949 -0.0635 -0.0785
 
              Baa    -0.0065    -3.473    -1.239    -1.159  0.0104 -0.3431  0.9392
    25 H(1)   Bbb    -0.0062    -3.307    -1.180    -1.103  0.0650  0.9375  0.3417
              Bcc     0.0127     6.780     2.419     2.262  0.9978 -0.0575 -0.0320
 
              Baa    -0.0182    -2.442    -0.871    -0.814 -0.3240  0.0265  0.9457
    26 C(13)  Bbb    -0.0106    -1.425    -0.509    -0.475  0.9439 -0.0583  0.3250
              Bcc     0.0288     3.867     1.380     1.290  0.0637  0.9980 -0.0061
 
              Baa    -0.0066    -3.538    -1.263    -1.180 -0.1678 -0.0176  0.9857
    27 H(1)   Bbb    -0.0060    -3.191    -1.139    -1.064  0.9841 -0.0621  0.1664
              Bcc     0.0126     6.729     2.401     2.245  0.0583  0.9979  0.0277
 
              Baa    -0.0234    -3.143    -1.122    -1.049 -0.1109 -0.1205  0.9865
    28 C(13)  Bbb    -0.0079    -1.059    -0.378    -0.353  0.0391  0.9913  0.1255
              Bcc     0.0313     4.203     1.500     1.402  0.9931 -0.0525  0.1052
 
              Baa    -0.0068    -3.605    -1.286    -1.202 -0.0834 -0.0110  0.9965
    29 H(1)   Bbb    -0.0057    -3.020    -1.078    -1.007  0.0558  0.9983  0.0157
              Bcc     0.0124     6.625     2.364     2.210  0.9950 -0.0569  0.0826
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.1031  0.0821  0.9913
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.4633  0.8779 -0.1209
              Bcc     0.0070     0.944     0.337     0.315  0.8802 -0.4718 -0.0525
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.0600 -0.1776  0.9823
    31 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.6098  0.7726  0.1770
              Bcc     0.0047     2.513     0.897     0.838  0.7903 -0.6096 -0.0619
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.2965 -0.4177  0.8588
    32 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.3081  0.8094  0.5000
              Bcc     0.0059     3.143     1.122     1.048  0.9040 -0.4128  0.1113
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.2832  0.1562  0.9463
    33 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.3310  0.9101 -0.2493
              Bcc     0.0059     3.123     1.114     1.042  0.9001 -0.3839 -0.2060
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.0039 -0.0917  0.9958
    34 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.9276  0.3724  0.0307
              Bcc     0.0071     0.947     0.338     0.316 -0.3736  0.9235  0.0865
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.2879 -0.3133  0.9049
    35 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9101  0.2047  0.3604
              Bcc     0.0058     3.109     1.109     1.037 -0.2982  0.9273  0.2262
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.3225  0.1905  0.9272
    36 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8949  0.2579 -0.3643
              Bcc     0.0059     3.144     1.122     1.049 -0.3085  0.9472 -0.0874
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.0600 -0.1228  0.9906
    37 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403  0.8539  0.5076  0.1146
              Bcc     0.0046     2.475     0.883     0.825 -0.5169  0.8528  0.0744
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.0086 -0.0476  0.9988
    38 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.3802  0.9240  0.0408
              Bcc     0.0071     0.958     0.342     0.320  0.9249  0.3794  0.0260
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.1949 -0.2989  0.9342
    39 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522 -0.2227  0.9141  0.3389
              Bcc     0.0061     3.229     1.152     1.077  0.9552  0.2741 -0.1116
 
              Baa    -0.0028    -1.502    -0.536    -0.501 -0.3297  0.4178  0.8466
    40 H(1)   Bbb    -0.0027    -1.445    -0.515    -0.482 -0.2008  0.8452 -0.4953
              Bcc     0.0055     2.947     1.051     0.983  0.9225  0.3333  0.1948
 
              Baa    -0.0024    -1.279    -0.456    -0.427  0.0849 -0.1019  0.9912
    41 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408 -0.5135  0.8480  0.1312
              Bcc     0.0047     2.501     0.893     0.834  0.8539  0.5201 -0.0197
 
              Baa    -0.0046    -0.620    -0.221    -0.207 -0.4105  0.0916  0.9072
    42 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.136  0.7774 -0.4849  0.4008
              Bcc     0.0076     1.026     0.366     0.342  0.4766  0.8698  0.1278
 
              Baa    -0.0031    -1.646    -0.588    -0.549 -0.1578  0.0753  0.9846
    43 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.527  0.9152 -0.3633  0.1745
              Bcc     0.0060     3.225     1.151     1.076  0.3708  0.9286 -0.0116
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.6571 -0.6001  0.4561
    44 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.2947  0.3524  0.8882
              Bcc     0.0034     0.454     0.162     0.152  0.6938  0.7181 -0.0547
 
              Baa    -0.0019    -1.040    -0.371    -0.347 -0.3666  0.0221  0.9301
    45 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315 -0.6270  0.7328 -0.2645
              Bcc     0.0037     1.985     0.708     0.662  0.6874  0.6801  0.2548
 
              Baa    -0.0015    -0.780    -0.278    -0.260  0.5399 -0.4421  0.7163
    46 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241 -0.6752  0.2806  0.6821
              Bcc     0.0028     1.504     0.537     0.502  0.5026  0.8519  0.1470
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.1008  0.0290  0.9945
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.9260  0.3682  0.0831
              Bcc     0.0071     0.953     0.340     0.318 -0.3637  0.9293 -0.0639
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.0611  0.1923  0.9794
    48 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.9720  0.2117 -0.1022
              Bcc     0.0063     3.339     1.191     1.114 -0.2270  0.9582 -0.1739
 
              Baa    -0.0028    -1.475    -0.526    -0.492 -0.5453 -0.3014  0.7822
    49 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.7545  0.2300  0.6147
              Bcc     0.0054     2.893     1.032     0.965 -0.3652  0.9253  0.1019
 
              Baa    -0.0025    -1.318    -0.470    -0.440  0.1141  0.2439  0.9631
    50 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.8635  0.4551 -0.2176
              Bcc     0.0048     2.568     0.916     0.857 -0.4913  0.8564 -0.1586
 
              Baa    -0.0062    -0.831    -0.296    -0.277 -0.2588 -0.4120  0.8737
    51 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107  0.3800  0.7881  0.4842
              Bcc     0.0086     1.151     0.411     0.384  0.8880 -0.4574  0.0474
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.2888 -0.1613  0.9437
    52 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.3095  0.9170  0.2514
              Bcc     0.0063     3.352     1.196     1.118  0.9060 -0.3647  0.2149
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.4742  0.6911  0.5455
    53 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.8798 -0.3499 -0.3217
              Bcc     0.0040     0.536     0.191     0.179  0.0315 -0.6325  0.7739
 
              Baa    -0.0019    -1.023    -0.365    -0.341 -0.3141 -0.4093  0.8566
    54 H(1)   Bbb    -0.0016    -0.833    -0.297    -0.278  0.6347  0.5805  0.5101
              Bcc     0.0035     1.856     0.662     0.619  0.7060 -0.7039 -0.0775
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.2992  0.6837  0.6656
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241 -0.3769 -0.5562  0.7407
              Bcc     0.0029     1.569     0.560     0.523  0.8766 -0.4725  0.0913
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.0152  0.0787  0.9968
    56 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.3716  0.9251 -0.0786
              Bcc     0.0072     0.970     0.346     0.324  0.9283  0.3716 -0.0152
 
              Baa    -0.0030    -1.581    -0.564    -0.527 -0.2278  0.2523  0.9405
    57 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502 -0.2505  0.9182 -0.3070
              Bcc     0.0058     3.086     1.101     1.029  0.9410  0.3055  0.1459
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.2624 -0.3562  0.8968
    58 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547 -0.1838  0.8939  0.4088
              Bcc     0.0063     3.387     1.209     1.130  0.9473  0.2721 -0.1691
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.1166 -0.0980  0.9883
    59 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428 -0.5005  0.8537  0.1437
              Bcc     0.0049     2.596     0.926     0.866  0.8578  0.5115 -0.0505
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.0706  0.0697  0.9951
    60 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.8791 -0.4671  0.0950
              Bcc     0.0073     0.986     0.352     0.329  0.4714  0.8814 -0.0283
 
              Baa    -0.0025    -1.310    -0.468    -0.437  0.0349  0.0501  0.9981
    61 H(1)   Bbb    -0.0024    -1.268    -0.452    -0.423  0.7937 -0.6083  0.0028
              Bcc     0.0048     2.578     0.920     0.860  0.6073  0.7921 -0.0609
 
              Baa    -0.0033    -1.740    -0.621    -0.580 -0.3484  0.3331  0.8761
    62 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.8545 -0.2714  0.4430
              Bcc     0.0063     3.383     1.207     1.128  0.3854  0.9030 -0.1901
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.2581 -0.2476  0.9338
    63 H(1)   Bbb    -0.0028    -1.495    -0.534    -0.499  0.8740 -0.3521 -0.3349
              Bcc     0.0057     3.062     1.093     1.021  0.4117  0.9026  0.1255
 
              Baa    -0.0874     6.322     2.256     2.109 -0.6542  0.7480 -0.1119
    64 O(17)  Bbb    -0.0644     4.663     1.664     1.555  0.7439  0.6630  0.0838
              Bcc     0.1518   -10.985    -3.920    -3.664 -0.1368  0.0284  0.9902
 
              Baa    -0.0326   -17.367    -6.197    -5.793  0.7407  0.6677  0.0745
    65 H(1)   Bbb    -0.0271   -14.460    -5.160    -4.823 -0.5832  0.6941 -0.4220
              Bcc     0.0597    31.828    11.357    10.617 -0.3334  0.2691  0.9035
 
              Baa    -0.0250   -13.329    -4.756    -4.446  0.7256  0.6840  0.0759
    66 H(1)   Bbb    -0.0214   -11.433    -4.080    -3.814 -0.6801  0.6959  0.2307
              Bcc     0.0464    24.763     8.836     8.260  0.1050 -0.2190  0.9701
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.0146  0.9970  0.0761
    67 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.9409 -0.0395  0.3363
              Bcc     0.0080     1.071     0.382     0.357 -0.3383 -0.0667  0.9387
 
              Baa    -0.0026    -1.391    -0.496    -0.464  0.6975  0.6353  0.3314
    68 H(1)   Bbb    -0.0025    -1.358    -0.484    -0.453 -0.6724  0.7402 -0.0038
              Bcc     0.0052     2.748     0.981     0.917 -0.2478 -0.2201  0.9435
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.0105  0.9978  0.0655
    69 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.8718 -0.0229  0.4893
              Bcc     0.0063     3.340     1.192     1.114 -0.4898 -0.0623  0.8696
 
              Baa    -0.0026    -1.395    -0.498    -0.465  0.7759 -0.5775  0.2539
    70 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.5798  0.8114  0.0739
              Bcc     0.0052     2.766     0.987     0.923 -0.2487  0.0899  0.9644
 
              Baa    -0.0139    -0.537    -0.192    -0.179  0.9963 -0.0665 -0.0543
    71 N(14)  Bbb     0.0010     0.038     0.013     0.013  0.0716  0.9926  0.0981
              Bcc     0.0129     0.499     0.178     0.167  0.0473 -0.1016  0.9937
 
              Baa    -0.0051    -2.703    -0.964    -0.902 -0.1850  0.9721  0.1443
    72 H(1)   Bbb    -0.0050    -2.685    -0.958    -0.896  0.9503  0.2144 -0.2257
              Bcc     0.0101     5.388     1.923     1.797  0.2504 -0.0954  0.9634
 
              Baa    -0.0125    -1.679    -0.599    -0.560  0.0696  0.9930  0.0958
    73 C(13)  Bbb    -0.0060    -0.806    -0.288    -0.269  0.9856 -0.0833  0.1469
              Bcc     0.0185     2.486     0.887     0.829 -0.1538 -0.0842  0.9845
 
              Baa    -0.0309    -4.151    -1.481    -1.385  0.9086 -0.0017 -0.4176
    74 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.0309  0.9975  0.0631
              Bcc     0.0344     4.614     1.646     1.539  0.4164 -0.0703  0.9065
 
              Baa    -0.0181    -9.642    -3.441    -3.216  0.0630  0.9961  0.0621
    75 H(1)   Bbb    -0.0160    -8.538    -3.047    -2.848  0.7565 -0.0071 -0.6539
              Bcc     0.0341    18.180     6.487     6.064  0.6509 -0.0882  0.7540
 
              Baa    -0.1185    -4.569    -1.631    -1.524  0.0541  0.9953  0.0807
    76 N(14)  Bbb    -0.0985    -3.799    -1.355    -1.267  0.9979 -0.0568  0.0316
              Bcc     0.2170     8.368     2.986     2.791 -0.0361 -0.0788  0.9962
 
              Baa    -0.0248    -3.326    -1.187    -1.109  0.8735 -0.0377  0.4853
    77 C(13)  Bbb    -0.0197    -2.645    -0.944    -0.882  0.0103  0.9982  0.0590
              Bcc     0.0445     5.970     2.130     1.991 -0.4866 -0.0465  0.8724
 
              Baa    -0.0182    -9.715    -3.467    -3.241 -0.0066  0.9998  0.0202
    78 H(1)   Bbb    -0.0168    -8.976    -3.203    -2.994  0.7085 -0.0096  0.7057
              Bcc     0.0350    18.691     6.669     6.235 -0.7057 -0.0190  0.7083
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1zby_II_Q\\0,5\Fe,0,28.086498
 5031,91.8822101409,52.0029814545\N,0,28.9175136352,93.6661687954,51.50
 99121526\N,0,29.1647832005,91.9025314517,53.7106075677\N,0,26.99374303
 4,90.383286644,52.7208904569\N,0,26.785558446,92.1216299362,50.4821472
 953\C,0,28.6899078489,94.379692946,50.3729694546\C,0,29.5629097994,95.
 530134062,50.3073690718\C,0,30.3313463036,95.4926091647,51.4296086982\
 C,0,29.9227856893,94.3146748655,52.161932186\C,0,30.1534468431,92.7702
 062099,54.0573561199\C,0,30.8323486148,92.3308986146,55.2489990511\C,0
 ,30.2284376677,91.1596645051,55.6250267923\C,0,29.1683240472,90.931686
 9204,54.6610476263\C,0,27.2187037168,89.6729337017,53.8593129645\C,0,2
 6.2103230926,88.6592970059,54.0400018651\C,0,25.3854943094,88.73896419
 58,52.9490411628\C,0,25.9082577745,89.8185329326,52.1318882817\C,0,25.
 8775175113,91.1867682397,50.0936392566\C,0,25.4554176373,91.4118097403
 ,48.729245335\C,0,26.1429444814,92.5024324705,48.2944463867\C,0,26.967
 0784667,92.928130703,49.4028209769\C,0,27.7963596241,94.0349882126,49.
 3749202737\H,0,27.7787980361,94.6511642038,48.4886621038\C,0,30.493901
 5635,93.9148502959,53.3542868335\H,0,31.2933568963,94.5235056352,53.74
 90027725\C,0,28.2622413054,89.8916640767,54.7414673669\H,0,28.36404982
 73,89.2031358097,55.5664693612\C,0,25.3946325183,90.1671816297,50.8957
 028912\H,0,24.5954359776,89.5592078089,50.4984333529\C,0,31.3969385,96
 .434062209,51.877103419\H,0,31.5079838603,97.2554552547,51.1735032896\
 H,0,32.3555045285,95.9203861983,51.957603904\H,0,31.154884325,96.85074
 54285,52.8551009354\C,0,29.5596562514,96.5263561127,49.1989000702\H,0,
 28.5715832254,96.9732533377,49.0881916945\H,0,29.8214774023,96.0490692
 878,48.2540959572\H,0,30.2762367683,97.3215100448,49.3900392358\C,0,31
 .9199016926,93.0770159597,55.9407461807\H,0,31.7261072447,94.148490970
 6,55.9177576578\H,0,32.8840424927,92.8986372619,55.4612308481\H,0,31.9
 891697225,92.75871964,56.9788157442\C,0,30.5112836426,90.3127185506,56
 .7616849694\H,0,29.6548177819,89.8136356039,57.1997439094\C,0,31.71381
 49198,90.1003764153,57.2871493859\H,0,32.6074263187,90.5286236205,56.8
 67633066\H,0,31.8481065078,89.4644405317,58.1464897909\C,0,26.09310929
 2,87.7710591952,55.2291900365\H,0,26.3594243841,88.308244626,56.138160
 8673\H,0,26.7575805896,86.9100166917,55.1387420557\H,0,25.0718096059,8
 7.4079899038,55.32548557\C,0,24.2017708057,87.970816594,52.6341835663\
 H,0,23.4305118123,88.5046833141,52.0907593878\C,0,24.0023910044,86.693
 8399679,52.945595337\H,0,24.7508898115,86.1007374297,53.4411619456\H,0
 ,23.0860645063,86.1883250477,52.6889865686\C,0,24.4628333766,90.568127
 3012,48.0052254972\H,0,23.4892596083,90.6191235746,48.4937687389\H,0,2
 4.7797091569,89.525067985,47.9942781305\H,0,24.3462407289,90.902703495
 8,46.9772652429\C,0,26.1044972656,93.1772865343,46.9662616158\H,0,25.4
 498400975,92.6453961782,46.2801342729\H,0,27.1020019796,93.2188434554,
 46.5286112082\H,0,25.7370551006,94.1991414296,47.0665430726\O,0,26.663
 ,93.271,53.157\H,0,27.018,94.137,52.956\H,0,25.947,93.099,53.655\C,0,3
 0.4801407791,88.1735982078,48.6193789443\H,0,31.01615092,88.5410566742
 ,47.7444090691\H,0,29.535125724,87.747654539,48.2968326775\H,0,31.0779
 522532,87.3868625907,49.0800281054\N,0,31.2332043484,90.0433464659,50.
 1044160422\H,0,32.213999598,89.9460564062,49.899874046\C,0,30.22611460
 75,89.274991226,49.5823177282\C,0,30.6689051058,90.9459738331,50.94031
 17193\H,0,31.2167289448,91.6816222408,51.4923170115\N,0,29.3660386403,
 90.7954284666,50.9778704294\C,0,29.0765742678,89.757975403,50.13917783
 84\H,0,28.066074608,89.434547215,49.9944403226\\Version=ES64L-G16RevC.
 02\State=5-A\HF=-2983.3728915\S2=6.012501\S2-1=0.\S2A=6.000045\RMSD=6.
 111e-09\Dipole=1.4629639,-0.3666928,-1.2486026\Quadrupole=5.2947723,-1
 .8625897,-3.4321827,-3.2848342,-6.4047285,4.2034007\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 OLD HORSE! OLD HORSE! WHAT BROUGHT YOU HERE?
 FROM SACARAP' TO PORTLAND PIER
 I'VE CARTED STONE THIS MANY A YEAR;
 TILL, KILLED BY BLOWS AND SORE ABUSE,
 THEY SALTED ME DOWN FOR SAILORS' USE.
 THE SAILORS THEY DO ME DESPISE;
 THEY TURN ME OVER AND DAMN MY EYES;
 CUT OFF MY MEAT, AND SCRAPE MY BONES,
 AND PITCH ME OVER TO DAVY JONES.

    SAILORS' COMPLAINT ABOUT THE BEEF
    SERVED ON SHIPBOARD, CIRCA 1835.
 Job cpu time:       0 days  7 hours 51 minutes 16.2 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 54.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 10:24:47 2024.
