 Entering Gaussian System, Link 0=g16
 Input=5l1t05.com
 Output=5l1t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039779/Gau-161251.inp" -scrdir="/local/becsleip_8039779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.38    0.89    0.026
 144. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.57    0.88    0.066
 144. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.41    0.97    0.028
 144. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.54    0.88    0.066
 144. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38    0.97    0.027
 145. LP (   1) C  13                /149. LP*(   1) C  26                  567.25    0.02    0.145
 145. LP (   1) C  13                /207. RY*(   3) N   3                    0.71    0.89    0.045
 145. LP (   1) C  13                /209. RY*(   5) N   3                    0.30    2.46    0.048
 145. LP (   1) C  13                /762. RY*(   2) C  26                    1.02    0.57    0.043
 145. LP (   1) C  13                /765. RY*(   5) C  26                    0.30    1.97    0.044
 145. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           25.44    0.11    0.074
 145. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.38    0.10    0.008
 145. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           19.15    0.17    0.090
 146. LP*(   1) C  17                /233. RY*(   3) N   4                    0.46    0.96    0.039
 146. LP*(   1) C  17                /235. RY*(   5) N   4                    0.35    2.39    0.054
 146. LP*(   1) C  17                /572. RY*(   4) C  17                    0.64    0.81    0.043
 146. LP*(   1) C  17                /793. RY*(   2) C  28                    0.64    0.65    0.038
 146. LP*(   1) C  17                /796. RY*(   5) C  28                    0.35    1.90    0.048
 146. LP*(   1) C  17                /***. BD*(   2) N   4 - C  14           37.16    0.08    0.076
 146. LP*(   1) C  17                /***. BD*(   2) N   5 - C  18            0.32    0.10    0.008
 146. LP*(   1) C  17                /***. BD*(   2) C  15 - C  16           17.11    0.15    0.084
 147. LP (   1) C  21                /148. LP (   1) C  22                  898.42    0.01    0.145
 147. LP (   1) C  21                /259. RY*(   3) N   5                    0.65    0.87    0.043
 147. LP (   1) C  21                /261. RY*(   5) N   5                    0.31    2.39    0.049
 147. LP (   1) C  21                /675. RY*(   3) C  21                    0.26    1.06    0.030
 147. LP (   1) C  21                /700. RY*(   2) C  22                    0.64    0.73    0.039
 147. LP (   1) C  21                /704. RY*(   6) C  22                    0.31    2.07    0.045
 147. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.35    0.10    0.008
 147. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           23.37    0.11    0.072
 147. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           18.51    0.17    0.091
 148. LP (   1) C  22                /288. RY*(   6) C   6                    0.37    2.02    0.050
 148. LP (   1) C  22                /677. RY*(   5) C  21                    0.30    1.75    0.042
 148. LP (   1) C  22                /700. RY*(   2) C  22                    0.90    0.71    0.046
 148. LP (   1) C  22                /***. BD*(   2) N   2 - C   6          100.92    0.08    0.127
 149. LP*(   1) C  26                /469. RY*(   5) C  13                    0.41    1.74    0.050
 149. LP*(   1) C  26                /762. RY*(   2) C  26                    1.25    0.55    0.049
 149. LP*(   1) C  26                /***. BD*(   2) N   4 - C  14          111.37    0.07    0.127
 150. LP (   1) C  28                /146. LP*(   1) C  17                  461.74    0.03    0.144
 150. LP (   1) C  28                /147. LP (   1) C  21                    1.46    0.01    0.005
 150. LP (   1) C  28                /573. RY*(   5) C  17                    0.34    2.10    0.046
 150. LP (   1) C  28                /600. RY*(   6) C  18                    0.52    1.93    0.054
 150. LP (   1) C  28                /793. RY*(   2) C  28                    0.74    0.68    0.039
 150. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           71.38    0.12    0.129
 ***. BD*(   2) N   2 - C   6        /181. RY*(   3) N   2                    1.06    0.84    0.064
 ***. BD*(   2) N   2 - C   6        /283. RY*(   1) C   6                    0.44    1.51    0.055
 ***. BD*(   2) N   2 - C   6        /285. RY*(   3) C   6                    1.00    1.41    0.081
 ***. BD*(   2) N   2 - C   6        /700. RY*(   2) C  22                    0.49    0.63    0.038
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           24.41    0.07    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.43    0.05    0.057
 ***. BD*(   2) N   3 - C  10        /207. RY*(   3) N   3                    0.86    0.78    0.058
 ***. BD*(   2) N   3 - C  10        /209. RY*(   5) N   3                    0.27    2.35    0.056
 ***. BD*(   2) N   3 - C  10        /389. RY*(   3) C  10                    1.69    1.30    0.105
 ***. BD*(   2) N   3 - C  10        /730. RY*(   1) C  24                    0.44    0.49    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           72.26    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.82    0.06    0.075
 ***. BD*(   2) N   4 - C  14        /233. RY*(   3) N   4                    1.06    0.88    0.065
 ***. BD*(   2) N   4 - C  14        /493. RY*(   3) C  14                    1.20    1.24    0.082
 ***. BD*(   2) N   4 - C  14        /762. RY*(   2) C  26                    0.73    0.47    0.039
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.20    0.07    0.079
 ***. BD*(   2) N   5 - C  18        /259. RY*(   3) N   5                    0.85    0.76    0.057
 ***. BD*(   2) N   5 - C  18        /597. RY*(   3) C  18                    1.82    1.30    0.110
 ***. BD*(   2) N   5 - C  18        /793. RY*(   2) C  28                    0.50    0.56    0.038
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.25    0.06    0.073
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.50    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.54    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.55    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.54    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /365. RY*(   5) C   9                    0.45    1.62    0.077
 ***. BD*(   2) C   9 - C  24        /730. RY*(   1) C  24                    1.06    0.45    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           41.51    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.80    0.31    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.30    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.28    0.36    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.32    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.83    0.31    0.054
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.52    0.30    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.47    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.53    0.31    0.046
 ***. BD*(   2) C  42 - C  44        /979. RY*(   3) C  44                    0.30    0.51    0.089
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.34    0.53    0.089
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           35.64    0.01    0.063


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99280    -0.52496  1357(v),140(g),135(g)
                                                    1358(g),206(r),180(r),258(r)
                                                    232(r),1282(r),1279(r)
                                                    1281(r),1286(r),1287(r)
                                                    1285(r),1283(r),1278(r)
                                                    1289(r),1280(r),1284(r)
                                                    1288(r),233(r)
    79. BD (   1) C  64 - H  65          0.99510    -0.55541  1359(v),1245(v),703(r)
                                                    1279(r),716(r),148(r),699(r)
    80. BD (   1) C  64 - H  66          0.99705    -0.55671  1245(v),1358(g),1298(r)
                                                    182(r),186(r),187(r),181(r)
    81. BD (   1) C  64 - H  67          0.99473    -0.56047  1277(v),1244(v)
    82. BD (   1) C  64 - S  68          0.99145    -0.63651  139(v)
    83. BD (   1) S  68 - H  69          0.98803    -0.58167  1355(v),138(v),1358(g)
                                                    140(v),207(r),212(r),215(r)
    84. CR (   1)Fe   1                  1.00000  -250.36419  1281(r),1289(r),1286(r)
                                                    1278(r),1284(r),1283(r)
                                                    1287(r),1280(r)
    85. CR (   2)Fe   1                  1.00000   -34.65564  135(g),1281(r),1289(r)
                                                    1286(r),1278(r),1283(r)
                                                    1284(r),1287(r),1280(r)
    86. CR (   3)Fe   1                  0.99786    -4.76890  135(g),140(g),1281(r)
                                                    1289(r),1286(r),1278(r)
                                                    1284(r),1283(r),1287(r)
                                                    1280(r),1285(r),1279(r)
                                                    1282(r),1304(r),1307(r)
                                                    1300(r),1314(r),1316(r)
                                                    1290(r),1322(r),1306(r)
                                                    206(r),1308(r),1297(r)
                                                    1291(r),258(r),1320(r)
                                                    232(r),1295(r),1312(r)
                                                    266(r),1315(r),180(r)
                                                    1299(r)
    87. CR (   4)Fe   1                  1.00000   -25.90070   
    88. CR (   5)Fe   1                  0.99917    -2.27216  139(g),1278(r),1284(r)
                                                    1286(r),1280(r),1285(r)
                                                    1279(r),1283(r),1289(r)
                                                    1287(r),1281(r)
    89. CR (   6)Fe   1                  1.00000   -25.90066   
    90. CR (   7)Fe   1                  0.99918    -2.27188  138(g),1281(r),1287(r)
                                                    1289(r),1283(r),1286(r)
                                                    1280(r),1282(r),1284(r)
                                                    1278(r)
    91. CR (   8)Fe   1                  1.00000   -25.89522   
    92. CR (   9)Fe   1                  0.99918    -2.25279  140(g),1288(r),1282(r)
                                                    1285(r),1279(r)
   127. CR (   1) C  64                  0.99966   -10.11619  1358(g),1234(v),1229(v)
   128. CR (   1) S  68                  1.00000   -87.69099   
   129. CR (   2) S  68                  0.99961    -9.07813  140(v),135(v),1358(g)
                                                    1277(g),1272(v),1205(v)
   130. CR (   3) S  68                  0.99996    -5.95383   
   131. CR (   4) S  68                  0.99995    -5.95564   
   132. CR (   5) S  68                  0.99988    -5.94990   
   133. LP (   1)Fe   1                  0.97791    -0.25828  257(r),205(r),231(r),179(r)
                                                    152(g),169(g),1289(r)
                                                    1287(r),1281(r),1283(r)
                                                    1286(r),1284(r),1280(r)
                                                    1278(r),284(r),572(r),492(r)
                                                    362(r),570(r),371(r),466(r)
                                                    388(r),467(r),396(r),596(r)
                                                    674(r),245(r),293(r),683(r)
                                                    363(r),493(r),217(r),193(r)
                                                    579(r),501(r)
   134. LP*(   2)Fe   1                  0.34552    -0.14474  1285(r),234(r),208(r),260(r)
                                                    1279(r),182(r),155(g),258(r)
                                                    180(r),206(r),232(r),159(g)
                                                    1282(r),595(r),673(r),387(r)
                                                    465(r),361(r),569(r),233(r)
                                                    283(r),794(r),181(r),491(r)
                                                    701(r),1316(r),1306(r)
                                                    1300(r),1314(r),732(r)
                                                    1322(r),1308(r),1297(r)
                                                    763(r),1291(r),501(r)
                                                    1281(r),579(r),259(r),605(r)
   135. LP*(   3)Fe   1                  0.18026     0.19618  1277(g),140(g),156(g),206(r)
                                                    258(r),232(r),180(r),1248(v)
                                                    181(r),233(r),1251(v)
                                                    1249(v),164(g),234(r),208(r)
                                                    1359(v),182(r),207(r)
                                                    1247(v),162(g),154(g),260(r)
                                                    1285(r),1272(r),1244(v)
                                                    158(g),1279(r),157(g)
                                                    1264(v),1263(v),1358(v)
                                                    1282(r),1278(r),1281(r)
                                                    1289(r),1287(r),1283(r)
                                                    1286(r),1280(r),1284(r)
                                                    702(r),730(r),259(r),762(r)
                                                    673(r),387(r),699(r),364(r)
                                                    465(r),818(r),491(r),390(r)
                                                    569(r),571(r),468(r),215(r)
                                                    756(r),185(r),576(r),787(r)
                                                    595(r),396(r),605(r),286(r)
                                                    269(r),674(r),494(r),388(r)
                                                    725(r),211(r),596(r),283(r)
                                                    189(r),361(r),371(r),683(r)
                                                    363(r),263(r),808(r),367(r)
                                                    1288(r),602(r),293(r),362(r)
                                                    598(r),570(r),475(r),285(r)
                                                    764(r),792(r),1316(r)
                                                    1322(r),1300(r),237(r)
                                                    676(r),1291(r),1314(r)
                                                    472(r),241(r),1297(r),502(r)
                                                    581(r),795(r),240(r),768(r)
                                                    264(r),703(r),1306(r),663(r)
                                                    734(r),238(r),220(r),761(r)
                                                    707(r),1308(r),294(r),501(r)
                                                    272(r),738(r),1307(r),291(r)
                                                    466(r),400(r)
   136. LP*(   4)Fe   1                  0.13646     0.02370  139(g),137(g),138(g),1288(r)
                                                    1282(r),233(r),1244(v)
                                                    181(r),1285(r),232(r),207(r)
                                                    1279(r),257(r),259(r),234(r)
                                                    206(r),205(r),258(r),180(r)
                                                    1281(r),1286(r),179(r)
                                                    1280(r),1287(r),231(r)
                                                    208(r),182(r),260(r),569(r)
                                                    241(r),491(r),266(r),387(r)
                                                    187(r),361(r)
   137. LP*(   5)Fe   1                  0.13503     0.02161  136(g),138(g),139(g),1288(r)
                                                    140(g),1282(r),1246(v)
                                                    258(r),207(r),1285(r),233(r)
                                                    181(r),232(r),1279(r),257(r)
                                                    234(r),1284(r),205(r),231(r)
                                                    179(r),260(r),259(r),1289(r)
                                                    180(r),206(r),1278(r)
                                                    1283(r),208(r),182(r),491(r)
                                                    266(r),673(r),569(r),241(r)
                                                    465(r),1322(r),1308(r)
   138. LP*(   6)Fe   1                  0.10123     0.34017  137(g),1246(v),136(g),206(r)
                                                    258(r),231(r),154(g),1359(v)
                                                    179(r),260(r),208(r),1278(r)
                                                    1356(r),1284(r),1355(r)
                                                    1280(r),1286(r),153(g)
                                                    266(r),465(r),1251(v),387(r)
                                                    673(r),595(r),1289(r)
                                                    1283(r),216(r),214(r)
                                                    1295(r),1312(r),220(r)
                                                    259(r),180(r),1282(r),272(r)
                                                    1324(r),1326(r),1307(r)
                                                    1290(r),1322(r),1306(r)
                                                    232(r),1299(r),396(r)
                                                    1315(r),475(r),1288(r)
                                                    1308(r),215(r),1291(r)
                                                    605(r),763(r),267(r),701(r)
                                                    1300(r),284(r),205(r)
                                                    1325(r),1316(r),683(r)
                                                    1287(r),362(r),492(r),182(r)
                                                    1323(r),236(r),570(r),234(r)
                                                    491(r),732(r),257(r),1281(r)
                                                    1285(r),684(r),578(r),184(r)
                                                    390(r),606(r),1304(r),794(r)
                                                    364(r)
   139. LP*(   7)Fe   1                  0.09667     0.31687   
   140. LP*(   8)Fe   1                  0.07231     0.16782   
   151. LP (   1) S  68                  0.97365    -0.54976  135(v),139(v),138(v),140(v)
                                                    1356(v),1277(g),1203(v)
                                                    158(v),258(r),207(r),181(r)
                                                    232(r),234(r),233(r)
   152. RY*(   1)Fe   1                  0.00403     1.17976   
   153. RY*(   2)Fe   1                  0.00150     0.60963   
   154. RY*(   3)Fe   1                  0.00132     0.59149   
   155. RY*(   4)Fe   1                  0.00067     1.46797   
   156. RY*(   5)Fe   1                  0.00046     0.70338   
   157. RY*(   6)Fe   1                  0.00025     1.06665   
   158. RY*(   7)Fe   1                  0.00010     1.82138   
   159. RY*(   8)Fe   1                  0.00006     2.52192   
   160. RY*(   9)Fe   1                  0.00004     2.26020   
   161. RY*(  10)Fe   1                  0.00004     2.21602   
   162. RY*(  11)Fe   1                  0.00004     2.00958   
   163. RY*(  12)Fe   1                  0.00001     2.21447   
   164. RY*(  13)Fe   1                  0.00001     2.65370   
   165. RY*(  14)Fe   1                  0.00001     1.93665   
   166. RY*(  15)Fe   1                  0.00001     4.22697   
   167. RY*(  16)Fe   1                  0.00001     2.68143   
   168. RY*(  17)Fe   1                  0.00002     4.00112   
   169. RY*(  18)Fe   1                  0.00001     2.98921   
   170. RY*(  19)Fe   1                  0.00000     3.21749   
   171. RY*(  20)Fe   1                  0.00000     3.59165   
   172. RY*(  21)Fe   1                  0.00000     4.06292   
   173. RY*(  22)Fe   1                  0.00001     4.07008   
   174. RY*(  23)Fe   1                  0.00000     4.01935   
   175. RY*(  24)Fe   1                  0.00001     4.00251   
   176. RY*(  25)Fe   1                  0.00000     4.12035   
   177. RY*(  26)Fe   1                  0.00000     3.15192   
   178. RY*(  27)Fe   1                  0.00000     2.15132   
  1203. RY*(   1) C  64                  0.00064     1.38467   
  1204. RY*(   2) C  64                  0.00036     1.16138   
  1205. RY*(   3) C  64                  0.00025     0.83214   
  1206. RY*(   4) C  64                  0.00017     1.13261   
  1207. RY*(   5) C  64                  0.00013     1.65606   
  1208. RY*(   6) C  64                  0.00005     0.96877   
  1209. RY*(   7) C  64                  0.00003     1.19126   
  1210. RY*(   8) C  64                  0.00003     1.30864   
  1211. RY*(   9) C  64                  0.00001     2.41460   
  1212. RY*(  10) C  64                  0.00001     1.40580   
  1213. RY*(  11) C  64                  0.00000     3.03386   
  1214. RY*(  12) C  64                  0.00001     1.55206   
  1215. RY*(  13) C  64                  0.00000     2.84973   
  1216. RY*(  14) C  64                  0.00000    20.69028   
  1217. RY*(  15) C  64                  0.00000     3.08962   
  1218. RY*(  16) C  64                  0.00000     1.46353   
  1219. RY*(  17) C  64                  0.00000     3.04779   
  1220. RY*(  18) C  64                  0.00000     2.18144   
  1221. RY*(  19) C  64                  0.00000     2.08431   
  1222. RY*(  20) C  64                  0.00000     3.53630   
  1223. RY*(  21) C  64                  0.00000     3.13060   
  1224. RY*(  22) C  64                  0.00000     3.29999   
  1225. RY*(  23) C  64                  0.00000     3.19695   
  1226. RY*(  24) C  64                  0.00000     3.38990   
  1227. RY*(  25) C  64                  0.00000     3.12090   
  1228. RY*(  26) C  64                  0.00000     3.33400   
  1229. RY*(   1) H  65                  0.00030     1.50742   
  1230. RY*(   2) H  65                  0.00009     1.90631   
  1231. RY*(   3) H  65                  0.00004     2.21511   
  1232. RY*(   4) H  65                  0.00002     2.86957   
  1233. RY*(   5) H  65                  0.00002     1.63324   
  1234. RY*(   1) H  66                  0.00038     1.46194   
  1235. RY*(   2) H  66                  0.00008     2.06697   
  1236. RY*(   3) H  66                  0.00005     2.23494   
  1237. RY*(   4) H  66                  0.00002     2.71141   
  1238. RY*(   5) H  66                  0.00001     1.91065   
  1239. RY*(   1) H  67                  0.00026     1.25908   
  1240. RY*(   2) H  67                  0.00006     1.25807   
  1241. RY*(   3) H  67                  0.00003     2.18525   
  1242. RY*(   4) H  67                  0.00004     2.12868   
  1243. RY*(   5) H  67                  0.00000     2.87041   
  1244. RY*(   1) S  68                  0.00174     0.70475   
  1245. RY*(   2) S  68                  0.00146     0.63060   
  1246. RY*(   3) S  68                  0.00094     0.74288   
  1247. RY*(   4) S  68                  0.00058     0.96640   
  1248. RY*(   5) S  68                  0.00038     1.19237   
  1249. RY*(   6) S  68                  0.00018     1.04520   
  1250. RY*(   7) S  68                  0.00016     1.27328   
  1251. RY*(   8) S  68                  0.00011     1.42127   
  1252. RY*(   9) S  68                  0.00004     1.89426   
  1253. RY*(  10) S  68                  0.00004     1.48371   
  1254. RY*(  11) S  68                  0.00001     2.07948   
  1255. RY*(  12) S  68                  0.00000     8.60418   
  1256. RY*(  13) S  68                  0.00000     1.87505   
  1257. RY*(  14) S  68                  0.00000    18.12144   
  1258. RY*(  15) S  68                  0.00000     2.22036   
  1259. RY*(  16) S  68                  0.00000     8.58087   
  1260. RY*(  17) S  68                  0.00001     1.61645   
  1261. RY*(  18) S  68                  0.00000     2.03338   
  1262. RY*(  19) S  68                  0.00000     8.40171   
  1263. RY*(  20) S  68                  0.00001     2.27866   
  1264. RY*(  21) S  68                  0.00001     1.74348   
  1265. RY*(  22) S  68                  0.00001     2.06518   
  1266. RY*(  23) S  68                  0.00000     2.02054   
  1267. RY*(  24) S  68                  0.00000     1.99273   
  1268. RY*(  25) S  68                  0.00000     1.97176   
  1269. RY*(  26) S  68                  0.00001     1.98834   
  1270. RY*(  27) S  68                  0.00000     2.04049   
  1271. RY*(  28) S  68                  0.00000     2.01767   
  1272. RY*(   1) H  69                  0.00068     0.83655   
  1273. RY*(   2) H  69                  0.00014     1.86043   
  1274. RY*(   3) H  69                  0.00014     2.00181   
  1275. RY*(   4) H  69                  0.00005     2.02613   
  1276. RY*(   5) H  69                  0.00001     2.59839   
  1277. BD*(   1)Fe   1 - S  68          0.04222     0.12874   
  1355. BD*(   1) C  64 - H  65          0.00366     0.35013   
  1356. BD*(   1) C  64 - H  66          0.00535     0.35840   
  1357. BD*(   1) C  64 - H  67          0.00456     0.34666   
  1358. BD*(   1) C  64 - S  68          0.00558     0.11196   
  1359. BD*(   1) S  68 - H  69          0.00713     0.16127   
       -------------------------------
              Total Lewis   22.90516  ( 95.2019%)
        Valence non-Lewis    1.13598  (  4.7215%)
        Rydberg non-Lewis    0.01843  (  0.0766%)
       -------------------------------
            Total unit  1   24.05956  (100.0000%)
           Charge unit  1    1.94044
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98884    -0.79968  139(r),1297(v),134(r),135(r)
                                                    1294(v),136(r),1323(v)
                                                    1291(g),137(r),1280(g)
                                                    362(v),152(r),1290(g),138(r)
                                                    140(r),154(r),155(r),1277(r)
                                                    169(r)
     3. BD (   2) N   2 - C   6          0.87109    -0.30427  1298(v),148(v),1293(v)
                                                    139(r),134(r),135(r),140(r)
                                                    363(v),700(v),136(r),137(r)
                                                    154(r),1357(r),153(r),138(r)
     4. BD (   1) N   2 - C   9          0.98884    -0.79768  139(r),1291(v),134(r),135(r)
                                                    1296(v),136(r),1297(g)
                                                    1324(v),137(r),1278(g)
                                                    284(v),1295(g),152(r),138(r)
                                                    155(r),140(r),1277(r),153(r)
                                                    169(r)
     5. BD (   1) N   3 - C  10          0.98906    -0.79647  138(r),1306(v),134(r),135(r)
                                                    1303(v),1300(g),1324(v)
                                                    136(r),137(r),1283(g),466(v)
                                                    1299(g),152(r),140(r),139(r)
                                                    156(r),155(r),1277(r),169(r)
     6. BD (   2) N   3 - C  10          0.86332    -0.29923  145(v),1298(v),1302(v)
                                                    138(r),134(r),135(r),140(r)
                                                    467(v),137(r),136(r),149(r)
                                                    730(v),139(r),153(r),154(r)
     7. BD (   1) N   3 - C  13          0.98895    -0.79973  138(r),1300(v),134(r),135(r)
                                                    1305(v),136(r),1325(v)
                                                    1306(g),137(r),1281(g)
                                                    388(v),152(r),1304(g),140(r)
                                                    154(r),139(r),155(r),1277(r)
                                                    156(r),169(r)
     8. BD (   1) N   4 - C  14          0.98878    -0.79668  139(r),1314(v),134(r),135(r)
                                                    1311(v),136(r),137(r)
                                                    1325(v),1308(g),1286(g)
                                                    570(v),140(r),152(r),1307(g)
                                                    138(r),1277(r),154(r),155(r)
                                                    156(r),169(r)
     9. BD (   2) N   4 - C  14          0.86109    -0.30336  146(v),149(v),1310(v),139(r)
                                                    134(r),135(r),572(v),762(v)
                                                    140(r),136(r),1358(r),138(r)
                                                    137(r),154(r),153(r),159(r)
                                                    1247(r),165(r)
    10. BD (   1) N   4 - C  17          0.98906    -0.80181  139(r),1308(v),134(r),135(r)
                                                    1313(v),137(r),136(r)
                                                    1314(g),1326(v),1284(g)
                                                    492(v),140(r),1312(g),152(r)
                                                    496(v),1277(r),153(r),138(r)
                                                    156(r),169(r),155(r)
    11. BD (   1) N   5 - C  18          0.98896    -0.79948  138(r),1322(v),134(r),135(r)
                                                    137(r),1319(v),1316(g)
                                                    1326(v),136(r),1289(g)
                                                    674(v),1315(g),152(r),139(r)
                                                    140(r),1277(r),169(r),153(r)
                                                    157(r)
    12. BD (   2) N   5 - C  18          0.86360    -0.29728  147(v),1318(v),137(r),140(r)
                                                    136(r),675(v),138(r),148(r)
                                                    793(v),135(r),1359(r),153(r)
                                                    134(r),154(r)
    13. BD (   1) N   5 - C  21          0.98900    -0.79996  138(r),1316(v),134(r),135(r)
                                                    1321(v),137(r),1323(v)
                                                    1322(g),136(r),1287(g)
                                                    596(v),152(r),1320(g),139(r)
                                                    140(r),1277(r),156(r),169(r)
    14. BD (   1) C   6 - C   7          0.98190    -0.64837  1296(v),1322(v),1291(g)
                                                    1292(g),699(v),1332(v)
