 Entering Gaussian System, Link 0=g16
 Input=1lwl12re.com
 Output=1lwl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001348/Gau-3783341.inp" -scrdir="/local/bebjones_8001348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3783342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.2547  0.7261 -0.6386
              Bcc     0.0013     0.706     0.252     0.236  0.9105 -0.4026 -0.0947
 
              Baa    -0.0062    -0.832    -0.297    -0.277  0.5262 -0.0118  0.8503
    42 C(13)  Bbb     0.0015     0.205     0.073     0.068  0.7951  0.3615 -0.4870
              Bcc     0.0047     0.627     0.224     0.209 -0.3016  0.9323  0.1995
 
              Baa    -0.0009    -0.486    -0.174    -0.162  0.4268  0.0405  0.9034
    43 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.8948  0.1257 -0.4284
              Bcc     0.0017     0.899     0.321     0.300 -0.1309  0.9912  0.0174
 
              Baa    -0.0064    -0.858    -0.306    -0.286  0.7857  0.2977 -0.5423
    44 C(13)  Bbb    -0.0048    -0.646    -0.230    -0.215 -0.1401  0.9395  0.3126
              Bcc     0.0112     1.504     0.536     0.502  0.6025 -0.1696  0.7799
 
              Baa    -0.0007    -0.358    -0.128    -0.120  0.3774  0.1768  0.9090
    45 H(1)   Bbb    -0.0000    -0.021    -0.007    -0.007  0.3032  0.9039 -0.3017
              Bcc     0.0007     0.379     0.135     0.127  0.8750 -0.3894 -0.2875
 
              Baa    -0.0010    -0.535    -0.191    -0.179  0.7766  0.0884 -0.6237
    46 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069  0.6224  0.0451  0.7814
              Bcc     0.0014     0.743     0.265     0.248 -0.0972  0.9951  0.0200
 
              Baa    -0.0012    -0.164    -0.058    -0.055  0.8528 -0.4572 -0.2525
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.2236 -0.1173  0.9676
              Bcc     0.0017     0.228     0.081     0.076  0.4720  0.8816 -0.0022
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.3769 -0.3046  0.8747
    48 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.130  0.8743 -0.1949 -0.4446
              Bcc     0.0016     0.855     0.305     0.285  0.3059  0.9323  0.1928
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.8346 -0.4509 -0.3164
    49 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.3464 -0.0171  0.9379
              Bcc     0.0015     0.798     0.285     0.266  0.4283  0.8924 -0.1420
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.7433 -0.6645  0.0777
    50 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.1437 -0.0452  0.9886
              Bcc     0.0015     0.783     0.279     0.261  0.6534  0.7460  0.1290
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.3336 -0.5975  0.7291
    51 C(13)  Bbb     0.0000     0.004     0.002     0.001  0.0317  0.7801  0.6248
              Bcc     0.0011     0.150     0.054     0.050  0.9422  0.1853 -0.2792
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.0251  0.9729 -0.2299
    52 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112 -0.0751  0.2275  0.9709
              Bcc     0.0014     0.748     0.267     0.250  0.9969  0.0416  0.0673
 
              Baa    -0.0021    -0.276    -0.098    -0.092 -0.2033  0.5295  0.8236
    53 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.2535  0.7840 -0.5666
              Bcc     0.0019     0.252     0.090     0.084  0.9457  0.3240  0.0251
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.4169 -0.4405  0.7951
    54 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081 -0.3142  0.7510  0.5808
              Bcc     0.0011     0.614     0.219     0.205  0.8529  0.4919 -0.1747
 
              Baa    -0.0003    -0.172    -0.062    -0.058  0.1061  0.1226  0.9868
    55 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049 -0.3709  0.9256 -0.0751
              Bcc     0.0006     0.319     0.114     0.107  0.9226  0.3581 -0.1437
 
              Baa    -0.0012    -0.166    -0.059    -0.055  0.1313  0.0742  0.9886
    56 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.4533  0.8824 -0.1264
              Bcc     0.0016     0.215     0.077     0.072  0.8816 -0.4647 -0.0822
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.1789  0.7268  0.6631
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.3674 -0.5759  0.7303
              Bcc     0.0015     0.792     0.283     0.264  0.9127 -0.3743  0.1640
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.2091 -0.5873  0.7819
    58 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.3708  0.6923  0.6191
              Bcc     0.0013     0.708     0.253     0.236  0.9049 -0.4194 -0.0730
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.5692  0.8208  0.0480
    59 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.0902  0.0042  0.9959
              Bcc     0.0013     0.679     0.242     0.226  0.8172 -0.5712  0.0764
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.9629  0.2095  0.1703
    60 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.1603 -0.0635  0.9850
              Bcc     0.0015     0.207     0.074     0.069 -0.2172  0.9757  0.0276
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.7002  0.1989  0.6857
    61 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.7105 -0.1005 -0.6964
              Bcc     0.0015     0.818     0.292     0.273 -0.0697  0.9748 -0.2117
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.9013  0.4248 -0.0848
    62 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.0558  0.0802  0.9952
              Bcc     0.0014     0.757     0.270     0.252 -0.4296  0.9017 -0.0486
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.7319  0.1677 -0.6605
    63 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.6738 -0.0331  0.7382
              Bcc     0.0015     0.811     0.289     0.270 -0.1019  0.9853  0.1372
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.6749 -0.0175  0.7377
    64 C(13)  Bbb    -0.0054    -0.730    -0.261    -0.244 -0.0407  0.9973  0.0609
              Bcc     0.0146     1.960     0.699     0.654  0.7368  0.0711 -0.6723
 
              Baa    -0.0042    -2.220    -0.792    -0.741  0.7973  0.1045  0.5945
    65 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476 -0.2499  0.9537  0.1676
              Bcc     0.0068     3.648     1.302     1.217 -0.5494 -0.2822  0.7864
 
              Baa    -0.0051    -2.730    -0.974    -0.911  0.7038  0.0554  0.7082
    66 H(1)   Bbb    -0.0041    -2.165    -0.772    -0.722  0.0706  0.9866 -0.1473
              Bcc     0.0092     4.895     1.747     1.633  0.7068 -0.1537 -0.6905
 
              Baa    -0.0023    -1.206    -0.430    -0.402  0.9493 -0.2226  0.2220
    67 H(1)   Bbb    -0.0012    -0.652    -0.233    -0.218  0.2233  0.9745  0.0222
              Bcc     0.0035     1.858     0.663     0.620 -0.2213  0.0285  0.9748
 
              Baa    -0.6023   -24.693    -8.811    -8.237  0.1757 -0.0663  0.9822
    68 S(33)  Bbb     0.2784    11.415     4.073     3.808  0.6870  0.7228 -0.0741
              Bcc     0.3239    13.278     4.738     4.429  0.7051 -0.6878 -0.1725
 
              Baa    -0.0122    -6.522    -2.327    -2.175 -0.0138  0.9203 -0.3910
    69 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.9987  0.0314  0.0389
              Bcc     0.0147     7.833     2.795     2.613 -0.0481  0.3899  0.9196
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1lwl_III_D\\1,2\Fe,0,33.50
 71048946,22.1252581596,28.0274110372\N,0,31.7653538359,21.5431758656,2
 7.2344798813\N,0,34.4495484476,21.4699726171,26.3959065271\N,0,35.2204
 937532,22.8789509931,28.6796499077\N,0,32.5153032094,22.8678945155,29.
 5883269123\C,0,30.5118640138,21.7745814696,27.720372458\C,0,29.5118443
 598,21.1412340158,26.8916670774\C,0,30.187161148,20.5219999811,25.8873
 574926\C,0,31.5863331135,20.8191791233,26.0955759386\C,0,33.9062507784
 ,20.8308642493,25.325564751\C,0,34.9303847567,20.4431004285,24.3807573
 493\C,0,36.1010103425,20.9275817347,24.8705195817\C,0,35.7761307876,21
 .5994323634,26.1106188188\C,0,36.4004683712,22.9913768099,28.014009174
 7\C,0,37.403265549,23.6215598133,28.8482407145\C,0,36.7683094902,23.95
 69423721,30.0140663518\C,0,35.3959436223,23.5496561827,29.8571879835\C
 ,0,33.0611271791,23.5694083093,30.6212085469\C,0,32.0488795604,23.8942
 376957,31.6054447505\C,0,30.8564405135,23.47865116,31.0727744303\C,0,3
 1.1653350771,22.9138598393,29.7858039371\C,0,30.2206772087,22.41802826
 86,28.9058694343\H,0,29.1811919764,22.5244381981,29.1731794488\C,0,32.
 5768508745,20.4868437695,25.1933585797\H,0,32.2841652577,19.9478250089
 ,24.3062087903\C,0,36.6623645572,22.4128877529,26.7862644349\H,0,37.64
 81911903,22.5363983897,26.3670882299\C,0,34.3991795536,23.8796924373,3
 0.7559390425\H,0,34.692363181,24.4427621922,31.6280276932\C,0,28.04682
 5727,21.1915859005,27.1561639564\H,0,27.701999396,22.2246834368,27.195
 7922434\H,0,27.8104284247,20.7184859727,28.1098594097\H,0,27.496031033
 1,20.6775281653,26.3726917904\C,0,29.6603285357,19.7134881557,24.75281
 19696\H,0,30.1545099217,18.7431044584,24.7119444703\H,0,29.8362317411,
 20.2233649906,23.8051564003\H,0,28.5908339505,19.5503859485,24.8593368
 134\C,0,29.4858298515,23.6460147421,31.6273779468\H,0,28.7857397399,23
 .9313888783,30.8437865704\H,0,29.4850044321,24.4186905489,32.393186049
 2\H,0,29.1301178716,22.7162642053,32.0748007544\C,0,32.3037568969,24.5
 564918555,32.8654377524\H,0,33.1061169862,25.2845418045,32.8594635265\
 C,0,31.6452755431,24.3305902643,33.9972404146\H,0,30.8723657562,23.585
 4858783,34.0719737336\H,0,31.8780530475,24.8689078863,34.9006452286\C,
 0,37.3418731066,24.5689255039,31.243314378\H,0,36.8893704729,24.138788
 7785,32.1356171118\H,0,37.167370795,25.6460083487,31.2596235385\H,0,38
 .4154592124,24.3958370947,31.2777599162\C,0,38.7870338589,23.811553450
 8,28.4699433269\H,0,39.2022677406,23.052827315,27.817503478\C,0,39.556
 6368206,24.8253050769,28.8509817696\H,0,39.1850825182,25.6317882607,29
 .4583940213\H,0,40.5857384764,24.8969383927,28.5406585855\C,0,37.47565
 62311,20.8328324693,24.3056101916\H,0,38.1635762348,20.4223670857,25.0
 440865018\H,0,37.839094325,21.8189177082,24.0143061282\H,0,37.48916251
 35,20.1916692234,23.4279207068\C,0,34.6714953313,19.6793647828,23.1286
 801039\H,0,34.2395416377,18.7048304761,23.3570272818\H,0,35.5933792829
 ,19.5249491437,22.5739676762\H,0,33.9727792583,20.2187096135,22.489184
 7926\C,0,32.2698907279,19.4522173366,29.6791155793\H,0,31.8244355537,1
 9.0081646547,28.7951733966\H,0,31.6403426843,20.257074663,30.043134755
 9\H,0,32.426000774,18.6952282023,30.4411101627\S,0,33.8909674262,20.12
 52248982,29.1624992173\H,0,34.1998595595,20.6216807122,30.3678390734\\
 Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0317528\S2=1.335669\S2-1=0
 .\S2A=0.778319\RMSD=5.150e-09\Dipole=-0.3724057,-1.1116961,0.4900944\Q
 uadrupole=13.4260888,-19.9391521,6.5130632,11.7495136,-5.304091,17.851
 1709\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 GETTING A SIMPLE ANSWER FROM A PROFESSOR IS LIKE
 GETTING A THIMBLE OF WATER FROM A FIRE HYDRANT.
     -- PROF. LEN SHAPIRO, NDSU
 Job cpu time:       0 days  3 hours 17 minutes 29.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 16.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 16:03:15 2024.
