 Entering Gaussian System, Link 0=g16
 Input=5g6m12re.com
 Output=5g6m12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033224/Gau-2475455.inp" -scrdir="/local/becsleip_8033224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2475456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58  H    0.201654   0.000372
    59  H    0.207481  -0.000131
    60  C   -0.611828  -0.000699
    61  H    0.209226   0.000385
    62  H    0.207912  -0.000128
    63  H    0.199437   0.000406
    64  C   -0.693543   0.005739
    65  H    0.250932  -0.000649
    66  H    0.248797  -0.001323
    67  H    0.251224  -0.000073
    68  S    0.150453  -0.076913
    69  H    0.181611   0.004372
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.640006   1.697739
     2  N   -0.684314  -0.130958
     3  N   -0.653985  -0.143282
     4  N   -0.690090  -0.125716
     5  N   -0.633613  -0.129340
     6  C    0.318192   0.058994
     7  C    0.048476   0.014856
     8  C    0.042411   0.016329
     9  C    0.321824   0.054488
    10  C    0.317750   0.058500
    11  C    0.042267   0.000418
    12  C    0.004832   0.007400
    13  C    0.325232   0.055532
    14  C    0.316644   0.050055
    15  C    0.050971   0.014161
    16  C    0.010032   0.016446
    17  C    0.323495   0.053982
    18  C    0.300275   0.053302
    19  C    0.042764   0.003617
    20  C    0.044277   0.002916
    21  C    0.292148   0.054607
    22  C   -0.075923  -0.163193
    24  C   -0.068582  -0.156662
    26  C   -0.056809  -0.151127
    28  C   -0.074349  -0.150708
    30  C    0.009929   0.000190
    34  C    0.010285   0.000245
    38  C    0.012847   0.000104
    42  C    0.036344  -0.003289
    44  C   -0.013135   0.004780
    47  C    0.011972   0.000260
    51  C    0.027183  -0.007763
    53  C    0.001152   0.011990
    56  C    0.005272   0.000011
    60  C    0.004748  -0.000035
    64  C    0.057409   0.003694
    68  S    0.332065  -0.072541
 Electronic spatial extent (au):  <R**2>=          17867.3353
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9963    Y=             -0.8472    Z=              2.3467  Tot=              3.1953
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.2855   YY=           -156.7453   ZZ=           -217.3892
   XY=              1.5101   XZ=              1.5404   YZ=             -4.8641
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.8546   YY=             18.3947   ZZ=            -42.2492
   XY=              1.5101   XZ=              1.5404   YZ=             -4.8641
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.5200  YYY=              0.4962  ZZZ=             54.5452  XYY=             -4.0713
  XXY=             -0.2582  XXZ=            -22.3603  XZZ=             31.4206  YZZ=            -12.4698
  YYZ=            -25.8714  XYZ=             -3.5035
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9860.2544 YYYY=          -9416.6845 ZZZZ=          -1182.5656 XXXY=            113.1278
 XXXZ=           -145.1254 YYYX=            -34.5415 YYYZ=            -21.9635 ZZZX=             58.0274
 ZZZY=            -59.1611 XXYY=          -3082.9853 XXZZ=          -2170.5988 YYZZ=          -2106.7790
 XXYZ=            -25.3504 YYXZ=             19.2212 ZZXY=             -0.5146
 N-N= 5.037153924671D+03 E-N=-1.729217202917D+04  KE= 3.069962344583D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.30408      44.10427      15.73750      14.71160
     2  N(14)             -0.05322     -17.19439      -6.13538      -5.73543
     3  N(14)             -0.04927     -15.91854      -5.68013      -5.30985
     4  N(14)             -0.05036     -16.27072      -5.80580      -5.42733
     5  N(14)             -0.05032     -16.25808      -5.80129      -5.42311
     6  C(13)              0.01065      11.97647       4.27350       3.99492
     7  C(13)              0.00108       1.20958       0.43161       0.40347
     8  C(13)              0.00128       1.44377       0.51517       0.48159
     9  C(13)              0.00957      10.76074       3.83970       3.58940
    10  C(13)              0.01027      11.54974       4.12123       3.85258
    11  C(13)             -0.00097      -1.09011      -0.38898      -0.36362
    12  C(13)              0.00007       0.07340       0.02619       0.02448
    13  C(13)              0.00963      10.82687       3.86330       3.61146
    14  C(13)              0.00980      11.01429       3.93017       3.67397
    15  C(13)              0.00089       1.00294       0.35787       0.33454
    16  C(13)              0.00127       1.42860       0.50976       0.47653
    17  C(13)              0.00888       9.97774       3.56031       3.32822
    18  C(13)              0.00905      10.17040       3.62905       3.39248
    19  C(13)             -0.00056      -0.62810      -0.22412      -0.20951
    20  C(13)             -0.00070      -0.79037      -0.28202      -0.26364
    21  C(13)              0.00945      10.61960       3.78934       3.54232
    22  C(13)             -0.02260     -25.40225      -9.06415      -8.47328
    23  H(1)               0.00265      11.84853       4.22785       3.95225
    24  C(13)             -0.02183     -24.54250      -8.75738      -8.18650
    25  H(1)               0.00253      11.30370       4.03344       3.77051
    26  C(13)             -0.02079     -23.37492      -8.34075      -7.79703
    27  H(1)               0.00245      10.96306       3.91189       3.65688
    28  C(13)             -0.02089     -23.48728      -8.38084      -7.83451
    29  H(1)               0.00243      10.88360       3.88354       3.63038
    30  C(13)             -0.00083      -0.92858      -0.33134      -0.30974
    31  H(1)              -0.00006      -0.25908      -0.09245      -0.08642
    32  H(1)               0.00057       2.53630       0.90501       0.84602
    33  H(1)               0.00059       2.62920       0.93816       0.87701
    34  C(13)             -0.00076      -0.84895      -0.30293      -0.28318
    35  H(1)               0.00052       2.30415       0.82218       0.76858
    36  H(1)               0.00061       2.73558       0.97612       0.91249
    37  H(1)              -0.00006      -0.25762      -0.09193      -0.08593
    38  C(13)             -0.00020      -0.22780      -0.08128      -0.07598
    39  H(1)               0.00019       0.82849       0.29563       0.27635
    40  H(1)               0.00017       0.74226       0.26486       0.24759
    41  H(1)              -0.00005      -0.23389      -0.08346      -0.07802
    42  C(13)             -0.00075      -0.84358      -0.30101      -0.28139
    43  H(1)               0.00011       0.51362       0.18327       0.17133
    44  C(13)              0.00074       0.83053       0.29635       0.27703
    45  H(1)              -0.00014      -0.61383      -0.21903      -0.20475
    46  H(1)              -0.00014      -0.62228      -0.22204      -0.20757
    47  C(13)             -0.00069      -0.77256      -0.27567      -0.25770
    48  H(1)               0.00032       1.40865       0.50264       0.46987
    49  H(1)               0.00069       3.08062       1.09924       1.02758
    50  H(1)               0.00002       0.10771       0.03843       0.03593
    51  C(13)             -0.00175      -1.96752      -0.70206      -0.65629
    52  H(1)               0.00028       1.25673       0.44843       0.41920
    53  C(13)              0.00195       2.18703       0.78039       0.72952
    54  H(1)              -0.00020      -0.88152      -0.31455      -0.29404
    55  H(1)              -0.00019      -0.85886      -0.30646      -0.28648
    56  C(13)             -0.00031      -0.35146      -0.12541      -0.11723
    57  H(1)               0.00029       1.31296       0.46850       0.43796
    58  H(1)               0.00023       1.02204       0.36469       0.34092
    59  H(1)              -0.00005      -0.23287      -0.08309      -0.07768
    60  C(13)             -0.00029      -0.32446      -0.11578      -0.10823
    61  H(1)               0.00026       1.17794       0.42032       0.39292
    62  H(1)              -0.00005      -0.24077      -0.08591      -0.08031
    63  H(1)               0.00024       1.05605       0.37683       0.35226
    64  C(13)              0.00237       2.66459       0.95079       0.88881
    65  H(1)              -0.00073      -3.27975      -1.17030      -1.09401
    66  H(1)              -0.00094      -4.20960      -1.50209      -1.40417
    67  H(1)               0.00001       0.04213       0.01503       0.01405
    68  S(33)             -0.00466      -1.60039      -0.57106      -0.53383
    69  H(1)               0.00193       8.61366       3.07357       2.87321
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.086397     -2.699085      2.785482
     2   Atom        0.121500      0.089004     -0.210504
     3   Atom        0.118932      0.122378     -0.241310
     4   Atom        0.113594      0.082349     -0.195943
     5   Atom        0.100008      0.097375     -0.197383
     6   Atom       -0.004914     -0.033390      0.038304
     7   Atom       -0.004467     -0.013588      0.018055
     8   Atom       -0.009535     -0.010885      0.020420
     9   Atom       -0.012118     -0.026170      0.038287
    10   Atom       -0.031992     -0.010095      0.042087
    11   Atom       -0.005572      0.000306      0.005267
    12   Atom       -0.005507     -0.006154      0.011660
    13   Atom       -0.024497     -0.013423      0.037920
    14   Atom       -0.004136     -0.029073      0.033209
    15   Atom       -0.005426     -0.013531      0.018957
    16   Atom       -0.010405     -0.010680      0.021085
    17   Atom       -0.013730     -0.026342      0.040072
    18   Atom       -0.030177     -0.008028      0.038205
    19   Atom       -0.006843     -0.000939      0.007782
    20   Atom       -0.002991     -0.004309      0.007301
    21   Atom       -0.023558     -0.013143      0.036700
    22   Atom        0.082076      0.077055     -0.159131
    23   Atom       -0.005043      0.006844     -0.001801
    24   Atom        0.070662      0.082369     -0.153031
    25   Atom        0.006093     -0.004482     -0.001611
    26   Atom        0.073867      0.069946     -0.143813
    27   Atom       -0.004166      0.006000     -0.001834
    28   Atom        0.068907      0.079567     -0.148474
    29   Atom        0.005658     -0.003948     -0.001710
    30   Atom       -0.000735      0.000945     -0.000210
    31   Atom        0.000389      0.000248     -0.000637
    32   Atom       -0.000678      0.001226     -0.000547
    33   Atom       -0.000634      0.001268     -0.000634
    34   Atom        0.001443     -0.001315     -0.000128
    35   Atom        0.001269     -0.000772     -0.000497
    36   Atom        0.001338     -0.000794     -0.000544
    37   Atom        0.001502     -0.000927     -0.000575
    38   Atom       -0.001011      0.001413     -0.000402
    39   Atom       -0.000677      0.001104     -0.000427
    40   Atom       -0.000740      0.001231     -0.000491
    41   Atom       -0.000665      0.001148     -0.000482
    42   Atom        0.001626     -0.000161     -0.001465
    43   Atom        0.000237      0.000283     -0.000521
    44   Atom       -0.000506     -0.000062      0.000568
    45   Atom        0.000784     -0.000401     -0.000382
    46   Atom        0.000549     -0.000091     -0.000458
    47   Atom        0.001348     -0.001231     -0.000117
    48   Atom        0.001125     -0.000555     -0.000570
    49   Atom        0.001412     -0.000844     -0.000567
    50   Atom        0.001405     -0.000778     -0.000628
    51   Atom        0.001643      0.003163     -0.004806
    52   Atom       -0.000511      0.001223     -0.000712
    53   Atom       -0.001809     -0.005064      0.006873
    54   Atom        0.000632     -0.000087     -0.000545
    55   Atom       -0.000344      0.000886     -0.000541
    56   Atom       -0.001094      0.001288     -0.000194
    57   Atom       -0.000721      0.001158     -0.000437
    58   Atom       -0.000733      0.001236     -0.000503
    59   Atom       -0.000662      0.001148     -0.000486
    60   Atom        0.000460     -0.000335     -0.000126
    61   Atom        0.000809     -0.000449     -0.000360
    62   Atom        0.000079      0.000383     -0.000462
    63   Atom        0.000980     -0.000522     -0.000458
    64   Atom        0.004608     -0.006150      0.001542
    65   Atom        0.000935     -0.002120      0.001184
    66   Atom       -0.001503     -0.002005      0.003508
    67   Atom        0.000809     -0.003751      0.002942
    68   Atom        0.145359      0.188085     -0.333444
    69   Atom       -0.006368     -0.004823      0.011191
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.856761     -0.119995      0.273393
     2   Atom        0.014912      0.005341      0.026424
     3   Atom       -0.006139      0.010411      0.027284
     4   Atom        0.011092     -0.028613     -0.027482
     5   Atom       -0.003499      0.002806     -0.042143
     6   Atom        0.007009      0.019358      0.000566
     7   Atom        0.000563      0.009153      0.001599
     8   Atom        0.003399      0.008534      0.000517
     9   Atom        0.013734      0.014003      0.004214
    10   Atom       -0.008472      0.000051      0.001093
    11   Atom       -0.000086      0.000486     -0.000126
    12   Atom       -0.002816     -0.001237     -0.000618
    13   Atom       -0.010863     -0.010150     -0.004401
    14   Atom        0.005689     -0.012623      0.000634
    15   Atom       -0.000193     -0.006697     -0.000800
    16   Atom        0.003318     -0.006295     -0.000266
    17   Atom        0.012729     -0.009745     -0.002753
    18   Atom       -0.008282     -0.000721     -0.000805
    19   Atom       -0.000284      0.001089     -0.000758
    20   Atom       -0.003108      0.001671     -0.000529
    21   Atom       -0.011567      0.009172      0.001393
    22   Atom       -0.005442     -0.031236     -0.008703
    23   Atom        0.004545      0.000867     -0.001142
    24   Atom        0.005377     -0.022594      0.015645
    25   Atom       -0.004543     -0.000941      0.000660
    26   Atom       -0.007129      0.036651      0.015304
    27   Atom        0.004184     -0.000835      0.001458
    28   Atom        0.004666      0.013759     -0.013171
    29   Atom       -0.004460      0.000563     -0.000463
    30   Atom        0.001194     -0.000038     -0.000393
    31   Atom        0.001277     -0.000172     -0.000247
    32   Atom        0.000912      0.000038      0.000261
    33   Atom        0.000856      0.000135     -0.000480
    34   Atom       -0.000582     -0.000282      0.000147
    35   Atom       -0.000774     -0.000478      0.000482
    36   Atom       -0.000793      0.000016     -0.000107
    37   Atom        0.000322     -0.000431     -0.000029
    38   Atom        0.000230     -0.000047     -0.000142
    39   Atom        0.000486     -0.000150     -0.000139
    40   Atom        0.000479      0.000149      0.000131
    41   Atom       -0.000306     -0.000003     -0.000015
    42   Atom       -0.001573     -0.000802     -0.001671
    43   Atom       -0.000922      0.000099     -0.000157
    44   Atom        0.001585      0.002280      0.003865
    45   Atom       -0.000231      0.000134     -0.000428
    46   Atom       -0.000660      0.000164      0.000093
    47   Atom       -0.000673      0.000348     -0.000058
    48   Atom       -0.000882      0.000305     -0.000381
    49   Atom       -0.000551     -0.000117      0.000100
    50   Atom        0.000318      0.000501     -0.000074
    51   Atom        0.002495     -0.003033      0.002059
    52   Atom        0.000922     -0.000128      0.000117
    53   Atom       -0.001009      0.007989     -0.003277
    54   Atom        0.000077     -0.000257      0.000185
    55   Atom        0.001019      0.000372      0.000019
    56   Atom        0.000153      0.000057      0.000190
    57   Atom        0.000454      0.000179      0.000200
    58   Atom        0.000507     -0.000160     -0.000113
    59   Atom       -0.000356     -0.000007      0.000038
    60   Atom       -0.001097     -0.000220      0.000176
    61   Atom       -0.000824     -0.000344      0.000029
    62   Atom       -0.000947     -0.000049      0.000090
    63   Atom       -0.000790      0.000056      0.000151
    64   Atom       -0.002667      0.010498     -0.003660
    65   Atom       -0.004411      0.007484     -0.004491
    66   Atom       -0.000389      0.002224     -0.001142
    67   Atom        0.001033      0.006417      0.000873
    68   Atom        0.007735      0.126779     -0.089854
    69   Atom        0.000573     -0.003357     -0.011792
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6767   -63.655   -22.714   -21.233 -0.4601  0.8867 -0.0461
     1 Fe(57) Bbb     0.8773    15.189     5.420     5.067  0.8878  0.4601 -0.0101
              Bcc     2.7994    48.466    17.294    16.166 -0.0122  0.0455  0.9989
 
              Baa    -0.2129    -8.210    -2.929    -2.738 -0.0120 -0.0866  0.9962
     2 N(14)  Bbb     0.0849     3.275     1.169     1.092 -0.3858  0.9195  0.0753
              Bcc     0.1280     4.935     1.761     1.646  0.9225  0.3834  0.0445
 
              Baa    -0.2437    -9.398    -3.353    -3.135 -0.0299 -0.0748  0.9968
     3 N(14)  Bbb     0.1159     4.470     1.595     1.491  0.8466  0.5283  0.0650
              Bcc     0.1278     4.928     1.758     1.644 -0.5315  0.8457  0.0475
 
              Baa    -0.2010    -7.753    -2.766    -2.586  0.0869  0.0928  0.9919
     4 N(14)  Bbb     0.0798     3.078     1.098     1.027 -0.3541  0.9335 -0.0563
              Bcc     0.1212     4.675     1.668     1.560  0.9312  0.3463 -0.1140
 
              Baa    -0.2033    -7.841    -2.798    -2.616 -0.0076  0.1387  0.9903
     5 N(14)  Bbb     0.0975     3.759     1.341     1.254  0.8334  0.5482 -0.0704
              Bcc     0.1058     4.082     1.457     1.362 -0.5526  0.8248 -0.1197
 
              Baa    -0.0353    -4.731    -1.688    -1.578 -0.2617  0.9632  0.0615
     6 C(13)  Bbb    -0.0106    -1.418    -0.506    -0.473  0.8952  0.2660 -0.3577
              Bcc     0.0458     6.149     2.194     2.051  0.3609  0.0386  0.9318
 
              Baa    -0.0137    -1.834    -0.655    -0.612 -0.0154  0.9988 -0.0459
     7 C(13)  Bbb    -0.0077    -1.036    -0.370    -0.345  0.9424 -0.0009 -0.3346
              Bcc     0.0214     2.870     1.024     0.957  0.3343  0.0484  0.9412
 
              Baa    -0.0145    -1.952    -0.697    -0.651  0.7343 -0.6574 -0.1695
     8 C(13)  Bbb    -0.0082    -1.099    -0.392    -0.367  0.6273  0.7525 -0.2007
              Bcc     0.0227     3.051     1.089     1.018  0.2595  0.0411  0.9649
 
              Baa    -0.0348    -4.667    -1.665    -1.557 -0.5424  0.8383  0.0556
     9 C(13)  Bbb    -0.0080    -1.072    -0.383    -0.358  0.7949  0.5335 -0.2891
              Bcc     0.0428     5.739     2.048     1.914  0.2720  0.1126  0.9557
 
              Baa    -0.0349    -4.682    -1.671    -1.562  0.9462  0.3235 -0.0052
    10 C(13)  Bbb    -0.0072    -0.969    -0.346    -0.323 -0.3236  0.9460 -0.0206
              Bcc     0.0421     5.651     2.016     1.885 -0.0017  0.0212  0.9998
 
              Baa    -0.0056    -0.751    -0.268    -0.250  0.9989  0.0136 -0.0446
    11 C(13)  Bbb     0.0003     0.041     0.015     0.014 -0.0125  0.9996  0.0266
              Bcc     0.0053     0.710     0.253     0.237  0.0449 -0.0260  0.9987
 
              Baa    -0.0087    -1.174    -0.419    -0.391  0.6684  0.7412  0.0630
    12 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.7408 -0.6709  0.0342
              Bcc     0.0118     1.578     0.563     0.526 -0.0676 -0.0238  0.9974
 
              Baa    -0.0329    -4.408    -1.573    -1.470  0.8473  0.5085  0.1532
    13 C(13)  Bbb    -0.0068    -0.915    -0.326    -0.305 -0.5102  0.8595 -0.0312
              Bcc     0.0397     5.323     1.899     1.776 -0.1475 -0.0517  0.9877
 
              Baa    -0.0305    -4.092    -1.460    -1.365 -0.2364  0.9700 -0.0565
    14 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.9259  0.2425  0.2898
              Bcc     0.0371     4.977     1.776     1.660 -0.2948 -0.0162  0.9554
 
              Baa    -0.0136    -1.821    -0.650    -0.607  0.0528  0.9980  0.0354
    15 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319  0.9673 -0.0600  0.2466
              Bcc     0.0207     2.776     0.991     0.926 -0.2482 -0.0212  0.9685
 
              Baa    -0.0144    -1.932    -0.689    -0.645  0.7447 -0.6552  0.1272
    16 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.355  0.6393  0.7550  0.1457
              Bcc     0.0223     2.995     1.069     0.999 -0.1915 -0.0272  0.9811
 
              Baa    -0.0344    -4.610    -1.645    -1.538 -0.5382  0.8419 -0.0393
    17 C(13)  Bbb    -0.0078    -1.046    -0.373    -0.349  0.8216  0.5345  0.1980
              Bcc     0.0421     5.656     2.018     1.887 -0.1877 -0.0743  0.9794
 
              Baa    -0.0329    -4.421    -1.577    -1.475  0.9487  0.3158  0.0132
    18 C(13)  Bbb    -0.0053    -0.709    -0.253    -0.236 -0.3159  0.9487  0.0123
              Bcc     0.0382     5.129     1.830     1.711 -0.0086 -0.0159  0.9998
 
              Baa    -0.0069    -0.930    -0.332    -0.310  0.9967  0.0381 -0.0718
    19 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045 -0.0316  0.9955  0.0898
              Bcc     0.0079     1.064     0.380     0.355  0.0749 -0.0873  0.9934
 
              Baa    -0.0069    -0.920    -0.328    -0.307  0.6380  0.7686 -0.0466
    20 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.7487 -0.6334 -0.1959
              Bcc     0.0077     1.027     0.367     0.343  0.1801 -0.0901  0.9795
 
              Baa    -0.0321    -4.305    -1.536    -1.436  0.8429  0.5238 -0.1230
    21 C(13)  Bbb    -0.0060    -0.803    -0.287    -0.268 -0.5172  0.8518  0.0833
              Bcc     0.0381     5.108     1.823     1.704  0.1484 -0.0066  0.9889
 
              Baa    -0.1635   -21.936    -7.827    -7.317  0.1269  0.0387  0.9912
    22 C(13)  Bbb     0.0756    10.151     3.622     3.386  0.3738  0.9237 -0.0840
              Bcc     0.0878    11.786     4.205     3.931  0.9188 -0.3811 -0.1028
 
              Baa    -0.0069    -3.661    -1.307    -1.221  0.9178 -0.3235 -0.2303
    23 H(1)   Bbb    -0.0016    -0.845    -0.301    -0.282  0.2434  0.0002  0.9699
              Bcc     0.0084     4.506     1.608     1.503  0.3137  0.9462 -0.0789
 
              Baa    -0.1564   -20.984    -7.488    -7.000  0.1004 -0.0673  0.9927
    24 C(13)  Bbb     0.0717     9.622     3.433     3.209  0.9450 -0.3058 -0.1163
              Bcc     0.0847    11.362     4.054     3.790  0.3114  0.9497  0.0329
 
              Baa    -0.0062    -3.300    -1.178    -1.101  0.3419  0.9375 -0.0649
    25 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.306  0.1314  0.0207  0.9911
              Bcc     0.0079     4.219     1.505     1.407  0.9305 -0.3474 -0.1161
 
              Baa    -0.1510   -20.265    -7.231    -6.760 -0.1627 -0.0734  0.9839
    26 C(13)  Bbb     0.0692     9.286     3.314     3.098  0.3760  0.9174  0.1306
              Bcc     0.0818    10.978     3.917     3.662  0.9122 -0.3912  0.1216
 
              Baa    -0.0061    -3.234    -1.154    -1.079  0.8912 -0.3448  0.2949
    27 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279 -0.3168 -0.0076  0.9485
              Bcc     0.0076     4.070     1.452     1.358  0.3248  0.9387  0.1160
 
              Baa    -0.1501   -20.146    -7.188    -6.720 -0.0638  0.0584  0.9962
    28 C(13)  Bbb     0.0685     9.197     3.282     3.068  0.9484 -0.3072  0.0788
              Bcc     0.0816    10.948     3.907     3.652  0.3106  0.9499 -0.0358
 
              Baa    -0.0057    -3.048    -1.087    -1.017  0.3621  0.9304  0.0568
    29 H(1)   Bbb    -0.0017    -0.934    -0.333    -0.311 -0.0909 -0.0253  0.9955
              Bcc     0.0075     3.981     1.421     1.328  0.9277 -0.3657  0.0754
 
              Baa    -0.0014    -0.184    -0.066    -0.062  0.8724 -0.4712 -0.1300
    30 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.2056  0.1126  0.9721
              Bcc     0.0016     0.220     0.078     0.073  0.4435  0.8748 -0.1951
 
              Baa    -0.0010    -0.519    -0.185    -0.173 -0.6574  0.7274  0.1968
    31 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.2282 -0.0567  0.9720
              Bcc     0.0016     0.873     0.311     0.291  0.7182  0.6839 -0.1287
 
              Baa    -0.0011    -0.562    -0.200    -0.187  0.9154 -0.3813  0.1290
    32 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.1638 -0.0602  0.9847
              Bcc     0.0016     0.866     0.309     0.289  0.3677  0.9225  0.1175
 
              Baa    -0.0012    -0.616    -0.220    -0.205  0.7545 -0.3736 -0.5395
    33 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091  0.5646 -0.0494  0.8239
              Bcc     0.0017     0.889     0.317     0.297  0.3344  0.9263 -0.1737
 
              Baa    -0.0014    -0.193    -0.069    -0.064  0.1909  0.9792 -0.0690
    34 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.1832  0.0335  0.9825
              Bcc     0.0016     0.217     0.077     0.072  0.9644 -0.2002 -0.1730
 
              Baa    -0.0012    -0.638    -0.228    -0.213  0.1793  0.8630 -0.4722
    35 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.3914  0.3778  0.8391
              Bcc     0.0017     0.907     0.324     0.302  0.9026 -0.3353 -0.2701
 
              Baa    -0.0011    -0.573    -0.204    -0.191  0.3064  0.9349  0.1790
    36 H(1)   Bbb    -0.0005    -0.282    -0.100    -0.094 -0.0777 -0.1628  0.9836
              Bcc     0.0016     0.855     0.305     0.285  0.9487 -0.3152  0.0228
 
              Baa    -0.0010    -0.518    -0.185    -0.173 -0.1429  0.9862 -0.0835
    37 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.1788  0.1087  0.9779
              Bcc     0.0016     0.869     0.310     0.290  0.9734  0.1248 -0.1919
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.9945 -0.0904  0.0533
    38 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.0458  0.0831  0.9955
              Bcc     0.0014     0.194     0.069     0.065  0.0945  0.9924 -0.0785
 
