 Entering Gaussian System, Link 0=g16
 Input=1ch701.com
 Output=1ch701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774851/Gau-107781.inp" -scrdir="/local/bebjones_7774851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    2.86    0.46    0.113
 154. LP*(   9)Fe   1                /219. RY*(   2) N   3                    0.06    0.97    0.024
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.19    1.55    0.054
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.44    1.55    0.083
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    2.04    0.50    0.100
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.15    0.92    0.037
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.22    1.55    0.058
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.07    1.13    0.029
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.51    1.41    0.085
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.05    2.34    0.035
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.22    0.45    0.119
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.18    1.53    0.052
 154. LP*(   9)Fe   1                /273. RY*(   4) N   5                    0.13    1.15    0.040
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.32    1.69    0.074
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.09    2.58    0.049
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    1.52    0.06    0.031
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.07    0.74    0.023
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    1.05    0.09    0.032
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.07    0.80    0.023
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.96    0.08    0.027
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.39    0.22    0.029

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.12    5.27    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    2.84    0.012
 146. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.06    2.42    0.011
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.21    0.81    0.012
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.36    1.43    0.021
 147. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.62    0.006
 147. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    0.80    0.006
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.41    0.80    0.017
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.23    1.43    0.017
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.06    1.30    0.016
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.51    1.28    0.045
 150. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.07    3.51    0.028
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.13    1.00    0.020
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.14    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.13    0.50    0.014
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.73    0.70    0.059
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.55    0.67    0.050
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.14    1.75    0.041
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.19    2.92    0.061
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.07    4.30    0.044
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.33    0.42    0.081
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.37    0.09    0.029
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    1.58    0.04    0.022
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    1.18    0.66    0.076
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.39    0.62    0.042
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.41    1.69    0.072
 152. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.49    1.46    0.073
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.18    0.36    0.022
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.07    0.82    0.021
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            4.20    0.03    0.032
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    1.24    0.04    0.020
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    1.34    0.67    0.082
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.33    0.62    0.039
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.19    1.70    0.049
 153. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.83    1.46    0.096
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.08    0.36    0.015
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.14    0.82    0.029
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            2.57    0.04    0.026
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.20    0.84    0.042
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.19    0.82    0.040
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.10    2.40    0.051
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.11    0.54    0.025
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.09    1.68    0.039
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            2.56    0.04    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.55    0.21    0.035

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.82    0.113
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.77    0.124
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.13   35.10    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.05    0.065
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.14    6.08    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.05    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.17    5.20    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.40    5.14    0.076
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.12    2.70    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.26    2.76    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.31    2.71    0.026
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.07    1.79    0.010
 147. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.07    1.81    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.39    1.06    0.019
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    3.37    1.49    0.065
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.50    1.61    0.026
 147. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.08    5.07    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.11    1.68    0.012
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.08    0.73    0.026
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.14    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.97    1.06    0.060
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.16    1.49    0.014
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.25    3.24    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.37    0.18    0.030
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.14    1.48    0.025
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.11    1.68    0.024
 150. LP*(   5)Fe   1                /***. RY*(   9) N  76                    0.14    2.99    0.035
 150. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.21    3.27    0.045
 150. LP*(   5)Fe   1                /***. RY*(  18) N  76                    0.05   31.59    0.071
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.24    1.17    0.043
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.06    1.20    0.022
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.26    1.17    0.046
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.43    1.08    0.055
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.19    1.10    0.037
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.18    1.20    0.038
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.07    1.28    0.025
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.06    2.06    0.030
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.12    1.71    0.037
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.43    0.28    0.067
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.35    0.78    0.083
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.65    0.90    0.239
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    6.76    1.09    0.223
 151. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.09    1.16    0.027
 151. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.25    1.39    0.048
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.36    2.65    0.080
 151. LP*(   6)Fe   1                /***. RY*(  10) N  76                    0.23    2.68    0.065
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.04    0.97    0.082
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.26    1.08    0.043
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.05    3.59    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    2.66    0.27    0.069
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.48    0.05    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           20.52    0.02    0.047
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.33    0.76    0.043
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.10    1.65    0.034
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.06    0.22    0.010
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.31    0.29    0.026
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.29    0.72    0.231
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.26    0.84    0.088
 152. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.12    1.04    0.031
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.10    1.10    0.028
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.40    1.33    0.063
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.16    0.92    0.033
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.05    1.26    0.022
 152. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.07    1.02    0.023
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.08    1.19    0.027
 153. LP*(   8)Fe   1                /***. RY*(  18) C  73                    0.05    0.49    0.014
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   13.54    0.30    0.171
 153. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.09    1.04    0.027
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.66    1.11    0.118
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.15    2.94    0.058
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.10    0.14    0.011
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.14    0.91    0.031
 153. LP*(   8)Fe   1                /***. RY*(  16) C  77                    0.10    0.79    0.025
 154. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.07    1.56    0.034
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.30    1.20    0.060
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.08    0.94    0.027
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.07    1.23    0.030
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.06    2.18    0.037
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.20    0.40    0.028
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.70    0.90    0.079
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    2.89    1.02    0.171
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.55    1.22    0.210
 154. LP*(   9)Fe   1                /***. RY*(   5) N  76                    0.06    1.28    0.027
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.21    1.52    0.057
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.23    2.77    0.081
 154. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.09    2.53    0.049
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.61    1.10    0.081
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.16    1.20    0.044
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.34    0.39    0.037
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.18    0.05    0.009
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.17    0.012
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.20    0.14    0.016
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.24    0.09    0.014

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.92    0.70    0.056
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.45    0.72    0.043
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.59    1.30    0.055
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    2.66    1.36    0.056
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    6.38    1.36    0.087
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.23    2.20    0.047
   1. BD (   1) N   2 - C   6        /167. RY*(   3)Fe   1                    0.05    1.54    0.008
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.17    2.13    0.017
   1. BD (   1) N   2 - C   6        /170. RY*(   6)Fe   1                    0.06    2.01    0.010
   1. BD (   1) N   2 - C   6        /191. RY*(  27)Fe   1                    0.11    3.52    0.017
   2. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.88    0.69    0.056
   2. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.47    0.72    0.043
   2. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.53    1.30    0.054
   2. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    3.58    1.36    0.065
   2. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    5.51    1.35    0.081
   2. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.26    2.20    0.047
   2. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.14    2.13    0.016
   2. BD (   1) N   2 - C   9        /174. RY*(  10)Fe   1                    0.07    2.58    0.012
   2. BD (   1) N   2 - C   9        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
   3. BD (   2) N   2 - C   9        /150. LP*(   5)Fe   1                    0.15    0.22    0.005
   3. BD (   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.07    0.80    0.006
   3. BD (   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.91    0.68    0.033
   3. BD (   2) N   2 - C   9        /166. RY*(   2)Fe   1                    0.34    1.02    0.018
   3. BD (   2) N   2 - C   9        /167. RY*(   3)Fe   1                    0.05    1.04    0.007
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.81    0.69    0.055
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.16    0.71    0.040
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.18    1.30    0.050
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    6.65    1.36    0.089
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    2.56    1.35    0.055
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.28    2.20    0.048
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.11    2.13    0.014
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.12    2.00    0.014
   4. BD (   1) N   3 - C  10        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.69    0.70    0.055
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.11    0.72    0.040
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.26    1.30    0.051
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    5.62    1.36    0.082
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    3.52    1.36    0.065
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.14    2.20    0.045
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.08    2.13    0.011
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.15    2.01    0.016
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.05    2.77    0.011
   5. BD (   1) N   3 - C  13        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
   6. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.33    0.70    0.052
   6. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.10    0.72    0.040
   6. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.25    1.30    0.051
   6. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    2.67    1.36    0.057
   6. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    6.30    1.36    0.087
   6. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.27    2.20    0.047
   6. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.18    2.13    0.017
   6. BD (   1) N   4 - C  14        /172. RY*(   8)Fe   1                    0.06    2.71    0.011
   6. BD (   1) N   4 - C  14        /191. RY*(  27)Fe   1                    0.11    3.52    0.018
   7. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.38    0.70    0.052
   7. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.16    0.72    0.041
   7. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.24    1.31    0.051
   7. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    3.79    1.36    0.067
   7. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    5.42    1.36    0.080
   7. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.28    2.20    0.048
   7. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.10    1.52    0.011
   7. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.13    2.14    0.015
   7. BD (   1) N   4 - C  17        /174. RY*(  10)Fe   1                    0.06    2.59    0.012
   7. BD (   1) N   4 - C  17        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
   8. BD (   2) N   4 - C  17        /149. LP*(   4)Fe   1                    0.14    0.20    0.005
   8. BD (   2) N   4 - C  17        /150. LP*(   5)Fe   1                    0.28    0.22    0.008
   8. BD (   2) N   4 - C  17        /152. LP*(   7)Fe   1                    0.09    0.86    0.008
   8. BD (   2) N   4 - C  17        /153. LP*(   8)Fe   1                    0.24    0.86    0.013
   8. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.92    0.68    0.033
   8. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.30    1.02    0.017
   8. BD (   2) N   4 - C  17        /167. RY*(   3)Fe   1                    0.07    1.04    0.008
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.80    0.69    0.055
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.14    0.72    0.040
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.47    1.30    0.054
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    6.31    1.36    0.087
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    2.70    1.35    0.057
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.29    2.20    0.048
   9. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.06    1.53    0.008
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.10    2.13    0.013
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.11    2.00    0.013
   9. BD (   1) N   5 - C  18        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
  10. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.96    0.69    0.057
  10. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.14    0.72    0.040
  10. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.51    1.30    0.054
  10. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    5.34    1.36    0.080
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    3.63    1.35    0.066
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.15    2.20    0.045
  10. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.07    1.53    0.009
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.08    2.13    0.012
  10. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.11    2.00    0.014
  10. BD (   1) N   5 - C  21        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
  11. BD (   2) N   5 - C  21        /149. LP*(   4)Fe   1                    0.07    0.20    0.004
  11. BD (   2) N   5 - C  21        /150. LP*(   5)Fe   1                    0.28    0.22    0.008
  11. BD (   2) N   5 - C  21        /153. LP*(   8)Fe   1                    0.06    0.86    0.006
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.85    0.68    0.032
  11. BD (   2) N   5 - C  21        /166. RY*(   2)Fe   1                    0.06    1.02    0.007
  11. BD (   2) N   5 - C  21        /167. RY*(   3)Fe   1                    0.36    1.04    0.018
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.25    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.20    0.57    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.32    1.16    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.12    1.21    0.011
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.15    1.21    0.013
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.23    1.23    0.016
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.06    1.21    0.008
