 Entering Gaussian System, Link 0=g16
 Input=2zbz01.com
 Output=2zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978802.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),179(v)
                                                    1324(g),139(r),141(r),138(r)
    22. BD (   1) C  10 - C  11          1.96769    -0.65411  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),1335(v)
                                                    1304(r),438(v),1301(g)
                                                    205(v),904(v),139(r),140(r)
                                                    138(r),142(r)
    23. BD (   1) C  10 - C  24          1.97879    -0.71634  1293(v),1280(v),1295(g)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    139(r),140(r),141(r),138(r)
    24. BD (   2) C  10 - C  24          1.61450    -0.25022  1278(v),1300(v),1281(v)
                                                    203(v),1357(r)
    25. BD (   1) C  11 - C  12          1.97113    -0.70419  1297(v),1304(v),1337(v)
                                                    1303(g),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
    26. BD (   2) C  11 - C  12          1.77224    -0.25188  1281(v),1298(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    903(v),1337(v)
    27. BD (   1) C  11 - C  38          1.98654    -0.65085  1279(v),1302(v),1299(g)
                                                    438(v),1296(g),385(v)
    28. BD (   1) C  12 - C  13          1.96215    -0.64731  1301(v),1306(v),1304(g)
                                                    1299(g),1336(v),760(v)
                                                    1303(g),1297(r),411(v)
                                                    1338(v),205(v),947(v),139(r)
                                                    138(r),140(r),141(r),142(r)
    29. BD (   1) C  12 - C  42          1.97850    -0.67797  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),463(v)
                                                    411(v)
    30. BD (   1) C  13 - C  26          1.97916    -0.71894  1305(v),1279(v),1306(g)
                                                    1280(g),1302(g),489(v)
                                                    1299(v),438(v),490(v),205(v)
                                                    1325(g),437(v),139(r),140(r)
                                                    138(r)
    31. BD (   1) C  14 - C  15          1.96754    -0.65112  1312(v),1304(v),1306(g)
                                                    760(v),1308(g),1343(v)
                                                    1313(r),542(v),231(v)
                                                    1310(g),1012(v),139(r)
                                                    141(r),138(r),142(r)
    32. BD (   1) C  14 - C  26          1.97851    -0.71572  1302(v),1304(g),1283(v)
                                                    1282(g),1305(g),516(v)
                                                    463(v),1308(v),464(v),231(v)
                                                    1325(g),139(r),141(r),140(r)
                                                    138(r)
    33. BD (   2) C  14 - C  26          1.61676    -0.24842  146(v),1281(v),1309(v)
                                                    229(v),1359(r)
    34. BD (   1) C  15 - C  16          1.97143    -0.70231  1306(v),1313(v),1345(v)
                                                    1312(g),1311(g),1310(g)
                                                    1305(g),567(v),489(v)
    35. BD (   2) C  15 - C  16          1.77185    -0.24960  1307(v),1314(v),1346(v)
                                                    1342(v),1341(v),146(r)
                                                    1344(v),1011(v),1345(v)
    36. BD (   1) C  15 - C  47          1.98660    -0.64850  1282(v),1311(v),1308(g)
                                                    542(v),1305(g),489(v)
    37. BD (   1) C  16 - C  17          1.96224    -0.64423  1310(v),1316(v),1313(g)
                                                    1308(g),1344(v),791(v)
                                                    1312(g),515(v),1306(r)
                                                    1346(v),1055(v),230(v)
                                                    231(v),139(r),138(r),141(r)
                                                    140(r)
    38. BD (   1) C  16 - C  51          1.97862    -0.67574  1348(v),1308(g),1283(v)
                                                    1345(g),1305(v),1311(g)
                                                    516(v),1083(v),1084(v)
                                                    515(v),567(v)
    39. BD (   1) C  17 - C  28          1.97903    -0.71530  1315(v),1282(v),1316(g)
                                                    1283(g),1311(g),593(v)
                                                    1308(v),542(v),594(v)
                                                    1326(g),231(v),230(v),139(r)
                                                    141(r),138(r)
    40. BD (   2) C  17 - C  28          1.60417    -0.24524  146(v),148(v),1309(v),229(v)
                                                    597(v)
    41. BD (   1) C  18 - C  19          1.96548    -0.64155  1321(v),1313(v),1316(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    1320(v),139(r),140(r),138(r)
    42. BD (   1) C  18 - C  28          1.97875    -0.71437  1311(v),1285(v),1313(g)
                                                    1284(g),1315(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),256(v),139(r),140(r)
                                                    141(r),138(r)
    43. BD (   1) C  19 - C  20          1.97475    -0.71101  1322(v),1316(v),1321(g)
                                                    1319(g),1320(g),1315(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80083    -0.24871  148(v),1286(v),1349(v)
                                                    1354(v),1352(v),1350(v)
                                                    1119(v),1161(v)
    45. BD (   1) C  19 - C  56          1.98683    -0.64624  1284(v),1317(g),1320(v)
                                                    646(v),1315(g),593(v)
    46. BD (   1) C  20 - C  21          1.96550    -0.64239  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1353(v),1316(r),257(v)
                                                    1315(v),139(r),138(r),140(r)
                                                    141(r)
    47. BD (   1) C  20 - C  60          1.98692    -0.64649  1285(v),1317(g),1315(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97918    -0.71626  1287(v),1288(g),1284(v)
                                                    1285(g),1320(g),646(v)
                                                    281(v),1317(v),282(v),257(v)
                                                    1323(g),139(r),140(r),138(r)
    49. BD (   1) C  22 - H  23          1.96883    -0.51929  1276(v),1285(v),672(v)
                                                    282(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96840    -0.52084  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96790    -0.51765  1282(v),1280(v),490(v)
                                                    464(v),1304(g),1306(g)
                                                    139(r)
    52. BD (   1) C  28 - H  29          1.96848    -0.51573  1284(v),1283(v),594(v)
                                                    568(v),1316(g),1313(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98573    -0.51274  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97757    -0.50879  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97827    -0.50981  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97844    -0.50918  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97721    -0.50848  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98571    -0.51244  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97777    -0.50999  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97661    -0.50881  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98527    -0.51127  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96909    -0.51910  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98913    -0.75450  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.95083    -0.29382  1300(v),1302(v),1299(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          1.98303    -0.52976  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98276    -0.52732  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.97824    -0.50684  1309(v),1308(v),517(v)
    68. BD (   1) C  47 - H  49          1.97566    -0.50577  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98499    -0.50863  1305(v),515(v),520(v)
    70. BD (   1) C  51 - H  52          1.96904    -0.51655  1347(v),1311(v),1309(v)
                                                    541(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98917    -0.75271  1308(v),541(v),1312(g)
                                                    1344(g),1348(g)
    72. BD (   2) C  51 - C  53          1.95080    -0.29090  1309(v),1311(v),1308(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98316    -0.52775  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98283    -0.52520  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v),1054(v)
    75. BD (   1) C  56 - H  57          1.97707    -0.50442  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97816    -0.50472  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98571    -0.50851  1315(v),619(v)
    78. BD (   1) C  60 - H  61          1.97779    -0.50626  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98575    -0.50947  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97820    -0.50592  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.13859  141(r),138(r),139(r),281(v)
                                                    359(v),140(r),1295(v)
                                                    1288(v),1275(r),157(r)
                                                    142(r),151(r)
    96. CR (   1) N   3                  1.99935   -14.14095  140(r),138(r),139(r),385(v)
                                                    463(v),141(r),1297(v)
                                                    1304(v),1275(r),142(r)
                                                    152(r)
    97. CR (   1) N   4                  1.99934   -14.14007  141(r),138(r),139(r),567(v)
                                                    489(v),140(r),1306(v),146(g)
                                                    1313(v),1275(r),142(r)
                                                    154(r),156(r),158(r)
    98. CR (   1) N   5                  1.99934   -14.13702  140(r),138(r),139(r),593(v)
                                                    671(v),141(r),1322(v)
                                                    1316(v),1275(r),154(r)
                                                    142(r)
    99. CR (   1) C   6                  1.99907   -10.06034  699(v),307(v),1292(v)
                                                    1322(v),178(v),139(r),138(r)
   100. CR (   1) C   7                  1.99892   -10.03093  1294(v),333(v),1290(g)
                                                    282(v),1288(v),334(v),864(v)
   101. CR (   1) C   8                  1.99891   -10.03085  1292(v),307(v),1290(g)
                                                    308(v),1295(v),360(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.06075  1294(v),730(v),333(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),141(r)
   103. CR (   1) C  10                  1.99905   -10.06170  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
   104. CR (   1) C  11                  1.99895   -10.03441  1303(v),386(v),437(v)
                                                    1297(v),1299(g),905(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02889  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06444  1303(v),761(v),438(v)
                                                    1306(v),204(v),1304(g)
                                                    139(r),138(r),140(r)
   107. CR (   1) C  14                  1.99906   -10.05943  515(v),1310(v),761(v)
                                                    1304(v),230(v),139(r),138(r)
   108. CR (   1) C  15                  1.99896   -10.03226  1312(v),490(v),541(v)
                                                    1306(v),1308(g),1013(v)
                                                    543(v)
   109. CR (   1) C  16                  1.99890   -10.02677  1310(v),516(v),1308(g)
                                                    568(v),1313(v),515(v)
                                                    1345(v),1052(v),1055(v)
   110. CR (   1) C  17                  1.99907   -10.06267  792(v),1312(v),542(v)
                                                    1316(v),230(v),1313(g)
                                                    139(r),138(r),141(r)
   111. CR (   1) C  18                  1.99907   -10.05794  619(v),1319(v),792(v)
                                                    1313(v),256(v),1316(g)
                                                    139(r),138(r)
   112. CR (   1) C  19                  1.99892   -10.02747  1321(v),645(v),1317(g)
                                                    646(v),594(v),1316(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.02737  1319(v),619(v),1317(g)
                                                    620(v),672(v),1322(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99908   -10.05946  1321(v),645(v),699(v)
                                                    1288(v),256(v),1322(g)
                                                    139(r),138(r),140(r)
   115. CR (   1) C  22                  1.99898   -10.02362  1285(v),1276(v),674(v)
                                                    1287(v),283(v),1320(v)
                                                    724(v),281(v),671(v)
   116. CR (   1) C  24                  1.99897   -10.02651  1277(v),1279(v),1293(v)
                                                    1296(v),362(v),359(v),385(v)
                                                    388(v),387(v)
   117. CR (   1) C  26                  1.99897   -10.02422  1282(v),1280(v),466(v)
                                                    492(v),1302(v),1305(v)
                                                    489(v),463(v)
   118. CR (   1) C  28                  1.99897   -10.02081  1284(v),1283(v),596(v)
                                                    1311(v),1315(v),569(v)
                                                    570(v),567(v),593(v)
   119. CR (   1) C  30                  1.99941   -10.04229  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04176  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.04229  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04419  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99920   -10.03444  945(v),1303(v),949(v)
                                                    1337(g)
   124. CR (   1) C  47                  1.99941   -10.03934  516(v),1308(v),1305(v)
   125. CR (   1) C  51                  1.99914   -10.04175  1084(v),1311(v),542(v)
                                                    1308(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99921   -10.03225  1053(v),1312(v),1057(v)
                                                    1345(g)
   127. CR (   1) C  56                  1.99941   -10.03756  620(v),1317(v),1315(v)
   128. CR (   1) C  60                  1.99941   -10.03884  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.63290    -0.36507  138(r),141(r),139(r),140(r)
                                                    1293(v),1287(v),142(r)
                                                    281(v),359(v),180(g),1278(g)
                                                    1288(v),1295(v),179(g)
                                                    362(v),151(r),154(r),284(v)
                                                    282(v),1276(g),1275(r)
                                                    158(r),1242(r),176(r),169(r)
                                                    1243(r),1249(r),1250(r)
   144. LP (   1) N   3                  1.63484    -0.36734  138(r),140(r),139(r),141(r)
                                                    1302(v),1296(v),142(r)
                                                    385(v),463(v),206(g),1304(v)
                                                    1297(v),1281(g),205(g)
                                                    388(v),466(v),154(r),151(r)
                                                    152(r),155(r),176(r),1275(r)
                                                    1242(r),1248(r),160(r)
                                                    156(r),168(r),1243(r)
                                                    1244(r),167(r),1245(r)
   145. LP (   1) N   4                  1.62861    -0.36577  138(r),141(r),139(r),140(r)
                                                    1311(v),1305(v),142(r)
                                                    567(v),489(v),146(g),232(g)
                                                    1313(v),154(r),1306(v)
                                                    231(g),570(v),492(v),1282(g)
                                                    1275(r),1243(r),158(r)
                                                    152(r),176(r),169(r),1242(r)
                                                    1246(r),155(r),157(r)
                                                    1250(r)
   146. LP (   2) N   4                  1.40522    -0.19813  1314(v),1307(v),138(r)
                                                    142(r),139(r),141(r),491(v)
                                                    495(v),229(g),573(v),140(r)
                                                    157(r),1358(r),164(r),151(r)
                                                    163(r)
   147. LP (   1) N   5                  1.62759    -0.36454  138(r),140(r),139(r),141(r)
                                                    1320(v),1315(v),142(r)
                                                    593(v),671(v),258(g),1316(v)
                                                    1322(v),257(g),154(r),596(v)
                                                    1275(r),1285(g),1284(g)
                                                    672(v),153(r),151(r),160(r)
                                                    156(r),176(r),168(r),157(r)
                                                    1244(r),1242(r),1248(r)
                                                    164(r),1258(r)
   148. LP (   1) C  18                  0.98703    -0.09305  1314(v),1286(v),1318(v)
                                                    790(v),255(v),794(v),595(g)
                                                    259(v),142(r)
   177. RY*(   1) N   2                  0.00982     0.91521   
   178. RY*(   2) N   2                  0.00721     1.23892   
   179. RY*(   3) N   2                  0.00437     1.82279   
   180. RY*(   4) N   2                  0.00089     1.46289   
   181. RY*(   5) N   2                  0.00044     2.72183   
   182. RY*(   6) N   2                  0.00040     3.19325   
   183. RY*(   7) N   2                  0.00031     1.93789   
   184. RY*(   8) N   2                  0.00027     1.77201   
   185. RY*(   9) N   2                  0.00017     2.83756   
   186. RY*(  10) N   2                  0.00011     3.29771   
   187. RY*(  11) N   2                  0.00006     4.24386   
   188. RY*(  12) N   2                  0.00007     3.74845   
   189. RY*(  13) N   2                  0.00004     4.04909   
   190. RY*(  14) N   2                  0.00004     3.86855   
   191. RY*(  15) N   2                  0.00002     4.33331   
   192. RY*(  16) N   2                  0.00002     4.88864   
   193. RY*(  17) N   2                  0.00001     2.81601   
   194. RY*(  18) N   2                  0.00001     5.13956   
   195. RY*(  19) N   2                  0.00002     4.81675   
   196. RY*(  20) N   2                  0.00000     4.55249   
   197. RY*(  21) N   2                  0.00000     4.58672   
   198. RY*(  22) N   2                  0.00000     4.63959   
   199. RY*(  23) N   2                  0.00000     4.66729   
   200. RY*(  24) N   2                  0.00000     4.41046   
   201. RY*(  25) N   2                  0.00000    30.10464   
   202. RY*(  26) N   2                  0.00000     4.82021   
   203. RY*(   1) N   3                  0.01017     0.89710   
   204. RY*(   2) N   3                  0.00699     1.23105   
   205. RY*(   3) N   3                  0.00419     1.80805   
   206. RY*(   4) N   3                  0.00080     1.47761   
   207. RY*(   5) N   3                  0.00044     2.70812   
   208. RY*(   6) N   3                  0.00036     3.27403   
   209. RY*(   7) N   3                  0.00030     1.93889   
   210. RY*(   8) N   3                  0.00026     1.73916   
   211. RY*(   9) N   3                  0.00015     3.25363   
   212. RY*(  10) N   3                  0.00012     2.98525   
   213. RY*(  11) N   3                  0.00006     3.45945   
   214. RY*(  12) N   3                  0.00006     4.17148   
   215. RY*(  13) N   3                  0.00006     3.97872   
   216. RY*(  14) N   3                  0.00003     4.08204   
   217. RY*(  15) N   3                  0.00002     4.10500   
   218. RY*(  16) N   3                  0.00002     2.98577   
   219. RY*(  17) N   3                  0.00002     4.64345   
   220. RY*(  18) N   3                  0.00001     4.69058   
   221. RY*(  19) N   3                  0.00000     4.93684   
   222. RY*(  20) N   3                  0.00001     5.12240   
   223. RY*(  21) N   3                  0.00000     4.67969   
   224. RY*(  22) N   3                  0.00000     4.62368   
   225. RY*(  23) N   3                  0.00000     4.67653   
   226. RY*(  24) N   3                  0.00000     4.42582   
   227. RY*(  25) N   3                  0.00000    30.41437   
   228. RY*(  26) N   3                  0.00000     4.56663   
   229. RY*(   1) N   4                  0.00976     0.92563   
   230. RY*(   2) N   4                  0.00719     1.25899   
   231. RY*(   3) N   4                  0.00419     1.81259   
   232. RY*(   4) N   4                  0.00082     1.43253   
   233. RY*(   5) N   4                  0.00041     2.68636   
   234. RY*(   6) N   4                  0.00036     3.18364   
   235. RY*(   7) N   4                  0.00031     2.08773   
   236. RY*(   8) N   4                  0.00024     1.63471   
   237. RY*(   9) N   4                  0.00014     3.43253   
   238. RY*(  10) N   4                  0.00012     2.96335   
   239. RY*(  11) N   4                  0.00006     4.54412   
   240. RY*(  12) N   4                  0.00005     3.52953   
   241. RY*(  13) N   4                  0.00004     3.96678   
   242. RY*(  14) N   4                  0.00004     3.69298   
   243. RY*(  15) N   4                  0.00002     4.54049   
   244. RY*(  16) N   4                  0.00002     4.35219   
   245. RY*(  17) N   4                  0.00001     2.87223   
   246. RY*(  18) N   4                  0.00001     5.15582   
   247. RY*(  19) N   4                  0.00000     4.94508   
   248. RY*(  20) N   4                  0.00001     4.76295   
   249. RY*(  21) N   4                  0.00000     4.62186   
   250. RY*(  22) N   4                  0.00000     4.69960   
   251. RY*(  23) N   4                  0.00000     4.67330   
   252. RY*(  24) N   4                  0.00000     4.40478   
   253. RY*(  25) N   4                  0.00000    30.29581   
   254. RY*(  26) N   4                  0.00000     4.48634   
   255. RY*(   1) N   5                  0.01000     0.91055   
   256. RY*(   2) N   5                  0.00743     1.27973   
   257. RY*(   3) N   5                  0.00442     1.88108   
   258. RY*(   4) N   5                  0.00087     1.37533   
   259. RY*(   5) N   5                  0.00045     2.64146   
   260. RY*(   6) N   5                  0.00039     3.26997   
   261. RY*(   7) N   5                  0.00031     1.92357   
   262. RY*(   8) N   5                  0.00024     1.65257   
   263. RY*(   9) N   5                  0.00013     3.03877   
   264. RY*(  10) N   5                  0.00010     3.64042   
   265. RY*(  11) N   5                  0.00007     4.53867   
   266. RY*(  12) N   5                  0.00005     3.85056   
   267. RY*(  13) N   5                  0.00004     3.85888   
   268. RY*(  14) N   5                  0.00002     5.09136   
   269. RY*(  15) N   5                  0.00003     3.63407   
   270. RY*(  16) N   5                  0.00001     2.71139   
   271. RY*(  17) N   5                  0.00002     4.23729   
   272. RY*(  18) N   5                  0.00001     4.19594   
   273. RY*(  19) N   5                  0.00001     5.14723   
   274. RY*(  20) N   5                  0.00000     4.49095   
   275. RY*(  21) N   5                  0.00000     4.72651   
   276. RY*(  22) N   5                  0.00000     4.60447   
   277. RY*(  23) N   5                  0.00000     4.66730   
   278. RY*(  24) N   5                  0.00000     4.41030   
   279. RY*(  25) N   5                  0.00000    30.13446   
   280. RY*(  26) N   5                  0.00000     5.01853   
   281. RY*(   1) C   6                  0.00549     1.63456   
   282. RY*(   2) C   6                  0.00372     1.58143   
   283. RY*(   3) C   6                  0.00210     1.07094   
   284. RY*(   4) C   6                  0.00206     1.24534   
   285. RY*(   5) C   6                  0.00116     1.87140   
   286. RY*(   6) C   6                  0.00081     2.55860   
   287. RY*(   7) C   6                  0.00072     2.38148   
   288. RY*(   8) C   6                  0.00059     1.70232   
   289. RY*(   9) C   6                  0.00031     1.80930   
   290. RY*(  10) C   6                  0.00027     2.27295   
   291. RY*(  11) C   6                  0.00022     2.82428   
   292. RY*(  12) C   6                  0.00010     2.46874   
   293. RY*(  13) C   6                  0.00008     3.06657   
   294. RY*(  14) C   6                  0.00005     2.04534   
   295. RY*(  15) C   6                  0.00006     3.56632   
   296. RY*(  16) C   6                  0.00006     2.21321   
   297. RY*(  17) C   6                  0.00004     2.79993   
   298. RY*(  18) C   6                  0.00001     4.97852   
   299. RY*(  19) C   6                  0.00001     3.88173   
   300. RY*(  20) C   6                  0.00001     4.81563   
   301. RY*(  21) C   6                  0.00000     3.92428   
   302. RY*(  22) C   6                  0.00001     3.84780   
   303. RY*(  23) C   6                  0.00000     3.66025   
   304. RY*(  24) C   6                  0.00000     3.52448   
   305. RY*(  25) C   6                  0.00000    20.43159   
   306. RY*(  26) C   6                  0.00000     3.55514   
   307. RY*(   1) C   7                  0.00337     1.23298   
   308. RY*(   2) C   7                  0.00285     1.61380   
   309. RY*(   3) C   7                  0.00261     0.89794   
   310. RY*(   4) C   7                  0.00106     2.37919   
   311. RY*(   5) C   7                  0.00091     1.63557   
   312. RY*(   6) C   7                  0.00060     2.52383   
   313. RY*(   7) C   7                  0.00038     2.32724   
   314. RY*(   8) C   7                  0.00031     1.59615   
   315. RY*(   9) C   7                  0.00026     1.87849   
   316. RY*(  10) C   7                  0.00022     1.67312   
   317. RY*(  11) C   7                  0.00017     2.77766   
   318. RY*(  12) C   7                  0.00010     2.89370   
   319. RY*(  13) C   7                  0.00005     2.43606   
   320. RY*(  14) C   7                  0.00005     2.16921   
   321. RY*(  15) C   7                  0.00004     2.60135   
   322. RY*(  16) C   7                  0.00001     4.51247   
   323. RY*(  17) C   7                  0.00001     2.01658   
   324. RY*(  18) C   7                  0.00001     2.41009   
   325. RY*(  19) C   7                  0.00001     3.58313   
   326. RY*(  20) C   7                  0.00000     3.47264   
   327. RY*(  21) C   7                  0.00000     3.86141   
   328. RY*(  22) C   7                  0.00000     3.77386   
   329. RY*(  23) C   7                  0.00000     3.20741   
   330. RY*(  24) C   7                  0.00001     4.14981   
   331. RY*(  25) C   7                  0.00000    21.21776   
   332. RY*(  26) C   7                  0.00000     3.42837   
   333. RY*(   1) C   8                  0.00344     1.19939   
   334. RY*(   2) C   8                  0.00285     1.66434   
   335. RY*(   3) C   8                  0.00264     0.87368   
   336. RY*(   4) C   8                  0.00108     2.38758   
   337. RY*(   5) C   8                  0.00091     1.59164   
   338. RY*(   6) C   8                  0.00060     2.52168   
   339. RY*(   7) C   8                  0.00043     2.21163   
   340. RY*(   8) C   8                  0.00030     1.57120   
   341. RY*(   9) C   8                  0.00027     1.87470   
   342. RY*(  10) C   8                  0.00021     1.81170   
   343. RY*(  11) C   8                  0.00017     2.76567   
   344. RY*(  12) C   8                  0.00009     3.01595   
   345. RY*(  13) C   8                  0.00006     2.21841   
   346. RY*(  14) C   8                  0.00004     2.41390   
   347. RY*(  15) C   8                  0.00005     2.40779   
   348. RY*(  16) C   8                  0.00001     2.80268   
   349. RY*(  17) C   8                  0.00001     4.44054   
   350. RY*(  18) C   8                  0.00001     1.95296   
   351. RY*(  19) C   8                  0.00001     3.60619   
   352. RY*(  20) C   8                  0.00000     3.49958   
   353. RY*(  21) C   8                  0.00000     3.75104   
   354. RY*(  22) C   8                  0.00000     3.86559   
   355. RY*(  23) C   8                  0.00000     3.32862   
   356. RY*(  24) C   8                  0.00000     3.45745   
   357. RY*(  25) C   8                  0.00000    20.86619   
   358. RY*(  26) C   8                  0.00001     4.14581   
   359. RY*(   1) C   9                  0.00572     1.62925   
