 Entering Gaussian System, Link 0=g16
 Input=6xk701.com
 Output=6xk701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093415/Gau-1853445.inp" -scrdir="/local/becsleip_8093415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1853446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   709. (0.00010) RY*(13) C  22           s(  0.17%)p99.99( 17.79%)d99.99( 77.58%)
                                                  f25.51(  4.46%)
   710. (0.00009) RY*(14) C  22           s(  1.35%)p41.04( 55.61%)d30.60( 41.46%)
                                                  f 1.17(  1.58%)
   711. (0.00005) RY*(15) C  22           s(  3.11%)p 2.68(  8.32%)d26.97( 83.75%)
                                                  f 1.55(  4.82%)
   712. (0.00000) RY*(16) C  22           s(  0.06%)p 6.46(  0.38%)d99.99( 99.51%)
                                                  f 0.91(  0.05%)
   713. (0.00000) RY*(17) C  22           s( 98.63%)p 0.00(  0.10%)d 0.01(  1.25%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 97.53%)p 0.00(  0.20%)d 0.02(  2.21%)
                                                  f 0.00(  0.06%)
   715. (0.00000) RY*(19) C  22           s(  0.86%)p 1.42(  1.22%)d99.99( 97.89%)
                                                  f 0.02(  0.02%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.55%)d 0.47(  0.26%)
                                                  f99.99( 99.18%)
   717. (0.00000) RY*(21) C  22           s(  0.07%)p 6.10(  0.41%)d23.64(  1.57%)
                                                  f99.99( 97.96%)
   718. (0.00000) RY*(22) C  22           s(  0.01%)p 1.00(  0.26%)d18.36(  4.69%)
                                                  f99.99( 95.05%)
   719. (0.00000) RY*(23) C  22           s(  0.02%)p49.32(  0.92%)d99.99(  2.40%)
                                                  f99.99( 96.66%)
   720. (0.00000) RY*(24) C  22           s(  0.02%)p41.46(  0.79%)d99.99(  3.70%)
                                                  f99.99( 95.49%)
   721. (0.00001) RY*(25) C  22           s(  0.02%)p47.99(  1.03%)d99.99(  2.94%)
                                                  f99.99( 96.00%)
   722. (0.00001) RY*(26) C  22           s(  0.07%)p13.51(  0.98%)d78.12(  5.67%)
                                                  f99.99( 93.28%)
   723. (0.00156) RY*( 1) H  23           s( 98.81%)p 0.01(  1.19%)
                                            0.0048  0.9940 -0.0021  0.1027 -0.0362
                                           -0.0071
   724. (0.00025) RY*( 2) H  23           s( 99.86%)p 0.00(  0.14%)
                                           -0.0014  0.0048  0.9993 -0.0322 -0.0186
                                            0.0036
   725. (0.00025) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0004  0.0093 -0.0002 -0.1431  0.0452
                                           -0.9886
   726. (0.00016) RY*( 4) H  23           s(  0.08%)p99.99( 99.92%)
                                            0.0000 -0.0023  0.0287  0.3515  0.9357
                                           -0.0081
   727. (0.00001) RY*( 5) H  23           s(  1.28%)p77.35( 98.72%)
   728. (0.00334) RY*( 1) C  24           s(  0.05%)p99.99( 96.72%)d58.33(  3.11%)
                                                  f 2.29(  0.12%)
                                           -0.0000  0.0015  0.0179  0.0144 -0.0011
                                           -0.0027  0.0721 -0.0149 -0.0047 -0.2631
                                           -0.0291  0.0122  0.9300 -0.1631  0.0006
                                            0.0338 -0.0968 -0.0027 -0.1291  0.0367
                                           -0.0295 -0.0399 -0.0084  0.0010 -0.0128
                                            0.0087  0.0075 -0.0037  0.0230 -0.0192
                                            0.0031
   729. (0.00263) RY*( 2) C  24           s(  2.76%)p32.94( 90.88%)d 2.18(  6.02%)
                                                  f 0.12(  0.34%)
                                           -0.0000 -0.0071  0.1658 -0.0069  0.0031
                                           -0.0007 -0.3444 -0.0889 -0.0027 -0.8279
                                           -0.2173 -0.0014 -0.2119  0.0690  0.0429
                                            0.1403  0.0280  0.0446  0.0426 -0.0155
                                           -0.0341 -0.1609 -0.0694  0.0445  0.0184
                                            0.0130  0.0249  0.0003  0.0089 -0.0417
                                           -0.0215
   730. (0.00128) RY*( 3) C  24           s(  0.24%)p99.99( 85.72%)d57.06( 13.53%)
                                                  f 2.15(  0.51%)
                                            0.0000 -0.0005  0.0484  0.0049 -0.0015
                                            0.0210 -0.8305 -0.1789 -0.0071  0.3240
                                            0.0305  0.0030  0.1703  0.0140 -0.1104
                                            0.0664  0.3019  0.0218 -0.1248 -0.0173
                                           -0.0240  0.0838 -0.0596 -0.0075 -0.0102
                                            0.0200 -0.0036 -0.0331 -0.0400 -0.0268
                                            0.0341
   731. (0.00082) RY*( 4) C  24           s( 61.19%)p 0.22( 13.30%)d 0.40( 24.52%)
                                                  f 0.02(  0.99%)
                                            0.0000 -0.0007  0.7823  0.0040 -0.0011
                                            0.0032  0.2613 -0.0923  0.0123  0.0863
                                           -0.2167  0.0048 -0.0048 -0.0397 -0.1914
                                           -0.0420  0.3355  0.0732 -0.1705  0.0048
                                            0.2227  0.0295 -0.0098 -0.0961  0.0094
                                           -0.0303  0.0029 -0.0425 -0.0354 -0.0544
                                           -0.0534
   732. (0.00068) RY*( 5) C  24           s( 16.68%)p 0.62( 10.36%)d 4.21( 70.29%)
                                                  f 0.16(  2.67%)
                                            0.0000 -0.0001  0.4083 -0.0066 -0.0040
                                            0.0038 -0.2302 -0.0495  0.0048  0.1862
                                           -0.1143 -0.0071  0.0162  0.0050 -0.0151
                                            0.0411 -0.7535 -0.0900  0.2874  0.0377
                                            0.0393 -0.0244  0.1930 -0.0419 -0.0120
                                            0.0434 -0.0415  0.1032  0.0937 -0.0548
                                            0.0234
   733. (0.00040) RY*( 6) C  24           s(  0.06%)p99.99( 93.28%)d99.99(  5.72%)
                                                  f16.56(  0.94%)
                                           -0.0000  0.0028  0.0212  0.0106  0.0005
                                            0.0016  0.1476 -0.8578 -0.0030 -0.0611
                                            0.3767 -0.0000 -0.0040  0.1718  0.1270
                                            0.0132 -0.0677  0.1285 -0.0044 -0.0200
                                           -0.0551  0.0998  0.0617 -0.0506 -0.0061
                                            0.0108  0.0033 -0.0443 -0.0012  0.0559
                                           -0.0647
   734. (0.00025) RY*( 7) C  24           s(  5.27%)p 1.06(  5.57%)d16.56( 87.19%)
                                                  f 0.38(  1.98%)
                                           -0.0000  0.0040  0.2286 -0.0201 -0.0011
                                            0.0211 -0.1099  0.1407 -0.0137 -0.0021
                                            0.1332  0.0003  0.0668 -0.0315  0.7627
                                           -0.4662  0.1442  0.0138  0.1767 -0.1186
                                           -0.0169 -0.0310  0.0059 -0.0723 -0.0315
                                            0.0222  0.0338  0.0547 -0.1011  0.0625
                                            0.0055
   735. (0.00025) RY*( 8) C  24           s(  4.05%)p 0.79(  3.22%)d22.61( 91.69%)
                                                  f 0.25(  1.03%)
                                           -0.0000  0.0089  0.1965  0.0431  0.0016
                                           -0.0279  0.0314  0.1372 -0.0005 -0.0569
                                            0.0339  0.0031 -0.0558 -0.0641 -0.0312
                                            0.0625  0.0008  0.0287 -0.1177  0.0534
                                           -0.8220  0.4350  0.1396 -0.1006 -0.0068
                                           -0.0414  0.0468  0.0234 -0.0232  0.0667
                                            0.0288
   736. (0.00021) RY*( 9) C  24           s(  1.04%)p 3.65(  3.81%)d89.74( 93.67%)
                                                  f 1.42(  1.48%)
                                           -0.0000  0.0089 -0.0458  0.0902 -0.0109
                                            0.0105 -0.0794  0.0179 -0.0112 -0.0084
                                           -0.0140 -0.0078 -0.1539 -0.0848  0.2055
                                           -0.1378 -0.2310  0.1033 -0.7614  0.3955
                                            0.1056 -0.1226  0.2005 -0.0941 -0.0161
                                            0.0448 -0.0340 -0.0655  0.0413 -0.0101
                                            0.0727
   737. (0.00014) RY*(10) C  24           s(  5.22%)p 4.88( 25.51%)d13.06( 68.19%)
                                                  f 0.21(  1.08%)
                                           -0.0000 -0.0164  0.2252 -0.0275  0.0219
                                            0.0058 -0.0071  0.0835  0.0076 -0.0627
                                            0.4873 -0.0033 -0.0513 -0.0622  0.0071
                                            0.0937 -0.0424 -0.5394 -0.0889  0.2882
                                            0.0399  0.0608 -0.4633  0.2634 -0.0047
                                            0.0395  0.0530  0.0358  0.0711  0.0060
                                            0.0042
   738. (0.00012) RY*(11) C  24           s(  0.69%)p99.99( 74.41%)d31.44( 21.68%)
                                                  f 4.68(  3.22%)
                                           -0.0000 -0.0063  0.0760 -0.0320  0.0079
                                           -0.0106  0.0120  0.1470  0.0030  0.0390
                                            0.0353 -0.0030  0.1308  0.8381 -0.1352
                                           -0.2494 -0.0556  0.0905 -0.0789  0.0569
                                           -0.1831 -0.2357 -0.1618  0.0172  0.0710
                                           -0.0602  0.0224 -0.0887  0.1062  0.0029
                                            0.0625
   739. (0.00011) RY*(12) C  24           s(  0.71%)p39.67( 28.10%)d97.51( 69.08%)
                                                  f 2.98(  2.11%)
                                            0.0000 -0.0079  0.0716  0.0231  0.0369
                                           -0.0148 -0.0542 -0.0002  0.0116 -0.0038
                                            0.2996  0.0041 -0.0764 -0.4268 -0.3358
                                           -0.3620 -0.1127  0.4017  0.0504 -0.0758
                                           -0.1992 -0.4176 -0.2171  0.0587  0.0223
                                           -0.1180  0.0784 -0.0175 -0.0064  0.0130
                                            0.0049
   740. (0.00010) RY*(13) C  24           s(  1.85%)p 3.76(  6.97%)d47.09( 87.26%)
                                                  f 2.12(  3.92%)
   741. (0.00008) RY*(14) C  24           s(  0.89%)p52.16( 46.19%)d57.55( 50.96%)
                                                  f 2.22(  1.97%)
   742. (0.00004) RY*(15) C  24           s(  2.85%)p 3.30(  9.40%)d29.82( 85.04%)
                                                  f 0.95(  2.71%)
   743. (0.00000) RY*(16) C  24           s( 98.17%)p 0.00(  0.23%)d 0.02(  1.59%)
                                                  f 0.00(  0.01%)
   744. (0.00000) RY*(17) C  24           s( 97.34%)p 0.00(  0.25%)d 0.02(  2.38%)
                                                  f 0.00(  0.03%)
   745. (0.00000) RY*(18) C  24           s(  0.05%)p 7.78(  0.35%)d99.99( 99.59%)
                                                  f 0.23(  0.01%)
   746. (0.00000) RY*(19) C  24           s(  0.78%)p 2.07(  1.62%)d99.99( 97.60%)
                                                  f 0.00(  0.00%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.37%)d 1.43(  0.52%)
                                                  f99.99( 99.11%)
   748. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.16%)d25.59(  4.14%)
                                                  f99.99( 95.70%)
   749. (0.00000) RY*(22) C  24           s(  0.06%)p 3.13(  0.19%)d28.29(  1.71%)
                                                  f99.99( 98.04%)
   750. (0.00000) RY*(23) C  24           s(  0.04%)p24.20(  0.85%)d99.99(  3.77%)
                                                  f99.99( 95.35%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.83%)d 4.36(  3.63%)
                                                  f99.99( 95.53%)
   752. (0.00001) RY*(25) C  24           s(  0.07%)p14.62(  1.02%)d77.63(  5.42%)
                                                  f99.99( 93.49%)
   753. (0.00001) RY*(26) C  24           s(  0.06%)p16.40(  1.03%)d20.81(  1.30%)
                                                  f99.99( 97.61%)
   754. (0.00162) RY*( 1) H  25           s( 98.67%)p 0.01(  1.33%)
                                            0.0051  0.9933 -0.0014  0.0435  0.1040
                                           -0.0244
   755. (0.00026) RY*( 2) H  25           s( 46.66%)p 1.14( 53.34%)
                                           -0.0002 -0.0171  0.6829 -0.0111  0.0062
                                           -0.7302
   756. (0.00024) RY*( 3) H  25           s( 53.37%)p 0.87( 46.63%)
                                           -0.0012  0.0185  0.7303  0.0303 -0.0199
                                            0.6819
   757. (0.00016) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
                                            0.0002  0.0031  0.0173 -0.9293  0.3674
                                            0.0334
   758. (0.00001) RY*( 5) H  25           s(  1.30%)p75.66( 98.70%)
   759. (0.00289) RY*( 1) C  26           s(  6.34%)p13.88( 87.98%)d 0.87(  5.50%)
                                                  f 0.03(  0.18%)
                                           -0.0000 -0.0040  0.2178 -0.1261 -0.0073
                                            0.0012  0.4704  0.1648 -0.0023 -0.2889
                                           -0.0151  0.0081  0.7320 -0.1088  0.0115
                                           -0.1187  0.1491 -0.0239 -0.0452 -0.0143
                                           -0.0018  0.1190 -0.0257  0.0294 -0.0138
                                           -0.0115 -0.0006  0.0134 -0.0037 -0.0229
                                            0.0282
   760. (0.00269) RY*( 2) C  26           s(  2.57%)p36.15( 92.72%)d 1.75(  4.50%)
                                                  f 0.08(  0.21%)
                                           -0.0000 -0.0033  0.1429 -0.0721 -0.0054
                                            0.0065  0.7157  0.0783 -0.0014 -0.1749
                                           -0.0637 -0.0061 -0.5959  0.1375 -0.0380
                                           -0.0838 -0.1066  0.0253  0.0259 -0.0504
                                            0.0399  0.1125 -0.0754  0.0377 -0.0016
                                           -0.0216  0.0175 -0.0130  0.0195 -0.0060
                                            0.0278
   761. (0.00135) RY*( 3) C  26           s(  1.63%)p59.61( 97.27%)d 0.48(  0.78%)
                                                  f 0.19(  0.32%)
                                            0.0000 -0.0016  0.1090 -0.0665 -0.0043
                                           -0.0070  0.2764  0.1460 -0.0210  0.9181
                                            0.1388 -0.0001  0.1068  0.0319 -0.0204
                                            0.0458  0.0267 -0.0123 -0.0026 -0.0021
                                           -0.0287  0.0595  0.0020 -0.0049 -0.0072
                                           -0.0123 -0.0289 -0.0111  0.0091 -0.0425
                                           -0.0110
   762. (0.00090) RY*( 4) C  26           s( 45.34%)p 0.22(  9.78%)d 0.97( 43.90%)
                                                  f 0.02(  0.98%)
                                            0.0000 -0.0011  0.6729 -0.0246 -0.0029
                                           -0.0103 -0.2310  0.1766  0.0036 -0.0314
                                            0.0385  0.0066 -0.1011  0.0201  0.2705
                                            0.0377 -0.1695 -0.0542 -0.5423 -0.0677
                                           -0.1464 -0.0272 -0.0748 -0.0792 -0.0038
                                           -0.0026 -0.0190 -0.0642 -0.0459  0.0072
                                            0.0560
   763. (0.00075) RY*( 5) C  26           s( 26.99%)p 0.33(  8.91%)d 2.31( 62.22%)
                                                  f 0.07(  1.88%)
                                            0.0000 -0.0015  0.5168 -0.0531 -0.0050
                                           -0.0032 -0.1902  0.1547  0.0074 -0.0165
                                           -0.1473 -0.0055 -0.0800  0.0233 -0.0496
                                           -0.0052  0.1928  0.0473  0.7041  0.0669
                                           -0.2159  0.0591  0.1705 -0.0309  0.0197
                                            0.0379  0.0261  0.0778  0.0864 -0.0430
                                            0.0298
   764. (0.00047) RY*( 6) C  26           s( 70.57%)p 0.14(  9.99%)d 0.27( 19.12%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0052  0.1498  0.8251 -0.0496
                                           -0.0078  0.1382  0.0039  0.0022  0.0269
                                           -0.2247  0.0004  0.1362  0.1045 -0.1230
                                            0.1252 -0.2116  0.0998  0.0334 -0.0681
                                            0.1704 -0.1857  0.1333 -0.1364 -0.0196
                                           -0.0203  0.0033 -0.0100 -0.0069 -0.0386
                                            0.0276
   765. (0.00035) RY*( 7) C  26           s(  0.70%)p17.85( 12.43%)d99.99( 86.68%)
                                                  f 0.27(  0.19%)
                                            0.0000 -0.0027 -0.0395  0.0716  0.0164
                                            0.0079 -0.0250  0.0553  0.0321 -0.1016
                                            0.2940  0.0045  0.0696  0.1338 -0.5161
                                            0.3435 -0.2553  0.1504 -0.0473  0.0287
                                           -0.5121  0.3211 -0.1462  0.0702 -0.0070
                                            0.0023  0.0240  0.0307 -0.0125  0.0027
                                            0.0118
   766. (0.00028) RY*( 8) C  26           s(  0.23%)p99.99( 53.81%)d99.99( 44.95%)
                                                  f 4.30(  1.01%)
                                            0.0000  0.0016  0.0051  0.0406  0.0258
                                           -0.0095 -0.0330  0.1802 -0.0158 -0.0915
                                            0.6819  0.0008  0.0701  0.1608  0.3180
                                           -0.1001 -0.3436  0.1923  0.3075 -0.0718
                                            0.2728 -0.0690 -0.0558  0.0361 -0.0065
                                            0.0016 -0.0181  0.0065  0.0340  0.0813
                                            0.0434
   767. (0.00024) RY*( 9) C  26           s(  6.56%)p 5.00( 32.82%)d 9.10( 59.67%)
                                                  f 0.15(  0.95%)
                                           -0.0000  0.0027  0.1685  0.1866  0.0490
                                            0.0007  0.0631 -0.1033 -0.0012 -0.0912
                                            0.5307 -0.0056 -0.1432 -0.0554 -0.2153
                                            0.1602  0.5739 -0.2235 -0.1362  0.2280
                                            0.1817 -0.0828  0.1527 -0.1079  0.0012
                                           -0.0021 -0.0048  0.0878 -0.0220  0.0160
                                           -0.0328
   768. (0.00021) RY*(10) C  26           s( 14.13%)p 0.18(  2.55%)d 5.67( 80.06%)
                                                  f 0.23(  3.25%)
                                            0.0000 -0.0044 -0.1974  0.3198  0.0021
                                           -0.0180  0.1120 -0.0472  0.0049  0.0032
                                            0.0741 -0.0082 -0.0277  0.0638  0.4946
                                           -0.2486  0.1309  0.0546 -0.0501  0.3994
                                           -0.5357  0.1199  0.1026 -0.0123  0.0071
                                            0.0472 -0.0129  0.0512  0.0510 -0.1082
                                            0.1148
   769. (0.00013) RY*(11) C  26           s(  7.65%)p 3.82( 29.18%)d 8.08( 61.82%)
                                                  f 0.18(  1.35%)
                                           -0.0000 -0.0138  0.2655 -0.0001  0.0763
                                           -0.0081  0.0293 -0.5037 -0.0028  0.0613
                                           -0.0465  0.0013  0.0454 -0.1708  0.0034
                                            0.0430 -0.1071  0.2496  0.0618  0.4834
                                            0.1576 -0.0461 -0.4662  0.2465 -0.0134
                                           -0.0633 -0.0105  0.0122  0.0941  0.0009
                                           -0.0143
   770. (0.00010) RY*(12) C  26           s(  0.78%)p 8.09(  6.29%)d99.99( 89.59%)
                                                  f 4.30(  3.35%)
   771. (0.00011) RY*(13) C  26           s( 11.72%)p 1.86( 21.82%)d 5.55( 65.06%)
                                                  f 0.12(  1.40%)
                                           -0.0000 -0.0243 -0.0615  0.2918 -0.1665
                                            0.0050 -0.1602  0.4311 -0.0008  0.0203
                                           -0.0333  0.0004 -0.0711  0.0112 -0.0849
                                           -0.2733  0.2715 -0.1545  0.0207 -0.0674
                                            0.0551  0.0910 -0.6032  0.3016 -0.0335
                                           -0.0850  0.0468  0.0298 -0.0255 -0.0125
                                           -0.0419
   772. (0.00008) RY*(14) C  26           s(  5.30%)p 5.01( 26.56%)d12.47( 66.11%)
                                                  f 0.38(  2.03%)
   773. (0.00007) RY*(15) C  26           s(  1.54%)p54.63( 84.13%)d 7.93( 12.21%)
                                                  f 1.38(  2.12%)
   774. (0.00004) RY*(16) C  26           s(  3.79%)p 3.93( 14.89%)d21.34( 80.88%)
                                                  f 0.12(  0.44%)
   775. (0.00000) RY*(17) C  26           s(  0.38%)p 1.61(  0.62%)d99.99( 98.87%)
                                                  f 0.34(  0.13%)
   776. (0.00001) RY*(18) C  26           s( 91.95%)p 0.05(  4.25%)d 0.04(  3.72%)
                                                  f 0.00(  0.08%)
   777. (0.00000) RY*(19) C  26           s(  1.01%)p 0.57(  0.58%)d97.25( 98.41%)
                                                  f 0.00(  0.00%)
   778. (0.00000) RY*(20) C  26           s(  0.12%)p 0.97(  0.12%)d 4.32(  0.52%)
                                                  f99.99( 99.25%)
   779. (0.00000) RY*(21) C  26           s(  0.14%)p 1.00(  0.14%)d13.33(  1.84%)
                                                  f99.99( 97.89%)
   780. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  0.17%)d17.27(  3.00%)
                                                  f99.99( 96.82%)
   781. (0.00000) RY*(23) C  26           s(  0.04%)p38.75(  1.46%)d64.75(  2.43%)
                                                  f99.99( 96.07%)
   782. (0.00000) RY*(24) C  26           s(  0.05%)p 5.09(  0.23%)d63.98(  2.90%)
                                                  f99.99( 96.82%)
   783. (0.00001) RY*(25) C  26           s(  0.25%)p 4.82(  1.19%)d 6.22(  1.54%)
                                                  f99.99( 97.02%)
   784. (0.00001) RY*(26) C  26           s(  0.34%)p 1.40(  0.47%)d 9.82(  3.30%)
                                                  f99.99( 95.89%)
   785. (0.00150) RY*( 1) H  27           s( 98.39%)p 0.02(  1.61%)
                                           -0.0056  0.9919  0.0008  0.1180 -0.0229
                                            0.0404
   786. (0.00027) RY*( 2) H  27           s( 63.94%)p 0.56( 36.06%)
                                           -0.0011  0.0125  0.7995  0.0574 -0.1545
                                           -0.5774
   787. (0.00023) RY*( 3) H  27           s( 34.55%)p 1.89( 65.45%)
                                            0.0004 -0.0114  0.5877 -0.1736  0.0244
                                            0.7898
   788. (0.00016) RY*( 4) H  27           s(  1.53%)p64.55( 98.47%)
                                            0.0015 -0.0152  0.1226  0.3255  0.9362
                                           -0.0488
   789. (0.00001) RY*( 5) H  27           s(  1.63%)p60.52( 98.37%)
   790. (0.00311) RY*( 1) C  28           s(  0.05%)p99.99( 96.65%)d65.26(  3.16%)
                                                  f 2.90(  0.14%)
                                           -0.0000  0.0006  0.0203 -0.0079 -0.0033
                                            0.0022 -0.0456  0.0051  0.0056  0.2867
                                            0.0032  0.0104  0.9252 -0.1615  0.0114
                                            0.0288  0.1124  0.0109  0.1207 -0.0350
                                           -0.0107 -0.0381 -0.0226  0.0005 -0.0107
                                           -0.0086 -0.0073 -0.0034  0.0301  0.0155
                                           -0.0018
   791. (0.00254) RY*( 2) C  28           s(  2.95%)p30.70( 90.46%)d 2.13(  6.27%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0065  0.1715 -0.0028  0.0021
                                            0.0006  0.3581  0.0699  0.0031  0.8218
                                            0.1951  0.0023 -0.2342  0.0572  0.0262
                                            0.1556 -0.0497 -0.0420 -0.0399  0.0105
                                           -0.0441 -0.1504 -0.0717  0.0468  0.0190
                                           -0.0129 -0.0246 -0.0043  0.0031  0.0382
                                            0.0254
   792. (0.00138) RY*( 3) C  28           s(  1.38%)p60.67( 83.49%)d10.65( 14.66%)
                                                  f 0.34(  0.47%)
                                            0.0000  0.0001  0.1172 -0.0033  0.0040
                                           -0.0228  0.8106  0.1567  0.0061 -0.3463
                                           -0.0460  0.0071  0.1735  0.0232 -0.1048
                                            0.0537 -0.3231 -0.0384  0.1282  0.0243
                                            0.0208  0.0699 -0.0665 -0.0100 -0.0009
                                           -0.0173 -0.0010 -0.0370 -0.0399  0.0204
                                           -0.0318
   793. (0.00082) RY*( 4) C  28           s( 75.24%)p 0.17( 12.79%)d 0.15( 11.31%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0006  0.8674 -0.0008 -0.0045
                                           -0.0005 -0.2565  0.0121 -0.0147 -0.0903
                                            0.2268  0.0045  0.0015 -0.0458 -0.1832
                                           -0.0505 -0.1554 -0.0345  0.0963 -0.0149
                                            0.1659  0.0333  0.0415 -0.1084  0.0046
                                            0.0264  0.0072 -0.0170 -0.0079  0.0601
                                            0.0437
   794. (0.00065) RY*( 5) C  28           s(  5.16%)p 2.53( 13.07%)d15.37( 79.36%)
                                                  f 0.47(  2.40%)
                                            0.0000  0.0005  0.2270 -0.0099 -0.0042
                                           -0.0032  0.2613  0.1982 -0.0029 -0.1453
                                            0.0312 -0.0071 -0.0034  0.0307  0.0085
                                            0.0690  0.8015  0.1050 -0.3136 -0.0434
                                            0.0253 -0.0090  0.1841 -0.0238 -0.0169
                                           -0.0466  0.0419  0.1023  0.0867  0.0349
                                           -0.0248
   795. (0.00036) RY*( 6) C  28           s(  0.15%)p99.99( 76.99%)d99.99( 21.92%)
                                                  f 6.17(  0.94%)
                                           -0.0000  0.0052  0.0345  0.0148 -0.0097
                                            0.0088 -0.1864  0.7982  0.0039  0.0845
                                           -0.2511  0.0008 -0.0018  0.1667  0.0738
                                           -0.0136 -0.0619 -0.1933  0.0893  0.0306
                                           -0.3014  0.2342  0.0900 -0.0983 -0.0090
                                            0.0118 -0.0133 -0.0502 -0.0303 -0.0456
                                            0.0594
   796. (0.00030) RY*( 7) C  28           s(  2.38%)p 2.81(  6.67%)d37.75( 89.69%)
                                                  f 0.53(  1.26%)
                                           -0.0000 -0.0077  0.1403 -0.0633  0.0027
                                           -0.0218  0.0030  0.0728  0.0040  0.0189
                                           -0.2086  0.0038  0.1130  0.0654  0.4740
                                           -0.2847 -0.2104  0.0793 -0.5646  0.3161
                                            0.2828 -0.0844 -0.1823  0.0401 -0.0021
                                           -0.0283 -0.0311  0.0592 -0.0518 -0.0292
                                            0.0616
   797. (0.00024) RY*( 8) C  28           s(  1.64%)p 4.53(  7.45%)d54.83( 90.15%)
                                                  f 0.46(  0.76%)
                                           -0.0000  0.0077  0.1257  0.0239  0.0033
                                           -0.0202  0.1234 -0.0890  0.0142  0.0179
                                           -0.1524 -0.0061 -0.1135 -0.1195  0.6039
                                           -0.3617  0.1528 -0.1103  0.5080 -0.2752
