 Entering Gaussian System, Link 0=g16
 Input=1mlr12re.com
 Output=1mlr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024411/Gau-3256260.inp" -scrdir="/local/bebjones_8024411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3256261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22 C(13)  Bbb     0.0433     5.815     2.075     1.940  0.3399  0.9397  0.0373
              Bcc     0.0540     7.249     2.586     2.418  0.9402 -0.3385 -0.0387
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.9562 -0.2885 -0.0489
    23 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.280  0.0330 -0.0600  0.9977
              Bcc     0.0045     2.396     0.855     0.799  0.2908  0.9556  0.0479
 
              Baa    -0.0927   -12.445    -4.441    -4.151 -0.0774 -0.0795  0.9938
    24 C(13)  Bbb     0.0402     5.391     1.924     1.798  0.9636 -0.2620  0.0540
              Bcc     0.0526     7.054     2.517     2.353  0.2561  0.9618  0.0969
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.2781  0.8192  0.5016
    25 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286 -0.1955 -0.4630  0.8645
              Bcc     0.0040     2.117     0.755     0.706  0.9405 -0.3385  0.0314
 
              Baa    -0.0951   -12.764    -4.555    -4.258 -0.0441  0.0498  0.9978
    26 C(13)  Bbb     0.0415     5.566     1.986     1.856  0.3743  0.9268 -0.0297
              Bcc     0.0536     7.199     2.569     2.401  0.9263 -0.3722  0.0595
 
              Baa    -0.0025    -1.323    -0.472    -0.441  0.9167 -0.2596  0.3037
    27 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295 -0.2794  0.1268  0.9518
              Bcc     0.0041     2.208     0.788     0.737  0.2856  0.9574 -0.0437
 
              Baa    -0.0949   -12.738    -4.545    -4.249  0.1430 -0.0042  0.9897
    28 C(13)  Bbb     0.0418     5.605     2.000     1.870  0.9461 -0.2929 -0.1380
              Bcc     0.0532     7.133     2.545     2.379  0.2905  0.9561 -0.0380
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.2859  0.9224 -0.2596
    29 H(1)   Bbb    -0.0015    -0.815    -0.291    -0.272  0.1886  0.2114  0.9590
              Bcc     0.0042     2.245     0.801     0.749  0.9395 -0.3231 -0.1135
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.9888  0.0905 -0.1191
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.1341 -0.1840  0.9737
              Bcc     0.0013     0.179     0.064     0.060 -0.0662  0.9788  0.1940
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.9691  0.2447  0.0309
    31 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.0057 -0.1028  0.9947
              Bcc     0.0012     0.618     0.220     0.206 -0.2465  0.9641  0.0982
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.9692 -0.0199 -0.2453
    32 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.2337 -0.2372  0.9429
              Bcc     0.0013     0.679     0.242     0.226  0.0770  0.9713  0.2253
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.9496 -0.0870  0.3012
    33 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.2999  0.0282  0.9536
              Bcc     0.0013     0.717     0.256     0.239  0.0915  0.9958 -0.0007
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.5935  0.8046  0.0165
    34 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.1019 -0.0954  0.9902
              Bcc     0.0013     0.170     0.061     0.057  0.7983 -0.5860 -0.1387
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.4506  0.8458 -0.2855
    35 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.1278  0.2554  0.9584
              Bcc     0.0013     0.676     0.241     0.225  0.8835 -0.4683  0.0070
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.5153  0.7984  0.3116
    36 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0259 -0.3779  0.9255
              Bcc     0.0013     0.677     0.242     0.226  0.8566 -0.4688 -0.2154
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.7530  0.6580 -0.0076
    37 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.0724 -0.0714  0.9948
              Bcc     0.0011     0.610     0.218     0.204 -0.6541  0.7496  0.1014
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.8105 -0.5853  0.0237
    38 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1717 -0.1987  0.9649
              Bcc     0.0015     0.206     0.073     0.069  0.5600  0.7861  0.2615
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.8537 -0.3130 -0.4162
    39 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.3921 -0.1395  0.9093
              Bcc     0.0016     0.835     0.298     0.278  0.3427  0.9394 -0.0037
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.7355 -0.5776  0.3542
    40 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.4502 -0.0259  0.8926
              Bcc     0.0015     0.795     0.284     0.265  0.5064  0.8159  0.2791
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.5141  0.5208  0.6815
    41 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.4759 -0.4878  0.7318
              Bcc     0.0015     0.806     0.288     0.269  0.7136  0.7006  0.0029
 
              Baa    -0.0066    -0.885    -0.316    -0.295 -0.1318 -0.6014  0.7880
    42 C(13)  Bbb     0.0015     0.197     0.070     0.066 -0.1473  0.7980  0.5844
              Bcc     0.0051     0.688     0.246     0.229  0.9803  0.0390  0.1937
 
              Baa    -0.0010    -0.552    -0.197    -0.184  0.1686  0.9132 -0.3710
    43 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.0609  0.3660  0.9286
              Bcc     0.0018     0.946     0.338     0.316  0.9838 -0.1792  0.0061
 
              Baa    -0.0063    -0.852    -0.304    -0.284 -0.1186  0.7567  0.6429
    44 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.9649 -0.0649  0.2544
              Bcc     0.0109     1.469     0.524     0.490 -0.2342 -0.6505  0.7225
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.0017 -0.5022  0.8648
    45 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008  0.7652 -0.5573 -0.3221
              Bcc     0.0007     0.387     0.138     0.129  0.6437  0.6612  0.3852
 
              Baa    -0.0010    -0.536    -0.191    -0.179  0.1160  0.7226  0.6814
    46 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071 -0.0690 -0.6785  0.7313
              Bcc     0.0014     0.748     0.267     0.249  0.9909 -0.1318 -0.0289
 
              Baa    -0.0009    -0.125    -0.044    -0.042  0.6531  0.7300 -0.2015
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.0743  0.2030  0.9764
              Bcc     0.0013     0.181     0.065     0.060  0.7536 -0.6526  0.0783
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.4474  0.8748  0.1860
    48 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098 -0.0779 -0.1691  0.9825
              Bcc     0.0012     0.663     0.237     0.221  0.8909 -0.4541 -0.0075
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.6286  0.7273 -0.2755
    49 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.0076  0.3485  0.9373
              Bcc     0.0013     0.672     0.240     0.224  0.7777 -0.5913  0.2135
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.7112  0.5895  0.3831
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.3140 -0.2213  0.9233
              Bcc     0.0011     0.598     0.213     0.199 -0.6290  0.7769 -0.0277
 
              Baa    -0.0022    -0.289    -0.103    -0.096 -0.6723  0.1316  0.7285
    51 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.7385  0.1862  0.6480
              Bcc     0.0022     0.295     0.105     0.098 -0.0504  0.9737 -0.2223
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.9587 -0.1561 -0.2378
    52 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.2394 -0.0091  0.9709
              Bcc     0.0013     0.691     0.247     0.230  0.1538  0.9877 -0.0287
 
              Baa    -0.0022    -0.296    -0.105    -0.099  0.7333  0.1595  0.6609
    53 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.1368  0.9176 -0.3732
              Bcc     0.0032     0.434     0.155     0.145  0.6660 -0.3641 -0.6511
 
              Baa    -0.0005    -0.257    -0.092    -0.086 -0.5961 -0.0472  0.8015
    54 H(1)   Bbb    -0.0003    -0.144    -0.051    -0.048  0.7004  0.4575  0.5478
              Bcc     0.0008     0.401     0.143     0.134 -0.3926  0.8879 -0.2396
 
              Baa    -0.0005    -0.258    -0.092    -0.086  0.7041  0.0483  0.7084
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.7101 -0.0418 -0.7029
              Bcc     0.0008     0.421     0.150     0.140 -0.0044  0.9980 -0.0638
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.8545 -0.5030  0.1301
    56 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.0044  0.2574  0.9663
              Bcc     0.0017     0.222     0.079     0.074  0.5195  0.8251 -0.2222
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.8476 -0.4271  0.3148
    57 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.3338  0.0320  0.9421
              Bcc     0.0015     0.792     0.283     0.264  0.4125  0.9036  0.1154
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.7703 -0.4569 -0.4448
    58 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.4723 -0.0598  0.8794
              Bcc     0.0014     0.749     0.267     0.250  0.4284  0.8875 -0.1698
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.6841  0.7182  0.1272
    59 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.1127 -0.0682  0.9913
              Bcc     0.0014     0.755     0.269     0.252  0.7206  0.6925 -0.0343
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.0967  0.9786  0.1816
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1621 -0.1955  0.9672
              Bcc     0.0018     0.237     0.085     0.079  0.9820 -0.0641 -0.1775
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.1329  0.8835  0.4491
    61 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.1735 -0.4254  0.8882
              Bcc     0.0015     0.812     0.290     0.271  0.9758 -0.1960  0.0968
 
              Baa    -0.0008    -0.433    -0.154    -0.144 -0.1907  0.9816 -0.0069
    62 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.0326  0.0134  0.9994
              Bcc     0.0014     0.764     0.273     0.255  0.9811  0.1903 -0.0346
 
              Baa    -0.0008    -0.450    -0.160    -0.150  0.1167  0.9358 -0.3325
    63 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.2571  0.2949  0.9203
              Bcc     0.0014     0.753     0.269     0.251  0.9593 -0.1929 -0.2062
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.7913 -0.5107  0.3361
    64 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5389  0.8423  0.0110
              Bcc     0.0013     0.172     0.061     0.057 -0.2887  0.1724  0.9418
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.0951  0.9929  0.0716
    65 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.9682  0.0755  0.2385
              Bcc     0.0014     0.735     0.262     0.245 -0.2314 -0.0920  0.9685
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.7375 -0.5516  0.3897
    66 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.5541  0.8241  0.1178
              Bcc     0.0016     0.870     0.310     0.290 -0.3861  0.1291  0.9134
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.3638  0.9244 -0.1144
    67 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.9202 -0.3376  0.1982
              Bcc     0.0013     0.716     0.256     0.239 -0.1446  0.1774  0.9735
 
              Baa    -0.0051    -0.197    -0.070    -0.066  0.8000 -0.4290 -0.4195
    68 N(14)  Bbb    -0.0011    -0.041    -0.015    -0.014  0.4662  0.0043  0.8847
              Bcc     0.0062     0.238     0.085     0.079  0.3777  0.9033 -0.2035
 
              Baa    -0.0015    -0.824    -0.294    -0.275  0.7710 -0.5583 -0.3065
    69 H(1)   Bbb    -0.0012    -0.636    -0.227    -0.212  0.5651  0.8216 -0.0751
              Bcc     0.0027     1.460     0.521     0.487  0.2937 -0.1153  0.9489
 
              Baa    -0.0032    -0.430    -0.153    -0.143 -0.3691  0.8417 -0.3942
    70 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.9149  0.4036  0.0053
              Bcc     0.0033     0.439     0.157     0.146 -0.1636  0.3587  0.9190
 
              Baa    -0.0132    -1.765    -0.630    -0.589  0.9261 -0.2026 -0.3184
    71 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.3740  0.6061  0.7020
              Bcc     0.0126     1.697     0.606     0.566 -0.0507  0.7691 -0.6371
 
              Baa    -0.0052    -2.800    -0.999    -0.934 -0.6753  0.2108  0.7068
    72 H(1)   Bbb    -0.0050    -2.643    -0.943    -0.882  0.3436  0.9378  0.0487
              Bcc     0.0102     5.443     1.942     1.816  0.6526 -0.2758  0.7057
 
              Baa    -0.0311    -1.198    -0.427    -0.399 -0.0287  0.1556  0.9874
    73 N(14)  Bbb     0.0087     0.337     0.120     0.112  0.0592  0.9863 -0.1537
              Bcc     0.0223     0.860     0.307     0.287  0.9978 -0.0541  0.0375
 
              Baa    -0.0067    -0.895    -0.319    -0.299  0.9781  0.0679  0.1966
    74 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0070  0.9340 -0.3572
              Bcc     0.0110     1.477     0.527     0.493 -0.2079  0.3507  0.9131
 
              Baa    -0.0060    -3.213    -1.147    -1.072  0.6675 -0.4029  0.6262
    75 H(1)   Bbb    -0.0052    -2.753    -0.982    -0.918  0.4410  0.8915  0.1035
              Bcc     0.0112     5.967     2.129     1.990 -0.6000  0.2071  0.7727
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mlr_III_D\\1,2\Fe,0,35.1793
 832494,4.2284686901,9.9491168643\N,0,37.1022528837,4.0015843354,9.4389
 225921\N,0,34.9004756586,5.5735466792,8.5439184048\N,0,33.4198992403,4
 .6794461385,10.7735800125\N,0,35.6759021809,3.2621046728,11.7075974581
 \C,0,38.1026939745,3.304071559,10.0426404441\C,0,39.3193466476,3.35321
 87536,9.2656449717\C,0,39.0517698951,4.1403746136,8.1906288236\C,0,37.
 6708768774,4.5521493578,8.321910398\C,0,35.7806392232,5.9339949771,7.5
 681376525\C,0,35.1707237083,6.8478615047,6.6377219036\C,0,33.879300523
 2,7.0246753752,7.061268028\C,0,33.7377835423,6.2241836838,8.2613184892
 \C,0,32.5220904645,5.600466283,10.3056100897\C,0,31.3955498497,5.73665
 59344,11.1888480309\C,0,31.6256191351,4.8802212775,12.2308809429\C,0,3
 2.9046353114,4.252542094,11.9603311094\C,0,34.8649200823,3.0389144638,
 12.7807707983\C,0,35.4752283792,2.1280886011,13.7217390703\C,0,36.7168
 019636,1.8610098888,13.2372318025\C,0,36.8238071157,2.5808765264,11.98
 94170369\C,0,37.9702734976,2.595599203,11.2212340674\H,0,38.8273179542
 ,2.0476136495,11.5809206236\C,0,37.0783162106,5.4612424814,7.468452475
 6\H,0,37.6805290142,5.8352421057,6.6545042838\C,0,32.648916617,6.29108
 35588,9.1101206795\H,0,31.8425653594,6.9519505914,8.8297248418\C,0,33.
 563934505,3.4842940942,12.8985650958\H,0,33.035343429,3.2447288818,13.
 8083655528\C,0,39.9521317307,4.5480469858,7.0754718191\H,0,40.91654278
 71,4.0528419438,7.1578380332\H,0,40.1192646894,5.6253592879,7.09299734
 28\H,0,39.5129942542,4.2887853192,6.1121801292\C,0,40.5894906143,2.677
 5973324,9.654217983\H,0,40.43596338,1.6047572059,9.7721215203\H,0,40.9
 565426924,3.0722109537,10.6018555842\H,0,41.3566368361,2.8330601815,8.
 8999847444\C,0,35.830474317,7.4012172928,5.4234251033\H,0,36.473568652
 9,6.6548501684,4.9596278871\H,0,36.4454813103,8.2662829128,5.676548250
 1\H,0,35.0800767023,7.7127670941,4.6998804663\C,0,32.8161799134,7.8134
 731316,6.4789052871\H,0,31.8177776262,7.409365139,6.6041839396\C,0,32.
 9689446042,8.9634752177,5.8303892497\H,0,33.9290261678,9.4360921522,5.
 7193384216\H,0,32.1270531291,9.4886927237,5.4105809995\C,0,30.20941717
 13,6.6016626444,10.9426680531\H,0,29.9304180957,6.5861228591,9.8900405
 178\H,0,30.4188874863,7.6358706649,11.2198447506\H,0,29.3645646225,6.2
 512425038,11.53187482\C,0,30.8043600093,4.6063093673,13.3901803903\H,0
 ,30.8299966061,3.5838967132,13.7499821189\C,0,30.0486192142,5.49597401
 48,14.0251145332\H,0,30.0248007141,6.533379384,13.740554004\H,0,29.447
 1001922,5.2203427503,14.8754358013\C,0,34.827787383,1.6550144839,14.97
 73282506\H,0,33.9169223503,1.0995299316,14.7524801671\H,0,34.560819503
 3,2.499489086,15.6126444085\H,0,35.4967276036,1.0044396065,15.53544447
 76\C,0,37.7905978726,0.9980726472,13.8056212099\H,0,38.0572577906,0.20
 32695492,13.1084666475\H,0,37.4663102871,0.5417625314,14.7374937854\H,
 0,38.686372613,1.5860228444,14.0064382382\C,0,32.2111460312,0.69492522
 91,6.8092652465\H,0,32.6385168084,0.3700232799,5.8607982654\H,0,31.430
 6134932,1.4215607146,6.6078226777\H,0,31.7648546933,-0.1715709005,7.29
 65269336\N,0,34.3445624131,0.6113464387,8.116198704\H,0,34.5492544032,
 -0.3528568298,7.9110957213\C,0,33.2509758332,1.3076550712,7.6738684145
 \C,0,35.0881158915,1.4502917904,8.8731701561\H,0,36.0052891513,1.17500
 30589,9.3535975806\N,0,34.5314791508,2.6387824648,8.9386586231\C,0,33.
 3868042438,2.5628004772,8.1941867401\H,0,32.7433824715,3.4125526051,8.
 0865294589\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8256519\S2=1.0
 15684\S2-1=0.\S2A=0.763663\RMSD=3.882e-09\Dipole=-0.2071504,-2.2333979
 ,-1.1312902\Quadrupole=1.3417376,0.290477,-1.6322147,-9.4711259,-3.492
 8014,-8.6820337\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A MAN THINKING OR WORKING IS ALWAYS ALONE, 
 LET HIM BE WHERE HE WILL.

                                    -- THOREAU
 Job cpu time:       0 days  4 hours 24 minutes 28.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 31.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 04:14:10 2024.
