 Entering Gaussian System, Link 0=g16
 Input=1nr616re.com
 Output=1nr616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025533/Gau-4096011.inp" -scrdir="/local/bebjones_8025533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4096012.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0041    -2.161    -0.771    -0.721  0.2779 -0.0119  0.9605
    39 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.8130  0.5356 -0.2285
              Bcc     0.0068     3.615     1.290     1.206 -0.5117  0.8444  0.1585
 
              Baa    -0.0047    -2.504    -0.894    -0.835 -0.2709  0.0133  0.9625
    40 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.7484  0.6317  0.2020
              Bcc     0.0078     4.165     1.486     1.389 -0.6054  0.7751 -0.1811
 
              Baa    -0.0043    -2.270    -0.810    -0.757 -0.2376  0.0476  0.9702
    41 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.224  0.9035  0.3775  0.2028
              Bcc     0.0055     2.941     1.049     0.981 -0.3566  0.9248 -0.1327
 
              Baa    -0.0501    -6.722    -2.399    -2.242  0.5547 -0.2132  0.8043
    42 C(13)  Bbb     0.0151     2.028     0.724     0.677  0.8268  0.0328 -0.5615
              Bcc     0.0350     4.694     1.675     1.566  0.0933  0.9765  0.1945
 
              Baa    -0.0065    -3.456    -1.233    -1.153  0.0924  0.0929  0.9914
    43 H(1)   Bbb    -0.0048    -2.568    -0.916    -0.857  0.9658 -0.2507 -0.0665
              Bcc     0.0113     6.024     2.149     2.009  0.2423  0.9636 -0.1129
 
              Baa    -0.0579    -7.767    -2.772    -2.591  0.7660 -0.1640 -0.6215
    44 C(13)  Bbb    -0.0499    -6.691    -2.387    -2.232  0.3409  0.9234  0.1766
              Bcc     0.1077    14.458     5.159     4.823  0.5449 -0.3471  0.7633
 
              Baa    -0.0044    -2.327    -0.830    -0.776  0.5865  0.3740  0.7184
    45 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.1171  0.8385 -0.5322
              Bcc     0.0061     3.261     1.164     1.088  0.8014 -0.3963 -0.4479
 
              Baa    -0.0082    -4.384    -1.564    -1.462 -0.6123  0.4135  0.6738
    46 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392  0.6495 -0.2227  0.7270
              Bcc     0.0104     5.558     1.983     1.854  0.4507  0.8828 -0.1322
 
              Baa    -0.0061    -0.821    -0.293    -0.274 -0.3853  0.9187 -0.0866
    47 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.0597  0.1185  0.9912
              Bcc     0.0081     1.088     0.388     0.363  0.9208  0.3768 -0.1005
 
              Baa    -0.0049    -2.629    -0.938    -0.877 -0.1192 -0.3832  0.9159
    48 H(1)   Bbb    -0.0041    -2.175    -0.776    -0.726 -0.5386  0.7999  0.2646
              Bcc     0.0090     4.805     1.714     1.603  0.8341  0.4618  0.3018
 
              Baa    -0.0062    -3.320    -1.185    -1.108  0.0488  0.1291  0.9904
    49 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.634 -0.5800  0.8109 -0.0771
              Bcc     0.0098     5.222     1.863     1.742  0.8131  0.5707 -0.1145
 
              Baa    -0.0047    -2.515    -0.897    -0.839  0.0000  0.2586  0.9660
    50 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576 -0.2567  0.9336 -0.2500
              Bcc     0.0080     4.242     1.514     1.415  0.9665  0.2479 -0.0664
 
              Baa    -0.0158    -2.117    -0.755    -0.706 -0.2467 -0.6661  0.7038
    51 C(13)  Bbb     0.0012     0.157     0.056     0.052  0.0747  0.7111  0.6991
              Bcc     0.0146     1.960     0.699     0.654  0.9662 -0.2251  0.1257
 
              Baa    -0.0051    -2.727    -0.973    -0.910 -0.0153 -0.2963  0.9550
    52 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.3930  0.8764  0.2783
              Bcc     0.0085     4.554     1.625     1.519  0.9194 -0.3796 -0.1030
 
              Baa    -0.0220    -2.956    -1.055    -0.986  0.1315  0.6977  0.7042
    53 C(13)  Bbb    -0.0146    -1.961    -0.700    -0.654  0.8951 -0.3888  0.2180
              Bcc     0.0366     4.918     1.755     1.640 -0.4259 -0.6017  0.6757
 
              Baa    -0.0031    -1.656    -0.591    -0.552 -0.1589 -0.5853  0.7951
    54 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064 -0.2681  0.8007  0.5358
              Bcc     0.0035     1.848     0.659     0.616  0.9502  0.1281  0.2841
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.2642  0.5519  0.7909
    55 H(1)   Bbb    -0.0019    -1.036    -0.370    -0.346  0.2742  0.7433 -0.6102
              Bcc     0.0059     3.140     1.121     1.048  0.9247 -0.3781 -0.0450
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.8869  0.4614 -0.0224
    56 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.0257 -0.0009  0.9997
              Bcc     0.0073     0.977     0.348     0.326 -0.4613  0.8872  0.0127
 
              Baa    -0.0046    -2.438    -0.870    -0.813 -0.4145 -0.1225  0.9018
    57 H(1)   Bbb    -0.0034    -1.792    -0.639    -0.598  0.7036  0.5853  0.4030
              Bcc     0.0079     4.230     1.509     1.411 -0.5772  0.8015 -0.1564
 
              Baa    -0.0044    -2.362    -0.843    -0.788  0.4122  0.0311  0.9106
    58 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.7120  0.6125 -0.3432
              Bcc     0.0077     4.106     1.465     1.370 -0.5684  0.7898  0.2304
 
              Baa    -0.0036    -1.907    -0.681    -0.636 -0.0834 -0.0563  0.9949
    59 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.9281  0.3591  0.0981
              Bcc     0.0063     3.384     1.207     1.129 -0.3628  0.9316  0.0223
 
              Baa    -0.0063    -0.845    -0.301    -0.282  0.9876 -0.1556  0.0193
    60 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064 -0.0219 -0.0146  0.9997
              Bcc     0.0077     1.037     0.370     0.346  0.1553  0.9877  0.0178
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.5873 -0.0361  0.8086
    61 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681  0.8092  0.0059 -0.5875
              Bcc     0.0079     4.192     1.496     1.398  0.0165  0.9993  0.0327
 
              Baa    -0.0054    -2.874    -1.025    -0.959 -0.4459 -0.1483  0.8827
    62 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.8425 -0.4026  0.3580
              Bcc     0.0092     4.901     1.749     1.635  0.3023  0.9033  0.3044
 
              Baa    -0.0057    -3.044    -1.086    -1.015  0.2247  0.0642  0.9723
    63 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639  0.9096 -0.3718 -0.1856
              Bcc     0.0093     4.960     1.770     1.655  0.3496  0.9261 -0.1419
 
              Baa    -0.0176    -2.366    -0.844    -0.789 -0.0541  0.9942  0.0932
    64 C(13)  Bbb    -0.0108    -1.447    -0.516    -0.483  0.8480 -0.0035  0.5299
              Bcc     0.0284     3.813     1.360     1.272 -0.5272 -0.1077  0.8429
 
              Baa    -0.0130    -6.960    -2.484    -2.322  0.1080  0.9926  0.0551
    65 H(1)   Bbb    -0.0071    -3.763    -1.343    -1.255  0.7745 -0.1187  0.6213
              Bcc     0.0201    10.723     3.826     3.577 -0.6233  0.0244  0.7816
 
              Baa    -0.0081    -4.344    -1.550    -1.449 -0.3477  0.9339 -0.0830
    66 H(1)   Bbb    -0.0049    -2.635    -0.940    -0.879  0.8746  0.3549  0.3303
              Bcc     0.0131     6.979     2.490     2.328 -0.3380 -0.0422  0.9402
 
              Baa    -0.0112    -5.990    -2.137    -1.998  0.7305 -0.6810  0.0507
    67 H(1)   Bbb    -0.0076    -4.033    -1.439    -1.345  0.5218  0.6046  0.6018
              Bcc     0.0188    10.023     3.576     3.343 -0.4405 -0.4132  0.7970
 
              Baa    -0.3677   -15.077    -5.380    -5.029  0.4676  0.8741 -0.1311
    68 S(33)  Bbb    -0.3541   -14.518    -5.180    -4.843  0.8583 -0.4845 -0.1691
              Bcc     0.7218    29.595    10.560     9.872  0.2114  0.0335  0.9768
 
              Baa    -0.0235   -12.550    -4.478    -4.186  0.9961  0.0814 -0.0353
    69 H(1)   Bbb    -0.0119    -6.340    -2.262    -2.115 -0.0877  0.8450 -0.5276
              Bcc     0.0354    18.891     6.741     6.301 -0.0131  0.5286  0.8488
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1nr6_III_H\\1,6\Fe,0,-11.5
 131923402,-20.0316489146,-31.37818987\N,0,-11.3811394829,-20.248906520
 6,-29.4006681575\N,0,-9.7370426709,-20.9061640214,-31.5871517869\N,0,-
 11.5534604323,-19.6683836994,-33.3366215138\N,0,-13.2008628256,-18.999
 3446084,-31.1335289435\C,0,-12.20356241,-19.7237635857,-28.4518015879\
 C,0,-11.791806429,-20.1318558684,-27.1287517153\C,0,-10.7085560028,-20
 .9364346151,-27.2963960308\C,0,-10.4557189384,-20.9855737405,-28.71870
 58167\C,0,-8.9811428869,-21.4845543397,-30.6088751965\C,0,-7.773668451
 9,-22.0469664931,-31.1527309674\C,0,-7.8109319274,-21.8058164059,-32.4
 99982691\C,0,-9.0518952662,-21.1022367796,-32.7478358961\C,0,-10.72090
 87153,-20.1827108383,-34.286287502\C,0,-11.151003662,-19.8078259364,-3
 5.6086287186\C,0,-12.2673263383,-19.0340473854,-35.4415804769\C,0,-12.
 5038473637,-18.970420361,-34.0126960129\C,0,-13.957939541,-18.43808814
 52,-32.1143525758\C,0,-15.0854766241,-17.7279228231,-31.5522410265\C,0
 ,-14.9927081574,-17.8714843436,-30.2039603336\C,0,-13.8094930507,-18.6
 662873234,-29.9613102308\C,0,-13.3275743497,-18.9601261732,-28.7025449
 009\H,0,-13.8857933272,-18.597701768,-27.8537905082\C,0,-9.3158112451,
 -21.5344098823,-29.2683057301\H,0,-8.6419193561,-22.0523355641,-28.604
 0830416\C,0,-9.5316424548,-20.8318632192,-34.0137429176\H,0,-8.9276127
 088,-21.1472467167,-34.849974201\C,0,-13.6538963525,-18.4421068772,-33
 .4607086944\H,0,-14.3482511898,-17.955552085,-34.1277535784\C,0,-9.886
 6982857,-21.6405445347,-26.272605531\H,0,-10.3367891108,-21.5485929436
 ,-25.2874135138\H,0,-8.8828350708,-21.2167315627,-26.2303874952\H,0,-9
 .7968865209,-22.699933116,-26.512458414\C,0,-12.4752443713,-19.7173653
 827,-25.8720151082\H,0,-13.5118833964,-20.0551223092,-25.8685442716\H,
 0,-12.472722791,-18.6317368337,-25.7771565075\H,0,-11.9745290627,-20.1
 375724381,-25.0036200733\C,0,-6.6905785902,-22.680936014,-30.352663788
 4\H,0,-6.9428726233,-23.7127832465,-30.1029666369\H,0,-6.5316017437,-2
 2.1374438657,-29.4226311243\H,0,-5.761710608,-22.6812551682,-30.918552
 3114\C,0,-6.8372276902,-22.1342063568,-33.5187301018\H,0,-6.7401037602
 ,-21.4117278125,-34.3206060275\C,0,-6.0839688388,-23.2283660613,-33.53
 68237551\H,0,-6.1737809507,-23.9981364556,-32.7900767011\H,0,-5.365143
 412,-23.4045367803,-34.3194590782\C,0,-10.4450067828,-20.1507376893,-3
 6.8725632254\H,0,-10.714012085,-21.1541556727,-37.2050913754\H,0,-9.36
 5808014,-20.1205484991,-36.7351136198\H,0,-10.7160641391,-19.444255206
 7,-37.6539472364\C,0,-13.0735605342,-18.3587519272,-36.4349050437\H,0,
 -13.4866969168,-17.4046229482,-36.1287374989\C,0,-13.3359214896,-18.81
 60588857,-37.6544448603\H,0,-12.9910992097,-19.7776377976,-37.99220511
 78\H,0,-13.9336772105,-18.2513662729,-38.3503534214\C,0,-16.1033574508
 ,-16.9976474197,-32.3572765948\H,0,-16.5515296696,-17.6591894819,-33.0
 982724336\H,0,-15.6451285767,-16.1599708093,-32.8835887455\H,0,-16.893
 1010128,-16.6084536648,-31.7195670778\C,0,-15.8774311436,-17.334942816
 3,-29.1323318271\H,0,-16.759701465,-16.8653525688,-29.5600062729\H,0,-
 15.348478625,-16.5904864021,-28.5363426634\H,0,-16.2017237586,-18.1340
 023483,-28.4660248226\C,0,-13.1927498185,-22.7329469117,-30.1110176878
 \H,0,-12.3634352335,-22.7487175348,-29.4127828072\H,0,-13.5862374155,-
 23.7309091407,-30.2772879885\H,0,-13.9738474368,-22.0773547391,-29.740
 3672487\S,0,-12.6465599534,-22.033939248,-31.7121703506\H,0,-11.632110
 7309,-22.8961820991,-31.8746910185\\Version=ES64L-G16RevC.02\State=6-A
 \HF=-3079.9854258\S2=8.849156\S2-1=0.\S2A=8.752928\RMSD=8.915e-09\Dipo
 le=-0.5337055,-0.8371728,0.5317953\Quadrupole=0.3136306,-16.5908781,16
 .2772475,-23.7865841,-2.1663042,-6.8591448\PG=C01 [X(C31H32Fe1N4S1)]\\
 @
 The archive entry for this job was punched.


 WAR ES EIN GOTT DER DIESE ZEICHEN SCHRIEB?
          - LUDWIG BOLTZMANN, QUOTING GOETHE, ABOUT MAXWELL'S EQUATIONS.
 Job cpu time:       0 days  3 hours  9 minutes 56.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 19.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 22:08:12 2024.
 343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 22:05:25 2024.
