 Entering Gaussian System, Link 0=g16
 Input=1cpo01.com
 Output=1cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774877/Gau-110633.inp" -scrdir="/local/bebjones_7774877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   570. (0.00191) RY*( 4) C  17           s( 29.80%)p 1.85( 55.20%)d 0.48( 14.33%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0147  0.5413 -0.0687 -0.0028
                                            0.0080  0.3187 -0.1910 -0.0087  0.4049
                                            0.0584 -0.0005  0.4516  0.2064  0.2475
                                           -0.0921  0.0140  0.0228  0.0015  0.0638
                                            0.2098 -0.1373 -0.0405  0.0650  0.0077
                                           -0.0254  0.0455 -0.0041 -0.0296 -0.0363
                                           -0.0420
   571. (0.00127) RY*( 5) C  17           s(  1.60%)p12.53( 19.99%)d48.65( 77.61%)
                                                  f 0.51(  0.81%)
                                           -0.0000 -0.0106 -0.0214  0.1231 -0.0150
                                            0.0029  0.0667 -0.2336 -0.0090  0.0379
                                            0.0662  0.0167 -0.2940 -0.2197  0.3738
                                           -0.1874  0.1816  0.1532 -0.6605 -0.3176
                                            0.0852  0.0184  0.0057  0.0047 -0.0630
                                           -0.0412  0.0389 -0.0273  0.0061 -0.0125
                                           -0.0012
   572. (0.00089) RY*( 6) C  17           s(  9.65%)p 0.79(  7.60%)d 8.52( 82.23%)
                                                  f 0.05(  0.52%)
                                            0.0000  0.0064  0.2846 -0.1243  0.0078
                                            0.0014 -0.0104  0.1526  0.0095  0.0520
                                           -0.1689  0.0085 -0.0796 -0.1218 -0.3081
                                            0.2650  0.7370  0.1891  0.0857 -0.2223
                                            0.0388 -0.0425 -0.1320  0.0265 -0.0578
                                           -0.0139 -0.0072  0.0356  0.0174  0.0033
                                           -0.0049
   573. (0.00071) RY*( 7) C  17           s( 12.76%)p 1.36( 17.30%)d 5.41( 69.04%)
                                                  f 0.07(  0.89%)
                                            0.0000  0.0058  0.3498 -0.0710  0.0150
                                            0.0003  0.0079  0.1980  0.0065  0.0952
                                           -0.3236  0.0002 -0.0591 -0.1281 -0.3317
                                            0.3025 -0.5064 -0.1538 -0.4133 -0.1816
                                           -0.0047 -0.0596  0.0326  0.0203 -0.0018
                                            0.0411  0.0217 -0.0665  0.0378  0.0017
                                           -0.0301
   574. (0.00055) RY*( 8) C  17           s( 54.34%)p 0.59( 31.86%)d 0.24( 13.12%)
                                                  f 0.01(  0.67%)
                                            0.0000 -0.0015  0.0213  0.7368  0.0075
                                           -0.0009 -0.1018  0.0211  0.0047  0.0873
                                           -0.5454 -0.0005  0.0095  0.0506  0.2244
                                            0.1541  0.0504  0.0998  0.1003  0.1461
                                            0.0240 -0.0332  0.0985 -0.0430  0.0191
                                           -0.0292  0.0334  0.0245 -0.0349  0.0467
                                            0.0203
   575. (0.00031) RY*( 9) C  17           s( 28.27%)p 0.69( 19.58%)d 1.83( 51.76%)
                                                  f 0.01(  0.39%)
                                           -0.0000  0.0034  0.4232  0.3215  0.0153
                                            0.0138 -0.1030  0.1633  0.0035  0.0094
                                            0.3968 -0.0002  0.0148  0.0239  0.0247
                                           -0.0286  0.0115 -0.0806  0.0177 -0.1214
                                           -0.4674  0.5048  0.0000 -0.1457  0.0021
                                            0.0289 -0.0174  0.0143  0.0442  0.0107
                                            0.0216
   576. (0.00023) RY*(10) C  17           s(  0.86%)p79.28( 68.14%)d35.46( 30.48%)
                                                  f 0.60(  0.52%)
                                           -0.0000 -0.0021 -0.0176  0.0897  0.0150
                                           -0.0032  0.0853  0.8080 -0.0039 -0.0347
                                            0.1276 -0.0010  0.0145 -0.0599  0.1822
                                           -0.2222 -0.0465  0.0430  0.0452 -0.1166
                                            0.4489 -0.0069 -0.0287  0.0116 -0.0148
                                           -0.0410 -0.0333 -0.0362  0.0130 -0.0242
                                            0.0103
   577. (0.00019) RY*(11) C  17           s( 19.60%)p 1.65( 32.43%)d 2.40( 46.98%)
                                                  f 0.05(  0.99%)
                                            0.0000  0.0102 -0.0959  0.4316 -0.0208
                                           -0.0019  0.0569 -0.0912  0.0034  0.1498
                                            0.5338 -0.0030  0.0044 -0.0728 -0.3875
                                            0.2043  0.0751 -0.1481 -0.0992  0.0712
                                            0.2393 -0.3443  0.2415 -0.0358 -0.0313
                                            0.0790 -0.0118  0.0181  0.0276  0.0030
                                            0.0376
   578. (0.00008) RY*(12) C  17           s(  4.92%)p 1.61(  7.90%)d17.05( 83.80%)
                                                  f 0.69(  3.38%)
   579. (0.00008) RY*(13) C  17           s(  3.13%)p 3.56( 11.14%)d23.04( 72.11%)
                                                  f 4.35( 13.62%)
   580. (0.00007) RY*(14) C  17           s(  0.35%)p60.06( 21.07%)d99.99( 71.81%)
                                                  f19.28(  6.77%)
   581. (0.00005) RY*(15) C  17           s(  5.60%)p 0.15(  0.85%)d15.96( 89.36%)
                                                  f 0.75(  4.20%)
   582. (0.00004) RY*(16) C  17           s(  0.21%)p20.26(  4.17%)d99.99( 86.68%)
                                                  f43.48(  8.94%)
   583. (0.00004) RY*(17) C  17           s(  0.87%)p75.49( 65.85%)d31.91( 27.84%)
                                                  f 6.23(  5.44%)
   584. (0.00002) RY*(18) C  17           s(  3.49%)p 2.24(  7.80%)d 3.08( 10.75%)
                                                  f22.37( 77.97%)
   585. (0.00001) RY*(19) C  17           s(  0.42%)p 5.38(  2.27%)d99.99( 96.90%)
                                                  f 0.97(  0.41%)
   586. (0.00001) RY*(20) C  17           s(  2.61%)p 0.23(  0.60%)d 1.96(  5.11%)
                                                  f35.15( 91.68%)
   587. (0.00001) RY*(21) C  17           s(  0.17%)p 6.20(  1.05%)d13.75(  2.32%)
                                                  f99.99( 96.46%)
   588. (0.00001) RY*(22) C  17           s(  0.18%)p 7.32(  1.31%)d25.06(  4.50%)
                                                  f99.99( 94.01%)
   589. (0.00000) RY*(23) C  17           s(  0.26%)p 0.95(  0.25%)d33.71(  8.82%)
                                                  f99.99( 90.67%)
   590. (0.00000) RY*(24) C  17           s(  0.15%)p 3.34(  0.50%)d17.92(  2.68%)
                                                  f99.99( 96.68%)
   591. (0.00000) RY*(25) C  17           s( 93.48%)p 0.00(  0.19%)d 0.02(  1.65%)
                                                  f 0.05(  4.68%)
   592. (0.00000) RY*(26) C  17           s(  0.03%)p 2.94(  0.10%)d41.47(  1.41%)
                                                  f99.99( 98.45%)
   593. (0.00537) RY*( 1) C  18           s(  5.43%)p16.05( 87.18%)d 1.32(  7.15%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0001  0.2003  0.1192 -0.0004
                                            0.0072  0.7549 -0.0408 -0.0171 -0.5399
                                            0.0694 -0.0021  0.0569  0.0173  0.1191
                                            0.1472  0.0159  0.0032  0.0039 -0.0087
                                           -0.0163  0.1789  0.0270  0.0477  0.0024
                                            0.0119  0.0121  0.0005 -0.0040 -0.0430
                                           -0.0157
   594. (0.00364) RY*( 2) C  18           s( 12.42%)p 5.66( 70.36%)d 1.33( 16.57%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0083  0.3457 -0.0681  0.0013
                                           -0.0117  0.3801 -0.0473 -0.0140  0.7346
                                            0.1273 -0.0028  0.0277 -0.0015  0.1726
                                           -0.2510  0.0116  0.0029  0.0097 -0.0339
                                           -0.0541  0.2596  0.0105  0.0330  0.0115
                                           -0.0028  0.0612  0.0073 -0.0097 -0.0339
                                           -0.0356
   595. (0.00215) RY*( 3) C  18           s(  3.32%)p26.01( 86.36%)d 3.06( 10.15%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0038  0.1777 -0.0402  0.0015
                                            0.0024 -0.1846  0.0218 -0.0013 -0.0826
                                            0.0262 -0.0048  0.8659  0.2678  0.0839
                                           -0.0673  0.2797 -0.0883 -0.0212  0.0293
                                           -0.0354  0.0120  0.0261  0.0212  0.0138
                                           -0.0213  0.0125  0.0012 -0.0245 -0.0169
                                            0.0032
   596. (0.00188) RY*( 4) C  18           s( 32.88%)p 1.20( 39.37%)d 0.82( 27.05%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0187  0.5729  0.0115 -0.0093
                                            0.0095 -0.4106  0.0271 -0.0126 -0.2760
                                            0.3000  0.0064 -0.2384  0.0319  0.4159
                                           -0.1546 -0.2326 -0.0725 -0.0015 -0.0166
                                           -0.0210  0.0602 -0.0736  0.0670  0.0090
                                           -0.0379  0.0478 -0.0079  0.0060 -0.0561
                                            0.0002
   597. (0.00116) RY*( 5) C  18           s(  1.00%)p12.26( 12.22%)d86.23( 85.97%)
                                                  f 0.81(  0.81%)
                                           -0.0000 -0.0073 -0.0049  0.0988 -0.0116
                                            0.0069 -0.0553 -0.0117 -0.0007 -0.0478
                                            0.1744 -0.0134 -0.2339 -0.1772  0.1703
                                           -0.1082  0.8437  0.2144  0.1896 -0.0019
                                            0.0514 -0.0839  0.1226  0.0239 -0.0234
                                           -0.0209  0.0045  0.0798 -0.0086 -0.0236
                                           -0.0081
   598. (0.00078) RY*( 6) C  18           s( 16.82%)p 0.93( 15.57%)d 3.99( 67.06%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0074  0.4042 -0.0651  0.0227
                                           -0.0090 -0.1212  0.1584  0.0007 -0.0032
                                           -0.3279 -0.0009 -0.0907 -0.0076 -0.4096
                                            0.2521  0.0928 -0.0543  0.5058  0.1805
                                           -0.2096  0.3009  0.0481  0.0504  0.0375
                                           -0.0161 -0.0412  0.0287 -0.0182 -0.0248
                                            0.0215
   599. (0.00072) RY*( 7) C  18           s(  7.19%)p 1.45( 10.40%)d11.34( 81.48%)
                                                  f 0.13(  0.93%)
                                            0.0000  0.0047  0.2675  0.0122  0.0121
                                           -0.0064 -0.0888  0.1375  0.0001 -0.0040
                                           -0.2286 -0.0046 -0.0277 -0.1554 -0.1542
                                            0.1744  0.1682  0.3168 -0.6872 -0.2923
                                           -0.2130  0.1357 -0.1017 -0.0110 -0.0839
                                            0.0066  0.0185  0.0131  0.0398 -0.0084
                                            0.0038
   600. (0.00053) RY*( 8) C  18           s( 36.38%)p 1.31( 47.55%)d 0.43( 15.70%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0032 -0.0024  0.6032 -0.0005
                                           -0.0023  0.0179  0.6468  0.0041  0.1575
                                           -0.1704  0.0014  0.0294  0.0453  0.2733
                                            0.1671 -0.0519 -0.0414  0.0335  0.0318
                                            0.1904 -0.0738  0.0534 -0.0575  0.0116
                                           -0.0188  0.0036 -0.0130 -0.0123  0.0484
                                            0.0222
   601. (0.00031) RY*( 9) C  18           s( 42.07%)p 0.97( 40.77%)d 0.38( 16.05%)
                                                  f 0.03(  1.11%)
                                            0.0000  0.0023 -0.0914  0.6416  0.0258
                                           -0.0041 -0.1534 -0.5909  0.0047  0.0301
                                           -0.1819  0.0004  0.0315 -0.0056  0.1062
                                           -0.0195 -0.0400  0.0104  0.0410 -0.0228
                                           -0.2656  0.2633  0.0386 -0.0594  0.0026
                                            0.0231 -0.0394 -0.0465 -0.0059 -0.0126
                                           -0.0814
   602. (0.00025) RY*(10) C  18           s( 22.46%)p 0.63( 14.13%)d 2.82( 63.25%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0057  0.4330  0.1922  0.0137
                                           -0.0093  0.0304 -0.3470 -0.0146  0.1181
                                            0.0702 -0.0013  0.0234 -0.0167 -0.2870
                                            0.2574  0.0105  0.0043 -0.0550  0.0618
                                            0.5184 -0.4236 -0.0095 -0.1693  0.0028
                                            0.0157 -0.0181 -0.0285  0.0109 -0.0084
                                           -0.0070
   603. (0.00021) RY*(11) C  18           s(  6.76%)p 7.95( 53.76%)d 5.50( 37.23%)
                                                  f 0.33(  2.24%)
                                            0.0000  0.0091 -0.1214  0.2252 -0.0460
                                           -0.0038 -0.0891  0.1266 -0.0009  0.0317
                                            0.7126  0.0018  0.0101  0.0686 -0.4196
                                            0.1399 -0.0084 -0.0580 -0.0970 -0.0494
                                            0.0140  0.3628  0.1694  0.0298 -0.0035
                                           -0.0755 -0.0034 -0.0204  0.0092  0.0552
                                            0.1145
   604. (0.00008) RY*(12) C  18           s(  6.85%)p 0.52(  3.57%)d11.81( 80.93%)
                                                  f 1.26(  8.64%)
   605. (0.00008) RY*(13) C  18           s(  0.07%)p99.99( 15.52%)d99.99( 79.09%)
                                                  f71.86(  5.32%)
   606. (0.00006) RY*(14) C  18           s(  2.67%)p 3.63(  9.69%)d32.12( 85.71%)
                                                  f 0.72(  1.93%)
   607. (0.00005) RY*(15) C  18           s(  0.29%)p65.48( 18.76%)d99.99( 71.14%)
                                                  f34.25(  9.81%)
   608. (0.00005) RY*(16) C  18           s(  2.91%)p 0.62(  1.80%)d31.83( 92.62%)
                                                  f 0.92(  2.66%)
   609. (0.00003) RY*(17) C  18           s(  0.31%)p99.99( 59.27%)d99.99( 33.62%)
                                                  f21.65(  6.79%)
   610. (0.00001) RY*(18) C  18           s(  4.78%)p 0.30(  1.43%)d 0.75(  3.58%)
                                                  f18.89( 90.21%)
   611. (0.00001) RY*(19) C  18           s(  0.62%)p 4.56(  2.84%)d99.99( 96.07%)
                                                  f 0.76(  0.47%)
   612. (0.00001) RY*(20) C  18           s(  0.18%)p23.54(  4.16%)d50.05(  8.84%)
                                                  f99.99( 86.83%)
   613. (0.00001) RY*(21) C  18           s(  0.12%)p 9.54(  1.15%)d13.25(  1.60%)
                                                  f99.99( 97.12%)
   614. (0.00001) RY*(22) C  18           s(  0.27%)p 1.08(  0.29%)d 4.68(  1.27%)
                                                  f99.99( 98.16%)
   615. (0.00000) RY*(23) C  18           s(  0.15%)p 3.29(  0.48%)d79.56( 11.71%)
                                                  f99.99( 87.66%)
   616. (0.00000) RY*(24) C  18           s(  0.09%)p29.85(  2.60%)d23.79(  2.08%)
                                                  f99.99( 95.23%)
   617. (0.00000) RY*(25) C  18           s( 93.98%)p 0.00(  0.28%)d 0.02(  1.56%)
                                                  f 0.04(  4.19%)
   618. (0.00000) RY*(26) C  18           s(  0.04%)p18.47(  0.65%)d65.80(  2.32%)
                                                  f99.99( 97.00%)
   619. (0.00336) RY*( 1) C  19           s(  0.17%)p99.99( 87.74%)d69.40( 11.62%)
                                                  f 2.81(  0.47%)
                                            0.0000  0.0125 -0.0246  0.0302  0.0008
                                           -0.0129 -0.7562 -0.1059 -0.0002 -0.5314
                                            0.0383 -0.0016 -0.1014 -0.0095  0.0758
                                           -0.2046 -0.0289 -0.0060 -0.0086 -0.0289
                                           -0.1175  0.1841  0.1345 -0.0320 -0.0102
                                           -0.0456 -0.0105  0.0032 -0.0001  0.0373
                                           -0.0319
   620. (0.00284) RY*( 2) C  19           s(  6.55%)p13.36( 87.50%)d 0.88(  5.79%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0101  0.2557  0.0017 -0.0003
                                           -0.0077  0.5577 -0.0230  0.0102 -0.7036
                                            0.0638  0.0019 -0.2532 -0.0098 -0.0551
                                           -0.1728 -0.0409  0.0188  0.0694 -0.0755
                                           -0.0561 -0.0964 -0.0043  0.0007 -0.0061
                                            0.0044 -0.0326 -0.0064  0.0035  0.0098
                                           -0.0172
   621. (0.00257) RY*( 3) C  19           s(  0.49%)p99.99( 78.10%)d44.07( 21.39%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0027  0.0691  0.0082  0.0001
                                           -0.0017  0.0812 -0.0092  0.0036 -0.2638
                                            0.0216 -0.0050  0.8370  0.0602 -0.0061
                                           -0.0501  0.0883 -0.1780 -0.2763  0.2979
                                           -0.0578  0.0207 -0.0419  0.0350 -0.0066
                                           -0.0002 -0.0073 -0.0037 -0.0080  0.0034
                                           -0.0033
   622. (0.00108) RY*( 4) C  19           s( 10.77%)p 0.81(  8.74%)d 7.24( 77.99%)
                                                  f 0.23(  2.49%)
                                           -0.0000 -0.0116  0.3251  0.0390  0.0203
                                           -0.0007 -0.0043  0.0640 -0.0007  0.0678
                                           -0.2785  0.0038 -0.0020  0.0337 -0.4073
                                            0.2233  0.1085  0.0790  0.0795 -0.0417
                                           -0.5805  0.4349 -0.1039  0.0336 -0.0089
                                            0.0585 -0.0888 -0.0343  0.0052  0.0913
                                           -0.0629
   623. (0.00091) RY*( 5) C  19           s(  0.59%)p15.76(  9.27%)d99.99( 88.37%)
                                                  f 3.00(  1.76%)
                                           -0.0000 -0.0027  0.0755  0.0124  0.0050
                                            0.0022 -0.0089  0.0312  0.0015  0.0136
                                           -0.0564 -0.0174  0.0130 -0.2964  0.0126
                                            0.0890 -0.8885 -0.1677 -0.1371  0.0377
                                           -0.0323  0.0823 -0.1728 -0.0124 -0.0208
                                            0.0136 -0.0362  0.0681 -0.1052  0.0005
                                           -0.0025
   624. (0.00059) RY*( 6) C  19           s(  7.65%)p 2.15( 16.41%)d 9.67( 73.94%)
                                                  f 0.26(  2.00%)
                                           -0.0000 -0.0097  0.2756 -0.0109  0.0175
                                           -0.0003 -0.2990  0.2138  0.0008 -0.1251
                                           -0.1075  0.0007 -0.0238  0.0351 -0.4831
                                            0.2202  0.0471 -0.0089 -0.0167  0.0226
                                            0.3206 -0.5076 -0.2996  0.0656  0.0096
                                            0.0321 -0.0080  0.0214  0.0043  0.0472
                                            0.1271
   625. (0.00036) RY*( 7) C  19           s(  0.38%)p94.20( 35.77%)d99.99( 59.75%)
                                                  f10.79(  4.10%)
                                            0.0000  0.0004  0.0613  0.0014 -0.0058
                                           -0.0003 -0.0085 -0.0692  0.0014  0.0097
                                           -0.0179 -0.0014  0.1650  0.5703  0.0790
                                            0.0251 -0.1646  0.0775 -0.2360 -0.6940
                                           -0.0268 -0.0598 -0.0565 -0.1132  0.0794
                                            0.0019 -0.0351  0.1789 -0.0141 -0.0186
                                           -0.0295
   626. (0.00029) RY*( 8) C  19           s( 49.73%)p 0.54( 26.81%)d 0.44( 22.09%)
                                                  f 0.03(  1.36%)
                                            0.0000 -0.0053  0.6981 -0.0942 -0.0312
                                           -0.0094 -0.1228 -0.1128  0.0106  0.2606
                                            0.4147  0.0001 -0.0005 -0.0162  0.2787
                                           -0.2294  0.0338 -0.0609  0.0994  0.0344
                                           -0.1540 -0.1196 -0.1480  0.1216  0.0015
                                           -0.0599  0.0700 -0.0066  0.0025 -0.0703
                                           -0.0127
   627. (0.00026) RY*( 9) C  19           s(  8.09%)p 6.67( 53.92%)d 4.47( 36.15%)
                                                  f 0.23(  1.84%)
                                            0.0000 -0.0041  0.2704  0.0797 -0.0376
                                            0.0177  0.0299 -0.6679  0.0183  0.0848
                                           -0.2736  0.0023  0.0605 -0.0772 -0.2176
                                           -0.1458 -0.0135  0.0893  0.0115 -0.0054
                                            0.4443  0.2231  0.1390 -0.1345  0.0106
                                            0.0552  0.0372 -0.0169 -0.0059 -0.0307
                                            0.1122
   628. (0.00021) RY*(10) C  19           s(  0.03%)p99.99( 15.50%)d99.99( 79.46%)
                                                  f99.99(  5.01%)
                                           -0.0000  0.0026  0.0050  0.0150  0.0008
                                           -0.0008 -0.0259  0.1260 -0.0018 -0.0612
                                            0.0280 -0.0080  0.3575  0.0776  0.0328
                                            0.0277 -0.2527  0.5147  0.6638 -0.0425
                                            0.0623 -0.0386  0.1178  0.0481 -0.0412
                                           -0.0231  0.0319 -0.2022 -0.0758  0.0083
                                            0.0136
   629. (0.00017) RY*(11) C  19           s(  5.71%)p 5.17( 29.50%)d10.20( 58.26%)
                                                  f 1.14(  6.53%)
                                            0.0000  0.0096  0.1846  0.1166 -0.0968
                                            0.0016  0.0015  0.2066  0.0102 -0.0276
                                            0.4966  0.0016 -0.0420  0.0557 -0.1860
                                            0.3818 -0.0433  0.0578 -0.1648  0.0814
                                            0.1782  0.2182  0.4237 -0.3230 -0.0050
                                            0.0039  0.0043 -0.0126  0.0379 -0.2460
                                           -0.0560
   630. (0.00009) RY*(12) C  19           s(  3.77%)p 2.21(  8.33%)d22.68( 85.59%)
                                                  f 0.61(  2.31%)
   631. (0.00005) RY*(13) C  19           s( 19.36%)p 2.74( 53.02%)d 1.37( 26.51%)
                                                  f 0.06(  1.11%)
   632. (0.00004) RY*(14) C  19           s(  0.06%)p12.11(  0.77%)d99.99( 78.14%)
                                                  f99.99( 21.03%)
   633. (0.00004) RY*(15) C  19           s( 11.74%)p 0.79(  9.24%)d 6.09( 71.48%)
                                                  f 0.64(  7.54%)
   634. (0.00002) RY*(16) C  19           s(  0.73%)p 5.34(  3.90%)d 5.31(  3.88%)
                                                  f99.99( 91.49%)
   635. (0.00001) RY*(17) C  19           s( 74.30%)p 0.09(  6.39%)d 0.24( 17.99%)
                                                  f 0.02(  1.32%)
   636. (0.00000) RY*(18) C  19           s(  0.08%)p99.99( 60.31%)d99.99( 39.25%)
                                                  f 4.21(  0.36%)
   637. (0.00001) RY*(19) C  19           s(  0.91%)p 0.81(  0.74%)d99.99( 98.17%)
                                                  f 0.20(  0.18%)
   638. (0.00000) RY*(20) C  19           s(  0.06%)p 2.68(  0.15%)d48.39(  2.76%)
                                                  f99.99( 97.03%)
   639. (0.00000) RY*(21) C  19           s(  0.10%)p 8.04(  0.79%)d17.20(  1.69%)
                                                  f99.99( 97.42%)
   640. (0.00000) RY*(22) C  19           s(  0.36%)p 1.45(  0.52%)d10.70(  3.84%)
                                                  f99.99( 95.28%)
   641. (0.00000) RY*(23) C  19           s(  0.06%)p20.65(  1.24%)d99.99(  8.41%)
                                                  f99.99( 90.29%)
   642. (0.00000) RY*(24) C  19           s(  0.02%)p33.92(  0.60%)d99.99( 19.22%)
                                                  f99.99( 80.16%)
   643. (0.00000) RY*(25) C  19           s( 98.28%)p 0.00(  0.40%)d 0.01(  0.57%)
                                                  f 0.01(  0.74%)
   644. (0.00001) RY*(26) C  19           s(  0.14%)p31.91(  4.53%)d51.88(  7.37%)
                                                  f99.99( 87.95%)
   645. (0.00338) RY*( 1) C  20           s(  0.13%)p99.99( 87.58%)d89.09( 11.81%)
                                                  f 3.64(  0.48%)
                                            0.0000  0.0127 -0.0167  0.0297  0.0012
                                            0.0129  0.6313  0.1084 -0.0027 -0.6817
                                            0.0150  0.0003 -0.0206  0.0045 -0.0168
                                            0.1193 -0.0238  0.0405 -0.0011 -0.0205
                                           -0.1425  0.2486  0.1347 -0.0267  0.0021
                                            0.0426 -0.0203 -0.0108  0.0032 -0.0494
                                           -0.0058
   646. (0.00284) RY*( 2) C  20           s(  6.47%)p13.49( 87.24%)d 0.95(  6.14%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0096  0.2541  0.0004 -0.0000
                                            0.0088 -0.6482  0.0397  0.0084 -0.5547
                                            0.0589  0.0033 -0.3731 -0.0134  0.0617
                                            0.2022  0.0550 -0.0485  0.0815 -0.0554
                                           -0.0335 -0.0208  0.0035 -0.0080 -0.0080
                                           -0.0099 -0.0312 -0.0061  0.0039 -0.0159
                                           -0.0092
   647. (0.00259) RY*( 3) C  20           s(  0.53%)p99.99( 78.81%)d38.82( 20.63%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0032  0.0726  0.0054 -0.0003
                                            0.0028 -0.2709  0.0122  0.0031 -0.2681
                                            0.0159 -0.0049  0.7991  0.0618  0.0630
                                            0.0130 -0.1341  0.2189 -0.2473  0.2552
                                           -0.0292  0.0060 -0.0573  0.0760 -0.0064
                                           -0.0016 -0.0077  0.0002  0.0106 -0.0042
                                           -0.0028
   648. (0.00108) RY*( 4) C  20           s( 11.19%)p 0.82(  9.20%)d 6.89( 77.12%)
                                                  f 0.22(  2.49%)
                                           -0.0000 -0.0120  0.3315  0.0378  0.0210
                                           -0.0002  0.0108 -0.1164 -0.0005  0.0716
                                           -0.2696  0.0018  0.0044 -0.0216  0.5822
                                           -0.3810 -0.0377 -0.0242  0.1501 -0.0658
                                           -0.3726  0.3181 -0.1327  0.0247 -0.0340
                                           -0.0751 -0.0744 -0.0232  0.0256 -0.1068
                                           -0.0032
   649. (0.00090) RY*( 5) C  20           s(  0.27%)p35.92(  9.66%)d99.99( 88.35%)
                                                  f 6.40(  1.72%)
                                           -0.0000 -0.0015  0.0488  0.0173  0.0024
                                            0.0015  0.0218  0.0073  0.0020 -0.0011
                                           -0.0319 -0.0174  0.0114 -0.3076  0.0268
                                           -0.0651  0.8520  0.1858 -0.3273  0.0065
                                           -0.0836 -0.0377  0.0450  0.0229 -0.0200
                                            0.0081 -0.0048  0.1076  0.0711 -0.0070
                                           -0.0057
   650. (0.00059) RY*( 6) C  20           s(  8.25%)p 1.91( 15.74%)d 8.97( 74.01%)
