 Entering Gaussian System, Link 0=g16
 Input=1a2f16re.com
 Output=1a2f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930371/Gau-1061297.inp" -scrdir="/local/bebjones_7930371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1061298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.08623   2.09603   2.10299   2.11133   2.11710
  Beta virt. eigenvalues --    2.12650   2.13005   2.13597   2.13938   2.14629
  Beta virt. eigenvalues --    2.15607   2.16357   2.16397   2.17157   2.17416
  Beta virt. eigenvalues --    2.17802   2.18880   2.19311   2.19783   2.20315
  Beta virt. eigenvalues --    2.20714   2.20918   2.21619   2.22261   2.22545
  Beta virt. eigenvalues --    2.22912   2.23594   2.24767   2.25462   2.25724
  Beta virt. eigenvalues --    2.26376   2.26576   2.27181   2.27716   2.28196
  Beta virt. eigenvalues --    2.28834   2.29149   2.29983   2.30141   2.31072
  Beta virt. eigenvalues --    2.31697   2.32687   2.33004   2.33278   2.33659
  Beta virt. eigenvalues --    2.34256   2.34534   2.35540   2.35549   2.36770
  Beta virt. eigenvalues --    2.38386   2.38806   2.40659   2.41544   2.42545
  Beta virt. eigenvalues --    2.43017   2.43714   2.43965   2.44156   2.45502
  Beta virt. eigenvalues --    2.45970   2.46624   2.47214   2.47325   2.47939
  Beta virt. eigenvalues --    2.49203   2.50330   2.50643   2.51483   2.53157
  Beta virt. eigenvalues --    2.55128   2.55971   2.57167   2.58255   2.59637
  Beta virt. eigenvalues --    2.59910   2.60541   2.61691   2.62298   2.64496
  Beta virt. eigenvalues --    2.65645   2.66349   2.68663   2.69522   2.70554
  Beta virt. eigenvalues --    2.71082   2.71453   2.77213   2.78060   2.78578
  Beta virt. eigenvalues --    2.79692   2.81485   2.82817   2.83530   2.86070
  Beta virt. eigenvalues --    2.87140   2.87486   2.89222   2.89944   2.90597
  Beta virt. eigenvalues --    2.90974   2.94156   2.95364   2.96035   2.97058
  Beta virt. eigenvalues --    3.02816   3.04364   3.05118   3.11150   3.13558
  Beta virt. eigenvalues --    3.15112   3.20501   3.20785   3.28904   3.29655
  Beta virt. eigenvalues --    3.30923   3.36617   3.36874   3.53828   3.58377
  Beta virt. eigenvalues --    3.74936   3.80447   4.06181   4.13107
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.204369   4.317443
     2  N   -0.748836   0.081598
     3  N   -0.735596   0.082288
     4  N   -0.748246   0.084287
     5  N   -0.717133   0.083571
     6  C    0.312543   0.006675
     7  C    0.039047   0.015543
     8  C    0.042907   0.019638
     9  C    0.287649   0.003826
    10  C    0.309780   0.004002
    11  C    0.044326   0.020586
    12  C    0.003191   0.016683
    13  C    0.332215   0.006984
    14  C    0.324010   0.006604
    15  C    0.043878   0.018587
    16  C    0.007724   0.021824
    17  C    0.321062   0.006016
    18  C    0.308783   0.006789
    19  C    0.042417   0.019230
    20  C    0.042151   0.018106
    21  C    0.330496   0.006886
    22  C   -0.300364  -0.003883
    23  H    0.190109   0.000417
    24  C   -0.312513  -0.000477
    25  H    0.189252   0.000244
    26  C   -0.295399  -0.001985
    27  H    0.191333   0.000324
    28  C   -0.304235  -0.004105
    29  H    0.192489   0.000402
    30  C   -0.610896  -0.000779
    31  H    0.204401   0.000417
    32  H    0.200846   0.000792
    33  H    0.205093   0.000853
    34  C   -0.611378  -0.000509
    35  H    0.205273   0.000609
    36  H    0.203731   0.000732
    37  H    0.203217   0.000419
    38  C   -0.613892  -0.000842
    39  H    0.196342   0.000513
    40  H    0.201525   0.001076
    41  H    0.213426   0.000574
    42  C   -0.149679  -0.005647
    43  H    0.179202   0.000419
    44  C   -0.392018   0.010810
    45  H    0.193492  -0.000413
    46  H    0.185989  -0.000532
    47  C   -0.615342  -0.000786
    48  H    0.195685   0.000600
    49  H    0.206678   0.000992
    50  H    0.212019   0.000530
    51  C   -0.156445  -0.007355
    52  H    0.181107   0.000588
    53  C   -0.389281   0.013604
    54  H    0.188539  -0.000664
    55  H    0.193896  -0.000531
    56  C   -0.610703  -0.000800
    57  H    0.207276   0.000907
    58  H    0.199436   0.000735
    59  H    0.202964   0.000424
    60  C   -0.611907  -0.000743
    61  H    0.202956   0.000411
    62  H    0.201778   0.000808
    63  H    0.205303   0.000780
    64  O   -0.819328   0.026282
    65  H    0.475128   0.000934
    66  H    0.461622   0.002440
    67  C   -0.602769   0.000777
    68  H    0.221389   0.000041
    69  H    0.214975   0.000255
    70  H    0.212780   0.000276
    71  N   -0.628533   0.005394
    72  H    0.386446   0.001408
    73  C    0.282661   0.006607
    74  C    0.265373   0.009314
    75  H    0.235109   0.000615
    76  N   -0.502458   0.090883
    77  C   -0.041172  -0.002648
    78  H    0.212735   0.001326
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.204369   4.317443
     2  N   -0.748836   0.081598
     3  N   -0.735596   0.082288
     4  N   -0.748246   0.084287
     5  N   -0.717133   0.083571
     6  C    0.312543   0.006675
     7  C    0.039047   0.015543
     8  C    0.042907   0.019638
     9  C    0.287649   0.003826
    10  C    0.309780   0.004002
    11  C    0.044326   0.020586
    12  C    0.003191   0.016683
    13  C    0.332215   0.006984
    14  C    0.324010   0.006604
    15  C    0.043878   0.018587
    16  C    0.007724   0.021824
    17  C    0.321062   0.006016
    18  C    0.308783   0.006789
    19  C    0.042417   0.019230
    20  C    0.042151   0.018106
    21  C    0.330496   0.006886
    22  C   -0.110254  -0.003466
    24  C   -0.123261  -0.000232
    26  C   -0.104066  -0.001660
    28  C   -0.111746  -0.003703
    30  C   -0.000557   0.001283
    34  C    0.000843   0.001251
    38  C   -0.002599   0.001321
    42  C    0.029523  -0.005228
    44  C   -0.012537   0.009865
    47  C   -0.000961   0.001336
    51  C    0.024662  -0.006766
    53  C   -0.006846   0.012409
    56  C   -0.001026   0.001266
    60  C   -0.001870   0.001256
    64  O    0.117421   0.029657
    67  C    0.046376   0.001349
    71  N   -0.242088   0.006802
    73  C    0.282661   0.006607
    74  C    0.500482   0.009929
    76  N   -0.502458   0.090883
    77  C    0.171562  -0.001322
 Electronic spatial extent (au):  <R**2>=          19927.2075
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8217    Y=             -1.6873    Z=              3.5920  Tot=              4.0528
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7554   YY=           -189.2496   ZZ=           -201.7179
   XY=             -3.4283   XZ=              2.2345   YZ=             -2.2500
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8189   YY=              2.3248   ZZ=            -10.1436
   XY=             -3.4283   XZ=              2.2345   YZ=             -2.2500
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.4725  YYY=             -4.3861  ZZZ=            142.4913  XYY=              5.0867
  XXY=              6.7265  XXZ=             -4.1485  XZZ=              8.0573  YZZ=            -33.6700
  YYZ=            -29.6164  XYZ=             16.7801
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10379.5474 YYYY=         -10023.4343 ZZZZ=          -2324.0032 XXXY=            -25.3959
 XXXZ=            142.7670 YYYX=            -26.6949 YYYZ=             93.2546 ZZZX=            -35.8276
 ZZZY=           -112.3961 XXYY=          -3203.7881 XXZZ=          -2474.2472 YYZZ=          -2529.6097
 XXYZ=             44.6164 YYXZ=             15.5538 ZZXY=            -40.4784
 N-N= 5.963661976143D+03 E-N=-1.890174694231D+04  KE= 2.973051200174D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52340      15.18266       5.41755       5.06439
     2  N(14)              0.13183       8.51881       3.03972       2.84157
     3  N(14)              0.13444       8.68749       3.09991       2.89783
     4  N(14)              0.13351       8.62786       3.07863       2.87794
     5  N(14)              0.13401       8.66009       3.09014       2.88870
     6  C(13)              0.00584       1.31214       0.46820       0.43768
     7  C(13)              0.00543       1.22109       0.43572       0.40731
     8  C(13)              0.00605       1.35991       0.48525       0.45362
     9  C(13)              0.00554       1.24605       0.44462       0.41564
    10  C(13)              0.00560       1.26010       0.44964       0.42033
    11  C(13)              0.00628       1.41244       0.50399       0.47114
    12  C(13)              0.00570       1.28142       0.45724       0.42744
    13  C(13)              0.00602       1.35425       0.48323       0.45173
    14  C(13)              0.00568       1.27722       0.45574       0.42604
    15  C(13)              0.00586       1.31712       0.46998       0.43934
    16  C(13)              0.00641       1.44084       0.51413       0.48061
    17  C(13)              0.00571       1.28456       0.45836       0.42848
    18  C(13)              0.00592       1.33133       0.47505       0.44408
    19  C(13)              0.00596       1.33944       0.47794       0.44679
    20  C(13)              0.00580       1.30314       0.46499       0.43468
    21  C(13)              0.00578       1.30005       0.46389       0.43365
    22  C(13)             -0.00092      -0.20762      -0.07408      -0.06926
    23  H(1)               0.00014       0.12388       0.04420       0.04132
    24  C(13)             -0.00030      -0.06730      -0.02402      -0.02245
    25  H(1)               0.00008       0.06821       0.02434       0.02275
    26  C(13)             -0.00075      -0.16945      -0.06046      -0.05652
    27  H(1)               0.00010       0.09142       0.03262       0.03049
    28  C(13)             -0.00081      -0.18131      -0.06470      -0.06048
    29  H(1)               0.00014       0.12277       0.04381       0.04095
    30  C(13)             -0.00006      -0.01353      -0.00483      -0.00451
    31  H(1)               0.00016       0.14222       0.05075       0.04744
    32  H(1)               0.00040       0.35497       0.12666       0.11840
    33  H(1)               0.00043       0.38666       0.13797       0.12897
    34  C(13)              0.00004       0.00945       0.00337       0.00315
    35  H(1)               0.00030       0.26870       0.09588       0.08963
    36  H(1)               0.00037       0.33138       0.11825       0.11054
    37  H(1)               0.00016       0.14330       0.05113       0.04780
    38  C(13)             -0.00005      -0.01089      -0.00388      -0.00363
    39  H(1)               0.00025       0.22040       0.07864       0.07352
    40  H(1)               0.00056       0.50296       0.17947       0.16777
    41  H(1)               0.00021       0.19107       0.06818       0.06373
    42  C(13)             -0.00063      -0.14075      -0.05022      -0.04695
    43  H(1)               0.00016       0.13922       0.04968       0.04644
    44  C(13)              0.00169       0.38023       0.13567       0.12683
    45  H(1)              -0.00012      -0.10370      -0.03700      -0.03459
    46  H(1)              -0.00016      -0.14248      -0.05084      -0.04753
    47  C(13)             -0.00004      -0.00856      -0.00305      -0.00285
    48  H(1)               0.00028       0.25110       0.08960       0.08376
    49  H(1)               0.00052       0.46455       0.16576       0.15496
    50  H(1)               0.00019       0.16676       0.05950       0.05563
    51  C(13)             -0.00101      -0.22720      -0.08107      -0.07579
    52  H(1)               0.00022       0.19896       0.07099       0.06636
    53  C(13)              0.00212       0.47777       0.17048       0.15937
    54  H(1)              -0.00020      -0.17937      -0.06401      -0.05983
    55  H(1)              -0.00015      -0.13704      -0.04890      -0.04571
    56  C(13)             -0.00010      -0.02247      -0.00802      -0.00750
    57  H(1)               0.00047       0.41771       0.14905       0.13933
    58  H(1)               0.00037       0.32926       0.11749       0.10983
    59  H(1)               0.00016       0.14685       0.05240       0.04898
    60  C(13)             -0.00008      -0.01783      -0.00636      -0.00595
    61  H(1)               0.00016       0.14138       0.05045       0.04716
    62  H(1)               0.00040       0.35579       0.12696       0.11868
    63  H(1)               0.00040       0.35443       0.12647       0.11823
    64  O(17)              0.08419     -10.20698      -3.64211      -3.40468
    65  H(1)              -0.00016      -0.14604      -0.05211      -0.04871
    66  H(1)               0.00111       0.99491       0.35501       0.33187
    67  C(13)              0.00053       0.11996       0.04281       0.04002
    68  H(1)               0.00004       0.03684       0.01314       0.01229
    69  H(1)               0.00015       0.13176       0.04701       0.04395
    70  H(1)               0.00016       0.14323       0.05111       0.04778
    71  N(14)              0.00834       0.53900       0.19233       0.17979
    72  H(1)               0.00056       0.50259       0.17934       0.16765
    73  C(13)              0.00481       1.08093       0.38570       0.36056
    74  C(13)              0.00647       1.45493       0.51916       0.48531
    75  H(1)               0.00014       0.12245       0.04369       0.04084
    76  N(14)              0.16517      10.67326       3.80849       3.56022
    77  C(13)              0.00193       0.43357       0.15471       0.14462
    78  H(1)               0.00049       0.43494       0.15520       0.14508
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.003574      0.041250     -0.037675
     2   Atom       -0.014002      0.113486     -0.099484
     3   Atom        0.118780     -0.011937     -0.106843
     4   Atom       -0.021367      0.113926     -0.092559
     5   Atom        0.117790     -0.016070     -0.101721
     6   Atom       -0.027090      0.052769     -0.025678
     7   Atom       -0.007993      0.006480      0.001513
     8   Atom       -0.004581     -0.000157      0.004737
     9   Atom        0.040582     -0.011703     -0.028879
    10   Atom        0.054721     -0.025537     -0.029184
    11   Atom        0.004400     -0.010038      0.005638
    12   Atom        0.001196     -0.003247      0.002051
    13   Atom       -0.013216      0.038776     -0.025560
    14   Atom       -0.027365      0.052446     -0.025081
    15   Atom       -0.009672      0.005021      0.004652
    16   Atom       -0.005293     -0.001281      0.006574
    17   Atom        0.037629     -0.012724     -0.024906
    18   Atom        0.052766     -0.027203     -0.025563
    19   Atom        0.005165     -0.009745      0.004579
    20   Atom        0.000498     -0.004233      0.003735
    21   Atom       -0.013162      0.038134     -0.024972
    22   Atom       -0.010871      0.034661     -0.023790
    23   Atom       -0.006559      0.014930     -0.008370
    24   Atom        0.033305     -0.012805     -0.020500
    25   Atom        0.015146     -0.006738     -0.008407
    26   Atom       -0.012063      0.034038     -0.021975
    27   Atom       -0.006704      0.015163     -0.008459
    28   Atom        0.033873     -0.010718     -0.023156
    29   Atom        0.014691     -0.006505     -0.008186
    30   Atom        0.005079     -0.000629     -0.004450
    31   Atom        0.001905      0.001183     -0.003088
    32   Atom        0.004714     -0.001039     -0.003675
    33   Atom        0.004552     -0.001266     -0.003286
    34   Atom       -0.003675      0.008114     -0.004439
    35   Atom       -0.003164      0.006302     -0.003137
    36   Atom       -0.003082      0.006793     -0.003711
    37   Atom       -0.001204      0.004242     -0.003038
    38   Atom        0.008240     -0.003657     -0.004583
    39   Atom        0.007201     -0.003341     -0.003860
    40   Atom        0.005960     -0.002802     -0.003158
    41   Atom        0.004335     -0.001156     -0.003178
    42   Atom       -0.000064      0.007316     -0.007252
    43   Atom       -0.001374      0.005417     -0.004042
    44   Atom        0.000560     -0.003133      0.002572
    45   Atom       -0.000303      0.002186     -0.001884
    46   Atom        0.001672      0.000381     -0.002053
    47   Atom       -0.003663      0.008204     -0.004541
    48   Atom       -0.003433      0.007221     -0.003788
    49   Atom       -0.002658      0.005965     -0.003307
    50   Atom       -0.001365      0.004349     -0.002983
    51   Atom        0.007113      0.000346     -0.007459
    52   Atom        0.004879     -0.001445     -0.003434
    53   Atom       -0.003012      0.000102      0.002910
    54   Atom        0.000501      0.001749     -0.002250
    55   Atom        0.002373     -0.000449     -0.001924
    56   Atom        0.008315     -0.003796     -0.004519
    57   Atom        0.006373     -0.003027     -0.003346
    58   Atom        0.007134     -0.003350     -0.003783
    59   Atom        0.004444     -0.001275     -0.003169
    60   Atom       -0.000550      0.005092     -0.004542
    61   Atom        0.001235      0.001929     -0.003164
    62   Atom       -0.001176      0.004801     -0.003625
    63   Atom       -0.001086      0.004575     -0.003488
    64   Atom       -0.092986     -0.108683      0.201669
    65   Atom       -0.025415     -0.024079      0.049494
    66   Atom       -0.028844     -0.021461      0.050305
    67   Atom       -0.003200     -0.005017      0.008217
    68   Atom       -0.000694     -0.003977      0.004670
    69   Atom       -0.002634     -0.003021      0.005655
    70   Atom       -0.002419     -0.002799      0.005217
    71   Atom       -0.015960     -0.005565      0.021525
    72   Atom       -0.005006     -0.005984      0.010990
    73   Atom       -0.011111     -0.008696      0.019807
    74   Atom       -0.015466     -0.021638      0.037104
    75   Atom        0.002439     -0.020032      0.017592
    76   Atom       -0.176351     -0.145471      0.321822
    77   Atom       -0.002334     -0.034961      0.037295
    78   Atom        0.011072     -0.021356      0.010284
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002565      0.017458      0.011929
     2   Atom       -0.215113     -0.022472      0.028221
     3   Atom        0.217121      0.005914     -0.000963
     4   Atom       -0.211824      0.019610     -0.041815
     5   Atom        0.215393      0.026312      0.023813
     6   Atom       -0.013254     -0.001056      0.005365
     7   Atom       -0.014501     -0.002627      0.001187
     8   Atom       -0.016284     -0.001361     -0.000333
     9   Atom       -0.033216     -0.003681      0.002517
    10   Atom        0.013537     -0.002533     -0.000292
    11   Atom        0.014660      0.001146     -0.003195
    12   Atom        0.016439     -0.001559     -0.000803
    13   Atom        0.033195     -0.000872      0.001144
    14   Atom       -0.012640      0.000168     -0.004555
    15   Atom       -0.014579     -0.002256     -0.001680
    16   Atom       -0.016051     -0.002345     -0.003403
    17   Atom       -0.032821      0.008720     -0.004651
    18   Atom        0.012958      0.005256      0.002827
    19   Atom        0.014903      0.001241      0.000712
    20   Atom        0.016452      0.000795      0.000997
    21   Atom        0.033624      0.002950      0.002661
    22   Atom        0.006986      0.000491      0.003919
    23   Atom        0.003311      0.000201      0.001397
    24   Atom       -0.006825     -0.002692      0.001666
    25   Atom       -0.003313     -0.000786      0.000234
    26   Atom        0.007106      0.001791     -0.000416
    27   Atom        0.003317      0.000194      0.000262
    28   Atom       -0.006855      0.007240     -0.001792
    29   Atom       -0.003275      0.002343     -0.000395
    30   Atom       -0.006460     -0.000739      0.000424
    31   Atom       -0.004423     -0.000459      0.000442
    32   Atom       -0.004589      0.001170     -0.000424
    33   Atom       -0.004304     -0.002262      0.001008
    34   Atom       -0.003781     -0.000409      0.001280
    35   Atom       -0.002037     -0.000387      0.002769
    36   Atom       -0.002182      0.000021     -0.000879
    37   Atom       -0.003446     -0.000374      0.000805
    38   Atom        0.003895      0.000019      0.000045
    39   Atom        0.001870     -0.001634     -0.000104
    40   Atom        0.002375      0.001864      0.000320
    41   Atom        0.003544     -0.000510     -0.000186
    42   Atom        0.006939      0.003773      0.000521
    43   Atom        0.004577     -0.000079     -0.000347
    44   Atom        0.003329     -0.006239      0.001707
    45   Atom        0.002636      0.000107      0.000564
    46   Atom        0.002875      0.001382      0.000789
    47   Atom       -0.003702      0.000161     -0.001090
    48   Atom       -0.001415      0.000207     -0.002132
    49   Atom       -0.002671     -0.000169      0.001174
    50   Atom       -0.003282      0.000646     -0.001428
    51   Atom       -0.007986      0.003550      0.002577
    52   Atom       -0.004492      0.002542     -0.001187
    53   Atom       -0.001197     -0.003670     -0.008542
    54   Atom       -0.002951     -0.000035      0.000659
    55   Atom       -0.002595      0.000558     -0.000642
    56   Atom        0.003762     -0.000032      0.000067
    57   Atom        0.002148      0.001957      0.000257
    58   Atom        0.001970     -0.001758     -0.000122
    59   Atom        0.003504     -0.000221     -0.000102
    60   Atom        0.006538     -0.000028     -0.000227
    61   Atom        0.004497     -0.000098     -0.000126
    62   Atom        0.004663     -0.000758     -0.001823
    63   Atom        0.004409      0.000728      0.001645
    64   Atom        0.008655     -0.050385      0.031451
    65   Atom       -0.015076     -0.031259      0.028306
    66   Atom       -0.003414      0.001850     -0.018671
    67   Atom        0.000116     -0.004880     -0.000295
    68   Atom       -0.000127     -0.005019      0.000124
    69   Atom       -0.000220     -0.002267      0.001146
    70   Atom        0.000491     -0.002667     -0.001681
    71   Atom        0.001821      0.001388     -0.002647
    72   Atom       -0.000541      0.003869     -0.002134
    73   Atom        0.000799     -0.005796     -0.001587
    74   Atom       -0.003799      0.029599     -0.009517
    75   Atom       -0.006508      0.029136     -0.008095
    76   Atom        0.007693     -0.037255     -0.030854
    77   Atom       -0.002376     -0.037802      0.000437
    78   Atom       -0.003437     -0.031088      0.003149
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0462    -0.800    -0.285    -0.267 -0.3707 -0.1149  0.9216
     1 Fe(57) Bbb     0.0026     0.045     0.016     0.015  0.9215 -0.1690  0.3496
              Bcc     0.0436     0.755     0.269     0.252  0.1156  0.9789  0.1685
 
              Baa    -0.1746    -6.735    -2.403    -2.247  0.8019  0.5972  0.0155
     2 N(14)  Bbb    -0.1029    -3.969    -1.416    -1.324  0.0445 -0.0856  0.9953
              Bcc     0.2775    10.704     3.820     3.571 -0.5958  0.7975  0.0952
 
              Baa    -0.1736    -6.695    -2.389    -2.233 -0.5958  0.8006  0.0643
     3 N(14)  Bbb    -0.1066    -4.112    -1.467    -1.372  0.0297 -0.0581  0.9979
              Bcc     0.2802    10.807     3.856     3.605  0.8026  0.5964  0.0108
 
              Baa    -0.1771    -6.829    -2.437    -2.278  0.7960  0.5952  0.1098
     4 N(14)  Bbb    -0.0972    -3.748    -1.338    -1.250 -0.1612  0.0336  0.9863
              Bcc     0.2742    10.577     3.774     3.528 -0.5834  0.8028 -0.1227
 
              Baa    -0.1749    -6.744    -2.407    -2.250 -0.5890  0.8065 -0.0507
     5 N(14)  Bbb    -0.1048    -4.042    -1.442    -1.348 -0.1043 -0.0137  0.9945
              Bcc     0.2797    10.787     3.849     3.598  0.8014  0.5910  0.0922
 
              Baa    -0.0292    -3.924    -1.400    -1.309  0.9861  0.1556  0.0579
     6 C(13)  Bbb    -0.0260    -3.494    -1.247    -1.165 -0.0466 -0.0756  0.9960
              Bcc     0.0553     7.418     2.647     2.474 -0.1593  0.9849  0.0674
 
              Baa    -0.0171    -2.295    -0.819    -0.766  0.8506  0.5186  0.0869
     7 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.0132 -0.1864  0.9824
              Bcc     0.0159     2.127     0.759     0.709 -0.5257  0.8344  0.1654
 
              Baa    -0.0189    -2.532    -0.903    -0.845  0.7528  0.6561  0.0526
     8 C(13)  Bbb     0.0048     0.639     0.228     0.213  0.0058 -0.0865  0.9962
              Bcc     0.0141     1.893     0.676     0.632 -0.6582  0.7497  0.0689
 
              Baa    -0.0294    -3.943    -1.407    -1.315 -0.1275 -0.3706  0.9200
     9 C(13)  Bbb    -0.0276    -3.697    -1.319    -1.233  0.4206  0.8198  0.3886
              Bcc     0.0569     7.640     2.726     2.549  0.8982 -0.4366 -0.0513
 
              Baa    -0.0293    -3.928    -1.401    -1.310  0.0420 -0.0744  0.9963
    10 C(13)  Bbb    -0.0277    -3.724    -1.329    -1.242 -0.1591  0.9840  0.0802
              Bcc     0.0570     7.651     2.730     2.552  0.9864  0.1618 -0.0295
 
              Baa    -0.0196    -2.630    -0.938    -0.877 -0.5214  0.8433  0.1304
    11 C(13)  Bbb     0.0060     0.806     0.288     0.269  0.1485 -0.0609  0.9870
              Bcc     0.0136     1.823     0.651     0.608  0.8403  0.5340 -0.0935
 
              Baa    -0.0176    -2.365    -0.844    -0.789 -0.6587  0.7521 -0.0215
    12 C(13)  Bbb     0.0018     0.248     0.089     0.083  0.0786  0.0972  0.9922
              Bcc     0.0158     2.117     0.755     0.706  0.7483  0.6519 -0.1231
 
              Baa    -0.0298    -3.995    -1.426    -1.333  0.8589 -0.4208  0.2919
    13 C(13)  Bbb    -0.0252    -3.378    -1.205    -1.127 -0.2658  0.1209  0.9564
              Bcc     0.0549     7.373     2.631     2.460  0.4377  0.8991  0.0080
 
              Baa    -0.0294    -3.944    -1.407    -1.315  0.9789  0.1584  0.1294
    14 C(13)  Bbb    -0.0253    -3.391    -1.210    -1.131 -0.1366  0.0358  0.9900
              Bcc     0.0547     7.334     2.617     2.447 -0.1522  0.9867 -0.0567
 
              Baa    -0.0190    -2.547    -0.909    -0.850  0.8451  0.5215  0.1177
    15 C(13)  Bbb     0.0050     0.668     0.238     0.223 -0.1145 -0.0386  0.9927
              Bcc     0.0140     1.879     0.671     0.627 -0.5222  0.8524 -0.0271
 
              Baa    -0.0201    -2.693    -0.961    -0.898  0.7383  0.6578  0.1490
    16 C(13)  Bbb     0.0070     0.941     0.336     0.314 -0.2204  0.0265  0.9751
              Bcc     0.0131     1.752     0.625     0.584 -0.6374  0.7527 -0.1645
 
              Baa    -0.0289    -3.884    -1.386    -1.296  0.4280  0.8972  0.1088
    17 C(13)  Bbb    -0.0261    -3.501    -1.249    -1.168 -0.1578 -0.0444  0.9865
              Bcc     0.0550     7.386     2.635     2.464  0.8899 -0.4394  0.1226
 
              Baa    -0.0302    -4.048    -1.445    -1.350 -0.1138  0.8994 -0.4221
