 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009
                ( 40.98%)  -0.6402* N  85 s( 36.01%)p 1.76( 63.55%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5995 -0.0254  0.0025  0.0001
                                            0.7011 -0.0298  0.0001 -0.0694  0.0030
                                           -0.0000 -0.3716  0.0071  0.0058 -0.0074
                                            0.0003 -0.0482 -0.0045  0.0058  0.0002
                                            0.0361 -0.0020  0.0239 -0.0051  0.0020
                                            0.0010 -0.0003 -0.0087  0.0017  0.0065
                                           -0.0020
  1709. (0.41338) BD*( 2) C  83 - N  85  
                ( 61.06%)   0.7814* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0003  0.0001 -0.0006 -0.0001
                                            0.0899 -0.0015  0.0001  0.9953 -0.0176
                                            0.0028 -0.0186  0.0002 -0.0005 -0.0188
                                           -0.0057  0.0012  0.0002  0.0102  0.0011
                                           -0.0035 -0.0011 -0.0003 -0.0001 -0.0002
                                            0.0003  0.0050  0.0006  0.0052  0.0016
                                            0.0062
                ( 38.94%)  -0.6240* N  85 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0001 -0.0000 -0.0000
                                            0.0889 -0.0007  0.0008  0.9945 -0.0079
                                            0.0092 -0.0186  0.0002 -0.0002  0.0116
                                            0.0049 -0.0040 -0.0001 -0.0459  0.0011
                                            0.0029  0.0009  0.0014  0.0000 -0.0003
                                            0.0007  0.0066 -0.0013 -0.0043  0.0035
                                            0.0125
  1710. (0.01648) BD*( 1) N  85 - C  86  
                ( 40.27%)   0.6346* N  85 s( 33.53%)p 1.97( 66.04%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5785  0.0263  0.0036 -0.0001
                                            0.7024 -0.0296 -0.0065 -0.0554  0.0027
                                            0.0004  0.4036 -0.0044 -0.0105  0.0053
                                           -0.0004 -0.0473 -0.0059  0.0028  0.0007
                                           -0.0336  0.0014 -0.0264  0.0047 -0.0022
                                            0.0012  0.0001  0.0088 -0.0014  0.0068
                                           -0.0017
                ( 59.73%)  -0.7728* C  86 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5483 -0.0148 -0.0036  0.0008
                                           -0.6265 -0.0103 -0.0002  0.0463  0.0002
                                           -0.0002 -0.5499 -0.0334 -0.0093  0.0017
                                            0.0005  0.0133 -0.0199 -0.0012  0.0016
                                           -0.0076 -0.0047 -0.0005 -0.0015  0.0006
                                           -0.0012  0.0002  0.0010 -0.0002  0.0015
                                           -0.0004
  1711. (0.01475) BD*( 1) C  86 - H  87  
                ( 38.36%)   0.6194* C  86 s( 33.91%)p 1.95( 66.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5822  0.0015 -0.0118 -0.0001
                                           -0.7562  0.0006  0.0201  0.0730 -0.0000
                                           -0.0020  0.2870  0.0012 -0.0152 -0.0037
                                           -0.0008 -0.0102 -0.0062  0.0010  0.0005
                                            0.0197  0.0037 -0.0074 -0.0036 -0.0038
                                            0.0008 -0.0000  0.0065 -0.0013 -0.0067
                                            0.0020
                ( 61.64%)  -0.7851* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0008  0.0014  0.0189 -0.0018
                                           -0.0083


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    90.1  223.5    89.7  215.7   7.8     87.4   43.4   2.4
     2. BD (   1)Fe   1 - N   3    90.3  133.1    90.3  140.9   7.8      --     --    --
     3. BD (   1) N   2 - C   6    93.9  276.1    93.8  281.2   5.1     86.2   93.4   2.6
     4. BD (   1) N   2 - C   9    89.0  170.0    89.6  165.0   5.1     91.4  354.0   4.0
     5. BD (   1) N   3 - C  10    87.2  186.0    87.1  191.0   5.0     92.6    2.1   3.9
     6. BD (   2) N   3 - C  10    87.2  186.0     3.5   37.6  90.2      2.7   27.5  90.3
     7. BD (   1) N   3 - C  13    93.2   79.8    92.8   75.0   4.8     86.8  262.3   2.5
     8. BD (   1) N   4 - C  14    95.3   96.3    95.4  104.7   8.3     85.0  273.3   3.0
     9. BD (   1) N   4 - C  17    89.6  350.0    89.6  341.4   8.6     90.6  174.3   4.3
    10. BD (   2) N   4 - C  17    89.6  350.0   172.8  250.2  91.6      6.6   88.9  89.4
    11. BD (   1) N   5 - C  18    86.5    6.1    86.3   14.6   8.6     93.1  181.7   4.4
    12. BD (   1) N   5 - C  21    91.5  260.1    90.7  251.7   8.5     87.7   83.1   3.1
    13. BD (   2) N   5 - C  21    91.5  260.1     4.6  168.4  91.6    175.1   14.5  89.4
    14. BD (   1) C   6 - C   7    92.7  206.7    93.4  210.0   3.4     88.3   20.3   6.4
    15. BD (   1) C   6 - C  22    89.0  330.4    90.5  332.5   2.5     92.3  150.7   1.4
    16. BD (   2) C   6 - C  22    89.0  330.4     4.3  247.1  88.5      4.5  214.1  89.0
    17. BD (   1) C   7 - C   8    85.6  133.2    86.3  139.2   6.0     94.6  307.0   6.3
    18. BD (   2) C   7 - C   8    85.6  133.2   174.8   93.1  90.4      5.1  276.8  90.3
    20. BD (   1) C   8 - C   9    86.8   59.3    85.7   65.8   6.6     91.8  234.2   5.3
    22. BD (   1) C   9 - C  24    87.5  115.6    86.6  114.6   1.4      --     --    --
    23. BD (   2) C   9 - C  24    87.5  115.6   176.5  110.0  89.1    178.0  151.3  89.1
    24. BD (   1) C  10 - C  11    90.4  116.9    89.9  122.1   5.2     88.9  290.7   6.3
    25. BD (   1) C  10 - C  24    89.0  240.9    87.8  241.8   1.5     89.8   61.2   1.2
    26. BD (   1) C  11 - C  12    93.3   43.2    89.5   49.6   7.4     82.7  217.4   7.0
    27. BD (   2) C  11 - C  12    93.3   43.2   179.4  265.6  87.2    173.8  217.0  87.1
    29. BD (   1) C  12 - C  13    92.1  329.1    92.3  335.0   6.0     88.8  145.5   3.7
    31. BD (   1) C  13 - C  26    93.5   25.2    93.4   23.2   2.0      --     --    --
    32. BD (   2) C  13 - C  26    93.5   25.2   176.3  220.5  90.0      4.0   40.1  90.3
    33. BD (   1) C  14 - C  15    94.2   26.8    94.5   29.8   3.0     86.1  200.7   6.1
    34. BD (   1) C  14 - C  26    89.5  150.7    90.7  152.8   2.5      --     --    --
    35. BD (   1) C  15 - C  16    85.9  313.6    83.4  320.2   7.1     91.1  127.3   7.0
    36. BD (   2) C  15 - C  16    85.9  313.6   170.7  269.3  87.4    174.2  240.1  87.6
    38. BD (   1) C  16 - C  17    84.3  239.1    83.6  245.1   6.0     95.8   54.4   4.7
    41. BD (   1) C  18 - C  19    86.8  296.6    85.7  301.4   4.9     92.4  110.1   6.6
    42. BD (   1) C  18 - C  28    92.3   60.2    90.5   61.3   2.1     86.1  240.4   1.7
    43. BD (   2) C  18 - C  28    92.3   60.2   175.7  325.0  88.1    174.2  289.7  88.5
    44. BD (   1) C  19 - C  20    93.7  223.1    92.8  229.4   6.3     85.6   37.1   6.0
    45. BD (   2) C  19 - C  20    93.7  223.1     5.1  173.6  90.4    174.5  358.7  89.8
    47. BD (   1) C  20 - C  21    94.3  149.2    95.0  155.6   6.4     86.4  326.2   3.1
    49. BD (   1) C  21 - C  22    94.1  205.6    94.2  203.7   1.9      --     --    --
    54. BD (   1) C  30 - H  31    92.8  252.9    92.8  251.9   1.0      --     --    --
    58. BD (   1) C  34 - H  36   144.2  323.4   144.3  321.7   1.0      --     --    --
    62. BD (   1) C  38 - H  41   112.2  103.5   112.5  104.9   1.4      --     --    --
    64. BD (   1) C  42 - C  44    62.9  141.4    71.0  144.3   8.6    125.1  317.4   8.6
    65. BD (   2) C  42 - C  44    62.9  141.4    31.9   15.6  83.5     42.5    3.0  83.5
    70. BD (   1) C  47 - H  50   114.9    9.8   115.4   11.2   1.4      --     --    --
    72. BD (   1) C  51 - C  53    71.1   54.6    79.0   56.1   8.0    116.7  232.3   8.1
    73. BD (   2) C  51 - C  53    71.1   54.6    21.3  290.0  83.9     31.1  273.0  83.9
    78. BD (   1) C  56 - H  59    83.8  282.8    83.6  283.8   1.0      --     --    --
    82. BD (   1) C  64 - H  65   100.6  183.3    99.3  183.3   1.3      --     --    --
    87. BD (   1) N  68 - C  70    87.7  182.4    80.7  182.3   7.0     84.9    2.7   7.4
    88. BD (   1) N  68 - C  71   164.6  356.9   158.5  358.4   6.2      8.4  172.1   7.0
    89. BD (   1) C  70 - C  74   162.3  187.4   153.9  185.8   8.4      9.7   11.6   8.0
    90. BD (   2) C  70 - C  74   162.3  187.4    91.6   92.5  90.0     91.6   92.5  90.0
    92. BD (   1) C  71 - N  73   126.1  183.7   130.8  184.0   4.7     62.0    3.2   8.1
    93. BD (   2) C  71 - N  73   126.1  183.7    91.6   92.6  89.9     91.6   92.5  90.0
    94. BD (   1) N  73 - C  74    52.5  181.3    59.7  181.6   7.2    132.9    1.0   5.4
    95. BD (   1) C  74 - H  75   111.4  183.2   110.2  183.1   1.2      --     --    --
    97. BD (   1) C  76 - H  78    79.3  174.6    80.6  174.6   1.3      --     --    --
   101. BD (   1) N  80 - C  82    92.3  174.9    99.2  175.0   6.9     95.1  354.8   7.4
   102. BD (   1) N  80 - C  83    15.4  358.7    21.6  357.5   6.2    171.7  182.1   7.1
   103. BD (   1) C  82 - C  86    17.6  171.6    26.0  172.8   8.4    170.5  348.5   8.1
   104. BD (   2) C  82 - C  86    17.6  171.6    91.0   84.9  90.0     91.1   84.9  90.0
   106. BD (   1) C  83 - N  85    53.8  174.1    49.1  173.9   4.7    118.0  354.4   8.2
   107. BD (   2) C  83 - N  85    53.8  174.1    88.9  264.8  90.0     88.9  264.9  90.0
   108. BD (   1) N  85 - C  86   127.5  175.7   120.2  175.5   7.3     47.1  355.8   5.4
   109. BD (   1) C  86 - H  87    68.5  174.5    69.7  174.5   1.2      --     --    --
   168. LP*(   4)Fe   1             --     --     90.0  178.5   --       --     --    --
   169. LP*(   5)Fe   1             --     --     88.7  268.4   --       --     --    --
   170. LP*(   6)Fe   1             --     --     89.3  358.3   --       --     --    --
   171. LP*(   7)Fe   1             --     --    178.8  282.8   --       --     --    --
   172. LP (   1) N   2             --     --      3.8  265.7   --       --     --    --
   173. LP (   1) N   4             --     --     83.3  222.7   --       --     --    --
   174. LP (   1) N   5             --     --     93.7  132.8   --       --     --    --
   175. LP (   1) C  14             --     --      5.6   67.3   --       --     --    --
   176. LP (   1) N  68             --     --     88.4  272.6   --       --     --    --
   177. LP (   1) N  73             --     --    177.6  222.9   --       --     --    --
   178. LP (   1) N  80             --     --     89.0  264.9   --       --     --    --
   179. LP (   1) N  85             --     --      2.1  143.9   --       --     --    --
  1603. BD*(   1)Fe   1 - N   2    90.1  223.5    89.7  215.7   7.8     87.4   43.4   2.4
  1604. BD*(   1)Fe   1 - N   3    90.3  133.1    90.3  140.9   7.8      --     --    --
  1608. BD*(   2) N   3 - C  10    87.2  186.0     3.5   37.6  90.2      2.7   27.5  90.3
  1612. BD*(   2) N   4 - C  17    89.6  350.0   172.8  250.2  91.6      6.6   88.9  89.4
  1615. BD*(   2) N   5 - C  21    91.5  260.1     4.6  168.4  91.6    175.1   14.5  89.4
  1618. BD*(   2) C   6 - C  22    89.0  330.4     4.3  247.1  88.5      4.5  214.1  89.0
  1620. BD*(   2) C   7 - C   8    85.6  133.2   174.8   93.1  90.4      5.1  276.8  90.3
  1625. BD*(   2) C   9 - C  24    87.5  115.6   176.5  110.0  89.1    178.0  151.3  89.1
  1629. BD*(   2) C  11 - C  12    93.3   43.2   179.4  265.6  87.2    173.8  217.0  87.1
  1634. BD*(   2) C  13 - C  26    93.5   25.2   176.3  220.5  90.0      4.0   40.1  90.3
  1638. BD*(   2) C  15 - C  16    85.9  313.6   170.7  269.3  87.4    174.2  240.1  87.6
  1645. BD*(   2) C  18 - C  28    92.3   60.2   175.7  325.0  88.1    174.2  289.7  88.5
  1647. BD*(   2) C  19 - C  20    93.7  223.1     5.1  173.6  90.4    174.5  358.7  89.8
  1692. BD*(   2) C  70 - C  74   162.3  187.4    91.6   92.5  90.0     91.6   92.5  90.0
  1695. BD*(   2) C  71 - N  73   126.1  183.7    91.6   92.6  89.9     91.6   92.5  90.0
  1706. BD*(   2) C  82 - C  86    17.6  171.6    91.0   84.9  90.0     91.1   84.9  90.0
  1709. BD*(   2) C  83 - N  85    53.8  174.1    88.9  264.8  90.0     88.9  264.9  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /209. RY*(   3) N   2                    0.71    2.42    0.037
   1. BD (   1)Fe   1 - N   2        /235. RY*(   3) N   3                    0.63    2.43    0.035
   1. BD (   1)Fe   1 - N   2        /261. RY*(   3) N   4                    0.62    2.41    0.035
   1. BD (   1)Fe   1 - N   2        /311. RY*(   1) C   6                    2.98    2.10    0.071
   1. BD (   1)Fe   1 - N   2        /312. RY*(   2) C   6                    0.83    2.11    0.038
   1. BD (   1)Fe   1 - N   2        /314. RY*(   4) C   6                    0.57    1.97    0.030
   1. BD (   1)Fe   1 - N   2        /389. RY*(   1) C   9                    2.99    2.09    0.071
   1. BD (   1)Fe   1 - N   2        /390. RY*(   2) C   9                    0.68    2.03    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            0.89    0.78    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            3.07    0.78    0.045
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.57    1.02    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.54    1.02    0.021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.61    1.02    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.52    1.01    0.021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            4.99    0.99    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.42    0.99    0.066
   2. BD (   1)Fe   1 - N   3        /209. RY*(   3) N   2                    0.63    2.43    0.035
   2. BD (   1)Fe   1 - N   3        /235. RY*(   3) N   3                    0.72    2.43    0.038
   2. BD (   1)Fe   1 - N   3        /287. RY*(   3) N   5                    0.64    2.43    0.035
   2. BD (   1)Fe   1 - N   3        /415. RY*(   1) C  10                    2.96    2.10    0.071
   2. BD (   1)Fe   1 - N   3        /416. RY*(   2) C  10                    0.69    2.08    0.034
   2. BD (   1)Fe   1 - N   3        /493. RY*(   1) C  13                    3.01    2.12    0.072
   2. BD (   1)Fe   1 - N   3        /494. RY*(   2) C  13                    0.61    2.10    0.032
   2. BD (   1)Fe   1 - N   3        /496. RY*(   4) C  13                    0.65    2.22    0.034
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            3.10    0.78    0.045
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            0.88    0.78    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.60    1.02    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.52    1.02    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.66    1.02    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.37    1.00    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.09    0.99    0.064
   3. BD (   1) N   2 - C   6        /168. LP*(   4)Fe   1                    1.27    0.96    0.035
   3. BD (   1) N   2 - C   6        /169. LP*(   5)Fe   1                    1.20    1.22    0.037
   3. BD (   1) N   2 - C   6        /180. RY*(   1)Fe   1                    1.52    2.20    0.052
   3. BD (   1) N   2 - C   6        /390. RY*(   2) C   9                    0.93    2.31    0.042
   3. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            2.07    1.06    0.043
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.27    1.29    0.036
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.77    1.26    0.028
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.97    1.35    0.046
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.20    1.19    0.055
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.50    1.18    0.022
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.91    1.35    0.080
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.21    0.042
   4. BD (   1) N   2 - C   9        /168. LP*(   4)Fe   1                    0.98    0.96    0.031
   4. BD (   1) N   2 - C   9        /169. LP*(   5)Fe   1                    1.55    1.22    0.042
   4. BD (   1) N   2 - C   9        /180. RY*(   1)Fe   1                    1.35    2.20    0.049
   4. BD (   1) N   2 - C   9        /312. RY*(   2) C   6                    0.96    2.39    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.93    1.06    0.042
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.25    1.30    0.036
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.80    1.35    0.079
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.51    1.18    0.022
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.79    1.26    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.31    1.18    0.056
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.89    1.35    0.045
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.97    1.21    0.044
   5. BD (   1) N   3 - C  10        /168. LP*(   4)Fe   1                    1.03    0.96    0.032
   5. BD (   1) N   3 - C  10        /169. LP*(   5)Fe   1                    1.62    1.22    0.043
   5. BD (   1) N   3 - C  10        /180. RY*(   1)Fe   1                    1.32    2.20    0.048
   5. BD (   1) N   3 - C  10        /494. RY*(   2) C  13                    0.98    2.38    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.98    1.06    0.042
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.24    1.30    0.036
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.85    1.27    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.34    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.43    1.19    0.057
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.70    1.35    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.94    1.21    0.043
   6. BD (   2) N   3 - C  10        /171. LP*(   7)Fe   1                    1.50    0.82    0.031
   6. BD (   2) N   3 - C  10        /495. RY*(   3) C  13                    1.62    0.96    0.038
   6. BD (   2) N   3 - C  10        /497. RY*(   5) C  13                    0.64    2.31    0.037
   6. BD (   2) N   3 - C  10        /758. RY*(   1) C  24                    0.84    0.73    0.024
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.33    0.33    0.052
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.35    0.35    0.052
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.44    0.34    0.092
   7. BD (   1) N   3 - C  13        /168. LP*(   4)Fe   1                    1.28    0.96    0.035
   7. BD (   1) N   3 - C  13        /169. LP*(   5)Fe   1                    1.19    1.22    0.037
   7. BD (   1) N   3 - C  13        /180. RY*(   1)Fe   1                    1.60    2.21    0.053
   7. BD (   1) N   3 - C  13        /416. RY*(   2) C  10                    0.92    2.36    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            2.13    1.06    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.26    1.29    0.036
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.84    1.34    0.079
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.52    1.19    0.022
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.72    1.26    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.07    1.27    0.056
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.95    1.35    0.046
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.83    1.21    0.042
   8. BD (   1) N   4 - C  14        /168. LP*(   4)Fe   1                    2.01    0.97    0.044
   8. BD (   1) N   4 - C  14        /169. LP*(   5)Fe   1                    7.44    1.23    0.092
   8. BD (   1) N   4 - C  14        /170. LP*(   6)Fe   1                    8.73    1.33    0.102
   8. BD (   1) N   4 - C  14        /180. RY*(   1)Fe   1                    1.58    2.21    0.053
   8. BD (   1) N   4 - C  14        /598. RY*(   2) C  17                    0.79    2.18    0.037
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.83    1.30    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.81    1.28    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.36    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.21    1.20    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.74    1.35    0.079
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.81    1.22    0.042
   9. BD (   1) N   4 - C  17        /168. LP*(   4)Fe   1                    1.63    0.98    0.040
   9. BD (   1) N   4 - C  17        /169. LP*(   5)Fe   1                    8.57    1.24    0.099
   9. BD (   1) N   4 - C  17        /170. LP*(   6)Fe   1                    8.08    1.34    0.098
   9. BD (   1) N   4 - C  17        /180. RY*(   1)Fe   1                    1.33    2.22    0.049
   9. BD (   1) N   4 - C  17        /520. RY*(   2) C  14                    0.90    2.38    0.042
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.85    1.31    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.41    1.37    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.73    1.28    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.03    1.29    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.36    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            2.01    1.23    0.044
  10. BD (   2) N   4 - C  17        /171. LP*(   7)Fe   1                    1.47    0.82    0.031
  10. BD (   2) N   4 - C  17        /175. LP (   1) C  14                   48.43    0.20    0.113
  10. BD (   2) N   4 - C  17        /521. RY*(   3) C  14                    1.53    0.93    0.036
  10. BD (   2) N   4 - C  17        /523. RY*(   5) C  14                    0.55    2.30    0.034
  10. BD (   2) N   4 - C  17        /820. RY*(   1) C  28                    0.90    0.74    0.024
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.41    0.35    0.050
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.33    0.33    0.053
