 Entering Gaussian System, Link 0=g16
 Input=1ofk05re.com
 Output=1ofk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030127/Gau-2629149.inp" -scrdir="/local/bebjones_8030127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27636   2.27822   2.28168   2.28328   2.28855
  Beta virt. eigenvalues --    2.29271   2.30109   2.30164   2.31079   2.31664
  Beta virt. eigenvalues --    2.31989   2.32326   2.32876   2.33738   2.34497
  Beta virt. eigenvalues --    2.35742   2.36665   2.36895   2.37265   2.37871
  Beta virt. eigenvalues --    2.37999   2.38662   2.38799   2.39563   2.39914
  Beta virt. eigenvalues --    2.40556   2.40854   2.41560   2.42030   2.42423
  Beta virt. eigenvalues --    2.44015   2.44262   2.44541   2.44727   2.45104
  Beta virt. eigenvalues --    2.46055   2.46597   2.48276   2.48939   2.49503
  Beta virt. eigenvalues --    2.50034   2.52867   2.53421   2.54575   2.54770
  Beta virt. eigenvalues --    2.55537   2.55946   2.56575   2.57808   2.57933
  Beta virt. eigenvalues --    2.58323   2.58552   2.59799   2.60090   2.61989
  Beta virt. eigenvalues --    2.62029   2.62472   2.63037   2.64572   2.66772
  Beta virt. eigenvalues --    2.67295   2.68140   2.71176   2.71431   2.71501
  Beta virt. eigenvalues --    2.71835   2.73200   2.74362   2.76305   2.77322
  Beta virt. eigenvalues --    2.78654   2.79489   2.80997   2.81939   2.82058
  Beta virt. eigenvalues --    2.83207   2.89772   2.89791   2.90840   2.91309
  Beta virt. eigenvalues --    2.93670   2.94209   2.95575   2.98067   2.99083
  Beta virt. eigenvalues --    2.99304   3.01111   3.01574   3.02355   3.03643
  Beta virt. eigenvalues --    3.06367   3.07606   3.07738   3.10159   3.15087
  Beta virt. eigenvalues --    3.16012   3.16756   3.22501   3.24901   3.28411
  Beta virt. eigenvalues --    3.31697   3.32224   3.41359   3.41583   3.43554
  Beta virt. eigenvalues --    3.49199   3.49447   3.74003   3.77883   3.96765
  Beta virt. eigenvalues --    4.00976   4.27185   4.36721
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.046753   3.881333
     2  N   -0.696660   0.051724
     3  N   -0.709104   0.038647
     4  N   -0.704290   0.048470
     5  N   -0.709158   0.044187
     6  C    0.299131   0.012005
     7  C    0.025064  -0.026641
     8  C    0.031319   0.026275
     9  C    0.312333  -0.041922
    10  C    0.318686  -0.041130
    11  C    0.033928   0.026902
    12  C   -0.011058  -0.027769
    13  C    0.307678   0.017520
    14  C    0.283148   0.017036
    15  C    0.030853  -0.031870
    16  C   -0.009512   0.029810
    17  C    0.304048  -0.049363
    18  C    0.319007  -0.046495
    19  C    0.030354   0.027184
    20  C    0.025575  -0.027497
    21  C    0.308081   0.011506
    22  C   -0.337743  -0.024513
    23  H    0.158334   0.001372
    24  C   -0.314648   0.015384
    25  H    0.159195  -0.000303
    26  C   -0.323090  -0.032997
    27  H    0.162269   0.001768
    28  C   -0.309771   0.019889
    29  H    0.159829  -0.000491
    30  C   -0.609024  -0.001275
    31  H    0.187124   0.000469
    32  H    0.180799   0.000425
    33  H    0.188658   0.000567
    34  C   -0.606505   0.003064
    35  H    0.180963  -0.001687
    36  H    0.187091  -0.001590
    37  H    0.181469   0.000268
    38  C   -0.611368  -0.001483
    39  H    0.182034   0.000673
    40  H    0.186621   0.000945
    41  H    0.192920   0.000496
    42  C   -0.145991   0.010586
    43  H    0.161046  -0.000980
    44  C   -0.405914  -0.015908
    45  H    0.172086   0.000799
    46  H    0.162451   0.000940
    47  C   -0.609883   0.003479
    48  H    0.180400  -0.001246
    49  H    0.185584  -0.001814
    50  H    0.192953  -0.000027
    51  C   -0.145203  -0.007436
    52  H    0.164163   0.000565
    53  C   -0.404748   0.010724
    54  H    0.172604  -0.000539
    55  H    0.163647  -0.000459
    56  C   -0.609653  -0.001433
    57  H    0.187014   0.000796
    58  H    0.190752   0.000902
    59  H    0.180678   0.000462
    60  C   -0.606993   0.003082
    61  H    0.181496  -0.001357
    62  H    0.181444   0.000290
    63  H    0.187563  -0.001373
    64  O   -0.821840   0.014086
    65  H    0.461777   0.002651
    66  H    0.447255   0.003688
    67  C   -0.601287   0.000731
    68  H    0.191715   0.000046
    69  H    0.209792   0.000047
    70  H    0.192294   0.000108
    71  N   -0.636758   0.003261
    72  H    0.360619   0.002156
    73  C    0.270161   0.002255
    74  C    0.243856   0.004531
    75  H    0.216281   0.001011
    76  N   -0.460968   0.044789
    77  C   -0.035726  -0.001950
    78  H    0.196002   0.001642
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.046753   3.881333
     2  N   -0.696660   0.051724
     3  N   -0.709104   0.038647
     4  N   -0.704290   0.048470
     5  N   -0.709158   0.044187
     6  C    0.299131   0.012005
     7  C    0.025064  -0.026641
     8  C    0.031319   0.026275
     9  C    0.312333  -0.041922
    10  C    0.318686  -0.041130
    11  C    0.033928   0.026902
    12  C   -0.011058  -0.027769
    13  C    0.307678   0.017520
    14  C    0.283148   0.017036
    15  C    0.030853  -0.031870
    16  C   -0.009512   0.029810
    17  C    0.304048  -0.049363
    18  C    0.319007  -0.046495
    19  C    0.030354   0.027184
    20  C    0.025575  -0.027497
    21  C    0.308081   0.011506
    22  C   -0.179409  -0.023141
    24  C   -0.155453   0.015081
    26  C   -0.160821  -0.031228
    28  C   -0.149942   0.019398
    30  C   -0.052443   0.000187
    34  C   -0.056982   0.000055
    38  C   -0.049792   0.000631
    42  C    0.015056   0.009607
    44  C   -0.071377  -0.014168
    47  C   -0.050947   0.000393
    51  C    0.018961  -0.006871
    53  C   -0.068498   0.009726
    56  C   -0.051210   0.000728
    60  C   -0.056491   0.000642
    64  O    0.087192   0.020425
    67  C   -0.007485   0.000933
    71  N   -0.276139   0.005417
    73  C    0.270161   0.002255
    74  C    0.460136   0.005542
    76  N   -0.460968   0.044789
    77  C    0.160276  -0.000308
 Electronic spatial extent (au):  <R**2>=          20026.4370
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1527    Y=             -0.3219    Z=              3.1069  Tot=              3.7935
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2699   YY=           -242.2905   ZZ=           -219.3833
   XY=             -1.9872   XZ=              6.2837   YZ=             -0.5882
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.9554   YY=             -9.9759   ZZ=             12.9313
   XY=             -1.9872   XZ=              6.2837   YZ=             -0.5882
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.1634  YYY=             -6.1023  ZZZ=             92.0991  XYY=             24.4804
  XXY=              4.0463  XXZ=              9.2568  XZZ=             34.8122  YZZ=            -10.5994
  YYZ=            -20.2562  XYZ=              1.1037
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11608.3329 YYYY=         -11381.1784 ZZZZ=          -2733.7075 XXXY=             -9.0063
 XXXZ=             24.2336 YYYX=              4.8027 YYYZ=             51.1521 ZZZX=            125.5266
 ZZZY=            -30.8522 XXYY=          -3915.6983 XXZZ=          -2536.5589 YYZZ=          -2626.4313
 XXYZ=            -18.0074 YYXZ=             62.6235 ZZXY=            -27.5744
 N-N= 5.964047728858D+03 E-N=-1.894135570970D+04  KE= 2.973441514503D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40802      14.79490       5.27919       4.93505
     2  N(14)              0.10398       8.39885       2.99692       2.80155
     3  N(14)              0.09841       7.94944       2.83656       2.65165
     4  N(14)              0.10033       8.10419       2.89177       2.70327
     5  N(14)              0.10095       8.15399       2.90955       2.71988
     6  C(13)              0.00733       2.05868       0.73459       0.68670
     7  C(13)             -0.00051      -0.14452      -0.05157      -0.04821
     8  C(13)              0.00789       2.21608       0.79075       0.73920
     9  C(13)             -0.00066      -0.18534      -0.06613      -0.06182
    10  C(13)             -0.00041      -0.11459      -0.04089      -0.03822
    11  C(13)              0.00812       2.28105       0.81394       0.76088
    12  C(13)             -0.00090      -0.25300      -0.09028      -0.08439
    13  C(13)              0.00853       2.39811       0.85571       0.79992
    14  C(13)              0.00838       2.35547       0.84049       0.78570
    15  C(13)             -0.00144      -0.40527      -0.14461      -0.13518
    16  C(13)              0.00834       2.34342       0.83619       0.78168
    17  C(13)             -0.00172      -0.48272      -0.17225      -0.16102
    18  C(13)             -0.00130      -0.36539      -0.13038      -0.12188
    19  C(13)              0.00809       2.27286       0.81101       0.75814
    20  C(13)             -0.00064      -0.17864      -0.06374      -0.05959
    21  C(13)              0.00754       2.11932       0.75622       0.70693
    22  C(13)             -0.00327      -0.91859      -0.32777      -0.30641
    23  H(1)               0.00043       0.48163       0.17186       0.16066
    24  C(13)              0.00312       0.87655       0.31277       0.29238
    25  H(1)              -0.00010      -0.10827      -0.03864      -0.03612
    26  C(13)             -0.00448      -1.25891      -0.44921      -0.41993
    27  H(1)               0.00053       0.59159       0.21110       0.19733
    28  C(13)              0.00386       1.08521       0.38723       0.36199
    29  H(1)              -0.00016      -0.17749      -0.06333      -0.05920
    30  C(13)              0.00008       0.02154       0.00769       0.00719
    31  H(1)               0.00036       0.40427       0.14425       0.13485
    32  H(1)               0.00013       0.14387       0.05134       0.04799
    33  H(1)               0.00039       0.43993       0.15698       0.14675
    34  C(13)              0.00163       0.45791       0.16339       0.15274
    35  H(1)              -0.00054      -0.60833      -0.21707      -0.20292
    36  H(1)              -0.00055      -0.61441      -0.21924      -0.20494
    37  H(1)               0.00007       0.07763       0.02770       0.02589
    38  C(13)             -0.00007      -0.02086      -0.00744      -0.00696
    39  H(1)               0.00027       0.29873       0.10660       0.09965
    40  H(1)               0.00044       0.49142       0.17535       0.16392
    41  H(1)               0.00014       0.15144       0.05404       0.05052
    42  C(13)              0.00252       0.70746       0.25244       0.23598
    43  H(1)              -0.00032      -0.35821      -0.12782      -0.11949
    44  C(13)             -0.00217      -0.60869      -0.21720      -0.20304
    45  H(1)               0.00025       0.28479       0.10162       0.09500
    46  H(1)               0.00029       0.32166       0.11478       0.10729
    47  C(13)              0.00171       0.48064       0.17150       0.16032
    48  H(1)              -0.00034      -0.38541      -0.13752      -0.12856
    49  H(1)              -0.00079      -0.88396      -0.31542      -0.29486
    50  H(1)              -0.00007      -0.08224      -0.02934      -0.02743
    51  C(13)             -0.00103      -0.28935      -0.10325      -0.09652
    52  H(1)               0.00025       0.28466       0.10157       0.09495
    53  C(13)              0.00189       0.52978       0.18904       0.17671
    54  H(1)              -0.00017      -0.19316      -0.06892      -0.06443
    55  H(1)              -0.00013      -0.14996      -0.05351      -0.05002
    56  C(13)             -0.00002      -0.00572      -0.00204      -0.00191
    57  H(1)               0.00032       0.35580       0.12696       0.11868
    58  H(1)               0.00039       0.43443       0.15502       0.14491
    59  H(1)               0.00014       0.15958       0.05694       0.05323
    60  C(13)              0.00160       0.45029       0.16068       0.15020
    61  H(1)              -0.00059      -0.65791      -0.23476      -0.21945
    62  H(1)               0.00008       0.08655       0.03088       0.02887
    63  H(1)              -0.00061      -0.67942      -0.24243      -0.22663
    64  O(17)              0.09501     -14.39852      -5.13775      -4.80283
    65  H(1)              -0.00012      -0.13210      -0.04714      -0.04406
    66  H(1)               0.00059       0.65657       0.23428       0.21901
    67  C(13)              0.00048       0.13547       0.04834       0.04519
    68  H(1)               0.00004       0.04240       0.01513       0.01414
    69  H(1)               0.00004       0.04308       0.01537       0.01437
    70  H(1)               0.00007       0.07295       0.02603       0.02433
    71  N(14)              0.00876       0.70728       0.25238       0.23592
    72  H(1)               0.00059       0.66301       0.23658       0.22116
    73  C(13)              0.00325       0.91229       0.32553       0.30431
    74  C(13)              0.00161       0.45335       0.16177       0.15122
    75  H(1)               0.00018       0.20556       0.07335       0.06857
    76  N(14)              0.12330       9.95957       3.55382       3.32215
    77  C(13)             -0.00200      -0.56260      -0.20075      -0.18766
    78  H(1)               0.00041       0.46314       0.16526       0.15449
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.476560      1.445251     -0.968691
     2   Atom        0.020472      0.050151     -0.070624
     3   Atom        0.069283      0.031303     -0.100587
     4   Atom        0.021911      0.049975     -0.071886
     5   Atom        0.066743      0.029800     -0.096542
     6   Atom        0.036455     -0.016440     -0.020015
     7   Atom        0.020929      0.018525     -0.039453
     8   Atom       -0.008223     -0.000245      0.008468
     9   Atom        0.004728      0.066140     -0.070868
    10   Atom        0.008837      0.061515     -0.070352
    11   Atom       -0.006691     -0.003713      0.010404
    12   Atom        0.023370      0.015725     -0.039095
    13   Atom        0.038404     -0.023021     -0.015383
    14   Atom        0.034312     -0.018658     -0.015654
    15   Atom        0.023695      0.020241     -0.043935
    16   Atom       -0.009647     -0.001242      0.010889
    17   Atom        0.008684      0.069554     -0.078237
    18   Atom        0.011253      0.065741     -0.076994
    19   Atom       -0.005722     -0.003651      0.009373
    20   Atom        0.023095      0.016510     -0.039605
    21   Atom        0.041813     -0.020654     -0.021159
    22   Atom        0.041562     -0.000451     -0.041111
    23   Atom        0.011764     -0.005290     -0.006474
    24   Atom       -0.018435      0.026668     -0.008233
    25   Atom       -0.006945      0.013345     -0.006400
    26   Atom        0.046001      0.003669     -0.049670
    27   Atom        0.011341     -0.004778     -0.006563
    28   Atom       -0.020413      0.025644     -0.005232
    29   Atom       -0.007240      0.013658     -0.006418
    30   Atom       -0.002273      0.005645     -0.003372
    31   Atom       -0.002138      0.004999     -0.002861
    32   Atom       -0.000212      0.002521     -0.002309
    33   Atom       -0.002125      0.004670     -0.002544
    34   Atom        0.004748     -0.001191     -0.003557
    35   Atom        0.004178     -0.001421     -0.002757
    36   Atom        0.003775     -0.001396     -0.002380
    37   Atom        0.001882      0.000348     -0.002230
    38   Atom       -0.001367      0.005041     -0.003673
    39   Atom       -0.001849      0.004914     -0.003065
    40   Atom       -0.001157      0.003477     -0.002321
    41   Atom        0.000174      0.002134     -0.002309
    42   Atom        0.002348     -0.002091     -0.000257
    43   Atom        0.004973     -0.002160     -0.002813
    44   Atom        0.009870     -0.003810     -0.006061
    45   Atom        0.002197     -0.000450     -0.001747
    46   Atom        0.000912     -0.000057     -0.000856
    47   Atom        0.004760     -0.000992     -0.003768
    48   Atom        0.004515     -0.001704     -0.002811
    49   Atom        0.003274     -0.000917     -0.002357
    50   Atom        0.001873      0.000369     -0.002242
    51   Atom       -0.001825      0.008525     -0.006700
    52   Atom       -0.002403      0.005445     -0.003042
    53   Atom        0.000950     -0.002552      0.001602
    54   Atom        0.000520      0.000990     -0.001510
    55   Atom       -0.000974      0.002542     -0.001568
    56   Atom       -0.001275      0.005024     -0.003749
    57   Atom       -0.001519      0.004305     -0.002787
    58   Atom       -0.001531      0.004252     -0.002721
    59   Atom        0.000351      0.002004     -0.002355
    60   Atom        0.005778     -0.001863     -0.003915
    61   Atom        0.004737     -0.001991     -0.002746
    62   Atom        0.002605     -0.000337     -0.002267
    63   Atom        0.004366     -0.001902     -0.002464
    64   Atom       -0.083172     -0.071379      0.154550
    65   Atom       -0.016011     -0.023047      0.039058
    66   Atom       -0.023099     -0.025648      0.048747
    67   Atom       -0.003216     -0.004078      0.007295
    68   Atom       -0.002416     -0.002382      0.004798
    69   Atom       -0.001534     -0.003284      0.004818
    70   Atom       -0.002474     -0.002459      0.004934
    71   Atom       -0.010660     -0.004241      0.014901
    72   Atom       -0.003317     -0.004950      0.008267
    73   Atom       -0.008309     -0.008437      0.016745
    74   Atom       -0.007806     -0.017430      0.025236
    75   Atom        0.008002     -0.017416      0.009414
    76   Atom       -0.121311     -0.112129      0.233440
    77   Atom       -0.011229     -0.023212      0.034441
    78   Atom        0.002789     -0.018502      0.015713
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.117936     -0.136389      0.019943
     2   Atom       -0.162941     -0.010964      0.014426
     3   Atom        0.166204      0.012993      0.009999
     4   Atom       -0.160739      0.010161     -0.008626
     5   Atom        0.169415     -0.009007     -0.010435
     6   Atom       -0.023530     -0.002784      0.001984
     7   Atom       -0.013069     -0.002741     -0.000006
     8   Atom       -0.013012      0.000810      0.000740
     9   Atom       -0.017472     -0.004524      0.004579
    10   Atom        0.023387     -0.000496      0.006772
    11   Atom        0.013018      0.001696      0.000211
    12   Atom        0.012323      0.001090      0.003549
    13   Atom        0.018066      0.000242     -0.000367
    14   Atom       -0.023487      0.001471      0.000457
    15   Atom       -0.013036      0.001390     -0.005449
    16   Atom       -0.013115      0.000739      0.000902
    17   Atom       -0.017518      0.002040     -0.003655
    18   Atom        0.023568     -0.002821     -0.001512
    19   Atom        0.013286      0.002324     -0.001084
    20   Atom        0.012509     -0.004496      0.000710
    21   Atom        0.017891     -0.003017     -0.000799
    22   Atom       -0.002045     -0.006881      0.003079
    23   Atom       -0.001109     -0.001432      0.000186
    24   Atom        0.002086     -0.000139      0.002413
    25   Atom        0.000757      0.000041      0.001065
    26   Atom       -0.002200     -0.000441      0.001519
    27   Atom       -0.001070      0.000382      0.000033
    28   Atom        0.002043     -0.000839     -0.000134
    29   Atom        0.000743     -0.000004     -0.000252
    30   Atom       -0.003940     -0.000190      0.000461
    31   Atom       -0.002643      0.000206     -0.000978
    32   Atom       -0.003224     -0.000183      0.000287
    33   Atom       -0.002464     -0.000443      0.001710
    34   Atom       -0.004514     -0.000592      0.000356
    35   Atom       -0.003318      0.000633     -0.000230
    36   Atom       -0.003159     -0.001603      0.000709
    37   Atom       -0.003050     -0.000315      0.000240
    38   Atom        0.004527      0.000233      0.000380
    39   Atom        0.003064     -0.000243     -0.000706
    40   Atom        0.003288      0.000743      0.001533
    41   Atom        0.003619     -0.000212     -0.000129
    42   Atom        0.002862      0.000364     -0.004877
    43   Atom        0.002072     -0.000924     -0.000215
    44   Atom        0.002382      0.001036      0.011813
    45   Atom        0.003199      0.001393      0.000355
    46   Atom        0.001587      0.000492      0.000639
    47   Atom       -0.004550     -0.000012     -0.000255
    48   Atom       -0.003181     -0.000816      0.000288
    49   Atom       -0.003196      0.001163     -0.000581
    50   Atom       -0.003006     -0.000203      0.000129
    51   Atom       -0.004058      0.004109     -0.001038
    52   Atom       -0.002555     -0.000113      0.000445
    53   Atom       -0.003102     -0.006982     -0.000273
    54   Atom       -0.002246      0.000930     -0.000515
    55   Atom       -0.001584     -0.000117     -0.000333
    56   Atom        0.004518      0.000054      0.000065
    57   Atom        0.003232      0.000502      0.001286
    58   Atom        0.003133     -0.000493     -0.001304
    59   Atom        0.003473     -0.000015     -0.000022
    60   Atom        0.003720     -0.000553     -0.000202
    61   Atom        0.002626      0.000725      0.000234
    62   Atom        0.002848     -0.000243     -0.000129
    63   Atom        0.002659     -0.001561     -0.000564
    64   Atom        0.013240      0.037358     -0.024178
    65   Atom       -0.012460      0.029830     -0.022595
    66   Atom       -0.002772     -0.010802      0.006555
    67   Atom       -0.000016     -0.002818     -0.000031
    68   Atom        0.000196     -0.001307     -0.001266
    69   Atom       -0.000047     -0.003561      0.000069
    70   Atom       -0.000128     -0.001147      0.001099
    71   Atom        0.001743      0.004467     -0.002695
    72   Atom       -0.000193      0.004539     -0.000796
    73   Atom        0.000537     -0.002214      0.000006
    74   Atom       -0.005731      0.025485     -0.007666
    75   Atom       -0.003372      0.025897     -0.003206
    76   Atom       -0.000759      0.020130     -0.012406
    77   Atom       -0.002743     -0.021922      0.003320
    78   Atom       -0.001129     -0.026893      0.001211
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1122   -19.255    -6.871    -6.423  0.6707 -0.2985  0.6790
     1 Fe(57) Bbb    -0.8468   -14.661    -5.232    -4.890 -0.6129  0.2926  0.7340
              Bcc     1.9590    33.916    12.102    11.313  0.4177  0.9085 -0.0133
 
              Baa    -0.1284    -4.950    -1.766    -1.651  0.7371  0.6752 -0.0287
     2 N(14)  Bbb    -0.0718    -2.768    -0.988    -0.923  0.0661 -0.0297  0.9974
              Bcc     0.2001     7.719     2.754     2.575 -0.6725  0.7371  0.0665
 
              Baa    -0.1171    -4.516    -1.611    -1.506 -0.6666  0.7416  0.0755
     3 N(14)  Bbb    -0.1013    -3.908    -1.395    -1.304  0.0123 -0.0904  0.9958
              Bcc     0.2184     8.424     3.006     2.810  0.7453  0.6648  0.0512
 
              Baa    -0.1255    -4.839    -1.727    -1.614  0.7377  0.6744 -0.0313
     4 N(14)  Bbb    -0.0725    -2.795    -0.997    -0.932 -0.0099  0.0573  0.9983
              Bcc     0.1979     7.634     2.724     2.546 -0.6750  0.7362 -0.0490
 
              Baa    -0.1223    -4.716    -1.683    -1.573 -0.6640  0.7445  0.0695
     5 N(14)  Bbb    -0.0970    -3.742    -1.335    -1.248  0.0786 -0.0230  0.9966
              Bcc     0.2193     8.457     3.018     2.821  0.7436  0.6672 -0.0433
 
              Baa    -0.0255    -3.426    -1.223    -1.143  0.3441  0.9253 -0.1591
     6 C(13)  Bbb    -0.0200    -2.690    -0.960    -0.897  0.1032  0.1312  0.9860
              Bcc     0.0456     6.116     2.182     2.040  0.9332 -0.3557 -0.0504
 
              Baa    -0.0396    -5.312    -1.895    -1.772  0.0476  0.0108  0.9988
     7 C(13)  Bbb     0.0067     0.896     0.320     0.299  0.6711  0.7403 -0.0400
              Bcc     0.0329     4.416     1.576     1.473  0.7398 -0.6722 -0.0280
 
              Baa    -0.0179    -2.401    -0.857    -0.801  0.8033  0.5941 -0.0414
     8 C(13)  Bbb     0.0085     1.140     0.407     0.380  0.1093 -0.0788  0.9909
              Bcc     0.0094     1.260     0.450     0.420 -0.5855  0.8005  0.1282
 
              Baa    -0.0712    -9.559    -3.411    -3.188  0.0534 -0.0265  0.9982
     9 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.9649  0.2589 -0.0447
              Bcc     0.0710     9.525     3.399     3.177 -0.2573  0.9655  0.0394
 
              Baa    -0.0707    -9.492    -3.387    -3.166  0.0224 -0.0551  0.9982
    10 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.9353 -0.3515 -0.0404
              Bcc     0.0707     9.483     3.384     3.163  0.3531  0.9346  0.0436
 
              Baa    -0.0183    -2.462    -0.879    -0.821  0.7469 -0.6638 -0.0392
    11 C(13)  Bbb     0.0074     0.988     0.353     0.330  0.6019  0.7000 -0.3845
              Bcc     0.0110     1.474     0.526     0.492  0.2826  0.2636  0.9223
 
              Baa    -0.0393    -5.277    -1.883    -1.760 -0.0049 -0.0632  0.9980
    12 C(13)  Bbb     0.0068     0.906     0.323     0.302 -0.5970  0.8008  0.0478
              Bcc     0.0326     4.371     1.560     1.458  0.8023  0.5955  0.0417
 
              Baa    -0.0280    -3.751    -1.339    -1.251 -0.2627  0.9643  0.0332
    13 C(13)  Bbb    -0.0154    -2.062    -0.736    -0.688  0.0065 -0.0326  0.9994
              Bcc     0.0433     5.814     2.074     1.939  0.9649  0.2627  0.0023
 
              Baa    -0.0276    -3.710    -1.324    -1.238  0.3550  0.9315 -0.0790
    14 C(13)  Bbb    -0.0156    -2.094    -0.747    -0.698  0.0088  0.0812  0.9967
              Bcc     0.0433     5.804     2.071     1.936  0.9348 -0.3545  0.0206
 
              Baa    -0.0444    -5.958    -2.126    -1.987 -0.0044  0.0831  0.9965
    15 C(13)  Bbb     0.0090     1.209     0.431     0.403  0.6657  0.7438 -0.0591
              Bcc     0.0354     4.749     1.695     1.584  0.7462 -0.6632  0.0586
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.8070  0.5893 -0.0374
    16 C(13)  Bbb     0.0083     1.113     0.397     0.371 -0.5895  0.8002 -0.1105
              Bcc     0.0110     1.471     0.525     0.491 -0.0352  0.1112  0.9932
 
              Baa    -0.0784   -10.515    -3.752    -3.507 -0.0189  0.0225  0.9996
    17 C(13)  Bbb     0.0040     0.539     0.192     0.180  0.9658  0.2589  0.0125
              Bcc     0.0743     9.976     3.560     3.328 -0.2585  0.9657 -0.0266
 
              Baa    -0.0771   -10.345    -3.691    -3.451  0.0304  0.0056  0.9995
