 Entering Gaussian System, Link 0=g16
 Input=1zvi16re.com
 Output=1zvi16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062437/Gau-823746.inp" -scrdir="/local/bebjones_8062437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0093    -1.248    -0.445    -0.416  0.3219  0.4339  0.8415
    42 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.6548  0.5400 -0.5289
              Bcc     0.0111     1.491     0.532     0.497 -0.6838  0.7213 -0.1103
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.0712  0.2029  0.9766
    43 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454  0.8308  0.5297 -0.1706
              Bcc     0.0058     3.092     1.103     1.031 -0.5519  0.8235 -0.1309
 
              Baa    -0.0089    -1.189    -0.424    -0.397 -0.4905 -0.5998  0.6322
    44 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.8076 -0.5853  0.0714
              Bcc     0.0081     1.090     0.389     0.364  0.3272  0.5456  0.7715
 
              Baa    -0.0041    -2.204    -0.787    -0.735  0.3449  0.2745  0.8976
    45 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579  0.4891  0.7636 -0.4214
              Bcc     0.0074     3.940     1.406     1.314  0.8011 -0.5844 -0.1291
 
              Baa    -0.0027    -1.447    -0.516    -0.483 -0.4714 -0.5865  0.6586
    46 H(1)   Bbb    -0.0021    -1.097    -0.392    -0.366  0.4271  0.5015  0.7524
              Bcc     0.0048     2.544     0.908     0.849  0.7716 -0.6360 -0.0141
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.0229  0.9996 -0.0145
    47 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.193 -0.2424  0.0085  0.9701
              Bcc     0.0091     1.221     0.436     0.407  0.9699  0.0257  0.2421
 
              Baa    -0.0041    -2.214    -0.790    -0.738 -0.3347  0.3171  0.8874
    48 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622  0.2021  0.9439 -0.2610
              Bcc     0.0076     4.077     1.455     1.360  0.9204 -0.0920  0.3801
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.0623 -0.4720  0.8794
    49 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569  0.0006  0.8811  0.4729
              Bcc     0.0068     3.631     1.296     1.211  0.9981 -0.0300  0.0546
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.3275  0.2196  0.9190
    50 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498 -0.1105  0.9571 -0.2680
              Bcc     0.0060     3.227     1.151     1.076  0.9384  0.1893  0.2891
 
              Baa    -0.0108    -1.453    -0.518    -0.485  0.1983 -0.2380  0.9508
    51 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077 -0.6144  0.7256  0.3098
              Bcc     0.0125     1.684     0.601     0.562  0.7637  0.6456  0.0024
 
              Baa    -0.0042    -2.252    -0.804    -0.751 -0.0712 -0.1056  0.9919
    52 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.7394 -0.6730 -0.0185
              Bcc     0.0079     4.212     1.503     1.405  0.6695  0.7321  0.1260
 
              Baa    -0.0098    -1.320    -0.471    -0.440 -0.5191  0.8034  0.2916
    53 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104  0.7553  0.5909 -0.2835
              Bcc     0.0122     1.631     0.582     0.544  0.4001 -0.0731  0.9136
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.1113 -0.1931  0.9748
    54 H(1)   Bbb    -0.0016    -0.839    -0.299    -0.280 -0.3141  0.9238  0.2189
              Bcc     0.0042     2.215     0.790     0.739  0.9428  0.3306 -0.0422
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.6172  0.6319  0.4689
    55 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.2967 -0.3650  0.8825
              Bcc     0.0042     2.218     0.791     0.740  0.7288  0.6837  0.0378
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.9992  0.0117 -0.0375
    56 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.0380 -0.0431  0.9983
              Bcc     0.0094     1.266     0.452     0.422 -0.0101  0.9990  0.0435
 
              Baa    -0.0040    -2.136    -0.762    -0.712 -0.3760 -0.1649  0.9118
    57 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.9235 -0.1475  0.3541
              Bcc     0.0074     3.952     1.410     1.318  0.0761  0.9752  0.2078
 
              Baa    -0.0042    -2.254    -0.804    -0.752  0.4833  0.0902  0.8708
    58 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640  0.8729 -0.1261 -0.4713
              Bcc     0.0078     4.171     1.488     1.391  0.0673  0.9879 -0.1397
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.0744 -0.0163  0.9971
    59 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.9817  0.1770 -0.0703
              Bcc     0.0063     3.345     1.194     1.116 -0.1753  0.9841  0.0291
 
              Baa    -0.0052    -0.691    -0.247    -0.231  0.7070  0.6687 -0.2301
    60 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.2570  0.0600  0.9645
              Bcc     0.0093     1.251     0.447     0.417 -0.6588  0.7411  0.1294
 
              Baa    -0.0033    -1.753    -0.626    -0.585  0.1445 -0.0302  0.9890
    61 H(1)   Bbb    -0.0030    -1.596    -0.569    -0.532  0.8381  0.5351 -0.1062
              Bcc     0.0063     3.349     1.195     1.117 -0.5260  0.8443  0.1026
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.2649 -0.2537  0.9303
    62 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.6173  0.6965  0.3658
              Bcc     0.0076     4.072     1.453     1.358  0.7408 -0.6711  0.0279
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.5635  0.1852  0.8051
    63 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.4780  0.7217 -0.5006
              Bcc     0.0074     3.968     1.416     1.324  0.6738 -0.6670 -0.3182
 
              Baa    -0.0225    -3.016    -1.076    -1.006  0.4630  0.8861 -0.0191
    64 C(13)  Bbb    -0.0185    -2.484    -0.887    -0.829  0.7161 -0.3867 -0.5811
              Bcc     0.0410     5.500     1.963     1.835  0.5223 -0.2554  0.8136
 
              Baa    -0.0102    -5.444    -1.943    -1.816  0.5318  0.8320 -0.1580
    65 H(1)   Bbb    -0.0080    -4.282    -1.528    -1.428  0.7153 -0.5412 -0.4422
              Bcc     0.0182     9.726     3.471     3.244  0.4534 -0.1221  0.8829
 
              Baa    -0.0201   -10.741    -3.833    -3.583  0.0778  0.9863  0.1457
    66 H(1)   Bbb    -0.0183    -9.758    -3.482    -3.255 -0.6655 -0.0574  0.7442
              Bcc     0.0384    20.498     7.314     6.837  0.7424 -0.1549  0.6519
 
              Baa    -0.0157    -8.391    -2.994    -2.799  0.8764  0.4554 -0.1565
    67 H(1)   Bbb    -0.0134    -7.151    -2.552    -2.385 -0.2562  0.7163  0.6490
              Bcc     0.0291    15.542     5.546     5.184  0.4077 -0.5288  0.7445
 
              Baa    -0.3486   -14.294    -5.101    -4.768 -0.3238  0.9442 -0.0598
    68 S(33)  Bbb    -0.3238   -13.275    -4.737    -4.428  0.9414  0.3279  0.0789
              Bcc     0.6724    27.569     9.837     9.196 -0.0941  0.0308  0.9951
 
              Baa    -0.0325   -17.337    -6.186    -5.783  0.9472 -0.3206 -0.0091
    69 H(1)   Bbb    -0.0223   -11.896    -4.245    -3.968  0.2729  0.8206 -0.5022
              Bcc     0.0548    29.233    10.431     9.751  0.1684  0.4732  0.8647
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1zvi_III_H\\1,6\Fe,0,47.27
 00668396,3.8093131857,24.0660755626\N,0,46.3272526938,2.827541144,25.5
 399119448\N,0,48.2352072852,2.0727547884,23.6151286086\N,0,47.68695655
 84,4.4036049533,22.184211377\N,0,45.9680795736,5.2746724381,24.2335489
 904\C,0,45.2340254933,3.2394356091,26.2460220104\C,0,44.8112733306,2.2
 370511862,27.1931121737\C,0,45.733877023,1.2401409929,27.122205198\C,0
 ,46.6554168265,1.6128395634,26.0723486585\C,0,48.3417121212,0.97563558
 67,24.4193183573\C,0,49.2421812913,0.0036127936,23.8588660249\C,0,49.6
 605309443,0.5142898931,22.6607685252\C,0,48.967650971,1.7772996655,22.
 5051843308\C,0,48.3334920919,3.7311336524,21.191352978\C,0,48.46220175
 62,4.5490590418,20.0129084207\C,0,47.9619570963,5.7806971989,20.343501
 0838\C,0,47.4426250471,5.6488442384,21.6912783284\C,0,45.9283534162,6.
 400409073,23.4667764926\C,0,44.9311496758,7.3213664498,23.9632315205\C
 ,0,44.3139279226,6.6933243576,25.0005491736\C,0,44.9775763444,5.419291
 8303,25.1580401216\C,0,44.6187835934,4.4693827031,26.0960465626\H,0,43
 .7804946928,4.6917810759,26.7377753689\C,0,47.619562269,0.7599728997,2
 5.5778262963\H,0,47.7748903119,-0.1739353623,26.0948785789\C,0,48.9295
 410382,2.4914813284,21.3262667185\H,0,49.4335981516,2.0729353199,20.46
 99520341\C,0,46.6581622536,6.6040358922,22.3113861504\H,0,46.541296627
 4,7.5554839734,21.8165153315\C,0,45.8024790609,-0.0371307407,27.885482
 4741\H,0,45.6310838598,-0.8883544736,27.2259812662\H,0,45.0512317606,-
 0.0566758126,28.6709019661\H,0,46.7833349606,-0.1567580866,28.34497863
 07\C,0,43.6150710348,2.360586283,28.0713306703\H,0,42.7247439794,2.560
 3332195,27.4751130611\H,0,43.7388135208,3.1811154372,28.7797239436\H,0
 ,43.4531804215,1.4439060265,28.6329982996\C,0,49.628371188,-1.27750869
 83,24.5115895091\H,0,48.7542971337,-1.9140894013,24.652998163\H,0,50.0
 728036583,-1.0925333304,25.4897115647\H,0,50.3522004415,-1.8130071848,
 23.9030906334\C,0,50.5956711754,-0.0833970067,21.7315896889\H,0,50.572
 7913637,-1.1663249146,21.6819180182\C,0,51.4790411259,0.5804296302,20.
 99435376\H,0,51.5787086112,1.6512222173,21.0485334575\H,0,52.153550642
 1,0.0683587302,20.3285081425\C,0,49.0243700049,4.0888555249,18.7147321
 193\H,0,48.7403278062,3.0561890119,18.5190546043\H,0,50.1140487942,4.1
 450273419,18.720090833\H,0,48.6533915635,4.7148865659,17.9055478618\C,
 0,47.87138378,6.9741426431,19.5313367559\H,0,47.0118680475,7.607219444
 7,19.7157047049\C,0,48.7549891612,7.3416425127,18.609517148\H,0,49.650
 9398796,6.7779886694,18.4178268317\H,0,48.6237833088,8.2413513943,18.0
 319286396\C,0,44.6499936875,8.6562225977,23.3655755346\H,0,44.23865905
 24,8.5471934993,22.3616218471\H,0,45.5647989907,9.2440293807,23.294657
 6941\H,0,43.9330912849,9.2065545808,23.9696009865\C,0,43.1879678544,7.
 1635604085,25.8548975754\H,0,42.8819265917,8.167191358,25.5716698089\H
 ,0,43.4801996824,7.1747525858,26.9050014758\H,0,42.3279533176,6.501859
 0371,25.7502093695\C,0,48.1890749613,5.5823404227,26.7025931976\H,0,48
 .9367207914,5.7802831984,27.464085357\H,0,47.3902023039,4.9538021656,2
 7.0824464609\H,0,47.777317059,6.5144529954,26.3298614622\S,0,48.986035
 0749,4.7600050922,25.2722517005\H,0,49.4107398235,3.6998222022,25.9749
 978598\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0394348\S2=8.76327
 7\S2-1=0.\S2A=8.750052\RMSD=6.392e-09\Dipole=0.3236361,0.3878668,1.321
 0071\Quadrupole=-12.4725843,6.4169208,6.0556635,-15.5569434,-17.529641
 5,-8.3967661\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NOTHING MAKES A PERSON MORE PRODUCTIVE THAN THE LAST MINUTE.
 Job cpu time:       0 days  1 hours 25 minutes 50.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 29.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 22:36:52 2024.
