 Entering Gaussian System, Link 0=g16
 Input=4w7o01.com
 Output=4w7o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064778/Gau-1090118.inp" -scrdir="/local/bebjones_8064778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1090119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.07    1.19    0.009
  40. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.19    0.68    0.011
  40. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.15    1.14    0.012
  40. BD (   1) C  18 - C  28        /149. LP*(   7)Fe   1                    0.17    1.25    0.013
  45. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.18    0.56    0.011
  45. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.17    0.60    0.010
  45. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.26    1.07    0.016
  45. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.25    1.18    0.016
  47. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.18    0.68    0.011
  47. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.16    1.14    0.013
  47. BD (   1) C  21 - C  22        /149. LP*(   7)Fe   1                    0.09    1.25    0.010
  47. BD (   1) C  21 - C  22        /150. LP*(   8)Fe   1                    0.08    1.26    0.009
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.16    0.95    0.012
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.16    0.95    0.012
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.16    0.95    0.011
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.16    0.95    0.012
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.80   14.06    0.171
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    1.29   14.10    0.137
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    1.05   14.56    0.117
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    1.31   14.67    0.130
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    6.28   14.68    0.285
 103. CR (   1) N   2                /166. RY*(   7)Fe   1                    0.07   15.79    0.031
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    1.80   14.06    0.171
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.16   14.10    0.130
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    1.08   14.56    0.119
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    6.18   14.67    0.283
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    1.32   14.68    0.130
 104. CR (   1) N   3                /167. RY*(   8)Fe   1                    0.09   16.89    0.035
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    1.80   14.06    0.171
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    1.25   14.10    0.135
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    1.14   14.56    0.122
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    1.30   14.68    0.129
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    6.26   14.68    0.284
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    2.02   14.05    0.181
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.29   14.10    0.137
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.09   14.56    0.119
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    6.53   14.67    0.290
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    1.33   14.68    0.131
 106. CR (   1) N   5                /167. RY*(   8)Fe   1                    0.09   16.89    0.035
 107. CR (   1) C   6                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.05   10.49    0.022
 107. CR (   1) C   6                /150. LP*(   8)Fe   1                    0.07   10.60    0.026
 110. CR (   1) C   9                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 111. CR (   1) C  10                /147. LP*(   5)Fe   1                    0.06   10.02    0.024
 111. CR (   1) C  10                /149. LP*(   7)Fe   1                    0.07   10.60    0.025
 114. CR (   1) C  13                /147. LP*(   5)Fe   1                    0.06   10.02    0.024
 115. CR (   1) C  14                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 115. CR (   1) C  14                /148. LP*(   6)Fe   1                    0.05   10.49    0.022
 115. CR (   1) C  14                /150. LP*(   8)Fe   1                    0.07   10.60    0.025
 118. CR (   1) C  17                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 118. CR (   1) C  17                /148. LP*(   6)Fe   1                    0.05   10.49    0.022
 119. CR (   1) C  18                /146. LP*(   4)Fe   1                    0.05    9.98    0.024
 119. CR (   1) C  18                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 119. CR (   1) C  18                /149. LP*(   7)Fe   1                    0.07   10.60    0.026
 122. CR (   1) C  21                /146. LP*(   4)Fe   1                    0.05    9.98    0.024
 122. CR (   1) C  21                /147. LP*(   5)Fe   1                    0.06   10.02    0.024
 122. CR (   1) C  21                /148. LP*(   6)Fe   1                    0.05   10.49    0.022
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   50.11    0.29    0.115
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   32.52    0.33    0.094
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   23.19    0.79    0.125
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                    9.40    0.90    0.086
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   44.88    0.91    0.188
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    0.65    0.59    0.019
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.71    1.14    0.028
 152. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.47    1.54    0.027
 152. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.10    2.02    0.014
 152. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.09    2.34    0.014
 152. LP (   1) N   2                /179. RY*(  20)Fe   1                    0.21    3.30    0.026
 152. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.08    4.67    0.019
 152. LP (   1) N   2                /181. RY*(  22)Fe   1                    0.06    4.43    0.017
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   50.70    0.28    0.115
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                   29.80    0.33    0.090
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   23.26    0.79    0.125
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                   44.07    0.90    0.186
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                    9.47    0.91    0.087
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.87    0.59    0.022
 153. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.10    1.95    0.014
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.87    1.13    0.031
 153. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.22    1.54    0.018
 153. LP (   1) N   3                /167. RY*(   8)Fe   1                    0.18    3.12    0.023
 153. LP (   1) N   3                /176. RY*(  17)Fe   1                    0.14    4.66    0.025
 153. LP (   1) N   3                /177. RY*(  18)Fe   1                    0.05    2.06    0.010
 153. LP (   1) N   3                /178. RY*(  19)Fe   1                    0.06    3.07    0.014
 153. LP (   1) N   3                /179. RY*(  20)Fe   1                    0.16    3.30    0.023
 154. LP (   2) N   3                /146. LP*(   4)Fe   1                    5.22    0.11    0.022
 154. LP (   2) N   3                /147. LP*(   5)Fe   1                    0.67    0.15    0.009
 154. LP (   2) N   3                /148. LP*(   6)Fe   1                    0.84    0.62    0.023
 154. LP (   2) N   3                /149. LP*(   7)Fe   1                    0.88    0.73    0.025
 154. LP (   2) N   3                /150. LP*(   8)Fe   1                    0.13    0.74    0.010
 154. LP (   2) N   3                /151. LP*(   9)Fe   1                    3.30    0.42    0.039
 154. LP (   2) N   3                /162. RY*(   3)Fe   1                    0.22    1.08    0.017
 154. LP (   2) N   3                /167. RY*(   8)Fe   1                    0.16    2.94    0.023
 154. LP (   2) N   3                /170. RY*(  11)Fe   1                    0.13    2.42    0.019
 154. LP (   2) N   3                /172. RY*(  13)Fe   1                    0.13    3.12    0.021
 155. LP (   1) N   4                /146. LP*(   4)Fe   1                   49.11    0.29    0.114
 155. LP (   1) N   4                /147. LP*(   5)Fe   1                   31.76    0.33    0.093
 155. LP (   1) N   4                /148. LP*(   6)Fe   1                   23.68    0.79    0.127
 155. LP (   1) N   4                /149. LP*(   7)Fe   1                    9.12    0.90    0.085
 155. LP (   1) N   4                /150. LP*(   8)Fe   1                   43.76    0.91    0.186
 155. LP (   1) N   4                /151. LP*(   9)Fe   1                    1.01    0.59    0.023
 155. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.71    1.14    0.028
 155. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.45    1.54    0.026
 155. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.13    2.02    0.016
 155. LP (   1) N   4                /179. RY*(  20)Fe   1                    0.20    3.30    0.025
 155. LP (   1) N   4                /180. RY*(  21)Fe   1                    0.09    4.67    0.021
 155. LP (   1) N   4                /181. RY*(  22)Fe   1                    0.07    4.43    0.017
 156. LP (   1) N   5                /146. LP*(   4)Fe   1                   57.86    0.28    0.123
 156. LP (   1) N   5                /147. LP*(   5)Fe   1                   32.79    0.33    0.094
 156. LP (   1) N   5                /148. LP*(   6)Fe   1                   23.77    0.79    0.127
 156. LP (   1) N   5                /149. LP*(   7)Fe   1                   45.75    0.90    0.190
 156. LP (   1) N   5                /150. LP*(   8)Fe   1                    9.12    0.91    0.085
 156. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.54    0.59    0.017
 156. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.10    1.95    0.014
 156. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.95    1.13    0.032
 156. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.22    1.54    0.018
 156. LP (   1) N   5                /167. RY*(   8)Fe   1                    0.23    3.12    0.026
 156. LP (   1) N   5                /176. RY*(  17)Fe   1                    0.13    4.66    0.025
 156. LP (   1) N   5                /179. RY*(  20)Fe   1                    0.20    3.30    0.025
 157. LP (   1) C  14                /146. LP*(   4)Fe   1                    0.06    0.02    0.001
 157. LP (   1) C  14                /151. LP*(   9)Fe   1                    0.10    0.33    0.007
 ***. BD*(   2) N   2 - C   9        /148. LP*(   6)Fe   1                    0.19    0.42    0.012
 ***. BD*(   2) N   2 - C   9        /150. LP*(   8)Fe   1                    0.08    0.54    0.009
 ***. BD*(   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.69    0.22    0.029
 ***. BD*(   2) N   2 - C   9        /174. RY*(  15)Fe   1                    0.05    2.76    0.019
 ***. BD*(   2) N   4 - C  17        /148. LP*(   6)Fe   1                    0.28    0.42    0.015
 ***. BD*(   2) N   4 - C  17        /149. LP*(   7)Fe   1                    0.08    0.53    0.009
 ***. BD*(   2) N   4 - C  17        /150. LP*(   8)Fe   1                    0.13    0.54    0.012
 ***. BD*(   2) N   4 - C  17        /151. LP*(   9)Fe   1                    1.46    0.22    0.027
 ***. BD*(   2) N   4 - C  17        /174. RY*(  15)Fe   1                    0.05    2.76    0.019
 ***. BD*(   2) N   5 - C  21        /148. LP*(   6)Fe   1                    0.06    0.42    0.007
 ***. BD*(   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.83    0.22    0.030
 ***. BD*(   2) C   6 - C  22        /151. LP*(   9)Fe   1                    0.09    0.18    0.007
 ***. BD*(   2) C  10 - C  24        /151. LP*(   9)Fe   1                    0.10    0.18    0.007
 ***. BD*(   2) C  13 - C  26        /151. LP*(   9)Fe   1                    0.08    0.18    0.007
 ***. BD*(   2) C  18 - C  28        /151. LP*(   9)Fe   1                    0.10    0.18    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.89    2.37    0.041
   1. BD (   1) N   2 - C   6        /372. RY*(   4) C   9                    0.50    2.56    0.032
   1. BD (   1) N   2 - C   6        /375. RY*(   7) C   9                    0.54    3.44    0.039
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.72    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.37    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.11    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.69    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.92    1.22    0.043
   2. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.89    2.37    0.041
   2. BD (   1) N   2 - C   9        /293. RY*(   3) C   6                    0.52    1.91    0.028
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.72    1.36    0.079
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.70    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.11    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.92    1.37    0.046
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   3. BD (   2) N   2 - C   9        /738. RY*(   1) C  24                    0.74    0.76    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.59    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.52    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.04    0.34    0.052
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    1.01    2.41    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.87    1.29    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.77    1.28    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.18    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.61    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.88    1.22    0.043
   5. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.96    2.44    0.043
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.88    1.29    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.54    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.66    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.95    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.88    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.89    1.22    0.043
   6. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.98    2.38    0.043
   6. BD (   1) N   4 - C  14        /582. RY*(   6) C  17                    0.52    3.25    0.037
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.88    1.29    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.78    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.84    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.26    1.20    0.056
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.66    1.36    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   7. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.92    2.34    0.042
   7. BD (   1) N   4 - C  17        /501. RY*(   3) C  14                    0.52    1.67    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.89    1.29    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.64    1.36    0.078
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.52    1.20    0.022
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.28    0.026
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.03    1.28    0.056
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.87    1.37    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.92    1.22    0.043
   8. BD (   2) N   4 - C  17        /157. LP (   1) C  14                   49.75    0.20    0.113
   8. BD (   2) N   4 - C  17        /501. RY*(   3) C  14                    0.62    1.17    0.026
   8. BD (   2) N   4 - C  17        /800. RY*(   1) C  28                    0.82    0.75    0.023
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.38    0.36    0.050
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.97    0.34    0.052
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.91    2.42    0.042
   9. BD (   1) N   5 - C  18        /687. RY*(   7) C  21                    0.53    3.46    0.038
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.29    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.70    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.07    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.53    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.89    1.22    0.043
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.93    2.40    0.042
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.88    1.29    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.53    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.06    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
  11. BD (   2) N   5 - C  21        /605. RY*(   3) C  18                    0.56    1.06    0.023
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.75    0.71    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.16    0.34    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.51    0.34    0.092
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.58    0.36    0.050
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.60    2.55    0.035
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.10    1.86    0.041
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.25    2.08    0.046
  12. BD (   1) C   6 - C   7        /872. RY*(   1) C  34                    0.59    1.80    0.029
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.92    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.88    1.06    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.23    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.97    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.62    2.62    0.036
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.41    2.36    0.052
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    1.01    2.40    0.044
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.73    2.35    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.92    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.46    1.22    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.36    1.21    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.46    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    0.78    1.21    0.030
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.83    0.25    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.77    0.26    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.94    0.31    0.061
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.87    2.38    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.87    2.38    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.15    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.24    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.14    1.29    0.065
  16. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.53    1.51    0.026
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.92    1.58    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.26    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.56    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.78    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.86    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            3.01    0.63    0.041
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.61    0.63    0.038
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.63    2.31    0.034
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.31    2.30    0.049
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.34    1.15    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.86    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.61    2.54    0.035
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.09    1.86    0.040
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.26    2.06    0.046
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.89    1.06    0.082
