 Entering Gaussian System, Link 0=g16
 Input=6m7e12.com
 Output=6m7e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079208/Gau-1344843.inp" -scrdir="/local/becsleip_8079208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.27    2.53    0.054
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.61    0.43    0.054
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.64    0.43    0.054
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           66.61    0.02    0.062
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.71    0.73    0.094
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.29    0.82    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.13    1.42    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.09    1.40    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.05    1.55    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.03    2.66    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    1.69    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.17    1.12    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.03    1.41    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.03    2.64    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.05    2.70    0.015
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.03    1.11    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.08    1.41    0.013
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.06    1.38    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) O  64                    0.04    2.64    0.013
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.03    2.66    0.012
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.06    2.72    0.017
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) O  64                    0.03    1.59    0.009
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.04    1.74    0.010
   6. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.007
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.06    0.73    0.009
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.05    0.92    0.009
   8. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.007
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.34    0.023
 109. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.91    0.013
 151. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.13    1.60    0.018
 151. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.03    2.39    0.011
 151. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.03    2.30    0.010
 151. LP (   1)Fe   1                /***. RY*(   2) H  66                    0.03    2.36    0.010
 152. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.71    1.18    0.037
 152. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.06    1.16    0.010
 152. LP (   2)Fe   1                /***. RY*(   4) H  65                    0.03    2.32    0.010
 153. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.12    0.95    0.039
 154. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.13    0.62    0.036
 154. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.05    1.03    0.028
 154. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.23    0.60    0.048
 154. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.11    2.32    0.067
 154. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.06    0.90    0.031
 154. LP*(   4)Fe   1                /***. RY*(   3) H  66                    0.04    1.86    0.036
 154. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.42    0.14    0.031
 154. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.30    0.32    0.040
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.13    0.52    0.056
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.07    0.93    0.055
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.17    0.50    0.063
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.04    1.75    0.059
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    0.78    0.033
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.13    0.04    0.015
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.10    0.22    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.06    0.93    0.050
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.05    1.81    0.067
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.03    0.80    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.14    0.04    0.016
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.14    0.53    0.059
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.04    0.94    0.042
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.07    0.51    0.042
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.06    0.66    0.044
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.06    0.82    0.046
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.07    0.05    0.013
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.04    0.52    0.031
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.05    0.93    0.045
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.04    1.75    0.057
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.04    1.81    0.059
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  65                    0.03    0.80    0.033
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.13    0.04    0.015

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /153. LP*(   3)Fe   1                    1.17    0.75    0.040
  85. BD (   1) O  64 - H  65        /154. LP*(   4)Fe   1                    6.61    1.11    0.113
  85. BD (   1) O  64 - H  65        /161. RY*(   2)Fe   1                    0.56    1.44    0.036
  85. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.05    1.47    0.011
  85. BD (   1) O  64 - H  65        /163. RY*(   4)Fe   1                    0.08    1.98    0.016
  85. BD (   1) O  64 - H  65        /168. RY*(   9)Fe   1                    0.05    3.06    0.015
  85. BD (   1) O  64 - H  65        /191. RY*(   5) N   2                    0.07    2.65    0.017
  85. BD (   1) O  64 - H  65        /241. RY*(   3) N   4                    0.03    2.61    0.011
  85. BD (   1) O  64 - H  65        /242. RY*(   4) N   4                    0.03    2.40    0.010
  85. BD (   1) O  64 - H  65        /244. RY*(   6) N   4                    0.07    2.53    0.017
  85. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.04    1.61    0.010
  85. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.03    2.01    0.011
  85. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.04    2.36    0.012
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.10    1.21    0.014
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.26    1.09    0.021
  86. BD (   1) O  64 - H  66        /153. LP*(   3)Fe   1                    0.07    0.81    0.010
  86. BD (   1) O  64 - H  66        /154. LP*(   4)Fe   1                    4.66    1.17    0.098
  86. BD (   1) O  64 - H  66        /161. RY*(   2)Fe   1                    0.48    1.50    0.034
  86. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.13    1.53    0.018
  86. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.30    2.05    0.031
  86. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.03    1.90    0.009
  86. BD (   1) O  64 - H  66        /191. RY*(   5) N   2                    0.16    2.71    0.026
  86. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.05    1.67    0.011
  86. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.03    2.27    0.011
  86. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.10    2.42    0.020
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.12    1.15    0.015
 144. CR (   1) O  64                /153. LP*(   3)Fe   1                    0.13   18.91    0.068
 144. CR (   1) O  64                /154. LP*(   4)Fe   1                    2.85   19.27    0.310
 144. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.03   20.14    0.033
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.14   19.25    0.066
 157. LP (   1) O  64                /153. LP*(   3)Fe   1                    0.86    0.27    0.020
 157. LP (   1) O  64                /154. LP*(   4)Fe   1                    0.04    0.63    0.006
 157. LP (   1) O  64                /166. RY*(   7)Fe   1                    0.07    2.18    0.016
 157. LP (   1) O  64                /269. RY*(   5) N   5                    0.03    2.08    0.010
 157. LP (   1) O  64                /***. RY*(   1) N  76                    0.03    1.14    0.007
 157. LP (   1) O  64                /***. RY*(   3) N  76                    0.03    1.53    0.009
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.51    0.73    0.025
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.51    0.73    0.025
 158. LP (   2) O  64                /153. LP*(   3)Fe   1                    2.36    0.45    0.042
 158. LP (   2) O  64                /154. LP*(   4)Fe   1                   37.64    0.81    0.222
 158. LP (   2) O  64                /163. RY*(   4)Fe   1                    0.17    1.69    0.023
 158. LP (   2) O  64                /165. RY*(   6)Fe   1                    0.08    1.54    0.015
 158. LP (   2) O  64                /168. RY*(   9)Fe   1                    0.20    2.76    0.031
 158. LP (   2) O  64                /178. RY*(  19)Fe   1                    0.03    3.38    0.013
 158. LP (   2) O  64                /187. RY*(   1) N   2                    0.05    1.72    0.012
 158. LP (   2) O  64                /188. RY*(   2) N   2                    0.04    1.49    0.011
 158. LP (   2) O  64                /189. RY*(   3) N   2                    0.06    2.28    0.015
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.06    2.09    0.015
 158. LP (   2) O  64                /214. RY*(   2) N   3                    0.10    1.37    0.016
 158. LP (   2) O  64                /215. RY*(   3) N   3                    0.07    2.33    0.017
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.07    2.10    0.016
 158. LP (   2) O  64                /240. RY*(   2) N   4                    0.03    1.37    0.008
 158. LP (   2) O  64                /241. RY*(   3) N   4                    0.05    2.31    0.014
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.03    2.10    0.010
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.03    1.81    0.010
 158. LP (   2) O  64                /267. RY*(   3) N   5                    0.09    2.31    0.018
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.08    2.13    0.018
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.10    2.06    0.019
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            0.13    0.91    0.014
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            0.07    0.91    0.010
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            0.03    0.89    0.006
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            0.75    0.79    0.031
 158. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.02    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.03    1.02    0.007

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.43    2.90    0.045
  86. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.38    2.93    0.042
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.37   21.02    0.111
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.45   21.06    0.123
 157. LP (   1) O  64                /***. RY*(   2) H  65                    0.56    2.35    0.046
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.65    2.36    0.050
 158. LP (   2) O  64                /***. RY*(   1) H  65                    0.53    1.71    0.039
 158. LP (   2) O  64                /***. RY*(   2) H  66                    0.60    2.60    0.052
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.50    0.95    0.029


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.95949    -0.62185  1435(g),1450(v),1455(v)
                                                    1433(g),291(v),369(v)
                                                    1437(g),189(g),1436(g)
                                                    1434(g),265(v),1378(v)
                                                    241(v),215(v),1443(v),370(v)
                                                    1447(v),1376(v),294(v)
                                                    1531(v),372(v),1518(r)
                                                    1211(r),1213(r),1214(r)
                                                    1215(r),1245(r)
     2. BD (   1)Fe   1 - N   3          0.95941    -0.60803  1436(g),1459(v),1464(v)
                                                    1434(g),473(v),395(v)
                                                    1437(g),215(g),1433(g)
                                                    1435(g),239(v),267(v),189(v)
                                                    1438(v),1378(v),1377(v)
                                                    1446(v),476(v),396(v),474(v)
                                                    1529(v),1376(v),1216(r)
                                                    1211(r),1215(r),1518(r)
     3. BD (   1)Fe   1 - N   4          0.95972    -0.60882  1433(g),1473(v),1468(v)
                                                    1435(g),499(v),577(v)
                                                    1437(g),241(g),1436(g)
                                                    1434(g),213(v),189(v)
                                                    1377(v),1449(v),267(v)
                                                    1378(v),580(v),1441(v)
                                                    500(v),265(v),578(v),1529(v)
                                                    502(v),1211(r),1213(r)
                                                    1215(r)
     4. BD (   1)Fe   1 - N   5          0.95863    -0.62445  1434(g),1436(g),1476(v)
                                                    1481(v),1437(g),681(v)
                                                    603(v),267(g),1433(g)
                                                    1435(g),1378(v),187(v)
                                                    215(v),241(v),1444(v),682(v)
                                                    1440(v),684(v),606(v)
                                                    1531(v),1377(v),1447(g)
                                                    604(v),1216(r),1215(r)
     5. BD (   1)Fe   1 - N  76          0.97145    -0.65717  1526(v),1402(v),1436(g)
                                                    1345(v),1433(g),1527(v)
                                                    1435(g),1437(g),1434(g)
                                                    267(v),189(v),215(v),1377(g)
                                                    241(v),165(g),1529(g)
                                                    1428(r),1379(g),1532(v)
                                                    1528(v),1237(r),1214(r)
     6. BD (   1) N   2 - C   6          0.98857    -0.89916  1457(v),1454(v),1433(g)
                                                    1485(v),1451(g),1440(g)
                                                    160(v),370(v),1450(g)
                                                    1517(r)
     7. BD (   2) N   2 - C   6          0.89829    -0.41618  1458(v),1484(v),1453(v)
                                                    153(v),154(v),371(v),707(v)
                                                    1517(r),1518(r)
     8. BD (   1) N   2 - C   9          0.98874    -0.89803  1451(v),1456(v),1433(g)
                                                    1457(g),1486(v),1438(g)
                                                    160(v),292(v),1455(g)
                                                    1517(r)
     9. BD (   1) N   3 - C  10          0.98893    -0.88979  1466(v),1463(v),1434(g)
                                                    1486(v),1460(g),1443(g)
                                                    160(v),474(v),1459(g)
    10. BD (   2) N   3 - C  10          0.87922    -0.40340  1467(v),1458(v),1462(v)
                                                    153(v),154(v),475(v)
    11. BD (   1) N   3 - C  13          0.98902    -0.90015  1460(v),1465(v),1434(g)
                                                    1466(g),1487(v),1441(g)
                                                    160(v),396(v),1464(g)
    12. BD (   1) N   4 - C  14          0.98888    -0.89827  1475(v),1472(v),1435(g)
                                                    1487(v),1469(g),1446(g)
                                                    160(v),578(v),1468(g)
    13. BD (   2) N   4 - C  14          0.89266    -0.40778  155(v),1467(v),1471(v)
                                                    153(v),154(v),579(v),581(v)
                                                    770(v)
    14. BD (   1) N   4 - C  17          0.98900    -0.89425  1469(v),1474(v),1435(g)
                                                    1488(v),1475(g),1444(g)
                                                    160(v),500(v),1473(g)
    15. BD (   1) N   5 - C  18          0.98875    -0.89531  1483(v),1436(g),1480(v)
                                                    1488(v),1477(g),1449(g)
                                                    160(v),682(v),1476(g)
    16. BD (   2) N   5 - C  18          0.88012    -0.40688  1484(v),153(v),1479(v)
                                                    683(v),154(v)
    17. BD (   1) N   5 - C  21          0.98842    -0.89629  1477(v),1436(g),1482(v)
                                                    1485(v),1483(g),1447(g)
                                                    160(v),1481(g),605(v)
    18. BD (   1) C   6 - C   7          0.98214    -0.75230  1456(v),1433(v),1483(v)
                                                    1451(g),1452(g),708(v)
                                                    343(v),1494(v),1457(r)
                                                    189(v),187(v)
    19. BD (   1) C   6 - C  22          0.98934    -0.82407  1481(v),1440(v),1483(g)
                                                    1450(g),1438(g),318(v)
                                                    681(v),1452(v),187(v)
                                                    1485(g),189(v)
    20. BD (   1) C   7 - C   8          0.98750    -0.81372  1451(v),1457(v),1456(g)
                                                    1454(g),1450(g),1455(g)
                                                    369(v),291(v)
    21. BD (   2) C   7 - C   8          0.88009    -0.35105  1439(v),1458(v),1490(v)
                                                    1493(v),1492(v),1491(v)
                                                    831(v),872(v)
    22. BD (   1) C   7 - C  34          0.99313    -0.74372  1438(v),1452(g),1455(v)
                                                    344(v),1450(g),291(v)
    23. BD (   1) C   8 - C   9          0.98238    -0.75071  1454(v),1433(v),1460(v)
                                                    1457(g),1452(g),739(v)
                                                    317(v),1489(v),189(v)
                                                    1451(r),832(v)
    24. BD (   1) C   8 - C  30          0.99316    -0.74300  1440(v),1452(g),1450(v)
                                                    318(v),1455(g),369(v)
    25. BD (   1) C   9 - C  24          0.98925    -0.82375  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),344(v)
                                                    395(v),1452(v),189(v),396(v)
                                                    1486(g),188(v)
    26. BD (   2) C   9 - C  24          0.81074    -0.35395  1442(v),1453(v),1439(v)
                                                    188(v)
    27. BD (   1) C  10 - C  11          0.98328    -0.75159  1465(v),1457(v),1434(v)
                                                    1460(g),1461(g),739(v)
                                                    215(v),447(v),1466(r)
                                                    1497(v)
    28. BD (   1) C  10 - C  24          0.98921    -0.81930  1455(v),1443(v),1457(g)
                                                    1459(g),1441(g),422(v)
                                                    369(v),1461(v),215(v),370(v)
                                                    1486(g)
    29. BD (   1) C  11 - C  12          0.98605    -0.80239  1460(v),1466(v),1465(g)
                                                    1498(v),1463(g),1464(g)
                                                    1459(g),395(v),473(v)
                                                    1496(v),957(v),915(v)
    30. BD (   2) C  11 - C  12          0.86329    -0.34513  1442(v),1467(v),1500(v)
                                                    1495(v),1496(v),1498(v)
                                                    956(v),913(v),478(v)
    31. BD (   1) C  11 - C  38          0.99306    -0.74029  1441(v),1464(v),1461(g)
                                                    1459(g),448(v),395(v)
    32. BD (   1) C  12 - C  13          0.98082    -0.74314  1463(v),1434(v),1469(v)
                                                    1499(v),1466(g),1461(g)
                                                    769(v),421(v),1465(g)
                                                    1460(r),213(v),215(v),954(v)
    33. BD (   1) C  12 - C  42          0.98928    -0.77245  1461(g),1502(v),1443(v)
                                                    1499(g),1459(v),422(v)
                                                    1464(g),473(v),986(v),985(v)
    34. BD (   1) C  13 - C  26          0.98930    -0.82305  1468(v),1441(v),1469(g)
                                                    1443(g),1464(g),448(v)
                                                    499(v),213(v),1461(v)
                                                    1487(g)
    35. BD (   2) C  13 - C  26          0.80781    -0.35284  1445(v),1462(v),1442(v)
                                                    214(v)
    36. BD (   1) C  14 - C  15          0.98280    -0.75397  1474(v),1435(v),1466(v)
                                                    1469(g),769(v),1470(g)
                                                    551(v),1475(r),1505(v)
                                                    239(v),241(v),1444(g)
    37. BD (   1) C  14 - C  26          0.98918    -0.82041  1464(v),1446(v),1466(g)
                                                    1468(g),1444(g),526(v)
                                                    473(v),239(v),1470(v)
                                                    1487(g),474(v)
    38. BD (   1) C  15 - C  16          0.98595    -0.80192  1469(v),1475(v),1474(g)
                                                    1506(v),1472(g),1473(g)
                                                    1468(g),577(v),499(v)
                                                    1504(v),1065(v),1023(v)
    39. BD (   2) C  15 - C  16          0.86588    -0.34566  155(v),1445(v),1508(v)
                                                    1503(v),1504(v),1506(v)
                                                    1064(v),582(v)
    40. BD (   1) C  15 - C  47          0.99299    -0.74133  1444(v),1473(v),1470(g)
                                                    1468(g),552(v),499(v)
    41. BD (   1) C  16 - C  17          0.98139    -0.74389  1472(v),1435(v),1477(v)
                                                    1507(v),1475(g),1470(g)
                                                    241(v),525(v),1469(r)
                                                    1474(g),801(v),800(v)
                                                    1062(v)
    42. BD (   1) C  16 - C  51          0.98934    -0.77205  1470(g),1510(v),1446(v)
                                                    1507(g),1468(v),526(v)
                                                    1473(g),577(v),1094(v)
                                                    1093(v)
    43. BD (   1) C  17 - C  28          0.98927    -0.82056  1476(v),1444(v),1477(g)
                                                    1446(g),1473(g),552(v)
                                                    603(v),241(v),1470(v)
                                                    1488(g)
    44. BD (   1) C  18 - C  19          0.98224    -0.74728  1482(v),1436(v),1475(v)
                                                    1477(g),1478(g),655(v)
                                                    267(v),1513(v),1483(r)
                                                    801(v),800(v)
    45. BD (   1) C  18 - C  28          0.98917    -0.82112  1473(v),1449(v),1475(g)
                                                    1447(g),1476(g),630(v)
                                                    577(v),1478(v),267(v),578(v)
                                                    265(v),1488(g),1436(v)
    46. BD (   1) C  19 - C  20          0.98756    -0.81317  1483(v),1477(v),1480(g)
                                                    1482(g),1481(g),1476(g)
                                                    603(v),681(v)
    47. BD (   2) C  19 - C  20          0.87885    -0.34876  1448(v),1484(v),1515(v)
                                                    1511(v),1512(v),1516(v)
                                                    1129(v),1170(v),608(v)
    48. BD (   1) C  19 - C  56          0.99317    -0.74107  1447(v),1478(g),1481(v)
                                                    656(v),1476(g),603(v)
    49. BD (   1) C  20 - C  21          0.98186    -0.74827  1480(v),1436(v),1451(v)
                                                    1483(g),1478(g),708(v)
                                                    629(v),1514(v),1477(r)
                                                    267(v),1476(v)
    50. BD (   1) C  20 - C  60          0.99312    -0.74202  1449(v),1478(g),1476(v)
                                                    630(v),1481(g),681(v)
    51. BD (   1) C  21 - C  22          0.98940    -0.82375  1450(v),1447(v),1451(g)
                                                    1481(g),1449(g),656(v)
                                                    291(v),1478(v),265(v)
                                                    1485(g),292(v),1436(v)
    52. BD (   2) C  21 - C  22          0.81333    -0.35627  1439(v),1479(v),1448(v)
                                                    266(v),296(v)
    53. BD (   1) C  22 - H  23          0.98356    -0.62027  1438(v),1449(v),682(v)
                                                    292(v),1483(g),1451(g)
    54. BD (   1) C  24 - H  25          0.98382    -0.61890  1440(v),1441(v),370(v)
                                                    396(v),1457(g),1460(g)
    55. BD (   1) C  26 - H  27          0.98364    -0.61879  1443(v),1444(v),474(v)
                                                    500(v),1466(g),1469(g)
    56. BD (   1) C  28 - H  29          0.98366    -0.61773  1447(v),1446(v),578(v)
                                                    605(v),1475(g),1477(g)
    57. BD (   1) C  30 - H  31          0.99220    -0.59696  1455(v),343(v),348(v)
    58. BD (   1) C  30 - H  32          0.98775    -0.59430  1453(v),1452(v),345(v)
    59. BD (   1) C  30 - H  33          0.98812    -0.59457  1453(v),1452(v),345(v)
    60. BD (   1) C  34 - H  35          0.98788    -0.59641  1453(v),1452(v),319(v)
    61. BD (   1) C  34 - H  36          0.98751    -0.59557  1453(v),1452(v),319(v)
    62. BD (   1) C  34 - H  37          0.99220    -0.59809  1450(v),317(v),322(v)
    63. BD (   1) C  38 - H  39          0.98593    -0.58985  1462(v),1461(v),423(v)
                                                    1459(v)
    64. BD (   1) C  38 - H  40          0.98993    -0.59208  1461(v),1462(v),424(v)
                                                    421(v)
    65. BD (   1) C  38 - H  41          0.99027    -0.58968  1459(v),421(v),1462(v)
                                                    424(v)
    66. BD (   1) C  42 - H  43          0.98493    -0.60315  1501(v),1461(v),1462(v)
                                                    447(v),985(v),1502(v)
                                                    1499(g)
