 Entering Gaussian System, Link 0=g16
 Input=5g6b01.com
 Output=5g6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032202/Gau-1107702.inp" -scrdir="/local/becsleip_8032202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    1.48    2.30    0.052
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.34    1.15    0.046
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.14    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.94    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.93    1.14    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.66    2.53    0.037
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.95    1.98    0.039
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.54    3.18    0.037
  28. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    1.02    1.89    0.039
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    0.78    1.59    0.032
  28. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.55    2.24    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.90    1.22    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.57    1.24    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.38    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.12    1.13    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.85    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.03    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            1.49    1.06    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.77    0.71    0.021
  29. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.68    2.02    0.033
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.21    2.19    0.046
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.53    2.33    0.032
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.80    1.95    0.035
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.73    1.72    0.032
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.93    1.18    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.61    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.72    1.27    0.052
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.30    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.85    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.52    1.98    0.029
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.67    2.60    0.037
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.88    2.37    0.041
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    1.00    2.42    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.73    2.36    0.037
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.44    1.22    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.94    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.97    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.41    1.21    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.40    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.63    1.16    0.024
  31. BD (   2) C  13 - C  26        /145. LP (   2) N   3                   91.14    0.05    0.088
  31. BD (   2) C  13 - C  26        /148. LP (   1) C  14                   54.05    0.15    0.097
  31. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.89    1.14    0.032
  31. BD (   2) C  13 - C  26        /493. RY*(   5) C  14                    0.59    1.94    0.033
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.82    0.31    0.060
  32. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.55    1.96    0.030
  32. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.57    2.59    0.034
  32. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    1.09    1.91    0.041
  32. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    1.04    1.90    0.040
  32. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    0.79    1.60    0.032
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.53    1.15    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.83    1.23    0.053
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.15    1.23    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.36    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.07    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.23    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.95    1.22    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  33. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.68    2.02    0.033
  33. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.61    2.65    0.036
  33. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.94    2.37    0.042
  33. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.89    2.30    0.041
  33. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.55    2.25    0.053
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.91    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.49    1.21    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.45    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.39    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.89    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.15    0.023
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.90    2.40    0.042
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.88    2.35    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.35    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.09    1.20    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.18    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.04    1.27    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.70    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.59    1.12    0.038
  35. BD (   2) C  15 - C  16        /148. LP (   1) C  14                   40.45    0.15    0.089
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.38    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.60    0.25    0.080
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.36    0.64    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.44    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.34    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.72    0.31    0.056
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.59    2.35    0.033
  36. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.52    1.91    0.028
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.84    2.08    0.037
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.41    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.85    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.93    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.92    1.13    0.042
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.71    2.58    0.039
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.88    1.88    0.037
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.52    3.00    0.036
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.09    2.00    0.042
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.57    2.09    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.88    1.22    0.029
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.36    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.02    1.14    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.21    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.05    1.22    0.055
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.20    1.27    0.048
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.20    2.21    0.046
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.75    2.33    0.037
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.62    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.04    1.18    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.51    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.76    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.83    2.65    0.042
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.46    2.15    0.050
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    1.02    2.33    0.044
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.69    2.30    0.036
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.45    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.90    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.44    1.21    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.44    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  40. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.74    2.55    0.039
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.05    1.85    0.040
  40. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.22    2.01    0.044
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.57    1.80    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.01    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.98    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.50    1.06    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.74    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.08    1.03    0.030
  41. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.74    2.62    0.040
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.92    2.37    0.042
  41. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.71    2.23    0.036
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.41    2.32    0.051
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.89    1.21    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.55    1.22    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.37    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.39    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  42. BD (   2) C  18 - C  28        /255. RY*(   1) N   5                    0.86    1.11    0.030
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.87    0.25    0.085
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.72    0.25    0.052
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           14.03    0.32    0.061
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.90    2.32    0.041
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.85    2.33    0.040
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.24    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.21    1.29    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.27    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.27    1.29    0.066
  44. BD (   2) C  19 - C  20        /595. RY*(   3) C  18                    0.55    0.99    0.022
  44. BD (   2) C  19 - C  20        /676. RY*(   6) C  21                    0.55    2.11    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.91    1.59    0.036
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.90    1.59    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.86    0.25    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.58    0.30    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            3.05    0.63    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.51    0.63    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.91    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.71    0.63    0.039
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.67    2.26    0.035
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.35    2.32    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.35    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.81    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.89    1.14    0.042
  46. BD (   1) C  20 - C  21        /256. RY*(   2) N   5                    0.51    1.93    0.028
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.58    2.55    0.035
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.08    1.87    0.040
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.26    2.09    0.046
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.54    1.82    0.028
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.94    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.95    1.22    0.031
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.70    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.51    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.99    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.08    1.04    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.26    2.25    0.048
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.65    2.26    0.034
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.42    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.85    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.84    1.14    0.028
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.61    2.00    0.031
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.59    2.62    0.035
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    1.00    2.38    0.044
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.75    2.26    0.037
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.45    2.39    0.053
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.53    1.22    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.90    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.39    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.44    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.01    1.32    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.80    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.06    2.06    0.042
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.01    2.03    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.34    1.02    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.47    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.58    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.60    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.06    2.09    0.042
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.12    2.14    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.46    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.31    1.02    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.60    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.02    2.10    0.042
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.09    2.16    0.044
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.35    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.34    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.61    1.10    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.58    1.09    0.023
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.09    2.03    0.042
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.03    2.10    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.46    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.52    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.09    0.022
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.31    1.75    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.94    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.86    1.40    0.031
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.91    1.11    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.63    0.58    0.043
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    1.00    1.40    0.034
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.76    1.11    0.049
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.84    0.57    0.045
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.93    1.39    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.92    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.70    0.58    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.93    1.39    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.78    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.76    0.58    0.044
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.31    1.72    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.94    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.90    1.47    0.033
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.44    1.10    0.046
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.23    0.57    0.047
  60. BD (   1) C  38 - H  40        /413. RY*(   3) C  11                    0.80    1.47    0.031
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            3.22    1.10    0.053
