 Entering Gaussian System, Link 0=g16
 Input=2jjn05re.com
 Output=2jjn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997085/Gau-2545916.inp" -scrdir="/local/becsleip_7997085/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2545917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0032    -1.710    -0.610    -0.571 -0.0588 -0.0358  0.9976
    37 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.4219  0.9048  0.0573
              Bcc     0.0057     3.058     1.091     1.020  0.9047 -0.4243  0.0381
 
              Baa    -0.0048    -0.649    -0.232    -0.217 -0.1390 -0.0707  0.9878
    38 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.9340 -0.3409  0.1070
              Bcc     0.0079     1.060     0.378     0.354  0.3291  0.9375  0.1134
 
              Baa    -0.0043    -2.274    -0.811    -0.758  0.0314  0.1586  0.9868
    39 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.9738 -0.2272  0.0056
              Bcc     0.0069     3.703     1.321     1.235  0.2251  0.9608 -0.1616
 
              Baa    -0.0048    -2.586    -0.923    -0.863  0.0409 -0.2538  0.9664
    40 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.9882 -0.1324 -0.0766
              Bcc     0.0077     4.123     1.471     1.375  0.1474  0.9582  0.2454
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.1855 -0.2555  0.9488
    41 H(1)   Bbb    -0.0021    -1.145    -0.409    -0.382  0.8800 -0.3864 -0.2761
              Bcc     0.0060     3.192     1.139     1.065  0.4372  0.8862  0.1531
 
              Baa    -0.0234    -3.140    -1.120    -1.047 -0.1370  0.4115  0.9010
    42 C(13)  Bbb     0.0045     0.598     0.213     0.199 -0.6129  0.6794 -0.4035
              Bcc     0.0189     2.542     0.907     0.848  0.7782  0.6075 -0.1592
 
              Baa    -0.0048    -2.548    -0.909    -0.850 -0.1079  0.0652  0.9920
    43 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648 -0.4756  0.8729 -0.1091
              Bcc     0.0084     4.491     1.602     1.498  0.8730  0.4835  0.0632
 
              Baa    -0.0312    -4.190    -1.495    -1.398 -0.5263  0.6721 -0.5210
    44 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.8473  0.4664 -0.2542
              Bcc     0.0559     7.502     2.677     2.502 -0.0721  0.5752  0.8149
 
              Baa    -0.0028    -1.487    -0.531    -0.496 -0.2100  0.2918  0.9331
    45 H(1)   Bbb    -0.0000    -0.019    -0.007    -0.006  0.9652  0.2143  0.1502
              Bcc     0.0028     1.506     0.537     0.502 -0.1562  0.9321 -0.3267
 
              Baa    -0.0049    -2.588    -0.923    -0.863 -0.2546  0.7308 -0.6334
    46 H(1)   Bbb    -0.0015    -0.827    -0.295    -0.276 -0.2465  0.5843  0.7732
              Bcc     0.0064     3.415     1.218     1.139  0.9351  0.3529  0.0314
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.0790  0.2462  0.9660
    47 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.3122  0.9141 -0.2586
              Bcc     0.0084     1.126     0.402     0.376  0.9467 -0.3220  0.0046
 
              Baa    -0.0043    -2.318    -0.827    -0.773  0.2912 -0.0048  0.9567
    48 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.2216  0.9731 -0.0625
              Bcc     0.0073     3.872     1.382     1.292  0.9307 -0.2302 -0.2844
 
              Baa    -0.0051    -2.730    -0.974    -0.911 -0.1288 -0.0180  0.9915
    49 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.1374  0.9899  0.0358
              Bcc     0.0080     4.279     1.527     1.427  0.9821 -0.1409  0.1250
 
              Baa    -0.0040    -2.109    -0.753    -0.703 -0.1367 -0.1434  0.9802
    50 H(1)   Bbb    -0.0024    -1.274    -0.455    -0.425  0.4281  0.8837  0.1890
              Bcc     0.0063     3.383     1.207     1.128  0.8933 -0.4455  0.0594
 
              Baa    -0.0199    -2.666    -0.951    -0.889  0.5153  0.2066  0.8317
    51 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.6488  0.5400 -0.5362
              Bcc     0.0172     2.303     0.822     0.768 -0.5599  0.8159  0.1442
 
              Baa    -0.0045    -2.409    -0.860    -0.804  0.1701  0.1955  0.9658
    52 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639  0.8705  0.4295 -0.2403
              Bcc     0.0081     4.326     1.543     1.443 -0.4618  0.8816 -0.0971
 
              Baa    -0.0270    -3.624    -1.293    -1.209 -0.5754 -0.4805  0.6618
    53 C(13)  Bbb    -0.0202    -2.716    -0.969    -0.906 -0.4248  0.8671  0.2603
              Bcc     0.0473     6.341     2.262     2.115  0.6989  0.1313  0.7030
 
              Baa    -0.0027    -1.454    -0.519    -0.485  0.4483  0.2634  0.8542
    54 H(1)   Bbb     0.0002     0.132     0.047     0.044  0.0027  0.9552 -0.2960
              Bcc     0.0025     1.322     0.472     0.441  0.8939 -0.1350 -0.4275
 
              Baa    -0.0044    -2.353    -0.839    -0.785 -0.6072 -0.2041  0.7679
    55 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272  0.7022  0.3144  0.6388
              Bcc     0.0059     3.168     1.131     1.057 -0.3718  0.9271 -0.0476
 
              Baa    -0.0045    -0.610    -0.218    -0.204 -0.0636  0.1319  0.9892
    56 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.9457 -0.3085  0.1020
              Bcc     0.0081     1.085     0.387     0.362  0.3186  0.9420 -0.1051
 
              Baa    -0.0044    -2.333    -0.833    -0.778 -0.0030 -0.0970  0.9953
    57 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9782 -0.2072 -0.0172
              Bcc     0.0072     3.858     1.377     1.287  0.2079  0.9735  0.0955
 
              Baa    -0.0045    -2.396    -0.855    -0.799 -0.0052  0.3358  0.9419
    58 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9781 -0.1945  0.0747
              Bcc     0.0073     3.912     1.396     1.305  0.2083  0.9216 -0.3274
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.0042  0.1255  0.9921
    59 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.8983 -0.4355  0.0589
              Bcc     0.0059     3.135     1.119     1.046  0.4394  0.8914 -0.1110
 
              Baa    -0.0044    -0.589    -0.210    -0.196 -0.0544  0.1328  0.9896
    60 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.5710  0.8089 -0.1400
              Bcc     0.0079     1.063     0.379     0.355  0.8192  0.5727 -0.0318
 
              Baa    -0.0042    -2.260    -0.806    -0.754 -0.2383  0.0345  0.9706
    61 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.4675  0.8719 -0.1457
              Bcc     0.0071     3.805     1.358     1.269  0.8513  0.4885  0.1916
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.0068  0.0684  0.9976
    62 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450 -0.6678  0.7429 -0.0464
              Bcc     0.0057     3.056     1.091     1.020  0.7443  0.6659 -0.0508
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.1835  0.1366  0.9735
    63 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.4683  0.8829 -0.0357
              Bcc     0.0072     3.842     1.371     1.281  0.8643  0.4493 -0.2260
 
              Baa    -0.0282     2.042     0.728     0.681  0.7445  0.6646 -0.0641
    64 O(17)  Bbb    -0.0189     1.365     0.487     0.455 -0.6670  0.7445 -0.0273
              Bcc     0.0471    -3.407    -1.216    -1.136  0.0296  0.0631  0.9976
 
              Baa    -0.0158    -8.426    -3.007    -2.811  0.8137  0.4984 -0.2991
    65 H(1)   Bbb    -0.0139    -7.407    -2.643    -2.471 -0.5429  0.8356 -0.0845
              Bcc     0.0297    15.833     5.650     5.281  0.2078  0.2311  0.9505
 
              Baa    -0.0123    -6.541    -2.334    -2.182  0.9484  0.2442  0.2021
    66 H(1)   Bbb    -0.0118    -6.282    -2.241    -2.095 -0.2642  0.9613  0.0781
              Bcc     0.0240    12.823     4.575     4.277 -0.1752 -0.1274  0.9763
 
              Baa    -0.0085    -1.139    -0.407    -0.380  0.9273 -0.2614 -0.2680
    67 C(13)  Bbb    -0.0066    -0.884    -0.316    -0.295  0.2566  0.9650 -0.0536
              Bcc     0.0151     2.024     0.722     0.675  0.2726 -0.0191  0.9619
 
              Baa    -0.0094    -5.013    -1.789    -1.672 -0.0641  0.9911 -0.1167
    68 H(1)   Bbb    -0.0075    -4.005    -1.429    -1.336  0.8399 -0.0096 -0.5427
              Bcc     0.0169     9.018     3.218     3.008  0.5390  0.1328  0.8318
 
              Baa    -0.0077    -4.085    -1.458    -1.363  0.0081  0.9564  0.2920
    69 H(1)   Bbb    -0.0069    -3.683    -1.314    -1.229  0.9196  0.1076 -0.3778
              Bcc     0.0146     7.768     2.772     2.591  0.3927 -0.2716  0.8786
 
              Baa    -0.0044    -2.359    -0.842    -0.787  0.9102 -0.3348 -0.2437
    70 H(1)   Bbb    -0.0042    -2.259    -0.806    -0.754  0.3183  0.9421 -0.1052
              Bcc     0.0087     4.618     1.648     1.541  0.2648  0.0182  0.9641
 
              Baa    -0.0722    -2.959    -1.056    -0.987 -0.3370 -0.1346  0.9318
    71 S(33)  Bbb     0.0307     1.260     0.450     0.420 -0.6669  0.7328 -0.1353
              Bcc     0.0414     1.699     0.606     0.567  0.6646  0.6670  0.3367
 
              Baa    -0.0138    -7.389    -2.637    -2.465  0.0754  0.9099 -0.4078
    72 H(1)   Bbb    -0.0123    -6.585    -2.350    -2.196  0.9935 -0.0338  0.1083
              Bcc     0.0262    13.974     4.986     4.661 -0.0847  0.4134  0.9066
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\29-Aug-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2jjn_II_Q\\0,5\Fe,0,24.0896
 204361,-3.3177452535,5.1117289225\N,0,23.650665321,-3.5982691005,3.178
 5935436\N,0,22.14889989,-3.0016448257,5.5073035608\N,0,24.5415305819,-
 2.8404578805,7.0037414105\N,0,26.0380726826,-3.3442756464,4.6572523164
 \C,0,24.5193005926,-3.8859427569,2.1748919289\C,0,23.8154129737,-4.068
 9495884,0.9246432641\C,0,22.5001252639,-3.8561007449,1.1940354512\C,0,
 22.4182596013,-3.5556726312,2.6075233917\C,0,21.1119981415,-3.07719880
 68,4.6287133734\C,0,19.8494553853,-2.9631481188,5.3114193795\C,0,20.14
 23076592,-2.8638813443,6.6459171157\C,0,21.588169592,-2.8974488838,6.7
 408010812\C,0,23.6650409541,-2.7801001207,8.0434797411\C,0,24.36399333
 67,-2.6454210783,9.2957295172\C,0,25.6991737237,-2.6299969449,8.990845
 7947\C,0,25.7809489217,-2.7677435733,7.5500991934\C,0,27.0733957295,-3
 .0440176039,5.4863299408\C,0,28.3315749241,-3.1051164631,4.776629126\C
 ,0,28.0327876565,-3.4680711547,3.5002944127\C,0,26.5940487034,-3.59653
 66618,3.4420336115\C,0,25.8960068939,-3.9229291438,2.2940876128\H,0,26
 .4691184776,-4.1441828444,1.4070400646\C,0,21.2343838489,-3.2946485921
 ,3.2671859511\H,0,20.3275305194,-3.3148359177,2.6829152945\C,0,22.2870
 347316,-2.8084018243,7.9284396539\H,0,21.7131578859,-2.7655504501,8.84
 08398867\C,0,26.9658007079,-2.776918337,6.837875717\H,0,27.8825307275,
 -2.6240856055,7.3857524536\C,0,21.3286056395,-3.8988832678,0.274701313
 2\H,0,21.6390804186,-4.1542010396,-0.7354159358\H,0,20.8290607612,-2.9
 302816809,0.2452499534\H,0,20.604992624,-4.6422833053,0.6098656455\C,0
 ,24.4738147947,-4.413128643,-0.3668759324\H,0,25.0319102679,-5.3453480
 191,-0.2766964918\H,0,25.1713328665,-3.6290805874,-0.6625468584\H,0,23
 .7368401207,-4.5299794595,-1.15731265\C,0,18.5187827744,-2.9069368783,
 4.6470313278\H,0,18.1552374527,-3.9102427534,4.4196685917\H,0,18.57694
 98654,-2.3497152256,3.7131062725\H,0,17.7966047774,-2.420362764,5.2996
 602751\C,0,19.2453758295,-2.7158482937,7.7708075129\H,0,19.6218668987,
 -2.1205497994,8.5945519342\C,0,18.0316582243,-3.2488066768,7.863660586
 7\H,0,17.6262519303,-3.887885131,7.0990346598\H,0,17.4104273698,-3.085
 831079,8.7286192812\C,0,23.7156883628,-2.4768402679,10.6246699265\H,0,
 23.403878868,-3.4411369569,11.0288574821\H,0,22.833050333,-1.844029719
 9,10.5455637003\H,0,24.411151955,-2.0180611418,11.3244255395\C,0,26.83
 85354397,-2.4980930666,9.8720036059\H,0,27.6872672795,-1.9615003708,9.
 4638316357\C,0,26.9167400814,-2.982935136,11.1067638352\H,0,26.1247448
 417,-3.5648723697,11.5447245147\H,0,27.7937185522,-2.8358065138,11.714
 9917716\C,0,29.6581456877,-2.823059935,5.3929988657\H,0,29.8693123321,
 -3.5349847495,6.1915949621\H,0,29.6762458717,-1.8207148452,5.820837554
 7\H,0,30.4514221664,-2.894256654,4.6529813482\C,0,28.943407542,-3.6866
 684124,2.3413767727\H,0,28.843989947,-4.7037074606,1.9609828033\H,0,29
 .979750617,-3.5298906305,2.6297808666\H,0,28.7046364008,-2.998185012,1
 .5304888369\O,0,24.105,-1.116,4.692\H,0,23.252,-0.805,4.994\H,0,24.742
 ,-0.622,4.316\C,0,24.5056536551,-6.564598144,4.2300632259\H,0,25.36928
 59683,-6.1045257772,3.7625657698\H,0,23.6673870399,-6.5554096575,3.541
 4460572\H,0,24.718997378,-7.5805222049,4.547730908\S,0,23.9961331609,-
 5.5766710484,5.6818420934\H,0,25.1713808622,-5.6831180226,6.3137594944
 \\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.3214636\S2=6.062939\S2-1
 =0.\S2A=6.000909\RMSD=7.107e-09\Dipole=0.4315434,6.0845084,-2.1703357\
 Quadrupole=-25.8341473,44.7236234,-18.889476,-2.2908293,1.7446932,-9.6
 90851\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 NOT WHAT WE DID SHALL BE THE TEST
 WHEN ACT AND WILL ARE DONE,
 BUT WHAT OUR LORD INFERS WE WOULD-
 HAD WE DIVINER BEEN.
           EMILY DICKINSON  POEMS NO. CLXXV
 Job cpu time:       0 days  1 hours 56 minutes 27.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  2.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 00:47:53 2024.
