 Entering Gaussian System, Link 0=g16
 Input=1w0e16re.com
 Output=1w0e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058398/Gau-830409.inp" -scrdir="/local/bebjones_8058398/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    830410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.4501  0.6905 -0.5662
              Bcc     0.0126     1.693     0.604     0.565  0.8046 -0.5886 -0.0782
 
              Baa    -0.0041    -2.199    -0.785    -0.734  0.0799  0.2232  0.9715
    43 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.6527  0.7249 -0.2202
              Bcc     0.0077     4.100     1.463     1.368  0.7534 -0.6517  0.0878
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.3510  0.7607 -0.5460
    44 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.7246 -0.5900 -0.3561
              Bcc     0.0135     1.813     0.647     0.605  0.5930  0.2707  0.7583
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.2936  0.3525  0.8886
    45 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.265  0.1519  0.9005 -0.4074
              Bcc     0.0041     2.177     0.777     0.726  0.9438 -0.2546 -0.2108
 
              Baa    -0.0024    -1.302    -0.465    -0.434 -0.4278 -0.5628  0.7073
    46 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.311  0.4463  0.5489  0.7068
              Bcc     0.0042     2.236     0.798     0.746  0.7860 -0.6180 -0.0163
 
              Baa    -0.0051    -0.688    -0.245    -0.229  0.9946  0.1033  0.0132
    47 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183 -0.0189  0.0539  0.9984
              Bcc     0.0092     1.235     0.441     0.412 -0.1025  0.9932 -0.0556
 
              Baa    -0.0040    -2.157    -0.770    -0.720 -0.5581  0.0796  0.8259
    48 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.8101  0.2676  0.5217
              Bcc     0.0074     3.971     1.417     1.325 -0.1795  0.9602 -0.2139
 
              Baa    -0.0041    -2.166    -0.773    -0.722  0.4069 -0.0431  0.9124
    49 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.8904  0.2419 -0.3857
              Bcc     0.0074     3.968     1.416     1.324 -0.2041  0.9693  0.1368
 
              Baa    -0.0033    -1.744    -0.622    -0.582 -0.1154  0.0342  0.9927
    50 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.9909 -0.0654  0.1175
              Bcc     0.0063     3.361     1.199     1.121  0.0690  0.9973 -0.0263
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.4946 -0.4116  0.7655
    51 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049 -0.5980  0.4780  0.6434
              Bcc     0.0121     1.619     0.578     0.540  0.6307  0.7760  0.0097
 
              Baa    -0.0034    -1.830    -0.653    -0.610  0.2225 -0.1847  0.9573
    52 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476  0.8488 -0.4463 -0.2834
              Bcc     0.0061     3.256     1.162     1.086  0.4796  0.8756  0.0575
 
              Baa    -0.0106    -1.427    -0.509    -0.476 -0.4288  0.5396  0.7245
    53 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.7600  0.6491 -0.0337
              Bcc     0.0116     1.556     0.555     0.519  0.4884 -0.5362  0.6884
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.5496 -0.2784  0.7877
    54 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532 -0.4610  0.6852  0.5639
              Bcc     0.0071     3.769     1.345     1.257  0.6967  0.6730 -0.2482
 
              Baa    -0.0030    -1.582    -0.564    -0.528 -0.4290  0.5235  0.7361
    55 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.5858 -0.4591  0.6679
              Bcc     0.0050     2.691     0.960     0.897  0.6876  0.7177 -0.1098
 
              Baa    -0.0051    -0.682    -0.243    -0.227 -0.1008  0.9949 -0.0060
    56 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.0430  0.0016  0.9991
              Bcc     0.0093     1.245     0.444     0.415  0.9940  0.1010  0.0426
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.0221  0.4882  0.8724
    57 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607 -0.2159  0.8544 -0.4727
              Bcc     0.0075     4.020     1.435     1.341  0.9762  0.1779 -0.1243
 
              Baa    -0.0041    -2.201    -0.786    -0.734 -0.1349 -0.3983  0.9073
    58 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614 -0.2645  0.8969  0.3545
              Bcc     0.0076     4.042     1.442     1.348  0.9549  0.1922  0.2263
 
              Baa    -0.0033    -1.764    -0.630    -0.588 -0.0568  0.0673  0.9961
    59 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.0703  0.9955 -0.0633
              Bcc     0.0063     3.362     1.200     1.122  0.9959 -0.0664  0.0613
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.5892  0.8077  0.0228
    60 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182 -0.0477  0.0065  0.9988
              Bcc     0.0092     1.232     0.440     0.411  0.8066 -0.5896  0.0423
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.2714 -0.4800  0.8342
    61 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.5983  0.5948  0.5369
              Bcc     0.0074     3.958     1.412     1.320  0.7539 -0.6448 -0.1258
 
              Baa    -0.0033    -1.753    -0.625    -0.585 -0.0867 -0.0142  0.9961
    62 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.4421  0.8955  0.0512
              Bcc     0.0063     3.356     1.198     1.119  0.8928 -0.4448  0.0713
 
              Baa    -0.0041    -2.203    -0.786    -0.735  0.1054  0.4252  0.8990
    63 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.609  0.6842  0.6251 -0.3758
              Bcc     0.0075     4.027     1.437     1.343  0.7217 -0.6546  0.2250
 
              Baa    -0.0200    -2.685    -0.958    -0.896  0.8702 -0.4321  0.2366
    64 C(13)  Bbb    -0.0169    -2.267    -0.809    -0.756  0.4925  0.7772 -0.3917
              Bcc     0.0369     4.952     1.767     1.652 -0.0146  0.4574  0.8891
 
              Baa    -0.0168    -8.966    -3.199    -2.991  0.9400 -0.3348  0.0658
    65 H(1)   Bbb    -0.0138    -7.353    -2.624    -2.453  0.2929  0.6929 -0.6588
              Bcc     0.0306    16.319     5.823     5.443  0.1749  0.6386  0.7494
 
              Baa    -0.0098    -5.207    -1.858    -1.737  0.9989  0.0442 -0.0123
    66 H(1)   Bbb    -0.0069    -3.696    -1.319    -1.233 -0.0456  0.9309 -0.3625
              Bcc     0.0167     8.903     3.177     2.970 -0.0046  0.3627  0.9319
 
              Baa    -0.0147    -7.856    -2.803    -2.621  0.8670  0.4983  0.0010
    67 H(1)   Bbb    -0.0128    -6.813    -2.431    -2.273 -0.3767  0.6568 -0.6532
              Bcc     0.0275    14.669     5.234     4.893 -0.3261  0.5659  0.7572
 
              Baa    -0.4341   -17.796    -6.350    -5.936  0.9639 -0.2658  0.0129
    68 S(33)  Bbb    -0.4256   -17.450    -6.227    -5.821  0.2565  0.9407  0.2219
              Bcc     0.8597    35.246    12.577    11.757 -0.0711 -0.2106  0.9750
 
              Baa    -0.0327   -17.434    -6.221    -5.815  0.1494  0.9872  0.0564
    69 H(1)   Bbb    -0.0204   -10.904    -3.891    -3.637  0.8796 -0.1066 -0.4636
              Bcc     0.0531    28.337    10.111     9.452  0.4517 -0.1189  0.8842
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1w0e_III_H\\1,6\Fe,0,54.94
 63613463,77.6471949231,10.6748914693\N,0,54.8465312971,79.2859060119,1
 1.8446049553\N,0,54.6033037398,78.7685772659,9.0881433792\N,0,55.02592
 12765,75.9977709249,9.5774727573\N,0,55.3357167727,76.5541500714,12.33
 12236195\C,0,55.0032979245,79.3624403406,13.195541674\C,0,54.828582988
 3,80.7204886049,13.6587595765\C,0,54.5850983678,81.472179009,12.552289
 4287\C,0,54.6143778721,80.5634044959,11.4293739954\C,0,54.4284455315,8
 0.1155288001,9.0306275163\C,0,54.2169060193,80.5462539507,7.6667915243
 \C,0,54.2698348161,79.4245920192,6.8999835565\C,0,54.514858364,78.3233
 451857,7.8046344258\C,0,54.8044898905,75.9248367989,8.2381994769\C,0,5
 4.8550500848,74.5472882584,7.7903349149\C,0,55.1529685253,73.800742154
 5,8.8968045839\C,0,55.2499193362,74.7236378009,9.997113264\C,0,55.5506
 68244,75.2099950407,12.3798139411\C,0,55.8430390844,74.7840471909,13.7
 330228173\C,0,55.7661612179,75.9094461547,14.5087050252\C,0,55.4510875
 939,76.9940344323,13.6170607312\C,0,55.2874293234,78.3026478584,14.030
 1522466\H,0,55.4069169998,78.5146952324,15.0808764791\C,0,54.421727541
 1,80.96186252,10.1208092812\H,0,54.257631627,82.0123230124,9.938577237
 2\C,0,54.594368614,77.0047014049,7.4029351888\H,0,54.5066110947,76.802
 0242769,6.3474902802\C,0,55.5152613834,74.3503609928,11.3001853076\H,0
 ,55.7068820649,73.3053774998,11.4862650213\C,0,54.9243192007,81.139735
 6174,15.0849971611\H,0,55.9165696307,80.9227073163,15.4804752853\H,0,5
 4.1932001746,80.6071517636,15.6938950574\H,0,54.7422452258,82.20663248
 61,15.1860869762\C,0,54.3407365355,82.9369654985,12.4400569371\H,0,53.
 3773887818,83.1319469964,11.9687634133\H,0,55.1153967016,83.406816386,
 11.833926544\H,0,54.3435492906,83.4053963814,13.4209798249\C,0,55.9061
 453546,76.0293498262,15.9854976185\H,0,55.7815621396,75.0543183634,16.
 4515502217\H,0,55.1568756103,76.7079625265,16.3907125128\H,0,56.890976
 721,76.4158500646,16.2517436602\C,0,56.1090358991,73.4182767,14.130655
 2904\H,0,55.5755771917,72.6558236499,13.57489966\C,0,56.9417514759,73.
 0491361383,15.0975571667\H,0,57.5334365577,73.7611693059,15.6462240139
 \H,0,57.0837892347,72.0125724386,15.3533121148\C,0,55.3152873491,72.32
 51005053,9.0051796184\H,0,54.5373054065,71.9002996964,9.6402132304\H,0
 ,56.2820376553,72.0767127136,9.443589824\H,0,55.2463570027,71.86073905
 47,8.0248846346\C,0,54.6324279777,74.0585162336,6.4435327558\H,0,55.29
 15639883,73.2569701844,6.1278715187\C,0,53.6850340744,74.4817972069,5.
 615727974\H,0,52.9700873401,75.2341320598,5.9027719931\H,0,53.57383358
 44,74.0666595045,4.6278305142\C,0,54.1127298243,79.2794463613,5.426192
 7562\H,0,53.2610042006,78.6404337668,5.1939071459\H,0,55.002578726,78.
 8271377983,4.9891172208\H,0,53.9530083044,80.2468882354,4.9574488816\C
 ,0,53.9894840397,81.9615873861,7.261842417\H,0,53.0663737888,82.342067
 6279,7.6988009315\H,0,53.9170721761,82.0471374041,6.1811349492\H,0,54.
 8097606477,82.5928284372,7.6014855997\C,0,51.7439742565,78.7036152443,
 11.5383754867\H,0,52.2553364852,79.1134993313,12.402114316\H,0,50.7231
 337365,78.4267187695,11.782391499\H,0,51.7552018434,79.4232857072,10.7
 269170031\S,0,52.6291683827,77.2214512237,10.9310957422\H,0,52.6302345
 426,76.5913118544,12.1125568547\\Version=ES64L-G16RevC.02\State=6-A\HF
 =-3080.0410951\S2=8.763869\S2-1=0.\S2A=8.750055\RMSD=6.989e-09\Dipole=
 -0.9364271,0.4285016,0.3736342\Quadrupole=-29.9823219,14.4954316,15.48
 68903,-10.0670464,6.3816348,0.3493894\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A BIRD IN THE HAND IS SAFER THAN ONE OVERHEAD.

                       -- NEWTON'S SEVENTH LAW
 Job cpu time:       0 days  1 hours 26 minutes 15.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 30.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 12:23:25 2024.
