 Entering Gaussian System, Link 0=g16
 Input=2g5g12re.com
 Output=2g5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993972/Gau-2808521.inp" -scrdir="/local/becsleip_7993972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2808522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.24031   1.24222   1.24559   1.25257   1.25428
  Beta virt. eigenvalues --    1.26241   1.26641   1.26839   1.27297   1.27461
  Beta virt. eigenvalues --    1.27884   1.28621   1.29148   1.29983   1.30725
  Beta virt. eigenvalues --    1.31410   1.31904   1.32972   1.33562   1.35215
  Beta virt. eigenvalues --    1.35395   1.35950   1.36601   1.37366   1.38175
  Beta virt. eigenvalues --    1.38353   1.38985   1.40119   1.40615   1.41530
  Beta virt. eigenvalues --    1.43188   1.43645   1.43846   1.44197   1.45274
  Beta virt. eigenvalues --    1.46516   1.46566   1.47981   1.48333   1.48931
  Beta virt. eigenvalues --    1.50228   1.51341   1.52296   1.53129   1.53916
  Beta virt. eigenvalues --    1.54796   1.55748   1.58421   1.58798   1.59955
  Beta virt. eigenvalues --    1.60535   1.62235   1.62951   1.64204   1.65766
  Beta virt. eigenvalues --    1.67733   1.67980   1.68419   1.68873   1.69259
  Beta virt. eigenvalues --    1.69665   1.70295   1.70517   1.71412   1.71623
  Beta virt. eigenvalues --    1.72039   1.73001   1.73186   1.74175   1.74632
  Beta virt. eigenvalues --    1.75023   1.75246   1.75916   1.76187   1.76411
  Beta virt. eigenvalues --    1.77511   1.77996   1.78247   1.79208   1.80344
  Beta virt. eigenvalues --    1.80998   1.81113   1.81558   1.82065   1.82471
  Beta virt. eigenvalues --    1.83036   1.83471   1.83687   1.83968   1.84653
  Beta virt. eigenvalues --    1.84736   1.85342   1.85949   1.88806   1.89016
  Beta virt. eigenvalues --    1.89260   1.89294   1.89822   1.90467   1.91021
  Beta virt. eigenvalues --    1.91186   1.91603   1.93246   1.93663   1.93929
  Beta virt. eigenvalues --    1.94389   1.94727   1.95355   1.95808   1.97306
  Beta virt. eigenvalues --    1.97396   1.98618   1.98923   2.00112   2.01261
  Beta virt. eigenvalues --    2.01878   2.02731   2.03440   2.04276   2.04750
  Beta virt. eigenvalues --    2.05170   2.05996   2.07605   2.07739   2.08681
  Beta virt. eigenvalues --    2.08988   2.09452   2.09645   2.11584   2.11934
  Beta virt. eigenvalues --    2.12144   2.12858   2.13140   2.14248   2.14482
  Beta virt. eigenvalues --    2.14716   2.15635   2.15980   2.16432   2.16834
  Beta virt. eigenvalues --    2.17467   2.18456   2.18731   2.19161   2.19508
  Beta virt. eigenvalues --    2.20272   2.20689   2.21357   2.21437   2.22796
  Beta virt. eigenvalues --    2.22850   2.23400   2.23784   2.24503   2.24982
  Beta virt. eigenvalues --    2.25138   2.25513   2.26051   2.26632   2.27134
  Beta virt. eigenvalues --    2.27579   2.28024   2.29656   2.30459   2.30948
  Beta virt. eigenvalues --    2.31529   2.31940   2.32625   2.32760   2.33754
  Beta virt. eigenvalues --    2.34641   2.34806   2.35926   2.36429   2.38424
  Beta virt. eigenvalues --    2.40241   2.40395   2.41201   2.41572   2.41888
  Beta virt. eigenvalues --    2.42345   2.42792   2.43562   2.44085   2.44811
  Beta virt. eigenvalues --    2.45432   2.46710   2.47135   2.48731   2.49086
  Beta virt. eigenvalues --    2.50727   2.51197   2.53401   2.55302   2.55899
  Beta virt. eigenvalues --    2.56429   2.57239   2.58072   2.58167   2.59002
  Beta virt. eigenvalues --    2.60281   2.60994   2.61498   2.64985   2.66915
  Beta virt. eigenvalues --    2.67389   2.68574   2.69375   2.69956   2.72338
  Beta virt. eigenvalues --    2.73584   2.76072   2.77590   2.78141   2.78858
  Beta virt. eigenvalues --    2.80123   2.80503   2.82001   2.83183   2.84194
  Beta virt. eigenvalues --    2.86043   2.86230   2.87376   2.88437   2.89103
  Beta virt. eigenvalues --    2.90495   2.92813   2.94997   2.97142   3.01435
  Beta virt. eigenvalues --    3.03408   3.03758   3.07939   3.12345   3.12947
  Beta virt. eigenvalues --    3.18501   3.18958   3.24919   3.27016   3.28658
  Beta virt. eigenvalues --    3.29685   3.35026   3.35440   3.37258   3.44856
  Beta virt. eigenvalues --    3.47730   3.74714   3.92182   4.07420
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.856935   0.830185
     2  N   -0.688640   0.003059
     3  N   -0.649494   0.002355
     4  N   -0.716589   0.028832
     5  N   -0.684882   0.006762
     6  C    0.295987  -0.010433
     7  C    0.046546   0.016002
     8  C    0.042057   0.010614
     9  C    0.313591  -0.004571
    10  C    0.308830  -0.009112
    11  C    0.057149  -0.000460
    12  C    0.011838  -0.003638
    13  C    0.314650  -0.006954
    14  C    0.320596  -0.010439
    15  C    0.047722   0.014153
    16  C    0.013123   0.014637
    17  C    0.339645  -0.012607
    18  C    0.330286  -0.010329
    19  C    0.045683  -0.003639
    20  C    0.043331  -0.000666
    21  C    0.314397  -0.012065
    22  C   -0.287014   0.038639
    23  H    0.202149  -0.001759
    24  C   -0.262061   0.037276
    25  H    0.197943  -0.001747
    26  C   -0.278659   0.037543
    27  H    0.201026  -0.001776
    28  C   -0.272151   0.041222
    29  H    0.202756  -0.001908
    30  C   -0.612705  -0.001091
    31  H    0.213787   0.000643
    32  H    0.208456  -0.000010
    33  H    0.199577   0.000746
    34  C   -0.612772  -0.001536
    35  H    0.213264   0.000856
    36  H    0.202946   0.000947
    37  H    0.207943  -0.000017
    38  C   -0.608438  -0.000021
    39  H    0.211298  -0.000082
    40  H    0.197711   0.000017
    41  H    0.203911  -0.000058
    42  C   -0.165903   0.000927
    43  H    0.182864  -0.000178
    44  C   -0.390672  -0.001283
    45  H    0.196685   0.000081
    46  H    0.187906   0.000075
    47  C   -0.615757  -0.001323
    48  H    0.213250   0.001062
    49  H    0.199112   0.000670
    50  H    0.215413   0.000012
    51  C   -0.154730  -0.005146
    52  H    0.183178   0.000521
    53  C   -0.385250   0.008642
    54  H    0.192843  -0.000427
    55  H    0.198676  -0.000347
    56  C   -0.614398   0.000226
    57  H    0.209447  -0.000151
    58  H    0.205046  -0.000167
    59  H    0.206932  -0.000077
    60  C   -0.612561   0.000022
    61  H    0.207966  -0.000075
    62  H    0.201503  -0.000044
    63  H    0.208176  -0.000031
    64  C   -0.601895  -0.000092
    65  H    0.216767   0.000152
    66  H    0.193854   0.000076
    67  H    0.194023   0.000004
    68  C    0.137439   0.001712
    69  C   -0.196586   0.000898
    70  H    0.186909  -0.000027
    71  C   -0.189505  -0.001479
    72  H    0.201711   0.000035
    73  C    0.348732   0.002724
    74  O   -0.660308   0.001776
    75  H    0.472818   0.000385
    76  C   -0.214112  -0.000289
    77  H    0.183722   0.000001
    78  C   -0.216828   0.001682
    79  H    0.181803  -0.000118
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.856935   0.830185
     2  N   -0.688640   0.003059
     3  N   -0.649494   0.002355
     4  N   -0.716589   0.028832
     5  N   -0.684882   0.006762
     6  C    0.295987  -0.010433
     7  C    0.046546   0.016002
     8  C    0.042057   0.010614
     9  C    0.313591  -0.004571
    10  C    0.308830  -0.009112
    11  C    0.057149  -0.000460
    12  C    0.011838  -0.003638
    13  C    0.314650  -0.006954
    14  C    0.320596  -0.010439
    15  C    0.047722   0.014153
    16  C    0.013123   0.014637
    17  C    0.339645  -0.012607
    18  C    0.330286  -0.010329
    19  C    0.045683  -0.003639
    20  C    0.043331  -0.000666
    21  C    0.314397  -0.012065
    22  C   -0.084865   0.036880
    24  C   -0.064118   0.035530
    26  C   -0.077633   0.035767
    28  C   -0.069395   0.039314
    30  C    0.009114   0.000288
    34  C    0.011380   0.000251
    38  C    0.004482  -0.000144
    42  C    0.016961   0.000749
    44  C   -0.006081  -0.001127
    47  C    0.012018   0.000421
    51  C    0.028448  -0.004625
    53  C    0.006268   0.007867
    56  C    0.007027  -0.000170
    60  C    0.005084  -0.000127
    64  C    0.002749   0.000141
    68  C    0.137439   0.001712
    69  C   -0.009676   0.000871
    71  C    0.012206  -0.001444
    73  C    0.348732   0.002724
    74  O   -0.187490   0.002160
    76  C   -0.030390  -0.000288
    78  C   -0.035025   0.001564
 Electronic spatial extent (au):  <R**2>=          21110.2248
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4281    Y=             -1.6660    Z=              1.5395  Tot=              2.3085
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.7902   YY=           -172.7244   ZZ=           -249.8904
   XY=             -1.2096   XZ=             -3.3720   YZ=             -2.8487
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             27.0115   YY=             25.0773   ZZ=            -52.0888
   XY=             -1.2096   XZ=             -3.3720   YZ=             -2.8487
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -59.2174  YYY=            -14.7322  ZZZ=              1.6935  XYY=            -47.4503
  XXY=             10.4664  XXZ=             50.0953  XZZ=             20.5708  YZZ=            -11.7436
  YYZ=            -41.6383  XYZ=             10.3545
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12007.1787 YYYY=         -10051.1180 ZZZZ=          -2416.6429 XXXY=             65.2137
 XXXZ=            -47.9373 YYYX=           -179.8061 YYYZ=            -83.1530 ZZZX=             26.1643
 ZZZY=              0.8311 XXYY=          -3590.6128 XXZZ=          -2660.0908 YYZZ=          -2353.6772
 XXYZ=             32.6890 YYXZ=            -58.5418 ZZXY=             -0.3394
 N-N= 6.037856729633D+03 E-N=-1.905650985961D+04  KE= 2.976638042854D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.05726       8.30489       2.96339       2.77021
     2  N(14)             -0.01047      -3.38241      -1.20693      -1.12825
     3  N(14)             -0.00809      -2.61353      -0.93257      -0.87178
     4  N(14)             -0.00120      -0.38631      -0.13784      -0.12886
     5  N(14)             -0.00989      -3.19697      -1.14076      -1.06640
     6  C(13)             -0.00315      -3.54514      -1.26499      -1.18253
     7  C(13)              0.00172       1.93469       0.69035       0.64534
     8  C(13)              0.00096       1.08392       0.38677       0.36156
     9  C(13)             -0.00203      -2.28027      -0.81366      -0.76062
    10  C(13)             -0.00254      -2.85662      -1.01931      -0.95287
    11  C(13)             -0.00032      -0.35654      -0.12722      -0.11893
    12  C(13)             -0.00082      -0.91766      -0.32744      -0.30610
    13  C(13)             -0.00228      -2.56421      -0.91498      -0.85533
    14  C(13)             -0.00286      -3.21515      -1.14724      -1.07246
    15  C(13)              0.00156       1.75090       0.62476       0.58404
    16  C(13)              0.00165       1.85880       0.66327       0.62003
    17  C(13)             -0.00357      -4.01508      -1.43268      -1.33929
    18  C(13)             -0.00291      -3.26751      -1.16593      -1.08992
    19  C(13)             -0.00081      -0.90994      -0.32469      -0.30352
    20  C(13)             -0.00037      -0.42110      -0.15026      -0.14046
    21  C(13)             -0.00313      -3.51663      -1.25482      -1.17302
    22  C(13)              0.00489       5.49727       1.96156       1.83369
    23  H(1)              -0.00059      -2.63317      -0.93958      -0.87833
    24  C(13)              0.00462       5.19130       1.85238       1.73163
    25  H(1)              -0.00058      -2.59321      -0.92532      -0.86500
    26  C(13)              0.00462       5.18942       1.85171       1.73100
    27  H(1)              -0.00059      -2.63034      -0.93857      -0.87739
    28  C(13)              0.00519       5.83842       2.08329       1.94749
    29  H(1)              -0.00064      -2.84672      -1.01578      -0.94956
    30  C(13)             -0.00046      -0.51395      -0.18339      -0.17143
    31  H(1)               0.00026       1.14710       0.40931       0.38263
    32  H(1)              -0.00001      -0.02709      -0.00967      -0.00904
    33  H(1)               0.00032       1.44348       0.51507       0.48149
    34  C(13)             -0.00062      -0.69780      -0.24899      -0.23276
    35  H(1)               0.00037       1.64923       0.58849       0.55013
    36  H(1)               0.00042       1.85839       0.66312       0.61989
    37  H(1)              -0.00001      -0.04771      -0.01702      -0.01591
    38  C(13)              0.00001       0.01339       0.00478       0.00447
    39  H(1)              -0.00005      -0.20222      -0.07216      -0.06745
    40  H(1)              -0.00003      -0.14832      -0.05292      -0.04947
    41  H(1)              -0.00003      -0.11930      -0.04257      -0.03979
    42  C(13)              0.00018       0.20460       0.07300       0.06825
    43  H(1)              -0.00008      -0.37886      -0.13519      -0.12637
    44  C(13)             -0.00025      -0.28164      -0.10050      -0.09394
    45  H(1)               0.00003       0.12116       0.04323       0.04041
    46  H(1)               0.00003       0.11822       0.04219       0.03944
    47  C(13)             -0.00057      -0.64134      -0.22885      -0.21393
    48  H(1)               0.00053       2.38617       0.85144       0.79594
    49  H(1)               0.00031       1.36603       0.48743       0.45566
    50  H(1)              -0.00002      -0.08104      -0.02892      -0.02703
    51  C(13)             -0.00114      -1.27674      -0.45557      -0.42588
    52  H(1)               0.00020       0.88357       0.31528       0.29473
    53  C(13)              0.00139       1.55787       0.55589       0.51965
    54  H(1)              -0.00013      -0.57308      -0.20449      -0.19116
    55  H(1)              -0.00011      -0.48390      -0.17267      -0.16141
    56  C(13)              0.00008       0.08448       0.03014       0.02818
    57  H(1)              -0.00009      -0.40921      -0.14602      -0.13650
    58  H(1)              -0.00009      -0.40824      -0.14567      -0.13617
    59  H(1)              -0.00003      -0.15023      -0.05361      -0.05011
    60  C(13)             -0.00000      -0.00177      -0.00063      -0.00059
    61  H(1)              -0.00003      -0.14600      -0.05210      -0.04870
    62  H(1)              -0.00003      -0.11940      -0.04261      -0.03983
    63  H(1)              -0.00003      -0.11506      -0.04105      -0.03838
    64  C(13)             -0.00005      -0.05687      -0.02029      -0.01897
    65  H(1)               0.00009       0.39235       0.14000       0.13087
    66  H(1)               0.00004       0.20001       0.07137       0.06672
    67  H(1)               0.00001       0.02261       0.00807       0.00754
    68  C(13)              0.00021       0.24078       0.08592       0.08031
    69  C(13)              0.00009       0.10426       0.03720       0.03478
    70  H(1)              -0.00001      -0.05067      -0.01808      -0.01690
    71  C(13)             -0.00028      -0.31014      -0.11066      -0.10345
    72  H(1)               0.00003       0.12973       0.04629       0.04327
    73  C(13)              0.00010       0.11479       0.04096       0.03829
    74  O(17)             -0.00197       1.19443       0.42620       0.39842
    75  H(1)               0.00042       1.86442       0.66527       0.62190
    76  C(13)             -0.00001      -0.01340      -0.00478      -0.00447
    77  H(1)              -0.00001      -0.02386      -0.00851      -0.00796
    78  C(13)              0.00015       0.17127       0.06111       0.05713
    79  H(1)              -0.00003      -0.11661      -0.04161      -0.03890
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.741114      1.008122      0.732992
     2   Atom       -0.028884     -0.020382      0.049266
     3   Atom       -0.015519     -0.016354      0.031874
     4   Atom       -0.047962     -0.039518      0.087480
     5   Atom       -0.023985     -0.021297      0.045282
     6   Atom       -0.000732      0.009675     -0.008943
     7   Atom       -0.009643     -0.006461      0.016104
     8   Atom       -0.005866     -0.004911      0.010777
     9   Atom       -0.000727      0.002185     -0.001458
    10   Atom        0.008568      0.000406     -0.008974
    11   Atom        0.002380     -0.000946     -0.001433
    12   Atom        0.002889      0.001511     -0.004399
    13   Atom        0.004417      0.002648     -0.007065
    14   Atom       -0.002011      0.010385     -0.008374
    15   Atom       -0.007738     -0.005124      0.012862
    16   Atom       -0.006613     -0.006822      0.013435
    17   Atom        0.007101      0.004557     -0.011658
    18   Atom        0.009142      0.000849     -0.009991
    19   Atom        0.003731      0.000681     -0.004412
    20   Atom        0.001401      0.000410     -0.001811
    21   Atom        0.006140      0.005495     -0.011635
    22   Atom       -0.014965     -0.013766      0.028731
    23   Atom       -0.001740      0.003366     -0.001626
    24   Atom       -0.012311     -0.019602      0.031912
    25   Atom        0.003369     -0.002152     -0.001217
    26   Atom       -0.018101     -0.013176      0.031277
    27   Atom       -0.001746      0.003410     -0.001664
    28   Atom       -0.010451     -0.021328      0.031779
    29   Atom        0.003742     -0.002314     -0.001428
    30   Atom        0.000080      0.000615     -0.000695
    31   Atom        0.000118      0.000416     -0.000534
    32   Atom       -0.000103      0.000791     -0.000689
    33   Atom        0.000513      0.000416     -0.000929
    34   Atom       -0.000795      0.001494     -0.000699
    35   Atom       -0.000588      0.001409     -0.000821
    36   Atom       -0.000722      0.001507     -0.000785
    37   Atom       -0.000690      0.001428     -0.000738
    38   Atom        0.001343     -0.000631     -0.000712
    39   Atom        0.001162     -0.000657     -0.000505
    40   Atom        0.001526     -0.000741     -0.000785
    41   Atom        0.000943     -0.000448     -0.000495
    42   Atom        0.000883     -0.000439     -0.000445
    43   Atom        0.000791     -0.000221     -0.000570
    44   Atom        0.000584      0.000247     -0.000830
    45   Atom        0.000218      0.000107     -0.000326
    46   Atom        0.000141      0.000354     -0.000495
    47   Atom       -0.000854      0.001612     -0.000758
    48   Atom       -0.000748      0.001368     -0.000619
    49   Atom       -0.000628      0.001630     -0.001002
    50   Atom       -0.000641      0.001446     -0.000806
    51   Atom        0.000606      0.001449     -0.002054
    52   Atom        0.000356      0.000550     -0.000906
    53   Atom       -0.001960      0.000928      0.001032
    54   Atom       -0.000178      0.000635     -0.000457
    55   Atom        0.000453      0.000172     -0.000625
    56   Atom        0.001297     -0.000557     -0.000740
    57   Atom        0.001440     -0.000687     -0.000753
    58   Atom        0.001186     -0.000687     -0.000499
    59   Atom        0.000867     -0.000401     -0.000466
    60   Atom        0.000806     -0.000148     -0.000658
    61   Atom        0.000651     -0.000179     -0.000473
    62   Atom        0.000472      0.000075     -0.000547
    63   Atom        0.000704      0.000043     -0.000747
    64   Atom        0.000593     -0.000515     -0.000078
    65   Atom        0.000392     -0.000332     -0.000060
    66   Atom        0.000672     -0.000337     -0.000335
    67   Atom        0.000604     -0.000364     -0.000240
    68   Atom        0.000095     -0.001797      0.001703
    69   Atom        0.000582     -0.001291      0.000709
    70   Atom        0.000552     -0.000244     -0.000307
    71   Atom        0.001177     -0.000914     -0.000263
    72   Atom       -0.000708     -0.000189      0.000897
    73   Atom       -0.000900     -0.005706      0.006606
    74   Atom       -0.015845     -0.008406      0.024251
    75   Atom       -0.007260     -0.001557      0.008817
    76   Atom        0.001216     -0.000939     -0.000277
    77   Atom        0.000737     -0.000515     -0.000222
    78   Atom        0.000065     -0.002872      0.002807
    79   Atom       -0.000074     -0.000163      0.000237
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.971171      0.754493      0.631164
     2   Atom       -0.001409      0.016724      0.014663
     3   Atom       -0.001412      0.011917     -0.000950
     4   Atom       -0.007403      0.037875      0.001960
     5   Atom       -0.001438      0.009650     -0.003661
     6   Atom        0.001640     -0.001545      0.003012
     7   Atom        0.000680      0.004191      0.003851
     8   Atom       -0.000413      0.003712      0.004975
     9   Atom       -0.004211     -0.005023      0.005584
    10   Atom       -0.000182     -0.003820      0.000255
    11   Atom        0.000332     -0.001606     -0.000705
    12   Atom        0.001793     -0.001800      0.000094
    13   Atom        0.004558     -0.002704     -0.000307
    14   Atom        0.000501     -0.002667     -0.006834
    15   Atom       -0.001365      0.006966     -0.004410
    16   Atom       -0.002774      0.006036     -0.002783
    17   Atom       -0.006155     -0.000280     -0.001222
    18   Atom        0.000065     -0.004005      0.000348
    19   Atom        0.000344     -0.001764     -0.000039
    20   Atom        0.001683     -0.000910     -0.000185
    21   Atom        0.004328     -0.003795     -0.000477
    22   Atom        0.003821      0.014637     -0.001025
    23   Atom        0.003417      0.000229     -0.000609
    24   Atom       -0.003936      0.006873     -0.002313
    25   Atom       -0.003169     -0.001425      0.000722
    26   Atom        0.003728      0.005804     -0.004492
    27   Atom        0.003547      0.000035     -0.000564
    28   Atom       -0.003205      0.012878      0.001814
    29   Atom       -0.003351     -0.001053      0.000728
    30   Atom       -0.001086     -0.000340      0.000474
    31   Atom       -0.000956     -0.000618      0.000571
    32   Atom       -0.000930     -0.000183      0.000258
    33   Atom       -0.001167     -0.000000      0.000013
    34   Atom        0.000124      0.000006      0.000192
    35   Atom        0.000354      0.000074      0.000424
    36   Atom        0.000176     -0.000139     -0.000477
    37   Atom       -0.000203     -0.000009      0.000074
    38   Atom        0.000298     -0.000495     -0.000012
    39   Atom        0.000076     -0.000643     -0.000042
    40   Atom       -0.000006     -0.000048      0.000063
    41   Atom        0.000296     -0.000237     -0.000038
    42   Atom        0.000777     -0.000693      0.000092
    43   Atom        0.000643     -0.000038     -0.000008
    44   Atom        0.001322      0.000438     -0.000910
    45   Atom        0.000494     -0.000133     -0.000175
    46   Atom        0.001016     -0.000576     -0.000551
    47   Atom       -0.000011      0.000148     -0.000366
    48   Atom        0.000047     -0.000105     -0.000552
    49   Atom        0.000470      0.000035      0.000255
    50   Atom       -0.000185     -0.000001      0.000220
    51   Atom       -0.002633     -0.001934     -0.001810
    52   Atom       -0.001273     -0.000432      0.000365
    53   Atom        0.002219      0.003428      0.005205
    54   Atom       -0.000260     -0.000156     -0.000382
    55   Atom       -0.000853     -0.000096      0.000340
    56   Atom        0.000349     -0.000403     -0.000058
    57   Atom        0.000125     -0.000105      0.000037
    58   Atom        0.000110     -0.000719     -0.000090
    59   Atom        0.000302     -0.000272     -0.000061
    60   Atom        0.000850     -0.000273     -0.000147
    61   Atom        0.000584     -0.000224     -0.000108
    62   Atom        0.000935     -0.000495     -0.000345
    63   Atom        0.000976      0.000021     -0.000001
    64   Atom        0.000105      0.000493      0.000076
    65   Atom        0.000114      0.000469      0.000094
    66   Atom        0.000245      0.000337      0.000065
    67   Atom       -0.000053      0.000395     -0.000002
    68   Atom        0.000131      0.000840      0.000178
    69   Atom        0.000738      0.001064      0.000536
    70   Atom        0.000756      0.000934      0.000475
    71   Atom        0.001750      0.004139      0.000695
    72   Atom        0.002375      0.003019      0.002983
    73   Atom       -0.000401      0.007186      0.000151
    74   Atom       -0.007890     -0.004106      0.012180
    75   Atom       -0.000918      0.002101     -0.008581
    76   Atom       -0.000426      0.001695     -0.000199
    77   Atom       -0.000529      0.000877     -0.000258
    78   Atom       -0.001352      0.002209     -0.001168
    79   Atom       -0.001808      0.002160     -0.001764
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3240   -40.235   -14.357   -13.421  0.9032  0.3179 -0.2885
     1 Fe(57) Bbb     0.7713    13.353     4.765     4.454  0.4104 -0.4422  0.7975
              Bcc     1.5527    26.882     9.592     8.967 -0.1259  0.8387  0.5299
 
              Baa    -0.0340    -1.310    -0.467    -0.437  0.9017  0.3569 -0.2440
     2 N(14)  Bbb    -0.0214    -0.824    -0.294    -0.275 -0.3891  0.9160 -0.0980
              Bcc     0.0553     2.134     0.761     0.712  0.1885  0.1834  0.9648
 
              Baa    -0.0189    -0.728    -0.260    -0.243  0.8854  0.4196 -0.2000
     3 N(14)  Bbb    -0.0159    -0.611    -0.218    -0.204 -0.4032  0.9074  0.1187
              Bcc     0.0347     1.340     0.478     0.447  0.2313 -0.0245  0.9726
 
              Baa    -0.0606    -2.338    -0.834    -0.780  0.9096  0.3412 -0.2371
     4 N(14)  Bbb    -0.0367    -1.417    -0.506    -0.473 -0.3303  0.9400  0.0859
              Bcc     0.0974     3.755     1.340     1.252  0.2522  0.0002  0.9677
 
              Baa    -0.0255    -0.984    -0.351    -0.328  0.9669  0.2251 -0.1201
     5 N(14)  Bbb    -0.0213    -0.821    -0.293    -0.274 -0.2160  0.9727  0.0848
              Bcc     0.0468     1.806     0.644     0.602  0.1360 -0.0560  0.9891
 
              Baa    -0.0098    -1.311    -0.468    -0.437  0.1953 -0.1661  0.9666
     6 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.9727 -0.0934 -0.2126
              Bcc     0.0103     1.385     0.494     0.462  0.1256  0.9817  0.1434
 
              Baa    -0.0103    -1.383    -0.494    -0.461  0.9879 -0.0207 -0.1537
     7 C(13)  Bbb    -0.0071    -0.953    -0.340    -0.318 -0.0047  0.9866 -0.1629
              Bcc     0.0174     2.336     0.834     0.779  0.1550  0.1617  0.9746
 
              Baa    -0.0078    -1.052    -0.375    -0.351  0.7143  0.6275 -0.3101
     8 C(13)  Bbb    -0.0050    -0.674    -0.240    -0.225 -0.6758  0.7336 -0.0722
