 Entering Gaussian System, Link 0=g16
 Input=6vdq12.com
 Output=6vdq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081892/Gau-1544121.inp" -scrdir="/local/becsleip_8081892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1544122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1628. BD*(   1) C  11 - C  12          0.01121     0.29192   
  1629. BD*(   2) C  11 - C  12          0.16683    -0.07721  1609(v),172(v)
  1630. BD*(   1) C  11 - C  60          0.00776     0.26281   
  1631. BD*(   1) C  12 - C  13          0.01818     0.39113   
  1632. BD*(   1) C  12 - C  56          0.00762     0.26049   
  1633. BD*(   1) C  13 - C  26          0.01080     0.50459   
  1634. BD*(   1) C  14 - C  15          0.02101     0.40455   
  1635. BD*(   1) C  14 - C  26          0.01035     0.50509   
  1636. BD*(   1) C  15 - C  16          0.01318     0.55356   
  1637. BD*(   2) C  15 - C  16          0.11645    -0.02204  1642(v),1612(v),1675(v)
                                                    1674(v),1673(v)
  1638. BD*(   1) C  15 - C  51          0.01213     0.27299   
  1639. BD*(   1) C  16 - C  17          0.01654     0.38679   
  1640. BD*(   1) C  16 - C  47          0.00940     0.27488   
  1641. BD*(   1) C  17 - C  28          0.01038     0.50255   
  1642. BD*(   2) C  17 - C  28          0.20021    -0.04568  1615(v),1637(v),1612(v)
                                                    1651(r),819(g),599(g)
                                                    1706(r)
  1643. BD*(   1) C  18 - C  19          0.01857     0.38243   
  1644. BD*(   1) C  18 - C  28          0.00994     0.49593   
  1645. BD*(   1) C  19 - C  20          0.01125     0.50949   
  1646. BD*(   2) C  19 - C  20          0.13797    -0.03251  1651(v),1615(v),1667(v)
                                                    1665(v),675(g)
  1647. BD*(   1) C  19 - C  42          0.01270     0.27419   
  1648. BD*(   1) C  20 - C  21          0.02023     0.40726   
  1649. BD*(   1) C  20 - C  38          0.01186     0.27322   
  1650. BD*(   1) C  21 - C  22          0.01028     0.48688   
  1651. BD*(   2) C  21 - C  22          0.19991    -0.04783  1646(v),1606(v),1615(v)
                                                    1642(r),725(g),1625(r)
                                                    703(g),701(g),1692(r)
  1652. BD*(   1) C  22 - H  23          0.00694     0.32406   
  1653. BD*(   1) C  24 - H  25          0.00706     0.32312   
  1654. BD*(   1) C  26 - H  27          0.00794     0.32860   
  1655. BD*(   1) C  28 - H  29          0.00718     0.32766   
  1656. BD*(   1) C  30 - H  31          0.00255     0.26458   
  1657. BD*(   1) C  30 - H  32          0.00252     0.26486   
  1658. BD*(   1) C  30 - H  33          0.00238     0.29116   
  1659. BD*(   1) C  34 - H  35          0.00253     0.26470   
  1660. BD*(   1) C  34 - H  36          0.00250     0.26363   
  1661. BD*(   1) C  34 - H  37          0.00236     0.28995   
  1662. BD*(   1) C  38 - H  39          0.00243     0.28485   
  1663. BD*(   1) C  38 - H  40          0.00223     0.25530   
  1664. BD*(   1) C  38 - H  41          0.00235     0.25687   
  1665. BD*(   1) C  42 - H  43          0.00645     0.34551   
  1666. BD*(   1) C  42 - C  44          0.00256     0.27641   
  1667. BD*(   2) C  42 - C  44          0.02444    -0.09383   
  1668. BD*(   1) C  44 - H  45          0.00337     0.31798   
  1669. BD*(   1) C  44 - H  46          0.00244     0.32455   
  1670. BD*(   1) C  47 - H  48          0.00244     0.26498   
  1671. BD*(   1) C  47 - H  49          0.00269     0.27147   
  1672. BD*(   1) C  47 - H  50          0.00246     0.29606   
  1673. BD*(   1) C  51 - H  52          0.00612     0.34570   
  1674. BD*(   1) C  51 - C  53          0.00411     0.20701   
  1675. BD*(   2) C  51 - C  53          0.00765    -0.04038   
  1676. BD*(   1) C  53 - H  54          0.00232     0.31741   
  1677. BD*(   1) C  53 - H  55          0.00345     0.32365   
  1678. BD*(   1) C  56 - H  57          0.00278     0.28209   
  1679. BD*(   1) C  56 - H  58          0.00240     0.25253   
  1680. BD*(   1) C  56 - H  59          0.00252     0.25299   
  1681. BD*(   1) C  60 - H  61          0.00238     0.25295   
  1682. BD*(   1) C  60 - H  62          0.00241     0.25235   
  1683. BD*(   1) C  60 - H  63          0.00287     0.28144   
       -------------------------------
              Total Lewis  126.44039  ( 97.0053%)
        Valence non-Lewis    3.63595  (  2.7895%)
        Rydberg non-Lewis    0.26749  (  0.2052%)
       -------------------------------
            Total unit  1  130.34383  (100.0000%)
           Charge unit  1    0.65617
 
 Molecular unit  2  (C4H6N2)
    84. BD (   1) C  64 - H  65          0.98898    -0.59709  1692(v),1691(v),1302(v)
    85. BD (   1) C  64 - H  66          0.99038    -0.59852  1692(v),1691(v),1303(v)
    86. BD (   1) C  64 - H  67          0.99174    -0.59794  1689(v),1305(v)
    87. BD (   1) C  64 - C  70          0.99381    -0.75447  1690(v),1691(g),1696(v)
                                                    1386(v),1271(v),1384(v)
                                                    1387(v)
    88. BD (   1) N  68 - H  69          0.99348    -0.81635  1329(v),1694(v),1691(v)
                                                    1301(v)
    89. BD (   1) N  68 - C  70          0.99168    -0.91896  1697(v),1693(v),1690(g)
                                                    1327(v),1686(v),1691(g)
                                                    1694(v),1329(v),1386(v)
                                                    169(r)
    90. BD (   1) N  68 - C  71          0.99360    -0.97318  1687(v),1301(v),1689(g)
                                                    1359(v),1303(v),1688(g)
                                                    169(r),171(r)
    91. BD (   1) C  70 - C  74          0.98961    -0.82911  1688(v),1687(g),1359(v)
                                                    1697(g),1229(v),169(r)
                                                    1360(v),171(r)
    92. BD (   2) C  70 - C  74          0.91174    -0.36544  1695(v),1684(v),1685(v)
                                                    1270(v),1358(v),180(r)
    93. BD (   1) C  71 - H  72          0.99071    -0.66044  1696(v),1689(v),1359(v)
                                                    1694(g),169(r),1271(v)
                                                    171(r),170(r),172(r)
    94. BD (   1) C  71 - N  73          0.99029    -0.95147  169(r),171(r),1688(v)
                                                    1697(v),179(r),170(r)
                                                    1386(v),1693(g),1696(g)
                                                    1687(r),181(r),1602(r)
                                                    1547(r),1601(r),180(r)
                                                    258(r),284(r),232(r),206(r)
                                                    1545(r),287(r),285(r),185(r)
    95. BD (   2) C  71 - N  73          0.94536    -0.42446  1692(v),1385(v),1270(v)
                                                    169(r),171(r),1601(r),180(r)
                                                    170(r),179(r),172(r),1603(r)
                                                    1604(r),196(r),1609(r)
                                                    1602(r),1544(r)
    96. BD (   1) N  73 - C  74          0.98602    -0.87994  171(r),169(r),1687(v)
                                                    1693(v),170(r),1690(v)
                                                    1329(v),1691(g),1689(v)
                                                    1694(g),180(r),179(r)
                                                    1303(v),1332(v),1604(r)
                                                    181(r),1547(r),205(r)
                                                    1603(r),257(r),1546(r)
                                                    231(r),234(r),233(r),1545(r)
                                                    202(r),187(r)
    97. BD (   1) C  74 - H  75          0.98978    -0.63523  1694(v),1689(v),1301(v)
                                                    1691(g),169(r),170(r)
                                                    1359(v),171(r),284(r)
                                                    1604(r),232(r),206(r)
   155. CR (   1) C  64                  0.99971   -10.15228  1691(v),1301(v),1689(v)
                                                    1265(v)
   156. CR (   1) N  68                  0.99967   -14.30658  1329(v),1303(v),1297(v)
                                                    1687(v)
   157. CR (   1) C  70                  0.99954   -10.17922  1691(g),1386(v),1697(v)
                                                    1274(v)
   158. CR (   1) C  71                  0.99965   -10.21998  1361(v),1274(v),1688(v)
                                                    1354(v),1696(v),169(r)
                                                    171(r)
   159. CR (   1) N  73                  0.99970   -14.26221  171(r),169(r),1327(v)
                                                    1384(v),1693(v),181(r)
                                                    1604(r),1601(r),1602(r)
                                                    1603(r)
   160. CR (   1) C  74                  0.99944   -10.15589  1301(v),1687(v),1691(g)
                                                    1360(v),1411(v),169(r)
                                                    171(r),170(r)
   174. LP (   1) N  68                  0.77976    -0.37610  1695(v),1692(v),1330(v)
                                                    1296(v),1302(v),1328(v)
   175. LP (   1) N  73                  0.82513    -0.46490  169(r),171(r),1690(v)
                                                    1691(v),1327(v),1693(v)
                                                    1697(v),1384(v),1694(g)
                                                    1696(g),192(r),1604(r)
                                                    183(r),258(r),1601(r)
                                                    1602(r),1547(r),234(r)
                                                    1603(r),260(r),284(r),208(r)
                                                    1614(r),1607(r),1613(r)
                                                    181(r),1608(r),1611(r)
                                                    1610(r),1605(r),286(r)
                                                    195(r),1616(r),187(r),185(r)
                                                    170(r),205(r),232(r),188(r)
                                                    233(r)
  1229. RY*(   1) C  64                  0.00055     1.14511   
  1230. RY*(   2) C  64                  0.00030     1.25693   
  1231. RY*(   3) C  64                  0.00027     1.28116   
  1232. RY*(   4) C  64                  0.00009     1.12791   
  1233. RY*(   5) C  64                  0.00006     1.26636   
  1234. RY*(   6) C  64                  0.00003     1.64571   
  1235. RY*(   7) C  64                  0.00003     1.01249   
  1236. RY*(   8) C  64                  0.00003     1.66390   
  1237. RY*(   9) C  64                  0.00000     1.67607   
  1238. RY*(  10) C  64                  0.00000     1.53655   
  1239. RY*(  11) C  64                  0.00000     2.88500   
  1240. RY*(  12) C  64                  0.00000     1.52471   
  1241. RY*(  13) C  64                  0.00000     2.82628   
  1242. RY*(  14) C  64                  0.00000    21.56076   
  1243. RY*(  15) C  64                  0.00000     3.08416   
  1244. RY*(  16) C  64                  0.00000     1.78606   
  1245. RY*(  17) C  64                  0.00000     3.01664   
  1246. RY*(  18) C  64                  0.00000     1.64460   
  1247. RY*(  19) C  64                  0.00000     2.81348   
  1248. RY*(  20) C  64                  0.00000     3.41746   
  1249. RY*(  21) C  64                  0.00000     3.22384   
  1250. RY*(  22) C  64                  0.00000     3.10084   
  1251. RY*(  23) C  64                  0.00000     3.26488   
  1252. RY*(  24) C  64                  0.00000     3.43381   
  1253. RY*(  25) C  64                  0.00000     3.14189   
  1254. RY*(  26) C  64                  0.00000     3.45889   
  1255. RY*(   1) H  65                  0.00027     0.81138   
  1256. RY*(   2) H  65                  0.00010     1.64350   
  1257. RY*(   3) H  65                  0.00005     2.07324   
  1258. RY*(   4) H  65                  0.00003     2.14200   
  1259. RY*(   5) H  65                  0.00001     2.89169   
  1260. RY*(   1) H  66                  0.00025     0.79441   
  1261. RY*(   2) H  66                  0.00009     1.68480   
  1262. RY*(   3) H  66                  0.00005     2.06948   
  1263. RY*(   4) H  66                  0.00003     2.16122   
  1264. RY*(   5) H  66                  0.00001     2.89291   
  1265. RY*(   1) H  67                  0.00010     1.80611   
  1266. RY*(   2) H  67                  0.00006     2.06139   
  1267. RY*(   3) H  67                  0.00004     0.77486   
  1268. RY*(   4) H  67                  0.00003     2.21064   
  1269. RY*(   5) H  67                  0.00000     2.81636   
  1270. RY*(   1) N  68                  0.00124     0.65856   
  1271. RY*(   2) N  68                  0.00118     1.69865   
  1272. RY*(   3) N  68                  0.00052     2.03673   
  1273. RY*(   4) N  68                  0.00040     2.16788   
  1274. RY*(   5) N  68                  0.00026     1.03248   
  1275. RY*(   6) N  68                  0.00010     1.87882   
  1276. RY*(   7) N  68                  0.00006     2.20048   
  1277. RY*(   8) N  68                  0.00003     2.42252   
  1278. RY*(   9) N  68                  0.00002     3.01737   
  1279. RY*(  10) N  68                  0.00003     3.69096   
  1280. RY*(  11) N  68                  0.00000     4.48244   
  1281. RY*(  12) N  68                  0.00001     2.72146   
  1282. RY*(  13) N  68                  0.00000     4.31753   
  1283. RY*(  14) N  68                  0.00001     2.77437   
  1284. RY*(  15) N  68                  0.00000     3.73808   
  1285. RY*(  16) N  68                  0.00000    30.69236   
  1286. RY*(  17) N  68                  0.00000     3.75494   
  1287. RY*(  18) N  68                  0.00000     2.72647   
  1288. RY*(  19) N  68                  0.00001     2.30289   
  1289. RY*(  20) N  68                  0.00000     4.48122   
  1290. RY*(  21) N  68                  0.00000     4.62962   
  1291. RY*(  22) N  68                  0.00000     4.48833   
  1292. RY*(  23) N  68                  0.00000     4.27798   
  1293. RY*(  24) N  68                  0.00000     4.39849   
  1294. RY*(  25) N  68                  0.00000     4.12573   
  1295. RY*(  26) N  68                  0.00000     4.36107   
  1296. RY*(   1) H  69                  0.00027     2.10802   
  1297. RY*(   2) H  69                  0.00019     2.09760   
  1298. RY*(   3) H  69                  0.00010     2.43148   
  1299. RY*(   4) H  69                  0.00008     1.28415   
  1300. RY*(   5) H  69                  0.00000     2.99959   
  1301. RY*(   1) C  70                  0.00205     1.62747   
  1302. RY*(   2) C  70                  0.00106     0.98743   
  1303. RY*(   3) C  70                  0.00097     1.34216   
  1304. RY*(   4) C  70                  0.00076     2.32999   
  1305. RY*(   5) C  70                  0.00059     1.79605   
  1306. RY*(   6) C  70                  0.00051     1.89145   
  1307. RY*(   7) C  70                  0.00019     2.71411   
  1308. RY*(   8) C  70                  0.00015     2.03797   
  1309. RY*(   9) C  70                  0.00009     3.03433   
  1310. RY*(  10) C  70                  0.00003     3.18584   
  1311. RY*(  11) C  70                  0.00002     3.11582   
  1312. RY*(  12) C  70                  0.00001     1.47021   
  1313. RY*(  13) C  70                  0.00001     1.54195   
  1314. RY*(  14) C  70                  0.00000     1.98683   
  1315. RY*(  15) C  70                  0.00000     2.86099   
  1316. RY*(  16) C  70                  0.00000     1.22578   
  1317. RY*(  17) C  70                  0.00000     1.50875   
  1318. RY*(  18) C  70                  0.00000    21.64083   
  1319. RY*(  19) C  70                  0.00000     3.30749   
  1320. RY*(  20) C  70                  0.00000     3.77818   
  1321. RY*(  21) C  70                  0.00000     3.80140   
  1322. RY*(  22) C  70                  0.00001     3.11399   
  1323. RY*(  23) C  70                  0.00000     3.26248   
  1324. RY*(  24) C  70                  0.00000     3.76409   
  1325. RY*(  25) C  70                  0.00000     3.45487   
  1326. RY*(  26) C  70                  0.00000     3.50990   
  1327. RY*(   1) C  71                  0.00220     1.68585   
  1328. RY*(   2) C  71                  0.00166     0.48788   
  1329. RY*(   3) C  71                  0.00127     1.56162   
  1330. RY*(   4) C  71                  0.00065     2.27531   
  1331. RY*(   5) C  71                  0.00056     1.72500   
  1332. RY*(   6) C  71                  0.00026     1.88266   
  1333. RY*(   7) C  71                  0.00012     1.49203   
  1334. RY*(   8) C  71                  0.00010     1.63694   
  1335. RY*(   9) C  71                  0.00007     1.26936   
  1336. RY*(  10) C  71                  0.00003     1.70541   
  1337. RY*(  11) C  71                  0.00004     1.71456   
  1338. RY*(  12) C  71                  0.00003     2.77147   
  1339. RY*(  13) C  71                  0.00001     2.33174   
  1340. RY*(  14) C  71                  0.00001     3.10754   
  1341. RY*(  15) C  71                  0.00001     2.18148   
  1342. RY*(  16) C  71                  0.00001     1.73570   
  1343. RY*(  17) C  71                  0.00000     3.14044   
  1344. RY*(  18) C  71                  0.00000     3.42991   
  1345. RY*(  19) C  71                  0.00000    21.30887   
  1346. RY*(  20) C  71                  0.00000     3.59915   
  1347. RY*(  21) C  71                  0.00000     3.71746   
  1348. RY*(  22) C  71                  0.00000     3.54762   
  1349. RY*(  23) C  71                  0.00000     3.50582   
  1350. RY*(  24) C  71                  0.00000     3.60001   
  1351. RY*(  25) C  71                  0.00000     3.61842   
  1352. RY*(  26) C  71                  0.00000     3.43326   
  1353. RY*(   1) H  72                  0.00032     0.59274   
  1354. RY*(   2) H  72                  0.00014     2.27031   
  1355. RY*(   3) H  72                  0.00008     2.09788   
  1356. RY*(   4) H  72                  0.00001     2.99999   
  1357. RY*(   5) H  72                  0.00002     2.48631   
  1358. RY*(   1) N  73                  0.00666     0.73871   
  1359. RY*(   2) N  73                  0.00386     1.23949   
  1360. RY*(   3) N  73                  0.00132     1.13953   
  1361. RY*(   4) N  73                  0.00082     1.44750   
  1362. RY*(   5) N  73                  0.00030     2.60989   
  1363. RY*(   6) N  73                  0.00024     1.96966   
  1364. RY*(   7) N  73                  0.00020     1.80198   
  1365. RY*(   8) N  73                  0.00019     2.97902   
  1366. RY*(   9) N  73                  0.00005     3.86384   
  1367. RY*(  10) N  73                  0.00006     2.53545   
  1368. RY*(  11) N  73                  0.00003     3.73309   
  1369. RY*(  12) N  73                  0.00002     3.48633   
  1370. RY*(  13) N  73                  0.00001     4.55624   
  1371. RY*(  14) N  73                  0.00001     4.22135   
  1372. RY*(  15) N  73                  0.00000     3.56115   
  1373. RY*(  16) N  73                  0.00001     3.30928   
  1374. RY*(  17) N  73                  0.00000    31.42920   
  1375. RY*(  18) N  73                  0.00000     4.70868   
  1376. RY*(  19) N  73                  0.00001     3.19763   
  1377. RY*(  20) N  73                  0.00000     4.28906   
  1378. RY*(  21) N  73                  0.00001     4.48195   
  1379. RY*(  22) N  73                  0.00000     4.66021   
  1380. RY*(  23) N  73                  0.00000     4.52388   
  1381. RY*(  24) N  73                  0.00000     4.52644   
  1382. RY*(  25) N  73                  0.00000     4.42637   
  1383. RY*(  26) N  73                  0.00000     4.45866   
  1384. RY*(   1) C  74                  0.00195     1.40390   
  1385. RY*(   2) C  74                  0.00115     0.64327   
  1386. RY*(   3) C  74                  0.00075     1.86701   
  1387. RY*(   4) C  74                  0.00030     1.65783   
  1388. RY*(   5) C  74                  0.00027     1.71869   
  1389. RY*(   6) C  74                  0.00020     2.15740   
  1390. RY*(   7) C  74                  0.00019     2.07614   
  1391. RY*(   8) C  74                  0.00012     1.41857   
  1392. RY*(   9) C  74                  0.00010     1.69517   
  1393. RY*(  10) C  74                  0.00008     1.28728   
  1394. RY*(  11) C  74                  0.00005     1.33052   
  1395. RY*(  12) C  74                  0.00002     2.39620   
  1396. RY*(  13) C  74                  0.00003     1.78751   
  1397. RY*(  14) C  74                  0.00003     2.97076   
  1398. RY*(  15) C  74                  0.00001     3.11828   
  1399. RY*(  16) C  74                  0.00000    20.97918   
  1400. RY*(  17) C  74                  0.00000     3.16820   
  1401. RY*(  18) C  74                  0.00001     1.75793   
  1402. RY*(  19) C  74                  0.00000     3.61867   
  1403. RY*(  20) C  74                  0.00000     3.80747   
  1404. RY*(  21) C  74                  0.00000     3.69967   
  1405. RY*(  22) C  74                  0.00000     3.51498   
  1406. RY*(  23) C  74                  0.00000     3.37580   
  1407. RY*(  24) C  74                  0.00000     3.70271   
  1408. RY*(  25) C  74                  0.00000     3.44221   
  1409. RY*(  26) C  74                  0.00000     3.49329   
  1410. RY*(   1) H  75                  0.00026     0.59979   
  1411. RY*(   2) H  75                  0.00017     2.32032   
  1412. RY*(   3) H  75                  0.00010     2.18298   
  1413. RY*(   4) H  75                  0.00004     2.62272   
  1414. RY*(   5) H  75                  0.00000     3.08870   
  1684. BD*(   1) C  64 - H  65          0.00542     0.25859   
  1685. BD*(   1) C  64 - H  66          0.00476     0.25902   
  1686. BD*(   1) C  64 - H  67          0.00151     0.26630   
  1687. BD*(   1) C  64 - C  70          0.00687     0.29735   
  1688. BD*(   1) N  68 - H  69          0.00739     0.29030   
  1689. BD*(   1) N  68 - C  70          0.01451     0.32974   
  1690. BD*(   1) N  68 - C  71          0.00965     0.40027   
  1691. BD*(   1) C  70 - C  74          0.01029     0.49051   
  1692. BD*(   2) C  70 - C  74          0.14128    -0.05485  1695(v),1684(v),1685(v)
                                                    1389(g),1612(r)
  1693. BD*(   1) C  71 - H  72          0.00916     0.26365   
  1694. BD*(   1) C  71 - N  73          0.00732     0.43515   
  1695. BD*(   2) C  71 - N  73          0.21761    -0.10682  1692(v),1328(g),1358(g)
                                                    1612(r),1601(r),169(r)
                                                    170(r),1603(r),1615(r)
                                                    1604(r),171(r)
  1696. BD*(   1) N  73 - C  74          0.00718     0.37078   
  1697. BD*(   1) C  74 - H  75          0.00718     0.31657   
       -------------------------------
              Total Lewis   21.34978  ( 97.7523%)
        Valence non-Lewis    0.45012  (  2.0609%)
        Rydberg non-Lewis    0.04079  (  0.1868%)
       -------------------------------
            Total unit  2   21.84070  (100.0000%)
           Charge unit  2    0.15930
 
 Molecular unit  3  (C4H6N2)
    98. BD (   1) C  76 - H  77          0.98967    -0.60144  1706(v),1705(v),1489(v)
    99. BD (   1) C  76 - H  78          0.98930    -0.60220  1706(v),1705(v),1488(v)
   100. BD (   1) C  76 - H  79          0.99157    -0.60215  1703(v),1491(v)
   101. BD (   1) C  76 - C  82          0.99390    -0.76071  1705(g),1704(v),1710(v)
                                                    1457(v),1570(v),1572(v)
                                                    169(r)
   102. BD (   1) N  80 - H  81          0.99362    -0.82409  1487(v),1708(v),1705(v)
                                                    1515(v),1490(v)
   103. BD (   1) N  80 - C  82          0.99166    -0.92410  1711(v),1707(v),1704(g)
                                                    1515(v),1513(v),1700(v)
                                                    1705(g),1708(v),169(r)
   104. BD (   1) N  80 - C  83          0.99345    -0.98335  1701(v),1487(v),1703(g)
                                                    1544(v),1545(v),1702(g)
                                                    169(r),1489(v),171(r)
   105. BD (   1) C  82 - C  86          0.98951    -0.83530  1702(v),1701(g),1545(v)
                                                    1711(g),1415(v),169(r)
                                                    171(r),179(r)
   106. BD (   2) C  82 - C  86          0.91084    -0.37092  1709(v),1699(v),1698(v)
                                                    1456(v),1546(v),180(r)
   107. BD (   1) C  83 - H  84          0.99094    -0.66827  1710(v),1703(v),1708(g)
                                                    1544(v),169(r),1545(v)
                                                    1457(v),171(r),257(r)
   108. BD (   1) C  83 - N  85          0.99079    -0.95967  171(r),169(r),1702(v)
                                                    1711(v),1572(v),179(r)
                                                    1707(g),1710(g),1701(r)
                                                    180(r),181(r),1601(r)
                                                    1604(r),1361(r),1359(r)
                                                    260(r),206(r),283(r),284(r)
                                                    233(r),184(r),232(r),196(r)
   109. BD (   2) C  83 - N  85          0.93531    -0.43136  1706(v),170(r),1571(v)
                                                    1456(v),180(r),179(r)
                                                    1601(r),1602(r),1604(r)
                                                    202(r),1360(r),169(r)
   110. BD (   1) N  85 - C  86          0.98739    -0.89263  171(r),169(r),1701(v)
                                                    1707(v),1704(v),179(r)
                                                    1705(g),1515(v),1708(g)
                                                    1703(v),181(r),1602(r)
                                                    1603(r),180(r),1361(r)
                                                    1358(r),257(r),207(r),286(r)
                                                    196(r),208(r),285(r),1360(r)
                                                    1359(r),170(r),178(r)
   111. BD (   1) C  86 - H  87          0.99010    -0.63974  1708(v),1703(v),1487(v)
                                                    1705(g),1545(v),169(r)
                                                    171(r),172(r),1612(r),184(r)
                                                    1603(r),206(r),1602(r)
                                                    283(r),1358(r),179(r),178(r)
   161. CR (   1) C  76                  0.99971   -10.15569  1705(v),1703(v),1487(v)
                                                    1451(v)
   162. CR (   1) N  80                  0.99967   -14.31376  1515(v),1489(v),1483(v)
                                                    1490(v),1701(v)
   163. CR (   1) C  82                  0.99954   -10.18459  1705(g),1572(v),1711(v)
   164. CR (   1) C  83                  0.99965   -10.22772  1545(v),1460(v),1702(v)
                                                    1544(v),1710(v),169(r)
                                                    171(r)
   165. CR (   1) N  85                  0.99969   -14.26851  171(r),169(r),1513(v)
                                                    1570(v),1707(v),1602(r)
                                                    181(r),1603(r),1601(r)
                                                    1604(r)
   166. CR (   1) C  86                  0.99944   -10.16040  1487(v),1701(v),1705(g)
                                                    1544(v),1490(v),169(r)
                                                    171(r)
   176. LP (   1) N  80                  0.77617    -0.38228  1709(v),1706(v),1516(v)
                                                    1482(v),1488(v),182(r)
   177. LP (   1) N  85                  0.81477    -0.47077  169(r),171(r),1704(v)
                                                    1705(v),1513(v),1707(v)
                                                    1711(v),1570(v),1708(g)
                                                    1710(g),1602(r),183(r)
                                                    1603(r),192(r),170(r)
                                                    1601(r),260(r),1604(r)
                                                    208(r),232(r),286(r),234(r)
                                                    1616(r),1614(r),1361(r)
                                                    1611(r),195(r),1605(r)
                                                    1610(r),1607(r),206(r)
                                                    1613(r),185(r),257(r)
                                                    1608(r),181(r),259(r),239(r)
                                                    285(r)
  1415. RY*(   1) C  76                  0.00054     1.14364   
  1416. RY*(   2) C  76                  0.00029     1.23974   
  1417. RY*(   3) C  76                  0.00028     1.30918   
  1418. RY*(   4) C  76                  0.00008     1.10130   
  1419. RY*(   5) C  76                  0.00006     1.32163   
  1420. RY*(   6) C  76                  0.00003     1.55496   
  1421. RY*(   7) C  76                  0.00004     0.87800   
  1422. RY*(   8) C  76                  0.00003     1.90681   
  1423. RY*(   9) C  76                  0.00000     1.56091   
  1424. RY*(  10) C  76                  0.00000     1.59395   
  1425. RY*(  11) C  76                  0.00000     3.16436   
  1426. RY*(  12) C  76                  0.00000    21.55747   
  1427. RY*(  13) C  76                  0.00000     2.97578   
  1428. RY*(  14) C  76                  0.00000     1.82858   
  1429. RY*(  15) C  76                  0.00000     2.71126   
  1430. RY*(  16) C  76                  0.00001     1.39979   
  1431. RY*(  17) C  76                  0.00000     2.88714   
  1432. RY*(  18) C  76                  0.00000     1.67045   
  1433. RY*(  19) C  76                  0.00000     2.90672   
  1434. RY*(  20) C  76                  0.00000     3.52304   
