 Entering Gaussian System, Link 0=g16
 Input=2v2e16.com
 Output=2v2e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989681/Gau-2407814.inp" -scrdir="/local/becsleip_7989681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2407815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   15    0.01823      0.99947     1.97417    0.00813     2.98177
      C   16   -0.02597      0.99946     2.01684    0.00967     3.02597
      C   17    0.09670      0.99952     1.89393    0.00985     2.90330
      C   18    0.08544      0.99952     1.90465    0.01038     2.91456
      C   19    0.01057      0.99929     1.97917    0.01097     2.98943
      C   20    0.00068      0.99946     1.99143    0.00842     2.99932
      C   21    0.09189      0.99951     1.89867    0.00993     2.90811
      C   22   -0.11555      0.99949     2.10826    0.00780     3.11555
      H   23    0.11639      0.00000     0.38256    0.00105     0.38361
      C   24   -0.12052      0.99948     2.11314    0.00790     3.12052
      H   25    0.11663      0.00000     0.38217    0.00120     0.38337
      C   26   -0.10824      0.99948     2.10120    0.00756     3.10824
      H   27    0.11579      0.00000     0.38324    0.00098     0.38421
      C   28   -0.11813      0.99948     2.11102    0.00763     3.11813
      H   29    0.11734      0.00000     0.38162    0.00104     0.38266
      C   30   -0.32423      0.99971     2.31874    0.00578     3.32423
      H   31    0.11644      0.00000     0.38291    0.00065     0.38356
      H   32    0.11569      0.00000     0.38369    0.00062     0.38431
      H   33    0.11500      0.00000     0.38434    0.00066     0.38500
      C   34   -0.32316      0.99970     2.31727    0.00618     3.32316
      H   35    0.11655      0.00000     0.38282    0.00063     0.38345
      H   36    0.11551      0.00000     0.38385    0.00064     0.38449
      H   37    0.11532      0.00000     0.38407    0.00061     0.38468
      C   38   -0.32572      0.99970     2.31959    0.00643     3.32572
      H   39    0.11316      0.00000     0.38626    0.00057     0.38684
      H   40    0.11496      0.00000     0.38435    0.00069     0.38504
      H   41    0.12202      0.00000     0.37733    0.00065     0.37798
      C   42   -0.11298      0.99957     2.10423    0.00918     3.11298
      H   43    0.10546      0.00000     0.39365    0.00089     0.39454
      C   44   -0.16871      0.99961     2.16124    0.00786     3.16871
      H   45    0.09773      0.00000     0.40153    0.00074     0.40227
      H   46    0.10535      0.00000     0.39405    0.00059     0.39465
      C   47   -0.32698      0.99970     2.32091    0.00637     3.32698
      H   48    0.11394      0.00000     0.38548    0.00059     0.38606
      H   49    0.11707      0.00000     0.38225    0.00068     0.38293
      H   50    0.12157      0.00000     0.37779    0.00064     0.37843
      C   51   -0.11601      0.99957     2.10719    0.00925     3.11601
      H   52    0.10617      0.00000     0.39295    0.00088     0.39383
      C   53   -0.16396      0.99961     2.15653    0.00783     3.16396
      H   54    0.09852      0.00000     0.40074    0.00074     0.40148
      H   55    0.10524      0.00000     0.39417    0.00059     0.39476
      C   56   -0.32411      0.99971     2.31863    0.00576     3.32411
      H   57    0.11666      0.00000     0.38268    0.00066     0.38334
      H   58    0.11491      0.00000     0.38445    0.00064     0.38509
      H   59    0.11529      0.00000     0.38408    0.00062     0.38471
      C   60   -0.32313      0.99970     2.31727    0.00615     3.32313
      H   61    0.11529      0.00000     0.38409    0.00062     0.38471
      H   62    0.11493      0.00000     0.38443    0.00063     0.38507
      H   63    0.11655      0.00000     0.38280    0.00065     0.38345
      O   64   -0.40895      0.99991     3.40051    0.00852     4.40895
      H   65    0.26153      0.00000     0.23721    0.00126     0.23847
      H   66    0.25458      0.00000     0.24409    0.00133     0.24542
      C   67   -0.32322      0.99970     2.31777    0.00576     3.32322
      H   68    0.11772      0.00000     0.38174    0.00055     0.38228
      H   69    0.11657      0.00000     0.38290    0.00053     0.38343
      H   70    0.12266      0.00000     0.37699    0.00035     0.37734
      N   71   -0.22958      0.99969     2.72085    0.00904     3.72958
      H   72    0.21647      0.00000     0.28280    0.00073     0.28353
      C   73    0.06607      0.99957     1.92552    0.00884     2.93393
      C   74    0.12022      0.99963     1.87004    0.01011     2.87978
      H   75    0.11558      0.00000     0.38366    0.00076     0.38442
      N   76   -0.16115      0.99967     2.64065    0.02083     3.66115
      C   77   -0.03017      0.99947     2.02174    0.00896     3.03017
      H   78    0.11954      0.00000     0.37974    0.00072     0.38046
 =======================================================================
   * Total *    3.00004     49.97727   104.55452    0.46816   154.99996

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97727 ( 99.9545% of  50)
   Valence                  104.55452 ( 99.5757% of 105)
   Natural Minimal Basis    154.53180 ( 99.6979% of 155)
   Natural Rydberg Basis      0.46816 (  0.3020% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.01)4p( 0.34)4d( 0.03)
      N    2      [core]2S( 0.62)2p( 2.05)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.44)2p( 1.53)3d( 0.01)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.46)
      C   14      [core]2S( 0.43)2p( 1.47)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)
      C   18      [core]2S( 0.43)2p( 1.47)
      C   19      [core]2S( 0.45)2p( 1.53)3d( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.47)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.80)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.42)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.02)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   147.44068   7.55932     50  89   0  16    14      0    0.09
   2(2)    0.90   147.44068   7.55932     50  89   0  16    14      0    0.09
   3(1)    0.80   150.53637   4.46363     50 102   0   3     2      0    0.09
   4(2)    0.80   150.73135   4.26865     50 102   0   3     2      0    0.09
   5(3)    0.80   150.73135   4.26865     50 102   0   3     2      0    0.09
   6(1)    0.70   147.72232   7.27768     50  89   0  16     1      3    0.20
   7(2)    0.70   147.72232   7.27768     50  89   0  16     1      3    0.20

    The hybrids on atom 30 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   131.71496  23.28504     50  54   0  51     3      4    0.32
   9(2)    0.60   131.71678  23.28322     50  54   0  51     3      4    0.30
  10(3)    0.60   131.78376  23.21624     50  54   0  51     3      3    0.30
  11(4)    0.60   132.14237  22.85763     50  54   0  51     3      3    0.30
  12(5)    0.60   132.14598  22.85402     50  54   0  51     3      3    0.30
  13(6)    0.60   132.14237  22.85763     50  54   0  51     3      3    0.30
  14(7)    0.60   132.14598  22.85402     50  54   0  51     3      3    0.30
  15(8)    0.60   132.14237  22.85763     50  54   0  51     3      3    0.30
  16(9)    0.60   132.14598  22.85402     50  54   0  51     3      3    0.30

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  17(1)    0.50   116.74079  38.25921     50  15   0  90     0     14    0.39
  18(2)    0.50   117.14485  37.85515     50  16   0  89     0     14    0.38
  19(3)    0.50   117.05036  37.94964     50  15   0  90     0     13    0.37
  20(4)    0.50   116.87424  38.12576     50  15   0  90     0     13    0.37
  21(5)    0.50   116.62091  38.37909     50  15   0  90     0     12    0.35
  22(6)    0.50   116.62091  38.37909     50  15   0  90     0     12    0.35
  23(7)    0.50   116.62027  38.37973     50  15   0  90     0     12    0.35
  24(8)    0.50   116.62027  38.37973     50  15   0  90     0     12    0.35
  25(9)    0.50   116.67766  38.32234     50  16   0  89     0     13    0.35
  26(1)    0.80   150.73135   4.26865     50 102   0   3     2      0    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   8 has been relabelled BD*

                 NBO 153 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97732 ( 99.955% of  50)
   Valence Lewis           100.57714 ( 95.788% of 105)
  ==================       ============================
   Total Lewis             150.55445 ( 97.132% of 155)
  -----------------------------------------------------
   Valence non-Lewis         4.16941 (  2.690% of 155)
   Rydberg non-Lewis         0.27614 (  0.178% of 155)
  ==================       ============================
   Total non-Lewis           4.44555 (  2.868% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96400) BD ( 1)Fe   1 - N   2  
                ( 19.11%)   0.4371*Fe   1 s( 16.70%)p 2.91( 48.60%)d 2.08( 34.68%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4087  0.0023
                                           -0.0032  0.0000  0.0001  0.4398 -0.0074
                                           -0.0000 -0.0002 -0.5406  0.0088 -0.0000
                                            0.0000 -0.0138  0.0030 -0.4790 -0.0790
                                           -0.0031 -0.0029 -0.0850 -0.0067  0.0009
                                           -0.0017  0.1287  0.0121  0.0019  0.0015
                                           -0.0873 -0.0179 -0.0005 -0.0006 -0.2777
                                           -0.0452 -0.0041 -0.0009  0.0023 -0.0042
                                            0.0050  0.0002  0.0013 -0.0093 -0.0047
                ( 80.89%)   0.8994* N   2 s( 39.35%)p 1.54( 60.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6269  0.0227  0.0031  0.0000
                                           -0.4832 -0.0324  0.0021  0.6060  0.0420
                                           -0.0026  0.0533  0.0022 -0.0004 -0.0025
                                            0.0029 -0.0005  0.0006  0.0011 -0.0009
                                           -0.0001  0.0005 -0.0055  0.0036 -0.0014
                                            0.0039 -0.0047 -0.0004 -0.0014  0.0057
                                            0.0027
     2. (0.96326) BD ( 1)Fe   1 - N   3  
                ( 19.47%)   0.4413*Fe   1 s( 17.01%)p 2.63( 44.72%)d 2.25( 38.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4124  0.0015
                                           -0.0024  0.0000  0.0002  0.5218 -0.0063
                                            0.0000  0.0002  0.4170 -0.0050  0.0000
                                           -0.0001  0.0321  0.0031  0.4950  0.0799
                                            0.0060  0.0027 -0.1322  0.0133 -0.0030
                                           -0.0015 -0.1134  0.0029 -0.0026 -0.0010
                                            0.1045  0.0163  0.0011  0.0003 -0.2945
                                           -0.0509 -0.0051 -0.0005  0.0014 -0.0048
                                           -0.0039  0.0001 -0.0000 -0.0042  0.0086
                ( 80.53%)   0.8974* N   3 s( 38.64%)p 1.59( 61.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6213  0.0217  0.0031  0.0000
                                           -0.6098 -0.0428  0.0027 -0.4881 -0.0370
                                            0.0024  0.0112 -0.0018 -0.0018  0.0018
                                           -0.0032 -0.0057  0.0020 -0.0045  0.0011
                                           -0.0005 -0.0005 -0.0059  0.0042 -0.0008
                                            0.0052  0.0042  0.0000 -0.0003  0.0027
                                           -0.0055
     3. (0.96343) BD ( 1)Fe   1 - N   4  
                ( 19.32%)   0.4395*Fe   1 s( 17.08%)p 2.83( 48.33%)d 2.02( 34.57%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4133  0.0013
                                           -0.0019 -0.0000 -0.0001 -0.4344  0.0071
                                            0.0000  0.0002  0.5418 -0.0094 -0.0000
                                           -0.0001  0.0298  0.0026 -0.4812 -0.0726
                                           -0.0043 -0.0026  0.0507  0.0034 -0.0029
                                            0.0019 -0.0711 -0.0073  0.0014 -0.0020
                                           -0.1323 -0.0220 -0.0013 -0.0008 -0.2847
                                           -0.0452 -0.0059 -0.0015  0.0012  0.0042
                                           -0.0056  0.0001 -0.0002  0.0093  0.0043
                ( 80.68%)   0.8982* N   4 s( 39.19%)p 1.55( 60.80%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6256  0.0211  0.0029  0.0000
                                            0.4807  0.0333 -0.0026 -0.6090 -0.0455
                                            0.0036  0.0531  0.0055  0.0005 -0.0026
                                            0.0030 -0.0012 -0.0004  0.0021 -0.0001
                                           -0.0008  0.0007 -0.0068  0.0042 -0.0010
                                           -0.0041  0.0051 -0.0002 -0.0016 -0.0058
                                           -0.0026
     4. (0.96202) BD ( 1)Fe   1 - N   5  
                ( 19.66%)   0.4434*Fe   1 s( 17.20%)p 2.55( 43.90%)d 2.26( 38.88%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4147  0.0011
                                           -0.0012 -0.0000 -0.0002 -0.5193  0.0060
                                           -0.0000 -0.0002 -0.4093  0.0041 -0.0000
                                           -0.0002 -0.0423  0.0021  0.4659  0.0786
                                            0.0053  0.0025  0.2294  0.0043  0.0038
                                            0.0017  0.1917 -0.0021  0.0056  0.0016
                                            0.1097  0.0133  0.0015  0.0008 -0.2473
                                           -0.0519 -0.0033 -0.0011  0.0032  0.0043
                                            0.0033 -0.0005 -0.0024  0.0042 -0.0086
                ( 80.34%)   0.8963* N   5 s( 38.49%)p 1.60( 61.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6200  0.0217  0.0027  0.0001
                                            0.6109  0.0427 -0.0027  0.4860  0.0341
                                           -0.0022  0.0483  0.0010 -0.0031  0.0022
                                           -0.0031  0.0105 -0.0035  0.0091 -0.0024
                                            0.0004 -0.0008 -0.0057  0.0039 -0.0023
                                           -0.0050 -0.0042  0.0002  0.0005 -0.0027
                                            0.0056
     5. (0.97264) BD ( 1)Fe   1 - N  76  
                ( 20.32%)   0.4508*Fe   1 s( 24.49%)p 0.93( 22.84%)d 2.15( 52.66%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4949 -0.0076
                                            0.0025 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0279  0.0002 -0.0000
                                           -0.0008 -0.4769 -0.0112 -0.0048  0.0011
                                           -0.0012 -0.0006  0.0077  0.0092  0.0004
                                           -0.0003  0.0621  0.0041 -0.0002  0.0016
                                            0.0211  0.0038  0.0003 -0.0011 -0.7114
                                           -0.1259 -0.0029 -0.0117 -0.0090  0.0003
                                            0.0013  0.0004  0.0000  0.0000  0.0000
                ( 79.68%)   0.8926* N  76 s( 40.15%)p 1.49( 59.82%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6332 -0.0229 -0.0012 -0.0002
                                           -0.0169 -0.0018  0.0013 -0.0428 -0.0022
                                            0.0000  0.7698  0.0597 -0.0019  0.0010
                                           -0.0003  0.0009 -0.0000  0.0009 -0.0005
                                           -0.0071  0.0013 -0.0079  0.0052  0.0113
                                            0.0002 -0.0016  0.0001 -0.0001 -0.0005
                                            0.0002
     6. (0.98482) BD ( 1) N   2 - C   6  
                ( 59.67%)   0.7724* N   2 s( 30.24%)p 2.30( 69.45%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5488  0.0355  0.0027 -0.0000
                                            0.2769 -0.0153  0.0060  0.7843 -0.0240
                                           -0.0026  0.0431 -0.0020 -0.0006 -0.0102
                                           -0.0030 -0.0001 -0.0004 -0.0060 -0.0001
                                            0.0417  0.0026  0.0334 -0.0016 -0.0010
                                           -0.0010 -0.0065 -0.0006  0.0002 -0.0049
                                           -0.0009
                ( 40.33%)   0.6351* C   6 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0069  0.0020  0.0003
                                           -0.1665 -0.0047  0.0033 -0.8160  0.0145
                                           -0.0076 -0.0339  0.0016 -0.0006 -0.0015
                                           -0.0066  0.0010 -0.0008 -0.0007 -0.0018
                                           -0.0071  0.0206  0.0108  0.0082  0.0005
                                            0.0017  0.0051  0.0004 -0.0002  0.0041
                                            0.0045
     7. (0.87068) BD ( 2) N   2 - C   6  
                ( 71.58%)   0.8460* N   2 s(  0.01%)p99.99( 99.89%)d 7.60(  0.08%)
                                                  f 1.66(  0.02%)
                                            0.0000  0.0070 -0.0072 -0.0016 -0.0001
                                            0.0397 -0.0024  0.0008 -0.0634  0.0064
                                           -0.0011  0.9961 -0.0321  0.0022 -0.0031
                                            0.0005  0.0131 -0.0016 -0.0235 -0.0027
                                           -0.0013 -0.0002 -0.0060  0.0004 -0.0128
                                           -0.0009  0.0019 -0.0007  0.0013  0.0001
                                            0.0002
                ( 28.42%)   0.5331* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0006 -0.0030 -0.0020 -0.0000
                                            0.0442 -0.0016 -0.0004 -0.0510 -0.0024
                                           -0.0014  0.9969 -0.0162 -0.0036  0.0007
                                            0.0004  0.0071  0.0002  0.0263  0.0154
                                            0.0019  0.0007  0.0010  0.0017 -0.0157
                                           -0.0011  0.0020 -0.0027  0.0044 -0.0001
                                            0.0001
     8. (0.33075) BD*( 2) N   2 - C   6  
                ( 28.42%)   0.5331* N   2 s(  0.01%)p99.99( 99.89%)d 7.60(  0.08%)
                                                  f 1.66(  0.02%)
                                           -0.0000 -0.0070  0.0072  0.0016  0.0001
                                           -0.0397  0.0024 -0.0008  0.0634 -0.0064
                                            0.0011 -0.9961  0.0321 -0.0022  0.0031
                                           -0.0005 -0.0131  0.0016  0.0235  0.0027
                                            0.0013  0.0002  0.0060 -0.0004  0.0128
                                            0.0009 -0.0019  0.0007 -0.0013 -0.0001
                                           -0.0002
                ( 71.58%)  -0.8460* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0006  0.0030  0.0020  0.0000
                                           -0.0442  0.0016  0.0004  0.0510  0.0024
                                            0.0014 -0.9969  0.0162  0.0036 -0.0007
                                           -0.0004 -0.0071 -0.0002 -0.0263 -0.0154
                                           -0.0019 -0.0007 -0.0010 -0.0017  0.0157
                                            0.0011 -0.0020  0.0027 -0.0044  0.0001
                                           -0.0001
     9. (0.98502) BD ( 1) N   2 - C   9  
                ( 59.64%)   0.7723* N   2 s( 30.29%)p 2.29( 69.41%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5492 -0.0362 -0.0022  0.0000
                                            0.8267 -0.0264 -0.0012  0.0941 -0.0094
                                            0.0068 -0.0312  0.0003  0.0005 -0.0087
                                            0.0015 -0.0042 -0.0001  0.0015 -0.0005
                                            0.0414  0.0038 -0.0329  0.0013  0.0007
                                           -0.0067  0.0005 -0.0003  0.0003  0.0038
                                            0.0034
                ( 40.36%)   0.6353* C   9 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505  0.0026  0.0008 -0.0003
                                           -0.8336  0.0104 -0.0093  0.0202 -0.0087
                                            0.0042  0.0230 -0.0013 -0.0000  0.0039
                                           -0.0029  0.0004 -0.0014  0.0018 -0.0005
                                           -0.0060  0.0212 -0.0113 -0.0084 -0.0002
                                            0.0054  0.0007  0.0006 -0.0001 -0.0061
                                           -0.0002
    10. (0.98520) BD ( 1) N   3 - C  10  
                ( 59.40%)   0.7707* N   3 s( 30.40%)p 2.28( 69.29%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5503 -0.0336 -0.0023  0.0001
                                            0.7835 -0.0226 -0.0025 -0.2791  0.0150
                                           -0.0066 -0.0191  0.0049 -0.0012 -0.0103
                                           -0.0031  0.0047 -0.0010 -0.0002 -0.0003
                                            0.0416  0.0032 -0.0339  0.0012  0.0001
                                           -0.0066  0.0011 -0.0004  0.0007  0.0008
                                           -0.0049
                ( 40.60%)   0.6372* C  10 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517  0.0044 -0.0018 -0.0004
                                           -0.8158  0.0130 -0.0088  0.1691  0.0045
                                           -0.0028 -0.0210  0.0038 -0.0026 -0.0010
                                           -0.0067 -0.0012  0.0021  0.0025 -0.0009
                                           -0.0067  0.0204 -0.0107 -0.0083  0.0002
                                            0.0052 -0.0017 -0.0006  0.0002 -0.0046
                                            0.0040
    11. (0.86769) BD ( 2) N   3 - C  10  
                ( 70.10%)   0.8372* N   3 s(  0.14%)p99.99( 99.75%)d 0.67(  0.09%)
                                                  f 0.12(  0.02%)
                                           -0.0002 -0.0366  0.0074 -0.0009  0.0002
                                            0.0291  0.0042  0.0008 -0.0605  0.0019
                                           -0.0003  0.9956 -0.0407  0.0020 -0.0018
                                           -0.0004  0.0264  0.0026  0.0136 -0.0014
                                            0.0012 -0.0004  0.0065 -0.0009 -0.0128
                                           -0.0000  0.0023  0.0007 -0.0013 -0.0002
                                            0.0001
                ( 29.90%)   0.5468* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0095  0.0007  0.0016 -0.0001
                                           -0.0369 -0.0004 -0.0056 -0.0859 -0.0039
                                           -0.0035  0.9948 -0.0114 -0.0038  0.0022
