 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790730/Gau-406558.inp" -scrdir="/local/bebjones_7790730/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    406559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1279. (0.00003) RY*( 3) H  70           s( 13.66%)p 6.32( 86.34%)
  1280. (0.00001) RY*( 4) H  70           s(  2.63%)p37.00( 97.37%)
  1281. (0.00002) RY*( 5) H  70           s( 54.56%)p 0.83( 45.44%)
  1282. (0.00305) RY*( 1) S  71           s( 29.58%)p 1.21( 35.89%)d 1.15( 34.11%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0000  0.0120  0.5438  0.0030
                                           -0.0000  0.0015  0.2476  0.0070  0.0074
                                            0.0000  0.0285  0.4556 -0.0031  0.0075
                                           -0.0000 -0.0158  0.2953  0.0392 -0.0086
                                           -0.0572  0.0106  0.1747  0.0301  0.1553
                                           -0.0185 -0.0122 -0.0004  0.5259  0.0714
                                           -0.0544  0.0315 -0.0004  0.0069 -0.0008
                                           -0.0145  0.0009
  1283. (0.00182) RY*( 2) S  71           s(  0.75%)p70.66( 53.22%)d60.08( 45.25%)
                                                  f 1.02(  0.77%)
                                            0.0000  0.0000  0.0162  0.0853 -0.0014
                                           -0.0000  0.0136 -0.3326 -0.0697 -0.0020
                                           -0.0000  0.0357 -0.3146 -0.0430 -0.0071
                                            0.0000 -0.0077  0.5578  0.0571 -0.0040
                                            0.4154  0.0874 -0.4059 -0.0709  0.0676
                                            0.0159  0.2425  0.0396  0.1926 -0.0154
                                           -0.0129 -0.0160  0.0047 -0.0373  0.0244
                                            0.0092  0.0718
  1284. (0.00154) RY*( 3) S  71           s(  0.03%)p99.99( 52.76%)d99.99( 46.40%)
                                                  f29.41(  0.81%)
                                           -0.0000  0.0000 -0.0029  0.0163 -0.0014
                                            0.0000 -0.0080  0.4222  0.0388  0.0078
                                           -0.0000 -0.0086 -0.5575 -0.0099 -0.0169
                                            0.0000  0.0132 -0.1897 -0.0173 -0.0042
                                            0.4439  0.0579  0.4128  0.1143 -0.0127
                                           -0.0309  0.0178  0.0424  0.2716  0.0562
                                           -0.0061  0.0196  0.0185  0.0397  0.0443
                                           -0.0232  0.0568
  1285. (0.00125) RY*( 4) S  71           s(  0.02%)p99.99( 65.00%)d99.99( 34.24%)
                                                  f37.94(  0.74%)
                                           -0.0000  0.0000 -0.0069  0.0112  0.0047
                                            0.0000 -0.0588 -0.6896  0.0878 -0.0122
                                            0.0000  0.0428  0.2140 -0.0287  0.0008
                                           -0.0000 -0.0120 -0.3382  0.0111 -0.0099
                                            0.2566  0.0276  0.4268 -0.1235  0.0065
                                            0.0698  0.1578  0.0435  0.2118 -0.0415
                                           -0.0052  0.0337  0.0073  0.0455  0.0386
                                           -0.0264  0.0440
  1286. (0.00087) RY*( 5) S  71           s(  8.04%)p 2.66( 21.34%)d 8.60( 69.13%)
                                                  f 0.19(  1.49%)
                                            0.0000 -0.0000 -0.0037  0.2834 -0.0048
                                           -0.0000  0.0100 -0.2198  0.0075 -0.0010
                                            0.0000  0.0071 -0.3900 -0.0140 -0.0041
                                            0.0000 -0.0038  0.1093  0.0242 -0.0036
                                           -0.4963 -0.0311  0.1536 -0.0461 -0.6167
                                           -0.0838  0.0045  0.0691  0.1532  0.0522
                                           -0.0224 -0.0026  0.0994  0.0147 -0.0303
                                            0.0175 -0.0557
  1287. (0.00061) RY*( 6) S  71           s(  7.11%)p 2.95( 20.99%)d 9.92( 70.50%)
                                                  f 0.20(  1.41%)
                                            0.0000 -0.0000 -0.0147  0.2661 -0.0072
                                           -0.0000  0.0164 -0.2236  0.0450 -0.0144
                                            0.0000 -0.0345 -0.3708  0.1262 -0.0140
                                           -0.0000 -0.0332 -0.0351  0.0138  0.0017
                                           -0.2568 -0.0165  0.1033 -0.1248  0.6720
                                           -0.2999 -0.2372 -0.0535 -0.1058  0.0246
                                           -0.0372  0.0239 -0.0923  0.0114  0.0071
                                            0.0134 -0.0569
  1288. (0.00041) RY*( 7) S  71           s( 11.92%)p 0.46(  5.52%)d 6.31( 75.22%)
                                                  f 0.62(  7.34%)
                                            0.0000  0.0000  0.0034  0.3444 -0.0233
                                            0.0000 -0.0491  0.0901 -0.0330 -0.0135
                                            0.0000  0.0006  0.0390 -0.0148 -0.0002
                                           -0.0000 -0.0514  0.1932 -0.0252  0.0325
                                            0.0827  0.0962  0.3437 -0.0759  0.0047
                                            0.1118  0.4150  0.1535 -0.6289  0.0920
                                           -0.0366 -0.2342 -0.0388  0.0001  0.0158
                                            0.1144  0.0489
  1289. (0.00023) RY*( 8) S  71           s( 12.09%)p 0.31(  3.81%)d 6.44( 77.84%)
                                                  f 0.52(  6.27%)
                                            0.0000 -0.0000  0.0029  0.3463 -0.0314
                                            0.0000  0.0021 -0.0662  0.0771 -0.0250
                                           -0.0000 -0.0402  0.0453  0.0330 -0.0021
                                            0.0000 -0.0081 -0.1316 -0.0559  0.0427
                                            0.3581 -0.2562 -0.1934 -0.0997 -0.2046
                                            0.0147 -0.3431 -0.1619 -0.2116  0.5535
                                           -0.0297  0.2008  0.0124  0.1052 -0.0837
                                           -0.0394 -0.0406
  1290. (0.00012) RY*( 9) S  71           s(  1.22%)p 9.30( 11.34%)d61.06( 74.47%)
                                                  f10.63( 12.97%)
                                           -0.0000  0.0000 -0.0007  0.0868 -0.0682
                                            0.0000 -0.0269 -0.0322 -0.1544 -0.0388
                                            0.0000  0.0332 -0.0549 -0.0198 -0.0003
                                           -0.0000  0.0029 -0.2853 -0.0128 -0.0144
                                           -0.2139  0.3741 -0.2121  0.3656  0.1085
                                            0.1048  0.4029 -0.2258  0.0647  0.3743
                                           -0.0608  0.2380 -0.0048  0.1303  0.1868
                                            0.1042  0.0809
  1291. (0.00005) RY*(10) S  71           s(  0.65%)p22.86( 14.88%)d99.99( 66.24%)
                                                  f27.99( 18.22%)
  1292. (0.00003) RY*(11) S  71           s( 19.69%)p 1.67( 32.79%)d 2.05( 40.44%)
                                                  f 0.36(  7.08%)
  1293. (0.00003) RY*(12) S  71           s(  2.43%)p 2.75(  6.69%)d31.81( 77.27%)
                                                  f 5.60( 13.61%)
  1294. (0.00001) RY*(13) S  71           s(  3.32%)p25.38( 84.30%)d 2.75(  9.14%)
                                                  f 0.97(  3.23%)
  1295. (0.00000) RY*(14) S  71           s(  0.01%)p99.99( 97.69%)d99.99(  2.19%)
                                                  f 8.95(  0.11%)
  1296. (0.00000) RY*(15) S  71           s(  0.03%)p99.99( 99.60%)d 7.91(  0.22%)
                                                  f 5.47(  0.15%)
  1297. (0.00001) RY*(16) S  71           s(  0.04%)p99.99( 78.34%)d99.99( 18.35%)
                                                  f85.65(  3.26%)
  1298. (0.00000) RY*(17) S  71           s(  0.25%)p14.60(  3.65%)d99.99( 93.99%)
                                                  f 8.44(  2.11%)
  1299. (0.00000) RY*(18) S  71           s(  0.02%)p99.99( 99.10%)d33.37(  0.72%)
                                                  f 7.51(  0.16%)
  1300. (0.00001) RY*(19) S  71           s(  3.44%)p 0.07(  0.25%)d28.00( 96.20%)
                                                  f 0.03(  0.11%)
  1301. (0.00000) RY*(20) S  71           s( 95.93%)p 0.02(  2.23%)d 0.01(  1.27%)
                                                  f 0.01(  0.56%)
  1302. (0.00000) RY*(21) S  71           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
  1303. (0.00001) RY*(22) S  71           s(  1.73%)p 0.42(  0.72%)d 1.52(  2.64%)
                                                  f54.73( 94.91%)
  1304. (0.00000) RY*(23) S  71           s(  0.06%)p75.30(  4.31%)d99.99( 13.47%)
                                                  f99.99( 82.16%)
  1305. (0.00000) RY*(24) S  71           s(  0.17%)p14.38(  2.41%)d14.07(  2.36%)
                                                  f99.99( 95.06%)
  1306. (0.00000) RY*(25) S  71           s(  0.02%)p99.99(  3.21%)d99.99( 14.88%)
                                                  f99.99( 81.90%)
  1307. (0.00000) RY*(26) S  71           s(  0.62%)p 0.76(  0.47%)d20.36( 12.61%)
                                                  f99.99( 86.29%)
  1308. (0.00000) RY*(27) S  71           s(  0.78%)p 1.79(  1.39%)d19.44( 15.15%)
                                                  f99.99( 82.68%)
  1309. (0.00000) RY*(28) S  71           s(  0.00%)p 1.00(  0.03%)d99.99(  3.85%)
                                                  f99.99( 96.11%)
  1310. (0.00091) RY*( 1) H  72           s( 96.73%)p 0.03(  3.27%)
                                           -0.0035  0.9834  0.0125  0.1568 -0.0110
                                           -0.0897
  1311. (0.00018) RY*( 2) H  72           s( 55.28%)p 0.81( 44.72%)
                                            0.0078  0.0318  0.7428  0.1117  0.2250
                                            0.6198
  1312. (0.00013) RY*( 3) H  72           s( 13.69%)p 6.31( 86.31%)
                                            0.0069 -0.1616  0.3328  0.6605  0.2542
                                           -0.6019
  1313. (0.00006) RY*( 4) H  72           s( 32.93%)p 2.04( 67.07%)
  1314. (0.00001) RY*( 5) H  72           s(  1.51%)p65.06( 98.49%)
  1315. (0.08004) BD*( 1)Fe   1 - N   2  
                ( 79.55%)   0.8919*Fe   1 s( 16.31%)p 3.20( 52.22%)d 1.93( 31.46%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.4039 -0.0010
                                            0.0038  0.0000  0.0004  0.6433 -0.0098
                                           -0.0000 -0.0002 -0.3290  0.0063  0.0000
                                            0.0002  0.0042 -0.0009 -0.5428 -0.0441
                                           -0.0032 -0.0004  0.0008  0.0031  0.0016
                                            0.0002 -0.0019 -0.0020  0.0002  0.0004
                                            0.1327  0.0147  0.0001  0.0002 -0.0089
                                           -0.0018 -0.0061 -0.0020  0.0000 -0.0049
                                            0.0025  0.0001 -0.0006 -0.0060 -0.0083
                ( 20.45%)  -0.4523* N   2 s( 34.09%)p 1.93( 65.90%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5835  0.0200  0.0050 -0.0003
                                           -0.6386 -0.0409  0.0003  0.4984  0.0333
                                            0.0002 -0.0065 -0.0029  0.0003  0.0013
                                            0.0009  0.0024 -0.0010 -0.0014  0.0003
                                            0.0001 -0.0003 -0.0004  0.0034  0.0003
                                            0.0053 -0.0041 -0.0001 -0.0004  0.0023
                                            0.0053
  1316. (0.09132) BD*( 1)Fe   1 - N   3  
                ( 78.89%)   0.8882*Fe   1 s( 36.89%)p 0.82( 30.12%)d 0.89( 32.98%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.6073 -0.0044
                                            0.0068  0.0000  0.0003  0.3385 -0.0037
                                            0.0000  0.0003  0.4309 -0.0055  0.0000
                                            0.0001 -0.0299 -0.0026  0.5558  0.0350
                                            0.0059 -0.0009 -0.0153  0.0037  0.0009
                                            0.0005 -0.0045  0.0127  0.0013  0.0022
                                           -0.1364 -0.0067 -0.0019  0.0006 -0.0179
                                           -0.0117 -0.0090 -0.0019  0.0005 -0.0026
                                           -0.0033  0.0001 -0.0002 -0.0073  0.0034
                ( 21.11%)  -0.4595* N   3 s( 33.96%)p 1.94( 66.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5824  0.0173  0.0047 -0.0003
                                           -0.5008 -0.0336  0.0000 -0.6368 -0.0444
                                           -0.0001  0.0317  0.0012  0.0000 -0.0011
                                           -0.0010  0.0003 -0.0003 -0.0003  0.0003
                                            0.0005  0.0003 -0.0012  0.0036 -0.0007
                                            0.0043  0.0053 -0.0004  0.0009  0.0053
                                           -0.0025
  1317. (0.08215) BD*( 1)Fe   1 - N   4  
                ( 79.32%)   0.8906*Fe   1 s( 16.20%)p 3.19( 51.72%)d 1.98( 32.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0002  0.4025 -0.0041
                                            0.0043 -0.0000 -0.0003 -0.4650  0.0083
                                            0.0000  0.0003  0.5470 -0.0084  0.0000
                                           -0.0002 -0.0404 -0.0019 -0.5472 -0.0446
                                           -0.0029 -0.0007  0.0238 -0.0107 -0.0002
                                           -0.0006 -0.0135  0.0143  0.0009  0.0017
                                            0.1338  0.0093  0.0008  0.0003 -0.0041
                                           -0.0067 -0.0062 -0.0006  0.0005  0.0036
                                           -0.0042 -0.0001  0.0006  0.0022  0.0101
                ( 20.68%)  -0.4547* N   4 s( 34.06%)p 1.94( 65.93%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5833  0.0174  0.0048 -0.0003
                                            0.6378  0.0440 -0.0000 -0.4990 -0.0349
                                            0.0001  0.0176  0.0004 -0.0002  0.0005
                                            0.0010  0.0013 -0.0001 -0.0018  0.0010
                                           -0.0000 -0.0002 -0.0008  0.0034 -0.0005
                                           -0.0055  0.0040 -0.0002 -0.0005 -0.0024
                                           -0.0053
  1318. (0.01354) BD*( 1) N   2 - C   6  
                ( 40.74%)   0.6382* N   2 s( 32.64%)p 2.05( 67.05%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0190 -0.0026  0.0001
                                           -0.1106  0.0070 -0.0073 -0.8107  0.0239
                                            0.0012 -0.0209  0.0003  0.0005 -0.0106
                                            0.0021  0.0003 -0.0001  0.0056 -0.0001
                                           -0.0406 -0.0041 -0.0343  0.0025  0.0006
                                           -0.0005  0.0067  0.0008 -0.0001  0.0033
                                            0.0042
                ( 59.26%)  -0.7698* C   6 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0088 -0.0010 -0.0003
                                           -0.0342  0.0088 -0.0061  0.8319 -0.0179
                                            0.0035  0.0640 -0.0019  0.0006  0.0038
                                           -0.0049  0.0008 -0.0005  0.0010  0.0025
                                            0.0011 -0.0212 -0.0117 -0.0058 -0.0008
                                           -0.0004 -0.0045 -0.0012 -0.0001  0.0004
                                           -0.0062
  1319. (0.01345) BD*( 1) N   2 - C   9  
                ( 40.39%)   0.6356* N   2 s( 33.03%)p 2.02( 66.67%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5743  0.0198  0.0029 -0.0001
                                           -0.7588  0.0219  0.0035 -0.2997  0.0117
                                           -0.0067 -0.0224  0.0019 -0.0005 -0.0096
                                           -0.0037  0.0002 -0.0004 -0.0008  0.0002
                                           -0.0406 -0.0028  0.0340 -0.0024  0.0003
                                            0.0065  0.0010 -0.0002 -0.0007 -0.0010
                                           -0.0053
                ( 59.61%)  -0.7721* C   9 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5488 -0.0098  0.0021  0.0003
                                            0.8185 -0.0177  0.0049  0.1662  0.0050
                                           -0.0040 -0.0069  0.0009  0.0013 -0.0032
                                           -0.0054 -0.0007  0.0005 -0.0006  0.0006
                                            0.0011 -0.0213  0.0126  0.0053 -0.0003
                                           -0.0045 -0.0015 -0.0009 -0.0002  0.0049
                                            0.0038
  1320. (0.01336) BD*( 1) N   3 - C  10  
                ( 40.52%)   0.6365* N   3 s( 33.03%)p 2.02( 66.67%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5744  0.0176  0.0027 -0.0001
                                           -0.8087  0.0229  0.0016  0.1094 -0.0060
                                            0.0072 -0.0143 -0.0008 -0.0004 -0.0105
                                            0.0019 -0.0000  0.0001  0.0014 -0.0006
                                           -0.0402 -0.0045  0.0344 -0.0024 -0.0001
                                            0.0066  0.0005 -0.0002  0.0005 -0.0043
                                            0.0033
                ( 59.48%)  -0.7713* C  10 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5493 -0.0088  0.0019  0.0002
                                            0.8341 -0.0145  0.0050  0.0348 -0.0088
                                            0.0049 -0.0126  0.0000  0.0021  0.0033
                                           -0.0049  0.0007  0.0000  0.0012 -0.0007
                                           -0.0001 -0.0213  0.0124  0.0057  0.0002
                                           -0.0047  0.0003 -0.0001  0.0001  0.0062
                                            0.0005
  1321. (0.30493) BD*( 2) N   3 - C  10  
                ( 26.79%)   0.5175* N   3 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0049 -0.0037 -0.0014 -0.0001
                                            0.0070 -0.0043 -0.0000 -0.0506 -0.0016
                                            0.0003 -0.9980  0.0103 -0.0033 -0.0003
                                           -0.0003 -0.0257 -0.0014 -0.0221  0.0025
                                            0.0009  0.0000 -0.0002  0.0001  0.0119
                                           -0.0001  0.0016 -0.0016  0.0012 -0.0000
                                           -0.0001
                ( 73.21%)  -0.8557* C  10 s(  0.02%)p99.99( 99.81%)d 9.67(  0.15%)
                                                  f 1.76(  0.03%)
                                            0.0000  0.0111  0.0056  0.0002  0.0000
                                           -0.0062  0.0051  0.0019 -0.0339  0.0005
                                           -0.0004 -0.9984  0.0042  0.0021  0.0016
                                            0.0010  0.0377  0.0066 -0.0046  0.0018
                                           -0.0000  0.0007 -0.0025  0.0014  0.0156
                                            0.0001  0.0010 -0.0051  0.0012 -0.0003
                                           -0.0005
  1322. (0.01324) BD*( 1) N   3 - C  13  
                ( 40.82%)   0.6389* N   3 s( 32.73%)p 2.05( 66.96%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5718  0.0175  0.0026 -0.0001
                                            0.3021 -0.0118  0.0066 -0.7591  0.0201
                                            0.0030  0.0376 -0.0020 -0.0001  0.0095
                                            0.0038 -0.0003 -0.0002  0.0057 -0.0001
                                            0.0406  0.0030  0.0348 -0.0025 -0.0010
                                           -0.0012  0.0066 -0.0008 -0.0003 -0.0052
                                            0.0009
                ( 59.18%)  -0.7693* C  13 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498 -0.0084  0.0021  0.0003
                                           -0.1663 -0.0041  0.0050  0.8157 -0.0184
                                            0.0046 -0.0598  0.0003 -0.0001  0.0025
                                            0.0058 -0.0005 -0.0005  0.0016  0.0019
                                           -0.0034  0.0211  0.0116  0.0061  0.0007
                                            0.0015 -0.0044  0.0011  0.0004  0.0038
                                           -0.0048
  1323. (0.01293) BD*( 1) N   4 - C  14  
                ( 40.71%)   0.6380* N   4 s( 32.90%)p 2.03( 66.79%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5733  0.0180  0.0023 -0.0001
                                           -0.1085  0.0060 -0.0071 -0.8069  0.0223
                                            0.0010  0.0667 -0.0061  0.0006  0.0101
                                           -0.0020  0.0003 -0.0003  0.0063  0.0004
                                            0.0404  0.0041  0.0342 -0.0027 -0.0012
                                           -0.0005  0.0064 -0.0017  0.0006  0.0032
                                            0.0041
                ( 59.29%)  -0.7700* C  14 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506 -0.0082  0.0005  0.0003
                                           -0.0341  0.0086 -0.0056  0.8305 -0.0168
                                            0.0048 -0.0684 -0.0002  0.0006 -0.0040
                                            0.0050  0.0016 -0.0012  0.0028  0.0020
                                           -0.0034  0.0216  0.0109  0.0068  0.0014
                                           -0.0001 -0.0046  0.0003 -0.0002  0.0004
                                           -0.0061
  1324. (0.01346) BD*( 1) N   4 - C  17  
                ( 40.42%)   0.6358* N   4 s( 32.75%)p 2.04( 66.95%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5720  0.0174  0.0031 -0.0001
                                            0.7589 -0.0208 -0.0031  0.2986 -0.0109
                                            0.0066 -0.0619  0.0022 -0.0001 -0.0092
                                           -0.0037  0.0071  0.0001  0.0030 -0.0006
                                           -0.0405 -0.0026  0.0337 -0.0027  0.0011
                                           -0.0063 -0.0010 -0.0009 -0.0015  0.0010
                                            0.0052
                ( 59.58%)  -0.7719* C  17 s( 30.02%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478 -0.0079  0.0017  0.0001
                                           -0.8161  0.0154 -0.0057 -0.1664 -0.0058
                                            0.0042  0.0716 -0.0022  0.0003 -0.0029
                                           -0.0056  0.0017  0.0029  0.0020 -0.0009
                                            0.0014 -0.0211  0.0125  0.0051 -0.0014
                                            0.0043  0.0013  0.0005  0.0005 -0.0049
                                           -0.0037
  1325. (0.01295) BD*( 1) N   5 - C  18  
                ( 40.44%)   0.6359* N   5 s( 32.72%)p 2.05( 66.98%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0172  0.0029 -0.0001
                                            0.8107 -0.0221 -0.0013 -0.1044  0.0055
                                           -0.0073 -0.0323 -0.0002 -0.0000 -0.0103
                                            0.0019  0.0053  0.0000 -0.0010  0.0005
                                           -0.0402 -0.0043  0.0343 -0.0028  0.0006
                                           -0.0064 -0.0006 -0.0010  0.0004  0.0041
                                           -0.0032
                ( 59.56%)  -0.7717* C  18 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506 -0.0081  0.0011  0.0001
                                           -0.8317  0.0128 -0.0055 -0.0329  0.0090
                                           -0.0056  0.0537 -0.0017  0.0003  0.0036
                                           -0.0052  0.0018  0.0017 -0.0014  0.0010
                                            0.0018 -0.0220  0.0121  0.0060 -0.0009
                                            0.0047 -0.0001  0.0008 -0.0002 -0.0061
                                           -0.0003
  1326. (0.29751) BD*( 2) N   5 - C  18  
                ( 25.74%)   0.5073* N   5 s(  0.08%)p99.99( 99.79%)d 1.37(  0.11%)
                                                  f 0.18(  0.01%)
                                            0.0000  0.0286  0.0002 -0.0001 -0.0001
                                           -0.0086  0.0020 -0.0005  0.0844  0.0018
                                           -0.0004 -0.9953  0.0110 -0.0032 -0.0008
                                           -0.0001  0.0251  0.0014  0.0217 -0.0026
                                            0.0020 -0.0002 -0.0014  0.0002  0.0118
                                            0.0012 -0.0016 -0.0017  0.0010 -0.0003
                                            0.0003
                ( 74.26%)  -0.8618* C  18 s(  0.01%)p99.99( 99.80%)d11.34(  0.16%)
                                                  f 1.98(  0.03%)
                                           -0.0001 -0.0115 -0.0033  0.0002 -0.0001
                                           -0.0591  0.0021 -0.0007  0.0647 -0.0011
                                           -0.0021 -0.9951  0.0069  0.0012  0.0030
                                            0.0009 -0.0385 -0.0078  0.0053 -0.0023
                                           -0.0003 -0.0014  0.0051 -0.0001  0.0156
                                            0.0027 -0.0021 -0.0052  0.0010 -0.0002
                                            0.0007
  1327. (0.01332) BD*( 1) N   5 - C  21  
                ( 40.81%)   0.6388* N   5 s( 32.58%)p 2.06( 67.11%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0162 -0.0025  0.0001
                                            0.3019 -0.0112  0.0067 -0.7595  0.0196
                                            0.0026 -0.0506  0.0041 -0.0004 -0.0097
                                           -0.0038 -0.0009  0.0000  0.0033  0.0005
                                           -0.0404 -0.0028 -0.0346  0.0027  0.0009
                                           -0.0012  0.0066  0.0008  0.0010 -0.0051
                                            0.0009
                ( 59.19%)  -0.7694* C  21 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5493  0.0065 -0.0010 -0.0003
                                           -0.1669 -0.0042  0.0042  0.8173 -0.0165
                                            0.0064  0.0361  0.0009 -0.0001 -0.0021
                                           -0.0059 -0.0008  0.0004  0.0015  0.0008
                                            0.0033 -0.0212 -0.0114 -0.0063 -0.0007
                                            0.0015 -0.0045  0.0002 -0.0002  0.0038
                                           -0.0049
  1328. (0.01727) BD*( 1) C   6 - C   7  
                ( 49.28%)   0.7020* C   6 s( 32.80%)p 2.05( 67.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5726  0.0147 -0.0004  0.0001
                                           -0.7419 -0.0135  0.0068  0.3471 -0.0073
                                            0.0052  0.0047 -0.0012  0.0001  0.0108
                                            0.0084  0.0007  0.0000 -0.0011  0.0007
                                           -0.0125 -0.0030  0.0169 -0.0012 -0.0000
                                            0.0053 -0.0014 -0.0000 -0.0001 -0.0016
                                            0.0064
                ( 50.72%)  -0.7122* C   7 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
