 Entering Gaussian System, Link 0=g16
 Input=6qq012.com
 Output=6qq012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079501/Gau-1425976.inp" -scrdir="/local/becsleip_8079501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1425977.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005  0.0001 -0.0001  0.0000
                                            0.9051 -0.0246  0.0137 -0.4153  0.0113
                                           -0.0062  0.0779 -0.0021  0.0012  0.0019
                                           -0.0026 -0.0264 -0.0101  0.0126  0.0044
                                            0.0057 -0.0017 -0.0039 -0.0015  0.0026
                                            0.0122 -0.0053  0.0001  0.0034 -0.0024
                                            0.0077
                ( 49.32%)  -0.7023* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0002 -0.0001  0.0000
                                            0.9050 -0.0243  0.0150 -0.4159  0.0113
                                           -0.0070  0.0792 -0.0021  0.0014  0.0098
                                            0.0011  0.0173  0.0054 -0.0069 -0.0023
                                            0.0092  0.0005  0.0025  0.0009  0.0013
                                            0.0065 -0.0025  0.0019  0.0040 -0.0029
                                            0.0089
  1652. (0.00825) BD*( 1) C  71 - H  72  
                ( 38.34%)   0.6192* C  71 s( 35.08%)p 1.85( 64.84%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5920  0.0169  0.0056  0.0001
                                           -0.3366  0.0052  0.0085 -0.6921  0.0112
                                            0.0162  0.2354 -0.0005 -0.0137 -0.0137
                                           -0.0093  0.0032  0.0028  0.0053  0.0067
                                            0.0115  0.0073  0.0047  0.0083 -0.0029
                                            0.0011  0.0027 -0.0032  0.0042  0.0070
                                            0.0015
                ( 61.66%)  -0.7852* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998  0.0009 -0.0013  0.0092  0.0187
                                           -0.0077
  1653. (0.00852) BD*( 1) C  71 - N  73  
                ( 59.59%)   0.7719* C  71 s( 34.47%)p 1.90( 65.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5871  0.0067  0.0031  0.0004
                                           -0.2174 -0.0022 -0.0009 -0.5749 -0.0102
                                           -0.0036 -0.5246 -0.0299 -0.0082 -0.0030
                                            0.0048 -0.0123  0.0046 -0.0273  0.0120
                                            0.0056 -0.0054  0.0017  0.0016  0.0032
                                           -0.0013 -0.0010 -0.0006  0.0008 -0.0015
                                           -0.0005
                ( 40.41%)  -0.6357* N  73 s( 31.19%)p 2.19( 68.34%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5580 -0.0240 -0.0028  0.0000
                                            0.2578 -0.0104 -0.0020  0.6440 -0.0240
                                           -0.0061  0.4487 -0.0089 -0.0096  0.0248
                                           -0.0015  0.0165  0.0026  0.0500  0.0039
                                           -0.0268  0.0009  0.0215 -0.0042 -0.0017
                                           -0.0001  0.0015 -0.0059  0.0057 -0.0059
                                           -0.0025
  1654. (0.21940) BD*( 2) C  71 - N  73  
                ( 63.40%)   0.7962* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005  0.0000 -0.0003  0.0000
                                            0.9062 -0.0144  0.0023 -0.4143  0.0065
                                           -0.0008  0.0789 -0.0012  0.0002 -0.0105
                                           -0.0110 -0.0006 -0.0111 -0.0012  0.0038
                                           -0.0123 -0.0113  0.0002 -0.0016  0.0009
                                            0.0041 -0.0025 -0.0041 -0.0018 -0.0017
                                            0.0072
                ( 36.60%)  -0.6050* N  73 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001 -0.0004  0.0001  0.0000
                                            0.9049 -0.0064  0.0138 -0.4160  0.0027
                                           -0.0064  0.0770 -0.0002  0.0012  0.0098
                                            0.0028  0.0360 -0.0009 -0.0156  0.0008
                                            0.0066  0.0034  0.0053 -0.0002  0.0013
                                            0.0064 -0.0024  0.0014  0.0040 -0.0039
                                            0.0122
  1655. (0.00840) BD*( 1) N  73 - C  74  
                ( 39.46%)   0.6282* N  73 s( 31.24%)p 2.19( 68.36%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5583  0.0257  0.0022 -0.0001
                                            0.3281 -0.0115 -0.0034  0.6375 -0.0244
                                           -0.0056 -0.4108  0.0060  0.0093 -0.0269
                                            0.0005  0.0247  0.0011  0.0407  0.0042
                                            0.0181 -0.0009 -0.0211  0.0048  0.0013
                                            0.0008 -0.0002  0.0050 -0.0071 -0.0078
                                           -0.0014
                ( 60.54%)  -0.7781* C  74 s( 29.72%)p 2.36( 70.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5450 -0.0137 -0.0024  0.0008
                                           -0.3077 -0.0072 -0.0021 -0.5690 -0.0098
                                           -0.0027  0.5315  0.0296  0.0095 -0.0024
                                           -0.0052 -0.0065  0.0088 -0.0155  0.0178
                                            0.0038  0.0024 -0.0015 -0.0012  0.0003
                                           -0.0003 -0.0010  0.0008 -0.0010 -0.0020
                                           -0.0005
  1656. (0.00669) BD*( 1) C  74 - H  75  
                ( 38.11%)   0.6173* C  74 s( 34.06%)p 1.93( 65.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5835  0.0015 -0.0111  0.0000
                                           -0.2908 -0.0008  0.0067 -0.6910 -0.0011
                                            0.0175 -0.3099  0.0029  0.0164  0.0139
                                            0.0029  0.0037  0.0030  0.0103  0.0059
                                           -0.0131 -0.0031 -0.0043 -0.0040  0.0039
                                            0.0003  0.0004  0.0050 -0.0050  0.0061
                                            0.0024
                ( 61.89%)  -0.7867* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0008  0.0013  0.0076  0.0179
                                            0.0083
  1657. (0.00363) BD*( 1) C  76 - H  77  
                ( 38.66%)   0.6218* C  76 s( 23.86%)p 3.18( 75.98%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4884 -0.0002 -0.0074 -0.0001
                                           -0.5341  0.0012 -0.0039  0.6111 -0.0100
                                            0.0055  0.3177 -0.0050  0.0040  0.0289
                                           -0.0007  0.0117 -0.0002 -0.0160 -0.0008
                                            0.0140 -0.0030  0.0077  0.0018 -0.0046
                                            0.0006 -0.0025 -0.0027 -0.0032  0.0026
                                            0.0014
                ( 61.34%)  -0.7832* H  77 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0010 -0.0002  0.0135 -0.0106
                                           -0.0073
  1658. (0.00443) BD*( 1) C  76 - H  78  
                ( 38.88%)   0.6235* C  76 s( 24.53%)p 3.07( 75.33%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4951  0.0082  0.0120 -0.0003
                                           -0.2839 -0.0118  0.0046 -0.2349 -0.0033
                                            0.0049 -0.7855  0.0009  0.0158 -0.0055
                                            0.0007 -0.0144 -0.0018 -0.0158  0.0002
                                           -0.0032  0.0020 -0.0288 -0.0003 -0.0035
                                           -0.0032 -0.0034 -0.0013 -0.0014  0.0020
                                            0.0027
                ( 61.12%)  -0.7818* H  78 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014 -0.0007  0.0050  0.0038
                                            0.0120
  1659. (0.00392) BD*( 1) C  76 - H  79  
                ( 38.99%)   0.6245* C  76 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4870  0.0055 -0.0077  0.0003
                                           -0.0355 -0.0072 -0.0024 -0.6943  0.0036
                                           -0.0071  0.5270 -0.0052  0.0064  0.0065
                                           -0.0022 -0.0007 -0.0008  0.0299  0.0003
                                            0.0222  0.0001 -0.0038  0.0011 -0.0042
                                            0.0000 -0.0029 -0.0041 -0.0022  0.0007
                                            0.0021
                ( 61.01%)  -0.7811* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0003  0.0038  0.0135
                                           -0.0106
  1660. (0.00322) BD*( 1) C  76 - C  80  
                ( 51.57%)   0.7182* C  76 s( 27.88%)p 2.58( 72.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0160 -0.0032 -0.0001
                                           -0.7942 -0.0098  0.0024 -0.2956 -0.0088
                                           -0.0058  0.0435 -0.0030 -0.0051  0.0131
                                            0.0045 -0.0048 -0.0009 -0.0005 -0.0003
                                            0.0174  0.0061 -0.0154 -0.0017  0.0027
                                            0.0026  0.0035  0.0032  0.0033 -0.0035
                                           -0.0039
                ( 48.43%)  -0.6959* C  80 s( 29.63%)p 2.37( 70.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5436 -0.0277 -0.0004 -0.0002
                                            0.7769  0.0167  0.0021  0.3117 -0.0025
                                           -0.0015 -0.0378 -0.0062 -0.0086  0.0242
                                            0.0033  0.0008 -0.0008  0.0035 -0.0024
                                            0.0142  0.0063 -0.0145 -0.0036 -0.0037
                                           -0.0054 -0.0041 -0.0026 -0.0020  0.0024
                                            0.0052
  1661. (0.01027) BD*( 1) C  80 - H  81  
                ( 37.94%)   0.6159* C  80 s( 25.20%)p 2.96( 74.66%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5018 -0.0078  0.0108 -0.0002
                                            0.0477 -0.0013 -0.0004  0.6926  0.0060
                                           -0.0089 -0.5141  0.0025  0.0087 -0.0035
                                            0.0002  0.0068 -0.0023  0.0309  0.0053
                                            0.0160  0.0057 -0.0052  0.0003  0.0029
                                            0.0016  0.0032  0.0036  0.0025 -0.0008
                                           -0.0036
                ( 62.06%)  -0.7878* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0042 -0.0008 -0.0033 -0.0105
                                            0.0084
  1662. (0.00836) BD*( 1) C  80 - H  82  
                ( 38.30%)   0.6188* C  80 s( 24.77%)p 3.03( 75.06%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4974 -0.0044 -0.0174 -0.0001
                                            0.3050 -0.0031  0.0013  0.2016  0.0064
                                            0.0045  0.7850 -0.0095  0.0215  0.0032
                                           -0.0030 -0.0242 -0.0019 -0.0072 -0.0043
                                           -0.0035  0.0024 -0.0301 -0.0028  0.0058
                                            0.0038  0.0050  0.0022  0.0024 -0.0018
                                           -0.0010
                ( 61.70%)  -0.7855* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0000 -0.0079 -0.0039
                                           -0.0171
  1663. (0.01986) BD*( 1) C  80 - S  83  
                ( 50.22%)   0.7087* C  80 s( 20.42%)p 3.88( 79.26%)d 0.02(  0.31%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4516  0.0127 -0.0078 -0.0001
                                           -0.5456  0.0028  0.0080  0.6160 -0.0073
                                           -0.0053  0.3393 -0.0126 -0.0078 -0.0405
                                            0.0052 -0.0201  0.0020  0.0267 -0.0039
                                           -0.0044 -0.0002 -0.0154  0.0037 -0.0056
                                            0.0003 -0.0012 -0.0023 -0.0084  0.0083
                                            0.0033
                ( 49.78%)  -0.7055* S  83 s( 18.23%)p 4.46( 81.39%)d 0.02(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4268  0.0147 -0.0001
                                           -0.0000  0.5677 -0.0324  0.0019  0.0021
                                           -0.0001 -0.6604  0.0017 -0.0021 -0.0007
                                           -0.0000 -0.2320  0.0237  0.0009  0.0002
                                           -0.0433  0.0069 -0.0180  0.0093  0.0278
                                            0.0033 -0.0119 -0.0001 -0.0208 -0.0005
                                            0.0036 -0.0006  0.0001 -0.0019 -0.0009
                                           -0.0026 -0.0062
  1664. (0.00852) BD*( 1) S  83 - C  84  
                ( 50.64%)   0.7116* S  83 s( 17.63%)p 4.65( 81.99%)d 0.02(  0.38%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.4192  0.0237  0.0007
                                           -0.0000 -0.7955  0.0374 -0.0029 -0.0025
                                           -0.0000 -0.3118 -0.0148  0.0016 -0.0006
                                            0.0000 -0.2951  0.0338  0.0005 -0.0001
                                            0.0364 -0.0038  0.0314 -0.0088  0.0184
                                            0.0074  0.0246 -0.0064 -0.0182  0.0008
                                            0.0031  0.0002  0.0007  0.0010  0.0009
                                           -0.0033 -0.0011
                ( 49.36%)  -0.7026* C  84 s( 22.25%)p 3.48( 77.37%)d 0.02(  0.35%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4716 -0.0119 -0.0019  0.0000
                                            0.7533 -0.0028 -0.0118  0.2915  0.0058
                                           -0.0013  0.3476 -0.0108 -0.0125  0.0276
                                           -0.0032  0.0345 -0.0031  0.0156 -0.0020
                                            0.0327 -0.0032 -0.0150  0.0026 -0.0081
                                           -0.0005 -0.0002  0.0070  0.0061  0.0036
                                            0.0079
  1665. (0.00686) BD*( 1) C  84 - H  85  
                ( 37.85%)   0.6152* C  84 s( 26.41%)p 2.78( 73.43%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5138 -0.0089 -0.0094  0.0000
                                           -0.1242 -0.0109 -0.0009 -0.8092 -0.0126
                                            0.0102  0.2522 -0.0020 -0.0065  0.0040
                                            0.0033  0.0038 -0.0035 -0.0231 -0.0026
                                           -0.0268 -0.0058 -0.0120 -0.0029 -0.0050
                                            0.0010  0.0017 -0.0008  0.0005  0.0028
                                            0.0047
                ( 62.15%)  -0.7884* H  85 s( 99.99%)p 0.00(  0.01%)
                                            0.9999  0.0034  0.0004  0.0023  0.0105
                                           -0.0042
  1666. (0.00547) BD*( 1) C  84 - H  86  
                ( 37.99%)   0.6163* C  84 s( 26.05%)p 2.83( 73.77%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5101  0.0146  0.0055  0.0002
                                            0.0580 -0.0067 -0.0051  0.0480 -0.0025
                                            0.0014 -0.8554  0.0059 -0.0149  0.0024
                                           -0.0010 -0.0141  0.0025 -0.0075  0.0005
                                            0.0035 -0.0011  0.0369  0.0059 -0.0106
                                            0.0007  0.0005 -0.0001 -0.0010  0.0020
                                            0.0045
                ( 62.01%)  -0.7875* H  86 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0024  0.0001 -0.0009 -0.0024
                                            0.0154
  1667. (0.00335) BD*( 1) C  84 - H  87  
                ( 37.68%)   0.6139* C  84 s( 25.20%)p 2.96( 74.61%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5020 -0.0051 -0.0051  0.0001
                                            0.6400  0.0015  0.0131 -0.5051  0.0052
                                           -0.0062 -0.2846 -0.0011  0.0094  0.0304
                                            0.0035  0.0172  0.0035 -0.0211 -0.0006
                                            0.0016 -0.0022  0.0051  0.0041  0.0089
                                           -0.0022  0.0004  0.0001  0.0045 -0.0022
                                           -0.0060
                ( 62.32%)  -0.7894* H  87 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0013  0.0002 -0.0096  0.0071
                                            0.0055


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     4. BD (   1) N   2 - C   6    89.4  161.8    88.9  168.0   6.2     90.5  338.8   3.1
     5. BD (   2) N   2 - C   6    89.4  161.8   176.8  244.2  90.2    177.3  238.0  90.0
     6. BD (   1) N   2 - C   9    93.0   55.7    92.4   50.0   5.7     86.3  238.9   3.3
     7. BD (   1) N   3 - C  10    97.5   71.2    97.4   77.1   5.9     82.9  248.2   3.0
     8. BD (   2) N   3 - C  10    97.5   71.2     9.6  125.0  91.8    170.6  292.5  90.4
     9. BD*(   2) N   3 - C  10    97.5   71.2     9.6  125.0  91.8    170.6  292.5  90.4
    10. BD (   1) N   3 - C  13    82.2  325.6    82.5  319.5   6.0     98.4  148.9   3.3
    11. BD (   1) N   4 - C  14    78.7  342.1    79.1  346.6   4.5    101.2  159.1   3.0
    12. BD (   2) N   4 - C  14    78.7  342.1   169.0   13.9  91.9     11.5  180.6  90.4
    13. BD (   1) N   4 - C  17    96.2  236.8    96.9  231.5   5.3     83.7   59.7   2.9
    14. BD (   1) N   5 - C  18    95.7  252.2    94.7  257.3   5.2     83.5   69.3   3.0
    15. BD (   2) N   5 - C  18    95.7  252.2   174.6   78.8  89.7    173.4   80.5  89.2
    16. BD (   1) N   5 - C  21    87.4  146.2    87.2  141.2   5.1     92.2  329.3   3.1
    17. BD (   1) C   6 - C   7    92.0   92.6    91.9   95.7   3.1     87.6  266.5   6.0
    18. BD (   1) C   6 - C  22    88.2  216.6    87.4  218.7   2.2     90.7   37.0   1.2
    19. BD (   1) C   7 - C   8    92.7   18.7    92.7   24.6   5.8     87.5  192.9   5.8
    20. BD (   2) C   7 - C   8    92.7   18.7     3.0   48.5  90.0    177.0  229.0  90.1
    22. BD (   1) C   8 - C   9    88.9  305.1    89.5  311.2   6.1     92.2  122.0   3.3
    24. BD (   1) C   9 - C  24    91.4    1.4    91.9  358.9   2.5     89.6  181.3   1.1
    25. BD (   2) C   9 - C  24    91.4    1.4   176.0  238.4  90.7    174.5  266.9  91.0
    26. BD (   1) C  10 - C  11    86.1    2.4    86.9    5.7   3.4     95.3  176.3   6.3
    27. BD (   1) C  10 - C  24    96.1  126.8    98.2  128.9   2.9     85.9  307.1   2.0
    28. BD (   1) C  11 - C  12    79.4  288.4    79.5  294.1   5.7    100.1  102.5   5.8
    29. BD (   2) C  11 - C  12    79.4  288.4    10.6  116.2  89.9     10.4  116.4  90.3
    31. BD (   1) C  12 - C  13    89.4  214.8    87.5  220.9   6.3     87.9   31.9   3.9
    33. BD (   1) C  13 - C  26    83.8  270.4    82.1  267.9   3.0     94.0   90.6   2.3
    34. BD (   2) C  13 - C  26    83.8  270.4   170.5  306.3  88.5      9.3  157.6  92.5
    35. BD (   1) C  14 - C  15    89.9  273.1    88.7  276.1   3.3     88.5   87.5   5.8
    36. BD (   1) C  14 - C  26    82.4   37.1    81.0   39.7   3.0     95.3  216.9   2.4
    37. BD (   1) C  15 - C  16   101.4  199.5   104.1  205.4   6.3     81.2   13.3   6.6
    38. BD (   2) C  15 - C  16   101.4  199.5    13.9  185.0  87.9     10.2  174.6  87.9
    40. BD (   1) C  16 - C  17    95.8  124.9    97.6  130.6   6.0     86.9  302.3   3.7
    42. BD (   1) C  17 - C  28    98.4  181.2   100.3  179.0   2.9     83.9    0.9   2.3
    43. BD (   2) C  17 - C  28    98.4  181.2    10.2  190.5  88.4      7.6  218.3  87.7
    44. BD (   1) C  18 - C  19    90.4  183.0    91.4  186.0   3.1     90.9  357.3   5.9
    45. BD (   1) C  18 - C  28    92.4  306.6    93.8  309.1   2.8     89.9  126.7   2.3
    46. BD (   1) C  19 - C  20    84.5  109.0    87.5  114.6   6.3     98.3  283.1   6.5
    47. BD (   2) C  19 - C  20    84.5  109.0     4.1  272.7  88.4      7.8  283.5  87.8
    49. BD (   1) C  20 - C  21    87.0   35.1    86.6   40.9   5.8     91.6  212.3   3.1
    50. BD (   1) C  20 - C  38    85.1  160.8    86.2  160.7   1.1      --     --    --
    51. BD (   1) C  21 - C  22    87.9   91.7    85.8   89.3   3.2     90.1  271.5   2.0
    52. BD (   2) C  21 - C  22    87.9   91.7   175.9   92.0  88.0    178.8  170.7  88.1
    65. BD (   1) C  38 - H  41    72.4  231.3    71.9  230.4   1.0      --     --    --
    67. BD (   1) C  42 - C  44   116.8  186.0   108.9  184.7   8.0     55.2    8.1   8.2
    68. BD (   2) C  42 - C  44   116.8  186.0   154.7  328.2  83.9    143.3  337.7  83.9
    69. BD (   1) C  44 - H  45   117.9  120.1   117.9  121.2   1.0      --     --    --
    73. BD (   1) C  47 - H  50    61.7  316.3    61.5  315.2   1.0      --     --    --
    75. BD (   1) C  51 - C  53   115.1  285.0   107.8  280.9   8.3     57.9  110.4   8.4
    76. BD (   2) C  51 - C  53   115.1  285.0   141.2   38.0  83.7    132.4   51.4  83.7
    77. BD (   1) C  53 - H  54   134.2  216.4   133.9  217.8   1.0      --     --    --
    90. BD (   1) N  68 - C  70    89.4  245.3    83.0  244.8   6.4     83.2   65.9   7.4
    91. BD (   1) N  68 - C  71   162.4   50.8   156.5   54.8   6.0     10.7  220.5   7.3
    92. BD (   1) C  70 - C  74   163.4  260.9   155.4  255.3   8.2      9.1   95.2   8.0
    93. BD (   2) C  70 - C  74   163.4  260.9    94.5  155.4  90.1     85.4  335.3  90.0
    95. BD (   1) C  71 - N  73   127.6  248.8   131.8  249.5   4.2     56.9   68.2   4.6
    96. BD (   2) C  71 - N  73   127.6  248.8    85.5  335.4  90.1     94.4  155.3  89.9
    97. BD (   1) N  73 - C  74    54.3  242.1    59.9  242.7   5.6    130.7   61.4   5.1
    98. BD (   1) C  74 - H  75   113.1  247.2   111.6  247.1   1.5      --     --    --
   100. BD (   1) C  76 - H  78    24.7   39.9    25.9   38.7   1.3      --     --    --
   105. BD (   1) C  80 - S  83    68.8  131.3     --     --    --     103.6  309.2   7.8
   106. BD (   1) S  83 - C  84   113.1  202.1   107.4  203.1   5.7      --     --    --
   109. BD (   1) C  84 - H  87    70.1  141.3    71.5  142.3   1.7      --     --    --
   169. LP (   4)Fe   1             --     --    163.1   54.2   --       --     --    --
   170. LP*(   5)Fe   1             --     --     87.0  333.5   --       --     --    --
   171. LP*(   6)Fe   1             --     --     96.7  242.9   --       --     --    --
   173. LP (   1) N   4             --     --     89.4  109.0   --       --     --    --
   174. LP (   1) N   5             --     --     86.6   19.0   --       --     --    --
   175. LP (   1) N  68             --     --     94.5  155.3   --       --     --    --
   176. LP (   1) S  83             --     --    107.9   75.0   --       --     --    --
   177. LP (   2) S  83             --     --      9.2  238.7   --       --     --    --
  1565. BD*(   2) N   2 - C   6    89.4  161.8   176.8  244.2  90.2    177.3  238.0  90.0
  1570. BD*(   2) N   4 - C  14    78.7  342.1   169.0   13.9  91.9     11.5  180.6  90.4
  1573. BD*(   2) N   5 - C  18    95.7  252.2   174.6   78.8  89.7    173.4   80.5  89.2
  1578. BD*(   2) C   7 - C   8    92.7   18.7     3.0   48.5  90.0    177.0  229.0  90.1
  1583. BD*(   2) C   9 - C  24    91.4    1.4   176.0  238.4  90.7    174.5  266.9  91.0
  1587. BD*(   2) C  11 - C  12    79.4  288.4    10.6  116.2  89.9     10.4  116.4  90.3
  1592. BD*(   2) C  13 - C  26    83.8  270.4   170.5  306.3  88.5      9.3  157.6  92.5
  1596. BD*(   2) C  15 - C  16   101.4  199.5    13.9  185.0  87.9     10.2  174.6  87.9
  1601. BD*(   2) C  17 - C  28    98.4  181.2    10.2  190.5  88.4      7.6  218.3  87.7
  1605. BD*(   2) C  19 - C  20    84.5  109.0     4.1  272.7  88.4      7.8  283.5  87.8
  1610. BD*(   2) C  21 - C  22    87.9   91.7   175.9   92.0  88.0    178.8  170.7  88.1
  1651. BD*(   2) C  70 - C  74   163.4  260.9    94.5  155.4  90.1     85.4  335.3  90.0
  1654. BD*(   2) C  71 - N  73   127.6  248.8    85.5  335.4  90.1     94.4  155.3  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /169. LP (   4)Fe   1                    0.26    0.83    0.020
   1. BD (   1)Fe   1 - N   2        /207. RY*(   3) N   2                    0.85    2.27    0.056
   1. BD (   1)Fe   1 - N   2        /233. RY*(   3) N   3                    1.10    2.28    0.064
   1. BD (   1)Fe   1 - N   2        /234. RY*(   4) N   3                    0.31    2.22    0.034
   1. BD (   1)Fe   1 - N   2        /259. RY*(   3) N   4                    0.26    2.31    0.031
   1. BD (   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.33    2.31    0.035
   1. BD (   1)Fe   1 - N   2        /309. RY*(   1) C   6                    1.21    2.09    0.064
