 Entering Gaussian System, Link 0=g16
 Input=5kke05re.com
 Output=5kke05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039178/Gau-122802.inp" -scrdir="/local/becsleip_8039178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.29501   2.29957   2.30771   2.31305   2.31681
  Beta virt. eigenvalues --    2.32040   2.32154   2.33411   2.34202   2.34242
  Beta virt. eigenvalues --    2.35308   2.36662   2.36928   2.37333   2.37584
  Beta virt. eigenvalues --    2.37988   2.38490   2.39158   2.39343   2.39588
  Beta virt. eigenvalues --    2.40582   2.41213   2.42050   2.42175   2.42705
  Beta virt. eigenvalues --    2.44021   2.44277   2.44524   2.44682   2.45150
  Beta virt. eigenvalues --    2.45795   2.46043   2.48323   2.48896   2.49483
  Beta virt. eigenvalues --    2.49715   2.52520   2.53305   2.54141   2.54616
  Beta virt. eigenvalues --    2.55224   2.55964   2.56652   2.57307   2.57807
  Beta virt. eigenvalues --    2.58332   2.58781   2.59768   2.60501   2.61929
  Beta virt. eigenvalues --    2.62209   2.62423   2.63226   2.64429   2.66289
  Beta virt. eigenvalues --    2.67246   2.68443   2.70708   2.71508   2.71776
  Beta virt. eigenvalues --    2.72178   2.72787   2.74314   2.76626   2.78057
  Beta virt. eigenvalues --    2.78218   2.79384   2.81077   2.81571   2.82242
  Beta virt. eigenvalues --    2.83062   2.89656   2.89903   2.90845   2.92107
  Beta virt. eigenvalues --    2.93768   2.94077   2.95569   2.98138   2.98739
  Beta virt. eigenvalues --    2.99245   3.01071   3.01205   3.02203   3.03698
  Beta virt. eigenvalues --    3.06869   3.07650   3.07889   3.10417   3.15169
  Beta virt. eigenvalues --    3.16280   3.17030   3.22517   3.24876   3.28566
  Beta virt. eigenvalues --    3.31580   3.32120   3.41141   3.41358   3.43498
  Beta virt. eigenvalues --    3.49006   3.49289   3.74017   3.79227   3.98750
  Beta virt. eigenvalues --    4.00727   4.27094   4.36964
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.034314   3.888088
     2  N   -0.693908   0.053691
     3  N   -0.711586   0.042066
     4  N   -0.704050   0.050151
     5  N   -0.712452   0.038113
     6  C    0.315814   0.007066
     7  C    0.026724  -0.022661
     8  C    0.029684   0.021854
     9  C    0.290842  -0.037991
    10  C    0.301847  -0.037188
    11  C    0.029252   0.019329
    12  C    0.026626  -0.019605
    13  C    0.321954   0.003681
    14  C    0.313838   0.002663
    15  C   -0.013901  -0.022343
    16  C    0.035680   0.023959
    17  C    0.284949  -0.031783
    18  C    0.306904  -0.029449
    19  C   -0.005820   0.021028
    20  C    0.028791  -0.023234
    21  C    0.323486   0.007353
    22  C   -0.319880  -0.023341
    23  H    0.159358   0.001345
    24  C   -0.325026   0.012164
    25  H    0.157901  -0.000160
    26  C   -0.315982  -0.022290
    27  H    0.160402   0.001322
    28  C   -0.315634   0.009005
    29  H    0.162968  -0.000051
    30  C   -0.608124   0.002758
    31  H    0.185875  -0.001518
    32  H    0.187418  -0.001501
    33  H    0.180378   0.000287
    34  C   -0.607338  -0.000871
    35  H    0.187372   0.000247
    36  H    0.182988   0.000300
    37  H    0.181971   0.000412
    38  C   -0.611431   0.002582
    39  H    0.185736  -0.001457
    40  H    0.181725  -0.000456
    41  H    0.192847   0.000060
    42  C   -0.144733  -0.004604
    43  H    0.160618   0.000420
    44  C   -0.405472   0.006769
    45  H    0.172937  -0.000342
    46  H    0.163261  -0.000191
    47  C   -0.609980  -0.001018
    48  H    0.186749   0.000803
    49  H    0.179576   0.000017
    50  H    0.193451   0.000493
    51  C   -0.145091   0.008136
    52  H    0.163036  -0.000950
    53  C   -0.406337  -0.012097
    54  H    0.171724   0.000608
    55  H    0.162838   0.000625
    56  C   -0.608650   0.002384
    57  H    0.190028  -0.000965
    58  H    0.185717  -0.000987
    59  H    0.180224   0.000324
    60  C   -0.607616  -0.000773
    61  H    0.188502   0.000568
    62  H    0.181977   0.000436
    63  H    0.183023   0.000574
    64  O   -0.821836   0.014150
    65  H    0.461753   0.002934
    66  H    0.450623   0.003466
    67  C   -0.601200   0.000440
    68  H    0.190932   0.000268
    69  H    0.191117   0.000352
    70  H    0.208832   0.000070
    71  N   -0.637872   0.000025
    72  H    0.358958   0.002479
    73  C    0.270925   0.007502
    74  C    0.238779  -0.018402
    75  H    0.214611   0.002345
    76  N   -0.448563   0.056432
    77  C   -0.040682  -0.007850
    78  H    0.195331   0.001935
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.034314   3.888088
     2  N   -0.693908   0.053691
     3  N   -0.711586   0.042066
     4  N   -0.704050   0.050151
     5  N   -0.712452   0.038113
     6  C    0.315814   0.007066
     7  C    0.026724  -0.022661
     8  C    0.029684   0.021854
     9  C    0.290842  -0.037991
    10  C    0.301847  -0.037188
    11  C    0.029252   0.019329
    12  C    0.026626  -0.019605
    13  C    0.321954   0.003681
    14  C    0.313838   0.002663
    15  C   -0.013901  -0.022343
    16  C    0.035680   0.023959
    17  C    0.284949  -0.031783
    18  C    0.306904  -0.029449
    19  C   -0.005820   0.021028
    20  C    0.028791  -0.023234
    21  C    0.323486   0.007353
    22  C   -0.160522  -0.021996
    24  C   -0.167125   0.012004
    26  C   -0.155579  -0.020968
    28  C   -0.152666   0.008955
    30  C   -0.054453   0.000025
    34  C   -0.055007   0.000089
    38  C   -0.051123   0.000730
    42  C    0.015886  -0.004184
    44  C   -0.069274   0.006235
    47  C   -0.050204   0.000294
    51  C    0.017945   0.007186
    53  C   -0.071774  -0.010864
    56  C   -0.052682   0.000756
    60  C   -0.054113   0.000805
    64  O    0.090539   0.020551
    67  C   -0.010320   0.001129
    71  N   -0.278914   0.002504
    73  C    0.270925   0.007502
    74  C    0.453389  -0.016057
    76  N   -0.448563   0.056432
    77  C    0.154649  -0.005915
 Electronic spatial extent (au):  <R**2>=          19888.0122
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9428    Y=             -0.4192    Z=              2.9539  Tot=              3.5602
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.8492   YY=           -242.0740   ZZ=           -220.3668
   XY=              1.9304   XZ=             -4.7716   YZ=              0.2750
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0859   YY=             -9.3106   ZZ=             12.3965
   XY=              1.9304   XZ=             -4.7716   YZ=              0.2750
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -33.1106  YYY=            -19.9164  ZZZ=             69.6247  XYY=            -19.9909
  XXY=              4.2455  XXZ=              5.5459  XZZ=            -32.4089  YZZ=             -5.7426
  YYZ=            -13.1668  XYZ=             -2.8368
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11554.5681 YYYY=         -11470.7459 ZZZZ=          -2541.2163 XXXY=             19.7555
 XXXZ=            -23.1663 YYYX=            -31.1908 YYYZ=             59.8783 ZZZX=            -75.9734
 ZZZY=            -11.5879 XXYY=          -3898.5639 XXZZ=          -2541.0775 YYZZ=          -2588.4693
 XXYZ=            -10.4338 YYXZ=            -55.9263 ZZXY=             33.8422
 N-N= 5.978648522172D+03 E-N=-1.897055213023D+04  KE= 2.973444669539D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41600      15.08417       5.38241       5.03154
     2  N(14)              0.10517       8.49496       3.03121       2.83361
     3  N(14)              0.10040       8.11032       2.89396       2.70531
     4  N(14)              0.10202       8.24052       2.94042       2.74874
     5  N(14)              0.09850       7.95607       2.83892       2.65386
     6  C(13)              0.00678       1.90473       0.67966       0.63535
     7  C(13)              0.00016       0.04567       0.01630       0.01523
     8  C(13)              0.00726       2.04155       0.72847       0.68099
     9  C(13)              0.00001       0.00212       0.00076       0.00071
    10  C(13)              0.00058       0.16264       0.05803       0.05425
    11  C(13)              0.00690       1.93827       0.69162       0.64654
    12  C(13)              0.00062       0.17550       0.06262       0.05854
    13  C(13)              0.00628       1.76426       0.62953       0.58849
    14  C(13)              0.00621       1.74622       0.62309       0.58248
    15  C(13)              0.00012       0.03393       0.01211       0.01132
    16  C(13)              0.00761       2.13771       0.76279       0.71306
    17  C(13)              0.00105       0.29552       0.10545       0.09858
    18  C(13)              0.00149       0.41950       0.14969       0.13993
    19  C(13)              0.00686       1.92858       0.68816       0.64330
    20  C(13)              0.00009       0.02503       0.00893       0.00835
    21  C(13)              0.00671       1.88517       0.67267       0.62882
    22  C(13)             -0.00316      -0.88878      -0.31714      -0.29646
    23  H(1)               0.00042       0.46805       0.16701       0.15613
    24  C(13)              0.00274       0.77070       0.27501       0.25708
    25  H(1)              -0.00005      -0.05797      -0.02069      -0.01934
    26  C(13)             -0.00293      -0.82451      -0.29420      -0.27503
    27  H(1)               0.00041       0.45546       0.16252       0.15193
    28  C(13)              0.00222       0.62427       0.22276       0.20824
    29  H(1)              -0.00003      -0.02865      -0.01022      -0.00956
    30  C(13)              0.00154       0.43170       0.15404       0.14400
    31  H(1)              -0.00049      -0.54757      -0.19539      -0.18265
    32  H(1)              -0.00046      -0.51645      -0.18428      -0.17227
    33  H(1)               0.00008       0.08455       0.03017       0.02820
    34  C(13)              0.00026       0.07191       0.02566       0.02399
    35  H(1)               0.00029       0.32456       0.11581       0.10826
    36  H(1)               0.00031       0.34268       0.12228       0.11430
    37  H(1)               0.00012       0.13739       0.04903       0.04583
    38  C(13)              0.00138       0.38753       0.13828       0.12927
    39  H(1)              -0.00068      -0.76053      -0.27138      -0.25369
    40  H(1)              -0.00020      -0.22268      -0.07946      -0.07428
    41  H(1)              -0.00008      -0.08727      -0.03114      -0.02911
    42  C(13)             -0.00037      -0.10332      -0.03687      -0.03447
    43  H(1)               0.00014       0.15100       0.05388       0.05037
    44  C(13)              0.00124       0.34750       0.12400       0.11591
    45  H(1)              -0.00010      -0.11376      -0.04059      -0.03795
    46  H(1)              -0.00006      -0.06493      -0.02317      -0.02166
    47  C(13)              0.00011       0.03092       0.01103       0.01031
    48  H(1)               0.00046       0.50849       0.18144       0.16961
    49  H(1)               0.00018       0.20634       0.07363       0.06883
    50  H(1)               0.00017       0.19381       0.06916       0.06465
    51  C(13)              0.00201       0.56397       0.20124       0.18812
    52  H(1)              -0.00024      -0.26600      -0.09491      -0.08873
    53  C(13)             -0.00167      -0.46934      -0.16747      -0.15655
    54  H(1)               0.00019       0.20682       0.07380       0.06899
    55  H(1)               0.00020       0.22433       0.08005       0.07483
    56  C(13)              0.00134       0.37547       0.13398       0.12524
    57  H(1)              -0.00045      -0.50737      -0.18104      -0.16924
    58  H(1)              -0.00046      -0.51902      -0.18520      -0.17313
    59  H(1)               0.00009       0.10011       0.03572       0.03339
    60  C(13)              0.00024       0.06637       0.02368       0.02214
    61  H(1)               0.00021       0.23771       0.08482       0.07929
    62  H(1)               0.00013       0.14730       0.05256       0.04913
    63  H(1)               0.00021       0.23555       0.08405       0.07857
    64  O(17)              0.09509     -14.41115      -5.14226      -4.80704
    65  H(1)              -0.00004      -0.04990      -0.01780      -0.01664
    66  H(1)               0.00041       0.45381       0.16193       0.15138
    67  C(13)              0.00053       0.14912       0.05321       0.04974
    68  H(1)               0.00012       0.12903       0.04604       0.04304
    69  H(1)               0.00015       0.16966       0.06054       0.05659
    70  H(1)               0.00005       0.05363       0.01914       0.01789
    71  N(14)              0.00832       0.67179       0.23971       0.22409
    72  H(1)               0.00074       0.82236       0.29344       0.27431
    73  C(13)              0.00425       1.19486       0.42636       0.39856
    74  C(13)              0.00059       0.16458       0.05873       0.05490
    75  H(1)               0.00063       0.70870       0.25288       0.23640
    76  N(14)              0.13045      10.53687       3.75982       3.51472
    77  C(13)             -0.00045      -0.12684      -0.04526      -0.04231
    78  H(1)               0.00053       0.58808       0.20984       0.19616
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.450310     -0.459014     -0.991296
     2   Atom       -0.006011      0.077441     -0.071431
     3   Atom        0.092832      0.012801     -0.105633
     4   Atom       -0.002993      0.077007     -0.074014
     5   Atom        0.092196      0.013462     -0.105657
     6   Atom       -0.020928      0.045339     -0.024411
     7   Atom        0.012370      0.023604     -0.035974
     8   Atom       -0.002450     -0.001387      0.003837
     9   Atom        0.056725      0.010655     -0.067380
    10   Atom        0.067557     -0.000301     -0.067257
    11   Atom        0.004318     -0.006605      0.002286
    12   Atom        0.017212      0.015299     -0.032511
    13   Atom       -0.008890      0.038120     -0.029230
    14   Atom       -0.018269      0.046809     -0.028540
    15   Atom        0.011554      0.022944     -0.034498
    16   Atom       -0.003710     -0.003187      0.006897
    17   Atom        0.053227      0.007233     -0.060460
    18   Atom        0.062162     -0.003772     -0.058390
    19   Atom        0.003607     -0.007352      0.003745
    20   Atom        0.018201      0.016464     -0.034664
    21   Atom       -0.010507      0.035063     -0.024556
    22   Atom       -0.000275      0.041027     -0.040752
    23   Atom       -0.005180      0.011712     -0.006532
    24   Atom        0.027893     -0.016236     -0.011658
    25   Atom        0.013029     -0.006522     -0.006507
    26   Atom       -0.000538      0.041195     -0.040656
    27   Atom       -0.005226      0.011768     -0.006542
    28   Atom        0.028404     -0.015211     -0.013193
    29   Atom        0.012920     -0.006412     -0.006508
    30   Atom       -0.002573      0.006118     -0.003545
    31   Atom       -0.002298      0.004769     -0.002471
    32   Atom       -0.002387      0.005108     -0.002721
    33   Atom       -0.000611      0.002862     -0.002251
    34   Atom        0.004102     -0.000695     -0.003407
    35   Atom        0.003705     -0.001018     -0.002687
    36   Atom        0.003807     -0.001069     -0.002738
    37   Atom        0.001350      0.000974     -0.002324
    38   Atom       -0.000317      0.004274     -0.003957
    39   Atom       -0.000414      0.002924     -0.002510
    40   Atom       -0.001265      0.003997     -0.002732
    41   Atom        0.000670      0.001543     -0.002214
    42   Atom        0.008092     -0.001815     -0.006277
    43   Atom        0.005860     -0.002739     -0.003122
    44   Atom       -0.000282     -0.002194      0.002476
    45   Atom        0.001447      0.000266     -0.001713
    46   Atom        0.002493     -0.001097     -0.001396
    47   Atom        0.004186     -0.000731     -0.003455
    48   Atom        0.002933     -0.000562     -0.002371
    49   Atom        0.004586     -0.001486     -0.003100
    50   Atom        0.001495      0.000803     -0.002299
    51   Atom       -0.002383      0.003758     -0.001375
    52   Atom       -0.002492      0.005174     -0.002682
    53   Atom       -0.002721      0.008483     -0.005762
    54   Atom       -0.000821      0.002591     -0.001770
    55   Atom       -0.000371      0.001420     -0.001049
    56   Atom       -0.000425      0.004386     -0.003961
    57   Atom       -0.000968      0.003723     -0.002755
    58   Atom       -0.000867      0.003404     -0.002537
    59   Atom        0.000696      0.001599     -0.002294
    60   Atom        0.006407     -0.002555     -0.003852
    61   Atom        0.005100     -0.002385     -0.002715
    62   Atom        0.003120     -0.000764     -0.002357
    63   Atom        0.005163     -0.002395     -0.002768
    64   Atom       -0.068577     -0.091917      0.160493
    65   Atom       -0.027360     -0.016680      0.044041
    66   Atom       -0.026078     -0.020796      0.046874
    67   Atom       -0.002971     -0.004122      0.007092
    68   Atom       -0.002266     -0.002457      0.004722
    69   Atom       -0.002377     -0.002310      0.004687
    70   Atom       -0.001148     -0.003229      0.004378
    71   Atom       -0.004967     -0.016459      0.021426
    72   Atom       -0.003558     -0.004821      0.008379
    73   Atom       -0.010274     -0.004275      0.014548
    74   Atom        0.002453     -0.045765      0.043312
    75   Atom        0.003584     -0.017841      0.014257
    76   Atom       -0.130512     -0.098852      0.229364
    77   Atom       -0.004960     -0.031672      0.036632
    78   Atom        0.005319     -0.018147      0.012828
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.067585     -0.055925      0.034589
     2   Atom        0.160548      0.000113      0.008071
     3   Atom       -0.168740      0.004502     -0.007475
     4   Atom        0.158739      0.003804     -0.005989
     5   Atom       -0.164771     -0.001570      0.004769
     6   Atom        0.013390     -0.000368     -0.004960
     7   Atom        0.012174      0.001951     -0.003196
     8   Atom        0.013683     -0.001554      0.000569
     9   Atom        0.027578      0.005448     -0.002927
    10   Atom       -0.013240      0.002326      0.003138
    11   Atom       -0.012221     -0.001086     -0.000580
    12   Atom       -0.013082      0.000909      0.003263
    13   Atom       -0.027688     -0.000848      0.004939
    14   Atom        0.013861     -0.000213      0.007151
    15   Atom        0.012157     -0.002492      0.004917
    16   Atom        0.013577      0.000967     -0.001338
    17   Atom        0.027422     -0.006153      0.003611
    18   Atom       -0.013356     -0.004843     -0.003200
    19   Atom       -0.012354      0.000811      0.001295
    20   Atom       -0.013236     -0.001653     -0.006417
    21   Atom       -0.027078      0.001351     -0.004043
    22   Atom       -0.004958      0.000300     -0.006593
    23   Atom       -0.001761      0.000091     -0.001105
    24   Atom        0.005778      0.001450      0.000335
    25   Atom        0.002783      0.000646      0.000091
    26   Atom       -0.004984      0.000677      0.007686
    27   Atom       -0.001667     -0.000091      0.001065
    28   Atom        0.005485     -0.002253     -0.000534
    29   Atom        0.002685     -0.001228     -0.000157
    30   Atom        0.003295     -0.000163     -0.000445
    31   Atom        0.002209     -0.000393     -0.001564
    32   Atom        0.002088      0.000151      0.000848
    33   Atom        0.002655     -0.000070     -0.000173
    34   Atom        0.005083      0.000038      0.000062
    35   Atom        0.003642      0.001370      0.000622
    36   Atom        0.003562     -0.001172     -0.000491
    37   Atom        0.003472      0.000002      0.000006
    38   Atom       -0.004822      0.000169     -0.000745
    39   Atom       -0.003403     -0.000370      0.000639
    40   Atom       -0.003611      0.000682     -0.001394
    41   Atom       -0.003228      0.000478     -0.000598
    42   Atom       -0.003247     -0.000986      0.002048
    43   Atom       -0.001850      0.000480     -0.000084
    44   Atom       -0.002719     -0.000052     -0.003388
    45   Atom       -0.002327     -0.000579      0.000603
    46   Atom       -0.001342     -0.000238     -0.000033
    47   Atom        0.005154      0.000099     -0.000100
    48   Atom        0.003725     -0.001306     -0.000771
    49   Atom        0.003487      0.000868      0.000332
    50   Atom        0.003661      0.000349      0.000422
    51   Atom        0.002343      0.003555     -0.000004
    52   Atom        0.001661      0.000269      0.001502
    53   Atom        0.002382     -0.008760     -0.000514
    54   Atom        0.002878     -0.000113     -0.000887
    55   Atom        0.001533     -0.000368     -0.000298
    56   Atom       -0.004796     -0.000217      0.000464
    57   Atom       -0.003572      0.000411     -0.000790
    58   Atom       -0.003578     -0.000774      0.001395
    59   Atom       -0.003249     -0.000116      0.000159
    60   Atom       -0.003196      0.000160     -0.000031
    61   Atom       -0.002109      0.001476     -0.000324
    62   Atom       -0.002954      0.000042     -0.000023
    63   Atom       -0.002000     -0.001202      0.000247
    64   Atom       -0.015844     -0.006341     -0.016629
    65   Atom        0.007435     -0.014065     -0.027952
    66   Atom        0.003968      0.009593      0.017347
    67   Atom        0.000219      0.003348      0.000607
    68   Atom       -0.000180      0.001688     -0.000890
    69   Atom        0.000212      0.001367      0.001432
    70   Atom        0.000333      0.003822      0.000604
    71   Atom       -0.000130     -0.002567     -0.002133
    72   Atom        0.000060     -0.003212     -0.000404
    73   Atom       -0.001497      0.003030      0.001307
    74   Atom        0.012178     -0.024981     -0.008298
    75   Atom        0.003368     -0.027038     -0.003849
    76   Atom       -0.003709      0.000973      0.001220
    77   Atom        0.007319      0.026311      0.008144
    78   Atom        0.003730      0.027171      0.004002
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9941   -17.210    -6.141    -5.741 -0.0412 -0.1460  0.9884
     1 Fe(57) Bbb    -0.9352   -16.191    -5.777    -5.401  0.4068  0.9011  0.1501
              Bcc     1.9293    33.401    11.918    11.141  0.9126 -0.4083 -0.0223
 
              Baa    -0.1306    -5.036    -1.797    -1.680  0.7874 -0.6109  0.0819
     2 N(14)  Bbb    -0.0712    -2.745    -0.980    -0.916 -0.0792  0.0315  0.9964
              Bcc     0.2018     7.781     2.776     2.595  0.6113  0.7910  0.0236
 
              Baa    -0.1212    -4.675    -1.668    -1.559  0.6046  0.7721  0.1957
     3 N(14)  Bbb    -0.1052    -4.058    -1.448    -1.354 -0.1404 -0.1386  0.9804
              Bcc     0.2264     8.733     3.116     2.913  0.7841 -0.6202  0.0246
 
              Baa    -0.1275    -4.918    -1.755    -1.641  0.7821 -0.6106 -0.1239
     4 N(14)  Bbb    -0.0732    -2.823    -1.007    -0.942  0.1031 -0.0694  0.9923
              Bcc     0.2007     7.742     2.762     2.582  0.6145  0.7889 -0.0087
 
              Baa    -0.1172    -4.522    -1.614    -1.508  0.6001  0.7651 -0.2335
     5 N(14)  Bbb    -0.1050    -4.051    -1.446    -1.351  0.1545  0.1756  0.9723
              Bcc     0.2223     8.573     3.059     2.860  0.7848 -0.6196 -0.0128
 
              Baa    -0.0250    -3.352    -1.196    -1.118 -0.3547  0.1328  0.9255
     6 C(13)  Bbb    -0.0233    -3.126    -1.115    -1.043  0.9155 -0.1517  0.3726
              Bcc     0.0483     6.478     2.312     2.161  0.1899  0.9795 -0.0678
 
              Baa    -0.0363    -4.870    -1.738    -1.624 -0.0561  0.0646  0.9963
     7 C(13)  Bbb     0.0049     0.652     0.233     0.217  0.8422 -0.5329  0.0820
              Bcc     0.0314     4.218     1.505     1.407  0.5363  0.8437 -0.0245
 
              Baa    -0.0157    -2.111    -0.753    -0.704  0.7198 -0.6898  0.0772
     8 C(13)  Bbb     0.0039     0.523     0.187     0.174  0.0028  0.1141  0.9935
              Bcc     0.0118     1.588     0.566     0.530  0.6941  0.7149 -0.0841
 
              Baa    -0.0679    -9.105    -3.249    -3.037 -0.0562  0.0569  0.9968
     9 C(13)  Bbb    -0.0019    -0.251    -0.089    -0.084 -0.4189  0.9049 -0.0753
              Bcc     0.0697     9.356     3.339     3.121  0.9063  0.4218  0.0270
 
              Baa    -0.0675    -9.054    -3.231    -3.020 -0.0222 -0.0510  0.9985
    10 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116  0.1834  0.9815  0.0542
              Bcc     0.0701     9.403     3.355     3.136  0.9828 -0.1844  0.0124
 
              Baa    -0.0146    -1.959    -0.699    -0.653  0.5441  0.8366  0.0637
    11 C(13)  Bbb     0.0023     0.311     0.111     0.104  0.0155 -0.0860  0.9962
              Bcc     0.0123     1.648     0.588     0.550  0.8389 -0.5411 -0.0597
 
              Baa    -0.0328    -4.402    -1.571    -1.468 -0.0385 -0.0781  0.9962
    12 C(13)  Bbb     0.0034     0.455     0.162     0.152  0.6821  0.7265  0.0833
              Bcc     0.0294     3.947     1.408     1.317  0.7302 -0.6827 -0.0253
 
              Baa    -0.0297    -3.990    -1.424    -1.331 -0.1205 -0.1209  0.9853
    13 C(13)  Bbb    -0.0215    -2.884    -1.029    -0.962  0.9003  0.4049  0.1598
              Bcc     0.0512     6.874     2.453     2.293 -0.4183  0.9063  0.0601
 
              Baa    -0.0295    -3.955    -1.411    -1.319  0.1702 -0.1226  0.9777
    14 C(13)  Bbb    -0.0208    -2.789    -0.995    -0.930  0.9655 -0.1778 -0.1904
              Bcc     0.0503     6.744     2.406     2.249  0.1972  0.9764  0.0881
 
              Baa    -0.0352    -4.723    -1.685    -1.575  0.0790 -0.1004  0.9918
    15 C(13)  Bbb     0.0044     0.590     0.211     0.197  0.8446 -0.5218 -0.1201
              Bcc     0.0308     4.133     1.475     1.379  0.5296  0.8471  0.0436
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.7118 -0.6992 -0.0675
    16 C(13)  Bbb     0.0070     0.937     0.334     0.313  0.1095  0.0154  0.9939
              Bcc     0.0102     1.363     0.486     0.455  0.6938  0.7148 -0.0875
 
              Baa    -0.0612    -8.214    -2.931    -2.740  0.0730 -0.0817  0.9940
    17 C(13)  Bbb    -0.0049    -0.663    -0.237    -0.221 -0.4150  0.9038  0.1048
              Bcc     0.0661     8.877     3.167     2.961  0.9069  0.4201 -0.0321
 
              Baa    -0.0588    -7.896    -2.818    -2.634  0.0475  0.0694  0.9965
    18 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271  0.1863  0.9795 -0.0771
              Bcc     0.0649     8.710     3.108     2.905  0.9813 -0.1893 -0.0336
 
