 Entering Gaussian System, Link 0=g16
 Input=5eyj12re.com
 Output=5eyj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020682/Gau-3069392.inp" -scrdir="/local/becsleip_8020682/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51   Atom        0.001768      0.001768     -0.001235
    52   Atom        0.001257     -0.000091     -0.000092
    53   Atom       -0.000678     -0.004378      0.002639
    54   Atom        0.000015      0.000218     -0.000131
    55   Atom        0.000832     -0.000183      0.000048
    56   Atom        0.000117     -0.000102      0.000041
    57   Atom        0.000296      0.000158      0.000516
    58   Atom        0.000388     -0.000108     -0.000256
    59   Atom       -0.000268     -0.000016      0.000061
    60   Atom       -0.000890      0.000122     -0.000110
    61   Atom       -0.000796      0.000071     -0.000120
    62   Atom       -0.000995      0.000330     -0.000406
    63   Atom       -0.001064     -0.000041      0.000087
    64   Atom       -0.000045     -0.000645      0.000254
    65   Atom       -0.000204     -0.000887      0.000367
    66   Atom        0.000009     -0.000615     -0.000052
    67   Atom       -0.000125     -0.000397      0.000418
    68   Atom        0.005984      0.000685     -0.000106
    69   Atom       -0.000023      0.000845     -0.000564
    70   Atom        0.000198     -0.001495      0.000660
    71   Atom        0.011099      0.002493     -0.001066
    72   Atom       -0.002150      0.004929     -0.002725
    73   Atom       -0.003240      0.000396     -0.000541
    74   Atom        0.000692     -0.004053      0.001690
    75   Atom       -0.002335     -0.005807      0.002637
    76   Atom       -0.000016     -0.000043      0.000565
    77   Atom       -0.000075     -0.000288      0.000442
    78   Atom        0.000059      0.000144      0.000841
    79   Atom        0.000027      0.000141      0.000242
    80   Atom        0.000432     -0.000964     -0.001057
    81   Atom        0.000101     -0.000667     -0.000550
    82   Atom        0.000112     -0.000385      0.000990
    83   Atom        0.001439     -0.004377     -0.005197
    84   Atom        0.002686     -0.003649     -0.005560
    85   Atom        0.003102      0.001635     -0.001359
    86   Atom        0.000519      0.001229      0.006682
    87   Atom        0.001695      0.002124      0.006575
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8154   -31.430   -11.215   -10.484  0.8797 -0.4650  0.0997
     1 Fe(57) Bbb     0.5315     9.201     3.283     3.069  0.4659  0.8004 -0.3773
              Bcc     1.2839    22.229     7.932     7.415  0.0957  0.3784  0.9207
 
              Baa    -0.0097    -0.373    -0.133    -0.124  0.9819  0.1546 -0.1096
     2 N(14)  Bbb     0.0009     0.036     0.013     0.012 -0.1795  0.9440 -0.2767
              Bcc     0.0087     0.337     0.120     0.112  0.0607  0.2914  0.9547
 
              Baa    -0.0066    -0.254    -0.090    -0.085 -0.3127  0.9246 -0.2177
     3 N(14)  Bbb     0.0009     0.034     0.012     0.011  0.9496  0.3099 -0.0477
              Bcc     0.0057     0.220     0.078     0.073 -0.0233  0.2216  0.9749
 
              Baa    -0.0073    -0.280    -0.100    -0.093  0.9478  0.2794  0.1536
     4 N(14)  Bbb     0.0005     0.019     0.007     0.006 -0.2817  0.9595 -0.0071
              Bcc     0.0068     0.262     0.093     0.087 -0.1493 -0.0366  0.9881
 
              Baa    -0.0087    -0.335    -0.119    -0.112 -0.4082  0.9089  0.0855
     5 N(14)  Bbb     0.0001     0.004     0.001     0.001  0.9128  0.4077  0.0238
              Bcc     0.0086     0.331     0.118     0.110  0.0132 -0.0878  0.9960
 
              Baa    -0.0120    -1.615    -0.576    -0.539 -0.0961  0.9888 -0.1142
     6 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.9953  0.0967 -0.0004
              Bcc     0.0116     1.558     0.556     0.520 -0.0107  0.1137  0.9935
 
              Baa    -0.0022    -0.300    -0.107    -0.100 -0.1389  0.0241  0.9900
     7 C(13)  Bbb    -0.0008    -0.108    -0.038    -0.036  0.1602  0.9871 -0.0015
              Bcc     0.0030     0.407     0.145     0.136  0.9772 -0.1584  0.1410
 
              Baa    -0.0107    -1.435    -0.512    -0.479 -0.5752  0.8065 -0.1371
     8 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.283  0.8153  0.5788 -0.0156
              Bcc     0.0170     2.284     0.815     0.762 -0.0668  0.1207  0.9904
 
              Baa    -0.0057    -0.768    -0.274    -0.256 -0.1614  0.2170  0.9627
     9 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190 -0.5757  0.7716 -0.2704
              Bcc     0.0100     1.337     0.477     0.446  0.8016  0.5979 -0.0004
 
              Baa    -0.0060    -0.803    -0.286    -0.268  0.0081  0.0930  0.9956
    10 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185  0.9998 -0.0208 -0.0062
              Bcc     0.0101     1.358     0.485     0.453  0.0201  0.9954 -0.0932
 
              Baa    -0.0083    -1.120    -0.400    -0.374  0.9998  0.0216 -0.0023
    11 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182 -0.0217  0.9925 -0.1200
              Bcc     0.0124     1.666     0.594     0.556 -0.0003  0.1200  0.9928
 
              Baa    -0.0017    -0.223    -0.080    -0.074  0.1145  0.1733  0.9782
    12 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.7246  0.6590 -0.2016
              Bcc     0.0028     0.376     0.134     0.126 -0.6796  0.7319 -0.0501
 
              Baa    -0.0093    -1.249    -0.446    -0.417  0.8657  0.5003 -0.0153
    13 C(13)  Bbb     0.0026     0.352     0.126     0.117 -0.4969  0.8552 -0.1477
              Bcc     0.0067     0.897     0.320     0.299 -0.0608  0.1355  0.9889
 
              Baa    -0.0090    -1.208    -0.431    -0.403 -0.1007  0.9888  0.1097
    14 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.7875  0.1466 -0.5986
              Bcc     0.0090     1.204     0.429     0.401  0.6081 -0.0262  0.7935
 
              Baa    -0.0034    -0.453    -0.162    -0.151 -0.0628 -0.2759  0.9591
    15 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.0973  0.9548  0.2810
              Bcc     0.0036     0.489     0.174     0.163  0.9933 -0.1110  0.0331
 
              Baa    -0.0084    -1.131    -0.403    -0.377 -0.5283  0.8469  0.0597
    16 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179  0.8380  0.5315 -0.1234
              Bcc     0.0124     1.666     0.595     0.556  0.1363  0.0151  0.9906
 
              Baa    -0.0063    -0.845    -0.301    -0.282  0.0087 -0.0736  0.9973
    17 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192 -0.5969  0.7998  0.0642
              Bcc     0.0106     1.420     0.507     0.474  0.8023  0.5958  0.0370
 
              Baa    -0.0064    -0.856    -0.306    -0.286 -0.1960 -0.0004  0.9806
    18 C(13)  Bbb    -0.0044    -0.593    -0.211    -0.198  0.9801 -0.0311  0.1959
              Bcc     0.0108     1.449     0.517     0.483  0.0304  0.9995  0.0065
 
              Baa    -0.0105    -1.403    -0.501    -0.468  0.9855  0.0203  0.1683
    19 C(13)  Bbb    -0.0059    -0.798    -0.285    -0.266 -0.0340  0.9963  0.0785
              Bcc     0.0164     2.201     0.785     0.734 -0.1661 -0.0831  0.9826
 
              Baa    -0.0025    -0.334    -0.119    -0.111 -0.3001 -0.2506  0.9204
    20 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.6346  0.6679  0.3888
              Bcc     0.0032     0.430     0.154     0.144  0.7122 -0.7008  0.0414
 
              Baa    -0.0118    -1.578    -0.563    -0.526  0.8378  0.4914  0.2380
    21 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.4311  0.8628 -0.2639
              Bcc     0.0115     1.541     0.550     0.514 -0.3351  0.1185  0.9347
 
              Baa    -0.0070    -0.943    -0.337    -0.315 -0.1434  0.0640  0.9876
    22 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.078  0.4555  0.8902  0.0084
              Bcc     0.0088     1.178     0.420     0.393  0.8786 -0.4510  0.1568
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.1364  0.0574  0.9890
    23 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243  0.4573  0.8892  0.0114
              Bcc     0.0030     1.612     0.575     0.538  0.8788 -0.4539  0.1475
 
              Baa    -0.0067    -0.896    -0.320    -0.299 -0.0553  0.0785  0.9954
    24 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.8862 -0.4553  0.0852
              Bcc     0.0088     1.183     0.422     0.395  0.4599  0.8869 -0.0444
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.0827  0.0966  0.9919
    25 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205  0.8859 -0.4488  0.1176
              Bcc     0.0028     1.469     0.524     0.490  0.4565  0.8884 -0.0485
 
              Baa    -0.0054    -0.722    -0.258    -0.241 -0.0138 -0.0355  0.9993
    26 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.4656  0.8842  0.0378
              Bcc     0.0079     1.055     0.376     0.352  0.8849 -0.4658 -0.0043
 
              Baa    -0.0015    -0.822    -0.293    -0.274 -0.0189  0.0148  0.9997
    27 H(1)   Bbb    -0.0014    -0.762    -0.272    -0.254  0.4638  0.8859 -0.0043
              Bcc     0.0030     1.584     0.565     0.529  0.8857 -0.4636  0.0236
 
              Baa    -0.0063    -0.842    -0.300    -0.281 -0.0849 -0.0334  0.9958
    28 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.8845 -0.4627  0.0599
              Bcc     0.0089     1.193     0.426     0.398  0.4588  0.8859  0.0688
 
              Baa    -0.0016    -0.874    -0.312    -0.292 -0.0832 -0.0337  0.9960
    29 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.226  0.8836 -0.4646  0.0581
              Bcc     0.0029     1.551     0.553     0.517  0.4608  0.8849  0.0684
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.6136  0.7804 -0.1200
    30 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.0784  0.0910  0.9928
              Bcc     0.0014     0.188     0.067     0.063  0.7857  0.6186  0.0054
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.3660  0.5832  0.7252
    31 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.6016 -0.4462  0.6625
              Bcc     0.0015     0.806     0.288     0.269  0.7100  0.6788 -0.1876
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.4668  0.8762 -0.1196
    32 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0814  0.0922  0.9924
              Bcc     0.0013     0.712     0.254     0.238  0.8806  0.4730  0.0283
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.1710 -0.3678  0.9140
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7186 -0.5881 -0.3711
              Bcc     0.0015     0.799     0.285     0.267  0.6740  0.7203  0.1638
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.0985  0.0969  0.9904
    34 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0109  0.9953 -0.0963
              Bcc     0.0014     0.182     0.065     0.061  0.9951 -0.0013  0.0991
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.0774  0.3526  0.9326
    35 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.0997  0.9279 -0.3591
              Bcc     0.0015     0.774     0.276     0.258  0.9920 -0.1208 -0.0366
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.2624 -0.1587  0.9518
    36 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0481  0.9830  0.1771
              Bcc     0.0014     0.770     0.275     0.257  0.9638 -0.0923  0.2503
 
              Baa    -0.0006    -0.319    -0.114    -0.106 -0.0252  0.9329 -0.3592
    37 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.1081  0.3546  0.9287
              Bcc     0.0012     0.636     0.227     0.212  0.9938  0.0622  0.0919
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.9992 -0.0398 -0.0050
    38 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.0087  0.0928  0.9956
              Bcc     0.0014     0.187     0.067     0.063  0.0391  0.9949 -0.0931
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.5623  0.1296  0.8167
    39 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8133 -0.2653 -0.5178
              Bcc     0.0015     0.780     0.278     0.260  0.1496  0.9554 -0.2545
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.4990  0.0074  0.8666
    40 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8529 -0.1730  0.4926
              Bcc     0.0014     0.770     0.275     0.257  0.1536  0.9849  0.0800
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.9921  0.1251 -0.0114
    41 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.0000  0.0906  0.9959
              Bcc     0.0013     0.672     0.240     0.224 -0.1257  0.9880 -0.0899
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.5591  0.4381  0.7039
    42 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.6184 -0.3451  0.7060
              Bcc     0.0012     0.162     0.058     0.054 -0.5522  0.8301 -0.0780
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.3806  0.2066  0.9014
    43 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.7688  0.4710 -0.4326
              Bcc     0.0011     0.612     0.219     0.204 -0.5139  0.8576  0.0204
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.3903 -0.1567  0.9073
    44 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.6213  0.6823  0.3852
              Bcc     0.0013     0.179     0.064     0.060 -0.6794  0.7140 -0.1689
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.4834  0.7889  0.3794
    45 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127 -0.4538 -0.1448  0.8792
              Bcc     0.0015     0.776     0.277     0.259  0.7486 -0.5972  0.2880
 
              Baa    -0.0004    -0.202    -0.072    -0.067 -0.3092 -0.1046  0.9452
    46 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.6410  0.7113  0.2884
              Bcc     0.0007     0.390     0.139     0.130  0.7025 -0.6950  0.1529
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.0004  0.0211  0.9998
    47 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0185  0.9996 -0.0210
              Bcc     0.0013     0.177     0.063     0.059  0.9998  0.0185 -0.0008
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.1062 -0.0830  0.9909
    48 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.0382  0.9954  0.0875
              Bcc     0.0012     0.643     0.229     0.214  0.9936 -0.0472  0.1025
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.1900  0.4806  0.8561
    49 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.0589  0.8648 -0.4986
              Bcc     0.0015     0.811     0.289     0.270  0.9800 -0.1452 -0.1360
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.1398 -0.4878  0.8617
    50 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086 -0.0102  0.8694  0.4939
              Bcc     0.0011     0.602     0.215     0.201  0.9901  0.0779 -0.1166
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.3157  0.2942  0.9021
    51 C(13)  Bbb     0.0008     0.111     0.040     0.037 -0.4618  0.7829 -0.4169
              Bcc     0.0036     0.488     0.174     0.163  0.8289  0.5482  0.1113
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.0528  0.1313  0.9899
    52 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.147 -0.6757  0.7252 -0.1322
              Bcc     0.0017     0.908     0.324     0.303  0.7353  0.6759 -0.0504
 
              Baa    -0.0044    -0.586    -0.209    -0.196 -0.4799  0.7408 -0.4700
    53 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.7474  0.6257  0.2232
              Bcc     0.0074     0.989     0.353     0.330 -0.4595  0.2442  0.8540
 
              Baa    -0.0005    -0.281    -0.100    -0.094 -0.1846  0.3358  0.9237
    54 H(1)   Bbb    -0.0001    -0.059    -0.021    -0.020  0.0810  0.9418 -0.3262
              Bcc     0.0006     0.340     0.121     0.114  0.9795 -0.0146  0.2011
 
              Baa    -0.0007    -0.382    -0.136    -0.128  0.6316 -0.5399  0.5564
    55 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063 -0.3766  0.4137  0.8289
              Bcc     0.0011     0.572     0.204     0.191  0.6777  0.7331 -0.0580
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.9795 -0.0500  0.1950
    56 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.1957 -0.0091  0.9806
              Bcc     0.0015     0.196     0.070     0.065  0.0472  0.9987  0.0187
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.6382 -0.0914  0.7644
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.7567 -0.2575  0.6009
              Bcc     0.0016     0.829     0.296     0.277  0.1419  0.9620  0.2334
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.4661  0.0205  0.8845
    58 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8656 -0.2172 -0.4512
              Bcc     0.0015     0.803     0.286     0.268  0.1829  0.9759 -0.1189
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.9834  0.1270  0.1297
    59 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.1245 -0.0481  0.9910
              Bcc     0.0013     0.718     0.256     0.240 -0.1321  0.9907  0.0315
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.1501 -0.0167  0.9885
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.8006  0.5846  0.1314
              Bcc     0.0014     0.181     0.065     0.060 -0.5801  0.8112 -0.0744
 
              Baa    -0.0006    -0.321    -0.114    -0.107  0.7189  0.4874  0.4956
    61 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.4588 -0.2029  0.8650
              Bcc     0.0012     0.638     0.228     0.213 -0.5222  0.8493 -0.0778
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.0509  0.2712  0.9612
    62 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.7775  0.6148 -0.1323
              Bcc     0.0015     0.778     0.277     0.259 -0.6268  0.7406 -0.2422
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.2941 -0.3211  0.9002
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6760  0.5959  0.4334
              Bcc     0.0014     0.769     0.274     0.256 -0.6756  0.7360  0.0418
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.8285 -0.4114  0.3799
    64 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.4327  0.9010  0.0322
              Bcc     0.0013     0.170     0.061     0.057 -0.3556  0.1377  0.9245
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.2906  0.9551 -0.0579
    65 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8310 -0.2219  0.5101
              Bcc     0.0015     0.776     0.277     0.259 -0.4744  0.1964  0.8581
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.1703  0.9810  0.0931
    66 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.9194 -0.1922  0.3433
              Bcc     0.0013     0.668     0.238     0.223 -0.3547 -0.0272  0.9346
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.6530  0.7566 -0.0335
    67 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.7224 -0.6090  0.3274
              Bcc     0.0013     0.669     0.239     0.223 -0.2273  0.2380  0.9443
 
              Baa    -0.0066    -0.256    -0.091    -0.085  0.8886 -0.4362 -0.1418
    68 N(14)  Bbb    -0.0019    -0.074    -0.026    -0.025  0.1185 -0.0804  0.9897
              Bcc     0.0086     0.330     0.118     0.110  0.4431  0.8962  0.0197
 
              Baa    -0.0015    -0.780    -0.278    -0.260  0.8633 -0.4372 -0.2519
    69 H(1)   Bbb    -0.0012    -0.648    -0.231    -0.216  0.4588  0.8880  0.0311
              Bcc     0.0027     1.428     0.510     0.476  0.2101 -0.1425  0.9672
 
              Baa    -0.0019    -0.254    -0.091    -0.085  0.7979 -0.4702  0.3772
    70 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.4885  0.8710  0.0524
              Bcc     0.0028     0.371     0.132     0.124 -0.3532  0.1425  0.9246
 
              Baa    -0.0152    -2.037    -0.727    -0.679  0.8922 -0.4187 -0.1694
    71 C(13)  Bbb     0.0011     0.141     0.050     0.047  0.1503 -0.0786  0.9855
              Bcc     0.0141     1.895     0.676     0.632  0.4259  0.9047  0.0072
 
              Baa    -0.0042    -2.225    -0.794    -0.742  0.4761  0.8794  0.0067
    72 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.6841 -0.3655 -0.6312
              Bcc     0.0078     4.181     1.492     1.395  0.5526 -0.3051  0.7756
 
              Baa    -0.0050    -0.191    -0.068    -0.064  0.4220  0.9052  0.0502
    73 N(14)  Bbb     0.0013     0.051     0.018     0.017 -0.2604  0.0680  0.9631
              Bcc     0.0036     0.140     0.050     0.047  0.8684 -0.4195  0.2645
 
              Baa    -0.0054    -0.723    -0.258    -0.241  0.8271 -0.4306  0.3612
    74 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.4483  0.8931  0.0379
              Bcc     0.0076     1.022     0.365     0.341 -0.3389  0.1306  0.9317
 
              Baa    -0.0043    -2.317    -0.827    -0.773  0.5734 -0.4103  0.7091
    75 H(1)   Bbb    -0.0041    -2.177    -0.777    -0.726  0.4945  0.8634  0.0998
              Bcc     0.0084     4.494     1.604     1.499 -0.6532  0.2934  0.6980
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.4417  0.8708 -0.2160
    76 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.035  0.8970 -0.4233  0.1275
              Bcc     0.0016     0.209     0.074     0.070 -0.0196  0.2500  0.9680
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.9542 -0.2026  0.2200
    77 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.2492  0.9453 -0.2104
              Bcc     0.0012     0.647     0.231     0.216 -0.1653  0.2556  0.9525
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.3424  0.8477 -0.4053
    78 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.9370 -0.3397  0.0810
              Bcc     0.0015     0.804     0.287     0.268  0.0691  0.4075  0.9106
 
              Baa    -0.0006    -0.326    -0.116    -0.109 -0.6069  0.7925 -0.0598
    79 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.7908  0.5946 -0.1453
              Bcc     0.0012     0.643     0.230     0.215  0.0796  0.1355  0.9876
 
              Baa    -0.0017    -0.067    -0.024    -0.022  0.8022 -0.5962  0.0330
    80 N(14)  Bbb    -0.0014    -0.053    -0.019    -0.018  0.5527  0.7623  0.3367
              Bcc     0.0031     0.120     0.043     0.040 -0.2258 -0.2518  0.9410
 
              Baa    -0.0011    -0.580    -0.207    -0.194  0.3580  0.8998  0.2495
    81 H(1)   Bbb    -0.0010    -0.545    -0.194    -0.182  0.9074 -0.3983  0.1344
              Bcc     0.0021     1.125     0.401     0.375 -0.2203 -0.1783  0.9590
 
              Baa    -0.0019    -0.262    -0.093    -0.087 -0.6830  0.7072 -0.1830
    82 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.7273  0.6816 -0.0806
              Bcc     0.0035     0.474     0.169     0.158 -0.0677  0.1881  0.9798
 
              Baa    -0.0067    -0.895    -0.319    -0.298  0.9680 -0.1344  0.2121
    83 C(13)  Bbb    -0.0062    -0.828    -0.296    -0.276  0.0612  0.9454  0.3201
              Bcc     0.0128     1.723     0.615     0.575 -0.2435 -0.2968  0.9234
 
              Baa    -0.0045    -2.395    -0.855    -0.799  0.5913  0.4800  0.6481
    84 H(1)   Bbb    -0.0044    -2.354    -0.840    -0.785  0.7194 -0.6772 -0.1547
              Bcc     0.0089     4.749     1.695     1.584 -0.3646 -0.5577  0.7457
 
              Baa    -0.0057    -0.218    -0.078    -0.073 -0.3791  0.2364  0.8947
