 Entering Gaussian System, Link 0=g16
 Input=1hzu16re.com
 Output=1hzu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949512/Gau-1437396.inp" -scrdir="/local/bebjones_7949512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1437397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    77   Atom       -0.007855      0.018094     -0.006476
    78   Atom       -0.000071      0.008357     -0.000070
    79   Atom       -0.003134      0.008592     -0.004782
    80   Atom        0.007110      0.022384      0.009364
    81   Atom        0.002485      0.006945      0.006245
    82   Atom        0.013423      0.021481      0.016305
    83   Atom        0.019409     -0.069908     -0.164016
    84   Atom       -0.008183     -0.017404      0.015874
    85   Atom       -0.009002     -0.010753      0.022933
    86   Atom       -0.007553     -0.021572      0.008438
    87   Atom       -0.002842     -0.006579      0.006654
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2064    -3.573    -1.275    -1.192  0.0581  0.0132  0.9982
     1 Fe(57) Bbb     0.0973     1.684     0.601     0.562  0.9602  0.2729 -0.0595
              Bcc     0.1091     1.889     0.674     0.630 -0.2732  0.9619  0.0032
 
              Baa    -0.1655    -6.382    -2.277    -2.129  0.9869 -0.0124  0.1609
     2 N(14)  Bbb    -0.1133    -4.368    -1.559    -1.457 -0.1608  0.0102  0.9869
              Bcc     0.2787    10.750     3.836     3.586  0.0139  0.9999 -0.0081
 
              Baa    -0.1763    -6.798    -2.426    -2.268  0.0166  0.9818  0.1891
     3 N(14)  Bbb    -0.1070    -4.128    -1.473    -1.377  0.0853 -0.1898  0.9781
              Bcc     0.2833    10.925     3.898     3.644  0.9962 -0.0001 -0.0869
 
              Baa    -0.1807    -6.971    -2.487    -2.325  0.9810 -0.0100 -0.1938
     4 N(14)  Bbb    -0.1109    -4.277    -1.526    -1.427  0.1935 -0.0255  0.9808
              Bcc     0.2916    11.248     4.014     3.752  0.0148  0.9996  0.0230
 
              Baa    -0.1755    -6.768    -2.415    -2.258  0.0194  0.9805 -0.1954
     5 N(14)  Bbb    -0.1097    -4.231    -1.510    -1.411  0.0114  0.1953  0.9807
              Bcc     0.2852    11.000     3.925     3.669  0.9997 -0.0213 -0.0073
 
              Baa    -0.0278    -3.729    -1.330    -1.244  0.8969  0.4356 -0.0768
     6 C(13)  Bbb    -0.0248    -3.325    -1.187    -1.109  0.0482  0.0764  0.9959
              Bcc     0.0526     7.054     2.517     2.353 -0.4397  0.8969 -0.0475
 
              Baa    -0.0160    -2.151    -0.767    -0.717  0.9932  0.0704  0.0932
     7 C(13)  Bbb     0.0003     0.034     0.012     0.011 -0.0982  0.0719  0.9926
              Bcc     0.0158     2.117     0.755     0.706 -0.0631  0.9949 -0.0784
 
              Baa    -0.0171    -2.291    -0.817    -0.764  0.9944 -0.0990  0.0378
     8 C(13)  Bbb     0.0023     0.307     0.109     0.102 -0.0318  0.0615  0.9976
              Bcc     0.0148     1.984     0.708     0.662  0.1011  0.9932 -0.0580
 
              Baa    -0.0271    -3.642    -1.300    -1.215  0.5512 -0.2873  0.7833
     9 C(13)  Bbb    -0.0262    -3.516    -1.254    -1.173  0.6892 -0.3724 -0.6216
              Bcc     0.0533     7.158     2.554     2.388  0.4703  0.8825 -0.0073
 
              Baa    -0.0293    -3.938    -1.405    -1.314 -0.0029  0.1194  0.9928
    10 C(13)  Bbb    -0.0268    -3.593    -1.282    -1.199 -0.4701  0.8762 -0.1068
              Bcc     0.0561     7.532     2.687     2.512  0.8826  0.4670 -0.0536
 
              Baa    -0.0192    -2.575    -0.919    -0.859 -0.0680  0.9903  0.1214
    11 C(13)  Bbb     0.0058     0.774     0.276     0.258  0.0459 -0.1184  0.9919
              Bcc     0.0134     1.801     0.643     0.601  0.9966  0.0730 -0.0374
 
              Baa    -0.0166    -2.227    -0.795    -0.743  0.0968  0.9894  0.1081
    12 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.1317 -0.1204  0.9840
              Bcc     0.0163     2.186     0.780     0.729  0.9866 -0.0810 -0.1420
 
              Baa    -0.0298    -3.993    -1.425    -1.332  0.4589  0.8880 -0.0300
    13 C(13)  Bbb    -0.0241    -3.240    -1.156    -1.081  0.1158 -0.0263  0.9929
              Bcc     0.0539     7.233     2.581     2.413  0.8809 -0.4591 -0.1149
 
              Baa    -0.0304    -4.077    -1.455    -1.360  0.8551  0.4615 -0.2364
    14 C(13)  Bbb    -0.0260    -3.491    -1.246    -1.164  0.2430  0.0460  0.9689
              Bcc     0.0564     7.567     2.700     2.524 -0.4581  0.8859  0.0728
 
              Baa    -0.0198    -2.652    -0.946    -0.885  0.9914  0.0702 -0.1107
    15 C(13)  Bbb     0.0054     0.730     0.261     0.244  0.1022  0.1148  0.9881
              Bcc     0.0143     1.922     0.686     0.641 -0.0821  0.9909 -0.1066
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.9887 -0.1005 -0.1112
    16 C(13)  Bbb     0.0056     0.750     0.268     0.250  0.1176  0.0596  0.9913
              Bcc     0.0142     1.906     0.680     0.636  0.0930  0.9931 -0.0707
 
              Baa    -0.0303    -4.070    -1.452    -1.358  0.8780 -0.4784 -0.0132
    17 C(13)  Bbb    -0.0267    -3.588    -1.280    -1.197  0.0299  0.0274  0.9992
              Bcc     0.0571     7.657     2.732     2.554  0.4777  0.8777 -0.0383
 
              Baa    -0.0301    -4.041    -1.442    -1.348 -0.4225  0.8881  0.1810
    18 C(13)  Bbb    -0.0241    -3.238    -1.156    -1.080  0.1340 -0.1363  0.9816
              Bcc     0.0542     7.280     2.598     2.428  0.8964  0.4390 -0.0614
 
              Baa    -0.0185    -2.487    -0.887    -0.830 -0.0645  0.9912 -0.1152
    19 C(13)  Bbb     0.0037     0.498     0.178     0.166 -0.1121  0.1075  0.9879
              Bcc     0.0148     1.989     0.710     0.663  0.9916  0.0766  0.1042
 
              Baa    -0.0197    -2.645    -0.944    -0.882  0.1112  0.9811 -0.1585
    20 C(13)  Bbb     0.0063     0.839     0.299     0.280  0.2440  0.1277  0.9613
              Bcc     0.0135     1.806     0.645     0.603  0.9634 -0.1456 -0.2252
 
              Baa    -0.0284    -3.815    -1.361    -1.273  0.4560  0.8540  0.2504
    21 C(13)  Bbb    -0.0266    -3.572    -1.274    -1.191 -0.1713 -0.1918  0.9664
              Bcc     0.0550     7.387     2.636     2.464  0.8733 -0.4835  0.0588
 
              Baa    -0.0206    -2.770    -0.989    -0.924 -0.0293  0.0655  0.9974
    22 C(13)  Bbb    -0.0132    -1.777    -0.634    -0.593  0.7268  0.6864 -0.0237
              Bcc     0.0339     4.547     1.623     1.517 -0.6862  0.7243 -0.0677
 
              Baa    -0.0083    -4.423    -1.578    -1.475 -0.0143  0.0677  0.9976
    23 H(1)   Bbb    -0.0071    -3.795    -1.354    -1.266  0.7239  0.6889 -0.0363
              Bcc     0.0154     8.218     2.932     2.741 -0.6897  0.7217 -0.0589
 
              Baa    -0.0218    -2.932    -1.046    -0.978 -0.0048 -0.0271  0.9996
    24 C(13)  Bbb    -0.0125    -1.672    -0.597    -0.558 -0.7042  0.7098  0.0158
              Bcc     0.0343     4.604     1.643     1.536  0.7100  0.7039  0.0225
 
              Baa    -0.0082    -4.350    -1.552    -1.451  0.0247 -0.0374  0.9990
    25 H(1)   Bbb    -0.0070    -3.719    -1.327    -1.240 -0.7005  0.7123  0.0440
              Bcc     0.0151     8.068     2.879     2.691  0.7132  0.7009  0.0086
 
              Baa    -0.0267    -3.578    -1.277    -1.194  0.0664 -0.0915  0.9936
    26 C(13)  Bbb    -0.0109    -1.461    -0.521    -0.487  0.7100  0.7040  0.0174
              Bcc     0.0376     5.039     1.798     1.681 -0.7011  0.7043  0.1117
 
              Baa    -0.0085    -4.547    -1.623    -1.517  0.0919 -0.0493  0.9945
    27 H(1)   Bbb    -0.0070    -3.745    -1.336    -1.249  0.7086  0.7050 -0.0305
              Bcc     0.0155     8.293     2.959     2.766 -0.6997  0.7075  0.0997
 
              Baa    -0.0245    -3.292    -1.175    -1.098  0.1601 -0.0444  0.9861
    28 C(13)  Bbb    -0.0122    -1.634    -0.583    -0.545 -0.6775  0.7216  0.1425
              Bcc     0.0367     4.926     1.758     1.643  0.7179  0.6909 -0.0855
 
              Baa    -0.0086    -4.599    -1.641    -1.534  0.0971  0.0096  0.9952
    29 H(1)   Bbb    -0.0072    -3.844    -1.372    -1.282 -0.6914  0.7200  0.0605
              Bcc     0.0158     8.443     3.013     2.816  0.7159  0.6939 -0.0765
 
              Baa    -0.0046    -0.623    -0.222    -0.208  0.9199  0.2899 -0.2642
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.2206  0.1747  0.9596
              Bcc     0.0091     1.226     0.437     0.409 -0.3243  0.9410 -0.0968
 
              Baa    -0.0039    -2.076    -0.741    -0.693 -0.5445  0.0043  0.8387
    31 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.7471  0.4571  0.4827
              Bcc     0.0074     3.951     1.410     1.318 -0.3813  0.8894 -0.2521
 
              Baa    -0.0038    -2.009    -0.717    -0.670  0.3630  0.0851  0.9279
    32 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.8388  0.4039 -0.3651
              Bcc     0.0072     3.823     1.364     1.275 -0.4059  0.9108  0.0753
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.1055  0.0675  0.9921
    33 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.9803  0.1745  0.0924
              Bcc     0.0059     3.134     1.118     1.045 -0.1669  0.9823 -0.0845
 
              Baa    -0.0047    -0.626    -0.224    -0.209  0.9206 -0.3479  0.1771
    34 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200 -0.1508  0.1015  0.9833
              Bcc     0.0091     1.227     0.438     0.409  0.3601  0.9320 -0.0410
 
              Baa    -0.0038    -2.013    -0.718    -0.672 -0.4798  0.1010  0.8716
    35 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.7685 -0.4309  0.4730
              Bcc     0.0072     3.832     1.367     1.278  0.4234  0.8967  0.1291
 
              Baa    -0.0039    -2.059    -0.735    -0.687  0.4678 -0.0281  0.8834
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.7716 -0.4745 -0.4237
              Bcc     0.0073     3.903     1.393     1.302  0.4311  0.8798 -0.2003
 
              Baa    -0.0030    -1.624    -0.580    -0.542 -0.0025  0.0522  0.9986
    37 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9796 -0.2004  0.0129
              Bcc     0.0059     3.138     1.120     1.047  0.2008  0.9783 -0.0506
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.3549  0.9160  0.1868
    38 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204 -0.0958 -0.1631  0.9820
              Bcc     0.0094     1.260     0.450     0.420  0.9300 -0.3664  0.0299
 
              Baa    -0.0036    -1.920    -0.685    -0.641 -0.1137 -0.5527  0.8256
    39 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586  0.4189  0.7269  0.5443
              Bcc     0.0069     3.677     1.312     1.226  0.9009 -0.4077 -0.1488
 
              Baa    -0.0041    -2.201    -0.786    -0.734  0.0384  0.4203  0.9066
    40 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.4919  0.7817 -0.3833
              Bcc     0.0077     4.123     1.471     1.375  0.8698 -0.4607  0.1767
 
              Baa    -0.0032    -1.714    -0.612    -0.572 -0.0235  0.2758  0.9609
    41 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.2147  0.9402 -0.2646
              Bcc     0.0061     3.263     1.164     1.088  0.9764 -0.2001  0.0813
 
              Baa    -0.0096    -1.288    -0.459    -0.429  0.2677 -0.3402  0.9014
    42 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110 -0.2426  0.8816  0.4048
              Bcc     0.0120     1.617     0.577     0.539  0.9325  0.3270 -0.1535
 
              Baa    -0.0041    -2.190    -0.781    -0.731  0.0656 -0.1076  0.9920
    43 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660 -0.4321  0.8931  0.1255
              Bcc     0.0078     4.167     1.487     1.390  0.8994  0.4369 -0.0121
 
              Baa    -0.0080    -1.076    -0.384    -0.359 -0.1087  0.9183  0.3808
    44 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.8104  0.3037 -0.5010
              Bcc     0.0086     1.155     0.412     0.385  0.5757 -0.2542  0.7772
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.2157 -0.2695  0.9385
    45 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.321  0.0815  0.9628  0.2577
              Bcc     0.0044     2.322     0.829     0.775  0.9730 -0.0209 -0.2297
 
              Baa    -0.0022    -1.177    -0.420    -0.393 -0.2095  0.7832  0.5855
    46 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.2928 -0.5210  0.8017
              Bcc     0.0040     2.112     0.754     0.705  0.9329  0.3394 -0.1202
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.8625 -0.3371 -0.3775
    47 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.210  0.3533 -0.1330  0.9260
              Bcc     0.0096     1.294     0.462     0.432  0.3624  0.9320 -0.0044
 
              Baa    -0.0037    -1.966    -0.702    -0.656  0.7473 -0.1527  0.6467
    48 H(1)   Bbb    -0.0034    -1.792    -0.640    -0.598 -0.5601  0.3787  0.7368
              Bcc     0.0070     3.759     1.341     1.254  0.3574  0.9128 -0.1975
 
              Baa    -0.0042    -2.254    -0.804    -0.752 -0.1799 -0.0158  0.9836
    49 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.8523 -0.5017  0.1479
              Bcc     0.0079     4.212     1.503     1.405  0.4911  0.8649  0.1037
 
              Baa    -0.0033    -1.751    -0.625    -0.584 -0.0034 -0.0862  0.9963
    50 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.9767 -0.2140 -0.0152
              Bcc     0.0062     3.317     1.184     1.107  0.2145  0.9730  0.0849
 
              Baa    -0.0099    -1.323    -0.472    -0.441  0.5749  0.2199  0.7881
    51 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.7344  0.2861 -0.6155
              Bcc     0.0123     1.651     0.589     0.551 -0.3608  0.9326  0.0030
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.3668  0.0013  0.9303
    52 H(1)   Bbb    -0.0037    -1.997    -0.712    -0.666  0.8256  0.4603 -0.3262
              Bcc     0.0079     4.213     1.503     1.405 -0.4287  0.8877  0.1678
 
              Baa    -0.0081    -1.090    -0.389    -0.364  0.7698  0.1455 -0.6215
    53 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.4423  0.8237 -0.3549
              Bcc     0.0087     1.171     0.418     0.391  0.4603  0.5481  0.6984
 
              Baa    -0.0026    -1.377    -0.492    -0.459  0.5130  0.1642  0.8425
    54 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.324  0.8573 -0.0482 -0.5126
              Bcc     0.0044     2.348     0.838     0.783 -0.0436  0.9852 -0.1655
 
              Baa    -0.0022    -1.188    -0.424    -0.396 -0.5814 -0.2581  0.7716
    55 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314  0.7297  0.2542  0.6348
              Bcc     0.0040     2.130     0.760     0.711 -0.3599  0.9321  0.0406
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.3510  0.9361 -0.0233
    56 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.1279 -0.0233  0.9915
              Bcc     0.0094     1.255     0.448     0.419  0.9276 -0.3510 -0.1279
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.1316  0.3519  0.9267
    57 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.4211  0.8265 -0.3736
              Bcc     0.0074     3.953     1.410     1.318  0.8974 -0.4394  0.0395
 
              Baa    -0.0039    -2.081    -0.743    -0.694  0.0075 -0.5795  0.8150
    58 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.4907  0.7122  0.5019
              Bcc     0.0074     3.948     1.409     1.317  0.8713 -0.3961 -0.2897
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.0810 -0.1244  0.9889
    59 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.2041  0.9732  0.1058
              Bcc     0.0060     3.194     1.140     1.066  0.9756 -0.1933 -0.1042
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.3369  0.9360  0.1017
    60 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.0730 -0.0817  0.9940
              Bcc     0.0093     1.247     0.445     0.416  0.9387  0.3423 -0.0408
 
              Baa    -0.0038    -2.040    -0.728    -0.681  0.1533 -0.6318  0.7598
    61 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.3797  0.6722  0.6356
              Bcc     0.0072     3.866     1.379     1.290  0.9123  0.3859  0.1368
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.0991 -0.1164  0.9882
    62 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.1694  0.9767  0.1321
              Bcc     0.0060     3.200     1.142     1.068  0.9806  0.1805 -0.0770
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.0199  0.3693  0.9291
    63 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.4777  0.8198 -0.3157
              Bcc     0.0074     3.937     1.405     1.313  0.8783  0.4376 -0.1927
 
              Baa    -0.0049    -0.658    -0.235    -0.219 -0.6477  0.7612  0.0324
    64 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.7235  0.6279 -0.2871
              Bcc     0.0098     1.311     0.468     0.437  0.2388  0.1625  0.9574
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.3043  0.9250 -0.2277
    65 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.9498 -0.3128 -0.0013
              Bcc     0.0063     3.362     1.200     1.122  0.0724  0.2158  0.9737
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.7129 -0.6989 -0.0576
    66 H(1)   Bbb    -0.0037    -1.972    -0.703    -0.658  0.6042  0.6539 -0.4554
              Bcc     0.0076     4.079     1.455     1.360  0.3560  0.2899  0.8884
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.8947  0.3520 -0.2748
    67 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549 -0.3361  0.9360  0.1048
              Bcc     0.0063     3.363     1.200     1.122  0.2941 -0.0014  0.9558
 
              Baa    -0.0144    -0.556    -0.198    -0.186  0.7060  0.7004  0.1051
    68 N(14)  Bbb    -0.0077    -0.298    -0.106    -0.099  0.7077 -0.7033 -0.0673
              Bcc     0.0221     0.854     0.305     0.285 -0.0268 -0.1219  0.9922
 
              Baa    -0.0060    -3.226    -1.151    -1.076 -0.7049  0.7064  0.0638
    69 H(1)   Bbb    -0.0057    -3.029    -1.081    -1.010  0.6914  0.6643  0.2840
              Bcc     0.0117     6.256     2.232     2.087 -0.1582 -0.2443  0.9567
 
              Baa    -0.0121    -1.630    -0.582    -0.544  0.6919  0.7122 -0.1181
    70 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.355  0.7109 -0.7007 -0.0606
              Bcc     0.0201     2.693     0.961     0.898  0.1259  0.0421  0.9912
 
              Baa    -0.0263    -3.530    -1.260    -1.178  0.8629 -0.4995  0.0770
    71 C(13)  Bbb    -0.0254    -3.409    -1.216    -1.137  0.4101  0.7809  0.4712
              Bcc     0.0517     6.939     2.476     2.315 -0.2955 -0.3750  0.8787
 
              Baa    -0.0206   -11.008    -3.928    -3.672  0.7131 -0.6985 -0.0607
    72 H(1)   Bbb    -0.0195   -10.395    -3.709    -3.467  0.5537  0.5079  0.6599
              Bcc     0.0401    21.403     7.637     7.139 -0.4301 -0.5041  0.7489
 
              Baa    -0.1732    -6.678    -2.383    -2.228  0.7078  0.7064 -0.0016
    73 N(14)  Bbb    -0.1429    -5.510    -1.966    -1.838 -0.7053  0.7067  0.0559
              Bcc     0.3160    12.189     4.349     4.066  0.0406 -0.0384  0.9984
 
              Baa    -0.0347    -4.651    -1.660    -1.551 -0.6988  0.7135  0.0521
    74 C(13)  Bbb    -0.0233    -3.129    -1.116    -1.044  0.6193  0.6397 -0.4552
              Bcc     0.0580     7.780     2.776     2.595  0.3581  0.2858  0.8889
 
              Baa    -0.0216   -11.515    -4.109    -3.841  0.7415 -0.6648 -0.0909
    75 H(1)   Bbb    -0.0208   -11.079    -3.953    -3.695 -0.4575 -0.6001  0.6562
              Bcc     0.0423    22.593     8.062     7.536  0.4908  0.4449  0.7491
 
              Baa    -0.0104    -1.400    -0.499    -0.467  0.1179  0.9919  0.0472
    76 C(13)  Bbb    -0.0090    -1.209    -0.431    -0.403  0.7573 -0.0591 -0.6504
              Bcc     0.0194     2.609     0.931     0.870  0.6424 -0.1124  0.7581
 
              Baa    -0.0142    -7.599    -2.711    -2.535  0.1473  0.9636  0.2231
    77 H(1)   Bbb    -0.0127    -6.800    -2.427    -2.268 -0.6413 -0.0787  0.7632
              Bcc     0.0270    14.399     5.138     4.803  0.7530 -0.2554  0.6064
 
              Baa    -0.0059    -3.136    -1.119    -1.046  0.0045  1.0000  0.0037
    78 H(1)   Bbb    -0.0054    -2.891    -1.032    -0.964 -0.7066  0.0005  0.7076
              Bcc     0.0113     6.027     2.151     2.010  0.7076 -0.0058  0.7066
 
              Baa    -0.0072    -3.857    -1.376    -1.286  0.3235  0.9385  0.1211
    79 H(1)   Bbb    -0.0067    -3.597    -1.283    -1.200  0.7954 -0.2004 -0.5720
              Bcc     0.0140     7.453     2.660     2.486  0.5125 -0.2813  0.8113
 
              Baa    -0.0201    -2.695    -0.962    -0.899 -0.5345  0.8394  0.0988
    80 C(13)  Bbb    -0.0167    -2.245    -0.801    -0.749  0.6880  0.5000 -0.5260
              Bcc     0.0368     4.940     1.763     1.648  0.4909  0.2132  0.8447
 
              Baa    -0.0094    -4.989    -1.780    -1.664 -0.3846  0.9133 -0.1341
    81 H(1)   Bbb    -0.0080    -4.260    -1.520    -1.421  0.8722  0.3119 -0.3768
              Bcc     0.0173     9.249     3.300     3.085  0.3023  0.2619  0.9165
 
              Baa    -0.0190   -10.146    -3.620    -3.384 -0.6481  0.7598  0.0524
    82 H(1)   Bbb    -0.0175    -9.319    -3.325    -3.108 -0.5222 -0.4935  0.6955
              Bcc     0.0365    19.464     6.945     6.493  0.5543  0.4234  0.7166
 
              Baa    -0.2994   -12.274    -4.380    -4.094  0.9811 -0.1879  0.0455
    83 S(33)  Bbb    -0.2705   -11.089    -3.957    -3.699  0.1743  0.9615  0.2122
              Bcc     0.5698    23.363     8.337     7.793 -0.0837 -0.2003  0.9762
 
              Baa    -0.0196    -2.633    -0.940    -0.878  0.8557  0.4887  0.1702
    84 C(13)  Bbb    -0.0168    -2.250    -0.803    -0.751 -0.3593  0.7978 -0.4841
              Bcc     0.0364     4.883     1.742     1.629 -0.3723  0.3531  0.8583
 
              Baa    -0.0180    -9.618    -3.432    -3.208  0.9593  0.2138  0.1842
    85 H(1)   Bbb    -0.0164    -8.732    -3.116    -2.913 -0.0453  0.7610 -0.6472
              Bcc     0.0344    18.349     6.548     6.121 -0.2786  0.6125  0.7397
 
              Baa    -0.0169    -9.020    -3.219    -3.009  0.2775  0.9577 -0.0757
    86 H(1)   Bbb    -0.0148    -7.904    -2.820    -2.637  0.7286 -0.1584  0.6664
              Bcc     0.0317    16.924     6.039     5.645 -0.6263  0.2401  0.7417
 
              Baa    -0.0094    -5.036    -1.797    -1.680  0.7396  0.6728  0.0172
    87 H(1)   Bbb    -0.0079    -4.214    -1.504    -1.406 -0.6100  0.6810 -0.4053
              Bcc     0.0173     9.250     3.301     3.085 -0.2844  0.2892  0.9140
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1hzu_III_H\\1,6\Fe,0,-3.53
 22058561,64.110859972,113.4137934313\N,0,-2.7614357297,65.9802042038,1
 13.2510049704\N,0,-1.9803912285,63.4325346618,112.341786594\N,0,-4.233
 2205606,62.283288053,113.621282859\N,0,-4.9555181337,64.8316816138,114
