 Entering Gaussian System, Link 0=g16
 Input=5cn712re.com
 Output=5cn712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020476/Gau-3028810.inp" -scrdir="/local/becsleip_8020476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3028811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.53020   2.55122   2.56425   2.57623   2.58031
  Beta virt. eigenvalues --    2.58221   2.58511   2.60315   2.61494   2.63150
  Beta virt. eigenvalues --    2.63909   2.65559   2.68035   2.68205   2.69809
  Beta virt. eigenvalues --    2.70818   2.71432   2.76090   2.77226   2.77468
  Beta virt. eigenvalues --    2.78412   2.80416   2.80862   2.82536   2.84679
  Beta virt. eigenvalues --    2.86656   2.86885   2.88352   2.88617   2.89186
  Beta virt. eigenvalues --    2.89406   2.90920   2.94229   2.94722   2.95197
  Beta virt. eigenvalues --    3.01973   3.03584   3.04369   3.10254   3.13146
  Beta virt. eigenvalues --    3.14659   3.19884   3.20034   3.27892   3.29475
  Beta virt. eigenvalues --    3.30146   3.36015   3.36142   3.42446   3.47451
  Beta virt. eigenvalues --    3.57058   3.78535   3.95175   4.14038
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.893015   1.234016
     2  N   -0.693882  -0.056601
     3  N   -0.688747  -0.051880
     4  N   -0.689713  -0.051244
     5  N   -0.697338  -0.056845
     6  C    0.336171   0.022487
     7  C    0.040308  -0.004551
     8  C    0.043723   0.019780
     9  C    0.311897   0.009390
    10  C    0.312093   0.008534
    11  C    0.045906   0.016750
    12  C    0.006548  -0.003131
    13  C    0.335018   0.019071
    14  C    0.329499   0.018388
    15  C    0.045109  -0.004393
    16  C    0.009897   0.017935
    17  C    0.324728   0.009998
    18  C    0.321817   0.010739
    19  C    0.044875   0.020166
    20  C    0.041544  -0.003488
    21  C    0.338100   0.022298
    22  C   -0.291419  -0.033901
    23  H    0.195723   0.001637
    24  C   -0.305569  -0.030346
    25  H    0.195229   0.001479
    26  C   -0.284477  -0.032035
    27  H    0.197661   0.001576
    28  C   -0.298770  -0.034572
    29  H    0.196135   0.001643
    30  C   -0.611615  -0.001579
    31  H    0.206430  -0.000058
    32  H    0.210648   0.001002
    33  H    0.197802   0.001032
    34  C   -0.612484  -0.000374
    35  H    0.202072   0.000154
    36  H    0.209276   0.000119
    37  H    0.204686  -0.000201
    38  C   -0.614345  -0.001319
    39  H    0.190152   0.000522
    40  H    0.211582   0.001067
    41  H    0.213227   0.000080
    42  C   -0.155535  -0.000373
    43  H    0.178981   0.000023
    44  C   -0.387681   0.000119
    45  H    0.190572  -0.000012
    46  H    0.194785  -0.000024
    47  C   -0.615429  -0.000330
    48  H    0.194907   0.000100
    49  H    0.210979   0.000077
    50  H    0.212114  -0.000180
    51  C   -0.155512  -0.006550
    52  H    0.177378   0.000565
    53  C   -0.386105   0.010874
    54  H    0.191902  -0.000526
    55  H    0.194666  -0.000520
    56  C   -0.612870  -0.001604
    57  H    0.200960   0.001056
    58  H    0.211028   0.001035
    59  H    0.206012  -0.000064
    60  C   -0.612590  -0.000490
    61  H    0.205192  -0.000205
    62  H    0.208501   0.000176
    63  H    0.202409   0.000200
    64  C   -0.602549  -0.000282
    65  H    0.222759  -0.000058
    66  H    0.217270  -0.000110
    67  H    0.214918  -0.000096
    68  N   -0.629608  -0.001688
    69  H    0.389731  -0.000431
    70  C    0.283538  -0.002934
    71  C    0.263173   0.003625
    72  H    0.234996  -0.000200
    73  N   -0.447030  -0.077430
    74  C   -0.038104   0.003217
    75  H    0.213727  -0.000306
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.893015   1.234016
     2  N   -0.693882  -0.056601
     3  N   -0.688747  -0.051880
     4  N   -0.689713  -0.051244
     5  N   -0.697338  -0.056845
     6  C    0.336171   0.022487
     7  C    0.040308  -0.004551
     8  C    0.043723   0.019780
     9  C    0.311897   0.009390
    10  C    0.312093   0.008534
    11  C    0.045906   0.016750
    12  C    0.006548  -0.003131
    13  C    0.335018   0.019071
    14  C    0.329499   0.018388
    15  C    0.045109  -0.004393
    16  C    0.009897   0.017935
    17  C    0.324728   0.009998
    18  C    0.321817   0.010739
    19  C    0.044875   0.020166
    20  C    0.041544  -0.003488
    21  C    0.338100   0.022298
    22  C   -0.095696  -0.032264
    24  C   -0.110340  -0.028867
    26  C   -0.086816  -0.030458
    28  C   -0.102635  -0.032929
    30  C    0.003266   0.000397
    34  C    0.003550  -0.000302
    38  C    0.000615   0.000349
    42  C    0.023446  -0.000349
    44  C   -0.002324   0.000083
    47  C    0.002571  -0.000333
    51  C    0.021866  -0.005986
    53  C    0.000463   0.009828
    56  C    0.005129   0.000424
    60  C    0.003512  -0.000318
    64  C    0.052398  -0.000546
    68  N   -0.239876  -0.002119
    70  C    0.283538  -0.002934
    71  C    0.498169   0.003425
    73  N   -0.447030  -0.077430
    74  C    0.175623   0.002911
 Electronic spatial extent (au):  <R**2>=          19710.5703
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8834    Y=             -1.6367    Z=              5.6643  Tot=              5.9618
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2977   YY=           -177.7154   ZZ=           -204.7577
   XY=              1.4500   XZ=             -3.4467   YZ=             -2.9819
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.9592   YY=              6.5415   ZZ=            -20.5007
   XY=              1.4500   XZ=             -3.4467   YZ=             -2.9819
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.0105  YYY=             -6.5449  ZZZ=            206.6461  XYY=             -9.4130
  XXY=              4.9157  XXZ=            -29.6016  XZZ=            -13.4259  YZZ=            -29.5386
  YYZ=            -56.8704  XYZ=              4.4936
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10149.2984 YYYY=          -9916.8397 ZZZZ=          -2317.9334 XXXY=             35.6010
 XXXZ=              8.1786 YYYX=            -36.8119 YYYZ=             19.8962 ZZZX=            -38.1209
 ZZZY=           -100.3348 XXYY=          -3147.3061 XXZZ=          -2420.0829 YYZZ=          -2468.1707
 XXYZ=            -84.5800 YYXZ=            -45.6140 ZZXY=             22.1824
 N-N= 5.573099323176D+03 E-N=-1.793974429978D+04  KE= 2.895926703716D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16089      23.33576       8.32678       7.78397
     2  N(14)             -0.03421     -11.05477      -3.94462      -3.68747
     3  N(14)             -0.03137     -10.13605      -3.61679      -3.38102
     4  N(14)             -0.03146     -10.16387      -3.62672      -3.39030
     5  N(14)             -0.03456     -11.16596      -3.98429      -3.72456
     6  C(13)              0.00161       1.80631       0.64454       0.60252
     7  C(13)             -0.00198      -2.22204      -0.79288      -0.74119
     8  C(13)              0.00220       2.47318       0.88249       0.82496
     9  C(13)              0.00266       2.99196       1.06761       0.99801
    10  C(13)              0.00247       2.78032       0.99209       0.92741
    11  C(13)              0.00194       2.18384       0.77925       0.72845
    12  C(13)             -0.00166      -1.86297      -0.66475      -0.62142
    13  C(13)              0.00119       1.34257       0.47906       0.44783
    14  C(13)              0.00105       1.17567       0.41951       0.39216
    15  C(13)             -0.00176      -1.98234      -0.70735      -0.66124
    16  C(13)              0.00204       2.29577       0.81919       0.76579
    17  C(13)              0.00268       3.00956       1.07389       1.00388
    18  C(13)              0.00289       3.24874       1.15923       1.08366
    19  C(13)              0.00223       2.50913       0.89532       0.83696
    20  C(13)             -0.00185      -2.07726      -0.74122      -0.69290
    21  C(13)              0.00154       1.73398       0.61873       0.57839
    22  C(13)             -0.00491      -5.52338      -1.97088      -1.84240
    23  H(1)               0.00056       2.49485       0.89022       0.83219
    24  C(13)             -0.00438      -4.92401      -1.75701      -1.64247
    25  H(1)               0.00050       2.24331       0.80047       0.74829
    26  C(13)             -0.00440      -4.95087      -1.76659      -1.65143
    27  H(1)               0.00053       2.37763       0.84840       0.79309
    28  C(13)             -0.00509      -5.71833      -2.04044      -1.90743
    29  H(1)               0.00056       2.48990       0.88846       0.83054
    30  C(13)             -0.00057      -0.64043      -0.22852      -0.21362
    31  H(1)              -0.00002      -0.11100      -0.03961      -0.03703
    32  H(1)               0.00049       2.17678       0.77673       0.72610
    33  H(1)               0.00050       2.25459       0.80449       0.75205
    34  C(13)             -0.00022      -0.25228      -0.09002      -0.08415
    35  H(1)               0.00003       0.14372       0.05128       0.04794
    36  H(1)               0.00001       0.06280       0.02241       0.02095
    37  H(1)              -0.00009      -0.40503      -0.14452      -0.13510
    38  C(13)             -0.00046      -0.52019      -0.18562      -0.17352
    39  H(1)               0.00024       1.07352       0.38306       0.35809
    40  H(1)               0.00055       2.44817       0.87357       0.81662
    41  H(1)               0.00005       0.21062       0.07515       0.07026
    42  C(13)             -0.00018      -0.20144      -0.07188      -0.06719
    43  H(1)               0.00001       0.02724       0.00972       0.00909
    44  C(13)              0.00001       0.00631       0.00225       0.00210
    45  H(1)              -0.00000      -0.00557      -0.00199      -0.00186
    46  H(1)              -0.00002      -0.07280      -0.02598      -0.02428
    47  C(13)             -0.00016      -0.17507      -0.06247      -0.05840
    48  H(1)               0.00002       0.09440       0.03368       0.03149
    49  H(1)               0.00002       0.10927       0.03899       0.03645
    50  H(1)              -0.00008      -0.34349      -0.12257      -0.11458
    51  C(13)             -0.00120      -1.35044      -0.48187      -0.45046
    52  H(1)               0.00023       1.00748       0.35949       0.33606
    53  C(13)              0.00161       1.80526       0.64416       0.60217
    54  H(1)              -0.00016      -0.73644      -0.26278      -0.24565
    55  H(1)              -0.00016      -0.73362      -0.26177      -0.24471
    56  C(13)             -0.00059      -0.66563      -0.23751      -0.22203
    57  H(1)               0.00052       2.33806       0.83428       0.77989
    58  H(1)               0.00051       2.29949       0.82051       0.76703
    59  H(1)              -0.00003      -0.11920      -0.04253      -0.03976
    60  C(13)             -0.00029      -0.32226      -0.11499      -0.10749
    61  H(1)              -0.00009      -0.40589      -0.14483      -0.13539
    62  H(1)               0.00004       0.19626       0.07003       0.06546
    63  H(1)               0.00006       0.26536       0.09469       0.08851
    64  C(13)             -0.00007      -0.07431      -0.02652      -0.02479
    65  H(1)              -0.00004      -0.16353      -0.05835      -0.05455
    66  H(1)              -0.00006      -0.25259      -0.09013      -0.08425
    67  H(1)              -0.00005      -0.23072      -0.08233      -0.07696
    68  N(14)             -0.00432      -1.39504      -0.49779      -0.46534
    69  H(1)              -0.00021      -0.94803      -0.33828      -0.31623
    70  C(13)             -0.00290      -3.25576      -1.16174      -1.08601
    71  C(13)             -0.00234      -2.62628      -0.93712      -0.87603
    72  H(1)              -0.00027      -1.20340      -0.42940      -0.40141
    73  N(14)             -0.09464     -30.57781     -10.91092     -10.19966
    74  C(13)              0.00078       0.88033       0.31412       0.29365
    75  H(1)              -0.00036      -1.62357      -0.57933      -0.54157
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.835447      0.170516      0.664931
     2   Atom        0.027758      0.017762     -0.045520
     3   Atom        0.024113      0.013432     -0.037546
     4   Atom        0.026077      0.012679     -0.038756
     5   Atom        0.026533      0.021243     -0.047775
     6   Atom       -0.012678     -0.007732      0.020410
     7   Atom       -0.002471      0.001641      0.000830
     8   Atom       -0.009380     -0.010996      0.020376
     9   Atom        0.004638     -0.005290      0.000652
    10   Atom        0.007516     -0.007290     -0.000226
    11   Atom       -0.007113     -0.010046      0.017159
    12   Atom       -0.002500      0.001160      0.001340
    13   Atom       -0.008214     -0.008386      0.016600
    14   Atom       -0.010523     -0.005465      0.015988
    15   Atom       -0.002084      0.002051      0.000033
    16   Atom       -0.008294     -0.009579      0.017873
    17   Atom        0.004253     -0.005353      0.001101
    18   Atom        0.006949     -0.008650      0.001700
    19   Atom       -0.008827     -0.011877      0.020703
    20   Atom       -0.002890      0.000868      0.002022
    21   Atom       -0.009796     -0.010242      0.020039
    22   Atom        0.011140      0.022033     -0.033173
    23   Atom        0.000277      0.001475     -0.001752
    24   Atom        0.021313      0.010070     -0.031383
    25   Atom        0.001304      0.000418     -0.001722
    26   Atom        0.010525      0.021224     -0.031748
    27   Atom        0.000228      0.001385     -0.001613
    28   Atom        0.023383      0.012267     -0.035649
    29   Atom        0.001028      0.000674     -0.001702
    30   Atom        0.001088     -0.000627     -0.000461
    31   Atom        0.000555      0.000110     -0.000665
    32   Atom        0.001197     -0.000496     -0.000701
    33   Atom        0.001215     -0.000500     -0.000715
    34   Atom       -0.000290      0.001001     -0.000711
    35   Atom       -0.000623      0.001355     -0.000733
    36   Atom       -0.000578      0.001222     -0.000644
    37   Atom       -0.000363      0.000954     -0.000590
    38   Atom        0.001397     -0.000929     -0.000467
    39   Atom        0.001434     -0.000651     -0.000783
    40   Atom        0.001231     -0.000650     -0.000582
    41   Atom        0.000903     -0.000247     -0.000655
    42   Atom       -0.000041      0.000761     -0.000721
    43   Atom       -0.000458      0.001114     -0.000657
    44   Atom        0.000136      0.000355     -0.000491
    45   Atom        0.000216      0.000309     -0.000525
    46   Atom       -0.000058      0.000399     -0.000341
    47   Atom       -0.000239      0.000928     -0.000689
    48   Atom       -0.000629      0.001295     -0.000666
    49   Atom       -0.000463      0.001121     -0.000657
    50   Atom       -0.000265      0.000861     -0.000596
    51   Atom        0.003336     -0.000178     -0.003159
    52   Atom        0.001229     -0.000401     -0.000828
    53   Atom       -0.004629      0.001320      0.003310
    54   Atom       -0.000039      0.000477     -0.000438
    55   Atom        0.001054     -0.000443     -0.000611
    56   Atom        0.001421     -0.001024     -0.000397
    57   Atom        0.001446     -0.000723     -0.000722
    58   Atom        0.001388     -0.000705     -0.000683
    59   Atom        0.000958     -0.000295     -0.000663
    60   Atom       -0.000088      0.000726     -0.000638
    61   Atom       -0.000053      0.000640     -0.000587
    62   Atom       -0.000372      0.001004     -0.000632
    63   Atom       -0.000382      0.001118     -0.000737
    64   Atom       -0.000366     -0.000355      0.000721
    65   Atom       -0.000463     -0.000646      0.001109
    66   Atom       -0.000456     -0.000572      0.001028
    67   Atom       -0.000492     -0.000569      0.001062
    68   Atom       -0.000116      0.001895     -0.001780
    69   Atom       -0.001040     -0.000742      0.001782
    70   Atom       -0.000166     -0.000992      0.001158
    71   Atom       -0.008400     -0.000878      0.009279
    72   Atom        0.000112     -0.003869      0.003757
    73   Atom        0.051676      0.034701     -0.086377
    74   Atom       -0.004970     -0.002904      0.007874
    75   Atom        0.000193     -0.004395      0.004202
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.133970      0.082157     -0.052524
     2   Atom       -0.005240     -0.021348     -0.036873
     3   Atom        0.006472     -0.022360      0.033191
     4   Atom       -0.002233      0.011980      0.032618
     5   Atom        0.005066      0.025725     -0.028620
     6   Atom        0.006972      0.001075      0.000769
     7   Atom        0.000125      0.001457      0.001066
     8   Atom        0.002154      0.000672     -0.001322
     9   Atom        0.008098     -0.000717     -0.000360
    10   Atom       -0.005605     -0.001377     -0.000400
    11   Atom       -0.001841      0.000246     -0.000714
    12   Atom       -0.001043      0.000277     -0.000471
    13   Atom       -0.006873     -0.001063     -0.001983
    14   Atom        0.006528      0.001856      0.001106
    15   Atom        0.000452     -0.000191      0.000161
    16   Atom        0.002383      0.001687      0.000441
    17   Atom        0.008107      0.001705      0.000061
    18   Atom       -0.005701      0.001098     -0.000516
    19   Atom       -0.001820      0.001241     -0.002951
    20   Atom       -0.000899     -0.000559      0.000181
    21   Atom       -0.007475      0.000554     -0.002718
    22   Atom       -0.001032     -0.001085      0.003144
    23   Atom       -0.000133     -0.000036     -0.000053
    24   Atom        0.001163     -0.002128      0.002429
    25   Atom        0.000047     -0.000006      0.000125
    26   Atom       -0.001046     -0.000320      0.001957
    27   Atom       -0.000092     -0.000057      0.000421
    28   Atom        0.001109      0.001239      0.002231
    29   Atom        0.000070     -0.000042      0.000099
    30   Atom        0.001087      0.000138      0.000047
    31   Atom        0.001061      0.000059      0.000036
    32   Atom        0.000691      0.000459      0.000054
    33   Atom        0.000724     -0.000396     -0.000039
    34   Atom        0.000488      0.000099      0.000416
    35   Atom        0.000410     -0.000060     -0.000160
    36   Atom        0.000446      0.000101      0.000381
    37   Atom        0.000697      0.000027      0.000091
    38   Atom       -0.000703      0.000010     -0.000006
    39   Atom       -0.000231     -0.000316     -0.000012
    40   Atom       -0.000526      0.000420     -0.000048
    41   Atom       -0.000862     -0.000172      0.000075
    42   Atom       -0.000732      0.000022     -0.000202
    43   Atom       -0.000660     -0.000104      0.000228
    44   Atom       -0.000907     -0.000207      0.000337
    45   Atom       -0.000713      0.000156     -0.000222
    46   Atom       -0.000428      0.000020     -0.000062
    47   Atom        0.000521     -0.000010     -0.000152
    48   Atom        0.000343      0.000056      0.000258
    49   Atom        0.000452     -0.000065     -0.000235
    50   Atom        0.000632     -0.000032      0.000144
    51   Atom        0.001621      0.000066     -0.003524
    52   Atom        0.000837      0.000012     -0.000038
    53   Atom        0.000636     -0.000228      0.007638
    54   Atom        0.000208      0.000109     -0.000386
    55   Atom        0.000634     -0.000130      0.000246
    56   Atom       -0.000642     -0.000198     -0.000009
    57   Atom       -0.000316      0.000337      0.000054
    58   Atom       -0.000272     -0.000526     -0.000054
    59   Atom       -0.000891     -0.000143      0.000060
    60   Atom       -0.000658     -0.000185      0.000379
    61   Atom       -0.000905     -0.000089      0.000154
    62   Atom       -0.000745     -0.000196      0.000430
    63   Atom       -0.000749      0.000060     -0.000086
    64   Atom       -0.000017      0.000297     -0.000006
    65   Atom       -0.000017      0.000748      0.000020
    66   Atom       -0.000059      0.000311     -0.000245
    67   Atom        0.000056      0.000249      0.000114
    68   Atom       -0.000204     -0.002016     -0.000082
    69   Atom       -0.000007     -0.000502     -0.000204
    70   Atom       -0.000108      0.001489      0.000356
    71   Atom       -0.000734     -0.003236     -0.001230
    72   Atom        0.000960     -0.006483     -0.001310
    73   Atom        0.002016     -0.002863      0.003922
    74   Atom       -0.000423      0.004052     -0.000012
    75   Atom        0.000146      0.007114      0.000391
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8567   -14.831    -5.292    -4.947  0.9907  0.1267 -0.0491
     1 Fe(57) Bbb     0.1800     3.117     1.112     1.040 -0.1196  0.9847  0.1269
              Bcc     0.6766    11.714     4.180     3.908  0.0644 -0.1199  0.9907
 
              Baa    -0.0674    -2.598    -0.927    -0.867  0.2216  0.3990  0.8898
     2 N(14)  Bbb     0.0295     1.138     0.406     0.380  0.7686 -0.6330  0.0924
              Bcc     0.0379     1.460     0.521     0.487  0.6001  0.6634 -0.4470
 
              Baa    -0.0602    -2.320    -0.828    -0.774  0.2630 -0.4158  0.8706
     3 N(14)  Bbb     0.0261     1.008     0.360     0.336  0.6561  0.7387  0.1546
              Bcc     0.0340     1.312     0.468     0.438  0.7074 -0.5305 -0.4671
 
              Baa    -0.0563    -2.170    -0.774    -0.724 -0.1415 -0.4271  0.8930
     4 N(14)  Bbb     0.0249     0.961     0.343     0.321  0.7391 -0.6458 -0.1917
              Bcc     0.0313     1.209     0.431     0.403  0.6586  0.6329  0.4071
 
              Baa    -0.0654    -2.523    -0.900    -0.842 -0.2717  0.3161  0.9090
     5 N(14)  Bbb     0.0287     1.108     0.395     0.370  0.5734  0.8118 -0.1109
              Bcc     0.0367     1.415     0.505     0.472  0.7729 -0.4910  0.4018
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.8173 -0.5761 -0.0115
     6 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.5748  0.8165 -0.0535
              Bcc     0.0205     2.748     0.981     0.917  0.0402  0.0371  0.9985
 
              Baa    -0.0030    -0.408    -0.145    -0.136  0.9288  0.0586 -0.3660
     7 C(13)  Bbb     0.0005     0.063     0.022     0.021  0.3117 -0.6577  0.6857
              Bcc     0.0026     0.345     0.123     0.115  0.2005  0.7510  0.6292
 
              Baa    -0.0126    -1.685    -0.601    -0.562 -0.5675  0.8222  0.0446
     8 C(13)  Bbb    -0.0079    -1.059    -0.378    -0.353  0.8232  0.5677  0.0070
              Bcc     0.0204     2.743     0.979     0.915  0.0196 -0.0407  0.9990
 
              Baa    -0.0098    -1.318    -0.470    -0.440 -0.4887  0.8725 -0.0035
     9 C(13)  Bbb     0.0006     0.077     0.028     0.026  0.0793  0.0484  0.9957
              Bcc     0.0092     1.241     0.443     0.414  0.8689  0.4863 -0.0928
 
              Baa    -0.0092    -1.241    -0.443    -0.414  0.3225  0.9422  0.0910
    10 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.0849 -0.1246  0.9886
              Bcc     0.0095     1.280     0.457     0.427  0.9427 -0.3111 -0.1202
 
              Baa    -0.0109    -1.469    -0.524    -0.490  0.4321  0.9016  0.0191
    11 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.9018 -0.4316 -0.0227
              Bcc     0.0172     2.306     0.823     0.769  0.0122 -0.0270  0.9996
 
              Baa    -0.0028    -0.373    -0.133    -0.125  0.9671  0.2517 -0.0363
    12 C(13)  Bbb     0.0009     0.116     0.041     0.039 -0.1444  0.6612  0.7362
              Bcc     0.0019     0.257     0.092     0.086 -0.2093  0.7068 -0.6758
 
              Baa    -0.0153    -2.056    -0.734    -0.686  0.6989  0.7120  0.0675
    13 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065  0.7149 -0.6984 -0.0346
              Bcc     0.0168     2.250     0.803     0.751 -0.0225 -0.0724  0.9971
 
              Baa    -0.0150    -2.016    -0.719    -0.672  0.8270 -0.5615 -0.0295
    14 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.5554  0.8239 -0.1129
              Bcc     0.0162     2.179     0.777     0.727  0.0877  0.0770  0.9932
 
              Baa    -0.0022    -0.289    -0.103    -0.096  0.9894 -0.1101  0.0944
    15 C(13)  Bbb     0.0000     0.006     0.002     0.002 -0.1011 -0.0569  0.9932
              Bcc     0.0021     0.283     0.101     0.094  0.1039  0.9923  0.0674
 
              Baa    -0.0114    -1.533    -0.547    -0.511 -0.6141  0.7889  0.0235
    16 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.7865  0.6141 -0.0654
              Bcc     0.0180     2.415     0.862     0.805  0.0660  0.0217  0.9976
 
              Baa    -0.0100    -1.346    -0.480    -0.449 -0.4988  0.8637  0.0717
    17 C(13)  Bbb     0.0009     0.117     0.042     0.039 -0.1255 -0.1538  0.9801
              Bcc     0.0092     1.229     0.438     0.410  0.8576  0.4799  0.1851
 
              Baa    -0.0105    -1.411    -0.503    -0.471  0.3096  0.9508  0.0123
    18 C(13)  Bbb     0.0015     0.202     0.072     0.067 -0.1583  0.0388  0.9866
              Bcc     0.0090     1.209     0.431     0.403  0.9376 -0.3075  0.1625
 
              Baa    -0.0129    -1.727    -0.616    -0.576  0.3927  0.9173  0.0661
    19 C(13)  Bbb    -0.0082    -1.096    -0.391    -0.366  0.9185 -0.3875 -0.0791
              Bcc     0.0210     2.823     1.007     0.942  0.0469 -0.0918  0.9947
 
              Baa    -0.0031    -0.422    -0.151    -0.141  0.9720  0.2135  0.0977
    20 C(13)  Bbb     0.0010     0.133     0.047     0.044 -0.1815  0.9472 -0.2642
              Bcc     0.0022     0.289     0.103     0.096 -0.1490  0.2391  0.9595
 
              Baa    -0.0176    -2.357    -0.841    -0.786  0.6913  0.7214  0.0420
    21 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7213 -0.6854 -0.0992
              Bcc     0.0203     2.728     0.974     0.910  0.0428 -0.0988  0.9942
 
              Baa    -0.0334    -4.479    -1.598    -1.494  0.0230 -0.0562  0.9982
    22 C(13)  Bbb     0.0111     1.484     0.529     0.495  0.9950  0.0985 -0.0174
              Bcc     0.0223     2.995     1.069     0.999 -0.0974  0.9935  0.0582
 
              Baa    -0.0018    -0.936    -0.334    -0.312  0.0189  0.0172  0.9997
    23 H(1)   Bbb     0.0003     0.141     0.050     0.047  0.9939  0.1080 -0.0206
              Bcc     0.0015     0.795     0.284     0.265 -0.1083  0.9940 -0.0151
 
