 Entering Gaussian System, Link 0=g16
 Input=1cmt05re.com
 Output=1cmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797017/Gau-552872.inp" -scrdir="/local/bebjones_7797017/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    552873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0460    -6.177    -2.204    -2.060  0.0286 -0.1402  0.9897
    19 C(13)  Bbb     0.0103     1.376     0.491     0.459 -0.6410  0.7572  0.1258
              Bcc     0.0358     4.801     1.713     1.601  0.7670  0.6380  0.0682
 
              Baa    -0.0210    -2.815    -1.004    -0.939  0.7689 -0.6298 -0.1102
    20 C(13)  Bbb     0.0058     0.785     0.280     0.262  0.6382  0.7665  0.0720
              Bcc     0.0151     2.030     0.724     0.677  0.0391 -0.1257  0.9913
 
              Baa    -0.0844   -11.323    -4.040    -3.777  0.0207 -0.0898  0.9957
    21 C(13)  Bbb     0.0063     0.851     0.304     0.284  0.9500 -0.3086 -0.0476
              Bcc     0.0780    10.472     3.737     3.493  0.3116  0.9469  0.0789
 
              Baa    -0.0230    -3.085    -1.101    -1.029  1.0000  0.0004 -0.0075
    22 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070  0.0075 -0.0550  0.9985
              Bcc     0.0246     3.296     1.176     1.099  0.0001  0.9985  0.0550
 
              Baa    -0.0076    -4.029    -1.438    -1.344  0.9994  0.0120 -0.0317
    23 H(1)   Bbb    -0.0065    -3.473    -1.239    -1.158  0.0323 -0.0474  0.9984
              Bcc     0.0141     7.502     2.677     2.502 -0.0105  0.9988  0.0478
 
              Baa    -0.0525    -7.039    -2.512    -2.348 -0.0258 -0.0781  0.9966
    24 C(13)  Bbb     0.0047     0.631     0.225     0.210 -0.0117  0.9969  0.0778
              Bcc     0.0478     6.408     2.287     2.137  0.9996  0.0096  0.0266
 
              Baa    -0.0067    -3.581    -1.278    -1.195  0.0012 -0.0783  0.9969
    25 H(1)   Bbb    -0.0049    -2.598    -0.927    -0.867 -0.0018  0.9969  0.0784
              Bcc     0.0116     6.180     2.205     2.061  1.0000  0.0018 -0.0010
 
              Baa    -0.0214    -2.870    -1.024    -0.957  0.9997  0.0234  0.0116
    26 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143 -0.0111 -0.0215  0.9997
              Bcc     0.0246     3.299     1.177     1.101 -0.0237  0.9995  0.0212
 
              Baa    -0.0073    -3.904    -1.393    -1.302  0.9996  0.0275  0.0013
    27 H(1)   Bbb    -0.0065    -3.480    -1.242    -1.161 -0.0023  0.0350  0.9994
              Bcc     0.0138     7.383     2.635     2.463 -0.0275  0.9990 -0.0351
 
              Baa    -0.0488    -6.547    -2.336    -2.184  0.1081 -0.1392  0.9844
    28 C(13)  Bbb     0.0037     0.497     0.177     0.166  0.0114  0.9903  0.1387
              Bcc     0.0451     6.050     2.159     2.018  0.9941  0.0038 -0.1087
 
              Baa    -0.0064    -3.427    -1.223    -1.143  0.0718 -0.0785  0.9943
    29 H(1)   Bbb    -0.0048    -2.568    -0.916    -0.857  0.0131  0.9969  0.0778
              Bcc     0.0112     5.995     2.139     2.000  0.9973 -0.0074 -0.0726
 
              Baa    -0.0037    -0.500    -0.179    -0.167  0.0159  0.0616  0.9980
    30 C(13)  Bbb    -0.0036    -0.481    -0.171    -0.160  0.4229  0.9040 -0.0625
              Bcc     0.0073     0.981     0.350     0.327  0.9060 -0.4230  0.0117
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.0250 -0.0375  0.9990
    31 H(1)   Bbb    -0.0020    -1.057    -0.377    -0.353  0.5639  0.8246  0.0451
              Bcc     0.0042     2.258     0.806     0.753  0.8255 -0.5645 -0.0006
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.3860  0.9017  0.1951
    32 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.0466 -0.2303  0.9720
              Bcc     0.0056     2.996     1.069     0.999  0.9213 -0.3660 -0.1309
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.4054  0.8975 -0.1735
    33 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.0721  0.2206  0.9727
              Bcc     0.0058     3.092     1.103     1.031  0.9113 -0.3818  0.1541
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.9026  0.4304  0.0026
    34 C(13)  Bbb    -0.0035    -0.467    -0.166    -0.156  0.0117 -0.0306  0.9995
              Bcc     0.0074     0.998     0.356     0.333 -0.4302  0.9021  0.0326
 
              Baa    -0.0032    -1.698    -0.606    -0.567  0.6067  0.3381  0.7194
    35 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.7151  0.1633 -0.6797
              Bcc     0.0061     3.272     1.167     1.091 -0.3473  0.9268 -0.1427
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.6448 -0.3796  0.6634
    36 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.6766  0.1204  0.7265
              Bcc     0.0059     3.163     1.129     1.055 -0.3557  0.9173  0.1792
 
              Baa    -0.0024    -1.302    -0.465    -0.434  0.7972  0.5957 -0.0977
    37 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.0836  0.0512  0.9952
              Bcc     0.0048     2.560     0.913     0.854 -0.5978  0.8016  0.0090
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.1165  0.2750  0.9544
    38 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.4240  0.8552 -0.2981
              Bcc     0.0074     0.995     0.355     0.332  0.8982  0.4394 -0.0169
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.3675  0.9139  0.1722
    39 H(1)   Bbb    -0.0030    -1.588    -0.566    -0.530 -0.0428 -0.2015  0.9785
              Bcc     0.0061     3.260     1.163     1.087  0.9290  0.3523  0.1132
 
              Baa    -0.0026    -1.400    -0.499    -0.467  0.3963 -0.5686  0.7209
    40 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.2156  0.7056  0.6750
              Bcc     0.0052     2.767     0.987     0.923  0.8924  0.4230 -0.1570
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.1597  0.1614  0.9739
    41 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361 -0.5489  0.8055 -0.2235
              Bcc     0.0043     2.316     0.826     0.772  0.8205  0.5702  0.0401
 
              Baa    -0.0098    -1.316    -0.469    -0.439  0.4762 -0.0584  0.8774
    42 C(13)  Bbb    -0.0009    -0.125    -0.045    -0.042  0.7823 -0.4274 -0.4530
              Bcc     0.0107     1.441     0.514     0.481  0.4015  0.9022 -0.1579
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.8706 -0.3008  0.3894
    43 H(1)   Bbb    -0.0031    -1.658    -0.591    -0.553 -0.3736  0.1108  0.9209
              Bcc     0.0063     3.361     1.199     1.121  0.3202  0.9472  0.0159
 
              Baa    -0.0080    -1.069    -0.382    -0.357  0.6969 -0.5366 -0.4757
    44 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.3666  0.8367 -0.4068
              Bcc     0.0100     1.346     0.480     0.449  0.6164  0.1091  0.7799
 
              Baa    -0.0020    -1.057    -0.377    -0.352  0.4317 -0.1623  0.8873
    45 H(1)   Bbb    -0.0012    -0.647    -0.231    -0.216 -0.5575  0.7253  0.4039
              Bcc     0.0032     1.703     0.608     0.568  0.7091  0.6690 -0.2226
 
              Baa    -0.0019    -1.017    -0.363    -0.339  0.7190 -0.3475 -0.6019
    46 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242  0.5791 -0.1793  0.7953
              Bcc     0.0033     1.744     0.622     0.582  0.3843  0.9204 -0.0723
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.8845  0.4368 -0.1637
    47 C(13)  Bbb    -0.0034    -0.453    -0.161    -0.151  0.1614  0.0427  0.9860
              Bcc     0.0073     0.985     0.352     0.329 -0.4377  0.8985  0.0327
 
              Baa    -0.0032    -1.717    -0.613    -0.573 -0.0211 -0.1270  0.9917
    48 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.9541  0.2940  0.0580
              Bcc     0.0063     3.344     1.193     1.115 -0.2989  0.9473  0.1149
 
              Baa    -0.0030    -1.576    -0.562    -0.526  0.8870  0.4616  0.0151
    49 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464 -0.0847  0.1305  0.9878
              Bcc     0.0056     2.969     1.059     0.990 -0.4540  0.8775 -0.1549
 
              Baa    -0.0027    -1.432    -0.511    -0.478  0.8094  0.5433  0.2229
    50 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409 -0.1100 -0.2326  0.9663
              Bcc     0.0050     2.659     0.949     0.887 -0.5769  0.8066  0.1285
 
              Baa    -0.0074    -0.992    -0.354    -0.331  0.2290  0.7859 -0.5744
    51 C(13)  Bbb     0.0016     0.218     0.078     0.073  0.9584 -0.0788  0.2743
              Bcc     0.0058     0.774     0.276     0.258 -0.1703  0.6133  0.7713
 
              Baa    -0.0029    -1.531    -0.546    -0.511  0.2811  0.1511  0.9477
    52 H(1)   Bbb    -0.0026    -1.411    -0.503    -0.471  0.2369  0.9460 -0.2211
              Bcc     0.0055     2.942     1.050     0.981  0.9300 -0.2867 -0.2302
 
              Baa    -0.0207    -2.777    -0.991    -0.926  0.1296  0.6087  0.7827
    53 C(13)  Bbb     0.0075     1.007     0.359     0.336  0.4678  0.6584 -0.5896
              Bcc     0.0132     1.771     0.632     0.591  0.8743 -0.4426  0.1994
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.5242  0.7146 -0.4631
    54 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.1993  0.4258  0.8826
              Bcc     0.0047     2.522     0.900     0.841  0.8279 -0.5550  0.0808
 
              Baa    -0.0014    -0.745    -0.266    -0.249  0.5478  0.6950  0.4657
    55 H(1)   Bbb    -0.0009    -0.481    -0.171    -0.160 -0.4335 -0.2402  0.8685
              Bcc     0.0023     1.226     0.437     0.409  0.7155 -0.6777  0.1697
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.0044 -0.0505  0.9987
    56 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149 -0.4182  0.9071  0.0477
              Bcc     0.0072     0.971     0.347     0.324  0.9084  0.4178  0.0171
 
              Baa    -0.0028    -1.491    -0.532    -0.497 -0.3963  0.9174  0.0361
    57 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.1419  0.0223  0.9896
              Bcc     0.0055     2.930     1.045     0.977  0.9071  0.3974 -0.1390
 
              Baa    -0.0030    -1.589    -0.567    -0.530 -0.3746  0.9159  0.1441
    58 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.0791 -0.1864  0.9793
              Bcc     0.0058     3.105     1.108     1.036  0.9238  0.3554  0.1422
 
              Baa    -0.0022    -1.198    -0.428    -0.400  0.0415 -0.1288  0.9908
    59 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360 -0.5539  0.8223  0.1301
              Bcc     0.0043     2.276     0.812     0.759  0.8315  0.5542  0.0372
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.8636 -0.4343  0.2563
    60 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.163 -0.2714  0.0281  0.9621
              Bcc     0.0073     0.983     0.351     0.328  0.4250  0.9004  0.0936
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.5134  0.2642  0.8165
    61 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.7813 -0.2497  0.5720
              Bcc     0.0058     3.087     1.101     1.030  0.3550  0.9316 -0.0782
 
              Baa    -0.0024    -1.296    -0.463    -0.432  0.8083 -0.5841 -0.0740
    62 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419  0.0141 -0.1063  0.9942
              Bcc     0.0048     2.552     0.911     0.851  0.5886  0.8047  0.0777
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.5187 -0.4026  0.7543
    63 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.7774 -0.1452 -0.6121
              Bcc     0.0060     3.209     1.145     1.071  0.3559  0.9038  0.2376
 
              Baa    -0.0976     7.063     2.520     2.356  0.8813 -0.4725 -0.0034
    64 O(17)  Bbb    -0.0623     4.506     1.608     1.503  0.4724  0.8811  0.0245
              Bcc     0.1599   -11.569    -4.128    -3.859 -0.0085 -0.0232  0.9997
 
              Baa    -0.0320   -17.060    -6.087    -5.691  0.5652  0.8249  0.0136
    65 H(1)   Bbb    -0.0275   -14.667    -5.234    -4.893  0.7766 -0.5376  0.3284
              Bcc     0.0595    31.727    11.321    10.583 -0.2783  0.1750  0.9444
 
              Baa    -0.0272   -14.517    -5.180    -4.842  0.5296  0.8480  0.0205
    66 H(1)   Bbb    -0.0235   -12.546    -4.477    -4.185  0.8018 -0.4926 -0.3382
              Bcc     0.0507    27.064     9.657     9.027  0.2767 -0.1956  0.9409
 
              Baa    -0.0041    -0.551    -0.197    -0.184 -0.0412  0.9958  0.0820
    67 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.9365  0.0671 -0.3441
              Bcc     0.0081     1.082     0.386     0.361  0.3481 -0.0626  0.9354
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8259  0.5004 -0.2598
    68 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460 -0.5050  0.8614  0.0542
              Bcc     0.0053     2.804     1.000     0.935  0.2509  0.0864  0.9642
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.0911  0.9906  0.1025
    69 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.552  0.8576  0.1304 -0.4975
              Bcc     0.0064     3.390     1.210     1.131  0.5061 -0.0426  0.8614
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8675 -0.3640 -0.3391
    70 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.4157  0.9048  0.0921
              Bcc     0.0052     2.797     0.998     0.933  0.2733 -0.2209  0.9362
 
              Baa    -0.0120    -0.461    -0.165    -0.154  0.9881 -0.1402  0.0626
    71 N(14)  Bbb    -0.0042    -0.161    -0.058    -0.054  0.1381  0.9898  0.0355
              Bcc     0.0161     0.623     0.222     0.208 -0.0669 -0.0265  0.9974
 
              Baa    -0.0051    -2.703    -0.964    -0.902 -0.5457  0.8370 -0.0403
    72 H(1)   Bbb    -0.0049    -2.606    -0.930    -0.869  0.8081  0.5384  0.2390
              Bcc     0.0099     5.309     1.894     1.771 -0.2217 -0.0978  0.9702
 
              Baa    -0.0091    -1.218    -0.434    -0.406  0.8803 -0.4213 -0.2179
    73 C(13)  Bbb    -0.0077    -1.027    -0.367    -0.343  0.4318  0.9020  0.0003
              Bcc     0.0167     2.245     0.801     0.749  0.1965 -0.0943  0.9760
 
              Baa    -0.0227    -3.043    -1.086    -1.015  0.6662  0.6888  0.2857
    74 C(13)  Bbb    -0.0191    -2.566    -0.916    -0.856 -0.6386  0.7248 -0.2584
              Bcc     0.0418     5.609     2.001     1.871 -0.3851 -0.0103  0.9228
 
              Baa    -0.0185    -9.854    -3.516    -3.287  0.1084  0.9732  0.2027
    75 H(1)   Bbb    -0.0179    -9.542    -3.405    -3.183  0.7837 -0.2091  0.5850
              Bcc     0.0364    19.396     6.921     6.470 -0.6117 -0.0955  0.7853
 
              Baa    -0.1255    -4.841    -1.727    -1.615  0.9946  0.0905 -0.0499
    76 N(14)  Bbb    -0.1140    -4.396    -1.569    -1.466 -0.0859  0.9923  0.0889
              Bcc     0.2395     9.237     3.296     3.081  0.0576 -0.0841  0.9948
 
              Baa    -0.0244    -3.281    -1.171    -1.094  0.1384  0.9896  0.0381
    77 C(13)  Bbb    -0.0193    -2.594    -0.926    -0.865  0.8571 -0.1004 -0.5053
              Bcc     0.0438     5.875     2.096     1.960  0.4962 -0.1026  0.8621
 
              Baa    -0.0180    -9.623    -3.434    -3.210  0.0606  0.9978 -0.0262
    78 H(1)   Bbb    -0.0177    -9.449    -3.372    -3.152  0.7076 -0.0614 -0.7040
              Bcc     0.0357    19.072     6.806     6.362  0.7040 -0.0241  0.7097
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cmt_II_Q\\0,5\Fe,0,28.473912
 8974,93.8272463568,52.9713686653\N,0,29.5254743682,95.3932881134,52.35
 23186909\N,0,29.5186980333,93.761734027,54.6707614067\N,0,27.442373647
 ,92.1831732547,53.5599761658\N,0,27.3867364641,93.8347917636,51.291817
 2525\C,0,29.2845676787,96.1218395323,51.2330521359\C,0,30.074753833,97
 .3328000618,51.2323778918\C,0,30.786131814,97.3286080344,52.3917469564
 \C,0,30.3968281262,96.1282936321,53.0972531647\C,0,30.4744667214,94.65
 4120338,55.0564891733\C,0,31.0984310683,94.2403882968,56.2851462754\C,
 0,30.5338437075,93.034883667,56.6145917952\C,0,29.5313659342,92.772638
 712,55.5970889413\C,0,27.7023740614,91.4223725209,54.6592460335\C,0,26
 .7608204139,90.3362526998,54.7657540296\C,0,25.9104422007,90.455690525
 6,53.6975006927\C,0,26.3892928465,91.5943029163,52.9390843007\C,0,26.3
 95998953,92.9842725567,50.9261439136\C,0,25.9607250137,93.2499196009,4
 9.5728846135\C,0,26.6848227735,94.3177375875,49.1439412812\C,0,27.5536
 75336,94.6850794726,50.2430084358\C,0,28.4082056805,95.7707692085,50.2
 201625064\H,0,28.382842099,96.404573793,49.347400739\C,0,30.8639985565
 ,95.7799828645,54.3488610666\H,0,31.5988526989,96.4260222217,54.804322
 4383\C,0,28.6903064231,91.6775581728,55.5961828471\H,0,28.8158609932,9
 0.95763356,56.3903843238\C,0,25.8831473032,91.9632323262,51.7048274756
 \H,0,25.0647585706,91.3874626612,51.3014896703\C,0,31.7550066625,98.33
 56448152,52.9134575736\H,0,31.9056792568,99.1391139323,52.1965568639\H
 ,0,32.7232844585,97.8792995363,53.1239468127\H,0,31.3808773069,98.7715
 411751,53.8398552394\C,0,30.0934190683,98.3209575663,50.1170683742\H,0
 ,29.0989332078,98.74148508,49.9763474257\H,0,30.395558668,97.848110366
 4,49.1810811697\H,0,30.7845071503,99.1333022239,50.3279150254\C,0,32.0
 871323108,95.0462410404,57.0542631197\H,0,31.8301690023,96.1049575058,
 57.0229883614\H,0,33.0899414009,94.9316408195,56.6406776048\H,0,32.107
 8555905,94.7273725409,58.0949035607\C,0,30.8018726152,92.2013477799,57
 .7631868247\H,0,29.9601851639,91.6374401747,58.1484359142\C,0,31.98610
 61033,92.0779391964,58.3560825348\H,0,32.8673101525,92.5701172872,57.9
 841464193\H,0,32.1187143154,91.4612091865,59.2279267806\C,0,26.7319545
 206,89.3237415836,55.8568210685\H,0,27.0457155894,89.7656276302,56.799
 4752975\H,0,27.3996846053,88.4868592381,55.6384343901\H,0,25.723262911
 1,88.9338735876,55.9716608925\C,0,24.7872265456,89.6302069619,53.30946
 77544\H,0,23.984982387,90.1537754186,52.8033032482\C,0,24.6678599749,8
 8.3214115596,53.5144136224\H,0,25.446489196,87.7383359353,53.972679706
 6\H,0,23.7897882664,87.7815624048,53.1997593168\C,0,24.9180209635,92.4
 539063184,48.8646929013\H,0,23.9608564868,92.5054303773,49.3858353144\
 H,0,25.2197799651,91.4078016724,48.8197279869\H,0,24.7745351809,92.812
 8943998,47.8490822294\C,0,26.6252819705,95.0182732299,47.8308359186\H,
 0,26.3053100814,96.0530472674,47.9586492121\H,0,25.9217672964,94.52305
 95135,47.1654749892\H,0,27.6043004817,95.0226050002,47.3524804072\O,0,
 26.902,95.131,53.977\H,0,26.189,94.549,54.238\H,0,26.952,96.005,54.134
 \C,0,31.033643774,89.7778497794,50.1063919968\H,0,31.6572760281,90.070
 8821,49.2618590003\H,0,30.1096492097,89.3537277948,49.726026834\H,0,31
 .5634021217,89.0112706088,50.6716193706\N,0,31.7066668072,91.699660878
 9,51.5633894618\H,0,32.697189808,91.5347669308,51.4978437307\C,0,30.72
 79085927,90.9517179503,50.9628991927\C,0,31.0994469331,92.691284005,52
 .2525835295\H,0,31.6180746556,93.4325102697,52.8246315401\N,0,29.79730
 54229,92.6160873671,52.1258008108\C,0,29.550100074,91.5385030189,51.32
 67923264\H,0,28.5498523763,91.2567630908,51.0701527116\\Version=ES64L-
 G16RevC.02\State=5-A\HF=-2983.3746799\S2=6.160646\S2-1=0.\S2A=6.000961
 \RMSD=3.767e-09\Dipole=1.0581931,-0.1882096,-0.679024\Quadrupole=6.039
 5948,-0.2969571,-5.7426376,-5.5178977,-3.2692112,3.4030241\PG=C01 [X(C
 34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WHAT, THEN, IS TIME?  IF NO ONE ASKS ME, I KNOW WHAT IT IS.
 IF I WISH TO EXPLAIN WHAT IT IS TO HIM WHO ASKS ME, I DO NOT KNOW.
                                   -- ST. AUGUSTINE (FIFTH CENTURY)
 Job cpu time:       0 days  3 hours 28 minutes  5.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 33.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Mar 30 22:25:39 2024.
