 Entering Gaussian System, Link 0=g16
 Input=1vxd01.com
 Output=1vxd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041924/Gau-275433.inp" -scrdir="/local/bebjones_8041924/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.16%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p 2.84(  0.07%)d18.46(  0.42%)
                                                  f99.99( 99.49%)
  1237. (0.00000) RY*(22) O  64           s(  0.22%)p 0.96(  0.21%)d 4.74(  1.05%)
                                                  f99.99( 98.52%)
  1238. (0.00000) RY*(23) O  64           s(  0.03%)p 1.15(  0.03%)d 3.44(  0.10%)
                                                  f99.99( 99.84%)
  1239. (0.00000) RY*(24) O  64           s(  0.03%)p 0.76(  0.02%)d21.72(  0.69%)
                                                  f99.99( 99.26%)
  1240. (0.00000) RY*(25) O  64           s(  0.09%)p 0.35(  0.03%)d 0.89(  0.08%)
                                                  f99.99( 99.79%)
  1241. (0.00000) RY*(26) O  64           s(  0.01%)p 1.00(  0.02%)d 1.25(  0.02%)
                                                  f99.99( 99.95%)
  1242. (0.00104) RY*( 1) H  65           s( 82.61%)p 0.21( 17.39%)
                                            0.0024  0.8746  0.2473  0.1796  0.1602
                                           -0.3406
  1243. (0.00079) RY*( 2) H  65           s(  7.76%)p11.89( 92.24%)
                                            0.0000 -0.1696  0.2210  0.8612 -0.4246
                                           -0.0206
  1244. (0.00072) RY*( 3) H  65           s( 84.15%)p 0.19( 15.85%)
                                           -0.0030 -0.3468  0.8492 -0.1966  0.1955
                                           -0.2857
  1245. (0.00018) RY*( 4) H  65           s( 21.11%)p 3.74( 78.89%)
                                            0.0120  0.2420  0.3904 -0.0320 -0.0013
                                            0.8876
  1246. (0.00002) RY*( 5) H  65           s(  4.41%)p21.65( 95.59%)
  1247. (0.00099) RY*( 1) H  66           s(  1.53%)p64.54( 98.47%)
                                           -0.0007  0.1170  0.0397  0.8972 -0.4206
                                           -0.0536
  1248. (0.00082) RY*( 2) H  66           s( 64.30%)p 0.56( 35.70%)
                                            0.0010  0.7872  0.1526  0.0084  0.3159
                                           -0.5071
  1249. (0.00044) RY*( 3) H  66           s( 59.30%)p 0.69( 40.70%)
                                            0.0017  0.5631 -0.5253 -0.1941 -0.3685
                                            0.4832
  1250. (0.00017) RY*( 4) H  66           s( 73.66%)p 0.36( 26.34%)
                                            0.0031  0.1992  0.8348 -0.1861 -0.3094
                                            0.3646
  1251. (0.00001) RY*( 5) H  66           s(  1.24%)p79.68( 98.76%)
  1252. (0.00118) RY*( 1) C  67           s( 19.68%)p 3.49( 68.72%)d 0.54( 10.66%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0023  0.4049  0.1813  0.0042
                                           -0.0041 -0.7876 -0.0590 -0.0019 -0.1798
                                           -0.0043  0.0214  0.0660 -0.1620  0.0801
                                            0.0316  0.1424  0.0425  0.0413  0.0154
                                            0.1697  0.0727 -0.1910 -0.0681 -0.0862
                                            0.0356  0.0163 -0.0166 -0.0106 -0.0058
                                           -0.0025
  1253. (0.00078) RY*( 2) C  67           s(  0.01%)p99.99(  9.51%)d99.99( 86.92%)
                                                  f99.99(  3.56%)
                                            0.0000  0.0000  0.0082  0.0074  0.0004
                                           -0.0029 -0.0283  0.0633  0.0129  0.1288
                                           -0.2708  0.0004 -0.0040 -0.0121 -0.3570
                                           -0.4708  0.1330 -0.0014 -0.6302 -0.1333
                                            0.1538  0.2506 -0.0315  0.0033 -0.0034
                                            0.0102 -0.0822  0.0633 -0.1393  0.0444
                                           -0.0581
  1254. (0.00051) RY*( 3) C  67           s( 26.89%)p 2.23( 59.99%)d 0.36(  9.60%)
                                                  f 0.13(  3.53%)
                                            0.0000  0.0005  0.4764  0.2046 -0.0073
                                            0.0138  0.1421 -0.0409  0.0028  0.0457
                                           -0.0052  0.0132 -0.7450 -0.1431 -0.0630
                                           -0.0486  0.0595 -0.0057  0.0086 -0.0008
                                           -0.1337 -0.1251  0.2289  0.0099  0.0664
                                           -0.1343 -0.0350  0.0256  0.0166  0.0795
                                            0.0660
  1255. (0.00012) RY*( 4) C  67           s(  0.01%)p 1.00( 92.31%)d 0.07(  6.26%)
                                                  f 0.02(  1.42%)
                                           -0.0000  0.0002 -0.0059  0.0065  0.0003
                                           -0.0010  0.1930  0.0677  0.0028 -0.8676
                                           -0.3578  0.0003 -0.0233  0.0042  0.0693
                                            0.1018  0.0410  0.0311 -0.1411 -0.1438
                                           -0.0334 -0.0533 -0.0156 -0.0021  0.0060
                                           -0.0076  0.0827 -0.0184  0.0315  0.0485
                                           -0.0597
  1256. (0.00008) RY*( 5) C  67           s(  3.20%)p12.06( 38.62%)d15.51( 49.69%)
                                                  f 2.65(  8.49%)
  1257. (0.00007) RY*( 6) C  67           s( 35.05%)p 1.28( 45.04%)d 0.28(  9.75%)
                                                  f 0.29( 10.16%)
  1258. (0.00001) RY*( 7) C  67           s(  0.51%)p99.99( 55.87%)d72.20( 37.06%)
                                                  f12.77(  6.56%)
  1259. (0.00001) RY*( 8) C  67           s( 93.29%)p 0.03(  3.16%)d 0.04(  3.38%)
                                                  f 0.00(  0.17%)
  1260. (0.00001) RY*( 9) C  67           s(  3.84%)p17.02( 65.43%)d 7.97( 30.62%)
                                                  f 0.03(  0.11%)
  1261. (0.00000) RY*(10) C  67           s( 99.91%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1262. (0.00001) RY*(11) C  67           s(  1.88%)p51.08( 96.10%)d 0.90(  1.69%)
                                                  f 0.18(  0.33%)
  1263. (0.00000) RY*(12) C  67           s(  5.72%)p 0.43(  2.47%)d16.04( 91.79%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(13) C  67           s(  1.36%)p 1.79(  2.44%)d70.48( 96.18%)
                                                  f 0.01(  0.01%)
  1265. (0.00000) RY*(14) C  67           s(  0.22%)p95.31( 21.22%)d99.99( 78.47%)
                                                  f 0.41(  0.09%)
  1266. (0.00000) RY*(15) C  67           s(  0.05%)p39.94(  2.07%)d99.99( 97.86%)
                                                  f 0.39(  0.02%)
  1267. (0.00000) RY*(16) C  67           s(  0.24%)p24.57(  5.81%)d99.99( 93.94%)
                                                  f 0.07(  0.02%)
  1268. (0.00000) RY*(17) C  67           s(  0.51%)p 4.80(  2.43%)d99.99( 96.88%)
                                                  f 0.38(  0.19%)
  1269. (0.00000) RY*(18) C  67           s(  0.12%)p99.99( 14.23%)d99.99( 85.64%)
                                                  f 0.08(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  0.37%)p12.64(  4.63%)d99.99( 95.00%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) C  67           s(  0.34%)p 3.83(  1.28%)d12.04(  4.04%)
                                                  f99.99( 94.34%)
  1272. (0.00001) RY*(21) C  67           s(  1.45%)p 1.25(  1.82%)d 0.13(  0.19%)
                                                  f66.36( 96.53%)
  1273. (0.00000) RY*(22) C  67           s(  0.13%)p 6.47(  0.84%)d 5.68(  0.74%)
                                                  f99.99( 98.29%)
  1274. (0.00000) RY*(23) C  67           s(  0.67%)p 2.26(  1.53%)d 4.94(  3.33%)
                                                  f99.99( 94.47%)
  1275. (0.00000) RY*(24) C  67           s(  0.24%)p 7.41(  1.76%)d20.99(  4.98%)
                                                  f99.99( 93.02%)
  1276. (0.00000) RY*(25) C  67           s(  2.81%)p 0.46(  1.29%)d 1.10(  3.09%)
                                                  f33.06( 92.81%)
  1277. (0.00000) RY*(26) C  67           s(  1.49%)p 1.07(  1.59%)d 1.37(  2.05%)
                                                  f63.71( 94.87%)
  1278. (0.00074) RY*( 1) H  68           s( 82.76%)p 0.21( 17.24%)
                                           -0.0004  0.9097 -0.0031 -0.2566 -0.2332
                                           -0.2285
  1279. (0.00015) RY*( 2) H  68           s( 83.87%)p 0.19( 16.13%)
                                           -0.0062  0.0011  0.9158  0.1968  0.1035
                                           -0.3345
  1280. (0.00008) RY*( 3) H  68           s( 17.26%)p 4.79( 82.74%)
  1281. (0.00006) RY*( 4) H  68           s(  7.73%)p11.93( 92.27%)
  1282. (0.00000) RY*( 5) H  68           s(  8.44%)p10.85( 91.56%)
  1283. (0.00073) RY*( 1) H  69           s( 83.44%)p 0.20( 16.56%)
                                           -0.0004  0.9135 -0.0030 -0.3393  0.0932
                                           -0.2044
  1284. (0.00015) RY*( 2) H  69           s( 82.60%)p 0.21( 17.40%)
                                           -0.0062 -0.0004  0.9088  0.2166  0.0468
                                           -0.3533
  1285. (0.00008) RY*( 3) H  69           s( 16.71%)p 4.98( 83.29%)
  1286. (0.00006) RY*( 4) H  69           s(  8.76%)p10.42( 91.24%)
  1287. (0.00000) RY*( 5) H  69           s(  8.54%)p10.70( 91.46%)
  1288. (0.00024) RY*( 1) H  70           s( 83.30%)p 0.20( 16.70%)
                                            0.0025  0.9037 -0.1279  0.0543  0.0234
                                           -0.4044
  1289. (0.00012) RY*( 2) H  70           s( 72.84%)p 0.37( 27.16%)
                                           -0.0070  0.3373  0.7840 -0.2104 -0.0397
                                            0.4751
  1290. (0.00008) RY*( 3) H  70           s(  0.10%)p99.99( 99.90%)
  1291. (0.00002) RY*( 4) H  70           s( 32.11%)p 2.11( 67.89%)
  1292. (0.00001) RY*( 5) H  70           s( 11.71%)p 7.54( 88.29%)
  1293. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 66.82%)d 0.49( 32.90%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0000 -0.0001  0.0022 -0.0001
                                           -0.0021  0.1824  0.0030  0.0084 -0.7961
                                           -0.0010  0.0001 -0.0320 -0.0000  0.3642
                                           -0.0361  0.0948 -0.0235 -0.3711  0.1073
                                           -0.1878  0.0210 -0.0216  0.0066  0.0016
                                           -0.0059  0.0145  0.0227 -0.0452 -0.0007
                                           -0.0019
  1294. (0.00223) RY*( 2) N  71           s(  6.20%)p11.76( 72.89%)d 3.25( 20.17%)
                                                  f 0.12(  0.75%)
                                           -0.0000 -0.0038  0.2489 -0.0020  0.0028
                                           -0.0261  0.3477  0.0261 -0.0064  0.1091
                                            0.0065  0.0080 -0.7648  0.0982  0.0295
                                           -0.0021  0.2493  0.2125  0.0717  0.0500
                                            0.0825  0.0087 -0.2810 -0.0020  0.0428
                                           -0.0679 -0.0188 -0.0133 -0.0035  0.0171
                                            0.0153
  1295. (0.00100) RY*( 3) N  71           s( 30.62%)p 0.47( 14.33%)d 1.75( 53.46%)
                                                  f 0.05(  1.59%)
                                            0.0000  0.0207  0.5475 -0.0739 -0.0235
                                           -0.0127 -0.1123 -0.0508 -0.0028 -0.0386
                                            0.0073 -0.0006  0.3078 -0.1781 -0.0336
                                            0.0264  0.4574 -0.3525  0.1425 -0.0778
                                           -0.0712  0.0127 -0.4058  0.0548 -0.0026
                                           -0.1151 -0.0256 -0.0370 -0.0109 -0.0193
                                           -0.0103
  1296. (0.00078) RY*( 4) N  71           s(  0.01%)p 1.00( 17.57%)d 4.59( 80.58%)
                                                  f 0.10(  1.84%)
                                            0.0000  0.0006  0.0063 -0.0037 -0.0011
                                           -0.0001  0.0219  0.0927 -0.0003 -0.0215
                                           -0.4065  0.0002  0.0129 -0.0278 -0.5394
                                           -0.2417  0.1273  0.0241 -0.5799 -0.1763
                                            0.2409  0.1082 -0.0497 -0.0083  0.0109
                                           -0.0262  0.1066 -0.0109  0.0226  0.0464
                                           -0.0586
  1297. (0.00052) RY*( 5) N  71           s(  2.09%)p44.58( 93.39%)d 1.94(  4.06%)
                                                  f 0.22(  0.46%)
                                            0.0000  0.0077  0.1066  0.0974  0.0063
                                           -0.0229 -0.8461  0.0264 -0.0046 -0.1768
                                           -0.0065 -0.0232 -0.4020  0.1528 -0.0294
                                           -0.0290 -0.0667 -0.0599 -0.0292 -0.0206
                                           -0.0331 -0.0542 -0.0094  0.1595 -0.0274
                                            0.0075  0.0027  0.0541  0.0251  0.0129
                                            0.0071
  1298. (0.00027) RY*( 6) N  71           s( 17.48%)p 0.41(  7.19%)d 3.87( 67.65%)
                                                  f 0.44(  7.68%)
                                           -0.0000 -0.0033  0.3517  0.2260  0.0073
                                            0.0302  0.1342 -0.0754  0.0055  0.0365
                                           -0.0165  0.0299 -0.0365  0.2085 -0.1959
                                            0.0072  0.2401 -0.0464  0.0152 -0.0093
                                           -0.3801  0.0183  0.6580  0.0126 -0.1815
                                            0.0248  0.0114  0.1871  0.0884  0.0160
                                            0.0021
  1299. (0.00021) RY*( 7) N  71           s( 30.57%)p 0.37( 11.21%)d 1.89( 57.77%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0006  0.5409  0.1144  0.0051
                                           -0.0072  0.0809  0.0235 -0.0015  0.0198
                                            0.0032 -0.0175  0.1286  0.2961 -0.0230
                                            0.0778 -0.6603  0.0890 -0.1478  0.0326
                                           -0.0824  0.1637 -0.2131 -0.1589  0.0524
                                           -0.0324 -0.0122 -0.0162 -0.0040 -0.0155
                                           -0.0071
  1300. (0.00007) RY*( 8) N  71           s(  3.24%)p 4.98( 16.16%)d20.22( 65.60%)
                                                  f 4.62( 14.99%)
  1301. (0.00006) RY*( 9) N  71           s(  0.10%)p99.99( 18.55%)d99.99( 76.47%)
                                                  f48.62(  4.89%)
  1302. (0.00006) RY*(10) N  71           s( 23.76%)p 0.42( 10.07%)d 2.23( 53.06%)
                                                  f 0.55( 13.11%)
  1303. (0.00005) RY*(11) N  71           s(  7.76%)p 7.72( 59.94%)d 3.42( 26.52%)
                                                  f 0.74(  5.77%)
  1304. (0.00000) RY*(12) N  71           s(  0.19%)p99.99( 69.92%)d99.99( 29.57%)
                                                  f 1.61(  0.31%)
  1305. (0.00001) RY*(13) N  71           s(  2.83%)p 5.86( 16.58%)d28.20( 79.85%)
                                                  f 0.26(  0.73%)
  1306. (0.00001) RY*(14) N  71           s( 47.18%)p 0.24( 11.39%)d 0.85( 40.11%)
                                                  f 0.03(  1.33%)
  1307. (0.00000) RY*(15) N  71           s(  0.22%)p79.33( 17.09%)d99.99( 82.63%)
                                                  f 0.31(  0.07%)
  1308. (0.00000) RY*(16) N  71           s( 14.57%)p 4.75( 69.21%)d 1.05( 15.25%)
                                                  f 0.07(  0.97%)
  1309. (0.00000) RY*(17) N  71           s(  5.01%)p 0.28(  1.40%)d18.66( 93.46%)
                                                  f 0.03(  0.13%)
  1310. (0.00000) RY*(18) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1311. (0.00001) RY*(19) N  71           s(  0.70%)p11.76(  8.21%)d99.99( 90.51%)
                                                  f 0.84(  0.58%)
  1312. (0.00000) RY*(20) N  71           s(  0.89%)p 3.00(  2.68%)d 4.99(  4.46%)
                                                  f99.99( 91.96%)
  1313. (0.00000) RY*(21) N  71           s(  6.16%)p 0.54(  3.33%)d 2.29( 14.10%)
                                                  f12.41( 76.41%)
  1314. (0.00000) RY*(22) N  71           s(  0.19%)p 3.64(  0.70%)d10.08(  1.94%)
                                                  f99.99( 97.17%)
  1315. (0.00000) RY*(23) N  71           s(  0.17%)p10.62(  1.84%)d21.14(  3.65%)
                                                  f99.99( 94.34%)
  1316. (0.00000) RY*(24) N  71           s(  0.19%)p 1.86(  0.35%)d 7.34(  1.37%)
                                                  f99.99( 98.10%)
  1317. (0.00000) RY*(25) N  71           s(  0.12%)p51.47(  6.39%)d13.14(  1.63%)
                                                  f99.99( 91.85%)
  1318. (0.00000) RY*(26) N  71           s(  0.12%)p26.65(  3.19%)d21.23(  2.54%)
                                                  f99.99( 94.16%)
  1319. (0.00057) RY*( 1) H  72           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0119  0.0040 -0.2233  0.9741
                                            0.0321
  1320. (0.00039) RY*( 2) H  72           s( 97.46%)p 0.03(  2.54%)
                                           -0.0039  0.9872  0.0026  0.1571  0.0235
                                            0.0115
  1321. (0.00029) RY*( 3) H  72           s( 94.35%)p 0.06(  5.65%)
                                            0.0024 -0.0309  0.9709  0.1618  0.0278
                                            0.1717
  1322. (0.00021) RY*( 4) H  72           s(  7.01%)p13.27( 92.99%)
                                           -0.0040  0.1127  0.2395 -0.6408 -0.1259
                                           -0.7095
  1323. (0.00001) RY*( 5) H  72           s(  1.20%)p82.67( 98.80%)
  1324. (0.00408) RY*( 1) C  73           s(  9.89%)p 7.16( 70.83%)d 1.88( 18.59%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0040  0.3142 -0.0114 -0.0083
                                           -0.0096 -0.1361  0.0248 -0.0016  0.0015
                                            0.0099 -0.0088 -0.8173 -0.1443 -0.0082
                                           -0.0101 -0.2529  0.2695 -0.0687  0.0640
                                           -0.0328  0.0011  0.1977  0.0108 -0.0590
                                            0.0040  0.0047  0.0016 -0.0026  0.0451
                                            0.0362
  1325. (0.00260) RY*( 2) C  73           s(  0.00%)p 1.00( 77.99%)d 0.28( 21.93%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0004  0.0046 -0.0010  0.0003
                                           -0.0064 -0.2011 -0.0081  0.0298  0.8581
                                            0.0239  0.0010  0.0403  0.0012 -0.3494
                                           -0.0478 -0.0022 -0.0579 -0.0417  0.2390
                                            0.1771  0.0317  0.0104  0.0125 -0.0024
                                            0.0052 -0.0261  0.0009 -0.0046 -0.0074
                                            0.0083
  1326. (0.00189) RY*( 3) C  73           s(  4.51%)p14.82( 66.91%)d 5.96( 26.90%)
                                                  f 0.37(  1.68%)
                                            0.0000 -0.0003  0.2098 -0.0248  0.0230
                                            0.0250 -0.7944 -0.0275  0.0060 -0.1882
                                           -0.0056 -0.0182  0.0270  0.0099  0.0364
                                           -0.0568  0.3320 -0.0089  0.0894 -0.0150
                                            0.1150 -0.1230 -0.2383  0.2466  0.0281
                                           -0.0715 -0.0161 -0.0168  0.0004 -0.0800
                                           -0.0627
  1327. (0.00164) RY*( 4) C  73           s(  2.15%)p16.71( 35.96%)d27.93( 60.12%)
                                                  f 0.82(  1.77%)
                                            0.0000 -0.0067  0.1440 -0.0147 -0.0230
                                            0.0291 -0.3825 -0.0920  0.0062 -0.1118
                                           -0.0278 -0.0024  0.4323  0.0618 -0.0387
                                            0.0323 -0.3601  0.1238 -0.1234  0.0350
                                           -0.1361  0.0670  0.6076 -0.2122 -0.0604
                                            0.0065  0.0048  0.0353  0.0127  0.0882
                                            0.0690
  1328. (0.00124) RY*( 5) C  73           s(  0.08%)p99.99(  8.71%)d99.99( 89.53%)
                                                  f22.40(  1.69%)
                                           -0.0000 -0.0008  0.0274  0.0008  0.0012
                                            0.0022 -0.0033  0.0614 -0.0112  0.0925
                                           -0.2729 -0.0003  0.0001 -0.0113  0.0751
                                            0.4522  0.2105  0.0422 -0.7528 -0.1443
                                           -0.0442 -0.2205 -0.0298 -0.0087  0.0078
                                           -0.0327  0.1164 -0.0092  0.0306  0.0215
                                           -0.0274
  1329. (0.00109) RY*( 6) C  73           s( 32.81%)p 0.25(  8.07%)d 1.68( 55.11%)
                                                  f 0.12(  4.01%)
                                           -0.0000 -0.0164  0.5703 -0.0338  0.0371
                                            0.0041  0.2687 -0.0375  0.0012  0.0489
                                            0.0063  0.0006  0.0231  0.0645  0.0649
                                            0.0254  0.5556 -0.1149  0.1407 -0.0154
                                            0.1695  0.1003  0.3855 -0.1299 -0.0724
                                           -0.1701 -0.0414  0.0193  0.0206 -0.0467
                                           -0.0356
  1330. (0.00037) RY*( 7) C  73           s(  0.01%)p99.99( 16.91%)d99.99( 80.56%)
                                                  f99.99(  2.52%)
                                           -0.0000 -0.0000 -0.0069  0.0089  0.0003
                                            0.0008 -0.0141  0.0889 -0.0021  0.0474
                                           -0.3982 -0.0005 -0.0043 -0.0131 -0.1063
                                           -0.6432  0.0620  0.0874 -0.2102 -0.4828
                                            0.0107  0.3009 -0.0095 -0.0315 -0.0034
                                            0.0060 -0.0149 -0.0690  0.1390 -0.0121
                                            0.0269
  1331. (0.00019) RY*( 8) C  73           s( 16.15%)p 0.22(  3.54%)d 4.62( 74.57%)
                                                  f 0.36(  5.74%)
                                            0.0000  0.0076  0.3926 -0.0007 -0.0855
                                            0.0154 -0.0531 -0.1674  0.0037 -0.0065
                                           -0.0359 -0.0034 -0.0526 -0.0159 -0.1857
                                            0.1071 -0.1643 -0.5818 -0.0062 -0.1230
                                           -0.3879  0.1568 -0.2978 -0.2353  0.1306
                                            0.1388  0.0299 -0.0825 -0.0559  0.0765
                                            0.0659
  1332. (0.00016) RY*( 9) C  73           s( 32.21%)p 0.56( 18.13%)d 1.32( 42.59%)
                                                  f 0.22(  7.07%)
                                           -0.0000  0.0008  0.5637  0.0211 -0.0620
                                           -0.0085  0.2396  0.1188 -0.0020  0.0406
                                            0.0149 -0.0018  0.3197 -0.0749  0.0355
                                           -0.1032 -0.2847  0.2513 -0.0543  0.0302
                                            0.0718 -0.1677 -0.2086  0.4349  0.0634
                                            0.2482  0.0501  0.0347  0.0054 -0.0283
                                           -0.0234
  1333. (0.00007) RY*(10) C  73           s(  3.91%)p 0.70(  2.73%)d22.25( 86.91%)
                                                  f 1.65(  6.46%)
  1334. (0.00003) RY*(11) C  73           s(  1.06%)p 1.60(  1.70%)d69.96( 73.95%)
                                                  f22.04( 23.30%)
  1335. (0.00001) RY*(12) C  73           s(  0.83%)p99.99( 84.89%)d 9.62(  7.94%)
                                                  f 7.68(  6.34%)
  1336. (0.00001) RY*(13) C  73           s(  0.04%)p99.99( 73.94%)d99.99( 25.79%)
                                                  f 5.09(  0.23%)
  1337. (0.00001) RY*(14) C  73           s( 96.38%)p 0.00(  0.09%)d 0.02(  1.90%)
                                                  f 0.02(  1.62%)
  1338. (0.00001) RY*(15) C  73           s(  0.05%)p99.99(  6.75%)d99.99( 93.13%)
                                                  f 1.30(  0.07%)
  1339. (0.00001) RY*(16) C  73           s(  0.18%)p99.99( 97.59%)d11.94(  2.16%)
                                                  f 0.38(  0.07%)
  1340. (0.00000) RY*(17) C  73           s(  0.99%)p 0.50(  0.50%)d95.44( 94.88%)
                                                  f 3.64(  3.62%)
  1341. (0.00000) RY*(18) C  73           s(  0.09%)p99.99( 16.29%)d99.99( 80.21%)
                                                  f37.91(  3.41%)
  1342. (0.00000) RY*(19) C  73           s( 95.80%)p 0.01(  1.09%)d 0.03(  2.77%)
                                                  f 0.00(  0.35%)
  1343. (0.00000) RY*(20) C  73           s(  0.20%)p 1.71(  0.33%)d32.61(  6.37%)
                                                  f99.99( 93.10%)
  1344. (0.00000) RY*(21) C  73           s(  1.18%)p 0.53(  0.63%)d18.27( 21.60%)
                                                  f64.77( 76.58%)
  1345. (0.00000) RY*(22) C  73           s(  0.45%)p 0.75(  0.34%)d 6.75(  3.03%)
                                                  f99.99( 96.19%)
  1346. (0.00000) RY*(23) C  73           s(  0.15%)p 2.21(  0.33%)d55.13(  8.29%)
                                                  f99.99( 91.22%)
  1347. (0.00000) RY*(24) C  73           s(  0.44%)p 4.87(  2.14%)d11.00(  4.84%)
                                                  f99.99( 92.57%)
  1348. (0.00000) RY*(25) C  73           s(  0.28%)p 7.85(  2.16%)d38.29( 10.55%)
                                                  f99.99( 87.01%)
  1349. (0.00000) RY*(26) C  73           s(  0.21%)p 8.21(  1.71%)d26.63(  5.53%)
                                                  f99.99( 92.55%)
  1350. (0.00407) RY*( 1) C  74           s( 10.68%)p 7.34( 78.46%)d 1.00( 10.72%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0017  0.3268  0.0049 -0.0037
                                            0.0006  0.8043  0.0347 -0.0011  0.1508
                                            0.0273  0.0355 -0.3023 -0.1426  0.0451
                                           -0.0127  0.1440  0.0228  0.0483  0.0015
                                            0.1357 -0.0062 -0.2456  0.0516 -0.0127
                                           -0.0202  0.0004  0.0059 -0.0007  0.0227
                                            0.0159
  1351. (0.00330) RY*( 2) C  74           s(  0.02%)p99.99( 87.61%)d99.99( 11.40%)
                                                  f62.02(  0.97%)
                                           -0.0000 -0.0004  0.0113  0.0054  0.0002
                                           -0.0020 -0.1539  0.0772  0.0105  0.8565
                                           -0.3343  0.0018  0.0197 -0.0251  0.2050
                                            0.2063  0.0352  0.0198 -0.0823 -0.0373
                                           -0.0939 -0.1026 -0.0163 -0.0010 -0.0025
                                            0.0103 -0.0321 -0.0364  0.0630  0.0386
                                           -0.0427
  1352. (0.00198) RY*( 3) C  74           s( 10.10%)p 8.41( 84.91%)d 0.41(  4.11%)
                                                  f 0.09(  0.88%)
