 Entering Gaussian System, Link 0=g16
 Input=1m7v12.com
 Output=1m7v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024534/Gau-1463594.inp" -scrdir="/local/bebjones_8024534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0461  0.0501 -0.0488  0.0167  0.0514
                                           -0.0033  0.0062 -0.0415 -0.0339  0.0315
                                            0.0129
   977. (0.00030) RY*( 3) C  44           s(  1.18%)p73.09( 86.05%)d10.55( 12.42%)
                                                  f 0.30(  0.36%)
                                           -0.0000 -0.0037  0.1000 -0.0407  0.0103
                                            0.0160  0.2479 -0.0773  0.0103  0.4530
                                            0.0024  0.0146  0.7660 -0.0220 -0.1273
                                            0.0731  0.2673 -0.0427 -0.1015  0.0524
                                            0.0839 -0.0064 -0.0956 -0.0116 -0.0300
                                            0.0125  0.0125  0.0350  0.0050 -0.0304
                                           -0.0132
   978. (0.00010) RY*( 4) C  44           s(  7.14%)p 1.56( 11.14%)d11.33( 80.87%)
                                                  f 0.12(  0.85%)
   979. (0.00005) RY*( 5) C  44           s(  7.37%)p 2.29( 16.90%)d10.05( 74.07%)
                                                  f 0.23(  1.66%)
   980. (0.00003) RY*( 6) C  44           s( 15.98%)p 1.10( 17.50%)d 4.07( 64.99%)
                                                  f 0.10(  1.52%)
   981. (0.00001) RY*( 7) C  44           s(  0.74%)p99.99( 92.38%)d 9.34(  6.88%)
                                                  f 0.01(  0.01%)
   982. (0.00001) RY*( 8) C  44           s( 93.16%)p 0.03(  2.78%)d 0.04(  3.96%)
                                                  f 0.00(  0.10%)
   983. (0.00000) RY*( 9) C  44           s(  1.84%)p52.85( 96.99%)d 0.64(  1.17%)
                                                  f 0.00(  0.01%)
   984. (0.00000) RY*(10) C  44           s(  9.32%)p 9.17( 85.47%)d 0.56(  5.20%)
                                                  f 0.00(  0.01%)
   985. (0.00000) RY*(11) C  44           s(  0.11%)p24.10(  2.66%)d99.99( 97.17%)
                                                  f 0.61(  0.07%)
   986. (0.00001) RY*(12) C  44           s(  1.12%)p10.85( 12.21%)d77.01( 86.61%)
                                                  f 0.05(  0.06%)
   987. (0.00000) RY*(13) C  44           s(  0.41%)p 0.64(  0.26%)d99.99( 99.33%)
                                                  f 0.02(  0.01%)
   988. (0.00000) RY*(14) C  44           s( 99.72%)p 0.00(  0.08%)d 0.00(  0.20%)
                                                  f 0.00(  0.00%)
   989. (0.00000) RY*(15) C  44           s(  3.51%)p 0.80(  2.83%)d26.63( 93.59%)
                                                  f 0.02(  0.07%)
   990. (0.00000) RY*(16) C  44           s(  9.19%)p 1.58( 14.52%)d 8.28( 76.04%)
                                                  f 0.03(  0.26%)
   991. (0.00000) RY*(17) C  44           s(  7.03%)p 0.54(  3.80%)d12.67( 89.16%)
                                                  f 0.00(  0.00%)
   992. (0.00001) RY*(18) C  44           s(  2.51%)p 0.36(  0.92%)d38.41( 96.51%)
                                                  f 0.02(  0.06%)
   993. (0.00000) RY*(19) C  44           s(  0.40%)p 2.95(  1.18%)d99.99( 98.42%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(20) C  44           s(  0.20%)p 1.14(  0.23%)d 3.94(  0.78%)
                                                  f99.99( 98.79%)
   995. (0.00000) RY*(21) C  44           s(  0.05%)p 1.82(  0.09%)d 3.19(  0.16%)
                                                  f99.99( 99.70%)
   996. (0.00000) RY*(22) C  44           s(  0.03%)p 0.87(  0.03%)d 1.53(  0.05%)
                                                  f99.99( 99.88%)
   997. (0.00000) RY*(23) C  44           s(  0.04%)p 9.04(  0.32%)d14.23(  0.51%)
                                                  f99.99( 99.13%)
   998. (0.00000) RY*(24) C  44           s(  0.38%)p 0.79(  0.30%)d 2.80(  1.06%)
                                                  f99.99( 98.27%)
   999. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.16%)d 2.10(  0.35%)
                                                  f99.99( 99.48%)
  1000. (0.00000) RY*(26) C  44           s(  0.02%)p 6.01(  0.14%)d38.55(  0.93%)
                                                  f99.99( 98.91%)
  1001. (0.00032) RY*( 1) H  45           s( 99.74%)p 0.00(  0.26%)
                                           -0.0031  0.9987  0.0055  0.0171  0.0441
                                           -0.0189
  1002. (0.00013) RY*( 2) H  45           s( 74.42%)p 0.34( 25.58%)
                                            0.0007 -0.0126  0.8626  0.3858  0.1525
                                            0.2893
  1003. (0.00009) RY*( 3) H  45           s( 10.78%)p 8.28( 89.22%)
  1004. (0.00003) RY*( 4) H  45           s( 14.79%)p 5.76( 85.21%)
  1005. (0.00000) RY*( 5) H  45           s(  0.31%)p99.99( 99.69%)
  1006. (0.00018) RY*( 1) H  46           s( 98.79%)p 0.01(  1.21%)
                                           -0.0019  0.9939  0.0103  0.0788  0.0491
                                            0.0593
  1007. (0.00014) RY*( 2) H  46           s( 91.31%)p 0.10(  8.69%)
                                            0.0005 -0.0202  0.9553  0.1757  0.1488
                                           -0.1842
  1008. (0.00008) RY*( 3) H  46           s(  1.01%)p97.56( 98.99%)
  1009. (0.00002) RY*( 4) H  46           s(  8.06%)p11.40( 91.94%)
  1010. (0.00000) RY*( 5) H  46           s(  0.87%)p99.99( 99.13%)
  1011. (0.00066) RY*( 1) C  47           s(  3.35%)p21.65( 72.59%)d 6.99( 23.43%)
                                                  f 0.18(  0.62%)
                                            0.0000  0.0009  0.1757  0.0517  0.0008
                                           -0.0014  0.0740  0.0100 -0.0054 -0.5911
                                           -0.1453 -0.0127 -0.5613  0.1861 -0.1262
                                           -0.1280 -0.3457 -0.0775  0.1301  0.0142
                                           -0.0435  0.0247 -0.2194  0.0935  0.0180
                                           -0.0544  0.0141 -0.0427  0.0139 -0.0256
                                           -0.0050
  1012. (0.00058) RY*( 2) C  47           s(  0.22%)p99.99( 82.43%)d77.08( 17.01%)
                                                  f 1.51(  0.33%)
                                           -0.0000  0.0000  0.0399 -0.0238 -0.0072
                                           -0.0085 -0.2976  0.0037 -0.0067 -0.6657
                                           -0.2055  0.0069  0.4914 -0.0937 -0.1305
                                           -0.0266  0.2950 -0.0331 -0.0487 -0.1380
                                           -0.1471 -0.0802  0.1206 -0.0148 -0.0065
                                            0.0370  0.0019  0.0277 -0.0047 -0.0273
                                           -0.0197
  1013. (0.00038) RY*( 3) C  47           s( 52.32%)p 0.83( 43.29%)d 0.08(  4.11%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0016  0.6950  0.2005  0.0002
                                           -0.0095  0.4760  0.3620  0.0086  0.0389
                                           -0.0877  0.0047  0.2477  0.0676  0.1038
                                           -0.0200  0.0662  0.0434 -0.0178  0.0096
                                           -0.0925  0.1204  0.0012 -0.0130 -0.0153
                                           -0.0093  0.0179  0.0240 -0.0344  0.0044
                                           -0.0213
  1014. (0.00011) RY*( 4) C  47           s(  5.26%)p 5.06( 26.63%)d12.41( 65.32%)
                                                  f 0.53(  2.79%)
                                           -0.0000 -0.0081  0.1771  0.1435  0.0244
                                            0.0294 -0.3237 -0.2219 -0.0140  0.1638
                                           -0.1294  0.0265 -0.0946 -0.2408  0.1829
                                           -0.0601 -0.1521  0.2086 -0.2231  0.0228
                                           -0.6638  0.1874 -0.0970  0.1181 -0.0240
                                            0.0694  0.0163 -0.0269 -0.0443 -0.1271
                                            0.0586
  1015. (0.00007) RY*( 5) C  47           s(  0.75%)p 7.39(  5.52%)d99.99( 93.25%)
                                                  f 0.65(  0.48%)
  1016. (0.00006) RY*( 6) C  47           s(  5.87%)p 2.37( 13.90%)d13.50( 79.26%)
                                                  f 0.17(  0.98%)
  1017. (0.00004) RY*( 7) C  47           s(  1.25%)p40.68( 50.86%)d36.70( 45.88%)
                                                  f 1.61(  2.01%)
  1018. (0.00002) RY*( 8) C  47           s( 25.74%)p 1.82( 46.86%)d 0.92( 23.60%)
                                                  f 0.15(  3.80%)
  1019. (0.00001) RY*( 9) C  47           s(  4.16%)p14.06( 58.50%)d 7.99( 33.25%)
                                                  f 0.98(  4.09%)
  1020. (0.00001) RY*(10) C  47           s(  7.56%)p10.55( 79.73%)d 1.64( 12.37%)
                                                  f 0.04(  0.34%)
  1021. (0.00000) RY*(11) C  47           s(  0.73%)p10.52(  7.63%)d99.99( 91.55%)
                                                  f 0.13(  0.10%)
  1022. (0.00000) RY*(12) C  47           s(  0.14%)p45.34(  6.18%)d99.99( 93.67%)
                                                  f 0.08(  0.01%)
  1023. (0.00000) RY*(13) C  47           s(  1.30%)p 2.34(  3.04%)d73.56( 95.61%)
                                                  f 0.04(  0.05%)
  1024. (0.00001) RY*(14) C  47           s( 13.83%)p 5.18( 71.69%)d 1.00( 13.76%)
                                                  f 0.05(  0.73%)
  1025. (0.00000) RY*(15) C  47           s(  2.55%)p 2.38(  6.07%)d35.82( 91.38%)
                                                  f 0.00(  0.00%)
  1026. (0.00000) RY*(16) C  47           s( 99.60%)p 0.00(  0.15%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
  1027. (0.00000) RY*(17) C  47           s(  7.37%)p 0.74(  5.49%)d11.80( 87.00%)
                                                  f 0.02(  0.13%)
  1028. (0.00001) RY*(18) C  47           s( 66.13%)p 0.21( 13.84%)d 0.29( 18.97%)
                                                  f 0.02(  1.07%)
  1029. (0.00000) RY*(19) C  47           s(  0.65%)p 3.71(  2.42%)d99.99( 96.85%)
                                                  f 0.12(  0.08%)
  1030. (0.00000) RY*(20) C  47           s(  0.11%)p 8.74(  1.00%)d17.72(  2.02%)
                                                  f99.99( 96.87%)
  1031. (0.00000) RY*(21) C  47           s(  0.06%)p 3.90(  0.24%)d20.12(  1.25%)
                                                  f99.99( 98.44%)
  1032. (0.00000) RY*(22) C  47           s(  0.04%)p 2.39(  0.10%)d12.86(  0.55%)
                                                  f99.99( 99.31%)
  1033. (0.00000) RY*(23) C  47           s(  0.26%)p 3.59(  0.92%)d 2.99(  0.77%)
                                                  f99.99( 98.05%)
  1034. (0.00000) RY*(24) C  47           s(  0.23%)p 0.87(  0.20%)d 3.42(  0.78%)
                                                  f99.99( 98.79%)
  1035. (0.00000) RY*(25) C  47           s(  0.15%)p 3.52(  0.52%)d25.76(  3.78%)
                                                  f99.99( 95.56%)
  1036. (0.00000) RY*(26) C  47           s(  0.41%)p 2.11(  0.86%)d 9.14(  3.71%)
                                                  f99.99( 95.03%)
  1037. (0.00025) RY*( 1) H  48           s( 99.30%)p 0.01(  0.70%)
                                           -0.0017  0.9964  0.0096  0.0832 -0.0009
                                            0.0085
  1038. (0.00010) RY*( 2) H  48           s( 81.86%)p 0.22( 18.14%)
                                           -0.0016 -0.0176  0.9046  0.1290 -0.3235
                                           -0.2452
  1039. (0.00004) RY*( 3) H  48           s(  0.65%)p99.99( 99.35%)
  1040. (0.00003) RY*( 4) H  48           s( 17.73%)p 4.64( 82.27%)
  1041. (0.00001) RY*( 5) H  48           s(  0.49%)p99.99( 99.51%)
  1042. (0.00037) RY*( 1) H  49           s( 98.81%)p 0.01(  1.19%)
                                           -0.0033  0.9940  0.0060  0.1067 -0.0207
                                            0.0097
  1043. (0.00010) RY*( 2) H  49           s( 91.50%)p 0.09(  8.50%)
  1044. (0.00006) RY*( 3) H  49           s(  2.56%)p38.14( 97.44%)
  1045. (0.00002) RY*( 4) H  49           s(  4.77%)p19.98( 95.23%)
  1046. (0.00002) RY*( 5) H  49           s(  2.40%)p40.67( 97.60%)
  1047. (0.00034) RY*( 1) H  50           s( 98.94%)p 0.01(  1.06%)
                                           -0.0025  0.9947  0.0065  0.0959  0.0008
                                           -0.0369
  1048. (0.00009) RY*( 2) H  50           s( 93.86%)p 0.07(  6.14%)
  1049. (0.00005) RY*( 3) H  50           s(  0.94%)p99.99( 99.06%)
  1050. (0.00003) RY*( 4) H  50           s(  5.01%)p18.94( 94.99%)
  1051. (0.00000) RY*( 5) H  50           s(  1.28%)p77.29( 98.72%)
  1052. (0.00207) RY*( 1) C  51           s(  1.95%)p41.86( 81.62%)d 8.35( 16.29%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0015  0.1379 -0.0216  0.0040
                                            0.0234  0.1002 -0.0060 -0.0034 -0.8778
                                           -0.0965 -0.0042 -0.1593  0.0164 -0.1017
                                            0.3511  0.0013  0.0554 -0.0048 -0.1041
                                           -0.0302  0.0740  0.0742 -0.0583  0.0099
                                           -0.0060  0.0163  0.0121 -0.0108  0.0216
                                            0.0164
  1053. (0.00147) RY*( 2) C  51           s(  8.74%)p 8.40( 73.44%)d 1.97( 17.22%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0077  0.2952 -0.0133 -0.0055
                                            0.0170 -0.8423 -0.0588  0.0107 -0.0745
                                           -0.0355 -0.0131  0.0738  0.0928  0.0404
                                           -0.0969  0.1375 -0.1130 -0.0041 -0.0304
                                           -0.3282  0.1234  0.0753  0.0035  0.0368
                                           -0.0312  0.0039 -0.0459  0.0062  0.0369
                                           -0.0075
  1054. (0.00069) RY*( 3) C  51           s(  0.17%)p99.99( 72.63%)d99.99( 26.63%)
                                                  f 3.34(  0.57%)
                                            0.0000  0.0023  0.0405  0.0046 -0.0055
                                            0.0073  0.2128 -0.0481 -0.0086 -0.1301
                                            0.0250  0.0284  0.7919 -0.1822 -0.0042
                                           -0.0745  0.2558  0.1140  0.2874  0.1284
                                           -0.1875  0.2069  0.0004 -0.0724 -0.0084
                                           -0.0135 -0.0157 -0.0598  0.0380  0.0106
                                           -0.0053
  1055. (0.00043) RY*( 4) C  51           s( 73.59%)p 0.23( 17.29%)d 0.12(  8.55%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0051  0.8571 -0.0264 -0.0238
                                            0.0162  0.2947  0.0498 -0.0096  0.2695
                                            0.0714 -0.0071 -0.0428  0.0601 -0.1839
                                            0.1755  0.0524 -0.0628 -0.0890 -0.0211
                                           -0.0464  0.0353  0.0495 -0.0031  0.0386
                                           -0.0392 -0.0450 -0.0135 -0.0159  0.0080
                                           -0.0103
  1056. (0.00022) RY*( 5) C  51           s(  2.08%)p10.82( 22.48%)d35.32( 73.40%)
                                                  f 0.99(  2.05%)
                                           -0.0000 -0.0188  0.1395 -0.0309 -0.0027
                                            0.0272 -0.3393 -0.0608  0.0183 -0.0007
                                            0.0645  0.0020  0.2931 -0.1218 -0.2631
                                            0.2568 -0.2360  0.2266  0.1480  0.0071
                                            0.5247 -0.3927 -0.1997 -0.0188 -0.0826
                                            0.0757  0.0106  0.0715  0.0044 -0.0368
                                           -0.0363
  1057. (0.00016) RY*( 6) C  51           s(  3.75%)p 5.02( 18.85%)d20.44( 76.70%)
                                                  f 0.19(  0.70%)
                                           -0.0000 -0.0088  0.1862  0.0517  0.0098
                                            0.0234  0.0437 -0.1033 -0.0057 -0.1919
                                           -0.0480 -0.0078  0.2693  0.2522  0.3001
                                           -0.3532 -0.4417 -0.1815 -0.2916  0.0081
                                            0.3646  0.2910 -0.0716  0.1275  0.0187
                                           -0.0094  0.0260  0.0427 -0.0225 -0.0046
                                            0.0595
  1058. (0.00007) RY*( 7) C  51           s(  4.73%)p 1.13(  5.37%)d18.22( 86.19%)
                                                  f 0.79(  3.72%)
  1059. (0.00003) RY*( 8) C  51           s(  2.38%)p 1.67(  3.99%)d38.12( 90.85%)
                                                  f 1.16(  2.77%)
  1060. (0.00001) RY*( 9) C  51           s(  1.99%)p42.60( 84.68%)d 6.65( 13.22%)
                                                  f 0.06(  0.11%)
  1061. (0.00001) RY*(10) C  51           s(  0.52%)p99.99( 91.94%)d13.76(  7.15%)
                                                  f 0.74(  0.38%)
  1062. (0.00001) RY*(11) C  51           s(  0.65%)p11.81(  7.71%)d99.99( 91.60%)
                                                  f 0.05(  0.03%)
  1063. (0.00001) RY*(12) C  51           s(  1.80%)p 1.17(  2.11%)d53.46( 96.06%)
                                                  f 0.02(  0.03%)
  1064. (0.00000) RY*(13) C  51           s(  2.05%)p 2.22(  4.55%)d45.47( 93.34%)
                                                  f 0.03(  0.06%)
  1065. (0.00001) RY*(14) C  51           s(  1.39%)p 9.22( 12.80%)d60.91( 84.57%)
                                                  f 0.89(  1.24%)
  1066. (0.00000) RY*(15) C  51           s(  1.10%)p 1.60(  1.76%)d88.54( 97.14%)
                                                  f 0.00(  0.00%)
  1067. (0.00000) RY*(16) C  51           s(  0.03%)p99.99( 96.98%)d99.99(  2.98%)
                                                  f 0.79(  0.02%)
  1068. (0.00001) RY*(17) C  51           s( 93.83%)p 0.00(  0.32%)d 0.06(  5.70%)
                                                  f 0.00(  0.16%)
  1069. (0.00000) RY*(18) C  51           s( 98.56%)p 0.00(  0.05%)d 0.01(  1.39%)
                                                  f 0.00(  0.00%)
  1070. (0.00000) RY*(19) C  51           s(  0.00%)p 1.00(  0.63%)d99.99( 99.35%)
                                                  f 0.03(  0.02%)
  1071. (0.00000) RY*(20) C  51           s(  0.10%)p 1.35(  0.14%)d10.52(  1.07%)
                                                  f99.99( 98.69%)
  1072. (0.00000) RY*(21) C  51           s(  0.20%)p 0.42(  0.08%)d 3.98(  0.79%)
                                                  f99.99( 98.93%)
  1073. (0.00000) RY*(22) C  51           s(  0.22%)p 1.25(  0.28%)d 5.36(  1.18%)
                                                  f99.99( 98.32%)
  1074. (0.00000) RY*(23) C  51           s(  0.06%)p 1.83(  0.11%)d26.81(  1.65%)
                                                  f99.99( 98.18%)
  1075. (0.00000) RY*(24) C  51           s(  0.03%)p 3.62(  0.11%)d 3.45(  0.11%)
                                                  f99.99( 99.74%)
  1076. (0.00000) RY*(25) C  51           s(  0.02%)p 8.42(  0.18%)d99.99(  3.72%)
                                                  f99.99( 96.08%)
  1077. (0.00000) RY*(26) C  51           s(  0.06%)p 5.39(  0.31%)d48.94(  2.79%)
                                                  f99.99( 96.85%)
  1078. (0.00054) RY*( 1) H  52           s( 99.27%)p 0.01(  0.73%)
                                           -0.0028  0.9963  0.0045 -0.0729 -0.0289
                                            0.0335
  1079. (0.00011) RY*( 2) H  52           s( 82.88%)p 0.21( 17.12%)
                                           -0.0007 -0.0114  0.9103 -0.2469 -0.0142
                                           -0.3317
  1080. (0.00006) RY*( 3) H  52           s(  8.45%)p10.84( 91.55%)
  1081. (0.00005) RY*( 4) H  52           s(  9.32%)p 9.73( 90.68%)
  1082. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1083. (0.00113) RY*( 1) C  53           s(  2.53%)p36.24( 91.74%)d 2.25(  5.69%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1583  0.0147  0.0072
                                           -0.0052  0.1128  0.0402  0.0154  0.9377
                                            0.0712  0.0035  0.1355  0.0109  0.0913
                                            0.2029  0.0051  0.0409 -0.0321 -0.0528
                                            0.0016 -0.0159 -0.0186 -0.0354  0.0143
                                            0.0031  0.0081 -0.0053  0.0043  0.0030
                                           -0.0081
  1084. (0.00067) RY*( 2) C  53           s( 37.40%)p 1.55( 57.94%)d 0.11(  3.99%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0164  0.6113 -0.0080  0.0068
                                           -0.0480  0.5212  0.3242 -0.0002 -0.1169
                                           -0.0183  0.0091 -0.4216 -0.0920  0.0138
                                           -0.0112 -0.1439  0.0019 -0.0154 -0.0206
                                            0.0755  0.0635 -0.0871  0.0298  0.0429
                                           -0.0350 -0.0043 -0.0444 -0.0044  0.0347
                                            0.0203
  1085. (0.00041) RY*( 3) C  53           s(  2.44%)p37.20( 90.73%)d 2.73(  6.65%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0055  0.1544  0.0211  0.0075
                                            0.0072  0.4182  0.0652 -0.0016 -0.2061
                                           -0.0581  0.0239  0.8212 -0.0853  0.0670
                                            0.0324  0.1683 -0.0009  0.0738 -0.0151
                                           -0.1003  0.1016 -0.0803 -0.0090  0.0074
                                            0.0150  0.0002  0.0029  0.0323 -0.0087
                                           -0.0209
  1086. (0.00014) RY*( 4) C  53           s(  4.26%)p 1.60(  6.82%)d20.78( 88.49%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0066 -0.0661  0.1916  0.0383
                                            0.0153  0.0275  0.1344  0.0045 -0.0173
                                            0.1332 -0.0024 -0.0422 -0.1710 -0.1807
                                            0.1592  0.1623 -0.0896 -0.7014  0.3631
                                           -0.3445  0.1884  0.1057 -0.0581  0.0377
                                           -0.0185  0.0011  0.0351  0.0339  0.0043
                                            0.0133
  1087. (0.00007) RY*( 5) C  53           s( 22.09%)p 0.81( 17.82%)d 2.63( 58.20%)
                                                  f 0.09(  1.88%)
  1088. (0.00002) RY*( 6) C  53           s( 14.42%)p 1.11( 16.06%)d 4.57( 65.85%)
                                                  f 0.25(  3.67%)
  1089. (0.00001) RY*( 7) C  53           s(  0.07%)p99.99( 96.73%)d46.89(  3.19%)
                                                  f 0.19(  0.01%)
  1090. (0.00000) RY*( 8) C  53           s( 98.94%)p 0.00(  0.07%)d 0.01(  0.95%)
                                                  f 0.00(  0.04%)
  1091. (0.00000) RY*( 9) C  53           s(  0.47%)p99.99( 95.68%)d 8.15(  3.84%)
                                                  f 0.01(  0.00%)
  1092. (0.00001) RY*(10) C  53           s( 16.37%)p 1.18( 19.26%)d 3.89( 63.71%)
                                                  f 0.04(  0.65%)
  1093. (0.00000) RY*(11) C  53           s(  0.13%)p38.81(  5.20%)d99.99( 94.67%)
                                                  f 0.04(  0.00%)
  1094. (0.00000) RY*(12) C  53           s(  0.53%)p10.36(  5.50%)d99.99( 93.95%)
                                                  f 0.03(  0.02%)
  1095. (0.00000) RY*(13) C  53           s(  0.37%)p 1.06(  0.40%)d99.99( 99.23%)
                                                  f 0.00(  0.00%)
  1096. (0.00000) RY*(14) C  53           s(  4.50%)p20.26( 91.09%)d 0.97(  4.34%)
                                                  f 0.02(  0.08%)
  1097. (0.00000) RY*(15) C  53           s(  1.33%)p 1.38(  1.83%)d72.90( 96.83%)
                                                  f 0.01(  0.01%)
  1098. (0.00000) RY*(16) C  53           s( 88.88%)p 0.01(  1.03%)d 0.11( 10.04%)
                                                  f 0.00(  0.05%)
  1099. (0.00000) RY*(17) C  53           s(  2.87%)p 0.30(  0.86%)d33.55( 96.26%)
                                                  f 0.00(  0.01%)
  1100. (0.00001) RY*(18) C  53           s(  1.68%)p 0.17(  0.29%)d58.40( 97.89%)
                                                  f 0.09(  0.15%)
  1101. (0.00000) RY*(19) C  53           s(  0.48%)p 1.13(  0.55%)d99.99( 98.96%)
                                                  f 0.01(  0.01%)
  1102. (0.00000) RY*(20) C  53           s(  0.17%)p 0.51(  0.09%)d 6.29(  1.07%)
                                                  f99.99( 98.68%)
  1103. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.21%)d 0.23(  0.05%)
                                                  f99.99( 99.74%)
  1104. (0.00000) RY*(22) C  53           s(  0.00%)p 1.00(  0.02%)d 7.98(  0.18%)
                                                  f99.99( 99.79%)
  1105. (0.00000) RY*(23) C  53           s(  0.08%)p 1.41(  0.12%)d37.72(  3.14%)
                                                  f99.99( 96.66%)
  1106. (0.00000) RY*(24) C  53           s(  0.01%)p11.97(  0.12%)d14.59(  0.15%)
                                                  f99.99( 99.72%)
  1107. (0.00000) RY*(25) C  53           s(  0.02%)p14.13(  0.31%)d90.31(  1.99%)
                                                  f99.99( 97.67%)
  1108. (0.00000) RY*(26) C  53           s(  0.01%)p 1.00(  0.09%)d 1.42(  0.13%)
                                                  f99.99( 99.76%)
  1109. (0.00031) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0024  0.9994 -0.0008  0.0044 -0.0056
                                           -0.0343
  1110. (0.00014) RY*( 2) H  54           s( 82.62%)p 0.21( 17.38%)
                                            0.0005  0.0038  0.9090  0.3717  0.1515
                                            0.1126
  1111. (0.00009) RY*( 3) H  54           s(  1.16%)p85.17( 98.84%)
  1112. (0.00003) RY*( 4) H  54           s( 16.19%)p 5.18( 83.81%)
  1113. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1114. (0.00017) RY*( 1) H  55           s( 99.46%)p 0.01(  0.54%)
                                           -0.0020  0.9972  0.0159  0.0520  0.0209
                                            0.0472
  1115. (0.00015) RY*( 2) H  55           s( 91.22%)p 0.10(  8.78%)
                                            0.0008 -0.0195  0.9549  0.2436 -0.1090
                                           -0.1286
  1116. (0.00007) RY*( 3) H  55           s(  0.35%)p99.99( 99.65%)
  1117. (0.00003) RY*( 4) H  55           s(  8.54%)p10.71( 91.46%)
  1118. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
