 Entering Gaussian System, Link 0=g16
 Input=5b4z16.com
 Output=5b4z16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015959/Gau-1086478.inp" -scrdir="/local/becsleip_8015959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.66    0.08    0.043
 158. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.09    0.07    0.009
 158. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.17    0.012
 158. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.08    0.07    0.009
 158. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.16    0.012
 158. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.27    0.08    0.017
 158. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.15    0.15    0.018
 158. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.55    0.07    0.023
 158. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.17    0.011
 158. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.21    0.09    0.016
 158. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.14    0.17    0.018
 158. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.19    0.07    0.014
 158. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.17    0.16    0.020
 158. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.52    0.07    0.023
 158. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.16    0.010
 158. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.33    0.07    0.018
 158. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.14    0.17    0.018
 158. LP*(   8)Fe   1                /***. BD*(   1) C  22 - H  23            0.24    0.02    0.009
 158. LP*(   8)Fe   1                /***. BD*(   1) C  24 - H  25            0.32    0.02    0.009
 158. LP*(   8)Fe   1                /***. BD*(   1) C  26 - H  27            0.24    0.03    0.011
 158. LP*(   8)Fe   1                /***. BD*(   1) C  28 - H  29            0.58    0.02    0.012
 158. LP*(   8)Fe   1                /***. BD*(   1) C  51 - H  52            0.03    0.02    0.003
 159. LP*(   9)Fe   1                /203. RY*(   3) N   2                    1.01    0.49    0.097
 159. LP*(   9)Fe   1                /204. RY*(   4) N   2                    0.03    1.20    0.025
 159. LP*(   9)Fe   1                /205. RY*(   5) N   2                    0.12    1.30    0.055
 159. LP*(   9)Fe   1                /229. RY*(   3) N   3                    0.87    0.48    0.090
 159. LP*(   9)Fe   1                /230. RY*(   4) N   3                    0.04    1.16    0.031
 159. LP*(   9)Fe   1                /231. RY*(   5) N   3                    0.08    1.39    0.047
 159. LP*(   9)Fe   1                /254. RY*(   2) N   4                    0.04    1.51    0.033
 159. LP*(   9)Fe   1                /255. RY*(   3) N   4                    0.81    0.55    0.092
 159. LP*(   9)Fe   1                /257. RY*(   5) N   4                    0.11    1.41    0.054
 159. LP*(   9)Fe   1                /280. RY*(   2) N   5                    0.10    1.46    0.053
 159. LP*(   9)Fe   1                /281. RY*(   3) N   5                    0.92    0.49    0.094
 159. LP*(   9)Fe   1                /283. RY*(   5) N   5                    0.11    1.36    0.054
 159. LP*(   9)Fe   1                /722. RY*(   2) C  22                    0.27    0.15    0.028
 159. LP*(   9)Fe   1                /728. RY*(   8) C  22                    0.03    0.81    0.023
 159. LP*(   9)Fe   1                /752. RY*(   1) C  24                    0.27    0.13    0.026
 159. LP*(   9)Fe   1                /784. RY*(   2) C  26                    0.08    0.32    0.022
 159. LP*(   9)Fe   1                /815. RY*(   2) C  28                    0.15    0.22    0.025
 159. LP*(   9)Fe   1                /820. RY*(   7) C  28                    0.03    0.78    0.022

 from unit  1 to unit  3
 101. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    5.36    0.016
 151. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.03    1.42    0.008
 151. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.03    2.64    0.012
 151. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.05    2.83    0.015
 151. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.08    2.20    0.016
 151. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.06    2.26    0.015
 153. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.12    0.73    0.026
 153. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.51    1.35    0.072
 153. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.19    0.95    0.038
 153. LP*(   3)Fe   1                /***. RY*(   8) O  64                    0.03    5.05    0.036
 153. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.05    2.41    0.031
 153. LP*(   3)Fe   1                /***. RY*(   2) H  65                    0.03    1.56    0.020
 153. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.08    1.75    0.033
 153. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.19    1.29    0.043
 153. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.48    0.019
 153. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    0.64    0.012
 154. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.08    0.74    0.027
 155. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    0.65    0.019
 156. LP*(   6)Fe   1                /***. RY*(   1) O  64                    0.35    0.32    0.040
 156. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.11    0.81    0.037
 156. LP*(   6)Fe   1                /***. RY*(  14) O  64                    0.19    1.79    0.071
 156. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.07    2.00    0.047
 156. LP*(   6)Fe   1                /***. RY*(   2) H  65                    0.11    1.15    0.043
 156. LP*(   6)Fe   1                /***. RY*(   2) H  66                    0.03    1.65    0.027
 156. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.05    0.87    0.025
 156. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.63    0.06    0.024
 156. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    0.23    0.010
 157. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.39    0.25    0.039
 157. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.34    0.74    0.062
 157. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.04    1.92    0.035
 157. LP*(   7)Fe   1                /***. RY*(  14) O  64                    0.19    1.72    0.071
 157. LP*(   7)Fe   1                /***. RY*(  18) O  64                    0.10    1.93    0.054
 157. LP*(   7)Fe   1                /***. RY*(   2) H  65                    0.08    1.08    0.037
 158. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.78    0.26    0.056
 158. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.14    0.75    0.159
 158. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.09    0.88    0.036
 158. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.14    0.48    0.033
 158. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.04    1.93    0.035
 158. LP*(   8)Fe   1                /***. RY*(  18) O  64                    0.06    1.94    0.044
 158. LP*(   8)Fe   1                /***. RY*(   4) H  65                    0.04    1.43    0.031
 158. LP*(   8)Fe   1                /***. RY*(   2) H  66                    0.05    1.59    0.034
 158. LP*(   8)Fe   1                /***. RY*(   3) H  66                    0.04    0.82    0.023
 158. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.06    1.35    0.034
 158. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.61    0.18    0.041
 159. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.26    0.99    0.071
 159. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.11    0.60    0.037
 159. LP*(   9)Fe   1                /***. RY*(   8) O  64                    0.03    4.69    0.050
 159. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.08    2.06    0.057
 159. LP*(   9)Fe   1                /***. RY*(   2) H  65                    0.05    1.21    0.034
 159. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.10    0.93    0.044
 159. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            0.27    0.12    0.025
 159. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    0.29    0.025

 from unit  1 to unit  4
 101. CR (   3)Fe   1                /***. BD*(   1) C  74 - C  76            0.04    5.33    0.019
 101. CR (   3)Fe   1                /***. BD*(   1) C  76 - O  77            0.12    5.12    0.031
 101. CR (   3)Fe   1                /***. BD*(   1) C  76 - C  81            0.03    5.33    0.015
 107. CR (   9)Fe   1                /***. BD*(   1) C  76 - O  77            0.06    2.60    0.015
 151. LP (   1)Fe   1                /***. RY*(   3) C  76                    0.04    1.37    0.009
 151. LP (   1)Fe   1                /***. RY*(   4) C  76                    0.14    1.66    0.020
 151. LP (   1)Fe   1                /***. RY*(   2) O  77                    0.03    1.30    0.008
 151. LP (   1)Fe   1                /***. RY*(   3) O  77                    0.07    1.34    0.013
 151. LP (   1)Fe   1                /***. RY*(   1) H  78                    0.20    1.23    0.020
 151. LP (   1)Fe   1                /***. RY*(   3) H  78                    0.04    2.63    0.014
 152. LP*(   2)Fe   1                /***. RY*(   2) C  76                    0.04    1.59    0.017
 153. LP*(   3)Fe   1                /***. RY*(   1) C  76                    0.13    1.58    0.040
 153. LP*(   3)Fe   1                /***. RY*(   4) C  76                    0.07    1.46    0.028
 153. LP*(   3)Fe   1                /***. RY*(  10) C  76                    0.06    1.86    0.030
 153. LP*(   3)Fe   1                /***. RY*(   2) O  77                    0.29    1.10    0.049
 153. LP*(   3)Fe   1                /***. RY*(   3) O  77                    0.32    1.14    0.053
 153. LP*(   3)Fe   1                /***. RY*(   4) O  77                    0.25    1.71    0.058
 153. LP*(   3)Fe   1                /***. RY*(   5) O  77                    0.07    1.86    0.031
 153. LP*(   3)Fe   1                /***. RY*(   1) H  78                    0.12    1.04    0.031
 153. LP*(   3)Fe   1                /***. RY*(   1) H  82                    0.07    0.67    0.020
 153. LP*(   3)Fe   1                /***. BD*(   1) C  76 - O  77            0.05    0.40    0.012
 153. LP*(   3)Fe   1                /***. BD*(   1) O  77 - H  78            0.10    0.45    0.019
 154. LP*(   4)Fe   1                /***. RY*(   1) O  77                    0.03    1.05    0.020
 154. LP*(   4)Fe   1                /***. RY*(   2) O  77                    0.03    1.11    0.019
 154. LP*(   4)Fe   1                /***. RY*(   3) O  77                    0.04    1.16    0.023
 155. LP*(   5)Fe   1                /***. RY*(   3) C  76                    0.03    1.17    0.022
 155. LP*(   5)Fe   1                /***. RY*(   2) O  77                    0.05    1.10    0.027
 155. LP*(   5)Fe   1                /***. RY*(   3) O  77                    0.13    1.14    0.044
 155. LP*(   5)Fe   1                /***. BD*(   1) C  76 - O  77            0.04    0.40    0.014
 156. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.03    0.72    0.018
 156. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.05    1.37    0.033
 156. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.08    0.26    0.017
 156. LP*(   6)Fe   1                /***. RY*(   3) C  76                    0.03    0.76    0.018
 156. LP*(   6)Fe   1                /***. RY*(  10) C  76                    0.15    1.44    0.057
 156. LP*(   6)Fe   1                /***. RY*(   1) O  77                    1.40    0.63    0.113
 156. LP*(   6)Fe   1                /***. RY*(   3) O  77                    0.33    0.73    0.060
 156. LP*(   6)Fe   1                /***. RY*(   4) O  77                    0.39    1.30    0.086
 156. LP*(   6)Fe   1                /***. RY*(   5) O  77                    0.08    1.45    0.040
 156. LP*(   6)Fe   1                /***. RY*(   9) O  77                    0.04    2.18    0.036
 156. LP*(   6)Fe   1                /***. RY*(   1) H  78                    0.08    0.62    0.027
 156. LP*(   6)Fe   1                /***. RY*(   1) H  82                    0.13    0.26    0.022
 156. LP*(   6)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    0.08    0.007
 156. LP*(   6)Fe   1                /***. BD*(   1) C  76 - C  81            0.04    0.20    0.010
 156. LP*(   6)Fe   1                /***. BD*(   1) O  77 - H  78            2.05    0.04    0.032
 156. LP*(   6)Fe   1                /***. BD*(   1) C  81 - H  82            0.03    0.09    0.006
 157. LP*(   7)Fe   1                /***. RY*(   3) C  76                    0.06    0.69    0.025
 157. LP*(   7)Fe   1                /***. RY*(   4) C  76                    0.09    0.98    0.036
 157. LP*(   7)Fe   1                /***. RY*(   5) C  76                    0.08    1.47    0.041
 157. LP*(   7)Fe   1                /***. RY*(  17) C  76                    0.03    2.27    0.031
 157. LP*(   7)Fe   1                /***. RY*(   1) O  77                    0.35    0.56    0.055
 157. LP*(   7)Fe   1                /***. RY*(   2) O  77                    0.08    0.62    0.028
 157. LP*(   7)Fe   1                /***. RY*(   3) O  77                    0.36    0.66    0.061
 157. LP*(   7)Fe   1                /***. RY*(   4) O  77                    0.21    1.23    0.063
 157. LP*(   7)Fe   1                /***. RY*(   5) O  77                    0.16    1.38    0.058
 157. LP*(   7)Fe   1                /***. RY*(   1) H  82                    0.07    0.19    0.014
 157. LP*(   7)Fe   1                /***. BD*(   1) C  74 - C  76            0.03    0.13    0.007
 157. LP*(   7)Fe   1                /***. BD*(   1) C  81 - H  82            0.16    0.03    0.008
 158. LP*(   8)Fe   1                /***. RY*(   1) C  76                    0.04    1.11    0.025
 158. LP*(   8)Fe   1                /***. RY*(   2) C  76                    0.03    1.02    0.020
 158. LP*(   8)Fe   1                /***. RY*(   3) C  76                    0.08    0.70    0.030
 158. LP*(   8)Fe   1                /***. RY*(   4) C  76                    0.06    0.99    0.031
 158. LP*(   8)Fe   1                /***. RY*(   5) C  76                    0.09    1.48    0.046
 158. LP*(   8)Fe   1                /***. RY*(   2) O  77                    0.06    0.63    0.024
 158. LP*(   8)Fe   1                /***. RY*(   3) O  77                    1.01    0.67    0.103
 158. LP*(   8)Fe   1                /***. RY*(   5) O  77                    0.10    1.39    0.047
 158. LP*(   8)Fe   1                /***. RY*(   9) O  77                    0.04    2.12    0.038
 158. LP*(   8)Fe   1                /***. RY*(   1) H  78                    0.06    0.57    0.022
 158. LP*(   8)Fe   1                /***. RY*(   3) H  78                    0.05    1.96    0.039
 158. LP*(   8)Fe   1                /***. RY*(   3) C  81                    0.12    0.30    0.023
 158. LP*(   8)Fe   1                /***. RY*(   1) H  82                    0.12    0.20    0.019
 158. LP*(   8)Fe   1                /***. BD*(   1) C  74 - H  75            0.07    0.02    0.004
 158. LP*(   8)Fe   1                /***. BD*(   1) C  74 - C  76            0.06    0.14    0.010
 158. LP*(   8)Fe   1                /***. BD*(   1) C  76 - C  81            0.03    0.14    0.008
 158. LP*(   8)Fe   1                /***. BD*(   1) C  79 - C  81            0.08    0.18    0.015
 158. LP*(   8)Fe   1                /***. BD*(   1) C  81 - H  82            0.07    0.04    0.006
 159. LP*(   9)Fe   1                /***. RY*(   1) C  76                    0.10    1.23    0.049
 159. LP*(   9)Fe   1                /***. RY*(   4) C  76                    0.03    1.11    0.026
 159. LP*(   9)Fe   1                /***. RY*(   9) C  76                    0.03    2.11    0.033
 159. LP*(   9)Fe   1                /***. RY*(  10) C  76                    0.44    1.50    0.115
 159. LP*(   9)Fe   1                /***. RY*(   1) O  77                    0.03    0.69    0.021
 159. LP*(   9)Fe   1                /***. RY*(   2) O  77                    0.43    0.74    0.079
 159. LP*(   9)Fe   1                /***. RY*(   3) O  77                    0.17    0.79    0.052
 159. LP*(   9)Fe   1                /***. RY*(   4) O  77                    0.40    1.36    0.103
 159. LP*(   9)Fe   1                /***. RY*(   5) O  77                    0.12    1.51    0.060
 159. LP*(   9)Fe   1                /***. RY*(   7) O  77                    0.04    2.75    0.045
 159. LP*(   9)Fe   1                /***. RY*(  12) O  77                    0.04    3.82    0.054
 159. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.03    0.68    0.019
 159. LP*(   9)Fe   1                /***. RY*(   3) H  78                    0.04    2.07    0.039
 159. LP*(   9)Fe   1                /***. RY*(   1) H  82                    0.08    0.32    0.023
 159. LP*(   9)Fe   1                /***. BD*(   1) C  74 - C  76            0.04    0.26    0.013
 159. LP*(   9)Fe   1                /***. BD*(   1) C  76 - O  77            1.39    0.05    0.032
 159. LP*(   9)Fe   1                /***. BD*(   1) C  76 - C  81            0.03    0.26    0.012
 159. LP*(   9)Fe   1                /***. BD*(   1) O  77 - H  78            0.43    0.09    0.028
 159. LP*(   9)Fe   1                /***. BD*(   1) C  79 - C  81            0.03    0.30    0.012
 159. LP*(   9)Fe   1                /***. BD*(   1) C  81 - H  82            0.03    0.15    0.010

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP*(   2)Fe   1                    2.33    0.66    0.061
   1. BD (   1) N   2 - C   6        /153. LP*(   3)Fe   1                    2.31    0.75    0.059
   1. BD (   1) N   2 - C   6        /154. LP*(   4)Fe   1                    0.14    0.74    0.013
   1. BD (   1) N   2 - C   6        /155. LP*(   5)Fe   1                    0.08    0.75    0.010
   1. BD (   1) N   2 - C   6        /156. LP*(   6)Fe   1                    2.22    1.17    0.068
   1. BD (   1) N   2 - C   6        /157. LP*(   7)Fe   1                    0.58    1.23    0.036
   1. BD (   1) N   2 - C   6        /158. LP*(   8)Fe   1                    2.30    1.22    0.070
   1. BD (   1) N   2 - C   6        /174. RY*(   1)Fe   1                    0.46    1.85    0.037
   1. BD (   1) N   2 - C   6        /177. RY*(   4)Fe   1                    0.12    1.95    0.019
   1. BD (   1) N   2 - C   6        /194. RY*(  21)Fe   1                    0.04    4.09    0.017
   2. BD (   2) N   2 - C   6        /152. LP*(   2)Fe   1                    0.03    0.15    0.003
   2. BD (   2) N   2 - C   6        /153. LP*(   3)Fe   1                    0.06    0.25    0.005
   2. BD (   2) N   2 - C   6        /155. LP*(   5)Fe   1                    7.13    0.25    0.053
   2. BD (   2) N   2 - C   6        /156. LP*(   6)Fe   1                    0.10    0.66    0.010
   2. BD (   2) N   2 - C   6        /157. LP*(   7)Fe   1                    0.05    0.73    0.007
   2. BD (   2) N   2 - C   6        /158. LP*(   8)Fe   1                    0.21    0.72    0.016
   2. BD (   2) N   2 - C   6        /159. LP*(   9)Fe   1                    1.26    0.60    0.036
   2. BD (   2) N   2 - C   6        /175. RY*(   2)Fe   1                    0.13    0.82    0.014
   3. BD (   1) N   2 - C   9        /152. LP*(   2)Fe   1                    2.21    0.65    0.059
   3. BD (   1) N   2 - C   9        /153. LP*(   3)Fe   1                    2.27    0.75    0.058
   3. BD (   1) N   2 - C   9        /154. LP*(   4)Fe   1                    0.12    0.74    0.013
   3. BD (   1) N   2 - C   9        /155. LP*(   5)Fe   1                    0.09    0.75    0.011
   3. BD (   1) N   2 - C   9        /156. LP*(   6)Fe   1                    1.96    1.16    0.063
   3. BD (   1) N   2 - C   9        /157. LP*(   7)Fe   1                    0.80    1.23    0.042
   3. BD (   1) N   2 - C   9        /158. LP*(   8)Fe   1                    2.31    1.22    0.070
   3. BD (   1) N   2 - C   9        /174. RY*(   1)Fe   1                    0.44    1.84    0.036
   3. BD (   1) N   2 - C   9        /177. RY*(   4)Fe   1                    0.08    1.95    0.016
   3. BD (   1) N   2 - C   9        /184. RY*(  11)Fe   1                    0.04    3.88    0.015
   4. BD (   1) N   3 - C  10        /152. LP*(   2)Fe   1                    2.26    0.65    0.059
   4. BD (   1) N   3 - C  10        /153. LP*(   3)Fe   1                    1.92    0.75    0.053
   4. BD (   1) N   3 - C  10        /155. LP*(   5)Fe   1                    0.14    0.75    0.014
   4. BD (   1) N   3 - C  10        /156. LP*(   6)Fe   1                    2.73    1.16    0.075
   4. BD (   1) N   3 - C  10        /157. LP*(   7)Fe   1                    2.28    1.23    0.070
   4. BD (   1) N   3 - C  10        /158. LP*(   8)Fe   1                    0.16    1.22    0.019
   4. BD (   1) N   3 - C  10        /174. RY*(   1)Fe   1                    0.51    1.84    0.039
   4. BD (   1) N   3 - C  10        /177. RY*(   4)Fe   1                    0.10    1.95    0.017
   4. BD (   1) N   3 - C  10        /194. RY*(  21)Fe   1                    0.04    4.08    0.016
   5. BD (   2) N   3 - C  10        /152. LP*(   2)Fe   1                    0.19    0.14    0.007
   5. BD (   2) N   3 - C  10        /153. LP*(   3)Fe   1                    0.18    0.24    0.009
   5. BD (   2) N   3 - C  10        /154. LP*(   4)Fe   1                    6.76    0.23    0.050
   5. BD (   2) N   3 - C  10        /156. LP*(   6)Fe   1                    0.22    0.65    0.015
   5. BD (   2) N   3 - C  10        /157. LP*(   7)Fe   1                    0.03    0.72    0.006
   5. BD (   2) N   3 - C  10        /158. LP*(   8)Fe   1                    0.09    0.71    0.010
   5. BD (   2) N   3 - C  10        /159. LP*(   9)Fe   1                    1.29    0.59    0.036
   5. BD (   2) N   3 - C  10        /176. RY*(   3)Fe   1                    0.08    0.82    0.011
   6. BD (   1) N   3 - C  13        /152. LP*(   2)Fe   1                    2.35    0.65    0.061
   6. BD (   1) N   3 - C  13        /153. LP*(   3)Fe   1                    1.95    0.75    0.054
   6. BD (   1) N   3 - C  13        /155. LP*(   5)Fe   1                    0.15    0.75    0.014
   6. BD (   1) N   3 - C  13        /156. LP*(   6)Fe   1                    3.04    1.16    0.079
   6. BD (   1) N   3 - C  13        /157. LP*(   7)Fe   1                    2.10    1.23    0.067
   6. BD (   1) N   3 - C  13        /158. LP*(   8)Fe   1                    0.04    1.22    0.010
   6. BD (   1) N   3 - C  13        /174. RY*(   1)Fe   1                    0.45    1.84    0.037
   6. BD (   1) N   3 - C  13        /177. RY*(   4)Fe   1                    0.11    1.95    0.019
   6. BD (   1) N   3 - C  13        /184. RY*(  11)Fe   1                    0.03    3.88    0.014
   7. BD (   1) N   4 - C  14        /152. LP*(   2)Fe   1                    2.29    0.65    0.060
   7. BD (   1) N   4 - C  14        /153. LP*(   3)Fe   1                    2.31    0.75    0.059
   7. BD (   1) N   4 - C  14        /154. LP*(   4)Fe   1                    0.03    0.74    0.007
   7. BD (   1) N   4 - C  14        /155. LP*(   5)Fe   1                    0.55    0.75    0.027
   7. BD (   1) N   4 - C  14        /156. LP*(   6)Fe   1                    0.23    1.16    0.022
   7. BD (   1) N   4 - C  14        /157. LP*(   7)Fe   1                    0.05    1.23    0.010
   7. BD (   1) N   4 - C  14        /158. LP*(   8)Fe   1                    4.56    1.22    0.099
   7. BD (   1) N   4 - C  14        /159. LP*(   9)Fe   1                    0.05    1.10    0.010
   7. BD (   1) N   4 - C  14        /174. RY*(   1)Fe   1                    0.53    1.84    0.040
   7. BD (   1) N   4 - C  14        /177. RY*(   4)Fe   1                    0.08    1.95    0.016
   7. BD (   1) N   4 - C  14        /194. RY*(  21)Fe   1                    0.04    4.08    0.017
   8. BD (   2) N   4 - C  14        /155. LP*(   5)Fe   1                    5.94    0.25    0.049
   8. BD (   2) N   4 - C  14        /156. LP*(   6)Fe   1                    0.03    0.66    0.006
   8. BD (   2) N   4 - C  14        /158. LP*(   8)Fe   1                    0.03    0.72    0.006
   8. BD (   2) N   4 - C  14        /159. LP*(   9)Fe   1                    1.78    0.60    0.043
   8. BD (   2) N   4 - C  14        /175. RY*(   2)Fe   1                    0.08    0.82    0.011
   9. BD (   1) N   4 - C  17        /152. LP*(   2)Fe   1                    2.29    0.66    0.060
   9. BD (   1) N   4 - C  17        /153. LP*(   3)Fe   1                    2.33    0.75    0.059
   9. BD (   1) N   4 - C  17        /154. LP*(   4)Fe   1                    0.03    0.74    0.007
   9. BD (   1) N   4 - C  17        /155. LP*(   5)Fe   1                    0.56    0.75    0.027
   9. BD (   1) N   4 - C  17        /156. LP*(   6)Fe   1                    0.14    1.17    0.017
   9. BD (   1) N   4 - C  17        /157. LP*(   7)Fe   1                    0.16    1.23    0.019
   9. BD (   1) N   4 - C  17        /158. LP*(   8)Fe   1                    4.65    1.22    0.100
   9. BD (   1) N   4 - C  17        /159. LP*(   9)Fe   1                    0.04    1.11    0.009
   9. BD (   1) N   4 - C  17        /174. RY*(   1)Fe   1                    0.50    1.85    0.039
   9. BD (   1) N   4 - C  17        /177. RY*(   4)Fe   1                    0.06    1.95    0.014
   9. BD (   1) N   4 - C  17        /184. RY*(  11)Fe   1                    0.03    3.88    0.014
  10. BD (   1) N   5 - C  18        /152. LP*(   2)Fe   1                    2.47    0.65    0.062
