 Entering Gaussian System, Link 0=g16
 Input=5ikd16.com
 Output=5ikd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040075/Gau-168090.inp" -scrdir="/local/becsleip_8040075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1135. RY*(   3) C  56                  0.00038     1.55561   
  1136. RY*(   4) C  56                  0.00013     1.09808   
  1137. RY*(   5) C  56                  0.00010     1.10822   
  1138. RY*(   6) C  56                  0.00005     1.12719   
  1139. RY*(   7) C  56                  0.00002     1.94892   
  1140. RY*(   8) C  56                  0.00002     1.25964   
  1141. RY*(   9) C  56                  0.00001     1.55466   
  1142. RY*(  10) C  56                  0.00000     1.79805   
  1143. RY*(  11) C  56                  0.00000     2.69808   
  1144. RY*(  12) C  56                  0.00001     1.36512   
  1145. RY*(  13) C  56                  0.00000     2.65945   
  1146. RY*(  14) C  56                  0.00000     2.18409   
  1147. RY*(  15) C  56                  0.00000     3.11791   
  1148. RY*(  16) C  56                  0.00000    21.49573   
  1149. RY*(  17) C  56                  0.00000     3.30492   
  1150. RY*(  18) C  56                  0.00001     1.58648   
  1151. RY*(  19) C  56                  0.00000     2.95973   
  1152. RY*(  20) C  56                  0.00000     3.16173   
  1153. RY*(  21) C  56                  0.00000     3.55421   
  1154. RY*(  22) C  56                  0.00000     3.55837   
  1155. RY*(  23) C  56                  0.00000     3.21949   
  1156. RY*(  24) C  56                  0.00000     3.51550   
  1157. RY*(  25) C  56                  0.00000     3.51248   
  1158. RY*(  26) C  56                  0.00000     3.75446   
  1159. RY*(   1) H  57                  0.00032     0.87555   
  1160. RY*(   2) H  57                  0.00011     1.70802   
  1161. RY*(   3) H  57                  0.00005     2.11969   
  1162. RY*(   4) H  57                  0.00003     2.31864   
  1163. RY*(   5) H  57                  0.00001     2.93492   
  1164. RY*(   1) H  58                  0.00032     0.83964   
  1165. RY*(   2) H  58                  0.00012     1.74243   
  1166. RY*(   3) H  58                  0.00005     2.12618   
  1167. RY*(   4) H  58                  0.00003     2.30425   
  1168. RY*(   5) H  58                  0.00001     2.93321   
  1169. RY*(   1) H  59                  0.00031     0.79967   
  1170. RY*(   2) H  59                  0.00008     1.96468   
  1171. RY*(   3) H  59                  0.00005     2.10666   
  1172. RY*(   4) H  59                  0.00003     2.22037   
  1173. RY*(   5) H  59                  0.00000     2.95146   
  1174. RY*(   1) C  60                  0.00069     0.84391   
  1175. RY*(   2) C  60                  0.00058     1.02623   
  1176. RY*(   3) C  60                  0.00036     1.55041   
  1177. RY*(   4) C  60                  0.00013     1.11539   
  1178. RY*(   5) C  60                  0.00005     1.14119   
  1179. RY*(   6) C  60                  0.00006     1.14321   
  1180. RY*(   7) C  60                  0.00002     1.19581   
  1181. RY*(   8) C  60                  0.00002     1.93275   
  1182. RY*(   9) C  60                  0.00002     1.43897   
  1183. RY*(  10) C  60                  0.00000     2.24953   
  1184. RY*(  11) C  60                  0.00000     2.73165   
  1185. RY*(  12) C  60                  0.00000    21.49080   
  1186. RY*(  13) C  60                  0.00000     3.23734   
  1187. RY*(  14) C  60                  0.00001     1.40475   
  1188. RY*(  15) C  60                  0.00000     2.55716   
  1189. RY*(  16) C  60                  0.00000     1.79302   
  1190. RY*(  17) C  60                  0.00000     3.29561   
  1191. RY*(  18) C  60                  0.00001     1.60010   
  1192. RY*(  19) C  60                  0.00000     2.97035   
  1193. RY*(  20) C  60                  0.00000     3.16118   
  1194. RY*(  21) C  60                  0.00000     3.60109   
  1195. RY*(  22) C  60                  0.00000     3.53600   
  1196. RY*(  23) C  60                  0.00000     3.22002   
  1197. RY*(  24) C  60                  0.00000     3.50127   
  1198. RY*(  25) C  60                  0.00000     3.76275   
  1199. RY*(  26) C  60                  0.00000     3.52495   
  1200. RY*(   1) H  61                  0.00056     0.79825   
  1201. RY*(   2) H  61                  0.00011     1.74599   
  1202. RY*(   3) H  61                  0.00005     2.13450   
  1203. RY*(   4) H  61                  0.00003     2.31115   
  1204. RY*(   5) H  61                  0.00001     2.96994   
  1205. RY*(   1) H  62                  0.00030     0.78271   
  1206. RY*(   2) H  62                  0.00008     1.97018   
  1207. RY*(   3) H  62                  0.00005     2.10725   
  1208. RY*(   4) H  62                  0.00004     2.23945   
  1209. RY*(   5) H  62                  0.00000     2.95080   
  1210. RY*(   1) H  63                  0.00056     0.76642   
  1211. RY*(   2) H  63                  0.00011     1.76891   
  1212. RY*(   3) H  63                  0.00005     2.13396   
  1213. RY*(   4) H  63                  0.00003     2.31200   
  1214. RY*(   5) H  63                  0.00001     2.96734   
  1437. BD*(   1)Fe   1 - N   2          0.13121     0.15012  1438(g),153(g),219(v),193(g)
                                                    271(r),166(g),1382(r)
                                                    1381(r),1217(r),270(r)
                                                    165(g),191(g),218(v),1439(g)
                                                    1383(r),154(g),167(g),272(r)
                                                    477(r),169(g),1450(v),217(v)
                                                    220(v),1441(g),1529(r)
                                                    1380(r),1518(r),1526(r)
                                                    1219(r),1525(r),1248(r)
                                                    1517(r),1375(r),1232(r)
                                                    1216(r),1528(r),1432(r)
                                                    1218(r),1359(r),1242(r)
                                                    1385(r),1352(r),1532(r)
                                                    1386(r)
  1438. BD*(   1)Fe   1 - N   3          0.13288     0.13584  1437(g),153(g),193(v),219(g)
                                                    245(r),167(g),166(g),1382(r)
                                                    192(v),244(r),1381(r)
                                                    1443(g),1383(r),217(g)
                                                    1465(v),191(v),295(r)
                                                    1380(r),246(r),154(g)
                                                    1463(v),1216(r),1529(r)
                                                    1517(r),1219(r),1526(r)
                                                    1220(r),1525(r),1248(r)
                                                    1217(r),1375(r),1518(r)
                                                    1432(r),1218(r),1528(r)
                                                    1232(r),1385(r),1242(r)
                                                    1532(r),1352(r),1359(r)
                                                    1215(r),1350(r)
  1439. BD*(   1) N   2 - C   6          0.01346     0.39090   
  1440. BD*(   2) N   2 - C   6          0.32401    -0.11591  1484(v),1452(v),1457(v)
                                                    297(g),1445(r),711(v),191(g)
                                                    155(v),195(g),1530(r)
  1441. BD*(   1) N   2 - C   9          0.01350     0.38783   
  1442. BD*(   1) N   3 - C  10          0.01331     0.38850   
  1443. BD*(   1) N   3 - C  13          0.01278     0.39823   
  1444. BD*(   1) N   4 - C  14          0.01331     0.39111   
  1445. BD*(   2) N   4 - C  14          0.32636    -0.11611  1466(v),1470(v),1475(v)
                                                    505(g),1440(r),773(v),243(g)
                                                    155(r),247(g)
  1446. BD*(   1) N   4 - C  17          0.01284     0.39139   
  1447. BD*(   1) N   5 - C  18          0.01332     0.39511   
  1448. BD*(   1) N   5 - C  21          0.01342     0.39323   
  1449. BD*(   1) C   6 - C   7          0.01738     0.37719   
  1450. BD*(   1) C   6 - C  22          0.01036     0.46645   
  1451. BD*(   1) C   7 - C   8          0.01145     0.49812   
  1452. BD*(   2) C   7 - C   8          0.15940    -0.04565  1457(v),1440(v),1490(v)
                                                    1491(v),1492(v),1493(v)
                                                    1461(r),349(g),325(g)
  1453. BD*(   1) C   7 - C  34          0.00804     0.31496   
  1454. BD*(   1) C   8 - C   9          0.01766     0.37714   
  1455. BD*(   1) C   8 - C  30          0.00801     0.31453   
  1456. BD*(   1) C   9 - C  24          0.01045     0.46385   
  1457. BD*(   2) C   9 - C  24          0.21971    -0.07130  8(v),1452(v),1440(v),1466(r)
                                                    742(g),377(g),743(g),1527(r)
  1458. BD*(   1) C  10 - C  11          0.01727     0.38619   
  1459. BD*(   1) C  10 - C  24          0.01058     0.45877   
  1460. BD*(   1) C  11 - C  12          0.01252     0.48836   
  1461. BD*(   2) C  11 - C  12          0.18695    -0.04602  1500(v),1466(v),8(v),1495(v)
                                                    1452(r),427(g),1496(v)
                                                    453(g),1498(v)
  1462. BD*(   1) C  11 - C  38          0.00775     0.31982   
  1463. BD*(   1) C  12 - C  13          0.01691     0.37506   
  1464. BD*(   1) C  12 - C  42          0.01330     0.39984   
  1465. BD*(   1) C  13 - C  26          0.01028     0.47215   
  1466. BD*(   2) C  13 - C  26          0.29278    -0.07844  1445(v),1461(v),8(v),773(g)
                                                    479(g),1457(r),480(g)
  1467. BD*(   1) C  14 - C  15          0.01698     0.38523   
  1468. BD*(   1) C  14 - C  26          0.01065     0.46524   
  1469. BD*(   1) C  15 - C  16          0.01253     0.48481   
  1470. BD*(   2) C  15 - C  16          0.18728    -0.04941  1508(v),1475(v),1445(v)
                                                    1504(v),557(g),1506(v)
                                                    1503(v)
  1471. BD*(   1) C  15 - C  47          0.00767     0.31847   
  1472. BD*(   1) C  16 - C  17          0.01727     0.37451   
  1473. BD*(   1) C  16 - C  51          0.01329     0.39759   
  1474. BD*(   1) C  17 - C  28          0.01055     0.45986   
  1475. BD*(   2) C  17 - C  28          0.22877    -0.07227  15(v),1470(v),1445(v)
                                                    1484(r),805(g),804(g),585(g)
  1476. BD*(   1) C  18 - C  19          0.01756     0.37714   
  1477. BD*(   1) C  18 - C  28          0.01053     0.46406   
  1478. BD*(   1) C  19 - C  20          0.01138     0.50245   
  1479. BD*(   2) C  19 - C  20          0.15814    -0.04291  1484(v),15(v),1512(v)
                                                    1511(v),1514(v),1516(v)
                                                    635(g),663(g)
  1480. BD*(   1) C  19 - C  56          0.00805     0.31659   
  1481. BD*(   1) C  20 - C  21          0.01730     0.37648   
  1482. BD*(   1) C  20 - C  60          0.00805     0.31652   
  1483. BD*(   1) C  21 - C  22          0.01026     0.46833   
  1484. BD*(   2) C  21 - C  22          0.29305    -0.07958  1440(v),1479(v),15(v),711(g)
                                                    1475(r),687(g),688(g)
  1485. BD*(   1) C  22 - H  23          0.00642     0.32977   
  1486. BD*(   1) C  24 - H  25          0.00661     0.32979   
  1487. BD*(   1) C  26 - H  27          0.00677     0.33170   
  1488. BD*(   1) C  28 - H  29          0.00693     0.32903   
  1489. BD*(   1) C  30 - H  31          0.00297     0.30207   
  1490. BD*(   1) C  30 - H  32          0.00450     0.28744   
  1491. BD*(   1) C  30 - H  33          0.00433     0.28948   
  1492. BD*(   1) C  34 - H  35          0.00580     0.29189   
  1493. BD*(   1) C  34 - H  36          0.00596     0.29164   
  1494. BD*(   1) C  34 - H  37          0.00290     0.30441   
  1495. BD*(   1) C  38 - H  39          0.00546     0.29117   
  1496. BD*(   1) C  38 - H  40          0.00426     0.29625   
  1497. BD*(   1) C  38 - H  41          0.00371     0.30568   
  1498. BD*(   1) C  42 - H  43          0.01125     0.33602   
  1499. BD*(   1) C  42 - C  44          0.00356     0.54790   
  1500. BD*(   2) C  42 - C  44          0.04265    -0.03437   
  1501. BD*(   1) C  44 - H  45          0.00516     0.35056   
  1502. BD*(   1) C  44 - H  46          0.00389     0.35433   
  1503. BD*(   1) C  47 - H  48          0.00531     0.30023   
  1504. BD*(   1) C  47 - H  49          0.00680     0.29091   
  1505. BD*(   1) C  47 - H  50          0.00363     0.30777   
  1506. BD*(   1) C  51 - H  52          0.01026     0.33037   
  1507. BD*(   1) C  51 - C  53          0.00364     0.53692   
  1508. BD*(   2) C  51 - C  53          0.03268    -0.03222   
  1509. BD*(   1) C  53 - H  54          0.00514     0.34595   
  1510. BD*(   1) C  53 - H  55          0.00383     0.35033   
  1511. BD*(   1) C  56 - H  57          0.00440     0.29158   
  1512. BD*(   1) C  56 - H  58          0.00450     0.28891   
  1513. BD*(   1) C  56 - H  59          0.00297     0.30383   
  1514. BD*(   1) C  60 - H  61          0.00598     0.29378   
  1515. BD*(   1) C  60 - H  62          0.00292     0.30603   
  1516. BD*(   1) C  60 - H  63          0.00588     0.29241   
       -------------------------------
              Total Lewis  128.42163  ( 96.4919%)
        Valence non-Lewis    4.33310  (  3.2558%)
        Rydberg non-Lewis    0.33584  (  0.2523%)
       -------------------------------
            Total unit  1  133.09057  (100.0000%)
           Charge unit  1   -2.09057
 
 Molecular unit  2  (H2O)
    85. BD (   1) O  64 - H  65          0.99716    -0.90705  155(r),1437(r),1246(v)
                                                    1438(r),165(r),154(r)
                                                    1382(r),1380(r),245(r)
                                                    247(r),243(r),173(r),195(r)
                                                    169(r),246(r),184(r),1381(r)
    86. BD (   1) O  64 - H  66          0.99797    -0.96970  155(r),1437(r),1438(r)
                                                    1241(v),154(r),165(r)
                                                    1381(r),193(r),166(r),195(r)
                                                    167(r),196(r),1380(r),169(r)
                                                    194(r),271(r),173(r),191(r)
                                                    274(r)
   144. CR (   1) O  64                  0.99992   -19.06172  155(r),1246(v),1241(v)
                                                    154(r),1437(r),1438(r)
                                                    166(r),167(r)
   160. LP (   1) O  64                  0.99588    -0.44246  1247(v),153(r),1243(v)
                                                    154(r),1242(v),1438(r)
                                                    155(r),15(r),8(r),1380(r)
                                                    1382(r),222(r),221(r),217(r)
                                                    273(r)
   161. LP (   2) O  64                  0.96036    -0.61904  155(r),154(r),1437(r)
                                                    1438(r),1246(v),1248(v)
                                                    1242(v),1517(g),173(r)
                                                    219(r),271(r),193(r),1381(r)
                                                    245(r),217(r),191(r),243(r)
                                                    269(r),176(r),220(r),1447(r)
                                                    1441(r),1448(r),272(r)
                                                    1446(r),1439(r)
  1215. RY*(   1) O  64                  0.00309     1.25479   
  1216. RY*(   2) O  64                  0.00140     0.52103   
  1217. RY*(   3) O  64                  0.00115     1.14837   
  1218. RY*(   4) O  64                  0.00009     0.65059   
  1219. RY*(   5) O  64                  0.00002     2.23599   
  1220. RY*(   6) O  64                  0.00002     2.27737   
  1221. RY*(   7) O  64                  0.00000     3.09269   
  1222. RY*(   8) O  64                  0.00000     4.82631   
  1223. RY*(   9) O  64                  0.00001     2.99385   
  1224. RY*(  10) O  64                  0.00001     2.69569   
  1225. RY*(  11) O  64                  0.00000     6.31431   
  1226. RY*(  12) O  64                  0.00000     2.98897   
  1227. RY*(  13) O  64                  0.00000     6.40286   
  1228. RY*(  14) O  64                  0.00000    42.41623   
  1229. RY*(  15) O  64                  0.00000     6.40413   
  1230. RY*(  16) O  64                  0.00000     2.03679   
  1231. RY*(  17) O  64                  0.00000     6.05811   
  1232. RY*(  18) O  64                  0.00001     2.35481   
  1233. RY*(  19) O  64                  0.00000     6.32269   
  1234. RY*(  20) O  64                  0.00000     5.28222   
  1235. RY*(  21) O  64                  0.00000     5.22327   
  1236. RY*(  22) O  64                  0.00000     5.31353   
  1237. RY*(  23) O  64                  0.00000     5.21911   
  1238. RY*(  24) O  64                  0.00000     5.66996   
  1239. RY*(  25) O  64                  0.00000     5.39036   
  1240. RY*(  26) O  64                  0.00000     5.41325   
  1241. RY*(   1) H  65                  0.00063     1.78887   
  1242. RY*(   2) H  65                  0.00046     1.36614   
  1243. RY*(   3) H  65                  0.00038     1.80746   
  1244. RY*(   4) H  65                  0.00009     1.80798   
  1245. RY*(   5) H  65                  0.00000     2.76504   
  1246. RY*(   1) H  66                  0.00059     2.15241   
  1247. RY*(   2) H  66                  0.00046     1.81599   
  1248. RY*(   3) H  66                  0.00036     1.03236   
  1249. RY*(   4) H  66                  0.00012     1.65077   
  1250. RY*(   5) H  66                  0.00000     2.90423   
  1517. BD*(   1) O  64 - H  65          0.00183     0.32757   
  1518. BD*(   1) O  64 - H  66          0.00092     0.50190   
       -------------------------------
              Total Lewis    4.95129  ( 99.7653%)
        Valence non-Lewis    0.00275  (  0.0554%)
        Rydberg non-Lewis    0.00890  (  0.1793%)
       -------------------------------
            Total unit  2    4.96294  (100.0000%)
           Charge unit  2    0.03706
 
 Molecular unit  3  (C4H6N2)
    87. BD (   1) C  67 - H  68          0.98915    -0.61811  1527(v),1526(v),1324(v)
    88. BD (   1) C  67 - H  69          0.98917    -0.61805  1527(v),1526(v),1324(v)
    89. BD (   1) C  67 - H  70          0.99150    -0.61801  1524(v),1327(v),1330(v)
    90. BD (   1) C  67 - C  73          0.99380    -0.77481  1525(v),1526(g),1531(v)
                                                    1408(v),1292(v),155(r)
    91. BD (   1) N  71 - H  72          0.99410    -0.83421  1351(v),1529(v),1323(v)
                                                    1526(v),1321(g)
    92. BD (   1) N  71 - C  73          0.99259    -0.94380  1532(v),1528(v),1352(v)
                                                    1525(g),1521(v),1349(v)
                                                    1252(v),1526(g)
    93. BD (   1) N  71 - C  74          0.99473    -0.96118  1522(v),1323(v),1524(g)
                                                    1325(v),1383(v),155(r)
                                                    154(r)
    94. BD (   1) C  73 - C  77          0.99120    -0.83921  1523(v),1522(g),1532(g)
                                                    1251(v),1383(v),155(r)
                                                    154(r),165(r)
    95. BD (   2) C  73 - C  77          0.90864    -0.38045  1530(v),1520(v),1519(v)
                                                    1293(v),1380(v),153(r)
    96. BD (   1) C  74 - H  75          0.99176    -0.68268  1531(v),1524(v),1383(v)
                                                    155(r),154(r),1529(g)
                                                    1292(v),191(r),217(r)
    97. BD (   1) C  74 - N  76          0.99107    -0.97710  155(r),1532(v),1523(v)
                                                    154(r),1408(v),1531(g)
                                                    1437(r),165(r),1438(r)
                                                    1528(g),1412(v),193(r)
                                                    219(r),166(r),270(r),173(r)
                                                    244(r),184(r),217(r)
    98. BD (   2) C  74 - N  76          0.94858    -0.45158  1527(v),1407(v),153(r)
                                                    1293(v),170(r),167(r),269(r)
                                                    243(r),186(r),179(r)
    99. BD (   1) N  76 - C  77          0.98837    -0.91522  155(r),1522(v),1528(v)
                                                    154(r),1525(v),1351(v)
                                                    1529(g),1526(g),1524(v)
                                                    165(r),1325(v),245(r),271(r)
                                                    167(r),1437(r),1438(r)
                                                    184(r),218(r),1215(r),270(r)
                                                    192(r)
   100. BD (   1) C  77 - H  78          0.99097    -0.65332  1529(v),1524(v),1323(v)
                                                    1526(g),155(r),1383(v)
                                                    1437(r),1438(r),154(r)
                                                    243(r),269(r),8(r),164(r)
   145. CR (   1) C  67                  0.99970   -10.15131  1526(v),1287(v),1524(v)
                                                    1323(v)
   146. CR (   1) N  71                  0.99970   -14.33320  1325(v),1351(v),1319(v)
                                                    1352(v),1522(v)
   147. CR (   1) C  73                  0.99958   -10.19940  1526(g),1408(v),1532(v)
                                                    1296(v),1410(v)
   148. CR (   1) C  74                  0.99970   -10.24220  1382(v),1376(v),1523(v)
                                                    1531(v),155(r),154(r),166(r)
   149. CR (   1) N  76                  0.99972   -14.26518  155(r),154(r),1349(v)
                                                    1406(v),166(r),173(r)
                                                    1437(r),1438(r),167(r)
                                                    169(r)
   150. CR (   1) C  77                  0.99951   -10.17375  1323(v),1522(v),1526(g)
                                                    155(r),154(r)
   162. LP (   1) N  71                  0.77883    -0.39289  1530(v),1527(v),1353(v)
                                                    1324(v),1318(v),1350(v)
                                                    168(r)
   163. LP (   1) N  76                  0.89554    -0.52414  155(r),154(r),1525(v)
                                                    1381(g),1349(v),1526(v)
                                                    1437(r),1406(v),1438(r)
                                                    1528(v),1532(v),1383(g)
                                                    1529(g),1531(g),178(r)
                                                    169(r),166(r),271(r),193(r)
                                                    172(r),245(r),219(r),269(r)
                                                    246(r),191(r),272(r),217(r)
                                                    194(r),1447(r),220(r),243(r)
                                                    1441(r),1446(r),1448(r)
                                                    1442(r),1439(r),1443(r)
                                                    1444(r),173(r),177(r),171(r)
                                                    199(r),167(r),711(r)
  1251. RY*(   1) C  67                  0.00056     1.21196   
  1252. RY*(   2) C  67                  0.00027     1.26880   
  1253. RY*(   3) C  67                  0.00026     1.24726   
  1254. RY*(   4) C  67                  0.00009     1.10400   
  1255. RY*(   5) C  67                  0.00006     1.24072   
  1256. RY*(   6) C  67                  0.00003     0.89951   
  1257. RY*(   7) C  67                  0.00004     1.63520   
  1258. RY*(   8) C  67                  0.00000    21.53599   
  1259. RY*(   9) C  67                  0.00000     1.52217   
  1260. RY*(  10) C  67                  0.00001     0.97125   
  1261. RY*(  11) C  67                  0.00000     3.01889   
  1262. RY*(  12) C  67                  0.00001     1.80362   
  1263. RY*(  13) C  67                  0.00000     3.09434   
  1264. RY*(  14) C  67                  0.00001     1.59495   
  1265. RY*(  15) C  67                  0.00000     2.68487   
  1266. RY*(  16) C  67                  0.00000     1.61405   
  1267. RY*(  17) C  67                  0.00000     2.86635   
  1268. RY*(  18) C  67                  0.00000     1.55257   
  1269. RY*(  19) C  67                  0.00000     2.77617   
  1270. RY*(  20) C  67                  0.00000     3.69748   
  1271. RY*(  21) C  67                  0.00000     3.46386   
  1272. RY*(  22) C  67                  0.00000     3.16567   
  1273. RY*(  23) C  67                  0.00000     3.68213   
  1274. RY*(  24) C  67                  0.00000     3.29890   
  1275. RY*(  25) C  67                  0.00000     3.43391   
  1276. RY*(  26) C  67                  0.00000     3.19209   
  1277. RY*(   1) H  68                  0.00025     0.81264   
  1278. RY*(   2) H  68                  0.00010     1.66144   
  1279. RY*(   3) H  68                  0.00005     2.08713   
  1280. RY*(   4) H  68                  0.00003     2.15396   
  1281. RY*(   5) H  68                  0.00001     2.92511   
  1282. RY*(   1) H  69                  0.00025     0.81235   
  1283. RY*(   2) H  69                  0.00010     1.66112   
  1284. RY*(   3) H  69                  0.00005     2.08759   
  1285. RY*(   4) H  69                  0.00003     2.15513   
  1286. RY*(   5) H  69                  0.00001     2.92556   
  1287. RY*(   1) H  70                  0.00010     1.96181   
  1288. RY*(   2) H  70                  0.00006     2.07617   
  1289. RY*(   3) H  70                  0.00004     0.58622   
  1290. RY*(   4) H  70                  0.00003     2.27240   
  1291. RY*(   5) H  70                  0.00000     2.83291   
  1292. RY*(   1) N  71                  0.00120     1.75593   
  1293. RY*(   2) N  71                  0.00113     0.59781   
  1294. RY*(   3) N  71                  0.00052     2.08585   
  1295. RY*(   4) N  71                  0.00036     2.12877   
  1296. RY*(   5) N  71                  0.00028     1.02137   
  1297. RY*(   6) N  71                  0.00010     1.91540   
  1298. RY*(   7) N  71                  0.00008     2.19705   
  1299. RY*(   8) N  71                  0.00003     2.85162   
  1300. RY*(   9) N  71                  0.00002     2.96193   
  1301. RY*(  10) N  71                  0.00001     2.40435   
  1302. RY*(  11) N  71                  0.00002     2.97392   
  1303. RY*(  12) N  71                  0.00000    30.40383   
  1304. RY*(  13) N  71                  0.00000     4.06064   
  1305. RY*(  14) N  71                  0.00001     3.07660   
  1306. RY*(  15) N  71                  0.00001     3.90375   
  1307. RY*(  16) N  71                  0.00000     2.07005   
  1308. RY*(  17) N  71                  0.00000     4.74982   
  1309. RY*(  18) N  71                  0.00001     2.72155   
  1310. RY*(  19) N  71                  0.00000     3.70271   
  1311. RY*(  20) N  71                  0.00000     4.54885   
  1312. RY*(  21) N  71                  0.00000     4.54493   
  1313. RY*(  22) N  71                  0.00000     4.24584   
  1314. RY*(  23) N  71                  0.00000     4.43589   
  1315. RY*(  24) N  71                  0.00000     4.11002   
  1316. RY*(  25) N  71                  0.00000     4.34721   
  1317. RY*(  26) N  71                  0.00000     4.27127   
  1318. RY*(   1) H  72                  0.00026     2.08456   
  1319. RY*(   2) H  72                  0.00021     2.03814   
  1320. RY*(   3) H  72                  0.00010     2.59690   
  1321. RY*(   4) H  72                  0.00007     1.06550   
  1322. RY*(   5) H  72                  0.00001     2.98201   
  1323. RY*(   1) C  73                  0.00207     1.58517   
  1324. RY*(   2) C  73                  0.00106     1.04112   
  1325. RY*(   3) C  73                  0.00095     1.28586   
  1326. RY*(   4) C  73                  0.00077     2.28897   
  1327. RY*(   5) C  73                  0.00065     1.89659   
  1328. RY*(   6) C  73                  0.00045     1.93021   
  1329. RY*(   7) C  73                  0.00019     2.67958   
  1330. RY*(   8) C  73                  0.00018     1.94992   
  1331. RY*(   9) C  73                  0.00009     2.91721   
  1332. RY*(  10) C  73                  0.00004     3.07849   
  1333. RY*(  11) C  73                  0.00003     3.32987   
  1334. RY*(  12) C  73                  0.00002     2.93167   
  1335. RY*(  13) C  73                  0.00000     1.15938   
  1336. RY*(  14) C  73                  0.00000     1.54922   
  1337. RY*(  15) C  73                  0.00000     2.67941   
  1338. RY*(  16) C  73                  0.00000     2.08741   
  1339. RY*(  17) C  73                  0.00000     3.53613   
  1340. RY*(  18) C  73                  0.00000     1.10067   
  1341. RY*(  19) C  73                  0.00001     1.84523   
  1342. RY*(  20) C  73                  0.00000     3.80020   
  1343. RY*(  21) C  73                  0.00000    21.45067   
  1344. RY*(  22) C  73                  0.00000     3.48621   
  1345. RY*(  23) C  73                  0.00000     3.78392   
  1346. RY*(  24) C  73                  0.00000     3.31677   
  1347. RY*(  25) C  73                  0.00000     3.57868   
  1348. RY*(  26) C  73                  0.00000     3.40783   
  1349. RY*(   1) C  74                  0.00335     1.49984   
  1350. RY*(   2) C  74                  0.00184     0.46708   
  1351. RY*(   3) C  74                  0.00138     1.65967   
  1352. RY*(   4) C  74                  0.00079     1.11050   
