 Entering Gaussian System, Link 0=g16
 Input=1h7k05.com
 Output=1h7k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947861/Gau-1536345.inp" -scrdir="/local/bebjones_7947861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  64. BD (   1) C  44 - H  46        /962. RY*(   1) C  42                    1.28    1.98    0.064
  64. BD (   1) C  44 - H  46        /963. RY*(   2) C  42                    0.62    1.91    0.044
  64. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  64. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.027
  65. BD (   1) C  47 - H  48        /535. RY*(   3) C  15                    0.69    1.54    0.042
  65. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.29    1.00    0.021
  65. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.76    1.09    0.036
  65. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.40    0.57    0.050
  66. BD (   1) C  47 - H  49        /533. RY*(   1) C  15                    0.33    1.70    0.030
  66. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.11    1.10    0.061
  66. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.15    0.57    0.035
  67. BD (   1) C  47 - H  50        /533. RY*(   1) C  15                    0.50    1.70    0.037
  67. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.73    1.00    0.066
  67. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.38    0.57    0.020
  68. BD (   1) C  51 - H  52        /559. RY*(   1) C  16                    0.67    1.79    0.044
  68. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  68. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.34    1.11    0.064
  68. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.59    0.59    0.025
  68. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.023
  68. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.58    0.95    0.063
  68. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  69. BD (   1) C  51 - C  53        /559. RY*(   1) C  16                    1.22    2.03    0.063
  69. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.24    0.056
  69. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.25    0.048
  69. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  69. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  70. BD (   2) C  51 - C  53        /561. RY*(   3) C  16                    0.43    1.32    0.031
  70. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.63    0.88    0.030
  70. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.28    0.35    0.052
  70. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.45    0.77    0.024
  71. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.25    1.97    0.063
  71. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.63    1.89    0.044
  71. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  71. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  72. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    1.97    0.045
  72. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.85    1.89    0.051
  72. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.54    1.02    0.076
  72. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  72. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  73. BD (   1) C  56 - H  57        /639. RY*(   3) C  19                    0.49    1.47    0.034
  73. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.32    1.11    0.048
  73. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.90    0.58    0.044
  74. BD (   1) C  56 - H  58        /639. RY*(   3) C  19                    0.47    1.47    0.033
  74. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.53    1.11    0.052
  74. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.73    0.58    0.042
  75. BD (   1) C  56 - H  59        /637. RY*(   1) C  19                    0.65    1.81    0.043
  75. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.96    1.00    0.069
  76. BD (   1) C  60 - H  61        /663. RY*(   1) C  20                    0.63    1.75    0.042
  76. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.96    1.00    0.069
  77. BD (   1) C  60 - H  62        /665. RY*(   3) C  20                    0.55    1.46    0.036
  77. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.20    1.11    0.046
  77. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.13    0.58    0.047
  78. BD (   1) C  60 - H  63        /665. RY*(   3) C  20                    0.39    1.46    0.030
  78. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.63    1.11    0.054
  78. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.73    0.58    0.042
 107. CR (   1) N   2                /299. RY*(   1) C   6                    1.00   15.73    0.159
 107. CR (   1) N   2                /377. RY*(   1) C   9                    0.89   15.75    0.150
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.74    0.090
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.41   14.74    0.099
 108. CR (   1) N   3                /403. RY*(   1) C  10                    0.93   15.83    0.153
 108. CR (   1) N   3                /481. RY*(   1) C  13                    0.96   15.86    0.156
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.73    0.095
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.74    0.091
 109. CR (   1) N   4                /507. RY*(   1) C  14                    0.95   15.74    0.154
 109. CR (   1) N   4                /585. RY*(   1) C  17                    0.92   15.75    0.152
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.74    0.091
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.74    0.093
 110. CR (   1) N   5                /611. RY*(   1) C  18                    0.93   15.70    0.153
 110. CR (   1) N   5                /689. RY*(   1) C  21                    0.97   15.69    0.156
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.74    0.095
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.74    0.093
 111. CR (   1) C   6                /325. RY*(   1) C   7                    0.47   11.36    0.092
 111. CR (   1) C   6                /717. RY*(   3) C  22                    0.51   11.45    0.096
 111. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.28   10.65    0.070
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.44   10.48    0.087
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.65    0.078
 112. CR (   1) C   7                /301. RY*(   3) C   6                    0.54   11.54    0.100
 112. CR (   1) C   7                /351. RY*(   1) C   8                    0.59   11.30    0.104
 112. CR (   1) C   7                /352. RY*(   2) C   8                    0.44   11.69    0.090
 112. CR (   1) C   7                /882. RY*(   3) C  34                    0.44   11.44    0.090
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.61    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 113. CR (   1) C   8                /325. RY*(   1) C   7                    0.56   11.32    0.101
 113. CR (   1) C   8                /326. RY*(   2) C   7                    0.47   11.68    0.093
 113. CR (   1) C   8                /378. RY*(   2) C   9                    0.51   11.51    0.097
 113. CR (   1) C   8                /841. RY*(   3) C  30                    0.42   11.47    0.087
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.55   10.64    0.097
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.77   10.45    0.114
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.61    0.086
 114. CR (   1) C   9                /195. RY*(   1) N   2                    0.27   11.31    0.070
 114. CR (   1) C   9                /351. RY*(   1) C   8                    0.45   11.32    0.090
 114. CR (   1) C   9                /748. RY*(   3) C  24                    0.54   11.41    0.099
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.28   10.64    0.069
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.39   10.63    0.082
 115. CR (   1) C  10                /221. RY*(   1) N   3                    0.28   11.32    0.072
 115. CR (   1) C  10                /429. RY*(   1) C  11                    0.47   11.25    0.092
 115. CR (   1) C  10                /748. RY*(   3) C  24                    0.48   11.41    0.093
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.64    0.081
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.47    0.089
 116. CR (   1) C  11                /404. RY*(   2) C  10                    0.56   11.52    0.101
 116. CR (   1) C  11                /456. RY*(   2) C  12                    0.79   11.43    0.120
 116. CR (   1) C  11                /923. RY*(   3) C  38                    0.43   11.43    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.61    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 117. CR (   1) C  12                /429. RY*(   1) C  11                    0.49   11.21    0.093
 117. CR (   1) C  12                /430. RY*(   2) C  11                    0.50   11.64    0.096
 117. CR (   1) C  12                /482. RY*(   2) C  13                    0.59   11.55    0.104
 117. CR (   1) C  12                /962. RY*(   1) C  42                    0.32   11.48    0.076
 117. CR (   1) C  12                /965. RY*(   4) C  42                    0.28   11.67    0.072
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.61    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.61    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.072
 118. CR (   1) C  13                /455. RY*(   1) C  12                    0.45   11.36    0.091
 118. CR (   1) C  13                /779. RY*(   3) C  26                    0.53   11.34    0.097
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.088
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.31   10.66    0.073
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 119. CR (   1) C  14                /247. RY*(   1) N   4                    0.26   11.31    0.069
 119. CR (   1) C  14                /533. RY*(   1) C  15                    0.49   11.27    0.094
 119. CR (   1) C  14                /779. RY*(   3) C  26                    0.50   11.34    0.095
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.65    0.080
 119. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.27   10.64    0.067
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.46   10.48    0.088
 120. CR (   1) C  15                /508. RY*(   2) C  14                    0.43   11.51    0.089
 120. CR (   1) C  15                /560. RY*(   2) C  16                    0.79   11.42    0.120
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.40    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.41   10.60    0.083
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.52    0.113
 121. CR (   1) C  16                /533. RY*(   1) C  15                    0.40   11.23    0.084
 121. CR (   1) C  16                /534. RY*(   2) C  15                    0.60   11.58    0.105
 121. CR (   1) C  16                /586. RY*(   2) C  17                    0.56   11.62    0.101
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.47    0.076
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.67    0.074
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.46   10.62    0.088
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.45    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.39   10.60    0.082
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.66    0.072
 122. CR (   1) C  17                /247. RY*(   1) N   4                    0.27   11.31    0.070
 122. CR (   1) C  17                /559. RY*(   1) C  16                    0.44   11.33    0.089
 122. CR (   1) C  17                /810. RY*(   3) C  28                    0.52   11.30    0.096
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.46   10.56    0.088
 122. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.27   10.64    0.068
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.64    0.077
 123. CR (   1) C  18                /637. RY*(   1) C  19                    0.51   11.35    0.096
 123. CR (   1) C  18                /810. RY*(   3) C  28                    0.51   11.30    0.096
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.63    0.077
 123. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.64    0.067
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.44   10.47    0.086
 124. CR (   1) C  19                /612. RY*(   2) C  18                    0.47   11.57    0.093
 124. CR (   1) C  19                /663. RY*(   1) C  20                    0.60   11.28    0.103
 124. CR (   1) C  19                /664. RY*(   2) C  20                    0.48   11.72    0.095
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.41   11.41    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.61    0.085
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.55   10.64    0.097
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.45    0.113
 125. CR (   1) C  20                /637. RY*(   1) C  19                    0.50   11.32    0.095
 125. CR (   1) C  20                /638. RY*(   2) C  19                    0.58   11.68    0.104
 125. CR (   1) C  20                /690. RY*(   2) C  21                    0.51   11.51    0.096
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.42   11.40    0.087
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.63    0.096
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.61    0.085
 126. CR (   1) C  21                /273. RY*(   1) N   5                    0.25   11.32    0.067
 126. CR (   1) C  21                /663. RY*(   1) C  20                    0.45   11.31    0.090
 126. CR (   1) C  21                /717. RY*(   3) C  22                    0.49   11.45    0.095
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.65    0.080
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.44   10.48    0.086
 126. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.29   10.65    0.070
 127. CR (   1) C  22                /299. RY*(   1) C   6                    0.39   11.58    0.085
 127. CR (   1) C  22                /302. RY*(   4) C   6                    0.44   11.56    0.090
 127. CR (   1) C  22                /689. RY*(   1) C  21                    0.37   11.54    0.083
 127. CR (   1) C  22                /690. RY*(   2) C  21                    0.26   11.49    0.070
 127. CR (   1) C  22                /692. RY*(   4) C  21                    0.52   11.52    0.098
 127. CR (   1) C  22                /742. RY*(   2) H  23                    0.29   12.20    0.075
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.55   10.50    0.096
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.50    0.100
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.40   10.50    0.083
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.50    0.081
 128. CR (   1) C  24                /377. RY*(   1) C   9                    0.44   11.62    0.090
 128. CR (   1) C  24                /380. RY*(   4) C   9                    0.51   11.66    0.097
 128. CR (   1) C  24                /403. RY*(   1) C  10                    0.42   11.70    0.088
 128. CR (   1) C  24                /406. RY*(   4) C  10                    0.48   11.94    0.096
 128. CR (   1) C  24                /773. RY*(   2) H  25                    0.29   12.22    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.64   10.51    0.105
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.51    0.099
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.081
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.40   10.52    0.083
 129. CR (   1) C  26                /481. RY*(   1) C  13                    0.45   11.71    0.092
 129. CR (   1) C  26                /484. RY*(   4) C  13                    0.40   11.37    0.085
 129. CR (   1) C  26                /507. RY*(   1) C  14                    0.37   11.59    0.083
 129. CR (   1) C  26                /510. RY*(   4) C  14                    0.46   11.53    0.092
 129. CR (   1) C  26                /804. RY*(   2) H  27                    0.28   12.25    0.074
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.50    0.100
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.49    0.099
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.40   10.49    0.082
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.36   10.50    0.078
 130. CR (   1) C  28                /585. RY*(   1) C  17                    0.40   11.62    0.086
 130. CR (   1) C  28                /587. RY*(   3) C  17                    0.26   11.23    0.068
 130. CR (   1) C  28                /611. RY*(   1) C  18                    0.32   11.57    0.077
 130. CR (   1) C  28                /612. RY*(   2) C  18                    0.27   11.56    0.071
 130. CR (   1) C  28                /614. RY*(   4) C  18                    0.52   11.52    0.097
 130. CR (   1) C  28                /835. RY*(   2) H  29                    0.29   12.23    0.075
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.52    0.099
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.100
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.081
 131. CR (   1) C  30                /352. RY*(   2) C   8                    0.44   11.70    0.090
 131. CR (   1) C  30                /866. RY*(   2) H  31                    0.25   11.81    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.65    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.53    0.070
 132. CR (   1) C  34                /326. RY*(   2) C   7                    0.40   11.68    0.087
 132. CR (   1) C  34                /917. RY*(   2) H  37                    0.25   11.84    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.53    0.070
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.39   10.65    0.082
 133. CR (   1) C  38                /430. RY*(   2) C  11                    0.45   11.65    0.091
 133. CR (   1) C  38                /953. RY*(   2) H  40                    0.26   11.72    0.070
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.54    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 134. CR (   1) C  42                /456. RY*(   2) C  12                    0.38   11.43    0.083
 134. CR (   1) C  42                /994. RY*(   2) C  44                    1.08   11.07    0.138
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.088
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.52    0.075
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 135. CR (   1) C  44                /963. RY*(   2) C  42                    1.04   11.41    0.138
 135. CR (   1) C  44                /966. RY*(   5) C  42                    0.54   11.33    0.099
 135. CR (   1) C  44                /***. RY*(   2) H  45                    0.26   11.86    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.53    0.095
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.070
 136. CR (   1) C  47                /534. RY*(   2) C  15                    0.41   11.58    0.087
 136. CR (   1) C  47                /***. RY*(   2) H  48                    0.27   11.80    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.53    0.072
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 137. CR (   1) C  51                /560. RY*(   2) C  16                    0.41   11.43    0.087
 137. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.97   11.02    0.131
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.52    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.40    0.137
 138. CR (   1) C  53                /***. RY*(   6) C  51                    0.37   11.71    0.083
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.86    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /638. RY*(   2) C  19                    0.42   11.69    0.088
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.25   11.73    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.067
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.079
 140. CR (   1) C  60                /664. RY*(   2) C  20                    0.41   11.73    0.088
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.53    0.069
 158. LP (   1) N   2                /196. RY*(   2) N   2                    0.46    2.20    0.044
 158. LP (   1) N   2                /198. RY*(   4) N   2                    0.44    1.83    0.040
 158. LP (   1) N   2                /299. RY*(   1) C   6                    1.13    1.98    0.066
 158. LP (   1) N   2                /377. RY*(   1) C   9                    1.03    2.01    0.063
 158. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.25    0.90    0.021
 158. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.27    0.90    0.021
 158. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.56    0.90    0.066
 158. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36    0.99    0.026
 158. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.59    0.90    0.067
 158. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.30    0.99    0.024
 159. LP (   1) N   3                /222. RY*(   2) N   3                    0.37    2.19    0.040
 159. LP (   1) N   3                /224. RY*(   4) N   3                    0.30    1.76    0.032
 159. LP (   1) N   3                /403. RY*(   1) C  10                    1.35    2.08    0.074
 159. LP (   1) N   3                /406. RY*(   4) C  10                    0.31    2.32    0.038
 159. LP (   1) N   3                /481. RY*(   1) C  13                    1.50    2.11    0.079
 159. LP (   1) N   3                /483. RY*(   3) C  13                    0.28    1.58    0.029
 159. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.60    0.90    0.067
 159. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36    0.98    0.026
 159. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.59    0.89    0.066
 159. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36    0.99    0.026
 160. LP (   1) N   4                /507. RY*(   1) C  14                    1.22    1.99    0.069
 160. LP (   1) N   4                /585. RY*(   1) C  17                    1.18    2.00    0.068
 160. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.27    0.89    0.021
 160. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.28    0.90    0.022
 160. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.51    0.90    0.066
 160. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36    0.98    0.026
 160. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.61    0.89    0.067
