 Entering Gaussian System, Link 0=g16
 Input=5jkw12.com
 Output=5jkw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038764/Gau-120126.inp" -scrdir="/local/becsleip_8038764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0189  0.0015 -0.0007  0.0014 -0.0003
                                            0.0056 -0.0051 -0.0047 -0.0075 -0.0000
                                            0.0002 -0.0003  0.0001  0.0002  0.0020
                                            0.0021
    13. (0.90039) BD ( 2) N   5 - C  18  
                ( 73.65%)   0.8582* N   5 s(  0.03%)p99.99( 99.82%)d 4.67(  0.14%)
                                                  f 0.65(  0.02%)
                                           -0.0001 -0.0171 -0.0001  0.0007  0.0000
                                           -0.0613  0.0014 -0.0008 -0.0766 -0.0046
                                           -0.0006  0.9938 -0.0244  0.0171  0.0020
                                           -0.0002  0.0004  0.0025 -0.0367  0.0023
                                           -0.0010 -0.0005 -0.0019  0.0001 -0.0133
                                            0.0020  0.0020  0.0017 -0.0016 -0.0001
                                            0.0003
                ( 26.35%)   0.5133* C  18 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0050 -0.0003  0.0007  0.0001
                                           -0.0545  0.0013 -0.0009 -0.0482  0.0011
                                            0.0014  0.9969 -0.0122  0.0029  0.0003
                                            0.0000 -0.0124 -0.0095  0.0172  0.0120
                                            0.0003  0.0023  0.0008  0.0004 -0.0096
                                            0.0018  0.0013  0.0020  0.0034 -0.0002
                                           -0.0002
    14. (0.98912) BD ( 1) N   5 - C  21  
                ( 59.28%)   0.7699* N   5 s( 34.17%)p 1.92( 65.44%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842 -0.0193 -0.0020  0.0002
                                           -0.7438  0.0219  0.0078 -0.3115  0.0019
                                            0.0052 -0.0598  0.0014  0.0008  0.0483
                                            0.0026  0.0065 -0.0000  0.0060 -0.0003
                                            0.0100  0.0036 -0.0366  0.0040  0.0014
                                            0.0055  0.0038 -0.0006 -0.0011 -0.0029
                                           -0.0050
                ( 40.72%)   0.6381* C  21 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5482  0.0155  0.0001 -0.0009
                                            0.6901 -0.0084  0.0015  0.4669 -0.0194
                                            0.0087  0.0618 -0.0018  0.0003 -0.0153
                                            0.0191  0.0000  0.0020  0.0004  0.0014
                                           -0.0012  0.0035 -0.0047 -0.0072 -0.0001
                                           -0.0003 -0.0003 -0.0000 -0.0001 -0.0003
                                            0.0029
    15. (0.98302) BD ( 1) C   6 - C   7  
                ( 50.79%)   0.7127* C   6 s( 33.20%)p 2.01( 66.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5759  0.0182  0.0008  0.0001
                                            0.7694  0.0082 -0.0003 -0.2730 -0.0166
                                            0.0070 -0.0163  0.0013  0.0021  0.0120
                                            0.0043  0.0011 -0.0002 -0.0009  0.0002
                                           -0.0127 -0.0088  0.0171  0.0014  0.0003
                                           -0.0059  0.0026 -0.0001  0.0002  0.0036
                                           -0.0057
                ( 49.21%)   0.7015* C   7 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5473  0.0087  0.0007 -0.0003
                                           -0.7309 -0.0060  0.0070  0.4057 -0.0089
                                            0.0041  0.0159 -0.0010  0.0004  0.0107
                                            0.0086  0.0001  0.0006 -0.0002 -0.0001
                                           -0.0201 -0.0051  0.0231  0.0019 -0.0003
                                            0.0064 -0.0017  0.0002 -0.0003  0.0002
                                            0.0054
    16. (0.98988) BD ( 1) C   6 - C  22  
                ( 50.48%)   0.7105* C   6 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6056  0.0076  0.0001  0.0010
                                            0.1777  0.0074 -0.0037 -0.7752  0.0033
                                            0.0014 -0.0118  0.0005 -0.0020 -0.0062
                                           -0.0030  0.0007 -0.0004 -0.0003  0.0006
                                           -0.0121 -0.0094 -0.0086 -0.0040  0.0001
                                           -0.0013  0.0039  0.0002  0.0001 -0.0034
                                            0.0045
                ( 49.52%)   0.7037* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0049  0.0002 -0.0000
                                           -0.1433 -0.0093 -0.0049  0.7882  0.0122
                                           -0.0005  0.0206 -0.0008 -0.0011 -0.0059
                                           -0.0021  0.0003 -0.0004  0.0025 -0.0003
                                           -0.0334 -0.0018 -0.0198 -0.0003 -0.0004
                                            0.0010 -0.0068 -0.0005 -0.0000  0.0043
                                           -0.0063
    17. (0.98749) BD ( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0002  0.0010 -0.0001
                                           -0.0010  0.0196 -0.0094  0.8018 -0.0050
                                            0.0035  0.0164  0.0001 -0.0000  0.0108
                                           -0.0025  0.0004 -0.0002  0.0011  0.0003
                                           -0.0197 -0.0105 -0.0204 -0.0026 -0.0002
                                           -0.0014 -0.0053 -0.0003 -0.0000  0.0012
                                           -0.0054
                ( 49.99%)   0.7070* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0002  0.0010 -0.0001
                                           -0.1798  0.0202 -0.0098 -0.7814  0.0008
                                           -0.0011 -0.0110  0.0004 -0.0002 -0.0011
                                            0.0068  0.0002 -0.0000  0.0008  0.0002
                                           -0.0226 -0.0082 -0.0203 -0.0026  0.0002
                                           -0.0002  0.0055  0.0001 -0.0000  0.0043
                                            0.0035
    18. (0.86610) BD ( 2) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001 -0.0033 -0.0002 -0.0000
                                            0.0102  0.0022  0.0008 -0.0205  0.0022
                                            0.0011  0.9992  0.0043  0.0028 -0.0004
                                            0.0003  0.0180 -0.0016  0.0223  0.0060
                                            0.0003  0.0003  0.0024 -0.0004 -0.0132
                                           -0.0002  0.0007 -0.0027  0.0011 -0.0000
                                            0.0001
                ( 49.96%)   0.7068* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001 -0.0034  0.0001 -0.0000
                                            0.0098  0.0012  0.0002 -0.0162 -0.0027
                                           -0.0014  0.9993  0.0045  0.0030 -0.0002
                                           -0.0002  0.0127 -0.0031 -0.0260 -0.0054
                                           -0.0006 -0.0001  0.0011 -0.0009 -0.0132
                                           -0.0003  0.0006 -0.0030  0.0001 -0.0000
                                            0.0001
    19. (0.99313) BD ( 1) C   7 - C  34  
                ( 50.81%)   0.7128* C   7 s( 34.41%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0099 -0.0005 -0.0000
                                           -0.6817  0.0023  0.0031 -0.4370 -0.0021
                                            0.0061 -0.0020 -0.0000  0.0001  0.0059
                                            0.0082 -0.0001  0.0002 -0.0001  0.0001
                                            0.0030  0.0040 -0.0034 -0.0041  0.0001
                                            0.0043  0.0031  0.0000 -0.0001  0.0010
                                           -0.0056
                ( 49.19%)   0.7014* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0125 -0.0069 -0.0000
                                            0.7092  0.0157 -0.0114  0.4562  0.0110
                                           -0.0058  0.0054  0.0001 -0.0001  0.0356
                                            0.0001  0.0005 -0.0001  0.0002  0.0000
                                            0.0171 -0.0006 -0.0229 -0.0001 -0.0003
                                           -0.0034 -0.0058 -0.0001 -0.0001 -0.0005
                                            0.0083
    20. (0.98298) BD ( 1) C   8 - C   9  
                ( 49.17%)   0.7012* C   8 s( 29.92%)p 2.34( 69.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0090 -0.0007  0.0003
                                            0.8033  0.0038 -0.0058  0.2325 -0.0100
                                            0.0058 -0.0041  0.0005 -0.0002  0.0007
                                            0.0055  0.0000 -0.0003  0.0004 -0.0001
                                            0.0227  0.0082 -0.0227 -0.0020  0.0002
                                           -0.0066 -0.0002 -0.0000  0.0001  0.0032
                                            0.0043
                ( 50.83%)   0.7129* C   9 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0179 -0.0021 -0.0001
                                           -0.8110 -0.0113  0.0021 -0.0943 -0.0140
                                            0.0073  0.0103 -0.0009 -0.0021  0.0054
                                            0.0000 -0.0008  0.0000  0.0000 -0.0001
                                            0.0170  0.0096 -0.0167 -0.0014 -0.0001
                                            0.0064  0.0012  0.0003  0.0001 -0.0064
                                           -0.0023
    21. (0.99313) BD ( 1) C   8 - C  30  
                ( 50.81%)   0.7128* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0101 -0.0005 -0.0000
                                           -0.5666  0.0028  0.0019  0.5779  0.0013
                                           -0.0067  0.0149 -0.0001 -0.0002 -0.0066
                                           -0.0091 -0.0002 -0.0001  0.0002  0.0001
                                            0.0002  0.0001 -0.0034 -0.0040 -0.0002
                                            0.0034 -0.0039 -0.0000 -0.0002  0.0043
                                            0.0038
                ( 49.19%)   0.7014* C  30 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0127 -0.0069  0.0000
                                            0.5890  0.0129 -0.0096 -0.6032 -0.0144
                                            0.0082 -0.0117 -0.0003  0.0002 -0.0395
                                            0.0001 -0.0008 -0.0000  0.0008  0.0000
                                           -0.0002 -0.0005 -0.0229 -0.0001 -0.0000
                                           -0.0020  0.0064  0.0001  0.0005 -0.0056
                                           -0.0061
    22. (0.98991) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0075  0.0009  0.0010
                                            0.3474  0.0063 -0.0036  0.7149 -0.0050
                                           -0.0003  0.0052  0.0001 -0.0013  0.0112
                                            0.0068  0.0006 -0.0002  0.0001 -0.0001
                                           -0.0084 -0.0070 -0.0085 -0.0041 -0.0001
                                           -0.0022 -0.0035 -0.0000  0.0001 -0.0055
                                           -0.0013
                ( 49.49%)   0.7035* C  24 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0054  0.0002 -0.0000
                                           -0.3182 -0.0116 -0.0045 -0.7347 -0.0094
                                            0.0013  0.0196 -0.0009 -0.0002  0.0201
                                            0.0026  0.0001 -0.0003 -0.0014  0.0002
                                           -0.0275 -0.0006 -0.0199 -0.0002 -0.0003
                                            0.0025  0.0063 -0.0002  0.0002  0.0073
                                            0.0021
    23. (0.82042) BD ( 2) C   9 - C  24  
                ( 45.10%)   0.6716* C   9 s(  0.01%)p99.99( 99.93%)d 3.17(  0.04%)
                                                  f 1.67(  0.02%)
                                           -0.0001 -0.0058 -0.0093  0.0010 -0.0001
                                            0.0094  0.0032  0.0013 -0.0068  0.0024
                                            0.0018  0.9996  0.0016 -0.0005  0.0003
                                           -0.0003  0.0060  0.0031  0.0163  0.0071
                                           -0.0013  0.0006  0.0038 -0.0022 -0.0130
                                           -0.0003 -0.0002 -0.0021  0.0054 -0.0001
                                           -0.0000
                ( 54.90%)   0.7409* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0037 -0.0038  0.0005 -0.0002
                                            0.0112  0.0004 -0.0000  0.0187  0.0035
                                           -0.0005  0.9994 -0.0092  0.0070  0.0003
                                           -0.0004  0.0012 -0.0004 -0.0149 -0.0044
                                            0.0003 -0.0000  0.0025 -0.0007 -0.0147
                                           -0.0003 -0.0006 -0.0008  0.0029 -0.0001
                                            0.0001
    24. (0.98411) BD ( 1) C  10 - C  11  
                ( 50.87%)   0.7132* C  10 s( 33.28%)p 2.00( 66.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5767 -0.0153 -0.0022 -0.0001
                                            0.2717  0.0157 -0.0073  0.7686  0.0058
                                           -0.0032 -0.0386  0.0003 -0.0002  0.0118
                                            0.0046 -0.0001 -0.0006 -0.0009 -0.0008
                                           -0.0135 -0.0086 -0.0174 -0.0010  0.0007
                                           -0.0025 -0.0060  0.0008 -0.0006 -0.0057
                                           -0.0036
                ( 49.13%)   0.7009* C  11 s( 30.42%)p 2.28( 69.45%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0095 -0.0005  0.0002
                                           -0.4017  0.0090 -0.0053 -0.7292 -0.0085
                                            0.0021  0.0347  0.0009 -0.0003  0.0102
                                            0.0089 -0.0008 -0.0002 -0.0029 -0.0002
                                           -0.0192 -0.0056 -0.0237 -0.0018 -0.0006
                                            0.0015  0.0063 -0.0004  0.0004  0.0056
                                           -0.0001
    25. (0.98974) BD ( 1) C  10 - C  24  
                ( 50.45%)   0.7103* C  10 s( 36.49%)p 1.74( 63.47%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6040  0.0063  0.0005  0.0009
                                           -0.7764  0.0024  0.0010 -0.1782 -0.0075
                                            0.0025  0.0076  0.0002 -0.0004  0.0061
                                            0.0029 -0.0009  0.0002 -0.0009  0.0004
                                            0.0131  0.0091 -0.0087 -0.0039 -0.0001
                                            0.0040  0.0012 -0.0001  0.0000 -0.0045
                                           -0.0035
                ( 49.55%)   0.7039* C  24 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0044  0.0003 -0.0001
                                            0.7894  0.0108 -0.0003  0.1414  0.0091
                                            0.0047 -0.0093 -0.0005 -0.0003  0.0056
                                            0.0020  0.0000 -0.0003 -0.0004  0.0002
                                            0.0336  0.0016 -0.0198 -0.0002  0.0002
                                           -0.0068 -0.0010 -0.0001 -0.0000  0.0064
                                            0.0043
    26. (0.98599) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0025  0.0020  0.0001
                                            0.8051 -0.0056  0.0018  0.0052 -0.0162
                                            0.0066  0.0463  0.0020  0.0002 -0.0094
                                            0.0011  0.0022  0.0004 -0.0008  0.0002
                                            0.0175  0.0116 -0.0221 -0.0017 -0.0007
                                           -0.0054  0.0013  0.0003 -0.0000  0.0055
                                            0.0015
                ( 50.44%)   0.7102* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0021  0.0007 -0.0001
                                           -0.7875  0.0018  0.0007  0.1758 -0.0179
                                            0.0062  0.0166  0.0034 -0.0001 -0.0010
                                           -0.0061  0.0003 -0.0001 -0.0005 -0.0001
                                            0.0210  0.0073 -0.0218  0.0000 -0.0003
                                            0.0061  0.0001 -0.0003  0.0002 -0.0039
                                            0.0038
    27. (0.87352) BD ( 2) C  11 - C  12  
                ( 49.06%)   0.7004* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0080 -0.0025  0.0000  0.0001
                                           -0.0518  0.0024  0.0007  0.0700  0.0016
                                           -0.0006  0.9957  0.0028  0.0013  0.0017
                                            0.0005  0.0208  0.0074 -0.0159  0.0005
                                            0.0010 -0.0010  0.0028  0.0001 -0.0128
                                            0.0007 -0.0020  0.0031 -0.0008 -0.0001
                                           -0.0000
                ( 50.94%)   0.7137* C  12 s(  0.02%)p99.99( 99.89%)d 3.13(  0.06%)
                                                  f 1.00(  0.02%)
                                            0.0000 -0.0141 -0.0016 -0.0020 -0.0001
                                            0.0212 -0.0009 -0.0023  0.0477  0.0049
                                           -0.0010  0.9981  0.0010  0.0024 -0.0027
                                            0.0000 -0.0219 -0.0042 -0.0103  0.0048
                                            0.0028 -0.0007 -0.0009  0.0004 -0.0138
                                            0.0001 -0.0014  0.0037  0.0006  0.0004
                                            0.0005
    28. (0.99305) BD ( 1) C  11 - C  38  
                ( 50.83%)   0.7129* C  11 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0137 -0.0019 -0.0001
                                           -0.4320 -0.0007  0.0052  0.6799 -0.0021
                                           -0.0040 -0.0655  0.0018  0.0012 -0.0049
                                           -0.0085  0.0010  0.0006 -0.0014 -0.0012
                                           -0.0027 -0.0039 -0.0039 -0.0033  0.0011
                                            0.0028 -0.0041  0.0003  0.0009  0.0057
                                            0.0009
                ( 49.17%)   0.7012* C  38 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5336  0.0136 -0.0070  0.0001
                                            0.4428  0.0104 -0.0061 -0.7127 -0.0170
                                            0.0113  0.0908  0.0022 -0.0022 -0.0349
                                           -0.0001  0.0047 -0.0003 -0.0074  0.0003
                                           -0.0179  0.0004 -0.0222  0.0000  0.0008
                                           -0.0042  0.0041 -0.0014 -0.0034 -0.0078
                                           -0.0007
    29. (0.98221) BD ( 1) C  12 - C  13  
                ( 49.60%)   0.7043* C  12 s( 29.57%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5437 -0.0084 -0.0010  0.0001
                                            0.2281 -0.0104  0.0057 -0.8058 -0.0066
                                            0.0046  0.0414 -0.0007  0.0008 -0.0045
                                           -0.0038  0.0001  0.0003 -0.0028 -0.0001
                                           -0.0217 -0.0066 -0.0231 -0.0002 -0.0008
                                           -0.0001  0.0069 -0.0009 -0.0001 -0.0038
                                            0.0037
                ( 50.40%)   0.7099* C  13 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0164 -0.0022 -0.0001
                                           -0.0919 -0.0121  0.0060  0.8120  0.0096
                                           -0.0052 -0.0426 -0.0012 -0.0007 -0.0041
                                           -0.0011  0.0001  0.0002 -0.0016 -0.0009
                                           -0.0160 -0.0104 -0.0167 -0.0017  0.0008
                                            0.0012 -0.0063  0.0011  0.0002  0.0022
                                           -0.0063
    30. (0.98934) BD ( 1) C  12 - C  42  
                ( 51.72%)   0.7192* C  12 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0115 -0.0009  0.0002
                                            0.5712 -0.0001 -0.0033  0.5625  0.0063
                                            0.0005 -0.0306  0.0038 -0.0009  0.0141
                                            0.0071  0.0000 -0.0006 -0.0003 -0.0008
                                           -0.0025  0.0010 -0.0076 -0.0029  0.0002
                                           -0.0046 -0.0041  0.0006  0.0001 -0.0048
                                            0.0048
                ( 48.28%)   0.6948* C  42 s( 33.01%)p 2.03( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5745 -0.0046 -0.0012 -0.0005
                                           -0.5825 -0.0046  0.0070 -0.5719 -0.0145
                                            0.0073  0.0404 -0.0047 -0.0022  0.0304
                                            0.0054 -0.0046  0.0003 -0.0008 -0.0016
                                            0.0014  0.0009 -0.0200 -0.0017 -0.0012
                                            0.0051  0.0054  0.0018  0.0004  0.0062
                                           -0.0062
    31. (0.98982) BD ( 1) C  13 - C  26  
                ( 50.48%)   0.7105* C  13 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6056  0.0064  0.0006  0.0009
                                            0.7159 -0.0044  0.0001 -0.3447 -0.0065
                                            0.0025  0.0377  0.0003 -0.0004 -0.0104
                                           -0.0071  0.0017  0.0007 -0.0017  0.0002
                                            0.0081  0.0073 -0.0084 -0.0041 -0.0005
                                           -0.0034  0.0019  0.0002 -0.0004  0.0014
                                           -0.0055
                ( 49.52%)   0.7037* C  26 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0050  0.0003 -0.0000
                                           -0.7357 -0.0084  0.0018  0.3154  0.0119
                                            0.0036 -0.0423 -0.0006 -0.0003 -0.0200
                                           -0.0025  0.0025  0.0005 -0.0013  0.0000
                                            0.0280  0.0005 -0.0202 -0.0001  0.0009
                                            0.0063 -0.0024 -0.0006  0.0007 -0.0022
                                            0.0073
    32. (0.81568) BD ( 2) C  13 - C  26  
                ( 45.10%)   0.6716* C  13 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0054 -0.0041  0.0014 -0.0000
                                           -0.0222  0.0000  0.0004  0.0536 -0.0011
                                           -0.0012  0.9980  0.0017  0.0008  0.0005
                                            0.0007  0.0162  0.0067 -0.0065 -0.0036
                                           -0.0002 -0.0003  0.0037 -0.0001 -0.0128
                                            0.0013 -0.0017  0.0022 -0.0052  0.0002
                                            0.0004
                ( 54.90%)   0.7409* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0006 -0.0015 -0.0000 -0.0001
                                           -0.0388  0.0017 -0.0009  0.0445  0.0005
                                            0.0005  0.9979 -0.0090  0.0077 -0.0010
                                            0.0001 -0.0152 -0.0043 -0.0017  0.0004
                                            0.0008  0.0000  0.0003 -0.0007 -0.0146
                                            0.0015 -0.0017  0.0008 -0.0027  0.0002
                                            0.0002
    33. (0.98382) BD ( 1) C  14 - C  15  
                ( 50.91%)   0.7135* C  14 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5768 -0.0155 -0.0016 -0.0000
                                            0.7666  0.0067 -0.0036 -0.2727 -0.0165
                                            0.0071  0.0625 -0.0002 -0.0008 -0.0118
                                           -0.0045  0.0028  0.0007 -0.0013 -0.0003
                                            0.0131  0.0085 -0.0171 -0.0011 -0.0011
                                           -0.0058  0.0025  0.0010 -0.0010  0.0036
                                           -0.0057
                ( 49.09%)   0.7006* C  15 s( 30.33%)p 2.29( 69.55%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0099 -0.0007  0.0002
                                           -0.7278 -0.0092  0.0021  0.4021 -0.0086
                                            0.0056 -0.0618  0.0002  0.0003 -0.0102
                                           -0.0088  0.0038  0.0009 -0.0016 -0.0003
                                            0.0195  0.0054 -0.0234 -0.0017  0.0011
                                            0.0062 -0.0015 -0.0007  0.0009  0.0001
                                            0.0055
    34. (0.98982) BD ( 1) C  14 - C  26  
                ( 50.56%)   0.7111* C  14 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6048  0.0062  0.0003  0.0009
                                           -0.1764 -0.0075  0.0028  0.7755 -0.0018
                                           -0.0014 -0.0329  0.0006 -0.0003 -0.0064
                                           -0.0028 -0.0001  0.0002 -0.0010 -0.0006
                                           -0.0124 -0.0091 -0.0085 -0.0039  0.0004
                                            0.0012 -0.0039  0.0004  0.0002  0.0034
                                           -0.0044
                ( 49.44%)   0.7031* C  26 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0044  0.0003 -0.0001
                                            0.1416  0.0089  0.0046 -0.7884 -0.0103
                                            0.0003  0.0411 -0.0001  0.0002 -0.0057
                                           -0.0020 -0.0000  0.0002 -0.0033 -0.0001
                                           -0.0336 -0.0017 -0.0199 -0.0003 -0.0009
                                           -0.0010  0.0067 -0.0009 -0.0003 -0.0042
                                            0.0063
    35. (0.98615) BD ( 1) C  15 - C  16  
