 Entering Gaussian System, Link 0=g16
 Input=2j1912.com
 Output=2j1912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997582/Gau-673606.inp" -scrdir="/local/becsleip_7997582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    673607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   326. RY*(  20) C   7                  0.00000     3.37147   
   327. RY*(  21) C   7                  0.00000     3.64312   
   328. RY*(  22) C   7                  0.00000     3.81081   
   329. RY*(  23) C   7                  0.00000     3.36815   
   330. RY*(  24) C   7                  0.00000     3.29983   
   331. RY*(  25) C   7                  0.00001     4.01017   
   332. RY*(  26) C   7                  0.00001     4.01786   
   333. RY*(   1) C   8                  0.00159     1.27571   
   334. RY*(   2) C   8                  0.00144     1.47247   
   335. RY*(   3) C   8                  0.00097     0.91478   
   336. RY*(   4) C   8                  0.00060     2.23686   
   337. RY*(   5) C   8                  0.00035     1.67506   
   338. RY*(   6) C   8                  0.00027     3.15816   
   339. RY*(   7) C   8                  0.00019     2.14882   
   340. RY*(   8) C   8                  0.00017     1.79957   
   341. RY*(   9) C   8                  0.00013     1.79185   
   342. RY*(  10) C   8                  0.00011     1.72736   
   343. RY*(  11) C   8                  0.00006     3.29103   
   344. RY*(  12) C   8                  0.00004     2.15981   
   345. RY*(  13) C   8                  0.00002     2.22573   
   346. RY*(  14) C   8                  0.00003     2.14618   
   347. RY*(  15) C   8                  0.00001     2.36999   
   348. RY*(  16) C   8                  0.00001     1.84356   
   349. RY*(  17) C   8                  0.00001     4.21485   
   350. RY*(  18) C   8                  0.00000     2.18172   
   351. RY*(  19) C   8                  0.00000     3.41820   
   352. RY*(  20) C   8                  0.00000     3.37623   
   353. RY*(  21) C   8                  0.00001     3.60013   
   354. RY*(  22) C   8                  0.00000     3.85465   
   355. RY*(  23) C   8                  0.00000     3.37102   
   356. RY*(  24) C   8                  0.00000     3.29058   
   357. RY*(  25) C   8                  0.00000     4.10286   
   358. RY*(  26) C   8                  0.00000    21.16254   
   359. RY*(   1) C   9                  0.00271     1.53235   
   360. RY*(   2) C   9                  0.00185     1.47752   
   361. RY*(   3) C   9                  0.00107     1.30875   
   362. RY*(   4) C   9                  0.00098     0.81907   
   363. RY*(   5) C   9                  0.00060     1.53742   
   364. RY*(   6) C   9                  0.00042     2.35787   
   365. RY*(   7) C   9                  0.00035     2.44193   
   366. RY*(   8) C   9                  0.00029     1.64243   
   367. RY*(   9) C   9                  0.00016     1.91701   
   368. RY*(  10) C   9                  0.00013     2.62166   
   369. RY*(  11) C   9                  0.00008     2.23316   
   370. RY*(  12) C   9                  0.00005     2.62870   
   371. RY*(  13) C   9                  0.00005     2.92077   
   372. RY*(  14) C   9                  0.00003     3.17465   
   373. RY*(  15) C   9                  0.00002     1.96985   
   374. RY*(  16) C   9                  0.00002     1.96127   
   375. RY*(  17) C   9                  0.00001     2.78690   
   376. RY*(  18) C   9                  0.00000    21.43585   
   377. RY*(  19) C   9                  0.00001     3.73407   
   378. RY*(  20) C   9                  0.00000     3.42538   
   379. RY*(  21) C   9                  0.00000     3.65703   
   380. RY*(  22) C   9                  0.00000     3.89684   
   381. RY*(  23) C   9                  0.00000     3.39450   
   382. RY*(  24) C   9                  0.00000     3.53798   
   383. RY*(  25) C   9                  0.00001     4.29786   
   384. RY*(  26) C   9                  0.00001     4.33421   
   385. RY*(   1) C  10                  0.00271     1.55199   
   386. RY*(   2) C  10                  0.00183     1.46509   
   387. RY*(   3) C  10                  0.00122     1.07943   
   388. RY*(   4) C  10                  0.00101     1.56544   
   389. RY*(   5) C  10                  0.00054     1.57616   
   390. RY*(   6) C  10                  0.00050     1.78573   
   391. RY*(   7) C  10                  0.00037     2.51475   
   392. RY*(   8) C  10                  0.00035     1.70379   
   393. RY*(   9) C  10                  0.00014     1.95209   
   394. RY*(  10) C  10                  0.00013     2.64549   
   395. RY*(  11) C  10                  0.00007     2.13187   
   396. RY*(  12) C  10                  0.00004     3.28347   
   397. RY*(  13) C  10                  0.00005     2.18312   
   398. RY*(  14) C  10                  0.00004     3.13708   
   399. RY*(  15) C  10                  0.00002     2.17526   
   400. RY*(  16) C  10                  0.00002     2.03591   
   401. RY*(  17) C  10                  0.00001     2.61624   
   402. RY*(  18) C  10                  0.00000    21.57603   
   403. RY*(  19) C  10                  0.00000     3.85231   
   404. RY*(  20) C  10                  0.00000     3.43687   
   405. RY*(  21) C  10                  0.00000     3.86263   
   406. RY*(  22) C  10                  0.00000     3.65984   
   407. RY*(  23) C  10                  0.00000     3.46282   
   408. RY*(  24) C  10                  0.00000     3.49948   
   409. RY*(  25) C  10                  0.00000     4.23413   
   410. RY*(  26) C  10                  0.00001     4.22683   
   411. RY*(   1) C  11                  0.00166     1.26980   
   412. RY*(   2) C  11                  0.00148     1.43175   
   413. RY*(   3) C  11                  0.00096     0.94916   
   414. RY*(   4) C  11                  0.00064     2.31221   
   415. RY*(   5) C  11                  0.00035     1.63268   
   416. RY*(   6) C  11                  0.00031     2.32370   
   417. RY*(   7) C  11                  0.00025     2.28127   
   418. RY*(   8) C  11                  0.00018     2.18356   
   419. RY*(   9) C  11                  0.00014     1.85176   
   420. RY*(  10) C  11                  0.00011     1.54943   
   421. RY*(  11) C  11                  0.00011     2.09468   
   422. RY*(  12) C  11                  0.00004     3.00204   
   423. RY*(  13) C  11                  0.00005     2.53204   
   424. RY*(  14) C  11                  0.00003     1.81493   
   425. RY*(  15) C  11                  0.00003     2.69859   
   426. RY*(  16) C  11                  0.00000     2.05769   
   427. RY*(  17) C  11                  0.00000    21.19307   
   428. RY*(  18) C  11                  0.00001     2.17939   
   429. RY*(  19) C  11                  0.00000     3.63978   
   430. RY*(  20) C  11                  0.00000     3.40588   
   431. RY*(  21) C  11                  0.00000     3.68183   
   432. RY*(  22) C  11                  0.00000     3.45682   
   433. RY*(  23) C  11                  0.00000     3.41171   
   434. RY*(  24) C  11                  0.00000     3.40659   
   435. RY*(  25) C  11                  0.00001     4.05055   
   436. RY*(  26) C  11                  0.00000     3.97824   
   437. RY*(   1) C  12                  0.00310     1.17994   
   438. RY*(   2) C  12                  0.00144     1.32812   
   439. RY*(   3) C  12                  0.00093     0.87630   
   440. RY*(   4) C  12                  0.00050     2.29292   
   441. RY*(   5) C  12                  0.00037     1.60769   
   442. RY*(   6) C  12                  0.00031     1.72132   
   443. RY*(   7) C  12                  0.00027     1.66912   
   444. RY*(   8) C  12                  0.00024     2.01724   
   445. RY*(   9) C  12                  0.00017     1.92346   
   446. RY*(  10) C  12                  0.00014     2.91809   
   447. RY*(  11) C  12                  0.00010     2.36935   
   448. RY*(  12) C  12                  0.00007     2.40208   
   449. RY*(  13) C  12                  0.00005     2.46735   
   450. RY*(  14) C  12                  0.00003     2.99245   
   451. RY*(  15) C  12                  0.00002     2.81177   
   452. RY*(  16) C  12                  0.00003     2.08861   
   453. RY*(  17) C  12                  0.00001     2.00992   
   454. RY*(  18) C  12                  0.00000    21.11183   
   455. RY*(  19) C  12                  0.00000     3.64641   
   456. RY*(  20) C  12                  0.00000     3.42353   
   457. RY*(  21) C  12                  0.00000     3.77393   
   458. RY*(  22) C  12                  0.00000     3.62064   
   459. RY*(  23) C  12                  0.00000     3.43319   
   460. RY*(  24) C  12                  0.00000     3.39551   
   461. RY*(  25) C  12                  0.00000     3.93847   
   462. RY*(  26) C  12                  0.00001     4.15058   
   463. RY*(   1) C  13                  0.00264     1.55340   
   464. RY*(   2) C  13                  0.00181     1.48012   
   465. RY*(   3) C  13                  0.00121     0.60224   
   466. RY*(   4) C  13                  0.00090     1.70801   
   467. RY*(   5) C  13                  0.00052     1.58109   
   468. RY*(   6) C  13                  0.00040     2.52384   
   469. RY*(   7) C  13                  0.00038     2.16192   
   470. RY*(   8) C  13                  0.00028     1.63685   
   471. RY*(   9) C  13                  0.00015     2.84418   
   472. RY*(  10) C  13                  0.00011     1.73134   
   473. RY*(  11) C  13                  0.00007     2.09746   
   474. RY*(  12) C  13                  0.00003     3.52571   
   475. RY*(  13) C  13                  0.00004     2.56441   
   476. RY*(  14) C  13                  0.00003     3.16807   
   477. RY*(  15) C  13                  0.00001     2.80463   
   478. RY*(  16) C  13                  0.00002     1.84572   
   479. RY*(  17) C  13                  0.00002     1.92674   
   480. RY*(  18) C  13                  0.00000    21.36481   
   481. RY*(  19) C  13                  0.00001     3.74222   
   482. RY*(  20) C  13                  0.00000     3.41191   
   483. RY*(  21) C  13                  0.00000     3.88819   
   484. RY*(  22) C  13                  0.00000     3.67527   
   485. RY*(  23) C  13                  0.00000     3.36410   
   486. RY*(  24) C  13                  0.00000     3.55439   
   487. RY*(  25) C  13                  0.00001     4.25600   
   488. RY*(  26) C  13                  0.00001     4.29831   
   489. RY*(   1) C  14                  0.00266     1.56527   
   490. RY*(   2) C  14                  0.00179     1.48519   
   491. RY*(   3) C  14                  0.00154     0.85726   
   492. RY*(   4) C  14                  0.00084     1.70062   
   493. RY*(   5) C  14                  0.00059     1.91120   
   494. RY*(   6) C  14                  0.00054     1.52913   
   495. RY*(   7) C  14                  0.00037     2.41354   
   496. RY*(   8) C  14                  0.00034     1.77751   
   497. RY*(   9) C  14                  0.00015     2.55162   
   498. RY*(  10) C  14                  0.00011     1.88864   
   499. RY*(  11) C  14                  0.00007     2.28289   
   500. RY*(  12) C  14                  0.00005     2.40108   
   501. RY*(  13) C  14                  0.00003     3.46153   
   502. RY*(  14) C  14                  0.00003     3.13301   
   503. RY*(  15) C  14                  0.00002     1.52355   
   504. RY*(  16) C  14                  0.00001     2.83659   
   505. RY*(  17) C  14                  0.00002     2.09455   
   506. RY*(  18) C  14                  0.00000    21.55640   
   507. RY*(  19) C  14                  0.00001     3.80976   
   508. RY*(  20) C  14                  0.00000     3.44968   
   509. RY*(  21) C  14                  0.00000     3.60999   
   510. RY*(  22) C  14                  0.00000     3.81418   
   511. RY*(  23) C  14                  0.00000     3.44162   
   512. RY*(  24) C  14                  0.00000     3.49022   
   513. RY*(  25) C  14                  0.00001     4.21016   
   514. RY*(  26) C  14                  0.00001     4.33468   
   515. RY*(   1) C  15                  0.00161     1.29605   
   516. RY*(   2) C  15                  0.00148     1.43138   
   517. RY*(   3) C  15                  0.00099     0.93058   
   518. RY*(   4) C  15                  0.00064     2.32897   
   519. RY*(   5) C  15                  0.00034     1.67660   
   520. RY*(   6) C  15                  0.00030     2.35326   
   521. RY*(   7) C  15                  0.00025     2.13404   
   522. RY*(   8) C  15                  0.00017     2.31908   
   523. RY*(   9) C  15                  0.00015     1.83621   
   524. RY*(  10) C  15                  0.00011     1.57173   
   525. RY*(  11) C  15                  0.00011     2.00443   
   526. RY*(  12) C  15                  0.00004     3.02510   
   527. RY*(  13) C  15                  0.00005     2.50054   
   528. RY*(  14) C  15                  0.00003     2.78414   
   529. RY*(  15) C  15                  0.00003     1.78579   
   530. RY*(  16) C  15                  0.00001     2.05331   
   531. RY*(  17) C  15                  0.00000    21.22843   
   532. RY*(  18) C  15                  0.00001     2.25024   
   533. RY*(  19) C  15                  0.00000     3.62074   
   534. RY*(  20) C  15                  0.00000     3.42665   
   535. RY*(  21) C  15                  0.00000     3.39874   
   536. RY*(  22) C  15                  0.00000     3.64498   
   537. RY*(  23) C  15                  0.00000     3.44934   
   538. RY*(  24) C  15                  0.00000     3.41627   
   539. RY*(  25) C  15                  0.00000     3.94374   
   540. RY*(  26) C  15                  0.00000     3.99372   
   541. RY*(   1) C  16                  0.00309     1.19005   
   542. RY*(   2) C  16                  0.00146     1.29818   
   543. RY*(   3) C  16                  0.00097     0.84201   
   544. RY*(   4) C  16                  0.00050     2.23928   
   545. RY*(   5) C  16                  0.00036     1.70181   
   546. RY*(   6) C  16                  0.00032     1.76161   
   547. RY*(   7) C  16                  0.00029     1.61824   
   548. RY*(   8) C  16                  0.00023     1.98616   
   549. RY*(   9) C  16                  0.00017     1.89492   
   550. RY*(  10) C  16                  0.00014     2.93003   
   551. RY*(  11) C  16                  0.00010     2.35562   
   552. RY*(  12) C  16                  0.00007     2.32413   
   553. RY*(  13) C  16                  0.00005     2.44444   
   554. RY*(  14) C  16                  0.00002     2.61630   
   555. RY*(  15) C  16                  0.00002     3.21602   
   556. RY*(  16) C  16                  0.00002     2.26377   
   557. RY*(  17) C  16                  0.00003     2.09626   
   558. RY*(  18) C  16                  0.00000    21.19921   
   559. RY*(  19) C  16                  0.00000     3.64923   
   560. RY*(  20) C  16                  0.00000     3.44518   
   561. RY*(  21) C  16                  0.00000     3.62056   
   562. RY*(  22) C  16                  0.00000     3.65657   
   563. RY*(  23) C  16                  0.00000     3.49498   
   564. RY*(  24) C  16                  0.00000     3.41488   
   565. RY*(  25) C  16                  0.00000     3.83079   
   566. RY*(  26) C  16                  0.00000     3.99350   
   567. RY*(   1) C  17                  0.00267     1.56753   
   568. RY*(   2) C  17                  0.00179     1.47264   
   569. RY*(   3) C  17                  0.00113     1.49975   
   570. RY*(   4) C  17                  0.00093     0.60454   
   571. RY*(   5) C  17                  0.00060     1.91467   
   572. RY*(   6) C  17                  0.00039     2.18616   
   573. RY*(   7) C  17                  0.00040     2.38743   
   574. RY*(   8) C  17                  0.00028     1.65542   
   575. RY*(   9) C  17                  0.00015     2.70850   
   576. RY*(  10) C  17                  0.00011     1.70550   
   577. RY*(  11) C  17                  0.00007     2.20553   
   578. RY*(  12) C  17                  0.00004     3.59643   
   579. RY*(  13) C  17                  0.00004     2.31081   
   580. RY*(  14) C  17                  0.00003     1.69601   
   581. RY*(  15) C  17                  0.00003     3.30176   
   582. RY*(  16) C  17                  0.00001     2.83132   
   583. RY*(  17) C  17                  0.00002     1.89973   
   584. RY*(  18) C  17                  0.00000    21.41077   
   585. RY*(  19) C  17                  0.00000     3.74421   
   586. RY*(  20) C  17                  0.00000     3.44063   
   587. RY*(  21) C  17                  0.00000     3.64027   
   588. RY*(  22) C  17                  0.00000     3.84589   
   589. RY*(  23) C  17                  0.00000     3.41509   
   590. RY*(  24) C  17                  0.00000     3.55426   
   591. RY*(  25) C  17                  0.00001     4.22702   
   592. RY*(  26) C  17                  0.00001     4.31857   
   593. RY*(   1) C  18                  0.00269     1.53944   
   594. RY*(   2) C  18                  0.00182     1.47718   
   595. RY*(   3) C  18                  0.00143     1.13412   
   596. RY*(   4) C  18                  0.00098     1.51727   
   597. RY*(   5) C  18                  0.00054     1.70337   
   598. RY*(   6) C  18                  0.00041     1.91446   
   599. RY*(   7) C  18                  0.00039     2.29726   
   600. RY*(   8) C  18                  0.00029     1.68136   
   601. RY*(   9) C  18                  0.00015     1.89155   
   602. RY*(  10) C  18                  0.00013     2.29041   
   603. RY*(  11) C  18                  0.00009     2.34381   
   604. RY*(  12) C  18                  0.00005     3.16861   
   605. RY*(  13) C  18                  0.00005     2.14584   
   606. RY*(  14) C  18                  0.00003     3.26586   
   607. RY*(  15) C  18                  0.00002     2.03220   
   608. RY*(  16) C  18                  0.00002     2.94016   
   609. RY*(  17) C  18                  0.00002     1.90979   
   610. RY*(  18) C  18                  0.00000    21.41445   
   611. RY*(  19) C  18                  0.00001     3.72791   
   612. RY*(  20) C  18                  0.00000     3.46552   
   613. RY*(  21) C  18                  0.00000     3.80120   
   614. RY*(  22) C  18                  0.00000     3.66828   
   615. RY*(  23) C  18                  0.00000     3.45529   
   616. RY*(  24) C  18                  0.00000     3.52874   
   617. RY*(  25) C  18                  0.00001     4.38188   
   618. RY*(  26) C  18                  0.00001     4.19257   
   619. RY*(   1) C  19                  0.00158     1.28184   
   620. RY*(   2) C  19                  0.00145     1.47115   
   621. RY*(   3) C  19                  0.00096     0.92372   
   622. RY*(   4) C  19                  0.00060     2.24449   
   623. RY*(   5) C  19                  0.00035     1.66538   
   624. RY*(   6) C  19                  0.00027     3.12069   
   625. RY*(   7) C  19                  0.00019     2.12725   
   626. RY*(   8) C  19                  0.00017     1.88140   
   627. RY*(   9) C  19                  0.00013     1.75850   
   628. RY*(  10) C  19                  0.00011     1.73410   
   629. RY*(  11) C  19                  0.00006     3.20279   
   630. RY*(  12) C  19                  0.00003     2.86890   
   631. RY*(  13) C  19                  0.00003     2.05324   
   632. RY*(  14) C  19                  0.00003     2.10674   
   633. RY*(  15) C  19                  0.00001     2.06094   
   634. RY*(  16) C  19                  0.00001     2.33244   
   635. RY*(  17) C  19                  0.00000    21.27987   
   636. RY*(  18) C  19                  0.00000     1.73506   
   637. RY*(  19) C  19                  0.00000     3.50305   
   638. RY*(  20) C  19                  0.00000     3.45495   
   639. RY*(  21) C  19                  0.00000     3.69595   
   640. RY*(  22) C  19                  0.00000     3.43099   
   641. RY*(  23) C  19                  0.00000     3.44669   
   642. RY*(  24) C  19                  0.00000     3.41767   
   643. RY*(  25) C  19                  0.00001     3.97202   
   644. RY*(  26) C  19                  0.00001     3.94509   
   645. RY*(   1) C  20                  0.00160     1.24980   
   646. RY*(   2) C  20                  0.00145     1.50157   
   647. RY*(   3) C  20                  0.00099     0.89965   
   648. RY*(   4) C  20                  0.00060     2.24188   
   649. RY*(   5) C  20                  0.00034     1.65941   
   650. RY*(   6) C  20                  0.00027     3.12074   
   651. RY*(   7) C  20                  0.00018     2.22062   
   652. RY*(   8) C  20                  0.00016     1.80403   
   653. RY*(   9) C  20                  0.00014     1.78734   
   654. RY*(  10) C  20                  0.00011     1.79152   
   655. RY*(  11) C  20                  0.00007     3.15766   
   656. RY*(  12) C  20                  0.00003     2.24915   
   657. RY*(  13) C  20                  0.00003     2.73117   
   658. RY*(  14) C  20                  0.00002     2.40773   
   659. RY*(  15) C  20                  0.00002     2.07702   
   660. RY*(  16) C  20                  0.00001     3.87891   
   661. RY*(  17) C  20                  0.00001     1.87146   
   662. RY*(  18) C  20                  0.00000     2.10896   
   663. RY*(  19) C  20                  0.00000     3.52993   
   664. RY*(  20) C  20                  0.00000     3.42509   
   665. RY*(  21) C  20                  0.00000     3.77190   
   666. RY*(  22) C  20                  0.00000     3.45170   
   667. RY*(  23) C  20                  0.00000     3.42882   
   668. RY*(  24) C  20                  0.00000     3.35156   
   669. RY*(  25) C  20                  0.00000    21.20110   
   670. RY*(  26) C  20                  0.00000     3.94201   
   671. RY*(   1) C  21                  0.00276     1.53068   
   672. RY*(   2) C  21                  0.00193     1.40501   
   673. RY*(   3) C  21                  0.00108     0.85910   
   674. RY*(   4) C  21                  0.00090     1.51216   
   675. RY*(   5) C  21                  0.00062     1.56548   
   676. RY*(   6) C  21                  0.00041     2.63864   
   677. RY*(   7) C  21                  0.00038     2.12415   
   678. RY*(   8) C  21                  0.00031     2.19036   
   679. RY*(   9) C  21                  0.00016     1.95073   
   680. RY*(  10) C  21                  0.00013     2.54947   
   681. RY*(  11) C  21                  0.00010     2.39035   
   682. RY*(  12) C  21                  0.00006     2.34802   
   683. RY*(  13) C  21                  0.00004     3.34953   
   684. RY*(  14) C  21                  0.00003     3.29556   
   685. RY*(  15) C  21                  0.00002     1.65197   
   686. RY*(  16) C  21                  0.00002     2.88718   
   687. RY*(  17) C  21                  0.00002     2.04895   
   688. RY*(  18) C  21                  0.00000    21.19391   
   689. RY*(  19) C  21                  0.00001     3.75730   
   690. RY*(  20) C  21                  0.00000     3.44943   
   691. RY*(  21) C  21                  0.00000     3.87289   
   692. RY*(  22) C  21                  0.00000     3.64242   
   693. RY*(  23) C  21                  0.00000     3.39587   
   694. RY*(  24) C  21                  0.00000     3.53517   
   695. RY*(  25) C  21                  0.00001     4.31032   
   696. RY*(  26) C  21                  0.00001     4.23728   
   697. RY*(   1) C  22                  0.00166     0.52544   
   698. RY*(   2) C  22                  0.00147     1.49617   
   699. RY*(   3) C  22                  0.00060     1.19506   
   700. RY*(   4) C  22                  0.00047     1.54141   
   701. RY*(   5) C  22                  0.00034     1.85086   
   702. RY*(   6) C  22                  0.00029     2.68906   
   703. RY*(   7) C  22                  0.00019     1.84621   
   704. RY*(   8) C  22                  0.00014     1.03670   
   705. RY*(   9) C  22                  0.00014     1.83143   
   706. RY*(  10) C  22                  0.00011     2.27720   
   707. RY*(  11) C  22                  0.00006     2.81373   
   708. RY*(  12) C  22                  0.00006     1.85946   
   709. RY*(  13) C  22                  0.00006     1.51811   
   710. RY*(  14) C  22                  0.00005     3.74839   
   711. RY*(  15) C  22                  0.00004     2.43685   
   712. RY*(  16) C  22                  0.00002     3.63784   
   713. RY*(  17) C  22                  0.00000     3.11619   
   714. RY*(  18) C  22                  0.00001    16.73057   
   715. RY*(  19) C  22                  0.00000     3.46006   
   716. RY*(  20) C  22                  0.00000     3.30954   
   717. RY*(  21) C  22                  0.00000     3.70288   
   718. RY*(  22) C  22                  0.00000     3.68988   
   719. RY*(  23) C  22                  0.00000     3.40189   
   720. RY*(  24) C  22                  0.00000     3.28703   
   721. RY*(  25) C  22                  0.00000     4.31083   
   722. RY*(  26) C  22                  0.00000     4.20212   
   723. RY*(   1) H  23                  0.00071     0.55366   
   724. RY*(   2) H  23                  0.00013     2.08302   
   725. RY*(   3) H  23                  0.00012     2.13103   
   726. RY*(   4) H  23                  0.00008     2.88596   
   727. RY*(   5) H  23                  0.00000     3.06864   
   728. RY*(   1) C  24                  0.00149     0.35693   
   729. RY*(   2) C  24                  0.00138     1.29960   
   730. RY*(   3) C  24                  0.00059     1.17069   
   731. RY*(   4) C  24                  0.00040     1.54968   
   732. RY*(   5) C  24                  0.00035     1.78394   
   733. RY*(   6) C  24                  0.00018     2.08910   
   734. RY*(   7) C  24                  0.00014     1.57247   
   735. RY*(   8) C  24                  0.00013     2.14025   
   736. RY*(   9) C  24                  0.00013     1.08457   
   737. RY*(  10) C  24                  0.00007     2.62346   
   738. RY*(  11) C  24                  0.00006     1.53263   
   739. RY*(  12) C  24                  0.00006     1.73187   
   740. RY*(  13) C  24                  0.00005     3.75682   
   741. RY*(  14) C  24                  0.00004     2.04711   
   742. RY*(  15) C  24                  0.00002     3.26474   
   743. RY*(  16) C  24                  0.00000    20.98816   
   744. RY*(  17) C  24                  0.00000     1.53144   
   745. RY*(  18) C  24                  0.00000     3.09062   
   746. RY*(  19) C  24                  0.00000     3.49880   
   747. RY*(  20) C  24                  0.00000     3.27825   
   748. RY*(  21) C  24                  0.00000     3.74993   
   749. RY*(  22) C  24                  0.00000     3.75706   
   750. RY*(  23) C  24                  0.00000     3.38938   
   751. RY*(  24) C  24                  0.00000     3.26350   
   752. RY*(  25) C  24                  0.00000     4.20377   
   753. RY*(  26) C  24                  0.00000     4.30190   
   754. RY*(   1) H  25                  0.00074     0.56936   
   755. RY*(   2) H  25                  0.00012     2.07514   
   756. RY*(   3) H  25                  0.00012     2.12761   
   757. RY*(   4) H  25                  0.00008     2.89579   
   758. RY*(   5) H  25                  0.00000     3.06012   
   759. RY*(   1) C  26                  0.00130     1.25784   
   760. RY*(   2) C  26                  0.00122     0.44581   
   761. RY*(   3) C  26                  0.00057     1.17459   
   762. RY*(   4) C  26                  0.00038     1.59149   
   763. RY*(   5) C  26                  0.00032     1.62583   
   764. RY*(   6) C  26                  0.00017     2.26305   
   765. RY*(   7) C  26                  0.00015     1.21355   
   766. RY*(   8) C  26                  0.00013     1.36307   
   767. RY*(   9) C  26                  0.00012     2.06504   
   768. RY*(  10) C  26                  0.00006     2.71663   
   769. RY*(  11) C  26                  0.00005     3.40595   
   770. RY*(  12) C  26                  0.00006     1.64186   
   771. RY*(  13) C  26                  0.00003     1.92468   
   772. RY*(  14) C  26                  0.00002     2.22746   
   773. RY*(  15) C  26                  0.00003     3.14688   
   774. RY*(  16) C  26                  0.00000     3.09617   
   775. RY*(  17) C  26                  0.00000     1.52523   
   776. RY*(  18) C  26                  0.00000    21.02703   
   777. RY*(  19) C  26                  0.00000     3.45096   
   778. RY*(  20) C  26                  0.00000     3.29860   
   779. RY*(  21) C  26                  0.00000     3.75783   
   780. RY*(  22) C  26                  0.00000     3.71914   
   781. RY*(  23) C  26                  0.00000     3.40628   
   782. RY*(  24) C  26                  0.00000     3.29406   
   783. RY*(  25) C  26                  0.00000     4.27499   
   784. RY*(  26) C  26                  0.00000     4.18803   
   785. RY*(   1) H  27                  0.00066     0.62718   
   786. RY*(   2) H  27                  0.00012     2.09791   
   787. RY*(   3) H  27                  0.00012     2.13612   
   788. RY*(   4) H  27                  0.00008     2.85531   
   789. RY*(   5) H  27                  0.00000     3.06588   
   790. RY*(   1) C  28                  0.00138     0.83065   
   791. RY*(   2) C  28                  0.00130     0.82420   
   792. RY*(   3) C  28                  0.00062     1.20891   
   793. RY*(   4) C  28                  0.00039     1.56802   
