 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   803. RY*(   1) C  28                  0.00148     0.64860   
   804. RY*(   2) C  28                  0.00130     1.26157   
   805. RY*(   3) C  28                  0.00098     1.07365   
   806. RY*(   4) C  28                  0.00050     1.49408   
   807. RY*(   5) C  28                  0.00034     1.94225   
   808. RY*(   6) C  28                  0.00028     1.93300   
   809. RY*(   7) C  28                  0.00022     2.19292   
   810. RY*(   8) C  28                  0.00015     1.15280   
   811. RY*(   9) C  28                  0.00013     1.74877   
   812. RY*(  10) C  28                  0.00010     2.02016   
   813. RY*(  11) C  28                  0.00005     1.54764   
   814. RY*(  12) C  28                  0.00006     3.81973   
   815. RY*(  13) C  28                  0.00005     2.67776   
   816. RY*(  14) C  28                  0.00006     1.83772   
   817. RY*(  15) C  28                  0.00004     2.56180   
   818. RY*(  16) C  28                  0.00002     2.95787   
   819. RY*(  17) C  28                  0.00000     3.13742   
   820. RY*(  18) C  28                  0.00000    19.63787   
   821. RY*(  19) C  28                  0.00000     3.58370   
   822. RY*(  20) C  28                  0.00000     3.29258   
   823. RY*(  21) C  28                  0.00000     3.59100   
   824. RY*(  22) C  28                  0.00000     3.96622   
   825. RY*(  23) C  28                  0.00000     3.36228   
   826. RY*(  24) C  28                  0.00000     3.38923   
   827. RY*(  25) C  28                  0.00001     4.46568   
   828. RY*(  26) C  28                  0.00000     4.15337   
   829. RY*(   1) H  29                  0.00059     0.61107   
   830. RY*(   2) H  29                  0.00014     2.05533   
   831. RY*(   3) H  29                  0.00013     2.15330   
   832. RY*(   4) H  29                  0.00005     2.94255   
   833. RY*(   5) H  29                  0.00000     3.12860   
   834. RY*(   1) C  30                  0.00063     0.83467   
   835. RY*(   2) C  30                  0.00059     1.01791   
   836. RY*(   3) C  30                  0.00020     1.19694   
   837. RY*(   4) C  30                  0.00010     1.27722   
   838. RY*(   5) C  30                  0.00006     1.09530   
   839. RY*(   6) C  30                  0.00004     1.20345   
   840. RY*(   7) C  30                  0.00002     1.59732   
   841. RY*(   8) C  30                  0.00002     1.51750   
   842. RY*(   9) C  30                  0.00000     1.61042   
   843. RY*(  10) C  30                  0.00000     1.95573   
   844. RY*(  11) C  30                  0.00000     3.08095   
   845. RY*(  12) C  30                  0.00001     1.43264   
   846. RY*(  13) C  30                  0.00001     1.67569   
   847. RY*(  14) C  30                  0.00001     2.26222   
   848. RY*(  15) C  30                  0.00000     3.09283   
   849. RY*(  16) C  30                  0.00000    21.20498   
   850. RY*(  17) C  30                  0.00000     3.33926   
   851. RY*(  18) C  30                  0.00000     2.66365   
   852. RY*(  19) C  30                  0.00000     3.12955   
   853. RY*(  20) C  30                  0.00000     3.17527   
   854. RY*(  21) C  30                  0.00000     3.38050   
   855. RY*(  22) C  30                  0.00000     3.54363   
   856. RY*(  23) C  30                  0.00000     3.22126   
   857. RY*(  24) C  30                  0.00000     3.52286   
   858. RY*(  25) C  30                  0.00000     3.67107   
   859. RY*(  26) C  30                  0.00000     3.79505   
   860. RY*(   1) H  31                  0.00033     0.86937   
   861. RY*(   2) H  31                  0.00008     1.85471   
   862. RY*(   3) H  31                  0.00004     2.37356   
   863. RY*(   4) H  31                  0.00005     2.10728   
   864. RY*(   5) H  31                  0.00000     2.94155   
   865. RY*(   1) H  32                  0.00033     0.84929   
   866. RY*(   2) H  32                  0.00012     1.75016   
   867. RY*(   3) H  32                  0.00005     2.17368   
   868. RY*(   4) H  32                  0.00003     2.27647   
   869. RY*(   5) H  32                  0.00001     2.93997   
   870. RY*(   1) H  33                  0.00034     0.83652   
   871. RY*(   2) H  33                  0.00012     1.75466   
   872. RY*(   3) H  33                  0.00005     2.19337   
   873. RY*(   4) H  33                  0.00004     2.25620   
   874. RY*(   5) H  33                  0.00001     2.94262   
   875. RY*(   1) C  34                  0.00063     0.83060   
   876. RY*(   2) C  34                  0.00059     1.00600   
   877. RY*(   3) C  34                  0.00030     1.50668   
   878. RY*(   4) C  34                  0.00014     1.28402   
   879. RY*(   5) C  34                  0.00005     1.14521   
   880. RY*(   6) C  34                  0.00006     1.07732   
   881. RY*(   7) C  34                  0.00002     1.19820   
   882. RY*(   8) C  34                  0.00001     1.46204   
   883. RY*(   9) C  34                  0.00001     1.64199   
   884. RY*(  10) C  34                  0.00000     1.78860   
   885. RY*(  11) C  34                  0.00001     3.03446   
   886. RY*(  12) C  34                  0.00000    21.48917   
   887. RY*(  13) C  34                  0.00000     3.19050   
   888. RY*(  14) C  34                  0.00001     1.32647   
   889. RY*(  15) C  34                  0.00000     2.67332   
   890. RY*(  16) C  34                  0.00000     2.27967   
   891. RY*(  17) C  34                  0.00000     3.32595   
   892. RY*(  18) C  34                  0.00001     1.61323   
   893. RY*(  19) C  34                  0.00000     2.94747   
   894. RY*(  20) C  34                  0.00000     3.16175   
   895. RY*(  21) C  34                  0.00000     3.62671   
   896. RY*(  22) C  34                  0.00000     3.54969   
   897. RY*(  23) C  34                  0.00000     3.22941   
   898. RY*(  24) C  34                  0.00000     3.49405   
   899. RY*(  25) C  34                  0.00000     3.74403   
   900. RY*(  26) C  34                  0.00000     3.52808   
   901. RY*(   1) H  35                  0.00032     0.81969   
   902. RY*(   2) H  35                  0.00011     1.75845   
   903. RY*(   3) H  35                  0.00005     2.14018   
   904. RY*(   4) H  35                  0.00003     2.29483   
   905. RY*(   5) H  35                  0.00001     2.94253   
   906. RY*(   1) H  36                  0.00033     0.81516   
   907. RY*(   2) H  36                  0.00011     1.75136   
   908. RY*(   3) H  36                  0.00005     2.13763   
   909. RY*(   4) H  36                  0.00003     2.29143   
   910. RY*(   5) H  36                  0.00001     2.94677   
   911. RY*(   1) H  37                  0.00032     0.85752   
   912. RY*(   2) H  37                  0.00008     1.91703   
   913. RY*(   3) H  37                  0.00005     2.10758   
   914. RY*(   4) H  37                  0.00004     2.22225   
   915. RY*(   5) H  37                  0.00000     2.95347   
   916. RY*(   1) C  38                  0.00065     0.93044   
   917. RY*(   2) C  38                  0.00059     0.86734   
   918. RY*(   3) C  38                  0.00036     1.56351   
   919. RY*(   4) C  38                  0.00011     1.21926   
   920. RY*(   5) C  38                  0.00006     1.55483   
   921. RY*(   6) C  38                  0.00007     1.13957   
   922. RY*(   7) C  38                  0.00005     1.43104   
   923. RY*(   8) C  38                  0.00002     1.89479   
   924. RY*(   9) C  38                  0.00002     1.35689   
   925. RY*(  10) C  38                  0.00000     1.69584   
   926. RY*(  11) C  38                  0.00000     2.43129   
   927. RY*(  12) C  38                  0.00001     1.60836   
   928. RY*(  13) C  38                  0.00000     2.64444   
   929. RY*(  14) C  38                  0.00000     2.23477   
   930. RY*(  15) C  38                  0.00000     3.17435   
   931. RY*(  16) C  38                  0.00000    21.43708   
   932. RY*(  17) C  38                  0.00000     3.34523   
   933. RY*(  18) C  38                  0.00001     1.58270   
   934. RY*(  19) C  38                  0.00000     2.89819   
   935. RY*(  20) C  38                  0.00000     3.42634   
   936. RY*(  21) C  38                  0.00000     3.62755   
   937. RY*(  22) C  38                  0.00000     3.13556   
   938. RY*(  23) C  38                  0.00000     3.49546   
   939. RY*(  24) C  38                  0.00000     3.46934   
   940. RY*(  25) C  38                  0.00000     3.45776   
   941. RY*(  26) C  38                  0.00000     3.71623   
   942. RY*(   1) H  39                  0.00029     0.95496   
   943. RY*(   2) H  39                  0.00010     1.68391   
   944. RY*(   3) H  39                  0.00005     2.21392   
   945. RY*(   4) H  39                  0.00003     2.24705   
   946. RY*(   5) H  39                  0.00001     2.92900   
   947. RY*(   1) H  40                  0.00037     0.89784   
   948. RY*(   2) H  40                  0.00010     1.61046   
   949. RY*(   3) H  40                  0.00006     2.12664   
   950. RY*(   4) H  40                  0.00003     2.31162   
   951. RY*(   5) H  40                  0.00001     2.94930   
   952. RY*(   1) H  41                  0.00035     1.06741   
   953. RY*(   2) H  41                  0.00009     1.51462   
   954. RY*(   3) H  41                  0.00005     2.21920   
   955. RY*(   4) H  41                  0.00003     2.34135   
   956. RY*(   5) H  41                  0.00000     2.95802   
   957. RY*(   1) C  42                  0.00211     1.39121   
   958. RY*(   2) C  42                  0.00149     1.31111   
   959. RY*(   3) C  42                  0.00070     0.98416   
   960. RY*(   4) C  42                  0.00043     1.58696   
   961. RY*(   5) C  42                  0.00022     1.34642   
   962. RY*(   6) C  42                  0.00018     2.04372   
   963. RY*(   7) C  42                  0.00008     1.35553   
   964. RY*(   8) C  42                  0.00004     1.46866   
   965. RY*(   9) C  42                  0.00000     1.77037   
   966. RY*(  10) C  42                  0.00001     1.42229   
   967. RY*(  11) C  42                  0.00001     3.36846   
   968. RY*(  12) C  42                  0.00001     2.53822   
   969. RY*(  13) C  42                  0.00000     3.26298   
   970. RY*(  14) C  42                  0.00001     1.54718   
   971. RY*(  15) C  42                  0.00000     2.51121   
   972. RY*(  16) C  42                  0.00001     2.43766   
   973. RY*(  17) C  42                  0.00001     1.51370   
   974. RY*(  18) C  42                  0.00000    21.24020   
   975. RY*(  19) C  42                  0.00000     3.02847   
   976. RY*(  20) C  42                  0.00000     3.40362   
   977. RY*(  21) C  42                  0.00000     3.26934   
   978. RY*(  22) C  42                  0.00000     3.58558   
   979. RY*(  23) C  42                  0.00000     3.51479   
   980. RY*(  24) C  42                  0.00000     3.71392   
   981. RY*(  25) C  42                  0.00000     3.82703   
   982. RY*(  26) C  42                  0.00000     3.95113   
   983. RY*(   1) H  43                  0.00055     0.61733   
   984. RY*(   2) H  43                  0.00012     2.17646   
   985. RY*(   3) H  43                  0.00005     2.70755   
   986. RY*(   4) H  43                  0.00006     2.17839   
   987. RY*(   5) H  43                  0.00000     3.04204   
   988. RY*(   1) C  44                  0.00113     1.19325   
   989. RY*(   2) C  44                  0.00066     0.94483   
   990. RY*(   3) C  44                  0.00043     0.49858   
   991. RY*(   4) C  44                  0.00014     0.94034   
   992. RY*(   5) C  44                  0.00007     0.97770   
   993. RY*(   6) C  44                  0.00002     1.21567   
   994. RY*(   7) C  44                  0.00000     1.89456   
   995. RY*(   8) C  44                  0.00001     1.85447   
   996. RY*(   9) C  44                  0.00000     1.71375   
   997. RY*(  10) C  44                  0.00000     1.30315   
   998. RY*(  11) C  44                  0.00000     3.11255   
   999. RY*(  12) C  44                  0.00000    21.14839   
  1000. RY*(  13) C  44                  0.00000     2.85749   
  1001. RY*(  14) C  44                  0.00000     1.30185   
  1002. RY*(  15) C  44                  0.00000     2.79218   
  1003. RY*(  16) C  44                  0.00000     2.02741   
  1004. RY*(  17) C  44                  0.00000     3.10769   
  1005. RY*(  18) C  44                  0.00000     1.09085   
  1006. RY*(  19) C  44                  0.00000     2.77731   
  1007. RY*(  20) C  44                  0.00000     3.33303   
  1008. RY*(  21) C  44                  0.00000     3.27099   
  1009. RY*(  22) C  44                  0.00000     3.27218   
  1010. RY*(  23) C  44                  0.00000     3.33679   
  1011. RY*(  24) C  44                  0.00000     3.57634   
  1012. RY*(  25) C  44                  0.00000     3.43998   
  1013. RY*(  26) C  44                  0.00000     3.73421   
  1014. RY*(   1) H  45                  0.00031     1.02419   
  1015. RY*(   2) H  45                  0.00014     1.58973   
  1016. RY*(   3) H  45                  0.00009     2.09986   
  1017. RY*(   4) H  45                  0.00003     2.25779   
  1018. RY*(   5) H  45                  0.00001     3.02711   
  1019. RY*(   1) H  46                  0.00018     0.83967   
  1020. RY*(   2) H  46                  0.00015     1.60883   
  1021. RY*(   3) H  46                  0.00007     2.04352   
  1022. RY*(   4) H  46                  0.00003     2.38627   
  1023. RY*(   5) H  46                  0.00000     2.98963   
  1024. RY*(   1) C  47                  0.00066     0.92506   
  1025. RY*(   2) C  47                  0.00060     0.86737   
  1026. RY*(   3) C  47                  0.00037     1.55221   
  1027. RY*(   4) C  47                  0.00011     1.21799   
  1028. RY*(   5) C  47                  0.00006     1.49157   
  1029. RY*(   6) C  47                  0.00007     1.13601   
  1030. RY*(   7) C  47                  0.00005     1.48578   
  1031. RY*(   8) C  47                  0.00001     1.45205   
  1032. RY*(   9) C  47                  0.00001     1.61667   
  1033. RY*(  10) C  47                  0.00002     1.21856   
  1034. RY*(  11) C  47                  0.00001     2.88152   
  1035. RY*(  12) C  47                  0.00000    21.43829   
  1036. RY*(  13) C  47                  0.00000     3.17178   
  1037. RY*(  14) C  47                  0.00000     2.29157   
  1038. RY*(  15) C  47                  0.00000     2.60649   
  1039. RY*(  16) C  47                  0.00000     1.74245   
  1040. RY*(  17) C  47                  0.00000     3.35355   
  1041. RY*(  18) C  47                  0.00001     1.51263   
  1042. RY*(  19) C  47                  0.00000     3.02522   
  1043. RY*(  20) C  47                  0.00000     3.33895   
  1044. RY*(  21) C  47                  0.00000     3.28574   
  1045. RY*(  22) C  47                  0.00000     3.58230   
  1046. RY*(  23) C  47                  0.00000     3.41962   
  1047. RY*(  24) C  47                  0.00000     3.48202   
  1048. RY*(  25) C  47                  0.00000     3.74129   
  1049. RY*(  26) C  47                  0.00000     3.50637   
  1050. RY*(   1) H  48                  0.00028     0.97286   
  1051. RY*(   2) H  48                  0.00010     1.66074   
  1052. RY*(   3) H  48                  0.00004     2.33992   
  1053. RY*(   4) H  48                  0.00004     2.11729   
  1054. RY*(   5) H  48                  0.00001     2.93437   
  1055. RY*(   1) H  49                  0.00037     0.89960   
  1056. RY*(   2) H  49                  0.00010     1.61049   
  1057. RY*(   3) H  49                  0.00006     2.12388   
  1058. RY*(   4) H  49                  0.00003     2.30294   
  1059. RY*(   5) H  49                  0.00001     2.94219   
  1060. RY*(   1) H  50                  0.00035     1.07250   
  1061. RY*(   2) H  50                  0.00009     1.50164   
  1062. RY*(   3) H  50                  0.00005     2.21798   
  1063. RY*(   4) H  50                  0.00003     2.34422   
  1064. RY*(   5) H  50                  0.00000     2.95132   
  1065. RY*(   1) C  51                  0.00211     1.39907   
  1066. RY*(   2) C  51                  0.00148     1.30609   
  1067. RY*(   3) C  51                  0.00071     0.95954   
  1068. RY*(   4) C  51                  0.00043     1.58040   
  1069. RY*(   5) C  51                  0.00021     1.42364   
  1070. RY*(   6) C  51                  0.00018     1.95933   
  1071. RY*(   7) C  51                  0.00008     1.36677   
  1072. RY*(   8) C  51                  0.00004     1.47389   
  1073. RY*(   9) C  51                  0.00001     1.68677   
  1074. RY*(  10) C  51                  0.00000     2.38201   
  1075. RY*(  11) C  51                  0.00001     3.31952   
  1076. RY*(  12) C  51                  0.00001     2.38101   
  1077. RY*(  13) C  51                  0.00000     2.84318   
  1078. RY*(  14) C  51                  0.00001     1.53748   
  1079. RY*(  15) C  51                  0.00000     3.31934   
  1080. RY*(  16) C  51                  0.00001     1.41084   
  1081. RY*(  17) C  51                  0.00001     1.50213   
  1082. RY*(  18) C  51                  0.00000    21.25462   
  1083. RY*(  19) C  51                  0.00000     3.01386   
  1084. RY*(  20) C  51                  0.00000     3.42850   
  1085. RY*(  21) C  51                  0.00000     3.57135   
  1086. RY*(  22) C  51                  0.00000     3.27626   
  1087. RY*(  23) C  51                  0.00000     3.54265   
  1088. RY*(  24) C  51                  0.00000     3.67664   
  1089. RY*(  25) C  51                  0.00000     3.91971   
  1090. RY*(  26) C  51                  0.00000     3.81063   
  1091. RY*(   1) H  52                  0.00055     0.62594   
  1092. RY*(   2) H  52                  0.00011     2.17608   
  1093. RY*(   3) H  52                  0.00006     2.23868   
  1094. RY*(   4) H  52                  0.00005     2.64457   
  1095. RY*(   5) H  52                  0.00000     3.03755   
  1096. RY*(   1) C  53                  0.00112     1.19601   
  1097. RY*(   2) C  53                  0.00066     0.94733   
  1098. RY*(   3) C  53                  0.00042     0.49444   
  1099. RY*(   4) C  53                  0.00014     0.93733   
  1100. RY*(   5) C  53                  0.00007     0.98152   
  1101. RY*(   6) C  53                  0.00002     1.43128   
  1102. RY*(   7) C  53                  0.00000     2.01630   
  1103. RY*(   8) C  53                  0.00000     1.08094   
  1104. RY*(   9) C  53                  0.00000     1.74149   
  1105. RY*(  10) C  53                  0.00000     1.91652   
  1106. RY*(  11) C  53                  0.00000     3.12867   
  1107. RY*(  12) C  53                  0.00001     1.38684   
  1108. RY*(  13) C  53                  0.00000     2.71412   
  1109. RY*(  14) C  53                  0.00001     1.41754   
  1110. RY*(  15) C  53                  0.00000     2.83726   
  1111. RY*(  16) C  53                  0.00000    21.20677   
  1112. RY*(  17) C  53                  0.00000     3.15460   
  1113. RY*(  18) C  53                  0.00001     1.38039   
  1114. RY*(  19) C  53                  0.00000     2.70470   
  1115. RY*(  20) C  53                  0.00000     3.37300   
  1116. RY*(  21) C  53                  0.00000     3.28457   
  1117. RY*(  22) C  53                  0.00000     3.26062   
  1118. RY*(  23) C  53                  0.00000     3.28833   
  1119. RY*(  24) C  53                  0.00000     3.58086   
  1120. RY*(  25) C  53                  0.00000     3.74276   
  1121. RY*(  26) C  53                  0.00000     3.47895   
  1122. RY*(   1) H  54                  0.00031     1.01022   
  1123. RY*(   2) H  54                  0.00014     1.60439   
  1124. RY*(   3) H  54                  0.00009     2.09764   
  1125. RY*(   4) H  54                  0.00003     2.25395   
  1126. RY*(   5) H  54                  0.00001     3.02622   
  1127. RY*(   1) H  55                  0.00018     0.85912   
  1128. RY*(   2) H  55                  0.00015     1.59032   
  1129. RY*(   3) H  55                  0.00007     2.04287   
  1130. RY*(   4) H  55                  0.00003     2.38439   
  1131. RY*(   5) H  55                  0.00000     2.98856   
  1132. RY*(   1) C  56                  0.00062     0.83981   
  1133. RY*(   2) C  56                  0.00059     1.02168   
  1134. RY*(   3) C  56                  0.00020     1.20192   
  1135. RY*(   4) C  56                  0.00010     1.27585   
  1136. RY*(   5) C  56                  0.00006     1.10746   
  1137. RY*(   6) C  56                  0.00005     1.18702   
  1138. RY*(   7) C  56                  0.00002     2.01587   
  1139. RY*(   8) C  56                  0.00002     1.79548   
  1140. RY*(   9) C  56                  0.00001     1.52130   
  1141. RY*(  10) C  56                  0.00000     1.97434   
  1142. RY*(  11) C  56                  0.00000     2.77631   
  1143. RY*(  12) C  56                  0.00001     1.42537   
  1144. RY*(  13) C  56                  0.00000     2.67861   
  1145. RY*(  14) C  56                  0.00000     2.31347   
  1146. RY*(  15) C  56                  0.00000     3.08349   
  1147. RY*(  16) C  56                  0.00000    21.31473   
  1148. RY*(  17) C  56                  0.00000     3.31107   
  1149. RY*(  18) C  56                  0.00001     1.80871   
  1150. RY*(  19) C  56                  0.00000     2.77169   
  1151. RY*(  20) C  56                  0.00000     3.15486   
  1152. RY*(  21) C  56                  0.00000     3.24651   
  1153. RY*(  22) C  56                  0.00000     3.59534   
  1154. RY*(  23) C  56                  0.00000     3.23439   
  1155. RY*(  24) C  56                  0.00000     3.49293   
  1156. RY*(  25) C  56                  0.00000     3.64832   
  1157. RY*(  26) C  56                  0.00000     3.74957   
  1158. RY*(   1) H  57                  0.00032     0.83062   
  1159. RY*(   2) H  57                  0.00012     1.77445   
  1160. RY*(   3) H  57                  0.00004     2.34833   
  1161. RY*(   4) H  57                  0.00005     2.11383   
  1162. RY*(   5) H  57                  0.00001     2.94184   
  1163. RY*(   1) H  58                  0.00034     0.86309   
  1164. RY*(   2) H  58                  0.00012     1.73190   
  1165. RY*(   3) H  58                  0.00005     2.19009   
  1166. RY*(   4) H  58                  0.00003     2.25378   
  1167. RY*(   5) H  58                  0.00001     2.94242   
  1168. RY*(   1) H  59                  0.00032     0.86892   
  1169. RY*(   2) H  59                  0.00008     1.85150   
  1170. RY*(   3) H  59                  0.00004     2.37986   
  1171. RY*(   4) H  59                  0.00005     2.10949   
  1172. RY*(   5) H  59                  0.00000     2.94242   
  1173. RY*(   1) C  60                  0.00062     0.83783   
  1174. RY*(   2) C  60                  0.00058     1.00423   
  1175. RY*(   3) C  60                  0.00030     1.50705   
  1176. RY*(   4) C  60                  0.00014     1.28615   
  1177. RY*(   5) C  60                  0.00006     1.07350   
  1178. RY*(   6) C  60                  0.00005     1.15590   
  1179. RY*(   7) C  60                  0.00002     1.18511   
  1180. RY*(   8) C  60                  0.00001     1.44605   
  1181. RY*(   9) C  60                  0.00001     1.68463   
  1182. RY*(  10) C  60                  0.00000     1.81674   
  1183. RY*(  11) C  60                  0.00000     3.07476   
  1184. RY*(  12) C  60                  0.00000    21.49480   
  1185. RY*(  13) C  60                  0.00000     3.21266   
  1186. RY*(  14) C  60                  0.00001     1.36949   
  1187. RY*(  15) C  60                  0.00000     2.62900   
  1188. RY*(  16) C  60                  0.00000     2.17238   
  1189. RY*(  17) C  60                  0.00000     3.35293   
  1190. RY*(  18) C  60                  0.00001     1.61401   
  1191. RY*(  19) C  60                  0.00000     2.94574   
  1192. RY*(  20) C  60                  0.00000     3.16009   
  1193. RY*(  21) C  60                  0.00000     3.59421   
  1194. RY*(  22) C  60                  0.00000     3.55931   
  1195. RY*(  23) C  60                  0.00000     3.20540   
  1196. RY*(  24) C  60                  0.00000     3.52387   
  1197. RY*(  25) C  60                  0.00000     3.72967   
  1198. RY*(  26) C  60                  0.00000     3.54662   
  1199. RY*(   1) H  61                  0.00034     0.80234   
  1200. RY*(   2) H  61                  0.00011     1.76560   
  1201. RY*(   3) H  61                  0.00005     2.14574   
  1202. RY*(   4) H  61                  0.00003     2.28831   
  1203. RY*(   5) H  61                  0.00001     2.94681   
  1204. RY*(   1) H  62                  0.00032     0.85762   
  1205. RY*(   2) H  62                  0.00008     1.91615   
  1206. RY*(   3) H  62                  0.00005     2.10870   
  1207. RY*(   4) H  62                  0.00004     2.22541   
  1208. RY*(   5) H  62                  0.00000     2.95419   
  1209. RY*(   1) H  63                  0.00032     0.82542   
  1210. RY*(   2) H  63                  0.00011     1.75244   
  1211. RY*(   3) H  63                  0.00005     2.13656   
  1212. RY*(   4) H  63                  0.00003     2.30065   
  1213. RY*(   5) H  63                  0.00001     2.94508   
  1436. BD*(   1) N   2 - C   6          0.01337     0.39265   
  1437. BD*(   2) N   2 - C   6          0.32281    -0.10429  1483(v),1451(v),1456(v)
                                                    298(g),192(g),300(g),155(r)
                                                    710(v),1443(r),168(r)
  1438. BD*(   1) N   2 - C   9          0.01362     0.39077   
  1439. BD*(   1) N   3 - C  10          0.01347     0.39121   
  1440. BD*(   2) N   3 - C  10          0.32401    -0.10382  1456(v),1460(v),1465(v)
                                                    401(g),218(g),403(g),155(r)
                                                    1446(r),741(v),169(r)
  1441. BD*(   1) N   3 - C  13          0.01299     0.39568   
  1442. BD*(   1) N   4 - C  14          0.01369     0.38886   
  1443. BD*(   2) N   4 - C  14          0.33352    -0.10600  1465(v),1469(v),1474(v)
                                                    505(g),244(g),507(g),155(r)
                                                    773(v),1437(r),1530(r)
                                                    1528(r),1434(r),168(r)
                                                    1519(r),1435(r),152(r)
                                                    1523(r),1409(r),154(r)
  1444. BD*(   1) N   4 - C  17          0.01314     0.39076   
  1445. BD*(   1) N   5 - C  18          0.01361     0.39387   
  1446. BD*(   2) N   5 - C  18          0.32273    -0.10228  1474(v),1478(v),1483(v)
                                                    609(g),270(g),611(g),155(r)
                                                    1440(r),276(g),169(r),168(r)
  1447. BD*(   1) N   5 - C  21          0.01338     0.39503   
  1448. BD*(   1) C   6 - C   7          0.01893     0.38241   
  1449. BD*(   1) C   6 - C  22          0.01047     0.46718   
  1450. BD*(   1) C   7 - C   8          0.01162     0.49423   
  1451. BD*(   2) C   7 - C   8          0.12054    -0.03503  1456(v),1437(v),1490(v)
                                                    1492(v),1491(v),1489(v)
  1452. BD*(   1) C   7 - C  34          0.00818     0.31776   
  1453. BD*(   1) C   8 - C   9          0.01949     0.37432   
  1454. BD*(   1) C   8 - C  30          0.00835     0.31481   
  1455. BD*(   1) C   9 - C  24          0.01062     0.46736   
  1456. BD*(   2) C   9 - C  24          0.20117    -0.06119  1440(v),1451(v),1437(v)
                                                    741(g),1465(r),1483(r)
                                                    375(g),155(r)
  1457. BD*(   1) C  10 - C  11          0.01872     0.39176   
  1458. BD*(   1) C  10 - C  24          0.01074     0.46189   
  1459. BD*(   1) C  11 - C  12          0.01249     0.49123   
  1460. BD*(   2) C  11 - C  12          0.13783    -0.03666  1499(v),1465(v),1440(v)
                                                    1495(v),1494(v),1528(r)
  1461. BD*(   1) C  11 - C  38          0.00782     0.32067   
  1462. BD*(   1) C  12 - C  13          0.01860     0.38093   
  1463. BD*(   1) C  12 - C  42          0.01327     0.40123   
