 Entering Gaussian System, Link 0=g16
 Input=3wxo01.com
 Output=3wxo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933244/Gau-1180352.inp" -scrdir="/local/bebzhart_7933244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1180353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.26    0.51    0.030
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.22    1.10    0.041
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.17    1.28    0.039
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.10    1.88    0.035
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.51    1.06    0.059
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.12    1.04    0.029
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.29    0.07    0.012
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.38    1.03    0.051
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.09    1.22    0.027
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.06    2.37    0.030
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.14    1.56    0.039
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.10    1.45    0.031
 151. LP*(   6)Fe   1                /411. RY*(  12) C  10                    0.07    1.89    0.030
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.07    0.78    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.13    1.13    0.032
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.22    1.17    0.041
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.08    1.55    0.028
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.56    1.05    0.062
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.10    1.01    0.026
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.49    0.17    0.023
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.30    1.02    0.045
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.35    1.78    0.065
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.42    1.09    0.055
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.07    1.08    0.022
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.19    1.20    0.039
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.07    2.80    0.037
 151. LP*(   6)Fe   1                /513. RY*(  10) C  14                    0.19    1.91    0.050
 151. LP*(   6)Fe   1                /514. RY*(  11) C  14                    0.05    1.84    0.026
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.17    0.71    0.028
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.14    1.11    0.032
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.06    1.81    0.026
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.10    0.77    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    0.95    0.024
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.07    0.42    0.015
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.44    1.07    0.056
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.15    0.71    0.027
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.23    1.20    0.043
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.12    1.70    0.037
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.10    1.70    0.033
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.59    1.06    0.064
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.11    1.04    0.027
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.09    0.17    0.010
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.22    1.14    0.041
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.07    2.47    0.033
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.16    1.89    0.046
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.07    2.05    0.030
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.13    1.17    0.032
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.07    1.85    0.029
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.73    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.16    1.19    0.035
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.44    1.05    0.055
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.07    1.01    0.022
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.40    1.02    0.053
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.11    2.42    0.042
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.15    1.25    0.036
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.19    1.50    0.044
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.15    0.93    0.030
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.15    1.23    0.036
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.08    1.27    0.027
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.12    1.10    0.030
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.98    0.08    0.032
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.95    0.024
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.15    1.26    0.036
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.15    1.25    0.035
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.15    1.18    0.035
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.77    0.08    0.030
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.53    0.42    0.039
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.28    0.72    0.037
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.17    1.18    0.036
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.22    1.15    0.041
 151. LP*(   6)Fe   1                /779. RY*(   6) C  26                    0.05    1.87    0.025
 151. LP*(   6)Fe   1                /783. RY*(  10) C  26                    0.10    2.50    0.041
 151. LP*(   6)Fe   1                /784. RY*(  11) C  26                    0.10    1.84    0.036
 151. LP*(   6)Fe   1                /786. RY*(  13) C  26                    0.06    1.27    0.023
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.71    0.21    0.032
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.21    1.16    0.041
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.36    1.09    0.051
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.06    1.38    0.024
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.06    1.69    0.025
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.08    2.20    0.035
 151. LP*(   6)Fe   1                /817. RY*(  13) C  28                    0.09    1.67    0.031
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    1.05    0.11    0.028
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.86    0.022
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.86    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.07    1.07    0.022
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.13    0.13    0.011
 151. LP*(   6)Fe   1                /992. RY*(   3) C  44                    0.05    0.02    0.003
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.87    0.022
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.10    0.17    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.86    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.86    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.44    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.38    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.36    0.05    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.40    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.40    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.41    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.34    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.35    0.06    0.012
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    2.87    0.35    0.085
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    5.65    0.68    0.167
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.14    1.45    0.039
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.34    0.27    0.026
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    7.87    1.36    0.280
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    2.85    0.94    0.142
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.80    2.16    0.114
 152. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.07    2.40    0.034
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.26    3.26    0.080
 152. LP*(   7)Fe   1                /233. RY*(  16) N   3                    0.05    3.23    0.035
 152. LP*(   7)Fe   1                /243. RY*(  26) N   3                    0.09    4.40    0.056
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.16    0.30    0.050
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    5.71    0.76    0.177
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.11    1.55    0.035
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.66    0.33    0.040
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    8.14    1.35    0.284
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    3.12    0.96    0.149
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.90    2.19    0.121
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.16    3.37    0.063
 152. LP*(   7)Fe   1                /284. RY*(  15) N   5                    0.06    3.20    0.037
 152. LP*(   7)Fe   1                /295. RY*(  26) N   5                    0.08    4.44    0.050
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.20    0.97    0.037
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.22    0.84    0.037
 152. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.08    0.46    0.016
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.81    1.01    0.077
 152. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.46    0.02    0.009
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.14    1.40    0.038
 152. LP*(   7)Fe   1                /412. RY*(  13) C  10                    0.06    2.34    0.034
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.87    1.00    0.079
 152. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.06    0.11    0.007
 152. LP*(   7)Fe   1                /486. RY*(   9) C  13                    0.09    1.72    0.034
 152. LP*(   7)Fe   1                /488. RY*(  11) C  13                    0.07    1.58    0.029
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.20    1.03    0.039
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.21    0.82    0.036
 152. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.06    0.66    0.018
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.91    1.01    0.082
 152. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.18    0.12    0.012
 152. LP*(   7)Fe   1                /616. RY*(   9) C  18                    0.05    1.30    0.022
 152. LP*(   7)Fe   1                /620. RY*(  13) C  18                    0.06    2.52    0.035
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.85    1.00    0.079
 152. LP*(   7)Fe   1                /694. RY*(   9) C  21                    0.08    1.25    0.028
 152. LP*(   7)Fe   1                /697. RY*(  12) C  21                    0.09    2.41    0.040
 152. LP*(   7)Fe   1                /713. RY*(   2) C  22                    0.07    0.88    0.021
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.14    0.77    0.029
 152. LP*(   7)Fe   1                /738. RY*(   1) H  23                    0.11    0.02    0.004
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.05    0.90    0.019
 152. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.23    0.72    0.035
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.15    0.03    0.005
 152. LP*(   7)Fe   1                /774. RY*(   1) C  26                    0.07    0.37    0.013
 152. LP*(   7)Fe   1                /775. RY*(   2) C  26                    0.07    0.67    0.019
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.15    0.76    0.029
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.06    1.11    0.022
 152. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.22    0.72    0.034
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.06    0.06    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.13    0.03    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            4.54    0.01    0.018
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.17    0.02    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C  42 - C  44            0.06    0.05    0.005
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    0.07    0.69    0.019
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    8.12    1.31    0.280
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    3.01    1.01    0.151
 153. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.36    1.20    0.057
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.83    2.33    0.121
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.11    3.45    0.052
 153. LP*(   8)Fe   1                /216. RY*(  25) N   2                    0.05    4.46    0.042
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.52    0.27    0.032
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    5.80    0.79    0.183
 153. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.15    1.48    0.041
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.11    0.30    0.016
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.07    0.77    0.020
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    7.91    1.31    0.277
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.73    1.00    0.143
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.29    1.37    0.055
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.72    2.18    0.108
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.08    2.43    0.039
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.28    3.16    0.082
 153. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.09    4.46    0.055
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    1.65    0.34    0.063
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    5.70    0.77    0.178
 153. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.08    1.68    0.032
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.79    1.00    0.076
 153. LP*(   8)Fe   1                /298. RY*(   3) C   6                    0.12    0.04    0.006
 153. LP*(   8)Fe   1                /300. RY*(   5) C   6                    0.05    1.41    0.024
 153. LP*(   8)Fe   1                /304. RY*(   9) C   6                    0.05    1.18    0.021
 153. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.08    2.51    0.038
 153. LP*(   8)Fe   1                /338. RY*(  17) C   7                    0.05    1.36    0.023
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.80    0.98    0.076
 153. LP*(   8)Fe   1                /386. RY*(  13) C   9                    0.09    2.74    0.043
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.19    0.99    0.037
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.21    0.96    0.039
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.83    1.04    0.080
 153. LP*(   8)Fe   1                /506. RY*(   3) C  14                    0.24    0.06    0.011
 153. LP*(   8)Fe   1                /513. RY*(  10) C  14                    0.09    1.87    0.035
 153. LP*(   8)Fe   1                /516. RY*(  13) C  14                    0.06    2.32    0.031
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.83    1.02    0.079
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.05    1.65    0.025
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.22    0.99    0.040
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.20    0.96    0.038
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.06    0.88    0.019
 153. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.17    0.78    0.032
 153. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.07    0.90    0.022
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.19    0.73    0.032
 153. LP*(   8)Fe   1                /769. RY*(   1) H  25                    0.08    0.03    0.004
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.08    0.67    0.020
 153. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.13    0.76    0.028
 153. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.07    1.11    0.024
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.14    0.73    0.028
 153. LP*(   8)Fe   1                /831. RY*(   1) H  29                    0.07    0.06    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            4.28    0.01    0.017
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.16    0.02    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            2.79    0.01    0.016
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            2.58    0.01    0.015
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.10    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            3.11    0.01    0.017
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    1.83    0.53    0.097
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.26    0.86    0.047
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.14    1.49    0.045
 154. LP*(   9)Fe   1                /195. RY*(   4) N   2                    0.38    1.19    0.068
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.40    1.38    0.075
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.42    0.45    0.122
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.17    1.54    0.051
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.28    1.78    0.071
 154. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.13    2.41    0.056
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    2.63    0.48    0.111
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.07    0.94    0.025
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.20    1.49    0.054
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.34    1.18    0.064
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.27    1.55    0.066
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    2.66    0.52    0.115
 154. LP*(   9)Fe   1                /271. RY*(   2) N   5                    0.18    0.94    0.040
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.18    1.53    0.053
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.54    1.41    0.088
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    2.03    0.04    0.030
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.08    0.72    0.025
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    1.83    0.05    0.030
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.05    0.85    0.022
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.07    0.55    0.020
 154. LP*(   9)Fe   1                /775. RY*(   2) C  26                    0.06    0.85    0.024
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.72    0.11    0.028

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.14    5.27    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.08    2.84    0.013
 146. LP (   1)Fe   1                /***. RY*(   8) O  64                    0.05    2.50    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.40    0.81    0.016
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.28    1.43    0.018
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.25    0.80    0.013
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.32    1.43    0.020
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.09    1.31    0.019
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.47    1.25    0.042
 150. LP*(   5)Fe   1                /***. RY*(  10) O  64                    0.06    5.81    0.034
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.18    0.93    0.022
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.15    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.50    0.015
 151. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.06    0.72    0.018
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.61    0.66    0.052
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.39    0.70    0.043
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.17    1.69    0.044
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.12    3.03    0.050
 151. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.21    2.01    0.054
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.90    0.34    0.082
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.56    0.09    0.030
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    1.95    0.04    0.024
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.29    0.67    0.038
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.11    0.65    0.023
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    1.18    1.49    0.115
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.92    0.03    0.015
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    1.79    0.67    0.095
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.08    0.62    0.020
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.79    0.65    0.062
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.59    1.64    0.085
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.23    0.30    0.022
 153. LP*(   8)Fe   1                /***. RY*(   3) H  65                    0.06    1.81    0.028
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.24    0.81    0.039
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            5.03    0.04    0.038
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.29    0.85    0.050
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.16    0.79    0.037
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.20    2.14    0.066
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.15    0.47    0.027
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.06    1.54    0.030
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.09    1.69    0.039
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            2.64    0.04    0.032
