 Entering Gaussian System, Link 0=g16
 Input=5b5116.com
 Output=5b5116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015976/Gau-328107.inp" -scrdir="/local/becsleip_8015976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    328108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   395. RY*(  26) C   8                  0.00001     3.87814   
   396. RY*(   1) C   9                  0.00305     1.41479   
   397. RY*(   2) C   9                  0.00257     0.60897   
   398. RY*(   3) C   9                  0.00197     1.31236   
   399. RY*(   4) C   9                  0.00119     1.62240   
   400. RY*(   5) C   9                  0.00070     1.88782   
   401. RY*(   6) C   9                  0.00050     1.65641   
   402. RY*(   7) C   9                  0.00035     2.60400   
   403. RY*(   8) C   9                  0.00029     2.75864   
   404. RY*(   9) C   9                  0.00017     2.68971   
   405. RY*(  10) C   9                  0.00014     2.07844   
   406. RY*(  11) C   9                  0.00011     2.23672   
   407. RY*(  12) C   9                  0.00006     2.24906   
   408. RY*(  13) C   9                  0.00004     3.36874   
   409. RY*(  14) C   9                  0.00005     2.34531   
   410. RY*(  15) C   9                  0.00002     3.15834   
   411. RY*(  16) C   9                  0.00003     3.46995   
   412. RY*(  17) C   9                  0.00002     2.70818   
   413. RY*(  18) C   9                  0.00001     3.60447   
   414. RY*(  19) C   9                  0.00000    21.09658   
   415. RY*(  20) C   9                  0.00000     3.71363   
   416. RY*(  21) C   9                  0.00000     3.59564   
   417. RY*(  22) C   9                  0.00000     3.62390   
   418. RY*(  23) C   9                  0.00000     3.77561   
   419. RY*(  24) C   9                  0.00000     3.69004   
   420. RY*(  25) C   9                  0.00001     4.25069   
   421. RY*(  26) C   9                  0.00001     4.01807   
   422. RY*(   1) C  10                  0.00343     0.83974   
   423. RY*(   2) C  10                  0.00295     1.47435   
   424. RY*(   3) C  10                  0.00205     1.35883   
   425. RY*(   4) C  10                  0.00122     1.52764   
   426. RY*(   5) C  10                  0.00088     1.68921   
   427. RY*(   6) C  10                  0.00048     1.57528   
   428. RY*(   7) C  10                  0.00037     2.14380   
   429. RY*(   8) C  10                  0.00031     2.88645   
   430. RY*(   9) C  10                  0.00016     3.12091   
   431. RY*(  10) C  10                  0.00014     2.21095   
   432. RY*(  11) C  10                  0.00011     2.01619   
   433. RY*(  12) C  10                  0.00007     2.66687   
   434. RY*(  13) C  10                  0.00006     2.15119   
   435. RY*(  14) C  10                  0.00003     3.18622   
   436. RY*(  15) C  10                  0.00004     3.14957   
   437. RY*(  16) C  10                  0.00002     2.97871   
   438. RY*(  17) C  10                  0.00003     2.55590   
   439. RY*(  18) C  10                  0.00000    21.39490   
   440. RY*(  19) C  10                  0.00000     3.98527   
   441. RY*(  20) C  10                  0.00000     3.66169   
   442. RY*(  21) C  10                  0.00000     3.67503   
   443. RY*(  22) C  10                  0.00000     3.89255   
   444. RY*(  23) C  10                  0.00000     3.70597   
   445. RY*(  24) C  10                  0.00000     3.76656   
   446. RY*(  25) C  10                  0.00001     4.11851   
   447. RY*(  26) C  10                  0.00001     4.17027   
   448. RY*(   1) C  11                  0.00161     1.56235   
   449. RY*(   2) C  11                  0.00151     1.40257   
   450. RY*(   3) C  11                  0.00117     0.90232   
   451. RY*(   4) C  11                  0.00063     1.76022   
   452. RY*(   5) C  11                  0.00055     2.26344   
   453. RY*(   6) C  11                  0.00031     2.64955   
   454. RY*(   7) C  11                  0.00021     2.26985   
   455. RY*(   8) C  11                  0.00018     1.99236   
   456. RY*(   9) C  11                  0.00013     2.58129   
   457. RY*(  10) C  11                  0.00009     1.74954   
   458. RY*(  11) C  11                  0.00006     2.27204   
   459. RY*(  12) C  11                  0.00004     2.82555   
   460. RY*(  13) C  11                  0.00004     3.06206   
   461. RY*(  14) C  11                  0.00002     1.84384   
   462. RY*(  15) C  11                  0.00002     2.45882   
   463. RY*(  16) C  11                  0.00002     2.51338   
   464. RY*(  17) C  11                  0.00001     2.09553   
   465. RY*(  18) C  11                  0.00000    20.68577   
   466. RY*(  19) C  11                  0.00000     3.66810   
   467. RY*(  20) C  11                  0.00000     3.62127   
   468. RY*(  21) C  11                  0.00000     3.57972   
   469. RY*(  22) C  11                  0.00000     3.52860   
   470. RY*(  23) C  11                  0.00000     3.54296   
   471. RY*(  24) C  11                  0.00000     3.57872   
   472. RY*(  25) C  11                  0.00000     3.88654   
   473. RY*(  26) C  11                  0.00001     3.41033   
   474. RY*(   1) C  12                  0.00311     1.06026   
   475. RY*(   2) C  12                  0.00156     1.45499   
   476. RY*(   3) C  12                  0.00128     0.92843   
   477. RY*(   4) C  12                  0.00047     2.01234   
   478. RY*(   5) C  12                  0.00037     2.51230   
   479. RY*(   6) C  12                  0.00034     1.68761   
   480. RY*(   7) C  12                  0.00027     1.30255   
   481. RY*(   8) C  12                  0.00022     2.30892   
   482. RY*(   9) C  12                  0.00017     2.42248   
   483. RY*(  10) C  12                  0.00016     2.26786   
   484. RY*(  11) C  12                  0.00012     2.43671   
   485. RY*(  12) C  12                  0.00010     2.27234   
   486. RY*(  13) C  12                  0.00005     2.45219   
   487. RY*(  14) C  12                  0.00006     3.06787   
   488. RY*(  15) C  12                  0.00004     2.22119   
   489. RY*(  16) C  12                  0.00001     2.98350   
   490. RY*(  17) C  12                  0.00001     2.62038   
   491. RY*(  18) C  12                  0.00000    19.97781   
   492. RY*(  19) C  12                  0.00000     3.77081   
   493. RY*(  20) C  12                  0.00000     3.53182   
   494. RY*(  21) C  12                  0.00000     3.70839   
   495. RY*(  22) C  12                  0.00000     3.68844   
   496. RY*(  23) C  12                  0.00000     3.42252   
   497. RY*(  24) C  12                  0.00000     3.64559   
   498. RY*(  25) C  12                  0.00000     4.14505   
   499. RY*(  26) C  12                  0.00001     4.00348   
   500. RY*(   1) C  13                  0.00333     1.39149   
   501. RY*(   2) C  13                  0.00243     1.23581   
   502. RY*(   3) C  13                  0.00157     0.67678   
   503. RY*(   4) C  13                  0.00132     1.60168   
   504. RY*(   5) C  13                  0.00118     1.77687   
   505. RY*(   6) C  13                  0.00050     1.98126   
   506. RY*(   7) C  13                  0.00039     3.35018   
   507. RY*(   8) C  13                  0.00035     2.40005   
   508. RY*(   9) C  13                  0.00021     2.60541   
   509. RY*(  10) C  13                  0.00017     3.08055   
   510. RY*(  11) C  13                  0.00012     2.21919   
   511. RY*(  12) C  13                  0.00008     1.94762   
   512. RY*(  13) C  13                  0.00006     2.69418   
   513. RY*(  14) C  13                  0.00004     3.19214   
   514. RY*(  15) C  13                  0.00005     2.60760   
   515. RY*(  16) C  13                  0.00003     2.68025   
   516. RY*(  17) C  13                  0.00000    21.00409   
   517. RY*(  18) C  13                  0.00001     3.49850   
   518. RY*(  19) C  13                  0.00001     3.79317   
   519. RY*(  20) C  13                  0.00000     3.63283   
   520. RY*(  21) C  13                  0.00000     3.70529   
   521. RY*(  22) C  13                  0.00000     3.88290   
   522. RY*(  23) C  13                  0.00000     3.63329   
   523. RY*(  24) C  13                  0.00000     3.62771   
   524. RY*(  25) C  13                  0.00001     4.17688   
   525. RY*(  26) C  13                  0.00001     4.39372   
   526. RY*(   1) C  14                  0.00322     1.42776   
   527. RY*(   2) C  14                  0.00235     1.33947   
   528. RY*(   3) C  14                  0.00180     1.03586   
   529. RY*(   4) C  14                  0.00118     1.69004   
   530. RY*(   5) C  14                  0.00115     1.57464   
   531. RY*(   6) C  14                  0.00060     1.86671   
   532. RY*(   7) C  14                  0.00041     2.29273   
   533. RY*(   8) C  14                  0.00031     3.42546   
   534. RY*(   9) C  14                  0.00018     2.85519   
   535. RY*(  10) C  14                  0.00017     2.71611   
   536. RY*(  11) C  14                  0.00010     1.94134   
   537. RY*(  12) C  14                  0.00010     2.47164   
   538. RY*(  13) C  14                  0.00004     3.25370   
   539. RY*(  14) C  14                  0.00004     2.92713   
   540. RY*(  15) C  14                  0.00004     2.69394   
   541. RY*(  16) C  14                  0.00003     3.56025   
   542. RY*(  17) C  14                  0.00004     2.11864   
   543. RY*(  18) C  14                  0.00000    20.57587   
   544. RY*(  19) C  14                  0.00001     3.97182   
   545. RY*(  20) C  14                  0.00000     3.72692   
   546. RY*(  21) C  14                  0.00000     3.78721   
   547. RY*(  22) C  14                  0.00000     3.89086   
   548. RY*(  23) C  14                  0.00000     3.56430   
   549. RY*(  24) C  14                  0.00000     3.67555   
   550. RY*(  25) C  14                  0.00001     4.26005   
   551. RY*(  26) C  14                  0.00001     4.21385   
   552. RY*(   1) C  15                  0.00180     1.24305   
   553. RY*(   2) C  15                  0.00151     1.54579   
   554. RY*(   3) C  15                  0.00127     0.79926   
   555. RY*(   4) C  15                  0.00060     2.27698   
   556. RY*(   5) C  15                  0.00033     2.18373   
   557. RY*(   6) C  15                  0.00029     1.96987   
   558. RY*(   7) C  15                  0.00028     3.22795   
   559. RY*(   8) C  15                  0.00025     2.26045   
   560. RY*(   9) C  15                  0.00020     1.94045   
   561. RY*(  10) C  15                  0.00013     2.43727   
   562. RY*(  11) C  15                  0.00013     1.55623   
   563. RY*(  12) C  15                  0.00008     2.61174   
   564. RY*(  13) C  15                  0.00005     3.24958   
   565. RY*(  14) C  15                  0.00004     3.00598   
   566. RY*(  15) C  15                  0.00002     2.44694   
   567. RY*(  16) C  15                  0.00003     2.51087   
   568. RY*(  17) C  15                  0.00003     2.46044   
   569. RY*(  18) C  15                  0.00000    17.26813   
   570. RY*(  19) C  15                  0.00000     3.70938   
   571. RY*(  20) C  15                  0.00000     3.49792   
   572. RY*(  21) C  15                  0.00000     3.57863   
   573. RY*(  22) C  15                  0.00000     3.74214   
   574. RY*(  23) C  15                  0.00000     3.51653   
   575. RY*(  24) C  15                  0.00000     3.60723   
   576. RY*(  25) C  15                  0.00001     3.86772   
   577. RY*(  26) C  15                  0.00000     3.99551   
   578. RY*(   1) C  16                  0.00325     1.21073   
   579. RY*(   2) C  16                  0.00153     1.40038   
   580. RY*(   3) C  16                  0.00108     0.79276   
   581. RY*(   4) C  16                  0.00065     1.73902   
   582. RY*(   5) C  16                  0.00044     1.92973   
   583. RY*(   6) C  16                  0.00036     2.02688   
   584. RY*(   7) C  16                  0.00030     1.75186   
   585. RY*(   8) C  16                  0.00025     2.08291   
   586. RY*(   9) C  16                  0.00019     2.89780   
   587. RY*(  10) C  16                  0.00015     3.16713   
   588. RY*(  11) C  16                  0.00009     2.11770   
   589. RY*(  12) C  16                  0.00007     2.56577   
   590. RY*(  13) C  16                  0.00005     2.84413   
   591. RY*(  14) C  16                  0.00003     2.67266   
   592. RY*(  15) C  16                  0.00003     2.77515   
   593. RY*(  16) C  16                  0.00002     2.85065   
   594. RY*(  17) C  16                  0.00002     2.26686   
   595. RY*(  18) C  16                  0.00000    20.14754   
   596. RY*(  19) C  16                  0.00000     3.74039   
   597. RY*(  20) C  16                  0.00000     3.59236   
   598. RY*(  21) C  16                  0.00000     3.59399   
   599. RY*(  22) C  16                  0.00000     3.63815   
   600. RY*(  23) C  16                  0.00000     3.58574   
   601. RY*(  24) C  16                  0.00000     3.61116   
   602. RY*(  25) C  16                  0.00000     4.00137   
   603. RY*(  26) C  16                  0.00001     3.79320   
   604. RY*(   1) C  17                  0.00306     1.42941   
   605. RY*(   2) C  17                  0.00254     0.80356   
   606. RY*(   3) C  17                  0.00206     1.14144   
   607. RY*(   4) C  17                  0.00122     1.51558   
   608. RY*(   5) C  17                  0.00066     1.86491   
   609. RY*(   6) C  17                  0.00052     1.58181   
   610. RY*(   7) C  17                  0.00036     2.96782   
   611. RY*(   8) C  17                  0.00027     2.23287   
   612. RY*(   9) C  17                  0.00018     3.06619   
   613. RY*(  10) C  17                  0.00013     2.28278   
   614. RY*(  11) C  17                  0.00010     2.33272   
   615. RY*(  12) C  17                  0.00008     2.01295   
   616. RY*(  13) C  17                  0.00005     2.63748   
   617. RY*(  14) C  17                  0.00004     3.24785   
   618. RY*(  15) C  17                  0.00005     2.28531   
   619. RY*(  16) C  17                  0.00002     3.63757   
   620. RY*(  17) C  17                  0.00002     3.00872   
   621. RY*(  18) C  17                  0.00000    21.41400   
   622. RY*(  19) C  17                  0.00001     3.71730   
   623. RY*(  20) C  17                  0.00000     3.69295   
   624. RY*(  21) C  17                  0.00000     3.62815   
   625. RY*(  22) C  17                  0.00000     3.82996   
   626. RY*(  23) C  17                  0.00000     3.79730   
   627. RY*(  24) C  17                  0.00000     3.76506   
   628. RY*(  25) C  17                  0.00001     4.31540   
   629. RY*(  26) C  17                  0.00001     3.97986   
   630. RY*(   1) C  18                  0.00330     1.09045   
   631. RY*(   2) C  18                  0.00296     1.19366   
   632. RY*(   3) C  18                  0.00197     1.37505   
   633. RY*(   4) C  18                  0.00118     1.60495   
   634. RY*(   5) C  18                  0.00088     1.74060   
   635. RY*(   6) C  18                  0.00050     1.56818   
   636. RY*(   7) C  18                  0.00033     2.73370   
   637. RY*(   8) C  18                  0.00030     2.71853   
   638. RY*(   9) C  18                  0.00017     2.80897   
   639. RY*(  10) C  18                  0.00014     1.93377   
   640. RY*(  11) C  18                  0.00010     2.32237   
   641. RY*(  12) C  18                  0.00006     2.58021   
   642. RY*(  13) C  18                  0.00006     2.34608   
   643. RY*(  14) C  18                  0.00003     2.85644   
   644. RY*(  15) C  18                  0.00003     3.21054   
   645. RY*(  16) C  18                  0.00004     2.20694   
   646. RY*(  17) C  18                  0.00002     3.28563   
   647. RY*(  18) C  18                  0.00000    21.56570   
   648. RY*(  19) C  18                  0.00001     3.52291   
   649. RY*(  20) C  18                  0.00000     3.71061   
   650. RY*(  21) C  18                  0.00000     3.58028   
   651. RY*(  22) C  18                  0.00000     3.70107   
   652. RY*(  23) C  18                  0.00000     3.79694   
   653. RY*(  24) C  18                  0.00000     3.88305   
   654. RY*(  25) C  18                  0.00001     4.13387   
   655. RY*(  26) C  18                  0.00001     4.10802   
   656. RY*(   1) C  19                  0.00161     1.30528   
   657. RY*(   2) C  19                  0.00148     1.55715   
   658. RY*(   3) C  19                  0.00105     0.88966   
   659. RY*(   4) C  19                  0.00064     1.61748   
   660. RY*(   5) C  19                  0.00057     2.18756   
   661. RY*(   6) C  19                  0.00028     3.30075   
   662. RY*(   7) C  19                  0.00022     2.19244   
   663. RY*(   8) C  19                  0.00019     1.84845   
   664. RY*(   9) C  19                  0.00012     1.75552   
   665. RY*(  10) C  19                  0.00008     1.70865   
   666. RY*(  11) C  19                  0.00006     3.31769   
   667. RY*(  12) C  19                  0.00002     2.01396   
   668. RY*(  13) C  19                  0.00003     2.89055   
   669. RY*(  14) C  19                  0.00003     1.93211   
   670. RY*(  15) C  19                  0.00001     1.75220   
   671. RY*(  16) C  19                  0.00001     2.17350   
   672. RY*(  17) C  19                  0.00001     2.83908   
   673. RY*(  18) C  19                  0.00000    21.26371   
   674. RY*(  19) C  19                  0.00001     3.14211   
   675. RY*(  20) C  19                  0.00000     3.66975   
   676. RY*(  21) C  19                  0.00000     3.52669   
   677. RY*(  22) C  19                  0.00000     3.49419   
   678. RY*(  23) C  19                  0.00000     3.58720   
   679. RY*(  24) C  19                  0.00000     3.66534   
   680. RY*(  25) C  19                  0.00000     4.00028   
   681. RY*(  26) C  19                  0.00001     3.66528   
   682. RY*(   1) C  20                  0.00160     1.37160   
   683. RY*(   2) C  20                  0.00143     1.52772   
   684. RY*(   3) C  20                  0.00113     0.83210   
   685. RY*(   4) C  20                  0.00057     2.15038   
   686. RY*(   5) C  20                  0.00029     2.59451   
   687. RY*(   6) C  20                  0.00028     2.60959   
   688. RY*(   7) C  20                  0.00019     2.17248   
   689. RY*(   8) C  20                  0.00019     1.92653   
   690. RY*(   9) C  20                  0.00013     1.61165   
   691. RY*(  10) C  20                  0.00011     1.86581   
   692. RY*(  11) C  20                  0.00006     3.36766   
   693. RY*(  12) C  20                  0.00003     2.17049   
   694. RY*(  13) C  20                  0.00003     2.13696   
   695. RY*(  14) C  20                  0.00003     2.67651   
   696. RY*(  15) C  20                  0.00003     1.95812   
   697. RY*(  16) C  20                  0.00000    21.24670   
   698. RY*(  17) C  20                  0.00001     1.68918   
   699. RY*(  18) C  20                  0.00001     2.30104   
   700. RY*(  19) C  20                  0.00000     3.36466   
   701. RY*(  20) C  20                  0.00000     3.49581   
   702. RY*(  21) C  20                  0.00000     3.48208   
   703. RY*(  22) C  20                  0.00000     3.67026   
   704. RY*(  23) C  20                  0.00001     3.48533   
   705. RY*(  24) C  20                  0.00000     3.66689   
   706. RY*(  25) C  20                  0.00001     3.99965   
   707. RY*(  26) C  20                  0.00000     3.87090   
   708. RY*(   1) C  21                  0.00305     1.47371   
   709. RY*(   2) C  21                  0.00218     1.28757   
   710. RY*(   3) C  21                  0.00164     0.46859   
   711. RY*(   4) C  21                  0.00123     1.94672   
   712. RY*(   5) C  21                  0.00119     1.69805   
   713. RY*(   6) C  21                  0.00049     2.08089   
   714. RY*(   7) C  21                  0.00034     3.06419   
   715. RY*(   8) C  21                  0.00031     2.13143   
   716. RY*(   9) C  21                  0.00017     2.73947   
   717. RY*(  10) C  21                  0.00014     2.15488   
   718. RY*(  11) C  21                  0.00010     2.10969   
   719. RY*(  12) C  21                  0.00007     1.95320   
   720. RY*(  13) C  21                  0.00005     2.19826   
   721. RY*(  14) C  21                  0.00004     3.35176   
   722. RY*(  15) C  21                  0.00002     2.56144   
   723. RY*(  16) C  21                  0.00003     3.65953   
   724. RY*(  17) C  21                  0.00003     2.27965   
   725. RY*(  18) C  21                  0.00000    21.10392   
   726. RY*(  19) C  21                  0.00001     3.94004   
   727. RY*(  20) C  21                  0.00000     3.78199   
   728. RY*(  21) C  21                  0.00000     3.66890   
   729. RY*(  22) C  21                  0.00000     3.79200   
   730. RY*(  23) C  21                  0.00000     3.63157   
   731. RY*(  24) C  21                  0.00000     3.63015   
   732. RY*(  25) C  21                  0.00001     4.07019   
   733. RY*(  26) C  21                  0.00001     4.31954   
   734. RY*(   1) C  22                  0.00377     0.33156   
   735. RY*(   2) C  22                  0.00158     1.58441   
   736. RY*(   3) C  22                  0.00063     1.36105   
   737. RY*(   4) C  22                  0.00055     1.37830   
   738. RY*(   5) C  22                  0.00025     2.20801   
   739. RY*(   6) C  22                  0.00024     1.78392   
   740. RY*(   7) C  22                  0.00021     1.87439   
   741. RY*(   8) C  22                  0.00014     0.97723   
   742. RY*(   9) C  22                  0.00015     1.67618   
   743. RY*(  10) C  22                  0.00010     1.98193   
   744. RY*(  11) C  22                  0.00006     1.51700   
   745. RY*(  12) C  22                  0.00006     3.78227   
   746. RY*(  13) C  22                  0.00007     2.32627   
   747. RY*(  14) C  22                  0.00004     2.28969   
   748. RY*(  15) C  22                  0.00005     2.49746   
   749. RY*(  16) C  22                  0.00000    19.44122   
   750. RY*(  17) C  22                  0.00001     2.86234   
   751. RY*(  18) C  22                  0.00000     3.32166   
   752. RY*(  19) C  22                  0.00000     3.35670   
   753. RY*(  20) C  22                  0.00000     3.53958   
   754. RY*(  21) C  22                  0.00000     3.28335   
   755. RY*(  22) C  22                  0.00000     3.80321   
   756. RY*(  23) C  22                  0.00000     3.63035   
   757. RY*(  24) C  22                  0.00000     3.59002   
   758. RY*(  25) C  22                  0.00001     4.22666   
   759. RY*(  26) C  22                  0.00000     4.09203   
   760. RY*(   1) H  23                  0.00065     0.58472   
   761. RY*(   2) H  23                  0.00018     2.15550   
   762. RY*(   3) H  23                  0.00012     2.10618   
   763. RY*(   4) H  23                  0.00005     2.99353   
   764. RY*(   5) H  23                  0.00000     3.12496   
   765. RY*(   1) C  24                  0.00171     0.72201   
   766. RY*(   2) C  24                  0.00146     1.26149   
   767. RY*(   3) C  24                  0.00089     1.53932   
   768. RY*(   4) C  24                  0.00063     1.42864   
   769. RY*(   5) C  24                  0.00054     1.35026   
   770. RY*(   6) C  24                  0.00022     1.95220   
   771. RY*(   7) C  24                  0.00022     2.00477   
   772. RY*(   8) C  24                  0.00013     1.58695   
   773. RY*(   9) C  24                  0.00014     1.27493   
   774. RY*(  10) C  24                  0.00009     1.60199   
   775. RY*(  11) C  24                  0.00008     1.95486   
   776. RY*(  12) C  24                  0.00005     2.78372   
   777. RY*(  13) C  24                  0.00006     3.79781   
   778. RY*(  14) C  24                  0.00005     3.02966   
   779. RY*(  15) C  24                  0.00005     2.18111   
   780. RY*(  16) C  24                  0.00001    17.48083   
   781. RY*(  17) C  24                  0.00002     3.34790   
   782. RY*(  18) C  24                  0.00000     3.16372   
   783. RY*(  19) C  24                  0.00000     3.57666   
   784. RY*(  20) C  24                  0.00000     3.54577   
   785. RY*(  21) C  24                  0.00000     3.64183   
   786. RY*(  22) C  24                  0.00000     3.54259   
   787. RY*(  23) C  24                  0.00000     3.59051   
   788. RY*(  24) C  24                  0.00000     3.60785   
   789. RY*(  25) C  24                  0.00000     4.04040   
   790. RY*(  26) C  24                  0.00001     4.19182   
   791. RY*(   1) H  25                  0.00068     0.56635   
   792. RY*(   2) H  25                  0.00013     2.04662   
   793. RY*(   3) H  25                  0.00011     2.15296   
   794. RY*(   4) H  25                  0.00006     2.96712   
   795. RY*(   5) H  25                  0.00000     3.13778   
   796. RY*(   1) C  26                  0.00321     0.43705   
   797. RY*(   2) C  26                  0.00162     1.82270   
   798. RY*(   3) C  26                  0.00073     1.28173   
   799. RY*(   4) C  26                  0.00066     1.50017   
   800. RY*(   5) C  26                  0.00031     3.46392   
   801. RY*(   6) C  26                  0.00028     2.00706   
   802. RY*(   7) C  26                  0.00025     2.21497   
   803. RY*(   8) C  26                  0.00020     1.76404   
   804. RY*(   9) C  26                  0.00016     1.47581   
   805. RY*(  10) C  26                  0.00014     2.52982   
   806. RY*(  11) C  26                  0.00008     2.16539   
   807. RY*(  12) C  26                  0.00007     3.38132   
   808. RY*(  13) C  26                  0.00005     3.49364   
   809. RY*(  14) C  26                  0.00004     1.88643   
   810. RY*(  15) C  26                  0.00004     2.44739   
   811. RY*(  16) C  26                  0.00001    13.68033   
   812. RY*(  17) C  26                  0.00002     3.11341   
   813. RY*(  18) C  26                  0.00000     3.35979   
   814. RY*(  19) C  26                  0.00000     3.45792   
   815. RY*(  20) C  26                  0.00000     3.51463   
   816. RY*(  21) C  26                  0.00000     3.48099   
   817. RY*(  22) C  26                  0.00000     3.89095   
   818. RY*(  23) C  26                  0.00000     3.63479   
   819. RY*(  24) C  26                  0.00000     3.59479   
   820. RY*(  25) C  26                  0.00001     4.28969   
   821. RY*(  26) C  26                  0.00000     4.16700   
   822. RY*(   1) H  27                  0.00074     0.71614   
   823. RY*(   2) H  27                  0.00019     2.21926   
   824. RY*(   3) H  27                  0.00011     2.06875   
   825. RY*(   4) H  27                  0.00005     2.97252   
   826. RY*(   5) H  27                  0.00001     3.16813   
   827. RY*(   1) C  28                  0.00160     1.24081   
   828. RY*(   2) C  28                  0.00148     0.77629   
   829. RY*(   3) C  28                  0.00089     1.46888   
   830. RY*(   4) C  28                  0.00064     1.48630   
   831. RY*(   5) C  28                  0.00055     1.36147   
   832. RY*(   6) C  28                  0.00021     1.99823   
   833. RY*(   7) C  28                  0.00019     2.21891   
   834. RY*(   8) C  28                  0.00016     1.24030   
   835. RY*(   9) C  28                  0.00012     1.55743   
   836. RY*(  10) C  28                  0.00009     2.18840   
   837. RY*(  11) C  28                  0.00007     1.88605   
   838. RY*(  12) C  28                  0.00006     3.74703   
   839. RY*(  13) C  28                  0.00005     2.95091   
   840. RY*(  14) C  28                  0.00005     1.98595   
   841. RY*(  15) C  28                  0.00004     2.75027   
   842. RY*(  16) C  28                  0.00002     2.79320   
   843. RY*(  17) C  28                  0.00000     3.16820   
   844. RY*(  18) C  28                  0.00001    17.83821   
   845. RY*(  19) C  28                  0.00000     3.58001   
   846. RY*(  20) C  28                  0.00000     3.57585   
   847. RY*(  21) C  28                  0.00000     3.60575   
   848. RY*(  22) C  28                  0.00000     3.53925   
   849. RY*(  23) C  28                  0.00000     3.59821   
   850. RY*(  24) C  28                  0.00000     3.65547   
   851. RY*(  25) C  28                  0.00000     4.03048   
   852. RY*(  26) C  28                  0.00000     4.17429   
   853. RY*(   1) H  29                  0.00064     0.59744   
   854. RY*(   2) H  29                  0.00014     2.04925   
   855. RY*(   3) H  29                  0.00011     2.15265   
   856. RY*(   4) H  29                  0.00006     2.95297   
   857. RY*(   5) H  29                  0.00000     3.12920   
   858. RY*(   1) C  30                  0.00064     0.80769   
   859. RY*(   2) C  30                  0.00058     1.02826   
   860. RY*(   3) C  30                  0.00037     1.55362   
   861. RY*(   4) C  30                  0.00013     1.10252   
   862. RY*(   5) C  30                  0.00010     1.10593   
