 Entering Gaussian System, Link 0=g16
 Input=3s8g01.com
 Output=3s8g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933223/Gau-1096564.inp" -scrdir="/local/bebzhart_7933223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1096565.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0290 -0.1888  0.0844  0.0443 -0.0183
                                           -0.1562  0.0662 -0.1710  0.0633  0.0230
                                            0.0259 -0.0087  0.0305 -0.0123  0.0269
                                           -0.0160
  1389. (0.00061) RY*( 4) C  74           s( 10.40%)p 1.30( 13.53%)d 6.99( 72.69%)
                                                  f 0.33(  3.39%)
                                           -0.0000 -0.0101  0.3104 -0.0864 -0.0081
                                            0.0116  0.1869  0.2364  0.0011 -0.0711
                                           -0.0764  0.0168 -0.0429 -0.1769  0.1221
                                           -0.1053  0.1296 -0.1746  0.0539  0.0986
                                           -0.2529  0.1922  0.6430 -0.3559 -0.1335
                                           -0.0115  0.0118 -0.0902  0.0116  0.0663
                                           -0.0555
  1390. (0.00058) RY*( 5) C  74           s( 29.88%)p 1.00( 29.88%)d 1.28( 38.12%)
                                                  f 0.07(  2.13%)
                                            0.0000 -0.0015  0.5408  0.0746  0.0268
                                            0.0113  0.2659  0.3353  0.0017 -0.0827
                                           -0.0844 -0.0143  0.2058 -0.2428 -0.0068
                                            0.0181  0.0365 -0.3166  0.1018  0.0939
                                            0.0535 -0.1157 -0.4190  0.2613  0.1193
                                            0.0609 -0.0143 -0.0505  0.0005  0.0097
                                           -0.0224
  1391. (0.00047) RY*( 6) C  74           s(  6.60%)p 2.46( 16.23%)d11.11( 73.33%)
                                                  f 0.58(  3.84%)
                                           -0.0000 -0.0122  0.0859  0.2417  0.0040
                                            0.0050  0.0923  0.1096 -0.0169  0.2231
                                            0.2132  0.0103 -0.1834  0.1118 -0.1258
                                            0.2129  0.2969 -0.2374 -0.6458 -0.3233
                                            0.0522  0.0433  0.0369 -0.0058  0.0193
                                           -0.0314  0.0053 -0.0443  0.1390  0.0274
                                            0.1225
  1392. (0.00042) RY*( 7) C  74           s(  7.58%)p 1.95( 14.74%)d 9.65( 73.11%)
                                                  f 0.60(  4.57%)
                                           -0.0000 -0.0193 -0.0656  0.2667 -0.0009
                                            0.0041 -0.0691 -0.1280  0.0093 -0.1216
                                           -0.1451  0.0128 -0.2778  0.1140 -0.0223
                                           -0.1169  0.6976 -0.0949  0.2771  0.2545
                                            0.2430 -0.1006  0.0503  0.0900  0.0458
                                           -0.0709  0.0125 -0.1374 -0.0323 -0.1354
                                           -0.0110
  1393. (0.00025) RY*( 8) C  74           s(  0.83%)p30.66( 25.39%)d87.88( 72.78%)
                                                  f 1.21(  1.00%)
                                           -0.0000  0.0002  0.0116  0.0902 -0.0038
                                            0.0041  0.0795 -0.0337  0.0233  0.4735
                                            0.1371  0.0001  0.0460 -0.0274  0.6407
                                           -0.2023  0.0333 -0.0584  0.2599 -0.3978
                                            0.2000 -0.0763  0.0135 -0.0095 -0.0147
                                            0.0076  0.0119 -0.0069 -0.0839 -0.0214
                                           -0.0454
  1394. (0.00023) RY*( 9) C  74           s( 56.74%)p 0.41( 23.37%)d 0.25( 13.93%)
                                                  f 0.11(  5.96%)
                                           -0.0000 -0.0048 -0.0100  0.7502 -0.0672
                                            0.0087 -0.1226 -0.2641 -0.0040 -0.0469
                                            0.0308  0.0013  0.2531 -0.2857  0.0087
                                            0.0173 -0.1089 -0.0364 -0.0120  0.0493
                                           -0.2589  0.0116  0.1593  0.1751 -0.1544
                                            0.0121 -0.0028  0.1733 -0.0555  0.0440
                                           -0.0239
  1395. (0.00016) RY*(10) C  74           s( 13.50%)p 4.44( 59.98%)d 1.78( 23.96%)
                                                  f 0.19(  2.56%)
                                           -0.0000 -0.0190  0.2589 -0.2563  0.0433
                                           -0.0233  0.1725 -0.5429  0.0032 -0.0260
                                            0.1079 -0.0018  0.0504 -0.5098 -0.1083
                                            0.0625  0.1281  0.2622 -0.1130 -0.0838
                                            0.2828 -0.0847  0.1656  0.0667  0.1312
                                           -0.0767  0.0084 -0.0018  0.0317 -0.0236
                                            0.0299
  1396. (0.00010) RY*(11) C  74           s( 19.26%)p 3.47( 66.82%)d 0.54( 10.43%)
                                                  f 0.18(  3.50%)
  1397. (0.00006) RY*(12) C  74           s(  2.61%)p 4.25( 11.09%)d31.66( 82.57%)
                                                  f 1.43(  3.73%)
  1398. (0.00006) RY*(13) C  74           s(  0.57%)p26.70( 15.13%)d99.99( 68.48%)
                                                  f27.91( 15.82%)
  1399. (0.00002) RY*(14) C  74           s(  0.15%)p99.99( 64.29%)d99.99( 33.82%)
                                                  f11.46(  1.73%)
  1400. (0.00003) RY*(15) C  74           s(  7.68%)p 2.57( 19.72%)d 7.51( 57.63%)
                                                  f 1.95( 14.98%)
  1401. (0.00003) RY*(16) C  74           s(  8.28%)p 0.94(  7.76%)d 8.76( 72.56%)
                                                  f 1.38( 11.40%)
  1402. (0.00000) RY*(17) C  74           s(  0.32%)p 2.19(  0.70%)d99.99( 98.71%)
                                                  f 0.88(  0.28%)
  1403. (0.00000) RY*(18) C  74           s(  0.05%)p15.56(  0.77%)d99.99( 97.28%)
                                                  f38.25(  1.90%)
  1404. (0.00000) RY*(19) C  74           s( 96.12%)p 0.00(  0.44%)d 0.03(  2.86%)
                                                  f 0.01(  0.58%)
  1405. (0.00001) RY*(20) C  74           s(  3.20%)p 0.50(  1.59%)d 7.65( 24.47%)
                                                  f22.12( 70.74%)
  1406. (0.00001) RY*(21) C  74           s(  0.60%)p 3.42(  2.04%)d11.96(  7.12%)
                                                  f99.99( 90.25%)
  1407. (0.00000) RY*(22) C  74           s(  0.01%)p 9.62(  0.14%)d23.74(  0.35%)
                                                  f99.99( 99.49%)
  1408. (0.00000) RY*(23) C  74           s(  2.36%)p 0.72(  1.70%)d 2.14(  5.07%)
                                                  f38.47( 90.88%)
  1409. (0.00000) RY*(24) C  74           s(  0.34%)p10.40(  3.50%)d43.30( 14.57%)
                                                  f99.99( 81.59%)
  1410. (0.00000) RY*(25) C  74           s(  0.04%)p20.40(  0.85%)d94.49(  3.92%)
                                                  f99.99( 95.19%)
  1411. (0.00000) RY*(26) C  74           s(  0.02%)p45.45(  0.93%)d99.99(  5.14%)
                                                  f99.99( 93.91%)
  1412. (0.00051) RY*( 1) H  75           s( 99.82%)p 0.00(  0.18%)
                                           -0.0014  0.9991  0.0068 -0.0114  0.0351
                                           -0.0213
  1413. (0.00033) RY*( 2) H  75           s( 97.69%)p 0.02(  2.31%)
                                           -0.0033 -0.0051  0.9884 -0.1315 -0.0652
                                            0.0397
  1414. (0.00025) RY*( 3) H  75           s(  0.86%)p99.99( 99.14%)
                                            0.0003 -0.0322  0.0868  0.1784  0.9790
                                            0.0331
  1415. (0.00008) RY*( 4) H  75           s(  0.25%)p99.99( 99.75%)
  1416. (0.00001) RY*( 5) H  75           s(  1.42%)p69.19( 98.58%)
  1417. (0.00117) RY*( 1) C  76           s( 19.13%)p 3.60( 68.86%)d 0.58( 11.04%)
                                                  f 0.05(  0.97%)
                                            0.0000  0.0023  0.3976  0.1822  0.0042
                                            0.0036  0.7998  0.0642  0.0004  0.0753
                                            0.0046  0.0212  0.1099 -0.1630  0.0446
                                            0.0189 -0.1239 -0.0358 -0.0161 -0.0067
                                            0.1916  0.0802 -0.2066 -0.0730 -0.0917
                                           -0.0314 -0.0001 -0.0164 -0.0023  0.0072
                                            0.0014
  1418. (0.00079) RY*( 2) C  76           s(  0.00%)p 1.00(  9.15%)d 9.53( 87.21%)
                                                  f 0.40(  3.63%)
                                            0.0000 -0.0001  0.0042 -0.0029  0.0004
                                            0.0013  0.0168 -0.0275 -0.0133 -0.1161
                                            0.2771 -0.0001  0.0017  0.0067 -0.4089
                                           -0.5278 -0.0679 -0.0124  0.6221  0.1008
                                            0.0955  0.1235  0.0110  0.0038  0.0009
                                           -0.0098  0.0712  0.0350 -0.1516 -0.0274
                                            0.0787
  1419. (0.00051) RY*( 3) C  76           s( 27.18%)p 2.20( 59.81%)d 0.35(  9.55%)
                                                  f 0.13(  3.46%)
                                            0.0000  0.0004  0.4782  0.2075 -0.0070
                                           -0.0145 -0.1055  0.0474 -0.0019  0.0046
                                            0.0096  0.0126 -0.7513 -0.1408 -0.0293
                                           -0.0265 -0.0864 -0.0018 -0.0065  0.0057
                                           -0.1397 -0.1293  0.2238  0.0093  0.0817
                                            0.1298  0.0087  0.0140  0.0001 -0.0992
                                           -0.0312
  1420. (0.00012) RY*( 4) C  76           s(  0.01%)p99.99( 92.12%)d99.99(  6.41%)
                                                  f99.99(  1.46%)
                                            0.0000 -0.0001  0.0105 -0.0041 -0.0009
                                           -0.0005  0.0728  0.0221  0.0030 -0.8822
                                           -0.3691 -0.0001 -0.0080 -0.0258 -0.0764
                                           -0.1180  0.0106  0.0034 -0.1429 -0.1522
                                            0.0128  0.0171 -0.0061 -0.0112  0.0043
                                           -0.0016  0.0800  0.0129 -0.0503  0.0192
                                           -0.0716
  1421. (0.00009) RY*( 5) C  76           s(  4.37%)p 8.93( 39.01%)d11.24( 49.14%)
                                                  f 1.71(  7.48%)
  1422. (0.00007) RY*( 6) C  76           s( 33.32%)p 1.29( 42.99%)d 0.35( 11.60%)
                                                  f 0.36( 12.10%)
  1423. (0.00001) RY*( 7) C  76           s(  0.02%)p99.99( 51.70%)d99.99( 48.20%)
                                                  f 3.61(  0.07%)
  1424. (0.00001) RY*( 8) C  76           s( 93.84%)p 0.04(  3.64%)d 0.02(  1.57%)
                                                  f 0.01(  0.94%)
  1425. (0.00001) RY*( 9) C  76           s(  3.23%)p19.21( 62.03%)d10.71( 34.60%)
                                                  f 0.04(  0.14%)
  1426. (0.00001) RY*(10) C  76           s(  0.04%)p99.99( 35.77%)d99.99( 64.19%)
                                                  f 0.08(  0.00%)
  1427. (0.00001) RY*(11) C  76           s(  2.26%)p42.77( 96.44%)d 0.29(  0.66%)
                                                  f 0.28(  0.64%)
  1428. (0.00000) RY*(12) C  76           s(  5.89%)p 0.18(  1.09%)d15.76( 92.90%)
                                                  f 0.02(  0.12%)
  1429. (0.00000) RY*(13) C  76           s(  1.56%)p 1.34(  2.10%)d61.67( 96.18%)
                                                  f 0.11(  0.17%)
  1430. (0.00000) RY*(14) C  76           s(  0.10%)p67.45(  6.71%)d99.99( 93.15%)
                                                  f 0.36(  0.04%)
  1431. (0.00000) RY*(15) C  76           s(  0.01%)p99.99(  2.38%)d99.99( 97.61%)
                                                  f 0.08(  0.00%)
  1432. (0.00000) RY*(16) C  76           s(  0.55%)p18.14( 10.03%)d99.99( 89.37%)
                                                  f 0.08(  0.04%)
  1433. (0.00000) RY*(17) C  76           s(  0.64%)p 2.62(  1.69%)d99.99( 97.45%)
                                                  f 0.34(  0.22%)
  1434. (0.00000) RY*(18) C  76           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1435. (0.00000) RY*(19) C  76           s(  0.23%)p27.94(  6.33%)d99.99( 93.43%)
                                                  f 0.08(  0.02%)
  1436. (0.00000) RY*(20) C  76           s(  0.41%)p 3.79(  1.54%)d12.45(  5.04%)
                                                  f99.99( 93.02%)
  1437. (0.00001) RY*(21) C  76           s(  1.89%)p 0.80(  1.52%)d 0.12(  0.23%)
                                                  f51.11( 96.37%)
  1438. (0.00000) RY*(22) C  76           s(  0.01%)p53.50(  0.68%)d40.29(  0.51%)
                                                  f99.99( 98.80%)
  1439. (0.00000) RY*(23) C  76           s(  0.48%)p 2.37(  1.14%)d 4.07(  1.96%)
                                                  f99.99( 96.42%)
  1440. (0.00000) RY*(24) C  76           s(  0.01%)p44.07(  0.53%)d99.99(  2.13%)
                                                  f99.99( 97.33%)
  1441. (0.00000) RY*(25) C  76           s(  4.57%)p 0.48(  2.20%)d 1.03(  4.69%)
                                                  f19.36( 88.54%)
  1442. (0.00000) RY*(26) C  76           s(  0.32%)p 2.20(  0.71%)d 3.00(  0.97%)
                                                  f99.99( 97.99%)
  1443. (0.00025) RY*( 1) H  77           s( 83.54%)p 0.20( 16.46%)
                                            0.0027  0.9053 -0.1259 -0.0459  0.0050
                                           -0.4030
  1444. (0.00012) RY*( 2) H  77           s( 73.15%)p 0.37( 26.85%)
                                           -0.0071  0.3334  0.7876  0.1937 -0.0103
                                            0.4804
  1445. (0.00008) RY*( 3) H  77           s(  0.03%)p99.99( 99.97%)
  1446. (0.00002) RY*( 4) H  77           s( 30.58%)p 2.27( 69.42%)
  1447. (0.00001) RY*( 5) H  77           s( 12.75%)p 6.84( 87.25%)
  1448. (0.00076) RY*( 1) H  78           s( 83.08%)p 0.20( 16.92%)
                                           -0.0004  0.9115 -0.0024  0.2919  0.2068
                                           -0.2032
  1449. (0.00015) RY*( 2) H  78           s( 83.51%)p 0.20( 16.49%)
                                           -0.0061 -0.0041  0.9138 -0.1906 -0.0509
                                           -0.3550
  1450. (0.00008) RY*( 3) H  78           s( 17.17%)p 4.82( 82.83%)
  1451. (0.00006) RY*( 4) H  78           s(  7.86%)p11.72( 92.14%)
  1452. (0.00000) RY*( 5) H  78           s(  8.45%)p10.84( 91.55%)
  1453. (0.00076) RY*( 1) H  79           s( 83.48%)p 0.20( 16.52%)
                                           -0.0003  0.9137 -0.0020  0.3294 -0.1313
                                           -0.1986
  1454. (0.00015) RY*( 2) H  79           s( 82.72%)p 0.21( 17.28%)
                                           -0.0062 -0.0112  0.9094 -0.1864  0.0027
                                           -0.3715
  1455. (0.00008) RY*( 3) H  79           s( 17.12%)p 4.84( 82.88%)
  1456. (0.00006) RY*( 4) H  79           s(  8.20%)p11.19( 91.80%)
  1457. (0.00000) RY*( 5) H  79           s(  8.53%)p10.72( 91.47%)
  1458. (0.00284) RY*( 1) N  80           s(  0.00%)p 1.00( 67.13%)d 0.49( 32.58%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0000  0.0059  0.0017 -0.0000
                                            0.0013 -0.0877 -0.0031 -0.0088  0.8146
                                           -0.0033  0.0000 -0.0006 -0.0011  0.3845
                                           -0.0378 -0.0386  0.0082  0.3979 -0.1095
                                           -0.0679  0.0056  0.0059 -0.0027 -0.0007
                                            0.0022 -0.0191  0.0085 -0.0488 -0.0026
                                            0.0033
  1459. (0.00224) RY*( 2) N  80           s(  7.50%)p 9.45( 70.89%)d 2.77( 20.82%)
                                                  f 0.10(  0.79%)
                                            0.0000 -0.0034  0.2736  0.0116  0.0030
                                            0.0268 -0.3120 -0.0350  0.0026 -0.0338
                                           -0.0082  0.0091 -0.7753  0.0849  0.0168
                                            0.0081 -0.2433 -0.2076 -0.0248 -0.0190
                                            0.0954  0.0163 -0.3080 -0.0192  0.0469
                                            0.0682  0.0067 -0.0208 -0.0053 -0.0218
                                           -0.0068
  1460. (0.00103) RY*( 3) N  80           s( 31.61%)p 0.51( 16.10%)d 1.61( 50.76%)
                                                  f 0.05(  1.53%)
                                            0.0000  0.0206  0.5608 -0.0267 -0.0227
                                            0.0123  0.1429  0.0415  0.0012  0.0073
                                            0.0071 -0.0002  0.3248 -0.1821 -0.0065
                                           -0.0057 -0.4382  0.3601 -0.0312  0.0341
                                           -0.0657  0.0094 -0.4153  0.0828 -0.0013
                                            0.1133  0.0124 -0.0419 -0.0124  0.0172
                                            0.0066
  1461. (0.00078) RY*( 4) N  80           s(  0.00%)p 1.00( 16.69%)d 4.88( 81.48%)
                                                  f 0.11(  1.83%)
                                            0.0000 -0.0000  0.0018  0.0029  0.0002
                                            0.0004  0.0083 -0.0355  0.0004  0.0237
                                            0.4059  0.0000 -0.0068  0.0128 -0.6045
                                           -0.2661 -0.0705 -0.0192  0.5724  0.1571
                                            0.1324  0.0546  0.0203  0.0070 -0.0056
                                            0.0120 -0.1070 -0.0072  0.0357 -0.0213
                                            0.0698
  1462. (0.00051) RY*( 5) N  80           s(  0.37%)p99.99( 94.74%)d12.12(  4.52%)
                                                  f 1.00(  0.37%)
                                            0.0000  0.0070  0.0483  0.0359  0.0078
                                            0.0249  0.8801 -0.0798  0.0029  0.0924
                                           -0.0109 -0.0230 -0.3559  0.1729  0.0080
                                           -0.0135  0.0842  0.0427  0.0015 -0.0029
                                           -0.0106 -0.0771 -0.0227  0.1715 -0.0092
                                           -0.0138 -0.0004  0.0532  0.0098 -0.0212
                                           -0.0090
  1463. (0.00025) RY*( 6) N  80           s(  4.05%)p 2.12(  8.58%)d19.63( 79.54%)
                                                  f 1.93(  7.83%)
                                           -0.0000 -0.0044  0.1941  0.0530  0.0063
                                           -0.0318 -0.0747 -0.0064 -0.0036 -0.0113
                                            0.0005  0.0316 -0.0668  0.2712 -0.0529
                                           -0.0109 -0.4638  0.0677 -0.0604  0.0014
                                           -0.3560 -0.0599  0.6572  0.0831 -0.1598
                                           -0.0098 -0.0012  0.2225  0.0447 -0.0312
                                           -0.0135
  1464. (0.00020) RY*( 7) N  80           s( 35.39%)p 0.60( 21.34%)d 1.21( 42.95%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0015  0.5900  0.0752  0.0095
                                            0.0009 -0.0970 -0.1121  0.0006 -0.0135
                                           -0.0200 -0.0098  0.1180  0.4205 -0.0466
                                            0.0326  0.5855 -0.0533  0.0672 -0.0079
                                           -0.1831  0.1552 -0.0093 -0.1353  0.0257
                                            0.0200  0.0001  0.0453  0.0097  0.0028
                                           -0.0024
  1465. (0.00007) RY*( 8) N  80           s(  5.19%)p 2.76( 14.30%)d11.89( 61.67%)
                                                  f 3.63( 18.84%)
  1466. (0.00006) RY*( 9) N  80           s(  0.05%)p99.99( 18.72%)d99.99( 76.83%)
                                                  f86.41(  4.40%)
  1467. (0.00006) RY*(10) N  80           s( 26.97%)p 0.19(  5.07%)d 2.26( 60.87%)
                                                  f 0.26(  7.09%)
  1468. (0.00004) RY*(11) N  80           s( 10.58%)p 5.23( 55.28%)d 2.60( 27.54%)
                                                  f 0.62(  6.61%)
  1469. (0.00000) RY*(12) N  80           s(  0.01%)p99.99( 73.32%)d99.99( 26.55%)
                                                  f 8.99(  0.11%)
  1470. (0.00001) RY*(13) N  80           s(  6.05%)p 2.64( 15.96%)d12.78( 77.32%)
                                                  f 0.11(  0.67%)
  1471. (0.00001) RY*(14) N  80           s( 41.95%)p 0.47( 19.67%)d 0.88( 36.89%)
                                                  f 0.04(  1.49%)
  1472. (0.00001) RY*(15) N  80           s(  0.06%)p99.99( 17.81%)d99.99( 82.07%)
                                                  f 1.22(  0.07%)
  1473. (0.00001) RY*(16) N  80           s( 16.22%)p 3.83( 62.22%)d 1.25( 20.27%)
                                                  f 0.08(  1.29%)
  1474. (0.00000) RY*(17) N  80           s(  4.49%)p 0.32(  1.44%)d20.90( 93.91%)
                                                  f 0.04(  0.16%)
  1475. (0.00000) RY*(18) N  80           s( 99.89%)p 0.00(  0.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1476. (0.00000) RY*(19) N  80           s(  0.04%)p99.99(  4.29%)d99.99( 95.13%)
                                                  f14.73(  0.54%)
  1477. (0.00000) RY*(20) N  80           s(  0.33%)p 4.34(  1.44%)d 9.23(  3.07%)
                                                  f99.99( 95.16%)
  1478. (0.00000) RY*(21) N  80           s(  8.94%)p 0.27(  2.45%)d 1.48( 13.21%)
                                                  f 8.43( 75.40%)
  1479. (0.00000) RY*(22) N  80           s(  0.08%)p 9.06(  0.75%)d15.41(  1.28%)
                                                  f99.99( 97.88%)
  1480. (0.00000) RY*(23) N  80           s(  0.12%)p14.79(  1.81%)d39.48(  4.83%)
                                                  f99.99( 93.24%)
  1481. (0.00000) RY*(24) N  80           s(  0.00%)p 1.00(  0.15%)d 9.44(  1.39%)
                                                  f99.99( 98.46%)
  1482. (0.00000) RY*(25) N  80           s(  0.21%)p40.59(  8.55%)d 6.22(  1.31%)
                                                  f99.99( 89.94%)
  1483. (0.00000) RY*(26) N  80           s(  0.10%)p16.51(  1.70%)d25.12(  2.58%)
                                                  f99.99( 95.62%)
  1484. (0.00058) RY*( 1) H  81           s(  0.02%)p99.99( 99.98%)
                                            0.0002 -0.0010  0.0143  0.1043 -0.9944
                                           -0.0127
  1485. (0.00040) RY*( 2) H  81           s( 97.66%)p 0.02(  2.34%)
                                           -0.0039  0.9882  0.0091 -0.1517 -0.0169
                                            0.0109
  1486. (0.00032) RY*( 3) H  81           s( 95.23%)p 0.05(  4.77%)
                                            0.0023 -0.0355  0.9752 -0.1617 -0.0048
                                            0.1468
  1487. (0.00021) RY*( 4) H  81           s(  6.09%)p15.42( 93.91%)
                                           -0.0041  0.1109  0.2204  0.6768  0.0829
                                           -0.6886
  1488. (0.00001) RY*( 5) H  81           s(  1.04%)p94.76( 98.96%)
  1489. (0.00403) RY*( 1) C  82           s(  9.86%)p 7.15( 70.52%)d 1.92( 18.96%)
                                                  f 0.07(  0.65%)
                                           -0.0000  0.0042  0.3137 -0.0097 -0.0103
                                            0.0106  0.1531 -0.0286  0.0009  0.0245
                                           -0.0007 -0.0080 -0.8121 -0.1436 -0.0147
                                            0.0069  0.2565 -0.2689  0.0232 -0.0287
                                           -0.0449  0.0115  0.2183 -0.0089 -0.0555
                                           -0.0032  0.0022 -0.0045  0.0002 -0.0559
                                           -0.0175
  1490. (0.00264) RY*( 2) C  82           s(  0.00%)p 1.00( 78.41%)d 0.27( 21.51%)
                                                  f 0.00(  0.07%)
                                           -0.0000 -0.0001  0.0004  0.0007 -0.0001
                                            0.0029  0.0824 -0.0003 -0.0301 -0.8808
                                           -0.0242 -0.0003 -0.0093  0.0024 -0.3810
                                           -0.0418 -0.0098  0.0259  0.0475 -0.2417
                                            0.0813  0.0052  0.0060 -0.0087  0.0022
                                           -0.0035  0.0243  0.0019 -0.0060  0.0029
                                           -0.0096
  1491. (0.00192) RY*( 3) C  82           s(  4.66%)p13.97( 65.13%)d 6.10( 28.45%)
                                                  f 0.38(  1.76%)
                                            0.0000  0.0001  0.2133 -0.0234  0.0240
                                           -0.0235  0.8010  0.0368 -0.0021  0.0752
                                            0.0038 -0.0194  0.0409  0.0083  0.0274
                                           -0.0237 -0.3107 -0.0263 -0.0237 -0.0072
                                            0.1439 -0.1365 -0.2924  0.2459  0.0295
                                            0.0681  0.0042 -0.0053 -0.0053  0.1050
                                            0.0322
  1492. (0.00162) RY*( 4) C  82           s(  2.19%)p17.40( 38.13%)d26.47( 57.99%)
                                                  f 0.77(  1.69%)
                                            0.0000 -0.0063  0.1459 -0.0110 -0.0217
                                           -0.0301  0.4007  0.1091 -0.0026  0.0319
                                            0.0168 -0.0045  0.4493  0.0683 -0.0283
                                            0.0277  0.3276 -0.1083  0.0388 -0.0025
                                           -0.1515  0.0675  0.6237 -0.2031 -0.0641
                                            0.0067  0.0006  0.0350  0.0100 -0.1023
                                           -0.0318
  1493. (0.00125) RY*( 5) C  82           s(  0.04%)p99.99(  7.88%)d99.99( 90.38%)
                                                  f47.37(  1.70%)
                                           -0.0000 -0.0005  0.0188 -0.0015  0.0019
                                           -0.0003 -0.0175 -0.0286  0.0118 -0.0746
                                            0.2681  0.0003 -0.0090  0.0021  0.0652
                                            0.4923 -0.1079 -0.0044  0.7736  0.1931
                                            0.0105 -0.0962  0.0201  0.0093 -0.0066
                                            0.0200 -0.1167 -0.0104  0.0396 -0.0076
                                            0.0351
  1494. (0.00113) RY*( 6) C  82           s( 34.30%)p 0.22(  7.67%)d 1.59( 54.46%)
                                                  f 0.10(  3.56%)
                                           -0.0000 -0.0170  0.5827 -0.0465  0.0318
                                           -0.0045 -0.2643  0.0081 -0.0009 -0.0213
                                           -0.0081  0.0002  0.0199  0.0768  0.0500
                                           -0.0043 -0.5825  0.1129 -0.1017  0.0054
                                            0.1918  0.1009  0.3505 -0.0988 -0.0429
                                            0.1740  0.0228  0.0133 -0.0051  0.0513
                                            0.0129
  1495. (0.00037) RY*( 7) C  82           s(  0.01%)p 1.00( 16.95%)d 4.74( 80.40%)
                                                  f 0.16(  2.64%)
                                           -0.0000  0.0000 -0.0054  0.0069  0.0003
                                           -0.0004  0.0104 -0.0412  0.0021 -0.0557
                                            0.4056 -0.0003 -0.0043  0.0088 -0.0903
                                           -0.7097 -0.0295 -0.0583  0.2061  0.4709
                                            0.0043  0.1537  0.0053  0.0092  0.0009
                                            0.0031  0.0255 -0.0337  0.1525  0.0138
                                           -0.0342
  1496. (0.00019) RY*( 8) C  82           s(  7.99%)p 0.67(  5.38%)d10.28( 82.19%)
                                                  f 0.56(  4.44%)
