 Entering Gaussian System, Link 0=g16
 Input=1h6n12.com
 Output=1h6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947832/Gau-1758985.inp" -scrdir="/local/bebjones_7947832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  80. BD (   1) C  56 - H  57        /639. RY*(   3) C  19                    0.41    1.53    0.032
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.40    1.10    0.049
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.07    0.56    0.045
  81. BD (   1) C  56 - H  58        /639. RY*(   3) C  19                    0.40    1.53    0.031
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.55    1.10    0.052
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.90    0.56    0.043
  82. BD (   1) C  56 - H  59        /637. RY*(   1) C  19                    0.67    1.91    0.045
  82. BD (   1) C  56 - H  59        /642. RY*(   6) C  19                    0.26    3.91    0.040
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.11    0.98    0.070
  83. BD (   1) C  60 - H  61        /663. RY*(   1) C  20                    0.68    1.88    0.045
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.08    0.98    0.070
  84. BD (   1) C  60 - H  62        /665. RY*(   3) C  20                    0.46    1.54    0.034
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.25    1.10    0.047
  84. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.14    0.56    0.046
  85. BD (   1) C  60 - H  63        /665. RY*(   3) C  20                    0.33    1.54    0.029
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.69    1.10    0.054
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.75    0.56    0.042
 109. CR (   3)Fe   1                /161. LP*(   4)Fe   1                    2.52    4.66    0.146
 109. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.76    4.84    0.078
 109. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.57    4.89    0.068
 109. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.51    4.85    0.064
 109. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.66    4.89    0.073
 109. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.88    5.04    0.084
 109. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.87    5.04    0.084
 109. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.78    5.04    0.080
 109. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.82    5.05    0.081
 109. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.77    5.03    0.079
 109. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    5.04    0.077
 109. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.82    5.04    0.082
 109. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.81    5.04    0.081
 111. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.28    2.61    0.035
 115. CR (   9)Fe   1                /162. LP*(   5)Fe   1                    0.96    2.63    0.066
 116. CR (   1) N   2                /299. RY*(   1) C   6                    0.94   15.77    0.154
 116. CR (   1) N   2                /377. RY*(   1) C   9                    0.95   15.74    0.155
 116. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.73    0.092
 116. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.094
 117. CR (   1) N   3                /403. RY*(   1) C  10                    0.94   15.74    0.154
 117. CR (   1) N   3                /481. RY*(   1) C  13                    0.95   15.74    0.154
 117. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 117. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.092
 118. CR (   1) N   4                /507. RY*(   1) C  14                    0.91   15.69    0.151
 118. CR (   1) N   4                /585. RY*(   1) C  17                    0.95   15.75    0.155
 118. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.73    0.091
 118. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.73    0.092
 119. CR (   1) N   5                /611. RY*(   1) C  18                    0.96   15.71    0.155
 119. CR (   1) N   5                /689. RY*(   1) C  21                    0.95   15.71    0.154
 119. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 119. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.093
 120. CR (   1) C   6                /195. RY*(   1) N   2                    0.26   11.32    0.069
 120. CR (   1) C   6                /325. RY*(   1) C   7                    0.53   11.49    0.098
 120. CR (   1) C   6                /717. RY*(   3) C  22                    0.47   11.40    0.092
 120. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.59   10.37    0.101
 120. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.085
 120. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 121. CR (   1) C   7                /301. RY*(   3) C   6                    0.34   11.42    0.078
 121. CR (   1) C   7                /351. RY*(   1) C   8                    0.68   11.42    0.112
 121. CR (   1) C   7                /352. RY*(   2) C   8                    0.41   11.71    0.088
 121. CR (   1) C   7                /882. RY*(   3) C  34                    0.38   11.72    0.084
 121. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.087
 121. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 121. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 122. CR (   1) C   8                /325. RY*(   1) C   7                    0.61   11.45    0.105
 122. CR (   1) C   8                /326. RY*(   2) C   7                    0.51   11.69    0.097
 122. CR (   1) C   8                /378. RY*(   2) C   9                    0.52   11.54    0.098
 122. CR (   1) C   8                /841. RY*(   3) C  30                    0.36   11.73    0.083
 122. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 122. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 122. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.61    0.088
 123. CR (   1) C   9                /351. RY*(   1) C   8                    0.47   11.45    0.093
 123. CR (   1) C   9                /748. RY*(   3) C  24                    0.51   11.38    0.096
 123. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.58   10.37    0.101
 123. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 123. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
 123. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.64    0.080
 124. CR (   1) C  10                /222. RY*(   2) N   3                    0.26   11.31    0.069
 124. CR (   1) C  10                /429. RY*(   1) C  11                    0.47   11.43    0.092
 124. CR (   1) C  10                /748. RY*(   3) C  24                    0.53   11.37    0.098
 124. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.53   10.41    0.095
 124. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.64    0.081
 124. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 125. CR (   1) C  11                /404. RY*(   2) C  10                    0.50   11.52    0.096
 125. CR (   1) C  11                /456. RY*(   2) C  12                    0.74   11.53    0.117
 125. CR (   1) C  11                /923. RY*(   3) C  38                    0.37   11.70    0.083
 125. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 125. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 125. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.73   10.54    0.112
 126. CR (   1) C  12                /429. RY*(   1) C  11                    0.61   11.38    0.105
 126. CR (   1) C  12                /430. RY*(   2) C  11                    0.42   11.69    0.088
 126. CR (   1) C  12                /482. RY*(   2) C  13                    0.47   11.53    0.093
 126. CR (   1) C  12                /962. RY*(   1) C  42                    0.29   11.54    0.073
 126. CR (   1) C  12                /965. RY*(   4) C  42                    0.30   11.69    0.075
 126. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 126. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 126. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 126. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.071
 127. CR (   1) C  13                /222. RY*(   2) N   3                    0.25   11.31    0.068
 127. CR (   1) C  13                /455. RY*(   1) C  12                    0.47   11.39    0.093
 127. CR (   1) C  13                /779. RY*(   3) C  26                    0.49   11.45    0.094
 127. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.53   10.41    0.096
 127. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.43   10.58    0.086
 127. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 127. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.079
 128. CR (   1) C  14                /533. RY*(   1) C  15                    0.65   11.52    0.109
 128. CR (   1) C  14                /779. RY*(   3) C  26                    0.47   11.45    0.093
 128. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.54   10.38    0.096
 128. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.65    0.078
 128. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 129. CR (   1) C  15                /508. RY*(   2) C  14                    0.28   11.47    0.071
 129. CR (   1) C  15                /509. RY*(   3) C  14                    0.29   11.51    0.072
 129. CR (   1) C  15                /560. RY*(   2) C  16                    0.64   11.52    0.109
 129. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.71    0.082
 129. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.60    0.086
 129. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 129. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.70   10.54    0.109
 130. CR (   1) C  16                /534. RY*(   2) C  15                    0.78   11.55    0.120
 130. CR (   1) C  16                /586. RY*(   2) C  17                    0.55   11.58    0.101
 130. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 130. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.70    0.076
 130. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.084
 130. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 130. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.084
 130. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 131. CR (   1) C  17                /559. RY*(   1) C  16                    0.50   11.38    0.095
 131. CR (   1) C  17                /810. RY*(   3) C  28                    0.56   11.46    0.101
 131. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.54   10.38    0.097
 131. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 131. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.066
 131. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.65    0.078
 132. CR (   1) C  18                /274. RY*(   2) N   5                    0.25   11.31    0.068
 132. CR (   1) C  18                /637. RY*(   1) C  19                    0.48   11.48    0.094
 132. CR (   1) C  18                /810. RY*(   3) C  28                    0.56   11.45    0.101
 132. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.54   10.41    0.096
 132. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.079
 132. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 133. CR (   1) C  19                /612. RY*(   2) C  18                    0.44   11.57    0.090
 133. CR (   1) C  19                /663. RY*(   1) C  20                    0.72   11.41    0.114
 133. CR (   1) C  19                /664. RY*(   2) C  20                    0.35   11.68    0.081
 133. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.080
 133. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.087
 133. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 133. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 134. CR (   1) C  20                /637. RY*(   1) C  19                    0.65   11.44    0.109
 134. CR (   1) C  20                /638. RY*(   2) C  19                    0.45   11.68    0.091
 134. CR (   1) C  20                /690. RY*(   2) C  21                    0.49   11.52    0.095
 134. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.080
 134. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 134. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.110
 134. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 135. CR (   1) C  21                /274. RY*(   2) N   5                    0.27   11.31    0.070
 135. CR (   1) C  21                /663. RY*(   1) C  20                    0.43   11.45    0.089
 135. CR (   1) C  21                /664. RY*(   2) C  20                    0.27   11.72    0.071
 135. CR (   1) C  21                /717. RY*(   3) C  22                    0.52   11.40    0.097
 135. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.54   10.41    0.096
 135. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.63    0.080
 135. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 136. CR (   1) C  22                /299. RY*(   1) C   6                    0.36   11.63    0.082
 136. CR (   1) C  22                /301. RY*(   3) C   6                    0.29   11.41    0.072
 136. CR (   1) C  22                /302. RY*(   4) C   6                    0.41   11.76    0.087
 136. CR (   1) C  22                /689. RY*(   1) C  21                    0.37   11.58    0.082
 136. CR (   1) C  22                /692. RY*(   4) C  21                    0.53   11.73    0.100
 136. CR (   1) C  22                /742. RY*(   2) H  23                    0.29   12.20    0.076
 136. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.52    0.099
 136. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.52    0.100
 136. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.51    0.081
 136. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.52    0.080
 137. CR (   1) C  24                /377. RY*(   1) C   9                    0.44   11.60    0.090
 137. CR (   1) C  24                /380. RY*(   4) C   9                    0.47   11.78    0.094
 137. CR (   1) C  24                /403. RY*(   1) C  10                    0.38   11.61    0.084
 137. CR (   1) C  24                /407. RY*(   5) C  10                    0.37   11.78    0.084
 137. CR (   1) C  24                /773. RY*(   2) H  25                    0.29   12.20    0.075
 137. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.52    0.101
 137. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.52    0.100
 137. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.40   10.51    0.082
 137. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 138. CR (   1) C  26                /481. RY*(   1) C  13                    0.36   11.62    0.082
 138. CR (   1) C  26                /484. RY*(   4) C  13                    0.45   11.71    0.092
 138. CR (   1) C  26                /507. RY*(   1) C  14                    0.34   11.55    0.079
 138. CR (   1) C  26                /510. RY*(   4) C  14                    0.40   11.53    0.086
 138. CR (   1) C  26                /804. RY*(   2) H  27                    0.28   12.19    0.074
 138. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.53    0.099
 138. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.52    0.098
 138. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 138. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 139. CR (   1) C  28                /585. RY*(   1) C  17                    0.40   11.61    0.086
 139. CR (   1) C  28                /588. RY*(   4) C  17                    0.44   11.66    0.090
 139. CR (   1) C  28                /611. RY*(   1) C  18                    0.32   11.58    0.077
 139. CR (   1) C  28                /612. RY*(   2) C  18                    0.25   11.57    0.068
 139. CR (   1) C  28                /614. RY*(   4) C  18                    0.48   11.64    0.095
 139. CR (   1) C  28                /835. RY*(   2) H  29                    0.27   12.21    0.073
 139. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.52    0.100
 139. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.099
 139. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 139. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.52    0.080
 140. CR (   1) C  30                /352. RY*(   2) C   8                    0.47   11.70    0.094
 140. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.39   10.64    0.082
 140. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.30   10.51    0.071
 141. CR (   1) C  34                /326. RY*(   2) C   7                    0.46   11.68    0.093
 141. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.071
 141. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.39   10.64    0.082
 142. CR (   1) C  38                /430. RY*(   2) C  11                    0.45   11.68    0.092
 142. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.51    0.073
 142. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.079
 143. CR (   1) C  42                /456. RY*(   2) C  12                    0.45   11.52    0.091
 143. CR (   1) C  42                /989. RY*(   2) H  43                    0.25   12.30    0.070
 143. CR (   1) C  42                /994. RY*(   2) C  44                    1.08   11.08    0.138
 143. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 143. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.50    0.076
 143. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 144. CR (   1) C  44                /963. RY*(   2) C  42                    1.01   11.43    0.136
 144. CR (   1) C  44                /966. RY*(   5) C  42                    0.50   11.43    0.095
 144. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 144. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.069
 145. CR (   1) C  47                /534. RY*(   2) C  15                    0.38   11.54    0.084
 145. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.072
 145. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 146. CR (   1) C  51                /560. RY*(   2) C  16                    0.45   11.51    0.091
 146. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.138
 146. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.61    0.087
 146. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.077
 146. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 147. CR (   1) C  53                /***. RY*(   2) C  51                    0.98   11.42    0.133
 147. CR (   1) C  53                /***. RY*(   5) C  51                    0.44   11.55    0.090
 147. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 147. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.66    0.068
 148. CR (   1) C  56                /638. RY*(   2) C  19                    0.43   11.68    0.090
 148. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.070
 148. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 149. CR (   1) C  60                /664. RY*(   2) C  20                    0.43   11.68    0.089
 149. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 149. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 159. LP (   2)Fe   1                /170. RY*(   3)Fe   1                    0.43    0.84    0.024
 159. LP (   2)Fe   1                /221. RY*(   1) N   3                    4.07    1.07    0.084
 159. LP (   2)Fe   1                /273. RY*(   1) N   5                    3.75    1.06    0.080
 159. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.84    0.29    0.023
 159. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.84    0.29    0.023
 160. LP (   3)Fe   1                / 13. BD*(   2) N   4 - C  14            2.88    0.08    0.028
 160. LP (   3)Fe   1                /161. LP*(   4)Fe   1                    1.00    0.21    0.035
 160. LP (   3)Fe   1                /169. RY*(   2)Fe   1                    0.28    0.62    0.041
 160. LP (   3)Fe   1                /196. RY*(   2) N   2                    0.76    1.86    0.118
 160. LP (   3)Fe   1                /249. RY*(   3) N   4                    0.27    1.00    0.051
 160. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            5.43    0.39    0.129
 160. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            1.61    0.40    0.072
 160. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.44    0.43    0.040
 160. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            3.75    0.09    0.033
 161. LP*(   4)Fe   1                /170. RY*(   3)Fe   1                    0.29    0.43    0.041
 161. LP*(   4)Fe   1                /172. RY*(   5)Fe   1                    0.59    1.06    0.091
 161. LP*(   4)Fe   1                /173. RY*(   6)Fe   1                    3.43    1.05    0.220
 161. LP*(   4)Fe   1                /174. RY*(   7)Fe   1                    0.34    1.99    0.095
 161. LP*(   4)Fe   1                /196. RY*(   2) N   2                    1.90    1.65    0.203
 161. LP*(   4)Fe   1                /197. RY*(   3) N   2                    0.44    0.80    0.069
 161. LP*(   4)Fe   1                /198. RY*(   4) N   2                    0.62    1.43    0.109
 161. LP*(   4)Fe   1                /223. RY*(   3) N   3                    2.08    1.63    0.212
 161. LP*(   4)Fe   1                /224. RY*(   4) N   3                    0.82    1.45    0.126
 161. LP*(   4)Fe   1                /248. RY*(   2) N   4                    2.31    1.64    0.224
 161. LP*(   4)Fe   1                /250. RY*(   4) N   4                    0.76    1.46    0.123
 161. LP*(   4)Fe   1                /275. RY*(   3) N   5                    2.11    1.64    0.214
 161. LP*(   4)Fe   1                /276. RY*(   4) N   5                    0.90    1.47    0.133
 161. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2           10.09    0.18    0.133
 161. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            8.06    0.22    0.136
 161. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4           14.07    0.19    0.163
 161. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            8.71    0.22    0.143
 162. LP*(   5)Fe   1                /173. RY*(   6)Fe   1                    0.37    0.87    0.080
 162. LP*(   5)Fe   1                /176. RY*(   9)Fe   1                    0.78    1.40    0.149
 162. LP*(   5)Fe   1                /197. RY*(   3) N   2                    0.97    0.62    0.109
 162. LP*(   5)Fe   1                /221. RY*(   1) N   3                    0.85    0.48    0.087
 162. LP*(   5)Fe   1                /249. RY*(   3) N   4                    0.58    0.61    0.084
 162. LP*(   5)Fe   1                /273. RY*(   1) N   5                    0.95    0.47    0.091
 163. LP (   1)Fe   1                /168. RY*(   1)Fe   1                    3.29    1.48    0.089
 163. LP (   1)Fe   1                /178. RY*(  11)Fe   1                    1.13    2.42    0.067
 163. LP (   1)Fe   1                /191. RY*(  24)Fe   1                    0.84    2.89    0.063
 163. LP (   1)Fe   1                /195. RY*(   1) N   2                    3.86    1.52    0.098
 163. LP (   1)Fe   1                /222. RY*(   2) N   3                    4.60    1.51    0.106
 163. LP (   1)Fe   1                /247. RY*(   1) N   4                    4.27    1.48    0.101
 163. LP (   1)Fe   1                /274. RY*(   2) N   5                    4.65    1.52    0.107
 163. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.56    0.76    0.026
 163. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.55    0.76    0.026
 163. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.56    0.77    0.026
 163. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.54    0.77    0.026
 163. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.50    0.76    0.025
 163. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.48    0.76    0.024
 163. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.77    0.026
 163. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.57    0.76    0.026
