 Entering Gaussian System, Link 0=g16
 Input=2y6a12.com
 Output=2y6a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011363/Gau-4040546.inp" -scrdir="/local/becsleip_8011363/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4040547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1256. RY*(  10) C  67                  0.00001     1.52307   
  1257. RY*(  11) C  67                  0.00000     2.92929   
  1258. RY*(  12) C  67                  0.00000    21.55404   
  1259. RY*(  13) C  67                  0.00000     2.61306   
  1260. RY*(  14) C  67                  0.00000     1.70018   
  1261. RY*(  15) C  67                  0.00000     2.96899   
  1262. RY*(  16) C  67                  0.00001     1.63149   
  1263. RY*(  17) C  67                  0.00000     2.99156   
  1264. RY*(  18) C  67                  0.00001     1.68656   
  1265. RY*(  19) C  67                  0.00000     2.94690   
  1266. RY*(  20) C  67                  0.00000     3.64925   
  1267. RY*(  21) C  67                  0.00000     3.25878   
  1268. RY*(  22) C  67                  0.00000     3.34843   
  1269. RY*(  23) C  67                  0.00000     3.30992   
  1270. RY*(  24) C  67                  0.00000     3.55959   
  1271. RY*(  25) C  67                  0.00000     3.38273   
  1272. RY*(  26) C  67                  0.00000     3.19719   
  1273. RY*(   1) H  68                  0.00024     0.81229   
  1274. RY*(   2) H  68                  0.00010     1.65023   
  1275. RY*(   3) H  68                  0.00005     2.08339   
  1276. RY*(   4) H  68                  0.00002     2.60523   
  1277. RY*(   5) H  68                  0.00002     2.45336   
  1278. RY*(   1) H  69                  0.00023     0.82745   
  1279. RY*(   2) H  69                  0.00010     1.64906   
  1280. RY*(   3) H  69                  0.00005     2.08159   
  1281. RY*(   4) H  69                  0.00002     2.54174   
  1282. RY*(   5) H  69                  0.00002     2.51878   
  1283. RY*(   1) H  70                  0.00010     1.93717   
  1284. RY*(   2) H  70                  0.00006     2.07136   
  1285. RY*(   3) H  70                  0.00004     0.62381   
  1286. RY*(   4) H  70                  0.00003     2.23349   
  1287. RY*(   5) H  70                  0.00000     2.83522   
  1288. RY*(   1) N  71                  0.00118     0.61241   
  1289. RY*(   2) N  71                  0.00105     1.68208   
  1290. RY*(   3) N  71                  0.00038     2.07163   
  1291. RY*(   4) N  71                  0.00035     2.00907   
  1292. RY*(   5) N  71                  0.00026     1.06024   
  1293. RY*(   6) N  71                  0.00013     1.86450   
  1294. RY*(   7) N  71                  0.00011     1.65898   
  1295. RY*(   8) N  71                  0.00004     2.05059   
  1296. RY*(   9) N  71                  0.00003     2.44541   
  1297. RY*(  10) N  71                  0.00002     4.00872   
  1298. RY*(  11) N  71                  0.00001     2.51924   
  1299. RY*(  12) N  71                  0.00001     2.58743   
  1300. RY*(  13) N  71                  0.00000     3.41505   
  1301. RY*(  14) N  71                  0.00000     2.87819   
  1302. RY*(  15) N  71                  0.00000     4.01416   
  1303. RY*(  16) N  71                  0.00000     4.66064   
  1304. RY*(  17) N  71                  0.00000     3.98906   
  1305. RY*(  18) N  71                  0.00000    30.70027   
  1306. RY*(  19) N  71                  0.00000     2.51344   
  1307. RY*(  20) N  71                  0.00000     4.41542   
  1308. RY*(  21) N  71                  0.00000     4.37902   
  1309. RY*(  22) N  71                  0.00000     4.38216   
  1310. RY*(  23) N  71                  0.00000     4.16848   
  1311. RY*(  24) N  71                  0.00000     4.37255   
  1312. RY*(  25) N  71                  0.00000     4.32329   
  1313. RY*(  26) N  71                  0.00000     4.27190   
  1314. RY*(   1) H  72                  0.00027     2.05659   
  1315. RY*(   2) H  72                  0.00020     1.99357   
  1316. RY*(   3) H  72                  0.00010     0.84591   
  1317. RY*(   4) H  72                  0.00010     2.55083   
  1318. RY*(   5) H  72                  0.00000     2.99732   
  1319. RY*(   1) C  73                  0.00203     1.61336   
  1320. RY*(   2) C  73                  0.00106     1.03947   
  1321. RY*(   3) C  73                  0.00095     1.33302   
  1322. RY*(   4) C  73                  0.00080     2.03271   
  1323. RY*(   5) C  73                  0.00060     2.00238   
  1324. RY*(   6) C  73                  0.00047     1.87673   
  1325. RY*(   7) C  73                  0.00019     2.62530   
  1326. RY*(   8) C  73                  0.00016     1.87186   
  1327. RY*(   9) C  73                  0.00007     2.87486   
  1328. RY*(  10) C  73                  0.00004     3.15066   
  1329. RY*(  11) C  73                  0.00003     3.52282   
  1330. RY*(  12) C  73                  0.00000    21.57527   
  1331. RY*(  13) C  73                  0.00000     2.51029   
  1332. RY*(  14) C  73                  0.00001     1.85785   
  1333. RY*(  15) C  73                  0.00000     1.46232   
  1334. RY*(  16) C  73                  0.00000     1.14771   
  1335. RY*(  17) C  73                  0.00000     1.88370   
  1336. RY*(  18) C  73                  0.00001     1.38082   
  1337. RY*(  19) C  73                  0.00000     3.47262   
  1338. RY*(  20) C  73                  0.00000     3.19700   
  1339. RY*(  21) C  73                  0.00000     3.54021   
  1340. RY*(  22) C  73                  0.00001     3.33668   
  1341. RY*(  23) C  73                  0.00000     3.32646   
  1342. RY*(  24) C  73                  0.00000     3.73537   
  1343. RY*(  25) C  73                  0.00000     3.44616   
  1344. RY*(  26) C  73                  0.00000     3.39539   
  1345. RY*(   1) C  74                  0.00199     1.49308   
  1346. RY*(   2) C  74                  0.00154     0.62208   
  1347. RY*(   3) C  74                  0.00098     1.19080   
  1348. RY*(   4) C  74                  0.00066     2.39737   
  1349. RY*(   5) C  74                  0.00041     1.43572   
  1350. RY*(   6) C  74                  0.00020     1.80094   
  1351. RY*(   7) C  74                  0.00012     1.66220   
  1352. RY*(   8) C  74                  0.00005     2.87367   
  1353. RY*(   9) C  74                  0.00003     2.38719   
  1354. RY*(  10) C  74                  0.00002     3.16189   
  1355. RY*(  11) C  74                  0.00002     2.51168   
  1356. RY*(  12) C  74                  0.00002     1.59203   
  1357. RY*(  13) C  74                  0.00000    21.34735   
  1358. RY*(  14) C  74                  0.00000     3.46134   
  1359. RY*(  15) C  74                  0.00000     2.77346   
  1360. RY*(  16) C  74                  0.00001     2.75522   
  1361. RY*(  17) C  74                  0.00001     2.22045   
  1362. RY*(  18) C  74                  0.00001     1.66953   
  1363. RY*(  19) C  74                  0.00001     2.59494   
  1364. RY*(  20) C  74                  0.00001     3.84414   
  1365. RY*(  21) C  74                  0.00000     3.62605   
  1366. RY*(  22) C  74                  0.00000     3.76747   
  1367. RY*(  23) C  74                  0.00000     3.44061   
  1368. RY*(  24) C  74                  0.00000     3.90029   
  1369. RY*(  25) C  74                  0.00000     3.48902   
  1370. RY*(  26) C  74                  0.00000     3.27683   
  1371. RY*(   1) H  75                  0.00031     0.76596   
  1372. RY*(   2) H  75                  0.00015     2.23328   
  1373. RY*(   3) H  75                  0.00010     1.99065   
  1374. RY*(   4) H  75                  0.00006     2.28743   
  1375. RY*(   5) H  75                  0.00001     3.03799   
  1376. RY*(   1) N  76                  0.00614     0.69193   
  1377. RY*(   2) N  76                  0.00502     1.08514   
  1378. RY*(   3) N  76                  0.00353     1.28376   
  1379. RY*(   4) N  76                  0.00067     1.46727   
  1380. RY*(   5) N  76                  0.00040     1.77335   
  1381. RY*(   6) N  76                  0.00027     1.90379   
  1382. RY*(   7) N  76                  0.00021     2.45105   
  1383. RY*(   8) N  76                  0.00016     3.34345   
  1384. RY*(   9) N  76                  0.00006     3.23872   
  1385. RY*(  10) N  76                  0.00005     2.59021   
  1386. RY*(  11) N  76                  0.00003     3.03659   
  1387. RY*(  12) N  76                  0.00004     2.80601   
  1388. RY*(  13) N  76                  0.00003     3.16222   
  1389. RY*(  14) N  76                  0.00001     4.09111   
  1390. RY*(  15) N  76                  0.00001     4.44780   
  1391. RY*(  16) N  76                  0.00001     2.94153   
  1392. RY*(  17) N  76                  0.00000    31.26108   
  1393. RY*(  18) N  76                  0.00000     4.71859   
  1394. RY*(  19) N  76                  0.00001     4.37495   
  1395. RY*(  20) N  76                  0.00000     4.23644   
  1396. RY*(  21) N  76                  0.00000     4.24138   
  1397. RY*(  22) N  76                  0.00001     4.57087   
  1398. RY*(  23) N  76                  0.00000     4.50474   
  1399. RY*(  24) N  76                  0.00000     4.64618   
  1400. RY*(  25) N  76                  0.00000     4.54467   
  1401. RY*(  26) N  76                  0.00000     4.41965   
  1402. RY*(   1) C  77                  0.00202     1.39564   
  1403. RY*(   2) C  77                  0.00119     0.61723   
  1404. RY*(   3) C  77                  0.00089     1.67836   
  1405. RY*(   4) C  77                  0.00038     1.93568   
  1406. RY*(   5) C  77                  0.00029     1.57090   
  1407. RY*(   6) C  77                  0.00025     1.63434   
  1408. RY*(   7) C  77                  0.00021     1.92230   
  1409. RY*(   8) C  77                  0.00014     1.56725   
  1410. RY*(   9) C  77                  0.00012     1.59555   
  1411. RY*(  10) C  77                  0.00007     1.36120   
  1412. RY*(  11) C  77                  0.00008     1.70577   
  1413. RY*(  12) C  77                  0.00003     2.44242   
  1414. RY*(  13) C  77                  0.00002     2.89916   
  1415. RY*(  14) C  77                  0.00003     2.84190   
  1416. RY*(  15) C  77                  0.00002     2.47045   
  1417. RY*(  16) C  77                  0.00001     1.80580   
  1418. RY*(  17) C  77                  0.00000     3.15469   
  1419. RY*(  18) C  77                  0.00001     3.75384   
  1420. RY*(  19) C  77                  0.00000    20.14944   
  1421. RY*(  20) C  77                  0.00000     3.83403   
  1422. RY*(  21) C  77                  0.00000     3.53525   
  1423. RY*(  22) C  77                  0.00000     3.51527   
  1424. RY*(  23) C  77                  0.00000     3.28403   
  1425. RY*(  24) C  77                  0.00000     3.73062   
  1426. RY*(  25) C  77                  0.00000     3.51839   
  1427. RY*(  26) C  77                  0.00000     3.34352   
  1428. RY*(   1) H  78                  0.00029     0.73196   
  1429. RY*(   2) H  78                  0.00017     2.15302   
  1430. RY*(   3) H  78                  0.00010     2.18763   
  1431. RY*(   4) H  78                  0.00004     2.63533   
  1432. RY*(   5) H  78                  0.00001     2.99545   
  1433. BD*(   1)Fe   1 - N   2          0.04086     0.26658   
  1434. BD*(   1)Fe   1 - N   3          0.05198     0.25388   
  1435. BD*(   1)Fe   1 - N   4          0.04079     0.26597   
  1436. BD*(   1)Fe   1 - N   5          0.05173     0.25169   
  1437. BD*(   1)Fe   1 - N  76          0.05545     0.11609   
  1438. BD*(   1) N   2 - C   6          0.01317     0.39895   
  1439. BD*(   2) N   2 - C   6          0.31929    -0.10241  1484(v),1457(v),1452(v)
                                                    293(g),187(g),155(v),707(v)
                                                    1444(r)
  1440. BD*(   1) N   2 - C   9          0.01350     0.39336   
  1441. BD*(   1) N   3 - C  10          0.01347     0.39525   
  1442. BD*(   1) N   3 - C  13          0.01287     0.39722   
  1443. BD*(   1) N   4 - C  14          0.01365     0.39567   
  1444. BD*(   2) N   4 - C  14          0.32525    -0.10096  1466(v),1470(v),1475(v)
                                                    501(g),239(g),155(v),1439(r)
                                                    243(g)
  1445. BD*(   1) N   4 - C  17          0.01298     0.40282   
  1446. BD*(   1) N   5 - C  18          0.01313     0.39858   
  1447. BD*(   2) N   5 - C  18          0.32959    -0.10586  1475(v),1479(v),1484(v)
                                                    605(g),155(v),800(v),265(g)
  1448. BD*(   1) N   5 - C  21          0.01286     0.39984   
  1449. BD*(   1) C   6 - C   7          0.01727     0.38553   
  1450. BD*(   1) C   6 - C  22          0.01025     0.47018   
  1451. BD*(   1) C   7 - C   8          0.01148     0.50616   
  1452. BD*(   2) C   7 - C   8          0.11926    -0.03206  1457(v),1439(v),1493(v)
                                                    1491(v),1489(v),1492(v)
  1453. BD*(   1) C   7 - C  34          0.00810     0.32046   
  1454. BD*(   1) C   8 - C   9          0.01747     0.38473   
  1455. BD*(   1) C   8 - C  30          0.00816     0.31932   
  1456. BD*(   1) C   9 - C  24          0.01024     0.46806   
  1457. BD*(   2) C   9 - C  24          0.19934    -0.06165  11(v),1452(v),1439(v),738(g)
                                                    1466(r),1484(r),373(g)
  1458. BD*(   1) C  10 - C  11          0.01712     0.39053   
  1459. BD*(   1) C  10 - C  24          0.01062     0.46113   
  1460. BD*(   1) C  11 - C  12          0.01111     0.48496   
  1461. BD*(   2) C  11 - C  12          0.14114    -0.04008  1500(v),1466(v),11(v)
                                                    1496(v),1495(v),1498(v)
  1462. BD*(   1) C  11 - C  38          0.00789     0.31668   
  1463. BD*(   1) C  12 - C  13          0.01861     0.38102   
  1464. BD*(   1) C  12 - C  42          0.01320     0.39771   
  1465. BD*(   1) C  13 - C  26          0.01021     0.46717   
  1466. BD*(   2) C  13 - C  26          0.19498    -0.05764  1461(v),1444(v),11(v)
                                                    1484(r),1475(r),770(g)
                                                    1457(r),1500(r),477(g)
  1467. BD*(   1) C  14 - C  15          0.01679     0.39294   
  1468. BD*(   1) C  14 - C  26          0.01050     0.46810   
  1469. BD*(   1) C  15 - C  16          0.01259     0.49342   
  1470. BD*(   2) C  15 - C  16          0.13629    -0.03312  1508(v),1475(v),1444(v)
                                                    1504(v)
  1471. BD*(   1) C  15 - C  47          0.00770     0.32491   
  1472. BD*(   1) C  16 - C  17          0.01689     0.38158   
  1473. BD*(   1) C  16 - C  51          0.01330     0.40396   
  1474. BD*(   1) C  17 - C  28          0.01026     0.46761   
  1475. BD*(   2) C  17 - C  28          0.19998    -0.05894  1447(v),1470(v),1444(v)
                                                    1484(r),1466(r),800(g)
                                                    581(g)
  1476. BD*(   1) C  18 - C  19          0.01788     0.38432   
  1477. BD*(   1) C  18 - C  28          0.01057     0.46722   
  1478. BD*(   1) C  19 - C  20          0.01149     0.50465   
  1479. BD*(   2) C  19 - C  20          0.12096    -0.03328  1484(v),1447(v),1511(v)
                                                    1516(v),1515(v),1512(v)
  1480. BD*(   1) C  19 - C  56          0.00818     0.31937   
  1481. BD*(   1) C  20 - C  21          0.01734     0.38536   
  1482. BD*(   1) C  20 - C  60          0.00813     0.31974   
  1483. BD*(   1) C  21 - C  22          0.01034     0.47113   
  1484. BD*(   2) C  21 - C  22          0.19592    -0.05756  1439(v),1479(v),1447(v)
                                                    1466(r),1475(r),707(g)
                                                    1457(r),685(g)
  1485. BD*(   1) C  22 - H  23          0.00622     0.33180   
  1486. BD*(   1) C  24 - H  25          0.00624     0.33140   
  1487. BD*(   1) C  26 - H  27          0.00739     0.33835   
  1488. BD*(   1) C  28 - H  29          0.00653     0.33311   
  1489. BD*(   1) C  30 - H  31          0.00470     0.29315   
  1490. BD*(   1) C  30 - H  32          0.00302     0.30585   
  1491. BD*(   1) C  30 - H  33          0.00477     0.29094   
  1492. BD*(   1) C  34 - H  35          0.00461     0.29456   
  1493. BD*(   1) C  34 - H  36          0.00476     0.29283   
  1494. BD*(   1) C  34 - H  37          0.00302     0.30640   
  1495. BD*(   1) C  38 - H  39          0.00441     0.29124   
  1496. BD*(   1) C  38 - H  40          0.00499     0.28843   
  1497. BD*(   1) C  38 - H  41          0.00278     0.30349   
  1498. BD*(   1) C  42 - H  43          0.01043     0.33340   
  1499. BD*(   1) C  42 - C  44          0.00342     0.53398   
  1500. BD*(   2) C  42 - C  44          0.02894    -0.02600   
  1501. BD*(   1) C  44 - H  45          0.00548     0.34459   
  1502. BD*(   1) C  44 - H  46          0.00405     0.35230   
  1503. BD*(   1) C  47 - H  48          0.00430     0.30362   
  1504. BD*(   1) C  47 - H  49          0.00556     0.29449   
  1505. BD*(   1) C  47 - H  50          0.00375     0.30986   
  1506. BD*(   1) C  51 - H  52          0.01031     0.33683   
  1507. BD*(   1) C  51 - C  53          0.00366     0.54700   
  1508. BD*(   2) C  51 - C  53          0.03095    -0.02762   
  1509. BD*(   1) C  53 - H  54          0.00517     0.35299   
  1510. BD*(   1) C  53 - H  55          0.00388     0.35674   
  1511. BD*(   1) C  56 - H  57          0.00477     0.29300   
  1512. BD*(   1) C  56 - H  58          0.00460     0.29238   
  1513. BD*(   1) C  56 - H  59          0.00301     0.30543   
  1514. BD*(   1) C  60 - H  61          0.00301     0.30548   
  1515. BD*(   1) C  60 - H  62          0.00464     0.29283   
  1516. BD*(   1) C  60 - H  63          0.00473     0.29299   
  1519. BD*(   1) C  67 - H  68          0.00508     0.26800   
  1520. BD*(   1) C  67 - H  69          0.00473     0.26768   
  1521. BD*(   1) C  67 - H  70          0.00153     0.27952   
  1522. BD*(   1) C  67 - C  73          0.00604     0.28543   
  1523. BD*(   1) N  71 - H  72          0.00636     0.26119   
  1524. BD*(   1) N  71 - C  73          0.01367     0.31454   
  1525. BD*(   1) N  71 - C  74          0.01003     0.32301   
  1526. BD*(   1) C  73 - C  77          0.01046     0.44808   
  1527. BD*(   2) C  73 - C  77          0.14202    -0.08173  1530(v),1519(v),1520(v)
                                                    1408(g)
  1528. BD*(   1) C  74 - H  75          0.00817     0.26903   
  1529. BD*(   1) C  74 - N  76          0.00816     0.40368   
  1530. BD*(   2) C  74 - N  76          0.22306    -0.13785  1527(v),1346(g),1376(g)
  1531. BD*(   1) N  76 - C  77          0.00791     0.35000   
  1532. BD*(   1) C  77 - H  78          0.00673     0.31094   
       -------------------------------
              Total Lewis  148.80469  ( 97.2008%)
        Valence non-Lewis    3.96907  (  2.5926%)
        Rydberg non-Lewis    0.31621  (  0.2066%)
       -------------------------------
            Total unit  1  153.08997  (100.0000%)
           Charge unit  1   -0.08997
 
 Molecular unit  2  (H2O)
    87. BD (   1) O  64 - H  65          0.99685    -0.91671  155(r),161(r),1243(v)
                                                    1437(r),163(r),244(r),191(r)
                                                    1377(r),1433(r),162(r)
                                                    168(r),242(r),1376(r),214(r)
                                                    1379(r),241(r)
    88. BD (   1) O  64 - H  66          0.99772    -0.98046  155(r),161(r),1239(v)
                                                    1437(r),163(r),191(r),162(r)
                                                    1379(r),1378(r),190(r)
                                                    266(r)
   146. CR (   1) O  64                  0.99990   -19.08211  155(r),1243(v),1239(v)
                                                    1437(r),163(r)
   157. LP (   1) O  64                  0.99601    -0.44652  1242(v),1238(v),1436(r)
                                                    1434(r),166(r),1447(r)
                                                    1376(r),11(r),1377(r),270(r)
                                                    219(r)
   158. LP (   2) O  64                  0.91268    -0.62787  155(r),1437(r),1243(v)
                                                    1239(v),1517(g),168(r)
                                                    265(r),213(r),169(r),1379(r)
                                                    215(r),267(r),163(r),165(r)
                                                    189(r),190(r),187(r),241(r)
                                                    1436(r),239(r),268(r),216(r)
                                                    1433(r),242(r),1442(r)
                                                    1441(r),1445(r),1446(r)
  1211. RY*(   1) O  64                  0.00080     0.54167   
  1212. RY*(   2) O  64                  0.00075     1.09913   
  1213. RY*(   3) O  64                  0.00029     1.10913   
  1214. RY*(   4) O  64                  0.00009     1.03856   
  1215. RY*(   5) O  64                  0.00002     2.33407   
  1216. RY*(   6) O  64                  0.00002     1.98064   
  1217. RY*(   7) O  64                  0.00000     2.55168   
  1218. RY*(   8) O  64                  0.00001     4.98550   
  1219. RY*(   9) O  64                  0.00001     3.06300   
  1220. RY*(  10) O  64                  0.00000     2.01514   
  1221. RY*(  11) O  64                  0.00000     6.08601   
  1222. RY*(  12) O  64                  0.00000     3.44023   
  1223. RY*(  13) O  64                  0.00000     6.48120   
  1224. RY*(  14) O  64                  0.00000    42.18903   
  1225. RY*(  15) O  64                  0.00000     6.29553   
  1226. RY*(  16) O  64                  0.00001     2.71352   
  1227. RY*(  17) O  64                  0.00000     6.32478   
  1228. RY*(  18) O  64                  0.00000     2.33442   
  1229. RY*(  19) O  64                  0.00000     6.42493   
  1230. RY*(  20) O  64                  0.00000     5.27691   
  1231. RY*(  21) O  64                  0.00000     5.59373   
  1232. RY*(  22) O  64                  0.00000     5.03493   
  1233. RY*(  23) O  64                  0.00000     5.62303   
  1234. RY*(  24) O  64                  0.00000     5.17874   
  1235. RY*(  25) O  64                  0.00000     5.52095   
  1236. RY*(  26) O  64                  0.00000     5.24715   
  1237. RY*(   1) H  65                  0.00045     0.67641   
  1238. RY*(   2) H  65                  0.00040     1.89153   
  1239. RY*(   3) H  65                  0.00037     2.28629   
  1240. RY*(   4) H  65                  0.00009     1.96531   
  1241. RY*(   5) H  65                  0.00001     2.76226   
  1242. RY*(   1) H  66                  0.00045     1.91023   
  1243. RY*(   2) H  66                  0.00037     1.94427   
  1244. RY*(   3) H  66                  0.00019     1.98007   
  1245. RY*(   4) H  66                  0.00006     1.16132   
  1246. RY*(   5) H  66                  0.00000     2.91181   
  1517. BD*(   1) O  64 - H  65          0.00148     0.32423   
  1518. BD*(   1) O  64 - H  66          0.00089     0.50292   
       -------------------------------
              Total Lewis    4.90316  ( 99.8619%)
        Valence non-Lewis    0.00237  (  0.0484%)
        Rydberg non-Lewis    0.00440  (  0.0897%)
       -------------------------------
            Total unit  2    4.90994  (100.0000%)
           Charge unit  2    0.09006


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44755
     2   Fe    1  S      Cor( 2S)     1.00000     -34.88929
     3   Fe    1  S      Cor( 3S)     0.99753      -4.77599
     4   Fe    1  S      Val( 4S)     0.13059       0.31581
     5   Fe    1  S      Ryd( 5S)     0.00044       0.80301
     6   Fe    1  S      Ryd( 6S)     0.00005       1.74414
     7   Fe    1  px     Cor( 2p)     1.00000     -25.99619
     8   Fe    1  px     Cor( 3p)     0.99923      -2.39303
     9   Fe    1  px     Val( 4p)     0.11120       0.41335
    10   Fe    1  px     Ryd( 5p)     0.00007       2.33724
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00597
    12   Fe    1  py     Cor( 3p)     0.99919      -2.39390
    13   Fe    1  py     Val( 4p)     0.10883       0.40542
    14   Fe    1  py     Ryd( 5p)     0.00006       2.19925
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00801
    16   Fe    1  pz     Cor( 3p)     0.99907      -2.40302
    17   Fe    1  pz     Val( 4p)     0.09654       0.30782
    18   Fe    1  pz     Ryd( 5p)     0.00016       2.24803
    19   Fe    1  dxy    Val( 3d)     0.92318      -0.34590
    20   Fe    1  dxy    Ryd( 4d)     0.00551       0.94128
    21   Fe    1  dxy    Ryd( 5d)     0.00010       1.43407
    22   Fe    1  dxy    Ryd( 6d)     0.00005       3.01207
    23   Fe    1  dxz    Val( 3d)     0.96092      -0.37111
    24   Fe    1  dxz    Ryd( 4d)     0.00412       0.51276
    25   Fe    1  dxz    Ryd( 5d)     0.00023       1.18015
    26   Fe    1  dxz    Ryd( 6d)     0.00006       3.35877
    27   Fe    1  dyz    Val( 3d)     0.15666      -0.21111
    28   Fe    1  dyz    Ryd( 4d)     0.00240       0.50729
    29   Fe    1  dyz    Ryd( 5d)     0.00028       1.20028
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.38895
    31   Fe    1  dx2y2  Val( 3d)     0.39878      -0.25647
    32   Fe    1  dx2y2  Ryd( 4d)     0.00362       1.26909
    33   Fe    1  dx2y2  Ryd( 5d)     0.00025       2.20302
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.46656
    35   Fe    1  dz2    Val( 3d)     0.32692      -0.28267
    36   Fe    1  dz2    Ryd( 4d)     0.00245       1.09251
    37   Fe    1  dz2    Ryd( 5d)     0.00044       1.85133
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.17469
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.20494
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.14978
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.15608
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.09176
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.02746
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.22580
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20507
 
    46    N    2  S      Cor( 1S)     0.99966     -14.25353
    47    N    2  S      Val( 2S)     0.63457      -0.61822
    48    N    2  S      Ryd( 3S)     0.00167       1.62370
    49    N    2  S      Ryd( 4S)     0.00007       3.96597
    50    N    2  S      Ryd( 5S)     0.00000      30.11102
    51    N    2  px     Val( 2p)     0.72681      -0.33301
    52    N    2  px     Ryd( 3p)     0.00505       1.52867
    53    N    2  px     Ryd( 4p)     0.00018       2.91099
    54    N    2  py     Val( 2p)     0.60873      -0.27808
    55    N    2  py     Ryd( 3p)     0.00590       1.14018
    56    N    2  py     Ryd( 4p)     0.00012       2.94240
    57    N    2  pz     Val( 2p)     0.73189      -0.31426
    58    N    2  pz     Ryd( 3p)     0.00644       0.67013
    59    N    2  pz     Ryd( 4p)     0.00003       2.30138
