 Entering Gaussian System, Link 0=g16
 Input=4oqr01.com
 Output=4oqr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064743/Gau-1184884.inp" -scrdir="/local/bebjones_8064743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   419. RY*(   9) C  11                  0.00031     1.83799   
   420. RY*(  10) C  11                  0.00020     1.65859   
   421. RY*(  11) C  11                  0.00015     2.00334   
   422. RY*(  12) C  11                  0.00010     2.90452   
   423. RY*(  13) C  11                  0.00008     2.42104   
   424. RY*(  14) C  11                  0.00005     2.84997   
   425. RY*(  15) C  11                  0.00005     2.04448   
   426. RY*(  16) C  11                  0.00004     2.41702   
   427. RY*(  17) C  11                  0.00001     2.27560   
   428. RY*(  18) C  11                  0.00001     4.97016   
   429. RY*(  19) C  11                  0.00000     3.67073   
   430. RY*(  20) C  11                  0.00000     3.52489   
   431. RY*(  21) C  11                  0.00000     3.75459   
   432. RY*(  22) C  11                  0.00000     3.83919   
   433. RY*(  23) C  11                  0.00000     3.51629   
   434. RY*(  24) C  11                  0.00000     3.51629   
   435. RY*(  25) C  11                  0.00001     4.14895   
   436. RY*(  26) C  11                  0.00000    20.47491   
   437. RY*(   1) C  12                  0.00617     1.14637   
   438. RY*(   2) C  12                  0.00308     1.66190   
   439. RY*(   3) C  12                  0.00231     0.92513   
   440. RY*(   4) C  12                  0.00122     2.13330   
   441. RY*(   5) C  12                  0.00085     1.71692   
   442. RY*(   6) C  12                  0.00070     2.24983   
   443. RY*(   7) C  12                  0.00056     1.62350   
   444. RY*(   8) C  12                  0.00046     2.23822   
   445. RY*(   9) C  12                  0.00033     2.15434   
   446. RY*(  10) C  12                  0.00028     2.39959   
   447. RY*(  11) C  12                  0.00018     2.29956   
   448. RY*(  12) C  12                  0.00019     2.63117   
   449. RY*(  13) C  12                  0.00012     2.27781   
   450. RY*(  14) C  12                  0.00008     2.99592   
   451. RY*(  15) C  12                  0.00006     2.49950   
   452. RY*(  16) C  12                  0.00003     2.95154   
   453. RY*(  17) C  12                  0.00001     2.47013   
   454. RY*(  18) C  12                  0.00000    21.46740   
   455. RY*(  19) C  12                  0.00001     3.78902   
   456. RY*(  20) C  12                  0.00000     3.53574   
   457. RY*(  21) C  12                  0.00000     3.85131   
   458. RY*(  22) C  12                  0.00001     3.80699   
   459. RY*(  23) C  12                  0.00000     3.51759   
   460. RY*(  24) C  12                  0.00000     3.54907   
   461. RY*(  25) C  12                  0.00001     4.23555   
   462. RY*(  26) C  12                  0.00001     3.97011   
   463. RY*(   1) C  13                  0.00551     1.62769   
   464. RY*(   2) C  13                  0.00366     1.56977   
   465. RY*(   3) C  13                  0.00227     0.62317   
   466. RY*(   4) C  13                  0.00191     1.81270   
   467. RY*(   5) C  13                  0.00109     2.09873   
   468. RY*(   6) C  13                  0.00092     2.53243   
   469. RY*(   7) C  13                  0.00076     2.11091   
   470. RY*(   8) C  13                  0.00064     1.99756   
   471. RY*(   9) C  13                  0.00045     2.32252   
   472. RY*(  10) C  13                  0.00026     2.86766   
   473. RY*(  11) C  13                  0.00022     2.17256   
   474. RY*(  12) C  13                  0.00010     3.08705   
   475. RY*(  13) C  13                  0.00008     3.42444   
   476. RY*(  14) C  13                  0.00007     2.70049   
   477. RY*(  15) C  13                  0.00006     2.03341   
   478. RY*(  16) C  13                  0.00004     2.75988   
   479. RY*(  17) C  13                  0.00004     2.40600   
   480. RY*(  18) C  13                  0.00001     6.20282   
   481. RY*(  19) C  13                  0.00001     4.34589   
   482. RY*(  20) C  13                  0.00001     4.37927   
   483. RY*(  21) C  13                  0.00001     4.03821   
   484. RY*(  22) C  13                  0.00001     3.78110   
   485. RY*(  23) C  13                  0.00000     3.54905   
   486. RY*(  24) C  13                  0.00000     3.66726   
   487. RY*(  25) C  13                  0.00000    18.81466   
   488. RY*(  26) C  13                  0.00000     3.57623   
   489. RY*(   1) C  14                  0.00542     1.68491   
   490. RY*(   2) C  14                  0.00355     1.59059   
   491. RY*(   3) C  14                  0.00225     0.64386   
   492. RY*(   4) C  14                  0.00178     1.88421   
   493. RY*(   5) C  14                  0.00099     1.85768   
   494. RY*(   6) C  14                  0.00079     2.55640   
   495. RY*(   7) C  14                  0.00074     2.50320   
   496. RY*(   8) C  14                  0.00067     2.13302   
   497. RY*(   9) C  14                  0.00033     2.24056   
   498. RY*(  10) C  14                  0.00027     1.74426   
   499. RY*(  11) C  14                  0.00022     2.92778   
   500. RY*(  12) C  14                  0.00008     2.63413   
   501. RY*(  13) C  14                  0.00008     3.28645   
   502. RY*(  14) C  14                  0.00006     1.76239   
   503. RY*(  15) C  14                  0.00006     3.43896   
   504. RY*(  16) C  14                  0.00004     2.97360   
   505. RY*(  17) C  14                  0.00004     2.14610   
   506. RY*(  18) C  14                  0.00002     5.11040   
   507. RY*(  19) C  14                  0.00001     3.86588   
   508. RY*(  20) C  14                  0.00000     3.54812   
   509. RY*(  21) C  14                  0.00000     4.06388   
   510. RY*(  22) C  14                  0.00001     3.90167   
   511. RY*(  23) C  14                  0.00000     3.60836   
   512. RY*(  24) C  14                  0.00000     3.47359   
   513. RY*(  25) C  14                  0.00001     4.33188   
   514. RY*(  26) C  14                  0.00000    20.53774   
   515. RY*(   1) C  15                  0.00328     1.33736   
   516. RY*(   2) C  15                  0.00306     1.56200   
   517. RY*(   3) C  15                  0.00256     0.94236   
   518. RY*(   4) C  15                  0.00102     2.45054   
   519. RY*(   5) C  15                  0.00088     1.72296   
   520. RY*(   6) C  15                  0.00068     2.21508   
   521. RY*(   7) C  15                  0.00043     2.03498   
   522. RY*(   8) C  15                  0.00035     2.52755   
   523. RY*(   9) C  15                  0.00029     1.81249   
   524. RY*(  10) C  15                  0.00019     1.65120   
   525. RY*(  11) C  15                  0.00016     2.05112   
   526. RY*(  12) C  15                  0.00010     3.03763   
   527. RY*(  13) C  15                  0.00005     3.10160   
   528. RY*(  14) C  15                  0.00006     1.84738   
   529. RY*(  15) C  15                  0.00004     1.97320   
   530. RY*(  16) C  15                  0.00004     2.79687   
   531. RY*(  17) C  15                  0.00001     2.14453   
   532. RY*(  18) C  15                  0.00001     4.33544   
   533. RY*(  19) C  15                  0.00000     3.71616   
   534. RY*(  20) C  15                  0.00000     3.45583   
   535. RY*(  21) C  15                  0.00000     3.84613   
   536. RY*(  22) C  15                  0.00000     3.82708   
   537. RY*(  23) C  15                  0.00000     3.45262   
   538. RY*(  24) C  15                  0.00000     3.47804   
   539. RY*(  25) C  15                  0.00001     4.10898   
   540. RY*(  26) C  15                  0.00000    21.10079   
   541. RY*(   1) C  16                  0.00615     1.15139   
   542. RY*(   2) C  16                  0.00311     1.64363   
   543. RY*(   3) C  16                  0.00228     0.93223   
   544. RY*(   4) C  16                  0.00123     2.07366   
   545. RY*(   5) C  16                  0.00081     1.81314   
   546. RY*(   6) C  16                  0.00069     2.07119   
   547. RY*(   7) C  16                  0.00058     1.67449   
   548. RY*(   8) C  16                  0.00046     2.18010   
   549. RY*(   9) C  16                  0.00032     2.12023   
   550. RY*(  10) C  16                  0.00027     2.36783   
   551. RY*(  11) C  16                  0.00019     2.67061   
   552. RY*(  12) C  16                  0.00017     2.26148   
   553. RY*(  13) C  16                  0.00012     2.19561   
   554. RY*(  14) C  16                  0.00008     3.11661   
   555. RY*(  15) C  16                  0.00006     2.52531   
   556. RY*(  16) C  16                  0.00003     3.07648   
   557. RY*(  17) C  16                  0.00001     2.67474   
   558. RY*(  18) C  16                  0.00001     4.92565   
   559. RY*(  19) C  16                  0.00001     3.79552   
   560. RY*(  20) C  16                  0.00000     3.58651   
   561. RY*(  21) C  16                  0.00001     3.77810   
   562. RY*(  22) C  16                  0.00000     3.90737   
   563. RY*(  23) C  16                  0.00000     3.62229   
   564. RY*(  24) C  16                  0.00000     3.58352   
   565. RY*(  25) C  16                  0.00000    20.01242   
   566. RY*(  26) C  16                  0.00001     4.15764   
   567. RY*(   1) C  17                  0.00542     1.65779   
   568. RY*(   2) C  17                  0.00368     1.58383   
   569. RY*(   3) C  17                  0.00245     0.85738   
   570. RY*(   4) C  17                  0.00198     1.69178   
   571. RY*(   5) C  17                  0.00123     2.01848   
   572. RY*(   6) C  17                  0.00091     2.29495   
   573. RY*(   7) C  17                  0.00082     2.16035   
   574. RY*(   8) C  17                  0.00058     1.86956   
   575. RY*(   9) C  17                  0.00036     2.26214   
   576. RY*(  10) C  17                  0.00023     2.74042   
   577. RY*(  11) C  17                  0.00018     1.97434   
   578. RY*(  12) C  17                  0.00010     2.86633   
   579. RY*(  13) C  17                  0.00008     3.12912   
   580. RY*(  14) C  17                  0.00005     3.33630   
   581. RY*(  15) C  17                  0.00005     2.25108   
   582. RY*(  16) C  17                  0.00005     2.24393   
   583. RY*(  17) C  17                  0.00003     2.51446   
   584. RY*(  18) C  17                  0.00001     5.97131   
   585. RY*(  19) C  17                  0.00001     4.83184   
   586. RY*(  20) C  17                  0.00001     4.47152   
   587. RY*(  21) C  17                  0.00001     3.77344   
   588. RY*(  22) C  17                  0.00000     4.04265   
   589. RY*(  23) C  17                  0.00000     3.56574   
   590. RY*(  24) C  17                  0.00000     3.62070   
   591. RY*(  25) C  17                  0.00000    18.96701   
   592. RY*(  26) C  17                  0.00000     3.55347   
   593. RY*(   1) C  18                  0.00545     1.68173   
   594. RY*(   2) C  18                  0.00370     1.60173   
   595. RY*(   3) C  18                  0.00222     0.78543   
   596. RY*(   4) C  18                  0.00178     1.68261   
   597. RY*(   5) C  18                  0.00115     1.80731   
   598. RY*(   6) C  18                  0.00080     2.46464   
   599. RY*(   7) C  18                  0.00072     2.48306   
   600. RY*(   8) C  18                  0.00054     1.72885   
   601. RY*(   9) C  18                  0.00031     1.58553   
   602. RY*(  10) C  18                  0.00025     2.64252   
   603. RY*(  11) C  18                  0.00021     2.52395   
   604. RY*(  12) C  18                  0.00008     3.41155   
   605. RY*(  13) C  18                  0.00008     2.47644   
   606. RY*(  14) C  18                  0.00006     3.79510   
   607. RY*(  15) C  18                  0.00004     1.76781   
   608. RY*(  16) C  18                  0.00004     2.88423   
   609. RY*(  17) C  18                  0.00005     1.96018   
   610. RY*(  18) C  18                  0.00001     4.72992   
   611. RY*(  19) C  18                  0.00001     3.81899   
   612. RY*(  20) C  18                  0.00002     4.97823   
   613. RY*(  21) C  18                  0.00001     3.90671   
   614. RY*(  22) C  18                  0.00000     4.03910   
   615. RY*(  23) C  18                  0.00000     3.63402   
   616. RY*(  24) C  18                  0.00000     3.44816   
   617. RY*(  25) C  18                  0.00000    20.48316   
   618. RY*(  26) C  18                  0.00000     3.55031   
   619. RY*(   1) C  19                  0.00334     1.23595   
   620. RY*(   2) C  19                  0.00282     1.63382   
   621. RY*(   3) C  19                  0.00257     0.89401   
   622. RY*(   4) C  19                  0.00107     2.42083   
   623. RY*(   5) C  19                  0.00091     1.61301   
   624. RY*(   6) C  19                  0.00058     2.58347   
   625. RY*(   7) C  19                  0.00037     2.34877   
   626. RY*(   8) C  19                  0.00030     1.57439   
   627. RY*(   9) C  19                  0.00026     1.87476   
   628. RY*(  10) C  19                  0.00021     1.64604   
   629. RY*(  11) C  19                  0.00017     2.73589   
   630. RY*(  12) C  19                  0.00010     2.96299   
   631. RY*(  13) C  19                  0.00005     2.45828   
   632. RY*(  14) C  19                  0.00004     2.63630   
   633. RY*(  15) C  19                  0.00004     2.30127   
   634. RY*(  16) C  19                  0.00001     4.47122   
   635. RY*(  17) C  19                  0.00001     1.96299   
   636. RY*(  18) C  19                  0.00000     2.25948   
   637. RY*(  19) C  19                  0.00000     3.64126   
   638. RY*(  20) C  19                  0.00001     4.15541   
   639. RY*(  21) C  19                  0.00000     3.82542   
   640. RY*(  22) C  19                  0.00000     3.89296   
   641. RY*(  23) C  19                  0.00000     3.27199   
   642. RY*(  24) C  19                  0.00000     3.40819   
   643. RY*(  25) C  19                  0.00000     3.43617   
   644. RY*(  26) C  19                  0.00000    21.10033   
   645. RY*(   1) C  20                  0.00338     1.22956   
   646. RY*(   2) C  20                  0.00283     1.60229   
   647. RY*(   3) C  20                  0.00259     0.92818   
   648. RY*(   4) C  20                  0.00108     2.40831   
   649. RY*(   5) C  20                  0.00089     1.61885   
   650. RY*(   6) C  20                  0.00059     2.53516   
   651. RY*(   7) C  20                  0.00036     2.42215   
   652. RY*(   8) C  20                  0.00029     1.62412   
   653. RY*(   9) C  20                  0.00026     1.81168   
   654. RY*(  10) C  20                  0.00021     1.68366   
   655. RY*(  11) C  20                  0.00017     2.70582   
   656. RY*(  12) C  20                  0.00010     2.98259   
   657. RY*(  13) C  20                  0.00005     2.29712   
   658. RY*(  14) C  20                  0.00004     2.60947   
   659. RY*(  15) C  20                  0.00004     2.33157   
   660. RY*(  16) C  20                  0.00001     4.47581   
   661. RY*(  17) C  20                  0.00001     2.02766   
   662. RY*(  18) C  20                  0.00000     2.16210   
   663. RY*(  19) C  20                  0.00001     3.62386   
   664. RY*(  20) C  20                  0.00000     3.43326   
   665. RY*(  21) C  20                  0.00000     3.94348   
   666. RY*(  22) C  20                  0.00000     3.76406   
   667. RY*(  23) C  20                  0.00000     3.30401   
   668. RY*(  24) C  20                  0.00000     3.47090   
   669. RY*(  25) C  20                  0.00001     4.15258   
   670. RY*(  26) C  20                  0.00000    21.15638   
   671. RY*(   1) C  21                  0.00545     1.67098   
   672. RY*(   2) C  21                  0.00366     1.61307   
   673. RY*(   3) C  21                  0.00225     0.83985   
   674. RY*(   4) C  21                  0.00199     1.73533   
   675. RY*(   5) C  21                  0.00120     2.20673   
   676. RY*(   6) C  21                  0.00092     1.84599   
   677. RY*(   7) C  21                  0.00077     2.58198   
   678. RY*(   8) C  21                  0.00058     1.69167   
   679. RY*(   9) C  21                  0.00030     1.59784   
   680. RY*(  10) C  21                  0.00027     2.14620   
   681. RY*(  11) C  21                  0.00021     2.95407   
   682. RY*(  12) C  21                  0.00008     2.53763   
   683. RY*(  13) C  21                  0.00006     3.44122   
   684. RY*(  14) C  21                  0.00007     3.56600   
   685. RY*(  15) C  21                  0.00005     2.18783   
   686. RY*(  16) C  21                  0.00004     2.82247   
   687. RY*(  17) C  21                  0.00004     1.72691   
   688. RY*(  18) C  21                  0.00001     4.58496   
   689. RY*(  19) C  21                  0.00001     3.88334   
   690. RY*(  20) C  21                  0.00001     5.19048   
   691. RY*(  21) C  21                  0.00000     4.06157   
   692. RY*(  22) C  21                  0.00001     3.75582   
   693. RY*(  23) C  21                  0.00000     3.55334   
   694. RY*(  24) C  21                  0.00000     3.54109   
   695. RY*(  25) C  21                  0.00000    20.46761   
   696. RY*(  26) C  21                  0.00000     3.54898   
   697. RY*(   1) C  22                  0.00332     0.41868   
   698. RY*(   2) C  22                  0.00273     1.42959   
   699. RY*(   3) C  22                  0.00123     1.26554   
   700. RY*(   4) C  22                  0.00079     1.65354   
   701. RY*(   5) C  22                  0.00075     1.90927   
   702. RY*(   6) C  22                  0.00039     1.80686   
   703. RY*(   7) C  22                  0.00025     2.16374   
   704. RY*(   8) C  22                  0.00025     2.27630   
   705. RY*(   9) C  22                  0.00021     1.16565   
   706. RY*(  10) C  22                  0.00013     2.78149   
   707. RY*(  11) C  22                  0.00013     1.94513   
   708. RY*(  12) C  22                  0.00011     1.62887   
   709. RY*(  13) C  22                  0.00010     3.73651   
   710. RY*(  14) C  22                  0.00009     1.92509   
   711. RY*(  15) C  22                  0.00005     3.50508   
   712. RY*(  16) C  22                  0.00000    21.17896   
   713. RY*(  17) C  22                  0.00000     1.57022   
   714. RY*(  18) C  22                  0.00000     3.21223   
   715. RY*(  19) C  22                  0.00000     3.60012   
   716. RY*(  20) C  22                  0.00000     3.39265   
   717. RY*(  21) C  22                  0.00000     3.97649   
   718. RY*(  22) C  22                  0.00000     3.71165   
   719. RY*(  23) C  22                  0.00000     3.39117   
   720. RY*(  24) C  22                  0.00000     3.47675   
   721. RY*(  25) C  22                  0.00001     4.36035   
   722. RY*(  26) C  22                  0.00001     4.37429   
   723. RY*(   1) H  23                  0.00160     0.61223   
   724. RY*(   2) H  23                  0.00025     2.21072   
   725. RY*(   3) H  23                  0.00025     2.23511   
   726. RY*(   4) H  23                  0.00016     3.00535   
   727. RY*(   5) H  23                  0.00001     3.17648   
   728. RY*(   1) C  24                  0.00346     0.45890   
   729. RY*(   2) C  24                  0.00265     1.40872   
   730. RY*(   3) C  24                  0.00121     1.26882   
   731. RY*(   4) C  24                  0.00086     1.73976   
   732. RY*(   5) C  24                  0.00080     1.77594   
   733. RY*(   6) C  24                  0.00037     1.89261   
   734. RY*(   7) C  24                  0.00027     1.94380   
   735. RY*(   8) C  24                  0.00025     2.09936   
   736. RY*(   9) C  24                  0.00022     1.57203   
   737. RY*(  10) C  24                  0.00013     2.73864   
   738. RY*(  11) C  24                  0.00014     1.81690   
   739. RY*(  12) C  24                  0.00011     2.21336   
   740. RY*(  13) C  24                  0.00012     2.88042   
   741. RY*(  14) C  24                  0.00008     2.20469   
   742. RY*(  15) C  24                  0.00005     3.66057   
   743. RY*(  16) C  24                  0.00000     3.23339   
   744. RY*(  17) C  24                  0.00000    21.26503   
   745. RY*(  18) C  24                  0.00000     1.63836   
   746. RY*(  19) C  24                  0.00000     3.59869   
   747. RY*(  20) C  24                  0.00000     3.42858   
   748. RY*(  21) C  24                  0.00000     3.67912   
   749. RY*(  22) C  24                  0.00000     3.97190   
   750. RY*(  23) C  24                  0.00000     3.44305   
   751. RY*(  24) C  24                  0.00000     3.50855   
   752. RY*(  25) C  24                  0.00001     4.35906   
   753. RY*(  26) C  24                  0.00001     4.33753   
   754. RY*(   1) H  25                  0.00157     0.60766   
   755. RY*(   2) H  25                  0.00026     2.20644   
   756. RY*(   3) H  25                  0.00025     2.22500   
   757. RY*(   4) H  25                  0.00016     2.98740   
   758. RY*(   5) H  25                  0.00001     3.17616   
   759. RY*(   1) C  26                  0.00300     0.47495   
   760. RY*(   2) C  26                  0.00280     1.72589   
   761. RY*(   3) C  26                  0.00134     1.26631   
   762. RY*(   4) C  26                  0.00091     1.52471   
   763. RY*(   5) C  26                  0.00081     1.79396   
   764. RY*(   6) C  26                  0.00053     2.43558   
   765. RY*(   7) C  26                  0.00032     2.16494   
   766. RY*(   8) C  26                  0.00028     2.15007   
   767. RY*(   9) C  26                  0.00026     1.41348   
   768. RY*(  10) C  26                  0.00021     2.29927   
   769. RY*(  11) C  26                  0.00013     2.69137   
   770. RY*(  12) C  26                  0.00012     2.30466   
   771. RY*(  13) C  26                  0.00011     1.95956   
   772. RY*(  14) C  26                  0.00010     3.77256   
   773. RY*(  15) C  26                  0.00007     2.40550   
   774. RY*(  16) C  26                  0.00004     3.62818   
   775. RY*(  17) C  26                  0.00000     3.22948   
   776. RY*(  18) C  26                  0.00001    16.49796   
   777. RY*(  19) C  26                  0.00000     3.63466   
   778. RY*(  20) C  26                  0.00000     3.43661   
   779. RY*(  21) C  26                  0.00001     4.00804   
   780. RY*(  22) C  26                  0.00000     3.70643   
   781. RY*(  23) C  26                  0.00000     3.47709   
   782. RY*(  24) C  26                  0.00000     3.49177   
   783. RY*(  25) C  26                  0.00001     4.32233   
   784. RY*(  26) C  26                  0.00001     4.38905   
   785. RY*(   1) H  27                  0.00150     0.75524   
   786. RY*(   2) H  27                  0.00028     2.22973   
   787. RY*(   3) H  27                  0.00023     2.19146   
   788. RY*(   4) H  27                  0.00016     2.98090   
   789. RY*(   5) H  27                  0.00002     3.23059   
   790. RY*(   1) C  28                  0.00289     0.49904   
   791. RY*(   2) C  28                  0.00268     1.42632   
   792. RY*(   3) C  28                  0.00134     1.29148   
   793. RY*(   4) C  28                  0.00082     1.65364   
   794. RY*(   5) C  28                  0.00076     1.81281   
   795. RY*(   6) C  28                  0.00034     1.55617   
   796. RY*(   7) C  28                  0.00032     2.36222   
   797. RY*(   8) C  28                  0.00025     1.28470   
   798. RY*(   9) C  28                  0.00024     2.27254   
   799. RY*(  10) C  28                  0.00013     2.77914   
   800. RY*(  11) C  28                  0.00013     2.04515   
   801. RY*(  12) C  28                  0.00012     1.79667   
   802. RY*(  13) C  28                  0.00010     3.71832   
   803. RY*(  14) C  28                  0.00007     1.82786   
   804. RY*(  15) C  28                  0.00004     3.48072   
   805. RY*(  16) C  28                  0.00000     3.21881   
   806. RY*(  17) C  28                  0.00000    21.20513   
   807. RY*(  18) C  28                  0.00000     1.64438   
   808. RY*(  19) C  28                  0.00000     3.63328   
   809. RY*(  20) C  28                  0.00000     3.41043   
   810. RY*(  21) C  28                  0.00000     3.75058   
   811. RY*(  22) C  28                  0.00001     4.01795   
   812. RY*(  23) C  28                  0.00000     3.43246   
   813. RY*(  24) C  28                  0.00000     3.45799   
   814. RY*(  25) C  28                  0.00001     4.40682   
   815. RY*(  26) C  28                  0.00001     4.35003   
   816. RY*(   1) H  29                  0.00144     0.76410   
   817. RY*(   2) H  29                  0.00027     2.23295   
   818. RY*(   3) H  29                  0.00023     2.21978   
   819. RY*(   4) H  29                  0.00016     2.95914   
   820. RY*(   5) H  29                  0.00001     3.23244   
   821. RY*(   1) C  30                  0.00146     1.25384   
   822. RY*(   2) C  30                  0.00142     1.24872   
   823. RY*(   3) C  30                  0.00074     1.37660   
   824. RY*(   4) C  30                  0.00014     1.08903   
   825. RY*(   5) C  30                  0.00005     1.98840   
   826. RY*(   6) C  30                  0.00005     1.53357   
   827. RY*(   7) C  30                  0.00003     2.29939   
   828. RY*(   8) C  30                  0.00003     2.20455   
   829. RY*(   9) C  30                  0.00000    21.10148   
   830. RY*(  10) C  30                  0.00001     2.82818   
   831. RY*(  11) C  30                  0.00001     1.80567   
   832. RY*(  12) C  30                  0.00000     2.06707   
   833. RY*(  13) C  30                  0.00000     2.43827   
   834. RY*(  14) C  30                  0.00000     2.98872   
   835. RY*(  15) C  30                  0.00000     2.31116   
   836. RY*(  16) C  30                  0.00001     3.35652   
   837. RY*(  17) C  30                  0.00000     2.69573   
   838. RY*(  18) C  30                  0.00000     3.17530   
   839. RY*(  19) C  30                  0.00000     2.25293   
   840. RY*(  20) C  30                  0.00000     3.24726   
   841. RY*(  21) C  30                  0.00000     3.62149   
   842. RY*(  22) C  30                  0.00000     3.73855   
   843. RY*(  23) C  30                  0.00000     3.32321   
   844. RY*(  24) C  30                  0.00000     3.42632   
   845. RY*(  25) C  30                  0.00000     3.48269   
   846. RY*(  26) C  30                  0.00000     3.71223   
   847. RY*(   1) H  31                  0.00073     0.86230   
   848. RY*(   2) H  31                  0.00013     1.70208   
   849. RY*(   3) H  31                  0.00011     2.15039   
   850. RY*(   4) H  31                  0.00007     2.07747   
   851. RY*(   5) H  31                  0.00001     2.99405   
   852. RY*(   1) H  32                  0.00089     0.91525   
   853. RY*(   2) H  32                  0.00018     1.81678   
   854. RY*(   3) H  32                  0.00006     2.06995   
   855. RY*(   4) H  32                  0.00006     2.05332   
   856. RY*(   5) H  32                  0.00001     2.97236   
   857. RY*(   1) H  33                  0.00090     0.90370   
   858. RY*(   2) H  33                  0.00018     1.82945   
   859. RY*(   3) H  33                  0.00006     2.07338   
   860. RY*(   4) H  33                  0.00006     2.05606   
   861. RY*(   5) H  33                  0.00001     2.96951   
   862. RY*(   1) C  34                  0.00148     1.21602   
   863. RY*(   2) C  34                  0.00143     1.27405   
   864. RY*(   3) C  34                  0.00075     1.37396   
   865. RY*(   4) C  34                  0.00014     1.10001   
   866. RY*(   5) C  34                  0.00005     1.99263   
   867. RY*(   6) C  34                  0.00005     1.51677   
   868. RY*(   7) C  34                  0.00003     2.10086   
   869. RY*(   8) C  34                  0.00002     2.09897   
   870. RY*(   9) C  34                  0.00001     2.70447   
   871. RY*(  10) C  34                  0.00000    20.99082   
   872. RY*(  11) C  34                  0.00001     3.23227   
   873. RY*(  12) C  34                  0.00000     2.48741   
   874. RY*(  13) C  34                  0.00000     2.32235   
   875. RY*(  14) C  34                  0.00001     2.67824   
   876. RY*(  15) C  34                  0.00000     2.32266   
   877. RY*(  16) C  34                  0.00001     1.63836   
   878. RY*(  17) C  34                  0.00000     3.08299   
   879. RY*(  18) C  34                  0.00000     3.21772   
   880. RY*(  19) C  34                  0.00000     2.53465   
   881. RY*(  20) C  34                  0.00000     3.21199   
   882. RY*(  21) C  34                  0.00000     3.64346   
   883. RY*(  22) C  34                  0.00000     3.91510   
   884. RY*(  23) C  34                  0.00000     3.33909   
   885. RY*(  24) C  34                  0.00000     3.40675   
   886. RY*(  25) C  34                  0.00000     3.55555   
