 Entering Gaussian System, Link 0=g16
 Input=1h5c12re.com
 Output=1h5c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947499/Gau-1268417.inp" -scrdir="/local/bebjones_7947499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0029     1.528     0.545     0.510  0.7084 -0.7014 -0.0787
 
              Baa    -0.0712    -9.558    -3.410    -3.188  0.0912  0.1007  0.9907
    24 C(13)  Bbb     0.0299     4.017     1.433     1.340  0.6733  0.7267 -0.1358
              Bcc     0.0413     5.540     1.977     1.848  0.7337 -0.6795  0.0015
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.0854  0.0809  0.9931
    25 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195  0.7733 -0.6338 -0.0148
              Bcc     0.0027     1.467     0.523     0.489  0.6282  0.7692 -0.1167
 
              Baa    -0.0725    -9.734    -3.473    -3.247 -0.1122  0.1146  0.9871
    26 C(13)  Bbb     0.0307     4.122     1.471     1.375  0.7678 -0.6206  0.1593
              Bcc     0.0418     5.611     2.002     1.872  0.6308  0.7757 -0.0184
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.2645 -0.0796  0.9611
    27 H(1)   Bbb    -0.0012    -0.640    -0.228    -0.213  0.6389  0.7320  0.2365
              Bcc     0.0028     1.518     0.542     0.506  0.7224 -0.6766  0.1427
 
              Baa    -0.0730    -9.796    -3.495    -3.267 -0.0558 -0.0895  0.9944
    28 C(13)  Bbb     0.0305     4.098     1.462     1.367  0.6751  0.7304  0.1036
              Bcc     0.0425     5.697     2.033     1.900  0.7356 -0.6771 -0.0196
 
              Baa    -0.0018    -0.962    -0.343    -0.321  0.2680 -0.3441  0.8999
    29 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.180  0.7323 -0.5342 -0.4223
              Bcc     0.0028     1.502     0.536     0.501  0.6260  0.7722  0.1088
 
              Baa    -0.0012    -0.154    -0.055    -0.052 -0.5683  0.8146 -0.1158
    30 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.0505  0.1750  0.9833
              Bcc     0.0019     0.250     0.089     0.083  0.8213  0.5530 -0.1406
 
              Baa    -0.0009    -0.496    -0.177    -0.165 -0.5135  0.7111 -0.4803
    31 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.4079  0.2901  0.8657
              Bcc     0.0016     0.857     0.306     0.286  0.7549  0.6405  0.1411
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.4651  0.7054  0.5350
    32 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.4775 -0.3090  0.8225
              Bcc     0.0015     0.817     0.291     0.272  0.7454  0.6380 -0.1932
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.3353  0.9374  0.0945
    33 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0651 -0.0770  0.9949
              Bcc     0.0015     0.812     0.290     0.271  0.9399  0.3397 -0.0352
 
              Baa    -0.0010    -0.136    -0.048    -0.045  0.4962  0.7020  0.5109
    34 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.0186 -0.5797  0.8146
              Bcc     0.0017     0.231     0.083     0.077  0.8680 -0.4137 -0.2746
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.3426  0.7675 -0.5418
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.4300  0.3847  0.8168
              Bcc     0.0015     0.790     0.282     0.263  0.8353 -0.5128 -0.1982
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.4436  0.7953  0.4132
    36 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.3071 -0.2982  0.9037
              Bcc     0.0016     0.843     0.301     0.281  0.8420 -0.5278  0.1120
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.2008  0.9589 -0.2004
    37 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.1026  0.1828  0.9778
              Bcc     0.0015     0.802     0.286     0.268  0.9743 -0.2169 -0.0617
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.9432 -0.3134 -0.1103
    38 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.1067 -0.0286  0.9939
              Bcc     0.0013     0.177     0.063     0.059  0.3146  0.9492 -0.0065
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.9108 -0.4007  0.0993
    39 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.0381  0.1579  0.9867
              Bcc     0.0012     0.666     0.238     0.222  0.4110  0.9025 -0.1285
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.8216 -0.3523 -0.4482
    40 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.3640 -0.2808  0.8881
              Bcc     0.0013     0.695     0.248     0.232  0.4387  0.8928  0.1025
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.9845 -0.1320 -0.1151
    41 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.1097 -0.0473  0.9928
              Bcc     0.0011     0.593     0.212     0.198  0.1365  0.9901  0.0321
 
              Baa    -0.0018    -0.239    -0.085    -0.080  0.6020  0.3022  0.7391
    42 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.6437 -0.3640  0.6731
              Bcc     0.0018     0.245     0.087     0.082 -0.4725  0.8810  0.0246
 
              Baa    -0.0006    -0.310    -0.110    -0.103  0.9122  0.3243  0.2506
    43 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.2363 -0.0833  0.9681
              Bcc     0.0011     0.585     0.209     0.195 -0.3349  0.9423 -0.0006
 
              Baa    -0.0021    -0.278    -0.099    -0.093 -0.4531 -0.5525  0.6996
    44 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.5823  0.7776  0.2370
              Bcc     0.0022     0.298     0.106     0.100  0.6750  0.3001  0.6740
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.5255  0.3231  0.7871
    45 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.5151  0.6156 -0.5965
              Bcc     0.0012     0.625     0.223     0.209 -0.6772  0.7188  0.1570
 
              Baa    -0.0005    -0.275    -0.098    -0.092 -0.5605 -0.4845  0.6716
    46 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061  0.6153  0.2992  0.7293
              Bcc     0.0009     0.460     0.164     0.153 -0.5543  0.8220  0.1304
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.5408  0.8383 -0.0690
    47 C(13)  Bbb    -0.0003    -0.041    -0.014    -0.014 -0.1477  0.1755  0.9733
              Bcc     0.0013     0.177     0.063     0.059  0.8281 -0.5162  0.2187
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.3167  0.6075  0.7284
    48 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.5096 -0.5387  0.6709
              Bcc     0.0015     0.796     0.284     0.265  0.8000 -0.5837  0.1390
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.3594  0.8492 -0.3868
    49 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.2832  0.2957  0.9124
              Bcc     0.0015     0.802     0.286     0.268  0.8892 -0.4375 -0.1342
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.0272  0.5609  0.8275
    50 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.2864  0.7974 -0.5311
              Bcc     0.0015     0.783     0.279     0.261  0.9577 -0.2226  0.1823
 
              Baa    -0.0068    -0.913    -0.326    -0.305  0.2274 -0.4822  0.8460
    51 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.4519  0.7173  0.5303
              Bcc     0.0050     0.674     0.241     0.225  0.8626  0.5029  0.0548
 
              Baa    -0.0010    -0.509    -0.182    -0.170 -0.4743  0.7177 -0.5098
    52 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134 -0.3963  0.3430  0.8516
              Bcc     0.0017     0.910     0.325     0.304  0.7861  0.6060  0.1217
 
              Baa    -0.0068    -0.917    -0.327    -0.306 -0.4760  0.6783  0.5597
    53 C(13)  Bbb    -0.0052    -0.693    -0.247    -0.231  0.8145  0.5800 -0.0101
              Bcc     0.0120     1.609     0.574     0.537  0.3315 -0.4511  0.8286
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.0968 -0.4569  0.8842
    54 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005  0.4119  0.8272  0.3823
              Bcc     0.0007     0.351     0.125     0.117  0.9061 -0.3272 -0.2683
 
              Baa    -0.0011    -0.562    -0.200    -0.187  0.6009 -0.5807 -0.5494
    55 H(1)   Bbb    -0.0004    -0.203    -0.073    -0.068  0.2304 -0.5323  0.8146
              Bcc     0.0014     0.765     0.273     0.255  0.7654  0.6161  0.1860
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.9455 -0.3152 -0.0819
    56 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0746 -0.0352  0.9966
              Bcc     0.0015     0.197     0.070     0.066  0.3170  0.9484  0.0098
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.9126 -0.4084 -0.0182
    57 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.0232 -0.0962  0.9951
              Bcc     0.0012     0.658     0.235     0.219  0.4082  0.9077  0.0973
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.8408 -0.3598  0.4045
    58 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.3096  0.2934  0.9045
              Bcc     0.0014     0.748     0.267     0.250  0.4441  0.8857 -0.1354
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.9857 -0.1397  0.0944
    59 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.0834  0.0826  0.9931
              Bcc     0.0011     0.607     0.217     0.202  0.1466  0.9867 -0.0697
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8992  0.4265  0.0975
    60 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.0490 -0.1232  0.9912
              Bcc     0.0015     0.197     0.070     0.066 -0.4348  0.8960  0.0899
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.8430  0.5360  0.0459
    61 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.0247 -0.1238  0.9920
              Bcc     0.0013     0.669     0.239     0.223 -0.5374  0.8351  0.1176
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.9567  0.2856 -0.0570
    62 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091  0.0404  0.0637  0.9971
              Bcc     0.0011     0.611     0.218     0.204 -0.2884  0.9562 -0.0494
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.7693  0.4772 -0.4248
    63 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114  0.2855  0.3381  0.8968
              Bcc     0.0014     0.752     0.268     0.251 -0.5716  0.8111 -0.1239
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.4422  0.8236  0.3551
    64 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.8842 -0.4667 -0.0188
              Bcc     0.0013     0.172     0.061     0.057 -0.1503 -0.3223  0.9346
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.3262  0.9452 -0.0129
    65 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.9204  0.3207  0.2237
              Bcc     0.0013     0.703     0.251     0.234 -0.2155 -0.0611  0.9746
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.6723  0.7181  0.1799
    66 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.7396  0.6416  0.2033
              Bcc     0.0013     0.686     0.245     0.229 -0.0306 -0.2697  0.9625
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.4480  0.7942  0.4106
    67 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135  0.8512 -0.5193  0.0757
              Bcc     0.0016     0.839     0.300     0.280 -0.2734 -0.3156  0.9087
 
              Baa    -0.0051    -0.196    -0.070    -0.065  0.5240  0.7082 -0.4732
    68 N(14)  Bbb    -0.0012    -0.046    -0.017    -0.015  0.3913  0.2932  0.8723
              Bcc     0.0063     0.242     0.086     0.081  0.7565 -0.6422 -0.1235
 
              Baa    -0.0015    -0.781    -0.279    -0.261  0.4677  0.8383 -0.2801
    69 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199  0.8542 -0.5101 -0.1003
              Bcc     0.0026     1.378     0.492     0.460  0.2270  0.1924  0.9547
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.1657  0.8970  0.4099
    70 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.9854  0.1672  0.0325
              Bcc     0.0034     0.458     0.163     0.153  0.0394 -0.4093  0.9116
 
              Baa    -0.0120    -1.613    -0.575    -0.538  0.7349  0.6101 -0.2962
    71 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.6197 -0.4265  0.6589
              Bcc     0.0108     1.444     0.515     0.482 -0.2756  0.6678  0.6915
 
              Baa    -0.0049    -2.633    -0.940    -0.878  0.1308  0.7816 -0.6099
    72 H(1)   Bbb    -0.0045    -2.414    -0.862    -0.805  0.8697 -0.3858 -0.3079
              Bcc     0.0095     5.048     1.801     1.684  0.4759  0.4902  0.7302
 
              Baa    -0.0336    -1.296    -0.463    -0.432  0.0639 -0.1733  0.9828
    73 N(14)  Bbb     0.0102     0.391     0.140     0.131 -0.4837  0.8560  0.1824
              Bcc     0.0235     0.905     0.323     0.302  0.8729  0.4870  0.0292
 
              Baa    -0.0069    -0.925    -0.330    -0.308  0.9169  0.3612  0.1697
    74 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193 -0.3986  0.8088  0.4324
              Bcc     0.0112     1.503     0.536     0.501  0.0189 -0.4641  0.8856
 
              Baa    -0.0057    -3.017    -1.076    -1.006  0.5590  0.5227  0.6437
    75 H(1)   Bbb    -0.0050    -2.656    -0.948    -0.886  0.7173 -0.6943 -0.0592
              Bcc     0.0106     5.673     2.024     1.892 -0.4159 -0.4948  0.7630
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5c_III_D\\1,2\Fe,0,3.34074
 70301,1.9565942704,11.6837786793\N,0,1.7475895679,1.9530370225,10.4712
 023605\N,0,2.3744594782,3.2086882378,12.9104901727\N,0,5.0379046589,2.
 3877714536,12.6439020989\N,0,4.3682062669,0.9286132088,10.3237220639\C
 ,0,1.601116249,1.2355244414,9.3186473957\C,0,0.2369036044,1.2932836972
 ,8.8443178361\C,0,-0.435500135,2.0912380085,9.7159696272\C,0,0.5224969
 848,2.4945244547,10.7212322323\C,0,1.0452634058,3.5039423908,12.889254
 2961\C,0,0.6437550532,4.1598050759,14.113918493\C,0,1.7747703692,4.309
 6917228,14.854303627\C,0,2.8506793977,3.7544712035,14.0644960892\C,0,5
 .2100520143,3.2264923099,13.7013807694\C,0,6.6086057621,3.3266989082,1
 4.0639099825\C,0,7.2779830453,2.4825559933,13.2178854223\C,0,6.2807394
 951,1.8943336828,12.3607496806\C,0,5.6686850852,0.5336195207,10.416514
 9621\C,0,5.9989434215,-0.393924188,9.3536267297\C,0,4.8789472647,-0.48
 42243185,8.5713784802\C,0,3.8805907549,0.3430641278,9.1933238884\C,0,2
 .5907857337,0.489369097,8.7115860664\H,0,2.3384615703,-0.0297856589,7.
 7993643071\C,0,0.1806115813,3.2070022994,11.8546971153\H,0,-0.84230640
 37,3.5383109181,11.9470190799\C,0,4.1838810898,3.810867632,14.42081060
 87\H,0,4.4423905486,4.3546820741,15.3166933836\C,0,6.5745580954,1.0037
 227984,11.3449781605\H,0,7.5974321456,0.6754518128,11.2470983263\C,0,-
 0.2582323013,0.601873481,7.6204039967\H,0,-0.124341257,-0.4769550029,7
 .706073229\H,0,0.2899046616,0.9413603096,6.7414453163\H,0,-1.314968587
 6,0.8034277962,7.4637345502\C,0,-1.8676236292,2.5026501755,9.707358304
 7\H,0,-1.9522704764,3.5890648888,9.7120475615\H,0,-2.3829264597,2.1193
 561527,10.5887481671\H,0,-2.3739468189,2.1232606696,8.823189113\C,0,4.
 6717135429,-1.2919736328,7.3367205941\H,0,4.4329284669,-0.6437143649,6
 .4923292952\H,0,3.846418628,-1.9929248731,7.4664981018\H,0,5.567277173
 1,-1.8603510227,7.0964508746\C,0,7.2587380955,-1.080720509,9.152468378
 8\H,0,7.5642223029,-1.1963487657,8.1181355041\C,0,8.017741586,-1.59864
 84647,10.1114514916\H,0,7.7337350917,-1.5579852874,11.1494303701\H,0,8
 .9427388787,-2.1034887668,9.8868050937\C,0,8.7439919277,2.2484902962,1
 3.1116381211\H,0,9.0453199843,2.1570556091,12.0695219502\H,0,9.0295659
 576,1.3302865527,13.6275593004\H,0,9.2871626924,3.0777368958,13.559975
 4242\C,0,7.1217004702,4.1877094638,15.1063516419\H,0,6.5765103407,5.11
 29391337,15.2546975176\C,0,8.1748128063,3.9282460895,15.8748311205\H,0
 ,8.7241555316,3.0056459149,15.8026183789\H,0,8.5089093463,4.6253197002
 ,16.6253189534\C,0,1.9541048112,4.9353657237,16.1947015545\H,0,2.54993
 13633,5.8454363263,16.1147978245\H,0,2.4688708697,4.2534092564,16.8714
 468706\H,0,0.9931478362,5.1951380955,16.632219609\C,0,-0.7521248745,4.
 5774218239,14.4251513719\H,0,-1.098301252,5.3183566308,13.7039948547\H
 ,0,-0.8122901412,5.0148121544,15.4185904421\H,0,-1.4276281772,3.722822
 4472,14.3822431249\C,0,2.5059460299,-1.778184719,15.7431999197\H,0,3.0
 790917174,-2.7047502479,15.7230673182\H,0,1.4755451187,-2.0202547181,1
 6.0036413824\H,0,2.915546939,-1.1310812408,16.5123815654\N,0,2.1736176
 581,-1.6910708191,13.2630445235\H,0,1.8152379812,-2.6279875929,13.1766
 016548\C,0,2.5696986362,-1.090663695,14.4287895424\C,0,2.356659035,-0.
 8024750005,12.2598414492\H,0,2.1307493274,-1.001190702,11.2314655051\N
 ,0,2.8451429633,0.3273952061,12.7194100997\C,0,2.9821945877,0.16051511
 92,14.0698017918\H,0,3.3668684809,0.9482513154,14.6855553101\\Version=
 ES64L-G16RevC.02\State=2-A\HF=-2906.8295796\S2=0.965114\S2-1=0.\S2A=0.
 75904\RMSD=4.026e-09\Dipole=-1.154018,-2.2089061,1.0416513\Quadrupole=
 6.0635803,-6.2115,0.1479197,-0.5815477,5.5682076,11.7035274\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TIME IS IN FACT THE HERO OF THE PLOT. THE TIME
 WITH WHICH WE HAVE TO DEAL IS OF THE ORDER OF TWO
 BILLION YEARS...GIVEN SO MUCH TIME, THE "IMPOSSIBLE"
 BECOMES POSSIBLE, THE POSSIBLE PROBABLE, THE PROBABLE
 VIRTUALLY CERTAIN.  ONE HAS ONLY TO WAIT, TIME
 ITSELF PERFORMS THE MIRACLES.
 "ORIGIN OF LIFE" LECTURES, GEORGE WALD, 1954
 Job cpu time:       0 days  4 hours 27 minutes  7.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 33.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 09:43:11 2024.
