 Entering Gaussian System, Link 0=g16
 Input=5b5112.com
 Output=5b5112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015301/Gau-3265787.inp" -scrdir="/local/becsleip_8015301/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0030 -0.0044  0.0178  0.0004  0.0038
                                            0.0017 -0.0028 -0.0020  0.0049 -0.0000
                                            0.0042
    45. (0.98915) BD ( 1) C  18 - C  28  
                ( 50.72%)   0.7122* C  18 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0082 -0.0020  0.0003
                                            0.7091 -0.0010 -0.0043  0.2357 -0.0115
                                            0.0027  0.2669 -0.0010 -0.0031  0.0062
                                            0.0059  0.0098  0.0031  0.0026  0.0024
                                            0.0109  0.0052 -0.0053 -0.0016 -0.0033
                                           -0.0019 -0.0006  0.0031  0.0025  0.0026
                                            0.0041
                ( 49.28%)   0.7020* C  28 s( 35.46%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0045  0.0040  0.0006
                                           -0.7138 -0.0136 -0.0030 -0.2689  0.0026
                                            0.0047 -0.2483 -0.0084 -0.0022  0.0241
                                            0.0000  0.0189  0.0010  0.0090 -0.0000
                                            0.0168  0.0032 -0.0149  0.0000  0.0046
                                            0.0031  0.0015 -0.0045 -0.0036 -0.0033
                                           -0.0053
    46. (0.98752) BD ( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.44%)p 1.82( 64.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953 -0.0011  0.0010 -0.0001
                                           -0.6581  0.0126 -0.0070 -0.4065 -0.0144
                                            0.0063 -0.2137  0.0062 -0.0029  0.0219
                                            0.0068  0.0106  0.0030  0.0056  0.0028
                                           -0.0017  0.0068 -0.0176 -0.0013  0.0023
                                            0.0023  0.0030 -0.0022 -0.0039 -0.0005
                                           -0.0047
                ( 49.96%)   0.7068* C  20 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0007  0.0009 -0.0001
                                            0.5611  0.0090 -0.0033  0.5511 -0.0175
                                            0.0085  0.1579  0.0047 -0.0023  0.0186
                                            0.0097  0.0145 -0.0002  0.0048  0.0032
                                            0.0095 -0.0021 -0.0164 -0.0023 -0.0033
                                           -0.0033 -0.0024  0.0005  0.0019 -0.0046
                                            0.0032
    47. (0.86682) BD ( 2) C  19 - C  20  
                ( 50.05%)   0.7074* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0068  0.0001 -0.0001 -0.0000
                                           -0.3512 -0.0012 -0.0012  0.0888  0.0003
                                            0.0005  0.9315  0.0052  0.0036  0.0081
                                            0.0000 -0.0097 -0.0039 -0.0251 -0.0009
                                            0.0062  0.0019 -0.0034 -0.0026 -0.0085
                                            0.0092 -0.0010 -0.0027  0.0033 -0.0000
                                           -0.0014
                ( 49.95%)   0.7068* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006  0.0001  0.0002 -0.0000
                                           -0.3535 -0.0014 -0.0014  0.0940  0.0011
                                            0.0007  0.9301  0.0039  0.0033  0.0013
                                           -0.0014  0.0216  0.0019  0.0045  0.0042
                                           -0.0098 -0.0011  0.0158  0.0007 -0.0081
                                            0.0099 -0.0012 -0.0018  0.0032 -0.0003
                                           -0.0011
    48. (0.99307) BD ( 1) C  19 - C  56  
                ( 50.74%)   0.7123* C  19 s( 34.35%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0096 -0.0005  0.0000
                                            0.0522  0.0029 -0.0038  0.8060 -0.0009
                                           -0.0060 -0.0615  0.0012 -0.0007  0.0007
                                            0.0008 -0.0005 -0.0007 -0.0016 -0.0012
                                           -0.0066 -0.0088 -0.0034 -0.0040  0.0006
                                           -0.0006 -0.0049  0.0011  0.0001 -0.0013
                                           -0.0056
                ( 49.26%)   0.7019* C  56 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0120 -0.0069 -0.0000
                                           -0.0574 -0.0021 -0.0002 -0.8384 -0.0186
                                            0.0124  0.0664  0.0015 -0.0013  0.0048
                                            0.0005 -0.0004  0.0001 -0.0064  0.0002
                                           -0.0388  0.0003 -0.0222 -0.0001  0.0009
                                            0.0019  0.0059 -0.0031  0.0009  0.0014
                                            0.0079
    49. (0.98219) BD ( 1) C  20 - C  21  
                ( 49.21%)   0.7015* C  20 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0087 -0.0006  0.0001
                                            0.1677  0.0104 -0.0068 -0.8053  0.0020
                                            0.0024  0.1455  0.0034 -0.0030 -0.0165
                                           -0.0036  0.0104 -0.0017 -0.0116 -0.0025
                                           -0.0143 -0.0084 -0.0186 -0.0018 -0.0035
                                           -0.0015  0.0046 -0.0013 -0.0017 -0.0027
                                            0.0050
                ( 50.79%)   0.7127* C  21 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0158  0.0016  0.0000
                                           -0.2912  0.0067 -0.0059  0.7424  0.0186
                                           -0.0032 -0.1879  0.0004 -0.0018 -0.0094
                                           -0.0064  0.0066 -0.0016 -0.0085 -0.0020
                                           -0.0132 -0.0024 -0.0144  0.0018  0.0027
                                            0.0010 -0.0046  0.0030  0.0031  0.0055
                                           -0.0027
    50. (0.99314) BD ( 1) C  20 - C  60  
                ( 50.74%)   0.7123* C  20 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0102 -0.0006  0.0001
                                           -0.7288  0.0001  0.0064  0.1936 -0.0028
                                            0.0017 -0.2961  0.0005  0.0023 -0.0033
                                           -0.0041  0.0044  0.0051 -0.0013 -0.0014
                                            0.0050  0.0068 -0.0022 -0.0020  0.0035
                                            0.0017 -0.0002 -0.0043  0.0021 -0.0033
                                            0.0030
                ( 49.26%)   0.7019* C  60 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0122 -0.0068  0.0000
                                            0.7583  0.0172 -0.0108 -0.1989 -0.0039
                                            0.0041  0.3103  0.0069 -0.0045 -0.0173
                                            0.0005  0.0260  0.0000 -0.0070  0.0002
                                            0.0294  0.0000 -0.0136 -0.0001 -0.0042
                                           -0.0023 -0.0021  0.0061 -0.0018  0.0042
                                           -0.0055
    51. (0.98934) BD ( 1) C  21 - C  22  
                ( 50.77%)   0.7126* C  21 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0083 -0.0015  0.0002
                                           -0.4285  0.0088 -0.0013 -0.6608 -0.0029
                                            0.0046 -0.0943  0.0038 -0.0009  0.0122
                                            0.0076  0.0021 -0.0000  0.0027  0.0022
                                           -0.0072 -0.0013 -0.0086 -0.0021  0.0012
                                            0.0022  0.0036  0.0006 -0.0018  0.0054
                                           -0.0012
                ( 49.23%)   0.7016* C  22 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0039  0.0054  0.0005
                                            0.4595  0.0021 -0.0019  0.6478  0.0157
                                            0.0038  0.1084 -0.0004 -0.0013  0.0312
                                            0.0019  0.0087 -0.0011  0.0079  0.0004
                                           -0.0051 -0.0023 -0.0192 -0.0003 -0.0023
                                           -0.0034 -0.0051 -0.0002  0.0024 -0.0073
                                            0.0015
    52. (0.80530) BD ( 2) C  21 - C  22  
                ( 47.16%)   0.6867* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0002 -0.0003 -0.0001 -0.0001
                                           -0.3535  0.0002 -0.0010  0.0966 -0.0001
                                            0.0007  0.9302  0.0011  0.0003  0.0031
                                            0.0013 -0.0072 -0.0028 -0.0120 -0.0041
                                            0.0044  0.0014 -0.0037 -0.0010 -0.0096
                                            0.0082 -0.0010 -0.0047  0.0047  0.0010
                                           -0.0023
                ( 52.84%)   0.7269* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0063 -0.0012  0.0009 -0.0002
                                           -0.3532  0.0028 -0.0026  0.1006 -0.0007
                                            0.0004  0.9298 -0.0078  0.0061 -0.0012
                                           -0.0003  0.0094  0.0034  0.0066  0.0023
                                           -0.0044 -0.0017  0.0065  0.0021 -0.0106
                                            0.0102 -0.0025 -0.0050  0.0035  0.0012
                                           -0.0016
    53. (0.98362) BD ( 1) C  22 - H  23  
                ( 61.41%)   0.7837* C  22 s( 28.56%)p 2.50( 71.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5343  0.0063  0.0086  0.0010
                                            0.7798 -0.0041 -0.0084 -0.1122  0.0008
                                            0.0014  0.3047 -0.0013 -0.0034  0.0039
                                            0.0018 -0.0164 -0.0006  0.0031 -0.0004
                                           -0.0134 -0.0057  0.0137 -0.0032 -0.0051
                                           -0.0028  0.0003  0.0052 -0.0017  0.0033
                                           -0.0014
                ( 38.59%)   0.6212* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0179  0.0026
                                           -0.0070
    54. (0.98367) BD ( 1) C  24 - H  25  
                ( 61.52%)   0.7844* C  24 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5362  0.0063  0.0078  0.0008
                                            0.1303 -0.0002 -0.0010  0.8332 -0.0042
                                           -0.0085 -0.0195  0.0000 -0.0000 -0.0054
                                           -0.0017 -0.0045  0.0031  0.0010 -0.0001
                                            0.0175  0.0051  0.0172 -0.0017  0.0003
                                           -0.0007 -0.0067  0.0012  0.0012 -0.0026
                                           -0.0046
                ( 38.48%)   0.6203* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0029 -0.0191
                                           -0.0001
    55. (0.98285) BD ( 1) C  26 - H  27  
                ( 61.97%)   0.7872* C  26 s( 28.93%)p 2.45( 70.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5378 -0.0068 -0.0086 -0.0010
                                            0.7868 -0.0063 -0.0082 -0.1193  0.0005
                                            0.0019  0.2767 -0.0003 -0.0017 -0.0036
                                           -0.0022  0.0164  0.0007 -0.0027 -0.0002
                                            0.0127  0.0061 -0.0143  0.0029 -0.0049
                                           -0.0034  0.0005  0.0048 -0.0015  0.0036
                                           -0.0017
                ( 38.03%)   0.6167* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0009 -0.0182  0.0035
                                           -0.0076
    56. (0.98333) BD ( 1) C  28 - H  29  
                ( 61.60%)   0.7848* C  28 s( 28.54%)p 2.50( 71.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5342 -0.0077 -0.0067 -0.0009
                                            0.1386 -0.0020 -0.0011  0.8331 -0.0044
                                           -0.0075 -0.0191  0.0030  0.0001  0.0064
                                            0.0013  0.0041 -0.0030 -0.0032  0.0014
                                           -0.0170 -0.0054 -0.0173  0.0015  0.0003
                                           -0.0015 -0.0064  0.0004  0.0016 -0.0023
                                           -0.0048
                ( 38.40%)   0.6197* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0011 -0.0031 -0.0192
                                            0.0002
    57. (0.99220) BD ( 1) C  30 - H  31  
                ( 61.47%)   0.7840* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0005 -0.0038 -0.0002
                                            0.8114 -0.0076  0.0004  0.1047  0.0044
                                            0.0038  0.2934 -0.0026 -0.0003  0.0053
                                           -0.0026 -0.0170 -0.0018  0.0008 -0.0005
                                           -0.0316  0.0006  0.0043  0.0028 -0.0054
                                           -0.0034  0.0013  0.0033 -0.0007  0.0003
                                            0.0021
                ( 38.53%)   0.6207* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0179 -0.0036
                                           -0.0064
    58. (0.98800) BD ( 1) C  30 - H  32  
                ( 61.18%)   0.7822* C  30 s( 23.44%)p 3.26( 76.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4841 -0.0045  0.0009 -0.0000
                                            0.0496 -0.0023 -0.0060 -0.3467 -0.0041
                                           -0.0015  0.8009 -0.0065  0.0050 -0.0050
                                            0.0007  0.0068 -0.0006 -0.0162 -0.0020
                                            0.0059 -0.0028  0.0326  0.0016  0.0028
                                            0.0022 -0.0028 -0.0041  0.0016 -0.0008
                                            0.0006
                ( 38.82%)   0.6231* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0004  0.0082
                                           -0.0163
    59. (0.98801) BD ( 1) C  30 - H  33  
                ( 61.44%)   0.7838* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0047  0.0014 -0.0001
                                            0.5409 -0.0071 -0.0007 -0.4467 -0.0025
                                           -0.0023 -0.5203  0.0038 -0.0076 -0.0198
                                           -0.0005 -0.0229 -0.0026  0.0143  0.0019
                                            0.0166 -0.0025  0.0053 -0.0003  0.0048
                                            0.0018 -0.0014 -0.0014  0.0028 -0.0023
                                            0.0003
                ( 38.56%)   0.6210* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0105  0.0099
                                            0.0108
    60. (0.98796) BD ( 1) C  34 - H  35  
                ( 61.43%)   0.7837* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0045 -0.0011  0.0001
                                            0.0114  0.0063  0.0003 -0.3717  0.0033
                                            0.0037  0.7904 -0.0040  0.0070 -0.0046
                                            0.0008  0.0101 -0.0012  0.0227  0.0019
                                            0.0134 -0.0021 -0.0246 -0.0023  0.0014
                                            0.0015 -0.0057  0.0002  0.0009 -0.0012
                                           -0.0019
                ( 38.57%)   0.6211* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0012  0.0073
                                           -0.0165
    61. (0.98799) BD ( 1) C  34 - H  36  
                ( 61.29%)   0.7829* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0047  0.0012 -0.0001
                                           -0.5052 -0.0024 -0.0051  0.4778 -0.0040
                                           -0.0022  0.5293 -0.0068  0.0057 -0.0140
                                           -0.0023 -0.0234 -0.0009  0.0228  0.0014
                                           -0.0105  0.0027  0.0074  0.0000 -0.0022
                                            0.0010  0.0039  0.0005 -0.0030  0.0010
                                            0.0033
                ( 38.71%)   0.6222* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0113 -0.0095
                                           -0.0105
    62. (0.99220) BD ( 1) C  34 - H  37  
                ( 61.44%)   0.7838* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0004  0.0038  0.0002
                                           -0.3468 -0.0016 -0.0035 -0.7943  0.0090
                                            0.0008 -0.0656 -0.0017 -0.0014  0.0149
                                            0.0021 -0.0059  0.0024  0.0016  0.0005
                                           -0.0306  0.0012 -0.0119 -0.0027 -0.0008
                                            0.0010  0.0061 -0.0003 -0.0039  0.0021
                                            0.0001
                ( 38.56%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0088  0.0172
                                            0.0020
    63. (0.98674) BD ( 1) C  38 - H  39  
                ( 61.60%)   0.7848* C  38 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0015 -0.0001
                                           -0.1641  0.0020  0.0045 -0.3274 -0.0039
                                           -0.0034 -0.7931  0.0074 -0.0061  0.0016
                                            0.0003  0.0117  0.0000  0.0143  0.0019
                                            0.0077 -0.0032  0.0318  0.0016 -0.0027
                                           -0.0033 -0.0023  0.0045 -0.0012  0.0010
                                           -0.0001
                ( 38.40%)   0.6197* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0032  0.0077
                                            0.0162
    64. (0.98786) BD ( 1) C  38 - H  40  
                ( 61.30%)   0.7829* C  38 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0039  0.0008 -0.0000
                                           -0.6376  0.0043  0.0013 -0.2626 -0.0051
                                           -0.0029  0.5367 -0.0039  0.0078  0.0063
                                            0.0015 -0.0265 -0.0030 -0.0061 -0.0010
                                            0.0246 -0.0017  0.0066 -0.0003 -0.0048
                                           -0.0025 -0.0007  0.0024  0.0014  0.0014
                                           -0.0015
                ( 38.70%)   0.6221* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0132  0.0067
                                           -0.0111
    65. (0.99192) BD ( 1) C  38 - H  41  
                ( 61.64%)   0.7851* C  38 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0015  0.0041  0.0001
                                            0.7511 -0.0078 -0.0013 -0.3332 -0.0021
                                           -0.0040  0.2837 -0.0036 -0.0004 -0.0132
                                           -0.0010  0.0168  0.0011 -0.0040 -0.0007
                                            0.0301 -0.0019 -0.0046 -0.0031 -0.0051
                                           -0.0040 -0.0004  0.0032 -0.0012 -0.0006
                                           -0.0016
                ( 38.36%)   0.6194* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003 -0.0161  0.0082
                                           -0.0058
    66. (0.98387) BD ( 1) C  42 - H  43  
                ( 60.98%)   0.7809* C  42 s( 27.42%)p 2.64( 72.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5233  0.0198 -0.0004  0.0000
                                           -0.0246 -0.0024  0.0003  0.6309 -0.0129
                                           -0.0085 -0.5708  0.0057  0.0060 -0.0027
                                            0.0013  0.0004 -0.0004  0.0262  0.0020
                                            0.0134  0.0036 -0.0033 -0.0024  0.0045
                                           -0.0002  0.0053  0.0057  0.0003  0.0001
                                           -0.0005
                ( 39.02%)   0.6247* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0013  0.0005 -0.0129
                                            0.0118
    67. (0.99439) BD ( 1) C  42 - C  44  
                ( 51.36%)   0.7167* C  42 s( 38.35%)p 1.60( 61.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6188  0.0252  0.0006  0.0004
                                            0.6541  0.0331  0.0032  0.4063 -0.0072
                                           -0.0025 -0.1459 -0.0076  0.0012  0.0204
                                            0.0043 -0.0186 -0.0028 -0.0108  0.0006
                                            0.0006  0.0065 -0.0051 -0.0042  0.0015
                                           -0.0035 -0.0033 -0.0005 -0.0040  0.0035
                                            0.0030
                ( 48.64%)   0.6974* C  44 s( 38.48%)p 1.59( 61.28%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6201  0.0179  0.0000 -0.0009
                                           -0.6519 -0.0294  0.0038 -0.1633 -0.0234
                                           -0.0036  0.3993  0.0157  0.0002  0.0214
                                            0.0012 -0.0257 -0.0037 -0.0111 -0.0015
                                            0.0273  0.0008 -0.0145 -0.0013 -0.0053
                                            0.0023 -0.0017  0.0055  0.0047 -0.0030
                                           -0.0057
    68. (0.96807) BD ( 2) C  42 - C  44  
                ( 50.71%)   0.7121* C  42 s(  1.12%)p88.35( 98.82%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0001 -0.1056 -0.0057 -0.0004 -0.0004
                                           -0.1058 -0.0080 -0.0023  0.6107 -0.0203
                                            0.0127  0.7765 -0.0168  0.0156  0.0008
                                            0.0051  0.0113  0.0058  0.0026  0.0007
                                           -0.0069 -0.0041 -0.0075 -0.0071 -0.0010
                                            0.0007 -0.0105  0.0115  0.0012 -0.0009
                                            0.0048
                ( 49.29%)   0.7021* C  44 s(  1.11%)p89.15( 98.81%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1050 -0.0075 -0.0011 -0.0006
                                            0.1232  0.0048  0.0015  0.7291 -0.0161
                                            0.0053  0.6637 -0.0235  0.0049 -0.0149
                                           -0.0072 -0.0099 -0.0051  0.0026  0.0001
                                            0.0005 -0.0001  0.0123  0.0020  0.0019
                                           -0.0031 -0.0102  0.0106 -0.0008 -0.0002
                                            0.0065
    69. (0.99123) BD ( 1) C  44 - H  45  
                ( 59.91%)   0.7740* C  44 s( 30.37%)p 2.29( 69.48%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5510 -0.0122 -0.0005 -0.0004
                                            0.0177  0.0136 -0.0019  0.6012  0.0014
                                           -0.0027 -0.5769 -0.0035 -0.0002 -0.0117
                                            0.0045  0.0119 -0.0051 -0.0257 -0.0040
                                           -0.0173 -0.0007  0.0078  0.0006  0.0060
                                            0.0015  0.0083  0.0063 -0.0034 -0.0010
                                            0.0004
                ( 40.09%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0000  0.0029 -0.0131
                                            0.0136
    70. (0.99113) BD ( 1) C  44 - H  46  
                ( 60.51%)   0.7779* C  44 s( 29.95%)p 2.33( 69.87%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0035  0.0003  0.0011
                                            0.7451 -0.0007 -0.0045 -0.2797  0.0082
                                           -0.0014  0.2554 -0.0063  0.0029 -0.0266
                                            0.0025  0.0263 -0.0030 -0.0083  0.0015
                                            0.0056  0.0076 -0.0033 -0.0043 -0.0034
                                           -0.0062 -0.0015  0.0001 -0.0055  0.0074
                                           -0.0034
                ( 39.49%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0000 -0.0169  0.0090
                                           -0.0085
    71. (0.98929) BD ( 1) C  47 - H  48  
                ( 61.25%)   0.7826* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4872 -0.0034  0.0009 -0.0002
                                            0.3613  0.0025  0.0057 -0.6883  0.0055
                                            0.0027 -0.3958  0.0039 -0.0055 -0.0121
                                           -0.0020 -0.0126  0.0004  0.0220  0.0030
                                           -0.0259  0.0018 -0.0001 -0.0019  0.0054
                                           -0.0016 -0.0008  0.0033  0.0013 -0.0024
                                           -0.0012
                ( 38.75%)   0.6225* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0088  0.0134
                                            0.0075
    72. (0.98575) BD ( 1) C  47 - H  49  
                ( 61.47%)   0.7841* C  47 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4821 -0.0045  0.0014  0.0001
                                            0.1347  0.0047  0.0016 -0.0828  0.0003
                                            0.0017  0.8607 -0.0059  0.0072  0.0011
                                           -0.0004 -0.0021  0.0014 -0.0060 -0.0003
                                           -0.0097  0.0032  0.0368  0.0027  0.0046
                                            0.0022 -0.0018  0.0040 -0.0004 -0.0008
                                           -0.0005
                ( 38.53%)   0.6207* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0037  0.0019
                                           -0.0181
    73. (0.99016) BD ( 1) C  47 - H  50  
