 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005
  1488. (0.34270) BD*( 2) N  73 - C  74  
                ( 35.01%)   0.5917* N  73 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.20%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0037  0.0003 -0.0000 -0.0000
                                            0.1374 -0.0043  0.0009 -0.9859  0.0167
                                           -0.0081 -0.0802  0.0009 -0.0006  0.0037
                                           -0.0051  0.0065 -0.0008 -0.0432  0.0028
                                           -0.0039  0.0013 -0.0055  0.0003 -0.0014
                                            0.0012 -0.0075 -0.0024  0.0008  0.0048
                                           -0.0129
                ( 64.99%)  -0.8061* C  74 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0073  0.0002  0.0000  0.0001
                                            0.1013  0.0007  0.0002 -0.9911 -0.0011
                                           -0.0032 -0.0793 -0.0010  0.0000  0.0277
                                            0.0049  0.0020 -0.0001 -0.0019  0.0080
                                           -0.0066 -0.0005 -0.0002  0.0012 -0.0014
                                            0.0012 -0.0080 -0.0021  0.0024  0.0029
                                           -0.0073
  1489. (0.00667) BD*( 1) C  74 - H  75  
                ( 37.99%)   0.6164* C  74 s( 33.94%)p 1.94( 65.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5825  0.0070  0.0052  0.0000
                                           -0.7553  0.0012  0.0208 -0.1038  0.0001
                                            0.0035  0.2791 -0.0014 -0.0161 -0.0048
                                           -0.0014  0.0121  0.0054  0.0018  0.0005
                                           -0.0179 -0.0042  0.0062  0.0037 -0.0038
                                            0.0011  0.0001  0.0060  0.0019 -0.0067
                                           -0.0029
                ( 62.01%)  -0.7875* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0007  0.0185  0.0026
                                           -0.0070


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   3    93.3  142.2    90.0  142.4   3.3      --     --    --
     2. BD (   1)Fe   1 - N   5    97.2  322.5    93.4  322.5   3.8     81.4  143.1   1.5
     3. BD (   1)Fe   1 - N  73     4.9  250.0     --     --    --     175.2   83.4   1.1
     4. BD (   1) N   2 - C   6    92.2  285.1    93.5  292.8   7.8     88.7  102.1   3.1
     5. BD (   2) N   2 - C   6    92.2  285.1     5.6   28.0  93.4    179.2  142.6  91.6
     6. BD (   1) N   2 - C   9    89.3  179.6    89.2  171.8   7.8     90.7    2.6   3.0
     7. BD (   1) N   3 - C  10    91.4  194.8    90.2  201.0   6.3     87.4   11.8   3.3
     8. BD (   2) N   3 - C  10    91.4  194.8   177.3   12.9  91.4    176.5   61.1  88.9
     9. BD (   1) N   3 - C  13    86.4   89.3    87.4   83.3   6.0     93.8  272.1   2.8
    10. BD (   1) N   4 - C  14    88.5  105.2    87.9  113.0   7.8     90.8  282.3   3.0
    11. BD (   2) N   4 - C  14    88.5  105.2     3.2  320.2  91.2      2.6  355.8  90.6
    12. BD (   1) N   4 - C  17    94.2  359.5    93.3  351.6   8.0     85.1  182.5   3.0
    13. BD (   1) N   5 - C  18    91.8   15.0    92.1   21.8   6.8     88.8  191.9   3.2
    14. BD (   2) N   5 - C  18    91.8   15.0   172.0  136.7  92.4      5.3  297.6  89.4
    15. BD (   1) N   5 - C  21    94.4  269.3    93.6  263.8   5.5     85.1   92.2   2.9
    16. BD (   1) C   6 - C   7    90.4  216.1    89.9  218.8   2.8     90.2   30.1   6.0
    17. BD (   1) C   6 - C  22    91.3  339.7    90.9  341.9   2.2      --     --    --
    18. BD (   1) C   7 - C   8    88.2  142.4    88.3  148.2   5.8     91.9  316.5   5.9
    19. BD (   2) C   7 - C   8    88.2  142.4     1.9  301.6  90.0      1.9  301.0  90.0
    21. BD (   1) C   8 - C   9    88.6   68.6    88.7   74.6   6.0     91.9  245.9   2.8
    23. BD (   1) C   9 - C  24    87.3  124.9    87.1  122.8   2.2      --     --    --
    24. BD (   2) C   9 - C  24    87.3  124.9   177.8  115.0  90.5    176.9   88.7  89.9
    25. BD (   1) C  10 - C  11    87.6  126.1    89.0  128.5   2.8     92.6  300.3   5.8
    26. BD (   1) C  10 - C  24    93.3  249.7    92.9  251.9   2.3      --     --    --
    27. BD (   1) C  11 - C  12    87.6   52.3    89.7   58.3   6.3     94.9  226.8   6.1
    28. BD (   2) C  11 - C  12    87.6   52.3     2.6  308.8  88.2      4.7  252.2  87.9
    30. BD (   1) C  12 - C  13    90.0  338.3    89.9  344.0   5.7     89.5  155.6   2.8
    32. BD (   1) C  13 - C  26    87.2   34.7    86.6   32.4   2.4      --     --    --
    33. BD (   2) C  13 - C  26    87.2   34.7   175.9   73.7  89.6    178.0   62.8  89.0
    34. BD (   1) C  14 - C  15    92.9   36.4    91.9   39.0   2.8     86.5  210.7   5.8
    35. BD (   1) C  14 - C  26    89.2  160.0    87.6  162.3   2.8     89.6  339.9   1.2
    36. BD (   1) C  15 - C  16    93.8  322.6    96.0  328.3   6.2     88.7  137.2   5.9
    37. BD (   2) C  15 - C  16    93.8  322.6     5.8  336.9  88.2      3.1    5.9  88.5
    39. BD (   1) C  16 - C  17    88.8  248.7    88.9  254.4   5.7     90.0   65.7   3.2
    41. BD (   1) C  17 - C  28    94.9  304.7    93.9  302.6   2.4      --     --    --
    42. BD (   2) C  17 - C  28    94.9  304.7   174.5  155.0  89.9    174.0  144.3  89.3
    43. BD (   1) C  18 - C  19    94.6  305.9    95.7  308.5   2.8     85.0  120.0   6.0
    44. BD (   1) C  18 - C  28    87.7   69.6    86.5   71.7   2.4      --     --    --
    45. BD (   1) C  19 - C  20    92.4  232.1    92.4  237.9   5.9     88.0   46.3   5.8
    46. BD (   2) C  19 - C  20    92.4  232.1     5.0  299.2  90.4    174.5  118.4  90.1
    48. BD (   1) C  20 - C  21    85.7  158.6    86.0  164.6   6.0     93.7  335.8   2.9
    50. BD (   1) C  21 - C  22    91.5  214.7    90.9  212.5   2.3      --     --    --
    51. BD (   2) C  21 - C  22    91.5  214.7   174.9  111.5  89.6    176.0   97.5  89.7
    64. BD (   1) C  38 - H  41    67.5  111.9    67.1  113.0   1.0      --     --    --
    66. BD (   1) C  42 - C  44   116.1  150.8   108.1  153.8   8.5     56.0  326.7   8.7
    67. BD (   2) C  42 - C  44   116.1  150.8   148.6   26.6  83.6    138.2   13.4  83.5
    68. BD (   1) C  44 - H  45   126.4  218.8   126.3  217.5   1.0      --     --    --
    72. BD (   1) C  47 - H  50    73.0   21.1    72.6   22.1   1.0      --     --    --
    74. BD (   1) C  51 - C  53   118.2   64.9   110.1   66.5   8.3     53.7  242.3   8.4
    75. BD (   2) C  51 - C  53   118.2   64.9   152.8  284.4  83.7    141.3  274.8  83.7
    76. BD (   1) C  53 - H  54   120.0  132.1   120.0  130.8   1.0      --     --    --
    89. BD (   1) N  68 - C  70    87.1    6.2    80.8    5.6   6.4     85.6  186.7   7.3
    90. BD (   2) N  68 - C  70    87.1    6.2    93.8  276.2  90.1     86.2   96.3  90.1
    91. BD*(   2) N  68 - C  70    87.1    6.2    93.8  276.2  90.1     86.2   96.3  90.1
    92. BD (   1) N  68 - C  71   164.7  171.9   159.0  176.2   5.9      8.7  339.7   7.0
    93. BD (   1) C  70 - C  74   161.4   18.0   153.4   13.7   8.1     11.3  207.2   7.7
    95. BD (   1) C  71 - N  73   125.6    9.2   130.6    5.9   5.6     59.8  190.6   5.5
    96. BD (   1) N  73 - C  74    51.9    3.3    58.3    5.4   6.6    133.8  181.2   5.9
    97. BD (   2) N  73 - C  74    51.9    3.3    94.6  277.8  89.3     94.6  275.9  89.2
    98. BD (   1) C  74 - H  75   110.8    7.9   109.5    7.8   1.4      --     --    --
   150. LP*(   4)Fe   1             --     --     95.4  225.6   --       --     --    --
   154. LP (   1) N   2             --     --     97.2   52.7   --       --     --    --
   155. LP (   1) N   4             --     --     90.7  232.2   --       --     --    --
   156. LP (   1) C  71             --     --     87.5   94.8   --       --     --    --
  1398. BD*(   2) N   2 - C   6    92.2  285.1     5.6   28.0  93.4    179.2  142.6  91.6
  1401. BD*(   2) N   3 - C  10    91.4  194.8   177.3   12.9  91.4    176.5   61.1  88.9
  1404. BD*(   2) N   4 - C  14    88.5  105.2     3.2  320.2  91.2      2.6  355.8  90.6
  1407. BD*(   2) N   5 - C  18    91.8   15.0   172.0  136.7  92.4      5.3  297.6  89.4
  1412. BD*(   2) C   7 - C   8    88.2  142.4     1.9  301.6  90.0      1.9  301.0  90.0
  1417. BD*(   2) C   9 - C  24    87.3  124.9   177.8  115.0  90.5    176.9   88.7  89.9
  1421. BD*(   2) C  11 - C  12    87.6   52.3     2.6  308.8  88.2      4.7  252.2  87.9
  1426. BD*(   2) C  13 - C  26    87.2   34.7   175.9   73.7  89.6    178.0   62.8  89.0
  1430. BD*(   2) C  15 - C  16    93.8  322.6     5.8  336.9  88.2      3.1    5.9  88.5
  1435. BD*(   2) C  17 - C  28    94.9  304.7   174.5  155.0  89.9    174.0  144.3  89.3
  1439. BD*(   2) C  19 - C  20    92.4  232.1     5.0  299.2  90.4    174.5  118.4  90.1
  1444. BD*(   2) C  21 - C  22    91.5  214.7   174.9  111.5  89.6    176.0   97.5  89.7
  1488. BD*(   2) N  73 - C  74    51.9    3.3    94.6  277.8  89.3     94.6  275.9  89.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   3        /149. LP (   3)Fe   1                    0.38    0.70    0.022
   1. BD (   1)Fe   1 - N   3        /185. RY*(   2) N   2                    0.49    1.74    0.038
   1. BD (   1)Fe   1 - N   3        /211. RY*(   2) N   3                    0.74    2.48    0.055
   1. BD (   1)Fe   1 - N   3        /237. RY*(   2) N   4                    0.44    1.80    0.036
   1. BD (   1)Fe   1 - N   3        /238. RY*(   3) N   4                    0.28    2.47    0.033
   1. BD (   1)Fe   1 - N   3        /263. RY*(   2) N   5                    0.93    2.45    0.061
   1. BD (   1)Fe   1 - N   3        /392. RY*(   1) C  10                    2.48    2.20    0.095
   1. BD (   1)Fe   1 - N   3        /393. RY*(   2) C  10                    0.27    2.10    0.031
   1. BD (   1)Fe   1 - N   3        /395. RY*(   4) C  10                    0.48    2.07    0.041
   1. BD (   1)Fe   1 - N   3        /470. RY*(   1) C  13                    2.43    2.22    0.094
   1. BD (   1)Fe   1 - N   3        /473. RY*(   4) C  13                    0.51    2.19    0.043
   1. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    1.04    1.54    0.051
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.18    0.79    0.053
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            5.79    0.80    0.086
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            0.97    0.65    0.032
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.38    1.00    0.025
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.34    1.00    0.024
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.54    1.00    0.064
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.58    0.99    0.064
   2. BD (   1)Fe   1 - N   5        /149. LP (   3)Fe   1                    0.36    0.70    0.022
   2. BD (   1)Fe   1 - N   5        /185. RY*(   2) N   2                    0.32    1.75    0.030
   2. BD (   1)Fe   1 - N   5        /186. RY*(   3) N   2                    0.27    2.39    0.032
   2. BD (   1)Fe   1 - N   5        /211. RY*(   2) N   3                    1.03    2.49    0.065
   2. BD (   1)Fe   1 - N   5        /237. RY*(   2) N   4                    0.68    1.81    0.045
   2. BD (   1)Fe   1 - N   5        /263. RY*(   2) N   5                    0.71    2.46    0.053
   2. BD (   1)Fe   1 - N   5        /600. RY*(   1) C  18                    2.44    2.18    0.094
   2. BD (   1)Fe   1 - N   5        /601. RY*(   2) C  18                    0.39    2.13    0.037
   2. BD (   1)Fe   1 - N   5        /603. RY*(   4) C  18                    0.43    2.13    0.039
   2. BD (   1)Fe   1 - N   5        /608. RY*(   9) C  18                    0.27    2.50    0.033
   2. BD (   1)Fe   1 - N   5        /678. RY*(   1) C  21                    2.38    2.20    0.093
   2. BD (   1)Fe   1 - N   5        /679. RY*(   2) C  21                    0.33    2.12    0.034
   2. BD (   1)Fe   1 - N   5        /681. RY*(   4) C  21                    0.45    2.06    0.039
   2. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.90    1.54    0.048
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.75    0.80    0.086
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.17    0.80    0.053
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  73            0.93    0.65    0.031
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.40    1.01    0.026
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.31    1.01    0.023
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.42    1.00    0.063
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.55    1.00    0.064
   3. BD (   1)Fe   1 - N  73        /152. LP*(   6)Fe   1                    0.28    0.73    0.019
   3. BD (   1)Fe   1 - N  73        /186. RY*(   3) N   2                    0.80    2.42    0.056
   3. BD (   1)Fe   1 - N  73        /211. RY*(   2) N   3                    0.54    2.52    0.047
   3. BD (   1)Fe   1 - N  73        /238. RY*(   3) N   4                    0.78    2.51    0.056
   3. BD (   1)Fe   1 - N  73        /263. RY*(   2) N   5                    0.54    2.49    0.047
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.61    2.15    0.075
   3. BD (   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.47    2.08    0.040
   3. BD (   1)Fe   1 - N  73        /***. RY*(   2) C  74                    1.51    2.19    0.073
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            0.93    0.84    0.036
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            0.84    0.84    0.034
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            0.84    0.69    0.031
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.55    0.98    0.063
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.48    1.10    0.051
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.37    0.92    0.024
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.35    0.96    0.023
   4. BD (   1) N   2 - C   6        /149. LP (   3)Fe   1                    2.46    0.99    0.070
   4. BD (   1) N   2 - C   6        /150. LP*(   4)Fe   1                    3.88    1.22    0.091
   4. BD (   1) N   2 - C   6        /151. LP*(   5)Fe   1                    0.32    0.83    0.022
   4. BD (   1) N   2 - C   6        /157. RY*(   1)Fe   1                    0.45    2.31    0.041
   4. BD (   1) N   2 - C   6        /367. RY*(   2) C   9                    0.49    2.35    0.043
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.29    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.29    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.88    1.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.44    1.22    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.37    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
   5. BD (   2) N   2 - C   6        /149. LP (   3)Fe   1                    2.10    0.50    0.043
   5. BD (   2) N   2 - C   6        /150. LP*(   4)Fe   1                    0.93    0.73    0.033
   5. BD (   2) N   2 - C   6        /151. LP*(   5)Fe   1                    0.76    0.34    0.021
   5. BD (   2) N   2 - C   6        /152. LP*(   6)Fe   1                    0.87    0.49    0.027
   5. BD (   2) N   2 - C   6        /368. RY*(   3) C   9                    0.82    1.08    0.040
   5. BD (   2) N   2 - C   6        /704. RY*(   1) C  22                    0.31    0.75    0.020
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.61    0.38    0.047
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.00    0.35    0.092
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.74    0.35    0.048
   6. BD (   1) N   2 - C   9        /149. LP (   3)Fe   1                    2.39    0.99    0.068
   6. BD (   1) N   2 - C   9        /150. LP*(   4)Fe   1                    3.17    1.22    0.082
   6. BD (   1) N   2 - C   9        /151. LP*(   5)Fe   1                    1.21    0.83    0.042
   6. BD (   1) N   2 - C   9        /157. RY*(   1)Fe   1                    0.44    2.31    0.040
   6. BD (   1) N   2 - C   9        /289. RY*(   2) C   6                    0.42    2.32    0.040
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.55    1.30    0.034
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.74    1.37    0.077
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.29    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.46    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.37    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   7. BD (   1) N   3 - C  10        /149. LP (   3)Fe   1                    0.28    0.99    0.024
   7. BD (   1) N   3 - C  10        /157. RY*(   1)Fe   1                    0.45    2.31    0.041
   7. BD (   1) N   3 - C  10        /471. RY*(   2) C  13                    0.52    2.43    0.045
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.76    1.09    0.037
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.61    1.29    0.035
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.29    0.027
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.51    1.22    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.76    1.37    0.078
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.23    0.042
   8. BD (   2) N   3 - C  10        /151. LP*(   5)Fe   1                    1.91    0.34    0.033
   8. BD (   2) N   3 - C  10        /152. LP*(   6)Fe   1                    1.49    0.49    0.035
   8. BD (   2) N   3 - C  10        /472. RY*(   3) C  13                    0.36    1.18    0.028
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.60    0.35    0.047
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.66    0.38    0.047
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.12    0.35    0.093
   9. BD (   1) N   3 - C  13        /149. LP (   3)Fe   1                    0.30    0.99    0.024
   9. BD (   1) N   3 - C  13        /151. LP*(   5)Fe   1                    0.41    0.83    0.024
   9. BD (   1) N   3 - C  13        /157. RY*(   1)Fe   1                    0.45    2.31    0.041
   9. BD (   1) N   3 - C  13        /393. RY*(   2) C  10                    0.46    2.39    0.042
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.73    1.09    0.036
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.60    1.28    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.37    0.078
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.40    1.30    0.054
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.85    1.23    0.041
  10. BD (   1) N   4 - C  14        /149. LP (   3)Fe   1                    2.56    0.99    0.071
  10. BD (   1) N   4 - C  14        /150. LP*(   4)Fe   1                    3.40    1.22    0.085
  10. BD (   1) N   4 - C  14        /151. LP*(   5)Fe   1                    1.08    0.83    0.040
  10. BD (   1) N   4 - C  14        /157. RY*(   1)Fe   1                    0.46    2.31    0.041
  10. BD (   1) N   4 - C  14        /575. RY*(   2) C  17                    0.54    2.35    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.53    1.30    0.033
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.30    0.027
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.37    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.47    1.23    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.74    1.37    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.23    0.041
  11. BD (   2) N   4 - C  14        /152. LP*(   6)Fe   1                    1.29    0.49    0.033
  11. BD (   2) N   4 - C  14        /576. RY*(   3) C  17                    0.91    1.06    0.041
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.76    0.35    0.048
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.69    0.38    0.048
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.48    0.35    0.094
  12. BD (   1) N   4 - C  17        /149. LP (   3)Fe   1                    2.57    1.00    0.071
  12. BD (   1) N   4 - C  17        /150. LP*(   4)Fe   1                    3.73    1.22    0.089
  12. BD (   1) N   4 - C  17        /151. LP*(   5)Fe   1                    0.61    0.84    0.030
  12. BD (   1) N   4 - C  17        /157. RY*(   1)Fe   1                    0.46    2.31    0.041
  12. BD (   1) N   4 - C  17        /497. RY*(   2) C  14                    0.45    2.34    0.041
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.53    1.30    0.033
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.66    1.38    0.076
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.29    0.026
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.39    1.31    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.38    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.24    0.042
  13. BD (   1) N   5 - C  18        /149. LP (   3)Fe   1                    0.34    0.99    0.026
  13. BD (   1) N   5 - C  18        /151. LP*(   5)Fe   1                    0.52    0.83    0.027
  13. BD (   1) N   5 - C  18        /157. RY*(   1)Fe   1                    0.44    2.31    0.040
  13. BD (   1) N   5 - C  18        /679. RY*(   2) C  21                    0.44    2.41    0.041
  13. BD (   1) N   5 - C  18        /683. RY*(   6) C  21                    0.28    3.41    0.039
  13. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            0.80    1.09    0.038
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.65    1.29    0.037
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.29    0.025
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.88    1.37    0.044
