 Entering Gaussian System, Link 0=g16
 Input=2nnj05.com
 Output=2nnj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002584/Gau-3173000.inp" -scrdir="/local/becsleip_8002584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3173001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   146. LP (   1) N   5             --     --     84.0  341.8   --       --     --    --
   147. LP (   1) C  17             --     --    179.4  217.1   --       --     --    --
   148. LP (   1) C  28             --     --      2.7  231.5   --       --     --    --
   149. LP (   1) S  68             --     --     58.9  219.8   --       --     --    --
  1277. BD*(   2) N   2 - C   6    94.7  124.0     3.4  121.6  91.4    174.9  287.5  89.8
  1280. BD*(   2) N   3 - C  10    84.3   33.5     6.8  268.4  88.3      7.2  244.9  89.5
  1283. BD*(   2) N   4 - C  14    88.1  304.7     4.5   69.1  90.6      5.3   44.1  91.1
  1286. BD*(   2) N   5 - C  18    94.3  214.8   173.6  336.3  89.1      7.1  170.1  90.8
  1291. BD*(   2) C   7 - C   8    85.7  341.5   174.3  299.7  90.1    174.3  298.8  89.8
  1296. BD*(   2) C   9 - C  24    91.3  324.1     1.3  117.6  92.4    177.6  103.6  89.5
  1300. BD*(   2) C  11 - C  12    98.6  251.1   173.0   94.6  87.9    169.3   81.4  88.1
  1305. BD*(   2) C  13 - C  26    86.6  234.7   175.0  135.6  94.2    170.8  188.5  93.0
  1309. BD*(   2) C  15 - C  16    91.4  162.0     3.9  130.4  88.1      2.1   72.0  88.6
  1317. BD*(   2) C  19 - C  20    90.1   71.8   171.6  341.5  89.9    171.8  337.0  89.5
  1322. BD*(   2) C  21 - C  22    91.9   54.1   173.3  317.3  88.9    174.2  288.6  88.5

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /137. LP*(   3)Fe   1                    0.25    0.78    0.019
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  67            1.02    0.88    0.038
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.33    0.65    0.018
  81. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            0.59    0.72    0.026
  82. BD (   1) C  64 - H  66        /***. RY*(   2) S  68                    0.35    1.18    0.026
  83. BD (   1) C  64 - H  67        /***. BD*(   1)Fe   1 - S  68            0.49    0.80    0.025
  84. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.62    0.62    0.025
  85. BD (   1) S  68 - H  69        /140. LP*(   6)Fe   1                    0.36    0.56    0.018
  85. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    1.03    0.56    0.031
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            0.99    0.92    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.44    0.69    0.022
  87. CR (   2)Fe   1                /137. LP*(   3)Fe   1                    0.32   34.64    0.144
  88. CR (   3)Fe   1                /137. LP*(   3)Fe   1                    2.44    4.77    0.148
  88. CR (   3)Fe   1                /142. LP*(   8)Fe   1                    1.26    4.65    0.099
  94. CR (   9)Fe   1                /142. LP*(   8)Fe   1                    1.01    2.31    0.062
 129. CR (   1) C  64                /***. RY*(   2) H  67                    0.26   11.57    0.070
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.81   10.23    0.115
 131. CR (   2) S  68                /142. LP*(   8)Fe   1                    0.49    9.19    0.086
 131. CR (   2) S  68                /***. RY*(   3) C  64                    0.26    9.99    0.065
 131. CR (   2) S  68                /***. RY*(   1) H  69                    0.27    9.90    0.065
 131. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.50    9.30    0.087
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.41    9.18    0.078
 135. LP (   1)Fe   1                /150. RY*(   1)Fe   1                    1.12    1.29    0.048
 135. LP (   1)Fe   1                /170. RY*(  21)Fe   1                    0.37    3.39    0.046
 137. LP*(   3)Fe   1                /151. RY*(   2)Fe   1                    0.62    0.26    0.040
 137. LP*(   3)Fe   1                /152. RY*(   3)Fe   1                    1.45    0.24    0.059
 137. LP*(   3)Fe   1                /153. RY*(   4)Fe   1                    0.26    1.10    0.053
 137. LP*(   3)Fe   1                /154. RY*(   5)Fe   1                    7.19    0.47    0.183
 137. LP*(   3)Fe   1                /155. RY*(   6)Fe   1                    0.36    0.69    0.050
 137. LP*(   3)Fe   1                /163. RY*(  14)Fe   1                    1.49    2.62    0.197
 137. LP*(   3)Fe   1                /***. RY*(   1) S  68                    0.73    0.43    0.056
 137. LP*(   3)Fe   1                /***. RY*(   4) S  68                    1.09    0.70    0.087
 137. LP*(   3)Fe   1                /***. RY*(   6) S  68                    3.12    1.00    0.176
 137. LP*(   3)Fe   1                /***. RY*(   1) H  69                    0.47    0.59    0.053
 138. LP*(   4)Fe   1                /151. RY*(   2)Fe   1                    0.46    0.03    0.015
 138. LP*(   4)Fe   1                /***. RY*(   1) S  68                    2.37    0.20    0.085
 138. LP*(   4)Fe   1                /***. RY*(   2) S  68                    0.51    0.14    0.033
 138. LP*(   4)Fe   1                /***. RY*(   3) S  68                    9.83    0.28    0.202
 138. LP*(   4)Fe   1                /***. RY*(   5) S  68                    0.65    0.21    0.045
 138. LP*(   4)Fe   1                /***. RY*(   7) S  68                    0.25    0.80    0.055
 138. LP*(   4)Fe   1                /***. RY*(   9) S  68                    0.30    0.51    0.048
 139. LP*(   5)Fe   1                /152. RY*(   3)Fe   1                    2.83    0.01    0.021
 139. LP*(   5)Fe   1                /154. RY*(   5)Fe   1                    0.27    0.23    0.031
 139. LP*(   5)Fe   1                /***. RY*(   1) S  68                    8.47    0.20    0.159
 139. LP*(   5)Fe   1                /***. RY*(   2) S  68                    0.67    0.14    0.037
 139. LP*(   5)Fe   1                /***. RY*(   3) S  68                    1.21    0.27    0.070
 139. LP*(   5)Fe   1                /***. RY*(   4) S  68                    2.67    0.47    0.137
 139. LP*(   5)Fe   1                /***. RY*(   5) S  68                    2.41    0.20    0.086
 139. LP*(   5)Fe   1                /***. RY*(   9) S  68                    0.51    0.50    0.062
 141. LP*(   7)Fe   1                /151. RY*(   2)Fe   1                    0.27    0.53    0.063
 142. LP*(   8)Fe   1                /137. LP*(   3)Fe   1                    0.29    0.12    0.017
 142. LP*(   8)Fe   1                /154. RY*(   5)Fe   1                    0.65    0.59    0.128
 142. LP*(   8)Fe   1                /***. BD*(   1)Fe   1 - S  68            4.32    0.11    0.125
 149. LP (   1) S  68                /137. LP*(   3)Fe   1                    0.50    0.77    0.027
 149. LP (   1) S  68                /139. LP*(   5)Fe   1                    0.93    1.01    0.040
 149. LP (   1) S  68                /140. LP*(   6)Fe   1                    1.98    0.51    0.041
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    0.67    0.65    0.027
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.43    0.76    0.023
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            1.21    0.88    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /178. RY*(   2) N   2                    0.13    2.45    0.022
   1. BD (   1)Fe   1 - S  68        /204. RY*(   2) N   3                    0.12    2.46    0.021
   1. BD (   1)Fe   1 - S  68        /230. RY*(   2) N   4                    0.16    2.26    0.024
   1. BD (   1)Fe   1 - S  68        /256. RY*(   2) N   5                    0.11    2.47    0.021
   1. BD (   1)Fe   1 - S  68        /262. RY*(   8) N   5                    0.03    2.13    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.12    1.02    0.014
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   6            0.07    0.52    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.06    1.01    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.07    1.01    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   3 - C  10            0.09    0.52    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.10    1.02    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.07    1.01    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  14            0.11    0.52    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.09    1.02    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.08    1.02    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  18            0.04    0.52    0.007
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.10    1.02    0.012
  82. BD (   1) C  64 - H  66        /179. RY*(   3) N   2                    0.10    1.46    0.015
  82. BD (   1) C  64 - H  66        /180. RY*(   4) N   2                    0.06    1.97    0.014
  82. BD (   1) C  64 - H  66        /184. RY*(   8) N   2                    0.04    2.47    0.013
  82. BD (   1) C  64 - H  66        /185. RY*(   9) N   2                    0.03    2.65    0.010
  82. BD (   1) C  64 - H  66        /361. RY*(   3) C   9                    0.03    1.96    0.010
  82. BD (   1) C  64 - H  66        /***. BD*(   2) C   9 - C  24            0.06    0.58    0.008
  83. BD (   1) C  64 - H  67        /179. RY*(   3) N   2                    0.03    1.46    0.008
  85. BD (   1) S  68 - H  69        /209. RY*(   7) N   3                    0.05    2.93    0.015
  85. BD (   1) S  68 - H  69        /210. RY*(   8) N   3                    0.03    2.96    0.011
  85. BD (   1) S  68 - H  69        /212. RY*(  10) N   3                    0.05    3.19    0.016
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.06    0.129
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.05    0.126
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.05    0.126
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.06    0.124
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.05    0.122
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.05    0.122
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.06    0.120
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.06    0.123
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   34.88    0.069
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.87    0.067
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   34.87    0.067
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   34.88    0.066
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.87    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   34.87    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   34.88    0.064
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.88    0.065
  88. CR (   3)Fe   1                /178. RY*(   2) N   2                    0.06    6.45    0.024
  88. CR (   3)Fe   1                /185. RY*(   9) N   2                    0.03    6.61    0.017
  88. CR (   3)Fe   1                /204. RY*(   2) N   3                    0.05    6.45    0.023
  88. CR (   3)Fe   1                /212. RY*(  10) N   3                    0.04    7.14    0.020
  88. CR (   3)Fe   1                /230. RY*(   2) N   4                    0.05    6.25    0.022
  88. CR (   3)Fe   1                /256. RY*(   2) N   5                    0.05    6.46    0.022
  88. CR (   3)Fe   1                /264. RY*(  10) N   5                    0.04    7.00    0.021
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.76    5.01    0.078
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.73    5.01    0.077
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.72    5.01    0.076
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.71    5.01    0.076
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.68    5.00    0.074
  88. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    4.51    0.020
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.69    5.01    0.074
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.66    5.02    0.073
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.70    5.01    0.075
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.00    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.08    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    4.99    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.08    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.00    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.08    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    4.99    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.08    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.00    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.08    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    4.99    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.08    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    4.99    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.08    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    4.99    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.08    0.017
  90. CR (   5)Fe   1                /204. RY*(   2) N   3                    0.04    4.08    0.017
  90. CR (   5)Fe   1                /256. RY*(   2) N   5                    0.04    4.09    0.016
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    2.64    0.024
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    2.64    0.020
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.22    2.64    0.031
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.13    2.64    0.023
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.65    0.020
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.22    2.64    0.031
  92. CR (   7)Fe   1                /178. RY*(   2) N   2                    0.04    4.08    0.016
  92. CR (   7)Fe   1                /230. RY*(   2) N   4                    0.04    3.89    0.015
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.11    2.64    0.021
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.22    2.64    0.031
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.13    2.64    0.023
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    2.64    0.020
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.64    0.030
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.65    0.023
  94. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.17    0.016
  94. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    2.17    0.015
  94. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.17    0.015
  94. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.18    0.015
 135. LP (   1)Fe   1                /177. RY*(   1) N   2                    1.49    1.28    0.056
 135. LP (   1)Fe   1                /179. RY*(   3) N   2                    0.14    1.08    0.016
 135. LP (   1)Fe   1                /181. RY*(   5) N   2                    0.03    2.07    0.010
 135. LP (   1)Fe   1                /203. RY*(   1) N   3                    1.41    1.34    0.056
 135. LP (   1)Fe   1                /205. RY*(   3) N   3                    0.10    0.97    0.012
 135. LP (   1)Fe   1                /207. RY*(   5) N   3                    0.03    2.00    0.010
 135. LP (   1)Fe   1                /229. RY*(   1) N   4                    1.57    1.30    0.058
 135. LP (   1)Fe   1                /231. RY*(   3) N   4                    0.08    1.17    0.012
 135. LP (   1)Fe   1                /255. RY*(   1) N   5                    1.64    1.37    0.061
 135. LP (   1)Fe   1                /259. RY*(   5) N   5                    0.03    2.16    0.010
 135. LP (   1)Fe   1                /282. RY*(   2) C   6                    0.06    1.64    0.012
 135. LP (   1)Fe   1                /360. RY*(   2) C   9                    0.08    1.59    0.014
 135. LP (   1)Fe   1                /369. RY*(  11) C   9                    0.04    2.23    0.012
 135. LP (   1)Fe   1                /386. RY*(   2) C  10                    0.07    1.66    0.014
 135. LP (   1)Fe   1                /464. RY*(   2) C  13                    0.07    1.62    0.014
 135. LP (   1)Fe   1                /473. RY*(  11) C  13                    0.03    2.10    0.010
 135. LP (   1)Fe   1                /490. RY*(   2) C  14                    0.06    1.75    0.013
 135. LP (   1)Fe   1                /568. RY*(   2) C  17                    0.06    1.68    0.012
 135. LP (   1)Fe   1                /594. RY*(   2) C  18                    0.07    1.64    0.013
 135. LP (   1)Fe   1                /603. RY*(  11) C  18                    0.03    2.01    0.010
 135. LP (   1)Fe   1                /672. RY*(   2) C  21                    0.05    1.68    0.012
 135. LP (   1)Fe   1                /734. RY*(   7) C  24                    0.03    2.21    0.010
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.85    0.66    0.030
 135. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    0.16    0.006
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.85    0.66    0.030
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.86    0.66    0.030
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.86    0.66    0.030
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.82    0.65    0.029
 135. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.12    0.16    0.006
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.85    0.66    0.030
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.85    0.67    0.030
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.84    0.66    0.030
 136. LP*(   2)Fe   1                /178. RY*(   2) N   2                    0.09    1.93    0.035
 136. LP*(   2)Fe   1                /180. RY*(   4) N   2                    0.20    1.42    0.044
 136. LP*(   2)Fe   1                /204. RY*(   2) N   3                    0.09    1.93    0.035
 136. LP*(   2)Fe   1                /206. RY*(   4) N   3                    0.22    1.37    0.046
 136. LP*(   2)Fe   1                /230. RY*(   2) N   4                    0.10    1.74    0.034
 136. LP*(   2)Fe   1                /232. RY*(   4) N   4                    0.27    1.42    0.051
 136. LP*(   2)Fe   1                /256. RY*(   2) N   5                    0.10    1.94    0.037
 136. LP*(   2)Fe   1                /258. RY*(   4) N   5                    0.23    1.32    0.046
 136. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.56    0.013
 136. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.56    0.013
 136. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.56    0.013
 136. LP*(   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.56    0.013
 136. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.56    0.012
 136. LP*(   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.57    0.013
 136. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.57    0.013
 136. LP*(   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.56    0.013
 137. LP*(   3)Fe   1                /177. RY*(   1) N   2                    0.03    0.86    0.015
 137. LP*(   3)Fe   1                /178. RY*(   2) N   2                    2.38    1.67    0.198
 137. LP*(   3)Fe   1                /179. RY*(   3) N   2                    0.57    0.65    0.060
 137. LP*(   3)Fe   1                /180. RY*(   4) N   2                    0.84    1.16    0.098
 137. LP*(   3)Fe   1                /183. RY*(   7) N   2                    0.13    2.52    0.058
 137. LP*(   3)Fe   1                /187. RY*(  11) N   2                    0.03    3.24    0.033
 137. LP*(   3)Fe   1                /203. RY*(   1) N   3                    0.05    0.91    0.022
 137. LP*(   3)Fe   1                /204. RY*(   2) N   3                    2.56    1.67    0.206
 137. LP*(   3)Fe   1                /206. RY*(   4) N   3                    0.99    1.12    0.105
 137. LP*(   3)Fe   1                /209. RY*(   7) N   3                    0.11    2.10    0.047
 137. LP*(   3)Fe   1                /210. RY*(   8) N   3                    0.06    2.13    0.034
 137. LP*(   3)Fe   1                /212. RY*(  10) N   3                    0.03    2.37    0.028
 137. LP*(   3)Fe   1                /230. RY*(   2) N   4                    2.21    1.48    0.180
 137. LP*(   3)Fe   1                /231. RY*(   3) N   4                    1.25    0.75    0.096
 137. LP*(   3)Fe   1                /232. RY*(   4) N   4                    0.84    1.17    0.099
 137. LP*(   3)Fe   1                /235. RY*(   7) N   4                    0.12    2.62    0.055
 137. LP*(   3)Fe   1                /256. RY*(   2) N   5                    2.50    1.68    0.204
 137. LP*(   3)Fe   1                /257. RY*(   3) N   5                    0.44    0.55    0.049
 137. LP*(   3)Fe   1                /258. RY*(   4) N   5                    0.86    1.06    0.095
 137. LP*(   3)Fe   1                /261. RY*(   7) N   5                    0.14    2.75    0.062
 137. LP*(   3)Fe   1                /266. RY*(  12) N   5                    0.04    4.05    0.042
 137. LP*(   3)Fe   1                /281. RY*(   1) C   6                    0.05    1.30    0.026
 137. LP*(   3)Fe   1                /282. RY*(   2) C   6                    0.07    1.21    0.028
 137. LP*(   3)Fe   1                /284. RY*(   4) C   6                    0.14    1.09    0.039
 137. LP*(   3)Fe   1                /287. RY*(   7) C   6                    0.08    1.48    0.033
 137. LP*(   3)Fe   1                /291. RY*(  11) C   6                    0.06    2.05    0.036
 137. LP*(   3)Fe   1                /359. RY*(   1) C   9                    0.06    1.26    0.028
 137. LP*(   3)Fe   1                /360. RY*(   2) C   9                    0.03    1.17    0.020
 137. LP*(   3)Fe   1                /361. RY*(   3) C   9                    0.09    1.15    0.033
 137. LP*(   3)Fe   1                /362. RY*(   4) C   9                    0.03    0.67    0.014
 137. LP*(   3)Fe   1                /365. RY*(   7) C   9                    0.03    1.49    0.021
 137. LP*(   3)Fe   1                /369. RY*(  11) C   9                    0.05    1.81    0.030
 137. LP*(   3)Fe   1                /385. RY*(   1) C  10                    0.06    1.28    0.028
 137. LP*(   3)Fe   1                /387. RY*(   3) C  10                    0.03    1.09    0.018
 137. LP*(   3)Fe   1                /388. RY*(   4) C  10                    0.11    1.07    0.034
 137. LP*(   3)Fe   1                /391. RY*(   7) C  10                    0.04    1.44    0.025
 137. LP*(   3)Fe   1                /394. RY*(  10) C  10                    0.04    2.07    0.028
 137. LP*(   3)Fe   1                /463. RY*(   1) C  13                    0.07    1.28    0.031
 137. LP*(   3)Fe   1                /464. RY*(   2) C  13                    0.04    1.19    0.022
 137. LP*(   3)Fe   1                /465. RY*(   3) C  13                    0.14    0.85    0.034
 137. LP*(   3)Fe   1                /470. RY*(   8) C  13                    0.04    1.58    0.025
 137. LP*(   3)Fe   1                /489. RY*(   1) C  14                    0.07    1.24    0.029
 137. LP*(   3)Fe   1                /490. RY*(   2) C  14                    0.04    1.32    0.021
 137. LP*(   3)Fe   1                /491. RY*(   3) C  14                    0.12    1.09    0.036
 137. LP*(   3)Fe   1                /492. RY*(   4) C  14                    0.09    0.88    0.027
 137. LP*(   3)Fe   1                /496. RY*(   8) C  14                    0.06    1.47    0.030
 137. LP*(   3)Fe   1                /498. RY*(  10) C  14                    0.03    1.71    0.022
 137. LP*(   3)Fe   1                /499. RY*(  11) C  14                    0.03    1.67    0.023
 137. LP*(   3)Fe   1                /542. RY*(   2) C  16                    0.03    1.37    0.020
