 Entering Gaussian System, Link 0=g16
 Input=1lqx12re.com
 Output=1lqx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001025/Gau-2615000.inp" -scrdir="/local/bebjones_8001025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2615002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    73   Atom       -0.003482      0.001875     -0.000602
    74   Atom        0.000290     -0.005520      0.000474
    75   Atom       -0.001916     -0.005868      0.002774
    76   Atom       -0.000037      0.000641     -0.000120
    77   Atom       -0.000150      0.000918     -0.000263
    78   Atom        0.000011      0.000488      0.000084
    79   Atom       -0.000114      0.000356     -0.000399
    80   Atom        0.000867     -0.001041      0.000692
    81   Atom        0.000027     -0.000932     -0.000122
    82   Atom       -0.000631      0.001226      0.000734
    83   Atom        0.003285     -0.003611     -0.000800
    84   Atom       -0.000361     -0.005526      0.000209
    85   Atom       -0.002493     -0.002502     -0.001196
    86   Atom        0.001087      0.005686      0.000477
    87   Atom       -0.001042      0.006577     -0.001081
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5567   -44.264   -15.794   -14.765  0.9259  0.3772 -0.0195
     1 Fe(57) Bbb     1.2155    21.044     7.509     7.020 -0.3772  0.9207 -0.1005
              Bcc     1.3412    23.220     8.285     7.745 -0.0200  0.1004  0.9947
 
              Baa    -0.0054    -0.209    -0.075    -0.070  0.9329  0.3503  0.0836
     2 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009 -0.3592  0.9219  0.1453
              Bcc     0.0061     0.235     0.084     0.078 -0.0261 -0.1655  0.9859
 
              Baa    -0.0140    -0.542    -0.193    -0.181  0.8713  0.4778 -0.1119
     3 N(14)  Bbb    -0.0044    -0.170    -0.061    -0.057 -0.4891  0.8640 -0.1193
              Bcc     0.0185     0.712     0.254     0.237  0.0397  0.1587  0.9865
 
              Baa    -0.0036    -0.137    -0.049    -0.046  0.8227  0.5664 -0.0484
     4 N(14)  Bbb     0.0014     0.056     0.020     0.019  0.2482 -0.2813  0.9270
              Bcc     0.0021     0.081     0.029     0.027 -0.5114  0.7746  0.3720
 
              Baa    -0.0092    -0.357    -0.127    -0.119  0.7922  0.6084  0.0478
     5 N(14)  Bbb    -0.0030    -0.114    -0.041    -0.038 -0.6034  0.7692  0.2104
              Bcc     0.0122     0.470     0.168     0.157  0.0912 -0.1955  0.9764
 
              Baa    -0.0084    -1.132    -0.404    -0.377 -0.4881  0.8690  0.0813
     6 C(13)  Bbb     0.0030     0.400     0.143     0.133  0.7139  0.3440  0.6099
              Bcc     0.0055     0.731     0.261     0.244 -0.5020 -0.3558  0.7883
 
              Baa    -0.0051    -0.691    -0.246    -0.230 -0.0284 -0.1450  0.9890
     7 C(13)  Bbb     0.0005     0.064     0.023     0.021 -0.5748  0.8118  0.1025
              Bcc     0.0047     0.626     0.223     0.209  0.8178  0.5656  0.1064
 
              Baa    -0.0047    -0.628    -0.224    -0.210  0.0063  0.9909  0.1342
     8 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.9944 -0.0203  0.1032
              Bcc     0.0051     0.678     0.242     0.226 -0.1050 -0.1328  0.9856
 
              Baa    -0.0046    -0.615    -0.219    -0.205  0.0025  0.9903  0.1387
     9 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.0350 -0.1387  0.9897
              Bcc     0.0080     1.073     0.383     0.358  0.9994  0.0024 -0.0350
 
              Baa    -0.0069    -0.931    -0.332    -0.310  0.7805  0.6146 -0.1141
    10 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.0971  0.0612  0.9934
              Bcc     0.0072     0.972     0.347     0.324 -0.6175  0.7864  0.0120
 
              Baa    -0.0114    -1.526    -0.545    -0.509  0.8232  0.5671 -0.0292
    11 C(13)  Bbb    -0.0070    -0.941    -0.336    -0.314 -0.5654  0.8233  0.0505
              Bcc     0.0184     2.467     0.880     0.823  0.0527 -0.0251  0.9983
 
              Baa    -0.0073    -0.985    -0.351    -0.329  0.9921 -0.1156 -0.0489
    12 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.1233  0.9709  0.2055
              Bcc     0.0107     1.442     0.515     0.481  0.0237 -0.2099  0.9774
 
              Baa    -0.0108    -1.445    -0.515    -0.482  0.9967  0.0267 -0.0769
    13 C(13)  Bbb     0.0015     0.200     0.071     0.067 -0.0069  0.9689  0.2473
              Bcc     0.0093     1.244     0.444     0.415  0.0811 -0.2459  0.9659
 
              Baa    -0.0093    -1.242    -0.443    -0.414 -0.4829  0.8754  0.0202
    14 C(13)  Bbb     0.0027     0.360     0.128     0.120  0.7845  0.4428 -0.4341
              Bcc     0.0066     0.882     0.315     0.294  0.3890  0.1938  0.9006
 
              Baa    -0.0083    -1.109    -0.396    -0.370  0.0758  0.0573  0.9955
    15 C(13)  Bbb     0.0021     0.288     0.103     0.096 -0.5726  0.8198 -0.0036
              Bcc     0.0061     0.821     0.293     0.274  0.8163  0.5698 -0.0949
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.0383  0.9977 -0.0558
    16 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.9849  0.0283 -0.1705
              Bcc     0.0064     0.852     0.304     0.284  0.1686  0.0614  0.9838
 
              Baa    -0.0046    -0.619    -0.221    -0.206  0.0313  0.0654  0.9974
    17 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164 -0.0035  0.9979 -0.0653
              Bcc     0.0083     1.111     0.396     0.371  0.9995  0.0014 -0.0314
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.7962  0.6051  0.0057
    18 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093  0.0930 -0.1316  0.9869
              Bcc     0.0080     1.074     0.383     0.358 -0.5979  0.7852  0.1611
 
              Baa    -0.0126    -1.693    -0.604    -0.565  0.8219  0.5695  0.0072
    19 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380 -0.5658  0.8178 -0.1049
              Bcc     0.0211     2.833     1.011     0.945 -0.0656  0.0822  0.9945
 
              Baa    -0.0065    -0.866    -0.309    -0.289  0.9882 -0.1495  0.0332
    20 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.116  0.1507  0.9879 -0.0376
              Bcc     0.0090     1.212     0.432     0.404 -0.0272  0.0422  0.9987
 
              Baa    -0.0107    -1.441    -0.514    -0.481  0.9987  0.0503  0.0123
    21 C(13)  Bbb     0.0014     0.190     0.068     0.063 -0.0491  0.9955 -0.0807
              Bcc     0.0093     1.251     0.446     0.417 -0.0163  0.0800  0.9967
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.0005 -0.0646  0.9979
    22 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.8639 -0.5025 -0.0330
              Bcc     0.0080     1.080     0.385     0.360  0.5036  0.8621  0.0555
 
              Baa    -0.0016    -0.863    -0.308    -0.288 -0.0218 -0.0498  0.9985
    23 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.8555 -0.5178 -0.0071
              Bcc     0.0030     1.580     0.564     0.527  0.5174  0.8541  0.0539
 
              Baa    -0.0082    -1.101    -0.393    -0.367  0.0680 -0.0429  0.9968
    24 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042  0.4455  0.8953  0.0082
              Bcc     0.0091     1.227     0.438     0.409  0.8927 -0.4435 -0.0799
 
              Baa    -0.0016    -0.841    -0.300    -0.281  0.0524 -0.0480  0.9975
    25 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.4445  0.8956  0.0197
              Bcc     0.0026     1.391     0.496     0.464  0.8942 -0.4423 -0.0682
 
              Baa    -0.0091    -1.216    -0.434    -0.406  0.0542 -0.0173  0.9984
    26 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.8595 -0.5081 -0.0555
              Bcc     0.0096     1.294     0.462     0.432  0.5082  0.8612 -0.0126
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.0514 -0.0200  0.9985
    27 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.205  0.8579 -0.5109 -0.0544
              Bcc     0.0028     1.478     0.528     0.493  0.5112  0.8594 -0.0091
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.0080 -0.0651  0.9978
    28 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114  0.4479  0.8924  0.0546
              Bcc     0.0073     0.983     0.351     0.328  0.8941 -0.4465 -0.0362
 
              Baa    -0.0015    -0.819    -0.292    -0.273  0.0219 -0.0186  0.9996
    29 H(1)   Bbb    -0.0012    -0.652    -0.232    -0.217  0.4347  0.9005  0.0072
              Bcc     0.0028     1.471     0.525     0.491  0.9003 -0.4344 -0.0278
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.0187  0.9919  0.1259
    30 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0097 -0.1257  0.9920
              Bcc     0.0012     0.167     0.060     0.056  0.9998  0.0197 -0.0073
 
              Baa    -0.0006    -0.304    -0.108    -0.101 -0.1436  0.9886 -0.0442
    31 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094 -0.0205  0.0417  0.9989
              Bcc     0.0011     0.587     0.209     0.196  0.9894  0.1444  0.0143
 
              Baa    -0.0007    -0.380    -0.135    -0.127 -0.0627  0.6254  0.7778
    32 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.1965  0.7718 -0.6048
              Bcc     0.0014     0.729     0.260     0.243  0.9785 -0.1149  0.1712
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.0816 -0.4239  0.9020
    33 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.1687  0.8978  0.4067
              Bcc     0.0014     0.730     0.260     0.243  0.9823 -0.1190 -0.1448
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.0181 -0.1028  0.9945
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.5009  0.8618  0.0800
              Bcc     0.0013     0.170     0.061     0.057  0.8653  0.4967  0.0671
 
              Baa    -0.0006    -0.309    -0.110    -0.103  0.0434  0.0392  0.9983
    35 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.5074  0.8616 -0.0118
              Bcc     0.0011     0.582     0.208     0.194  0.8606  0.5061 -0.0573
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.5883 -0.5839 -0.5595
    36 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.2862 -0.4967  0.8194
              Bcc     0.0014     0.762     0.272     0.254  0.7563  0.6421  0.1251
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.0246 -0.4301  0.9024
    37 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.4771  0.7882  0.3887
              Bcc     0.0011     0.581     0.207     0.194  0.8785  0.4401  0.1858
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.7610  0.6145  0.2080
    38 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.1416 -0.1556  0.9776
              Bcc     0.0013     0.180     0.064     0.060 -0.6331  0.7734  0.0314
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.7966  0.5678  0.2073
    39 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.0108 -0.3562  0.9343
              Bcc     0.0015     0.808     0.288     0.270 -0.6043  0.7421  0.2899
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.0793 -0.0206  0.9966
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6453  0.7609  0.0671
              Bcc     0.0016     0.829     0.296     0.276  0.7598 -0.6485  0.0471
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.3066 -0.1009  0.9465
    41 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.8212  0.4747  0.3166
              Bcc     0.0015     0.794     0.283     0.265 -0.4813  0.8743 -0.0627
 
              Baa    -0.0011    -0.144    -0.051    -0.048 -0.1071 -0.0300  0.9938
    42 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.9928 -0.0573  0.1052
              Bcc     0.0015     0.195     0.070     0.065  0.0538  0.9979  0.0359
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.5356 -0.1931  0.8221
    43 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.8365 -0.2546  0.4851
              Bcc     0.0015     0.802     0.286     0.267  0.1156  0.9476  0.2979
 
              Baa    -0.0018    -0.246    -0.088    -0.082  0.9776 -0.1698 -0.1246
    44 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.1647  0.2483  0.9546
              Bcc     0.0022     0.290     0.104     0.097  0.1311  0.9537 -0.2707
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.7058  0.1771  0.6859
    45 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.7030 -0.2954 -0.6470
              Bcc     0.0013     0.703     0.251     0.234  0.0880  0.9388 -0.3330
 
              Baa    -0.0004    -0.216    -0.077    -0.072  0.9857 -0.1473 -0.0818
    46 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.0946  0.0817  0.9922
              Bcc     0.0008     0.407     0.145     0.136  0.1395  0.9857 -0.0945
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.1077 -0.0193  0.9940
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.4890  0.8695  0.0698
              Bcc     0.0013     0.169     0.060     0.056  0.8656  0.4936 -0.0842
 
              Baa    -0.0006    -0.323    -0.115    -0.108  0.0099 -0.1288  0.9916
    48 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.5204  0.8461  0.1151
              Bcc     0.0011     0.572     0.204     0.191  0.8539  0.5172  0.0587
 
              Baa    -0.0007    -0.388    -0.139    -0.129  0.5949 -0.5698  0.5669
    49 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126 -0.3006  0.4964  0.8144
              Bcc     0.0014     0.765     0.273     0.255  0.7455  0.6549 -0.1240
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.0355  0.2925  0.9556
    50 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.4786  0.8444 -0.2407
              Bcc     0.0010     0.511     0.182     0.170  0.8773  0.4488 -0.1700
 
              Baa    -0.0055    -0.736    -0.263    -0.246  0.0558 -0.1769  0.9827
    51 C(13)  Bbb     0.0014     0.183     0.065     0.061 -0.0759  0.9806  0.1808
              Bcc     0.0041     0.553     0.197     0.185  0.9956  0.0847 -0.0413
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.0811  0.9624  0.2591
    52 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.0672 -0.2647  0.9620
              Bcc     0.0017     0.888     0.317     0.296  0.9944 -0.0606 -0.0861
 
              Baa    -0.0052    -0.696    -0.248    -0.232 -0.0129  0.9811  0.1930
    53 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183  0.9999  0.0123  0.0041
              Bcc     0.0093     1.246     0.445     0.416 -0.0017 -0.1931  0.9812
 
              Baa    -0.0004    -0.230    -0.082    -0.077  0.1565 -0.1895  0.9693
    54 H(1)   Bbb    -0.0001    -0.052    -0.018    -0.017  0.8149 -0.5297 -0.2352
              Bcc     0.0005     0.282     0.100     0.094  0.5580  0.8268  0.0715
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.3124  0.9275  0.2056
    55 H(1)   Bbb    -0.0003    -0.178    -0.063    -0.059  0.0472 -0.2313  0.9717
              Bcc     0.0011     0.568     0.203     0.189  0.9488 -0.2938 -0.1160
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.7470  0.6276  0.2194
    56 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016 -0.1598 -0.1508  0.9756
              Bcc     0.0014     0.183     0.065     0.061 -0.6454  0.7638  0.0123
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.2109 -0.0428  0.9766
    57 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.6283  0.7594  0.1690
              Bcc     0.0016     0.853     0.304     0.285  0.7488 -0.6493  0.1333
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.7679  0.5846  0.2617
    58 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.0691 -0.3306  0.9412
              Bcc     0.0015     0.807     0.288     0.269 -0.6368  0.7409  0.2134
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.5937 -0.1987  0.7798
    59 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.6553  0.4430  0.6118
              Bcc     0.0015     0.811     0.289     0.271 -0.4670  0.8742 -0.1328
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.8995 -0.1145  0.4217
    60 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.4244  0.0011  0.9055
              Bcc     0.0012     0.163     0.058     0.054  0.1041  0.9934  0.0476
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.1413  0.1882  0.9719
    61 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.9866 -0.1074 -0.1226
              Bcc     0.0014     0.769     0.275     0.257  0.0814  0.9762 -0.2008
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.1679 -0.1413  0.9756
    62 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.9853  0.0088  0.1708
              Bcc     0.0014     0.752     0.268     0.251 -0.0328  0.9899  0.1378
 
              Baa    -0.0008    -0.439    -0.157    -0.147 -0.0045 -0.0897  0.9960
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9686 -0.2481 -0.0180
              Bcc     0.0015     0.809     0.289     0.270  0.2487  0.9646  0.0880
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.9688  0.1928  0.1555
    64 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.1758  0.9774 -0.1171
              Bcc     0.0015     0.206     0.073     0.069 -0.1745  0.0862  0.9809
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.9361  0.2231  0.2720
    65 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.1494  0.9521 -0.2668
              Bcc     0.0015     0.802     0.286     0.267 -0.3185  0.2091  0.9246
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.9137  0.4012 -0.0651
    66 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.4055  0.8891 -0.2121
              Bcc     0.0012     0.653     0.233     0.218 -0.0272  0.2202  0.9751
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.8954  0.4090  0.1758
    67 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101 -0.4062  0.9122 -0.0537
              Bcc     0.0012     0.624     0.223     0.208 -0.1823 -0.0233  0.9830
 
              Baa    -0.0029    -0.112    -0.040    -0.037  0.8551 -0.3800 -0.3528
    68 N(14)  Bbb     0.0012     0.048     0.017     0.016  0.5176  0.6664  0.5367
              Bcc     0.0017     0.065     0.023     0.022  0.0312 -0.6416  0.7664
 
              Baa    -0.0012    -0.617    -0.220    -0.206  0.9422 -0.1201 -0.3128
    69 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.1564  0.9832  0.0937
              Bcc     0.0022     1.153     0.412     0.385  0.2964 -0.1372  0.9452
 
              Baa    -0.0026    -0.350    -0.125    -0.117  0.8484  0.5083  0.1478
    70 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049 -0.5158  0.8565  0.0156
              Bcc     0.0037     0.498     0.178     0.166 -0.1186 -0.0895  0.9889
 
              Baa    -0.0070    -0.945    -0.337    -0.315  0.7239 -0.6010 -0.3388
    71 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.5486  0.7992 -0.2454
              Bcc     0.0085     1.141     0.407     0.381  0.4183 -0.0082  0.9083
 
              Baa    -0.0040    -2.120    -0.756    -0.707  0.7832  0.3643 -0.5039
    72 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628 -0.1017  0.8745  0.4742
              Bcc     0.0075     4.002     1.428     1.335  0.6135 -0.3201  0.7219
 
              Baa    -0.0041    -0.160    -0.057    -0.053  0.8086  0.5240 -0.2676
    73 N(14)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.0206  0.4797  0.8772
              Bcc     0.0042     0.161     0.057     0.054 -0.5880  0.7037 -0.3987
 
              Baa    -0.0063    -0.843    -0.301    -0.281 -0.4355  0.8822 -0.1792
    74 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234  0.8309  0.4705  0.2969
              Bcc     0.0115     1.545     0.551     0.515 -0.3462  0.0196  0.9380
 
              Baa    -0.0046    -2.468    -0.881    -0.823  0.8425  0.2196  0.4919
    75 H(1)   Bbb    -0.0044    -2.339    -0.835    -0.780 -0.0481  0.9402 -0.3373
              Bcc     0.0090     4.807     1.715     1.603 -0.5366  0.2605  0.8027
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9514 -0.0215 -0.3071
    76 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0385  0.9980  0.0494
              Bcc     0.0015     0.195     0.070     0.065  0.3054 -0.0588  0.9504
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8605  0.2959 -0.4147
    77 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.2013  0.9453  0.2568
              Bcc     0.0015     0.796     0.284     0.265  0.4680 -0.1375  0.8730
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.7181  0.6534 -0.2395
    78 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.6379  0.7556  0.1486
              Bcc     0.0012     0.650     0.232     0.217  0.2781  0.0461  0.9594
 
              Baa    -0.0006    -0.337    -0.120    -0.113  0.7790  0.6268 -0.0167
    79 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.5911  0.7430  0.3140
              Bcc     0.0012     0.647     0.231     0.216  0.2092 -0.2347  0.9493
 
              Baa    -0.0044    -0.168    -0.060    -0.056  0.9604 -0.1195  0.2515
    80 N(14)  Bbb     0.0001     0.005     0.002     0.002 -0.2647 -0.1107  0.9580
              Bcc     0.0042     0.163     0.058     0.054  0.0866  0.9866  0.1380
 
              Baa    -0.0013    -0.681    -0.243    -0.227  0.9625  0.0313  0.2695
    81 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188 -0.0401  0.9988  0.0269
              Bcc     0.0023     1.244     0.444     0.415 -0.2683 -0.0367  0.9626
 
              Baa    -0.0025    -0.336    -0.120    -0.112  0.7379  0.6283 -0.2464
    82 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040 -0.6366  0.7692  0.0550
              Bcc     0.0034     0.457     0.163     0.153  0.2241  0.1163  0.9676
 
              Baa    -0.0092    -1.234    -0.440    -0.412  0.9420 -0.2456  0.2289
    83 C(13)  Bbb     0.0026     0.350     0.125     0.117  0.1064  0.8651  0.4902
              Bcc     0.0066     0.884     0.315     0.295 -0.3184 -0.4374  0.8410
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.6180  0.6162  0.4882
    84 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639 -0.4555  0.7868 -0.4165
              Bcc     0.0075     3.988     1.423     1.330 -0.6407  0.0351  0.7670
 
              Baa    -0.0043    -0.166    -0.059    -0.056  0.7021  0.4911  0.5156
    85 N(14)  Bbb     0.0016     0.060     0.021     0.020 -0.0672 -0.6752  0.7345
              Bcc     0.0028     0.106     0.038     0.035  0.7089 -0.5504 -0.4411
 
              Baa    -0.0060    -0.801    -0.286    -0.267  0.7790 -0.5473 -0.3060
    86 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188  0.4825  0.8349 -0.2648
              Bcc     0.0102     1.366     0.487     0.456  0.4004  0.0586  0.9145
 
              Baa    -0.0045    -2.428    -0.866    -0.810  0.7368  0.0990 -0.6688
    87 H(1)   Bbb    -0.0043    -2.277    -0.812    -0.760  0.0052  0.9884  0.1521
              Bcc     0.0088     4.705     1.679     1.569  0.6760 -0.1155  0.7277
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\01-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1lqx_III_D\\1,2\Fe,0,11.685,
