 Entering Gaussian System, Link 0=g16
 Input=5b4z05.com
 Output=5b4z05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015183/Gau-2981416.inp" -scrdir="/local/becsleip_8015183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2981417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 173. LP (   2) O  77                /230. RY*(   4) N   3                    0.04    1.86    0.011
 173. LP (   2) O  77                /255. RY*(   3) N   4                    0.03    1.26    0.008
 173. LP (   2) O  77                /281. RY*(   3) N   5                    0.03    1.20    0.008
 ***. BD*(   2) C  71 - C  72        /***. BD*(   1) C  44 - H  45            0.03    0.39    0.010
 ***. BD*(   2) C  79 - C  81        /***. BD*(   2) C  15 - C  16            0.11    0.04    0.005

 from unit  4 to unit  3
  94. BD (   1) O  77 - H  78        /***. RY*(   1) O  64                    0.03    1.45    0.009
 172. LP (   1) O  77                /***. RY*(   3) O  64                    0.03    1.71    0.008
 173. LP (   2) O  77                /***. RY*(   3) O  64                    0.06    1.56    0.013
 173. LP (   2) O  77                /***. RY*(   4) O  64                    0.03    1.42    0.008

 within unit  4
  80. BD (   1) C  67 - H  68        /***. RY*(   2) C  71                    0.43    1.93    0.036
  80. BD (   1) C  67 - H  68        /***. BD*(   2) C  71 - C  72            0.81    0.55    0.029
  80. BD (   1) C  67 - H  68        /***. BD*(   1) C  71 - C  79            1.84    1.07    0.056
  81. BD (   1) C  67 - H  69        /***. RY*(   2) C  71                    0.67    1.93    0.046
  81. BD (   1) C  67 - H  69        /***. BD*(   1) C  71 - C  72            2.42    1.07    0.064
  82. BD (   1) C  67 - H  70        /***. RY*(   3) C  71                    0.55    1.46    0.036
  82. BD (   1) C  67 - H  70        /***. BD*(   2) C  71 - C  72            2.02    0.55    0.046
  82. BD (   1) C  67 - H  70        /***. BD*(   1) C  71 - C  79            0.65    1.07    0.033
  83. BD (   1) C  67 - C  71        /***. RY*(   1) C  72                    0.62    2.27    0.047
  83. BD (   1) C  67 - C  71        /***. RY*(   1) C  79                    0.58    2.30    0.046
  83. BD (   1) C  67 - C  71        /***. BD*(   1) C  71 - C  72            0.54    1.20    0.032
  83. BD (   1) C  67 - C  71        /***. BD*(   1) C  71 - C  79            0.55    1.20    0.032
  83. BD (   1) C  67 - C  71        /***. BD*(   1) C  72 - C  74            1.52    1.21    0.054
  83. BD (   1) C  67 - C  71        /***. BD*(   1) C  79 - C  81            1.47    1.22    0.053
  84. BD (   1) C  71 - C  72        /***. RY*(   1) C  74                    0.36    2.42    0.037
  84. BD (   1) C  71 - C  72        /***. RY*(   2) C  74                    0.85    2.07    0.053
  84. BD (   1) C  71 - C  72        /***. RY*(   1) C  79                    0.40    2.37    0.039
  84. BD (   1) C  71 - C  72        /***. RY*(   2) C  79                    0.34    1.90    0.032
  84. BD (   1) C  71 - C  72        /***. BD*(   1) C  67 - H  69            0.45    1.09    0.028
  84. BD (   1) C  71 - C  72        /***. BD*(   1) C  67 - C  71            0.39    1.11    0.026
  84. BD (   1) C  71 - C  72        /***. BD*(   1) C  71 - C  79            1.05    1.27    0.046
  84. BD (   1) C  71 - C  72        /***. BD*(   1) C  72 - H  73            0.26    1.13    0.022
  84. BD (   1) C  71 - C  72        /***. BD*(   1) C  72 - C  74            0.92    1.28    0.043
  84. BD (   1) C  71 - C  72        /***. BD*(   1) C  74 - H  75            1.45    1.12    0.051
  84. BD (   1) C  71 - C  72        /***. BD*(   1) C  79 - H  80            1.51    1.13    0.052
  85. BD (   2) C  71 - C  72        /***. RY*(   2) C  67                    0.36    1.09    0.027
  85. BD (   2) C  71 - C  72        /***. RY*(   4) C  74                    0.38    1.41    0.032
  85. BD (   2) C  71 - C  72        /***. RY*(   5) C  74                    0.26    2.62    0.036
  85. BD (   2) C  71 - C  72        /***. RY*(   3) C  79                    0.53    0.94    0.031
  85. BD (   2) C  71 - C  72        /***. BD*(   1) C  67 - H  68            0.52    0.63    0.025
  85. BD (   2) C  71 - C  72        /***. BD*(   1) C  67 - H  70            1.49    0.62    0.042
  85. BD (   2) C  71 - C  72        /***. BD*(   2) C  74 - C  76           10.77    0.28    0.070
  85. BD (   2) C  71 - C  72        /***. BD*(   2) C  79 - C  81           10.38    0.29    0.069
  86. BD (   1) C  71 - C  79        /***. RY*(   1) C  72                    0.30    2.34    0.034
  86. BD (   1) C  71 - C  79        /***. RY*(   2) C  72                    0.42    1.93    0.036
  86. BD (   1) C  71 - C  79        /***. RY*(   1) C  81                    0.45    2.36    0.041
  86. BD (   1) C  71 - C  79        /***. RY*(   2) C  81                    0.83    2.09    0.053
  86. BD (   1) C  71 - C  79        /***. BD*(   1) C  67 - H  68            0.32    1.09    0.024
  86. BD (   1) C  71 - C  79        /***. BD*(   1) C  67 - C  71            0.40    1.11    0.027
  86. BD (   1) C  71 - C  79        /***. BD*(   1) C  71 - C  72            1.06    1.27    0.046
  86. BD (   1) C  71 - C  79        /***. BD*(   1) C  72 - H  73            1.54    1.12    0.053
  86. BD (   1) C  71 - C  79        /***. BD*(   1) C  79 - C  81            0.91    1.29    0.043
  86. BD (   1) C  71 - C  79        /***. BD*(   1) C  81 - H  82            1.42    1.14    0.051
  87. BD (   1) C  72 - H  73        /***. RY*(   1) C  71                    0.97    2.18    0.058
  87. BD (   1) C  72 - H  73        /***. RY*(   1) C  74                    0.71    2.23    0.051
  87. BD (   1) C  72 - H  73        /***. BD*(   1) C  71 - C  79            2.60    1.09    0.067
  87. BD (   1) C  72 - H  73        /***. BD*(   1) C  74 - C  76            2.15    1.06    0.060
  88. BD (   1) C  72 - C  74        /***. RY*(   1) C  71                    0.46    2.38    0.042
  88. BD (   1) C  72 - C  74        /***. RY*(   2) C  71                    0.41    2.13    0.038
  88. BD (   1) C  72 - C  74        /***. RY*(   2) C  76                    0.67    2.13    0.048
  88. BD (   1) C  72 - C  74        /***. BD*(   1) C  67 - C  71            2.05    1.12    0.061
  88. BD (   1) C  72 - C  74        /***. BD*(   1) C  71 - C  72            1.05    1.28    0.046
  88. BD (   1) C  72 - C  74        /***. BD*(   1) C  72 - H  73            0.27    1.14    0.022
  88. BD (   1) C  72 - C  74        /***. BD*(   1) C  74 - H  75            0.38    1.13    0.026
  88. BD (   1) C  72 - C  74        /***. BD*(   1) C  74 - C  76            0.98    1.26    0.044
  88. BD (   1) C  72 - C  74        /***. BD*(   1) C  76 - O  77            2.61    1.05    0.066
  89. BD (   1) C  74 - H  75        /***. RY*(   1) C  72                    0.61    2.17    0.046
  89. BD (   1) C  74 - H  75        /***. RY*(   1) C  76                    0.61    2.03    0.045
  89. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - C  72            2.10    1.09    0.060
  89. BD (   1) C  74 - H  75        /***. BD*(   1) C  72 - C  74            0.26    1.10    0.022
  89. BD (   1) C  74 - H  75        /***. BD*(   1) C  76 - C  81            2.53    1.07    0.066
  90. BD (   1) C  74 - C  76        /***. RY*(   1) C  72                    0.39    2.36    0.038
  90. BD (   1) C  74 - C  76        /***. RY*(   2) C  72                    0.48    1.95    0.039
  90. BD (   1) C  74 - C  76        /***. RY*(   1) O  77                    0.34    1.70    0.031
  90. BD (   1) C  74 - C  76        /***. RY*(   1) C  81                    0.36    2.38    0.037
  90. BD (   1) C  74 - C  76        /***. RY*(   2) C  81                    0.26    2.11    0.030
  90. BD (   1) C  74 - C  76        /***. BD*(   1) C  72 - H  73            1.35    1.14    0.050
  90. BD (   1) C  74 - C  76        /***. BD*(   1) C  72 - C  74            0.95    1.30    0.044
  90. BD (   1) C  74 - C  76        /***. BD*(   1) C  76 - C  81            1.39    1.26    0.053
  90. BD (   1) C  74 - C  76        /***. BD*(   1) C  81 - H  82            1.20    1.16    0.047
  91. BD (   2) C  74 - C  76        /***. RY*(   3) C  72                    0.59    0.91    0.032
  91. BD (   2) C  74 - C  76        /***. RY*(   2) O  77                    0.35    1.28    0.029
  91. BD (   2) C  74 - C  76        /***. RY*(   3) C  81                    0.38    0.99    0.027
  91. BD (   2) C  74 - C  76        /***. BD*(   2) C  71 - C  72           10.16    0.31    0.071
  91. BD (   2) C  74 - C  76        /***. BD*(   2) C  79 - C  81            9.46    0.31    0.068
  92. BD (   1) C  76 - O  77        /***. RY*(   1) C  74                    0.31    2.63    0.036
  92. BD (   1) C  76 - O  77        /***. RY*(   1) C  81                    0.31    2.57    0.036
  92. BD (   1) C  76 - O  77        /***. BD*(   1) C  72 - C  74            0.67    1.49    0.040
  92. BD (   1) C  76 - O  77        /***. BD*(   1) C  79 - C  81            0.74    1.50    0.042
  93. BD (   1) C  76 - C  81        /***. RY*(   1) C  74                    0.35    2.43    0.037
  93. BD (   1) C  76 - C  81        /***. RY*(   2) C  74                    0.27    2.08    0.030
  93. BD (   1) C  76 - C  81        /***. RY*(   1) C  79                    0.32    2.38    0.035
  93. BD (   1) C  76 - C  81        /***. RY*(   2) C  79                    0.55    1.91    0.041
  93. BD (   1) C  76 - C  81        /***. BD*(   1) C  74 - H  75            1.38    1.13    0.050
  93. BD (   1) C  76 - C  81        /***. BD*(   1) C  74 - C  76            1.29    1.25    0.051
  93. BD (   1) C  76 - C  81        /***. BD*(   1) O  77 - H  78            0.73    1.10    0.036
  93. BD (   1) C  76 - C  81        /***. BD*(   1) C  79 - H  80            1.38    1.14    0.050
  93. BD (   1) C  76 - C  81        /***. BD*(   1) C  79 - C  81            0.82    1.30    0.041
  94. BD (   1) O  77 - H  78        /***. RY*(   1) C  76                    0.98    2.27    0.060
  94. BD (   1) O  77 - H  78        /***. BD*(   1) C  76 - C  81            2.44    1.31    0.072
  95. BD (   1) C  79 - H  80        /***. RY*(   1) C  71                    0.94    2.18    0.057
  95. BD (   1) C  79 - H  80        /***. RY*(   1) C  81                    0.79    2.17    0.052
  95. BD (   1) C  79 - H  80        /***. BD*(   1) C  71 - C  72            2.62    1.08    0.067
  95. BD (   1) C  79 - H  80        /***. BD*(   1) C  76 - C  81            2.17    1.05    0.061
  96. BD (   1) C  79 - C  81        /***. RY*(   1) C  71                    0.45    2.38    0.042
  96. BD (   1) C  79 - C  81        /***. RY*(   2) C  71                    0.48    2.13    0.041
  96. BD (   1) C  79 - C  81        /***. RY*(   1) C  76                    0.57    2.21    0.045
  96. BD (   1) C  79 - C  81        /***. BD*(   1) C  67 - C  71            2.10    1.12    0.061
  96. BD (   1) C  79 - C  81        /***. BD*(   1) C  71 - C  79            1.03    1.28    0.046
  96. BD (   1) C  79 - C  81        /***. BD*(   1) C  76 - O  77            2.37    1.04    0.063
  96. BD (   1) C  79 - C  81        /***. BD*(   1) C  76 - C  81            0.87    1.25    0.042
  96. BD (   1) C  79 - C  81        /***. BD*(   1) C  79 - H  80            0.26    1.14    0.022
  96. BD (   1) C  79 - C  81        /***. BD*(   1) C  81 - H  82            0.39    1.15    0.027
  97. BD (   2) C  79 - C  81        /***. BD*(   2) C  71 - C  72           10.57    0.29    0.071
  97. BD (   2) C  79 - C  81        /***. BD*(   2) C  74 - C  76           11.02    0.28    0.071
  98. BD (   1) C  81 - H  82        /***. RY*(   1) C  76                    0.53    2.02    0.042
  98. BD (   1) C  81 - H  82        /***. RY*(   2) C  76                    0.33    1.93    0.032
  98. BD (   1) C  81 - H  82        /***. RY*(   1) C  79                    0.63    2.19    0.047
  98. BD (   1) C  81 - H  82        /***. BD*(   1) C  71 - C  79            2.14    1.08    0.061
  98. BD (   1) C  81 - H  82        /***. BD*(   1) C  74 - C  76            2.54    1.06    0.066
  98. BD (   1) C  81 - H  82        /***. BD*(   1) C  76 - O  77            0.28    0.85    0.019
  98. BD (   1) C  81 - H  82        /***. BD*(   1) C  79 - C  81            0.26    1.10    0.021
 143. CR (   1) C  67                /***. RY*(   1) C  71                    0.50   11.70    0.096
 143. CR (   1) C  67                /***. BD*(   1) C  71 - C  72            0.26   10.60    0.067
 143. CR (   1) C  67                /***. BD*(   1) C  71 - C  79            0.27   10.60    0.068
 144. CR (   1) C  71                /***. RY*(   3) C  67                    0.39   11.56    0.085
 144. CR (   1) C  71                /***. RY*(   2) C  72                    0.52   11.26    0.097
 144. CR (   1) C  71                /***. RY*(   2) C  79                    0.56   11.23    0.100
 144. CR (   1) C  71                /***. BD*(   1) C  72 - C  74            0.29   10.61    0.070
 144. CR (   1) C  71                /***. BD*(   1) C  79 - C  81            0.28   10.62    0.069
 145. CR (   1) C  72                /***. RY*(   1) C  71                    0.32   11.69    0.077
 145. CR (   1) C  72                /***. RY*(   2) C  71                    0.81   11.45    0.122
 145. CR (   1) C  72                /***. RY*(   2) H  73                    0.25   12.32    0.070
 145. CR (   1) C  72                /***. RY*(   2) C  74                    0.58   11.39    0.102
 145. CR (   1) C  72                /***. BD*(   1) C  67 - C  71            0.38   10.44    0.080
 145. CR (   1) C  72                /***. BD*(   1) C  71 - C  79            0.29   10.60    0.070
 146. CR (   1) C  74                /***. RY*(   2) C  72                    0.75   11.26    0.116
 146. CR (   1) C  74                /***. RY*(   1) C  76                    0.69   11.53    0.113
 146. CR (   1) C  74                /***. RY*(   4) C  76                    0.42   11.41    0.087
 146. CR (   1) C  74                /***. BD*(   1) C  71 - C  72            0.29   10.60    0.071
 146. CR (   1) C  74                /***. BD*(   1) C  76 - O  77            0.48   10.37    0.089
 146. CR (   1) C  74                /***. BD*(   1) C  76 - C  81            0.34   10.57    0.076
 147. CR (   1) C  76                /***. RY*(   2) C  74                    0.60   11.47    0.104
 147. CR (   1) C  76                /***. RY*(   2) C  81                    0.49   11.50    0.095
 147. CR (   1) C  76                /***. BD*(   1) C  74 - C  76            0.46   10.65    0.089
 147. CR (   1) C  76                /***. BD*(   1) C  76 - O  77            1.18   10.44    0.141
 147. CR (   1) C  76                /***. BD*(   1) C  76 - C  81            0.47   10.65    0.090
 148. CR (   1) O  77                /***. RY*(   1) C  76                    0.81   20.50    0.163
 148. CR (   1) O  77                /***. RY*(   4) C  76                    0.26   20.38    0.093
 149. CR (   1) C  79                /***. RY*(   1) C  71                    0.30   11.69    0.075
 149. CR (   1) C  79                /***. RY*(   2) C  71                    0.86   11.45    0.126
 149. CR (   1) C  79                /***. RY*(   2) C  81                    0.63   11.41    0.107
 149. CR (   1) C  79                /***. BD*(   1) C  67 - C  71            0.40   10.43    0.082
 149. CR (   1) C  79                /***. BD*(   1) C  71 - C  72            0.29   10.59    0.070
 150. CR (   1) C  81                /***. RY*(   2) C  76                    1.04   11.44    0.138
 150. CR (   1) C  81                /***. RY*(   2) C  79                    0.71   11.22    0.113
 150. CR (   1) C  81                /***. RY*(   2) H  82                    0.25   12.45    0.071
 150. CR (   1) C  81                /***. BD*(   1) C  71 - C  79            0.30   10.59    0.072
 150. CR (   1) C  81                /***. BD*(   1) C  74 - C  76            0.37   10.57    0.079
 150. CR (   1) C  81                /***. BD*(   1) C  76 - O  77            0.44   10.36    0.086
 172. LP (   1) O  77                /***. RY*(   1) C  76                    0.80    2.06    0.052
 172. LP (   1) O  77                /***. RY*(   4) C  76                    0.33    1.94    0.033
 172. LP (   1) O  77                /***. RY*(   2) H  78                    0.32    2.57    0.037
 172. LP (   1) O  77                /***. BD*(   1) C  74 - C  76            2.73    1.10    0.070
 172. LP (   1) O  77                /***. BD*(   2) C  74 - C  76            1.59    0.59    0.042
 173. LP (   2) O  77                /***. RY*(   1) C  76                    0.69    1.91    0.049
 173. LP (   2) O  77                /***. RY*(   3) C  76                    0.40    1.53    0.033
 173. LP (   2) O  77                /***. RY*(   3) H  78                    0.43    2.78    0.047
 173. LP (   2) O  77                /***. BD*(   1) C  74 - C  76            0.67    0.95    0.034
 173. LP (   2) O  77                /***. BD*(   2) C  74 - C  76            8.09    0.44    0.079
 173. LP (   2) O  77                /***. BD*(   1) O  77 - H  78            0.61    0.80    0.030
 ***. BD*(   2) C  71 - C  72        /***. RY*(   3) C  72                    0.69    0.60    0.061
 ***. BD*(   2) C  71 - C  72        /***. BD*(   1) C  67 - H  68            0.50    0.34    0.039
 ***. BD*(   2) C  71 - C  72        /***. BD*(   1) C  67 - H  70            0.87    0.33    0.050
 ***. BD*(   2) C  74 - C  76        /***. RY*(   3) C  74                    0.50    0.83    0.058
 ***. BD*(   2) C  74 - C  76        /***. BD*(   2) C  71 - C  72           98.60    0.02    0.081
 ***. BD*(   2) C  74 - C  76        /***. BD*(   2) C  79 - C  81          108.33    0.01    0.082
 ***. BD*(   2) C  79 - C  81        /***. RY*(   3) C  79                    0.71    0.65    0.066
 ***. BD*(   2) C  79 - C  81        /***. RY*(   3) C  81                    0.77    0.68    0.071


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    99. CR (   1)Fe   1                  1.00000  -250.40760  1515(r),1517(r),1514(r)
                                                    1518(r),1511(r),1512(r)
                                                    1520(r),1509(r)
   100. CR (   2)Fe   1                  1.00000   -34.63450  1515(r),1517(r),1514(r)
                                                    1518(r),1511(r),1512(r)
                                                    1509(r),1520(r)
   101. CR (   3)Fe   1                  0.99740    -4.76696  158(g),1515(r),1517(r)
                                                    156(g),1514(r),1518(r)
                                                    1511(r),153(g),1512(r)
                                                    1520(r),1509(r),157(g)
                                                    1600(r),1519(r),1598(r)
                                                    1535(r),1538(r),1551(r)
                                                    1553(r),1547(r),1528(r)
                                                    1543(r),1539(r),1546(r)
                                                    1545(r),1522(r),1531(r)
                                                    1530(r),209(r),1537(r)
                                                    254(r),202(r),1521(r),280(r)
                                                    1587(r),1526(r),228(r)
                                                    287(r),1601(r)
   102. CR (   4)Fe   1                  1.00000   -25.90066   
   103. CR (   5)Fe   1                  0.99925    -2.27676  1517(r),1511(r),1518(r)
                                                    1512(r),1515(r),1509(r)
   104. CR (   6)Fe   1                  1.00000   -25.90101   
   105. CR (   7)Fe   1                  0.99924    -2.27766  1514(r),1520(r),1515(r)
                                                    1509(r),1512(r),1518(r)
   106. CR (   8)Fe   1                  1.00000   -25.89639   
   107. CR (   9)Fe   1                  0.99949    -2.25919  159(g),1513(r),1516(r)
                                                    1600(r),1519(r),1510(r)
   151. LP (   1)Fe   1                  0.97094    -0.25115  279(r),201(r),253(r),227(r)
                                                    174(g),189(g),1518(r)
                                                    1520(r),1509(r),1511(r)
                                                    184(g),1512(r),1515(r)
                                                    1517(r),1514(r),696(r)
                                                    618(r),488(r),592(r),306(r)
                                                    410(r),1442(r),384(r)
                                                    1393(r),514(r),627(r),705(r)
                                                    315(r),495(r),1251(r)
                                                    1418(r),393(r),1256(r)
                                                    206(r),600(r),419(r),1240(r)
                                                    522(r),259(r),1444(r),285(r)
                                                    418(r),515(r),730(r),1234(r)
                                                    1417(r),392(r),1226(r)
                                                    760(r),312(r)
   152. LP*(   2)Fe   1                  0.35144    -0.15194  204(r),282(r),230(r),256(r)
                                                    254(r),228(r),202(r),280(r)
                                                    695(r),487(r),305(r),383(r)
                                                    617(r),409(r),513(r),591(r)
                                                    723(r),1519(r),1547(r)
                                                    1537(r),754(r),1553(r)
                                                    1539(r),1531(r),1545(r)
                                                    1522(r),1528(r),816(r)
                                                    785(r),1391(r),281(r),315(r)
   153. LP*(   3)Fe   1                  0.20432    -0.03807  158(g),154(g),155(g),156(g)
                                                    157(g),192(g),178(g),254(r)
                                                    280(r),202(r),228(r),1228(r)
                                                    1227(r),1418(r),179(g)
                                                    1417(r),183(g),1419(r)
                                                    1258(r),1390(r),1442(r)
                                                    282(r),1602(r),1586(r)
                                                    204(r),1225(r),1420(r)
                                                    1504(r),1393(r),230(r)
                                                    1519(r),256(r),705(r)
                                                    1511(r),1600(r),1252(r)
                                                    627(r),1515(r),1518(r)
                                                    1242(r),721(r),1253(r)
                                                    291(r),1520(r),1399(r)
                                                    1512(r),315(r),1517(r)
                                                    1514(r),1509(r),214(r)
                                                    488(r),724(r),786(r),755(r)
                                                    1513(r),264(r),753(r),817(r)
                                                    384(r),1587(r),814(r),514(r)
                                                    1232(r),727(r),208(r),393(r)
                                                    778(r),238(r),747(r),260(r)
                                                    618(r),1422(r),410(r)
                                                    1257(r),617(r),286(r)
   154. LP*(   4)Fe   1                  0.12439    -0.06878  153(g),158(g),1510(r)
                                                    1516(r),157(g),255(r),203(r)
                                                    254(r),228(r),1418(r),164(r)
                                                    280(r),279(r),1417(r),256(r)
                                                    230(r),227(r),1587(r),281(r)
                                                    1600(r),168(r)
   155. LP*(   5)Fe   1                  0.12039    -0.07356  153(g),1519(r),157(g)
                                                    1513(r),281(r),229(r),280(r)
                                                    202(r),168(r),1418(r)
                                                    1225(r),1416(r),204(r)
                                                    165(r),282(r),203(r)
   156. LP*(   6)Fe   1                  0.10711     0.45868  157(g),228(r),158(g),1509(r)
                                                    1514(r),202(r),1416(r)
                                                    1517(r),201(r),230(r),253(r)
                                                    1515(r),1526(r),1225(r)
                                                    1530(r),1543(r),1555(r)
                                                    752(r),280(r),153(g),1602(r)
                                                    1546(r),1419(r),204(r)
                                                    487(r),1557(r),1520(r)
                                                    1556(r),1230(r),1511(r)
                                                    178(g),227(r),409(r),1538(r)
                                                    1537(r),1522(r),176(g)
                                                    287(r),282(r),279(r),1586(r)
                                                    1521(r),1600(r),815(r)
                                                    1512(r),305(r),1420(r)
                                                    235(r),1553(r),1418(r)
                                                    695(r),238(r),203(r),1518(r)
                                                    1539(r),617(r),1531(r)
                                                    785(r),383(r),306(r),1399(r)
                                                    412(r),753(r),755(r),488(r)
                                                    234(r),592(r),1385(r),237(r)
                                                    291(r),723(r),288(r),1504(r)
                                                    495(r),778(r),209(r),1535(r)
                                                    1480(r),1554(r),722(r)
                                                    490(r),1393(r),1364(r)
                                                    1226(r),1545(r),386(r)
                                                    208(r),259(r),206(r),214(r)
                                                    764(r),1231(r),499(r),393(r)
                                                    418(r),261(r),1442(r),420(r)
                                                    233(r),783(r),435(r),514(r)
                                                    315(r),786(r),1597(r),747(r)
                                                    308(r),1252(r),462(r)
                                                    1481(r),358(r),416(r)
                                                    1362(r),1596(r),286(r)
                                                    419(r),1601(r),1390(r)
   157. LP*(   7)Fe   1                  0.10303     0.44589  156(g),202(r),158(g),1556(r)
                                                    1554(r),1518(r),280(r)
                                                    1511(r),1226(r),1418(r)
                                                    204(r),227(r),279(r),1551(r)
                                                    1512(r),254(r),1514(r)
                                                    282(r),1535(r),1521(r)
                                                    1517(r),155(g),178(g)
                                                    1586(r),153(g),201(r),253(r)
                                                    1538(r),383(r),154(g)
                                                    1600(r),1528(r),305(r)
                                                    1547(r),1515(r),209(r)
                                                    617(r),228(r),695(r),1530(r)
                                                    1520(r),1606(r),256(r)
                                                    1545(r),1531(r),262(r)
                                                    1394(r),203(r),1393(r)
                                                    721(r),1602(r),591(r)
                                                    1546(r),1392(r),214(r)
                                                    816(r),754(r),1555(r)
                                                    1229(r),513(r),618(r)
                                                    1252(r),235(r),232(r),287(r)
                                                    1587(r),724(r),308(r)
                                                    1227(r),1225(r),258(r)
                                                    1419(r),698(r),291(r)
                                                    1230(r),384(r),230(r),393(r)
                                                    410(r),627(r),747(r),1404(r)
                                                    208(r),778(r),488(r),1522(r)
                                                    1242(r),386(r),409(r),286(r)
                                                    261(r),288(r),592(r),315(r)
                                                    1259(r),733(r),317(r),752(r)
                                                    285(r),753(r),1421(r)
                                                    1390(r),815(r),1504(r)
                                                    238(r),255(r),264(r),332(r)
                                                    395(r),487(r),1599(r),620(r)
                                                    360(r),1557(r),1597(r)
   158. LP*(   8)Fe   1                  0.10039     0.29992  254(r),153(g),157(g),156(g)
                                                    280(r),178(g),159(g),256(r)
                                                    154(g),282(r),228(r),1226(r)
                                                    179(g),1225(r),1520(r)
                                                    175(g),279(r),1600(r),227(r)
                                                    1512(r),1587(r),513(r)
                                                    1515(r),176(g),230(r)
                                                    1586(r),591(r),1418(r)
                                                    1504(r),1242(r),617(r)
                                                    695(r),594(r),786(r),1420(r)
                                                    262(r),1546(r),1517(r)
                                                    817(r),1257(r),814(r)
                                                    1417(r),253(r),209(r)
                                                    1442(r),1553(r),1539(r)
                                                    698(r),815(r),1252(r),620(r)
                                                    1511(r),1444(r),840(r)
                                                    1543(r),1602(r),1480(r)
                                                    783(r),705(r),1535(r),516(r)
                                                    1557(r),1227(r),1424(r)
                                                    202(r),778(r),721(r),233(r)
                                                    696(r),747(r),412(r),1606(r)
                                                    1598(r),490(r),264(r),308(r)
                                                    724(r),1604(r),809(r),410(r)
                                                    1545(r),260(r),826(r)
                                                    1228(r),1601(r),291(r)
                                                    286(r),1531(r),201(r),527(r)
