 Entering Gaussian System, Link 0=g16
 Input=1yzp05re.com
 Output=1yzp05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049157/Gau-391839.inp" -scrdir="/local/bebjones_8049157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    391840.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.90140   1.91120   1.91704   1.92465   1.92899
  Beta virt. eigenvalues --    1.93375   1.94247   1.95068   1.95330   1.95859
  Beta virt. eigenvalues --    1.96592   1.97828   1.98339   1.99230   1.99974
  Beta virt. eigenvalues --    2.00394   2.01073   2.01714   2.02095   2.02831
  Beta virt. eigenvalues --    2.03662   2.04114   2.04738   2.05545   2.05932
  Beta virt. eigenvalues --    2.07004   2.07525   2.08015   2.08489   2.09218
  Beta virt. eigenvalues --    2.09730   2.10554   2.11375   2.12396   2.12805
  Beta virt. eigenvalues --    2.13079   2.13495   2.15210   2.15706   2.15935
  Beta virt. eigenvalues --    2.16006   2.17225   2.17497   2.18155   2.19605
  Beta virt. eigenvalues --    2.20449   2.21970   2.22366   2.23192   2.23908
  Beta virt. eigenvalues --    2.23969   2.24773   2.25455   2.25631   2.26694
  Beta virt. eigenvalues --    2.27031   2.27557   2.27857   2.28052   2.28800
  Beta virt. eigenvalues --    2.29062   2.29325   2.30308   2.30835   2.31028
  Beta virt. eigenvalues --    2.31162   2.32057   2.33081   2.33490   2.34415
  Beta virt. eigenvalues --    2.34810   2.35583   2.36319   2.36552   2.36659
  Beta virt. eigenvalues --    2.37263   2.38573   2.38817   2.39417   2.39684
  Beta virt. eigenvalues --    2.40924   2.41230   2.41378   2.42106   2.43058
  Beta virt. eigenvalues --    2.43415   2.44037   2.44087   2.44882   2.45278
  Beta virt. eigenvalues --    2.45747   2.46966   2.47527   2.48249   2.49742
  Beta virt. eigenvalues --    2.50129   2.52340   2.52539   2.53013   2.54334
  Beta virt. eigenvalues --    2.55021   2.55074   2.55769   2.56667   2.56912
  Beta virt. eigenvalues --    2.58712   2.59060   2.59722   2.60176   2.61591
  Beta virt. eigenvalues --    2.62130   2.62666   2.63939   2.65677   2.66575
  Beta virt. eigenvalues --    2.67430   2.68155   2.69093   2.69885   2.71566
  Beta virt. eigenvalues --    2.73848   2.74221   2.74823   2.76942   2.77129
  Beta virt. eigenvalues --    2.78478   2.79176   2.81091   2.81544   2.82534
  Beta virt. eigenvalues --    2.83291   2.88278   2.88991   2.89657   2.90636
  Beta virt. eigenvalues --    2.93015   2.93761   2.94850   2.95530   2.97706
  Beta virt. eigenvalues --    2.98277   2.98551   3.00490   3.01994   3.02577
  Beta virt. eigenvalues --    3.06213   3.07122   3.07431   3.09572   3.14229
  Beta virt. eigenvalues --    3.16042   3.16635   3.21684   3.24626   3.27144
  Beta virt. eigenvalues --    3.31204   3.31434   3.38634   3.40169   3.42570
  Beta virt. eigenvalues --    3.47247   3.47680   3.74721   3.78003   3.94858
  Beta virt. eigenvalues --    4.00038   4.26612   4.33978
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.053298   3.882785
     2  N   -0.697593   0.053448
     3  N   -0.674193   0.038776
     4  N   -0.674106   0.054888
     5  N   -0.711975   0.042770
     6  C    0.280636  -0.038082
     7  C    0.034600   0.018309
     8  C    0.023814  -0.020355
     9  C    0.278131   0.001898
    10  C    0.286435   0.000039
    11  C    0.043146  -0.014749
    12  C   -0.028178   0.012536
    13  C    0.295394  -0.024141
    14  C    0.296080  -0.027379
    15  C    0.039120   0.018806
    16  C   -0.017340  -0.017365
    17  C    0.299784  -0.002560
    18  C    0.308207  -0.000893
    19  C    0.028577  -0.016348
    20  C    0.029007   0.016164
    21  C    0.320906  -0.036701
    22  C   -0.312488   0.013059
    23  H    0.158091  -0.000258
    24  C   -0.318879  -0.018562
    25  H    0.158255   0.001134
    26  C   -0.303812   0.005012
    27  H    0.163870   0.000137
    28  C   -0.326400  -0.017377
    29  H    0.161905   0.000980
    30  C   -0.606802   0.002666
    31  H    0.186832  -0.001618
    32  H    0.181723   0.000269
    33  H    0.183463  -0.001262
    34  C   -0.607277  -0.000549
    35  H    0.187218   0.000018
    36  H    0.187543   0.000182
    37  H    0.181113   0.000389
    38  C   -0.610176   0.001922
    39  H    0.182427  -0.000165
    40  H    0.181698  -0.001093
    41  H    0.194958   0.000052
    42  C   -0.138178  -0.001818
    43  H    0.161721   0.000119
    44  C   -0.408222   0.002390
    45  H    0.170250  -0.000125
    46  H    0.163544   0.000058
    47  C   -0.613250  -0.000553
    48  H    0.182887  -0.000263
    49  H    0.186118   0.000584
    50  H    0.193656   0.000472
    51  C   -0.145868   0.006931
    52  H    0.163046  -0.000878
    53  C   -0.407980  -0.010523
    54  H    0.171488   0.000526
    55  H    0.162205   0.000529
    56  C   -0.607889   0.002138
    57  H    0.187712  -0.000943
    58  H    0.186824  -0.000744
    59  H    0.180768   0.000335
    60  C   -0.608424  -0.000520
    61  H    0.187307   0.000454
    62  H    0.181267   0.000409
    63  H    0.187403   0.000462
    64  O   -0.820659   0.014145
    65  H    0.460417   0.002389
    66  H    0.445097   0.003698
    67  C   -0.601522   0.000664
    68  H    0.191843   0.000098
    69  H    0.210084   0.000054
    70  H    0.192743   0.000190
    71  N   -0.636791   0.002541
    72  H    0.361192   0.002196
    73  C    0.271649   0.003749
    74  C    0.244561  -0.002534
    75  H    0.216923   0.001471
    76  N   -0.467698   0.047480
    77  C   -0.039900  -0.003726
    78  H    0.198661   0.001761
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.053298   3.882785
     2  N   -0.697593   0.053448
     3  N   -0.674193   0.038776
     4  N   -0.674106   0.054888
     5  N   -0.711975   0.042770
     6  C    0.280636  -0.038082
     7  C    0.034600   0.018309
     8  C    0.023814  -0.020355
     9  C    0.278131   0.001898
    10  C    0.286435   0.000039
    11  C    0.043146  -0.014749
    12  C   -0.028178   0.012536
    13  C    0.295394  -0.024141
    14  C    0.296080  -0.027379
    15  C    0.039120   0.018806
    16  C   -0.017340  -0.017365
    17  C    0.299784  -0.002560
    18  C    0.308207  -0.000893
    19  C    0.028577  -0.016348
    20  C    0.029007   0.016164
    21  C    0.320906  -0.036701
    22  C   -0.154397   0.012800
    24  C   -0.160624  -0.017427
    26  C   -0.139941   0.005149
    28  C   -0.164495  -0.016397
    30  C   -0.054783   0.000055
    34  C   -0.051403   0.000040
    38  C   -0.051094   0.000716
    42  C    0.023544  -0.001699
    44  C   -0.074428   0.002324
    47  C   -0.050589   0.000239
    51  C    0.017179   0.006053
    53  C   -0.074286  -0.009467
    56  C   -0.052585   0.000786
    60  C   -0.052448   0.000805
    64  O    0.084855   0.020233
    67  C   -0.006853   0.001006
    71  N   -0.275599   0.004737
    73  C    0.271649   0.003749
    74  C    0.461484  -0.001063
    76  N   -0.467698   0.047480
    77  C    0.158761  -0.001965
 Electronic spatial extent (au):  <R**2>=          19939.9145
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0427    Y=             -1.7720    Z=              3.2547  Tot=              3.8497
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.7452   YY=           -241.2927   ZZ=           -219.5823
   XY=             -2.1149   XZ=              3.7368   YZ=              1.4215
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.2051   YY=             -8.7527   ZZ=             12.9578
   XY=             -2.1149   XZ=              3.7368   YZ=              1.4215
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.6027  YYY=            -25.9146  ZZZ=             90.8057  XYY=              0.7786
  XXY=            -29.5553  XXZ=             11.9878  XZZ=             19.1195  YZZ=            -21.6072
  YYZ=            -11.8518  XYZ=              3.3630
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11662.4539 YYYY=         -11233.0399 ZZZZ=          -2694.3313 XXXY=            -19.2959
 XXXZ=             90.0878 YYYX=             22.7225 YYYZ=             67.0941 ZZZX=             58.1476
 ZZZY=             -2.1921 XXYY=          -3891.3019 XXZZ=          -2573.7605 YYZZ=          -2614.4524
 XXYZ=             39.8963 YYXZ=            -23.7691 ZZXY=            -34.0988
 N-N= 5.971837373962D+03 E-N=-1.895685138445D+04  KE= 2.973448579456D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41457      15.03234       5.36391       5.01425
     2  N(14)              0.10030       8.10208       2.89102       2.70256
     3  N(14)              0.09892       7.99044       2.85119       2.66532
     4  N(14)              0.10648       8.60105       3.06907       2.86900
     5  N(14)              0.09643       7.78948       2.77948       2.59829
     6  C(13)             -0.00009      -0.02644      -0.00944      -0.00882
     7  C(13)              0.00664       1.86745       0.66635       0.62291
     8  C(13)              0.00063       0.17577       0.06272       0.05863
     9  C(13)              0.00630       1.77017       0.63164       0.59047
    10  C(13)              0.00508       1.42811       0.50958       0.47637
    11  C(13)              0.00144       0.40374       0.14407       0.13467
    12  C(13)              0.00519       1.45986       0.52091       0.48696
    13  C(13)              0.00094       0.26453       0.09439       0.08824
    14  C(13)              0.00149       0.41911       0.14955       0.13980
    15  C(13)              0.00686       1.92856       0.68816       0.64330
    16  C(13)              0.00082       0.22940       0.08186       0.07652
    17  C(13)              0.00489       1.37321       0.48999       0.45805
    18  C(13)              0.00573       1.61167       0.57508       0.53759
    19  C(13)              0.00105       0.29550       0.10544       0.09857
    20  C(13)              0.00633       1.77809       0.63447       0.59311
    21  C(13)             -0.00000      -0.00057      -0.00020      -0.00019
    22  C(13)              0.00275       0.77157       0.27532       0.25737
    23  H(1)              -0.00008      -0.09117      -0.03253      -0.03041
    24  C(13)             -0.00226      -0.63378      -0.22615      -0.21141
    25  H(1)               0.00035       0.39441       0.14074       0.13156
    26  C(13)              0.00111       0.31325       0.11177       0.10449
    27  H(1)               0.00004       0.04589       0.01638       0.01531
    28  C(13)             -0.00221      -0.61989      -0.22119      -0.20677
    29  H(1)               0.00034       0.37972       0.13550       0.12666
    30  C(13)              0.00156       0.43777       0.15621       0.14602
    31  H(1)              -0.00052      -0.58540      -0.20889      -0.19527
    32  H(1)               0.00006       0.06900       0.02462       0.02302
    33  H(1)              -0.00035      -0.38589      -0.13770      -0.12872
    34  C(13)              0.00038       0.10660       0.03804       0.03556
    35  H(1)               0.00022       0.24879       0.08877       0.08299
    36  H(1)               0.00023       0.25260       0.09014       0.08426
    37  H(1)               0.00012       0.12943       0.04618       0.04317
    38  C(13)              0.00105       0.29635       0.10575       0.09885
    39  H(1)              -0.00008      -0.09324      -0.03327      -0.03110
    40  H(1)              -0.00050      -0.55954      -0.19966      -0.18664
    41  H(1)              -0.00007      -0.07312      -0.02609      -0.02439
    42  C(13)              0.00011       0.02962       0.01057       0.00988
    43  H(1)               0.00007       0.07466       0.02664       0.02490
    44  C(13)              0.00068       0.19178       0.06843       0.06397
    45  H(1)              -0.00003      -0.03562      -0.01271      -0.01188
    46  H(1)               0.00001       0.01565       0.00559       0.00522
    47  C(13)              0.00022       0.06239       0.02226       0.02081
    48  H(1)               0.00012       0.13288       0.04742       0.04433
    49  H(1)               0.00034       0.38218       0.13637       0.12748
    50  H(1)               0.00017       0.18978       0.06772       0.06330
    51  C(13)              0.00173       0.48674       0.17368       0.16236
    52  H(1)              -0.00017      -0.19368      -0.06911      -0.06461
    53  C(13)             -0.00138      -0.38720      -0.13816      -0.12916
    54  H(1)               0.00015       0.17248       0.06154       0.05753
    55  H(1)               0.00017       0.18987       0.06775       0.06333
    56  C(13)              0.00127       0.35630       0.12714       0.11885
    57  H(1)              -0.00042      -0.46794      -0.16697      -0.15609
    58  H(1)              -0.00039      -0.43971      -0.15690      -0.14667
    59  H(1)               0.00009       0.10516       0.03752       0.03508
    60  C(13)              0.00028       0.07817       0.02789       0.02608
    61  H(1)               0.00018       0.19893       0.07098       0.06635
    62  H(1)               0.00012       0.13963       0.04982       0.04657
    63  H(1)               0.00013       0.14701       0.05246       0.04904
    64  O(17)              0.09343     -14.15962      -5.05250      -4.72314
    65  H(1)              -0.00020      -0.22712      -0.08104      -0.07576
    66  H(1)               0.00076       0.84564       0.30174       0.28207
    67  C(13)              0.00052       0.14541       0.05189       0.04850
    68  H(1)               0.00006       0.06186       0.02207       0.02063
    69  H(1)               0.00004       0.04563       0.01628       0.01522
    70  H(1)               0.00009       0.10342       0.03690       0.03450
    71  N(14)              0.00857       0.69220       0.24699       0.23089
    72  H(1)               0.00062       0.69267       0.24716       0.23105
    73  C(13)              0.00354       0.99595       0.35538       0.33221
    74  C(13)              0.00136       0.38165       0.13618       0.12730
    75  H(1)               0.00033       0.37112       0.13242       0.12379
    76  N(14)              0.12243       9.88922       3.52872       3.29869
    77  C(13)             -0.00123      -0.34521      -0.12318      -0.11515
    78  H(1)               0.00045       0.50570       0.18045       0.16868
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.406328      0.558826     -0.965154
     2   Atom       -0.011724      0.079595     -0.067871
     3   Atom        0.098496      0.008421     -0.106916
     4   Atom       -0.014199      0.078787     -0.064588
     5   Atom        0.103133      0.000028     -0.103160
     6   Atom       -0.000433      0.067683     -0.067251
     7   Atom       -0.006788      0.006468      0.000320
     8   Atom        0.016187      0.017454     -0.033641
     9   Atom        0.038713     -0.007397     -0.031316
    10   Atom        0.049131     -0.017364     -0.031767
    11   Atom        0.019635      0.006763     -0.026398
    12   Atom        0.002122      0.000352     -0.002474
    13   Atom        0.003327      0.047048     -0.050375
    14   Atom       -0.005388      0.060352     -0.054964
    15   Atom       -0.008433      0.005303      0.003130
    16   Atom        0.013447      0.015824     -0.029270
    17   Atom        0.036934     -0.004880     -0.032053
    18   Atom        0.052045     -0.018234     -0.033810
    19   Atom        0.020928      0.008832     -0.029761
    20   Atom        0.001848     -0.001286     -0.000561
    21   Atom        0.011192      0.056463     -0.067655
    22   Atom       -0.017083      0.027866     -0.010783
    23   Atom       -0.006749      0.013284     -0.006535
    24   Atom        0.039653     -0.002411     -0.037242
    25   Atom        0.011845     -0.005233     -0.006612
    26   Atom       -0.013060      0.029280     -0.016219
    27   Atom       -0.006080      0.012521     -0.006441
    28   Atom        0.039422     -0.004084     -0.035338
    29   Atom        0.011636     -0.005107     -0.006530
    30   Atom        0.003923     -0.000390     -0.003533
    31   Atom        0.003260     -0.000788     -0.002472
    32   Atom        0.001274      0.000980     -0.002254
    33   Atom        0.003534     -0.000795     -0.002738
    34   Atom       -0.002964      0.006341     -0.003376
    35   Atom       -0.002660      0.005159     -0.002500
    36   Atom       -0.002455      0.005280     -0.002824
    37   Atom       -0.000757      0.003024     -0.002266
    38   Atom        0.006438     -0.002536     -0.003902
    39   Atom        0.005549     -0.002724     -0.002825
    40   Atom        0.004511     -0.002014     -0.002497
    41   Atom        0.003164     -0.000910     -0.002254
    42   Atom        0.000098      0.004678     -0.004776
    43   Atom       -0.001211      0.004264     -0.003053
    44   Atom        0.000073      0.000092     -0.000165
    45   Atom        0.001457      0.000201     -0.001658
    46   Atom        0.000024      0.001262     -0.001286
    47   Atom       -0.003002      0.006247     -0.003245
    48   Atom       -0.002819      0.005500     -0.002681
    49   Atom       -0.002180      0.004784     -0.002603
    50   Atom       -0.001008      0.003084     -0.002076
    51   Atom        0.002415     -0.001246     -0.001169
    52   Atom        0.003752     -0.001285     -0.002466
    53   Atom        0.005732      0.001345     -0.007077
    54   Atom        0.000824      0.000977     -0.001802
    55   Atom        0.000596      0.000562     -0.001158
    56   Atom        0.006594     -0.002596     -0.003998
    57   Atom        0.004968     -0.002345     -0.002623
    58   Atom        0.005294     -0.002568     -0.002727
    59   Atom        0.003250     -0.000939     -0.002310
    60   Atom       -0.000274      0.004164     -0.003890
    61   Atom       -0.000700      0.003456     -0.002756
    62   Atom        0.001003      0.001348     -0.002351
    63   Atom       -0.000902      0.003651     -0.002749
    64   Atom       -0.075645     -0.079188      0.154834
    65   Atom       -0.024037     -0.017718      0.041755
    66   Atom       -0.024672     -0.022393      0.047064
    67   Atom       -0.002888     -0.004052      0.006940
    68   Atom       -0.002211     -0.002522      0.004733
    69   Atom       -0.001102     -0.003187      0.004288
    70   Atom       -0.002349     -0.002279      0.004627
    71   Atom       -0.009059     -0.008271      0.017330
    72   Atom       -0.003806     -0.004998      0.008804
    73   Atom       -0.008458     -0.007419      0.015877
    74   Atom       -0.008495     -0.026319      0.034814
    75   Atom        0.003842     -0.017732      0.013889
    76   Atom       -0.124291     -0.108487      0.232779
    77   Atom       -0.007731     -0.024695      0.032425
    78   Atom        0.005759     -0.017504      0.011745
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.425911      0.130270      0.028191
     2   Atom       -0.158844     -0.007239      0.004952
     3   Atom        0.164472     -0.008185     -0.006911
     4   Atom       -0.157053      0.011429     -0.018512
     5   Atom        0.166349      0.019497      0.015271
     6   Atom       -0.011280     -0.004405      0.013239
     7   Atom       -0.012191     -0.000847     -0.000190
     8   Atom       -0.013306     -0.001335      0.007733
     9   Atom       -0.028570     -0.000131      0.000906
    10   Atom        0.012809     -0.001455     -0.000473
    11   Atom        0.012174     -0.002689      0.005764
    12   Atom        0.013361     -0.000782     -0.000040
    13   Atom        0.026069      0.008099      0.011033
    14   Atom       -0.010227      0.004612     -0.011791
    15   Atom       -0.011448      0.002259     -0.001636
    16   Atom       -0.012504      0.007379     -0.005697
    17   Atom       -0.027655      0.010981     -0.007078
    18   Atom        0.011215      0.002247     -0.001395
    19   Atom        0.011564     -0.000758     -0.001813
    20   Atom        0.013392      0.000262      0.000508
    21   Atom        0.028906     -0.004111     -0.002546
    22   Atom        0.006575     -0.002117      0.000804
    23   Atom        0.002642      0.000089      0.000654
    24   Atom       -0.006167     -0.004629     -0.001177
    25   Atom       -0.002722     -0.000748      0.000091
    26   Atom        0.005959      0.001525     -0.001305
    27   Atom        0.002390     -0.000117     -0.000483
    28   Atom       -0.007182      0.001647     -0.008633
    29   Atom       -0.003127      0.000812     -0.000306
    30   Atom       -0.005111     -0.000475      0.000337
    31   Atom       -0.003640     -0.001451      0.000767
    32   Atom       -0.003194     -0.000202      0.000202
    33   Atom       -0.003773      0.000773     -0.000376
    34   Atom       -0.003213     -0.000271      0.000902
    35   Atom       -0.001847     -0.000364      0.002108
    36   Atom       -0.001989      0.000047     -0.000621
    37   Atom       -0.002880     -0.000327      0.000588
    38   Atom        0.003113     -0.000434      0.000091
    39   Atom        0.001834     -0.001334     -0.000253
    40   Atom        0.002088      0.000980      0.000256
    41   Atom        0.002644     -0.000485     -0.000231
    42   Atom        0.005038      0.001338      0.000870
    43   Atom        0.003603      0.000036      0.000038
    44   Atom        0.003118     -0.000540      0.000465
    45   Atom        0.002501      0.000863      0.000645
    46   Atom        0.001967      0.000286      0.000441
    47   Atom       -0.003099      0.000245     -0.001402
    48   Atom       -0.001382      0.000244     -0.001986
    49   Atom       -0.002304     -0.000096      0.000517
    50   Atom       -0.002827      0.000675     -0.001133
    51   Atom       -0.003767     -0.000310     -0.003075
    52   Atom       -0.003264      0.001889     -0.000868
    53   Atom       -0.004526      0.002267      0.006576
    54   Atom       -0.003342     -0.000333     -0.000002
    55   Atom       -0.001827      0.000081      0.000153
    56   Atom        0.002855     -0.000209     -0.000091
    57   Atom        0.001965      0.001161      0.000274
    58   Atom        0.001828     -0.001295     -0.000270
    59   Atom        0.002577     -0.000190     -0.000098
    60   Atom        0.005034     -0.000280     -0.000394
    61   Atom        0.003716      0.000508      0.000968
    62   Atom        0.003529     -0.000244     -0.000250
    63   Atom        0.003735     -0.000769     -0.001452
    64   Atom        0.013478     -0.023212      0.033923
    65   Atom       -0.012173     -0.022733      0.029681
    66   Atom       -0.002929      0.007465     -0.011113
    67   Atom       -0.000295     -0.003435      0.000818
    68   Atom        0.000172     -0.001857     -0.000765
    69   Atom       -0.000449     -0.003875      0.000810
    70   Atom       -0.000258     -0.001438      0.001546
    71   Atom        0.002526      0.002241     -0.002690
    72   Atom       -0.000016      0.003586     -0.000407
    73   Atom        0.000837     -0.003553      0.001931
    74   Atom       -0.009485      0.023290     -0.009412
    75   Atom       -0.003661      0.026500     -0.003801
    76   Atom        0.001634     -0.004127      0.006785
    77   Atom       -0.007279     -0.025048      0.010243
    78   Atom       -0.005175     -0.026910      0.005491
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0334   -17.891    -6.384    -5.968 -0.4905  0.4258  0.7603
     1 Fe(57) Bbb    -0.8813   -15.258    -5.445    -5.090  0.5346 -0.5420  0.6485
              Bcc     1.9147    33.150    11.829    11.057  0.6882  0.7245  0.0382
 
              Baa    -0.1315    -5.070    -1.809    -1.691  0.7987  0.6001  0.0442
     2 N(14)  Bbb    -0.0680    -2.623    -0.936    -0.875 -0.0166 -0.0514  0.9985
              Bcc     0.1995     7.693     2.745     2.566 -0.6015  0.7983  0.0311
 
              Baa    -0.1171    -4.516    -1.611    -1.506 -0.6044  0.7949  0.0537
     3 N(14)  Bbb    -0.1072    -4.136    -1.476    -1.380  0.0582 -0.0231  0.9980
              Bcc     0.2243     8.652     3.087     2.886  0.7946  0.6063 -0.0323
 
              Baa    -0.1316    -5.074    -1.810    -1.692  0.7997  0.5997  0.0293
     4 N(14)  Bbb    -0.0663    -2.558    -0.913    -0.853 -0.0727  0.0483  0.9962
              Bcc     0.1979     7.632     2.723     2.546 -0.5960  0.7988 -0.0823
 
              Baa    -0.1226    -4.729    -1.687    -1.577 -0.5904  0.8060 -0.0410
     5 N(14)  Bbb    -0.1050    -4.049    -1.445    -1.351 -0.0844 -0.0112  0.9964
              Bcc     0.2276     8.778     3.132     2.928  0.8027  0.5918  0.0746
 
              Baa    -0.0687    -9.219    -3.289    -3.075  0.0489 -0.0925  0.9945
     6 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.9857  0.1654 -0.0331
              Bcc     0.0709     9.511     3.394     3.173 -0.1615  0.9819  0.0993
 
              Baa    -0.0141    -1.890    -0.674    -0.630  0.8584  0.5097  0.0572
     7 C(13)  Bbb     0.0004     0.049     0.017     0.016 -0.0389 -0.0466  0.9982
              Bcc     0.0137     1.841     0.657     0.614 -0.5115  0.8591  0.0201
 
              Baa    -0.0348    -4.669    -1.666    -1.557 -0.0132 -0.1497  0.9886
     8 C(13)  Bbb     0.0040     0.535     0.191     0.178  0.7380  0.6656  0.1106
              Bcc     0.0308     4.134     1.475     1.379 -0.6746  0.7311  0.1017
 
              Baa    -0.0314    -4.210    -1.502    -1.404 -0.0262 -0.0689  0.9973
     9 C(13)  Bbb    -0.0210    -2.818    -1.005    -0.940  0.4306  0.8996  0.0735
              Bcc     0.0524     7.028     2.508     2.344  0.9022 -0.4313 -0.0061
 
              Baa    -0.0318    -4.267    -1.523    -1.423  0.0149  0.0196  0.9997
    10 C(13)  Bbb    -0.0197    -2.649    -0.945    -0.884 -0.1831  0.9829 -0.0165
              Bcc     0.0515     6.916     2.468     2.307  0.9830  0.1828 -0.0182
 
              Baa    -0.0279    -3.740    -1.335    -1.248  0.1063 -0.1995  0.9741
    11 C(13)  Bbb     0.0009     0.120     0.043     0.040 -0.5077  0.8314  0.2256
              Bcc     0.0270     3.620     1.292     1.208  0.8549  0.5186  0.0129
 
              Baa    -0.0122    -1.634    -0.583    -0.545 -0.6833  0.7283 -0.0520
    12 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110 -0.0101  0.0619  0.9980
              Bcc     0.0146     1.966     0.701     0.656  0.7301  0.6824 -0.0349
 
              Baa    -0.0522    -6.999    -2.497    -2.335 -0.1060 -0.0824  0.9910
    13 C(13)  Bbb    -0.0087    -1.164    -0.415    -0.388  0.8995 -0.4328  0.0602
              Bcc     0.0608     8.163     2.913     2.723  0.4239  0.8977  0.1199
 
              Baa    -0.0564    -7.570    -2.701    -2.525 -0.0709  0.0941  0.9930
    14 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304  0.9856  0.1598  0.0552
              Bcc     0.0632     8.481     3.026     2.829 -0.1535  0.9827 -0.1040
 
              Baa    -0.0150    -2.012    -0.718    -0.671  0.8714  0.4864 -0.0647
