 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0081  0.0853 -0.0006  0.0084  0.0282
                                           -0.0071 -0.0082 -0.0050 -0.0005 -0.4445
                                            0.3145  0.1948 -0.0898  0.1941  0.1345
                                           -0.5476  0.5044  0.0590 -0.0038 -0.0020
                                            0.0941  0.0352 -0.0214  0.0344 -0.0166
                                           -0.0326
   288. (0.00037) RY*( 7) N   5           s(  1.89%)p 0.20(  0.38%)d50.51( 95.63%)
                                                  f 1.11(  2.10%)
                                           -0.0000 -0.0031  0.1221  0.0621  0.0130
                                            0.0046  0.0212  0.0064 -0.0183  0.0088
                                            0.0468 -0.0045  0.0254  0.0023  0.2241
                                            0.0768  0.3904  0.0876 -0.6924 -0.4232
                                           -0.2328  0.1039  0.0061  0.1287  0.0108
                                            0.0395  0.0328  0.0617 -0.1190  0.0033
                                            0.0151
   289. (0.00034) RY*( 8) N   5           s(  0.52%)p 2.40(  1.25%)d99.99( 97.45%)
                                                  f 1.49(  0.78%)
                                           -0.0000 -0.0035  0.0695 -0.0193  0.0019
                                           -0.0192 -0.0046  0.0435  0.0612  0.0095
                                           -0.0796 -0.0047 -0.0080 -0.0004 -0.7753
                                           -0.0109  0.0999  0.0169 -0.2017 -0.2215
                                            0.5144 -0.0169 -0.0468  0.0784  0.0180
                                            0.0081  0.0149  0.0454 -0.0533  0.0421
                                           -0.0220
   290. (0.00027) RY*( 9) N   5           s(  6.82%)p 0.22(  1.50%)d13.39( 91.23%)
                                                  f 0.07(  0.46%)
                                           -0.0000 -0.0342 -0.0880  0.2413  0.0318
                                           -0.0309  0.0149  0.0787 -0.0122 -0.0017
                                            0.0005  0.0115  0.0108 -0.0848  0.0000
                                           -0.0139 -0.2092  0.0249 -0.0761  0.0519
                                           -0.0622  0.1076 -0.9037  0.1646  0.0486
                                           -0.0149 -0.0026  0.0132 -0.0230 -0.0136
                                           -0.0330
   291. (0.00011) RY*(10) N   5           s( 27.65%)p 0.16(  4.30%)d 2.41( 66.66%)
                                                  f 0.05(  1.39%)
                                            0.0000  0.0068  0.1044  0.5129  0.0496
                                            0.0035  0.0322 -0.0307  0.0058  0.0189
                                           -0.1098 -0.0057 -0.0285 -0.1666  0.1466
                                            0.0779  0.2480  0.6340  0.1307  0.1770
                                            0.2986  0.1555  0.0880 -0.0778  0.0234
                                            0.0035 -0.0236 -0.0401 -0.0157 -0.0614
                                           -0.0847
   292. (0.00009) RY*(11) N   5           s( 34.45%)p 0.14(  4.98%)d 1.68( 57.73%)
                                                  f 0.08(  2.84%)
   293. (0.00006) RY*(12) N   5           s(  0.74%)p22.87( 17.01%)d99.99( 81.05%)
                                                  f 1.61(  1.20%)
   294. (0.00004) RY*(13) N   5           s(  1.51%)p 7.75( 11.67%)d52.82( 79.51%)
                                                  f 4.86(  7.31%)
   295. (0.00003) RY*(14) N   5           s(  0.32%)p99.99( 89.27%)d21.62(  6.92%)
                                                  f10.93(  3.49%)
   296. (0.00003) RY*(15) N   5           s( 24.06%)p 0.07(  1.74%)d 3.01( 72.37%)
                                                  f 0.08(  1.83%)
   297. (0.00003) RY*(16) N   5           s(  0.19%)p99.99( 68.02%)d55.90( 10.63%)
                                                  f99.99( 21.15%)
   298. (0.00002) RY*(17) N   5           s(  0.31%)p99.99( 73.21%)d61.58( 19.11%)
                                                  f23.73(  7.36%)
   299. (0.00002) RY*(18) N   5           s(  1.56%)p 0.61(  0.96%)d 4.25(  6.63%)
                                                  f58.24( 90.85%)
   300. (0.00001) RY*(19) N   5           s(  4.10%)p 1.07(  4.37%)d 0.56(  2.30%)
                                                  f21.75( 89.22%)
   301. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00( 12.13%)d 0.12(  1.49%)
                                                  f 7.12( 86.37%)
   302. (0.00001) RY*(21) N   5           s(  0.00%)p 1.00(  4.41%)d 1.57(  6.93%)
                                                  f20.12( 88.66%)
   303. (0.00000) RY*(22) N   5           s(  0.10%)p44.87(  4.27%)d24.03(  2.29%)
                                                  f99.99( 93.35%)
   304. (0.00000) RY*(23) N   5           s(  0.11%)p13.00(  1.46%)d17.58(  1.97%)
                                                  f99.99( 96.46%)
   305. (0.00000) RY*(24) N   5           s(  0.04%)p 0.62(  0.03%)d90.21(  3.98%)
                                                  f99.99( 95.95%)
   306. (0.00000) RY*(25) N   5           s( 98.78%)p 0.00(  0.07%)d 0.00(  0.11%)
                                                  f 0.01(  1.04%)
   307. (0.00000) RY*(26) N   5           s(  0.03%)p61.75(  2.06%)d99.99( 91.88%)
                                                  f99.99(  6.03%)
   308. (0.00525) RY*( 1) C   6           s(  7.36%)p11.63( 85.59%)d 0.91(  6.72%)
                                                  f 0.04(  0.33%)
                                            0.0000  0.0069  0.2617  0.0713  0.0040
                                            0.0125  0.8913 -0.1025 -0.0140 -0.1783
                                            0.0685  0.0003  0.1179  0.0134  0.0100
                                            0.2490  0.0109 -0.0040 -0.0001 -0.0048
                                           -0.0348  0.0152  0.0359  0.0473  0.0038
                                            0.0085  0.0064 -0.0046 -0.0035  0.0058
                                           -0.0557
   309. (0.00389) RY*( 2) C   6           s(  9.71%)p 7.73( 75.06%)d 1.53( 14.82%)
                                                  f 0.04(  0.41%)
                                            0.0000  0.0044  0.3062 -0.0572 -0.0026
                                           -0.0044  0.0846 -0.0947 -0.0160  0.7568
                                            0.0825 -0.0018 -0.3864 -0.0732  0.0495
                                            0.0097 -0.1369  0.0340 -0.0201 -0.0100
                                           -0.1384  0.3238 -0.0099  0.0344  0.0096
                                           -0.0231  0.0444 -0.0022 -0.0058  0.0133
                                           -0.0354
   310. (0.00293) RY*( 3) C   6           s(  0.63%)p99.99( 87.29%)d18.98( 11.97%)
                                                  f 0.17(  0.11%)
                                            0.0000  0.0052  0.0754 -0.0245  0.0004
                                           -0.0047 -0.0595 -0.0111 -0.0046  0.3994
                                            0.0102  0.0075  0.8147  0.2140 -0.0107
                                           -0.0129  0.3111  0.0342 -0.0094 -0.0101
                                           -0.0460  0.1285  0.0488 -0.0144 -0.0011
                                           -0.0036  0.0229  0.0146 -0.0093 -0.0048
                                           -0.0151
   311. (0.00185) RY*( 4) C   6           s( 46.62%)p 0.82( 38.37%)d 0.31( 14.27%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0172  0.6806  0.0513 -0.0063
                                            0.0090 -0.3294 -0.1102 -0.0073 -0.3874
                                            0.3261 -0.0001  0.0427  0.0688  0.1994
                                           -0.0569  0.0102 -0.0198 -0.0113 -0.0245
                                           -0.2624  0.1521 -0.0537  0.0600  0.0014
                                           -0.0605  0.0162 -0.0044 -0.0021 -0.0189
                                           -0.0551
   312. (0.00125) RY*( 5) C   6           s(  0.94%)p11.02( 10.30%)d93.76( 87.70%)
                                                  f 1.13(  1.06%)
                                           -0.0000 -0.0039 -0.0277  0.0922 -0.0082
                                            0.0003  0.0282 -0.0132 -0.0012 -0.0246
                                           -0.0403  0.0186 -0.2547 -0.1861  0.0544
                                           -0.0347  0.7874  0.4292 -0.1981 -0.0703
                                           -0.1480 -0.0447  0.0096  0.0207 -0.0724
                                            0.0134  0.0186 -0.0055  0.0668 -0.0157
                                           -0.0091
   313. (0.00105) RY*( 6) C   6           s( 34.93%)p 0.37( 13.05%)d 1.48( 51.70%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0083 -0.3786  0.4534 -0.0175
                                            0.0119  0.1054 -0.2240  0.0016  0.0542
                                            0.2478  0.0009  0.0613  0.0316  0.5544
                                           -0.3017 -0.1543 -0.0470 -0.2133 -0.0705
                                           -0.1980 -0.0019  0.0302 -0.0446  0.0101
                                           -0.0149  0.0469 -0.0210 -0.0053  0.0125
                                            0.0116
   314. (0.00086) RY*( 7) C   6           s(  9.90%)p 0.47(  4.65%)d 8.53( 84.45%)
                                                  f 0.10(  0.99%)
                                           -0.0000 -0.0046 -0.0040  0.3146 -0.0018
                                            0.0014  0.0091  0.1814  0.0008  0.0439
                                           -0.0693 -0.0050 -0.0718 -0.0403  0.1878
                                           -0.0123  0.2057 -0.1423  0.8083  0.2488
                                           -0.1075  0.0113  0.1332  0.0437  0.0542
                                           -0.0299  0.0049  0.0750 -0.0212 -0.0035
                                            0.0008
   315. (0.00080) RY*( 8) C   6           s( 26.26%)p 2.12( 55.64%)d 0.67( 17.69%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0006  0.1607  0.4865  0.0040
                                           -0.0069 -0.0411  0.7181  0.0005  0.0524
                                           -0.1876 -0.0017  0.0261  0.0210  0.0036
                                            0.2198 -0.1422  0.0368 -0.3062 -0.0689
                                           -0.0847 -0.0123 -0.0069 -0.0336 -0.0044
                                           -0.0254  0.0415 -0.0157 -0.0042 -0.0093
                                            0.0372
   316. (0.00033) RY*( 9) C   6           s(  6.95%)p 7.53( 52.29%)d 5.65( 39.23%)
                                                  f 0.22(  1.53%)
                                            0.0000  0.0088 -0.0144  0.2628  0.0112
                                           -0.0072 -0.1018 -0.0184 -0.0029  0.1438
                                            0.6985  0.0031 -0.0497 -0.0315 -0.1770
                                            0.3036  0.1109 -0.0591  0.0047  0.0020
                                            0.4415 -0.2182  0.1011  0.0155 -0.0262
                                            0.0053 -0.0844 -0.0126  0.0581 -0.0516
                                            0.0362
   317. (0.00028) RY*(10) C   6           s( 20.80%)p 1.41( 29.23%)d 2.38( 49.52%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0069 -0.1289  0.4361  0.0334
                                           -0.0048 -0.1640 -0.4694  0.0039 -0.0808
                                           -0.1956 -0.0011  0.0133 -0.0077 -0.4404
                                            0.3454 -0.0766  0.0370 -0.0217  0.0612
                                           -0.2768  0.2744  0.1362 -0.0003  0.0099
                                            0.0390 -0.0442 -0.0068 -0.0173  0.0168
                                            0.0191
   318. (0.00023) RY*(11) C   6           s( 24.78%)p 1.39( 34.49%)d 1.61( 39.90%)
                                                  f 0.03(  0.83%)
                                            0.0000  0.0050  0.3985  0.2962  0.0351
                                           -0.0069 -0.0573 -0.3518 -0.0122  0.1315
                                           -0.4344 -0.0011  0.0294 -0.1039  0.1232
                                           -0.1383 -0.0170 -0.0206 -0.0367  0.0072
                                            0.3919 -0.4338 -0.0398 -0.1389 -0.0134
                                            0.0528 -0.0432 -0.0035  0.0048  0.0502
                                           -0.0302
   319. (0.00009) RY*(12) C   6           s(  0.20%)p48.59(  9.88%)d99.99( 84.38%)
                                                  f27.23(  5.54%)
   320. (0.00010) RY*(13) C   6           s(  2.04%)p12.46( 25.46%)d33.81( 69.10%)
                                                  f 1.66(  3.39%)
   321. (0.00007) RY*(14) C   6           s(  2.55%)p 4.00( 10.21%)d33.53( 85.49%)
                                                  f 0.68(  1.75%)
   322. (0.00007) RY*(15) C   6           s(  3.70%)p 6.74( 24.97%)d17.26( 63.93%)
                                                  f 2.00(  7.39%)
   323. (0.00005) RY*(16) C   6           s(  0.34%)p 2.27(  0.77%)d99.99( 92.67%)
                                                  f18.36(  6.23%)
   324. (0.00005) RY*(17) C   6           s(  1.53%)p22.95( 35.16%)d36.24( 55.52%)
                                                  f 5.09(  7.80%)
   325. (0.00001) RY*(18) C   6           s(  2.91%)p 0.60(  1.74%)d32.17( 93.58%)
                                                  f 0.61(  1.77%)
   326. (0.00001) RY*(19) C   6           s(  1.22%)p 1.69(  2.07%)d 6.32(  7.73%)
                                                  f72.76( 88.97%)
   327. (0.00001) RY*(20) C   6           s(  6.61%)p 0.13(  0.86%)d 0.73(  4.82%)
                                                  f13.27( 87.71%)
   328. (0.00001) RY*(21) C   6           s(  0.16%)p 4.15(  0.65%)d18.28(  2.86%)
                                                  f99.99( 96.33%)
   329. (0.00001) RY*(22) C   6           s(  0.05%)p11.69(  0.59%)d48.08(  2.44%)
                                                  f99.99( 96.91%)
   330. (0.00000) RY*(23) C   6           s(  0.30%)p 2.14(  0.65%)d15.92(  4.84%)
                                                  f99.99( 94.20%)
   331. (0.00000) RY*(24) C   6           s(  0.01%)p56.06(  0.69%)d99.99(  5.63%)
                                                  f99.99( 93.67%)
   332. (0.00000) RY*(25) C   6           s( 89.55%)p 0.00(  0.02%)d 0.05(  4.85%)
                                                  f 0.06(  5.57%)
   333. (0.00000) RY*(26) C   6           s(  0.02%)p32.47(  0.49%)d99.99(  3.95%)
                                                  f99.99( 95.54%)
   334. (0.00351) RY*( 1) C   7           s(  5.63%)p14.83( 83.55%)d 1.87( 10.55%)
                                                  f 0.05(  0.26%)
                                           -0.0000  0.0131  0.2349 -0.0311  0.0044
                                           -0.0065 -0.7191 -0.0307 -0.0110 -0.5564
                                           -0.0053 -0.0005 -0.0880 -0.0051  0.0836
                                           -0.0283  0.0047  0.0076 -0.0047 -0.0177
                                           -0.1040  0.2594  0.1320 -0.0418 -0.0074
                                           -0.0270 -0.0268  0.0020 -0.0002  0.0288
                                            0.0175
   335. (0.00298) RY*( 2) C   7           s(  9.31%)p 8.99( 83.63%)d 0.74(  6.87%)
                                                  f 0.02(  0.19%)
                                            0.0000  0.0075  0.1381  0.2719  0.0019
                                           -0.0137  0.5913 -0.0986  0.0083 -0.6892
                                            0.0336 -0.0004  0.0210  0.0113 -0.1638
                                           -0.1706 -0.0148 -0.0181 -0.0226 -0.0057
                                            0.0328  0.1020  0.0065 -0.0123 -0.0075
                                            0.0146 -0.0367 -0.0045 -0.0012  0.0176
                                           -0.0002
   336. (0.00242) RY*( 3) C   7           s(  0.01%)p99.99( 83.93%)d99.99( 16.01%)
                                                  f 3.54(  0.04%)
                                            0.0000  0.0011  0.0003  0.0112  0.0001
                                           -0.0006  0.0747 -0.0281  0.0004  0.0372
                                           -0.0138  0.0068 -0.8952 -0.1728  0.0045
                                           -0.0341 -0.1108  0.2247  0.2115 -0.2147
                                            0.0478 -0.0419  0.0274 -0.0233 -0.0076
                                           -0.0022  0.0003 -0.0025 -0.0186 -0.0048
                                            0.0027
   337. (0.00108) RY*( 4) C   7           s( 28.53%)p 0.41( 11.68%)d 1.96( 55.91%)
                                                  f 0.14(  3.88%)
                                           -0.0000 -0.0091  0.1191  0.5204  0.0153
                                            0.0059 -0.0802  0.1413 -0.0021  0.1752
                                           -0.2418 -0.0018 -0.0072 -0.0326 -0.4773
                                            0.4137 -0.1034  0.0406 -0.0014 -0.0247
                                           -0.2508  0.2625 -0.1207  0.0285 -0.0108
                                            0.0992 -0.0879  0.0050 -0.0250  0.1288
                                            0.0624
   338. (0.00084) RY*( 5) C   7           s( 44.50%)p 0.40( 17.73%)d 0.83( 36.88%)
                                                  f 0.02(  0.89%)
                                            0.0000  0.0094  0.6669 -0.0040 -0.0131
                                            0.0165  0.2252 -0.1567  0.0019  0.3146
                                            0.0461  0.0007  0.0270 -0.0017  0.3641
                                           -0.0001  0.0154  0.0325 -0.0331 -0.0169
                                           -0.1531  0.3589  0.2536 -0.1303  0.0010
                                           -0.0097 -0.0002 -0.0082 -0.0105  0.0083
                                           -0.0924
   339. (0.00085) RY*( 6) C   7           s(  0.15%)p34.14(  5.03%)d99.99( 93.22%)
                                                  f10.82(  1.60%)
                                           -0.0000 -0.0012  0.0377 -0.0048  0.0052
                                           -0.0004  0.0028 -0.0159 -0.0015  0.0136
                                           -0.0475  0.0171  0.0030  0.2175 -0.1717
                                            0.0192  0.8433  0.1913  0.3740 -0.0359
                                            0.0070 -0.0105  0.1155  0.0023  0.0269
                                            0.0026 -0.0045 -0.1198  0.0240  0.0165
                                           -0.0006
   340. (0.00056) RY*( 7) C   7           s( 33.47%)p 0.28(  9.48%)d 1.68( 56.12%)
                                                  f 0.03(  0.93%)
                                            0.0000 -0.0136  0.5005 -0.2899  0.0063
                                            0.0113 -0.0433 -0.1417  0.0089 -0.0281
                                           -0.2620 -0.0001  0.0131 -0.0544 -0.3161
                                            0.2069 -0.0533 -0.0040 -0.0531  0.0733
                                            0.5730 -0.2263 -0.1667 -0.0001  0.0098
                                            0.0349  0.0129 -0.0106  0.0014 -0.0875
                                           -0.0088
   341. (0.00035) RY*( 8) C   7           s(  0.08%)p87.03(  7.29%)d99.99( 85.66%)
                                                  f83.18(  6.97%)
                                            0.0000 -0.0006  0.0017  0.0287 -0.0030
                                            0.0012 -0.0038 -0.0289  0.0006  0.0056
                                           -0.0518  0.0031 -0.1595  0.2095  0.0263
                                            0.0381  0.3027 -0.1409 -0.6873 -0.4959
                                           -0.0250 -0.0667 -0.1129 -0.0828  0.0738
                                            0.0299 -0.0251  0.2157  0.1266 -0.0016
                                           -0.0114
   342. (0.00031) RY*( 9) C   7           s( 10.39%)p 6.39( 66.36%)d 2.11( 21.96%)
                                                  f 0.12(  1.30%)
                                           -0.0000  0.0013  0.3215  0.0131  0.0177
                                           -0.0017 -0.0088  0.5676 -0.0109 -0.0680
                                            0.5356 -0.0021  0.0450  0.2182 -0.0264
                                            0.1207 -0.1055  0.1924  0.0622 -0.1406
                                           -0.0681 -0.3505 -0.0696 -0.0141 -0.0039
                                            0.0015 -0.0336  0.0178 -0.0486  0.0441
                                           -0.0849
   343. (0.00024) RY*(10) C   7           s(  1.63%)p15.32( 24.96%)d43.52( 70.93%)
                                                  f 1.52(  2.48%)
                                           -0.0000  0.0010  0.0949 -0.0845  0.0123
                                           -0.0051  0.0328  0.1227 -0.0062  0.0047
                                            0.2640  0.0005 -0.3004 -0.2710 -0.1382
                                            0.0810  0.2638 -0.5313 -0.1901  0.5105
                                           -0.1756 -0.0558  0.0003  0.0330 -0.0197
                                           -0.0004 -0.0278 -0.0952  0.0955  0.0416
                                           -0.0607
   344. (0.00019) RY*(11) C   7           s( 49.26%)p 0.29( 14.18%)d 0.65( 32.12%)
                                                  f 0.09(  4.43%)
                                            0.0000 -0.0072  0.0466  0.6974 -0.0638
                                            0.0054 -0.1764 -0.2532  0.0127  0.0458
                                            0.2023  0.0022 -0.0083 -0.0577  0.3340
                                            0.0749  0.1013 -0.0667  0.0415  0.1003
                                            0.3179 -0.2457 -0.1261  0.0151  0.0162
                                           -0.0121  0.0659 -0.0281  0.0327 -0.1933
                                           -0.0194
   345. (0.00012) RY*(12) C   7           s(  1.16%)p39.62( 46.07%)d36.73( 42.72%)
                                                  f 8.64( 10.05%)
                                            0.0000  0.0022  0.0352  0.0430  0.0924
                                            0.0204  0.0871  0.5494 -0.0039 -0.0760
                                           -0.3711  0.0010 -0.0399 -0.0762  0.4672
                                            0.0049  0.1344 -0.1063  0.0420  0.0427
                                            0.2523  0.1563 -0.2258  0.1921 -0.0052
                                            0.0543 -0.0304 -0.0138 -0.0111  0.2453
                                            0.1900
   346. (0.00010) RY*(13) C   7           s(  6.74%)p 1.52( 10.24%)d12.01( 80.96%)
                                                  f 0.31(  2.06%)
                                            0.0000 -0.0042  0.1765  0.1781  0.0673
                                           -0.0055 -0.1598  0.1046  0.0092  0.2510
                                            0.0501  0.0002  0.0035  0.0147 -0.3134
                                           -0.8085 -0.0150 -0.0997 -0.0120 -0.0452
                                            0.1339  0.0880 -0.1006  0.0979  0.0048
                                           -0.0545  0.0444  0.0190 -0.0031  0.1195
                                            0.0310
   347. (0.00006) RY*(14) C   7           s(  3.73%)p 2.23(  8.34%)d21.65( 80.80%)
                                                  f 1.91(  7.13%)
   348. (0.00003) RY*(15) C   7           s(  0.26%)p76.64( 19.97%)d99.99( 66.58%)
                                                  f50.64( 13.19%)
   349. (0.00001) RY*(16) C   7           s(  0.11%)p99.99( 61.01%)d99.99( 36.53%)
                                                  f20.91(  2.35%)
   350. (0.00002) RY*(17) C   7           s(  4.57%)p 6.13( 28.01%)d14.25( 65.07%)
                                                  f 0.52(  2.36%)
   351. (0.00001) RY*(18) C   7           s(  2.85%)p 3.68( 10.50%)d 1.96(  5.58%)
                                                  f28.43( 81.07%)
   352. (0.00000) RY*(19) C   7           s(  0.48%)p 1.09(  0.53%)d99.99( 98.57%)
                                                  f 0.86(  0.41%)
   353. (0.00001) RY*(20) C   7           s(  2.03%)p 2.00(  4.05%)d 2.68(  5.45%)
                                                  f43.60( 88.47%)
   354. (0.00000) RY*(21) C   7           s(  0.05%)p11.09(  0.54%)d51.06(  2.47%)
                                                  f99.99( 96.95%)
   355. (0.00000) RY*(22) C   7           s(  0.08%)p 7.87(  0.62%)d51.29(  4.05%)
                                                  f99.99( 95.25%)
   356. (0.00000) RY*(23) C   7           s(  0.01%)p99.99(  1.41%)d99.99( 17.17%)
                                                  f99.99( 81.41%)
   357. (0.00000) RY*(24) C   7           s(  0.03%)p15.16(  0.41%)d99.99(  5.15%)
                                                  f99.99( 94.42%)
   358. (0.00000) RY*(25) C   7           s( 95.03%)p 0.00(  0.37%)d 0.01(  0.53%)
                                                  f 0.04(  4.08%)
   359. (0.00000) RY*(26) C   7           s(  0.01%)p26.94(  0.38%)d99.99(  1.83%)
                                                  f99.99( 97.78%)
   360. (0.00337) RY*( 1) C   8           s(  0.42%)p99.99( 89.22%)d24.27( 10.10%)
                                                  f 0.62(  0.26%)
                                            0.0000 -0.0121  0.0630  0.0066 -0.0005
                                           -0.0132 -0.9412  0.0179  0.0064 -0.0657
                                            0.0335  0.0017  0.0181  0.0105  0.1642
                                           -0.2130 -0.0079 -0.0135  0.0115  0.0174
                                           -0.0399 -0.0964 -0.1255  0.0374 -0.0041
                                           -0.0391  0.0026  0.0037  0.0057  0.0166
                                            0.0268
   361. (0.00298) RY*( 2) C   8           s(  8.04%)p10.40( 83.58%)d 1.01(  8.12%)
                                                  f 0.03(  0.27%)
                                            0.0000  0.0092  0.2834  0.0017 -0.0017
                                            0.0103  0.0548  0.0621  0.0147 -0.9008
                                            0.0407  0.0029 -0.1247  0.0002  0.0759
                                            0.2126  0.0059  0.0149  0.0264 -0.0109
                                           -0.1326 -0.0977  0.0396 -0.0211 -0.0069
                                            0.0168 -0.0395 -0.0093  0.0012 -0.0048
                                           -0.0268
   362. (0.00247) RY*( 3) C   8           s(  0.07%)p99.99( 83.69%)d99.99( 16.19%)
                                                  f 0.85(  0.06%)
                                            0.0000  0.0017  0.0259  0.0036  0.0010
                                            0.0008  0.0328  0.0218  0.0014 -0.1199
                                           -0.0304 -0.0076  0.8891  0.1717  0.0083
                                            0.0075  0.0339  0.0818 -0.2482  0.2983
                                           -0.0246  0.0212 -0.0279  0.0384  0.0059
                                            0.0037 -0.0097  0.0183 -0.0035 -0.0048
                                           -0.0084
   363. (0.00114) RY*( 4) C   8           s( 28.95%)p 0.52( 14.96%)d 1.81( 52.35%)
                                                  f 0.13(  3.73%)
                                           -0.0000 -0.0103  0.5377  0.0023  0.0169
                                           -0.0038 -0.0152 -0.0085 -0.0049  0.1961
                                           -0.3325  0.0007  0.0098 -0.0111 -0.0065
                                            0.0472 -0.0175  0.0103  0.0673 -0.0633
                                           -0.5313  0.4669 -0.1076  0.0218 -0.0280
                                           -0.0317 -0.1190 -0.0330  0.0142 -0.0461
                                           -0.1341
   364. (0.00088) RY*( 5) C   8           s(  0.01%)p99.99(  5.82%)d99.99( 92.56%)
                                                  f99.99(  1.60%)
                                            0.0000 -0.0010  0.0087  0.0047  0.0023
                                           -0.0017 -0.0274  0.0986  0.0017  0.0159
                                            0.0020 -0.0175  0.0040 -0.2171 -0.0722
                                           -0.0051  0.9300  0.1226  0.1528  0.1077
                                           -0.0105  0.0062  0.0720  0.0152 -0.0284
                                            0.0297 -0.0033  0.0253  0.1146  0.0226
                                           -0.0073
   365. (0.00068) RY*( 6) C   8           s(  4.74%)p 2.22( 10.54%)d17.66( 83.73%)
                                                  f 0.21(  0.99%)
                                            0.0000  0.0165  0.2158  0.0096 -0.0214
                                           -0.0030 -0.2769 -0.0422 -0.0047  0.0851
                                            0.1396 -0.0015  0.0096  0.0051 -0.6339
                                            0.4968 -0.0748  0.0046 -0.0282  0.0736
                                            0.2464  0.1040  0.3123 -0.0880  0.0018
                                            0.0205  0.0035 -0.0189 -0.0414  0.0563
                                           -0.0651
   366. (0.00036) RY*( 7) C   8           s(  2.46%)p26.57( 65.38%)d12.39( 30.49%)
                                                  f 0.68(  1.67%)
                                           -0.0000  0.0011  0.1530 -0.0068  0.0339
                                            0.0135  0.0752 -0.7603 -0.0060 -0.0447
                                            0.2142 -0.0016  0.0618 -0.1351 -0.1876
                                           -0.2669 -0.0078 -0.1415  0.2884  0.2089
                                           -0.0929 -0.1632 -0.0766  0.1025 -0.0288
