 Entering Gaussian System, Link 0=g16
 Input=1fcs01.com
 Output=1fcs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975075/Gau-2806272.inp" -scrdir="/local/bebjones_7975075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2806273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9997 -0.0024 -0.0002  0.0088  0.0088
                                           -0.0201
  1453. (0.00664) BD*( 1) C  34 - H  37  
                ( 39.13%)   0.6255* C  34 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0047  0.0001
                                            0.1854  0.0021  0.0089 -0.8511  0.0074
                                            0.0011  0.0206 -0.0007 -0.0001 -0.0027
                                            0.0013  0.0003  0.0002 -0.0009  0.0001
                                           -0.0186  0.0009 -0.0084  0.0031 -0.0008
                                            0.0048  0.0053  0.0003  0.0003 -0.0059
                                           -0.0000
                ( 60.87%)  -0.7802* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0065  0.0245
                                           -0.0005
  1454. (0.00993) BD*( 1) C  38 - H  39  
                ( 39.09%)   0.6252* C  38 s( 23.68%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4866  0.0050 -0.0014  0.0000
                                           -0.6144  0.0055  0.0061  0.3641  0.0009
                                            0.0071 -0.5024  0.0040 -0.0059  0.0092
                                            0.0004 -0.0147  0.0034  0.0071 -0.0006
                                           -0.0110 -0.0009 -0.0013 -0.0004  0.0044
                                           -0.0002  0.0043 -0.0015  0.0006  0.0049
                                            0.0031
                ( 60.91%)  -0.7805* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0167 -0.0100
                                            0.0140
  1455. (0.01280) BD*( 1) C  38 - H  40  
                ( 38.98%)   0.6243* C  38 s( 23.16%)p 3.32( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0073 -0.0004  0.0000
                                           -0.0448  0.0007  0.0023  0.3732  0.0022
                                            0.0071  0.7915 -0.0050  0.0036  0.0019
                                            0.0011  0.0021 -0.0010 -0.0126 -0.0000
                                           -0.0018 -0.0033 -0.0173  0.0042  0.0001
                                           -0.0009  0.0040 -0.0060  0.0015  0.0022
                                            0.0032
                ( 61.02%)  -0.7812* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002  0.0012 -0.0089
                                           -0.0215
  1456. (0.00809) BD*( 1) C  38 - H  41  
                ( 38.47%)   0.6202* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0068  0.0041  0.0000
                                           -0.7789  0.0069  0.0023 -0.1861 -0.0019
                                           -0.0085  0.3421 -0.0023  0.0035  0.0026
                                           -0.0001 -0.0120  0.0030 -0.0015  0.0003
                                            0.0166  0.0004 -0.0040  0.0020 -0.0042
                                            0.0021 -0.0052  0.0029 -0.0000  0.0004
                                           -0.0060
                ( 61.53%)  -0.7844* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0226  0.0048
                                           -0.0100
  1457. (0.02109) BD*( 1) C  42 - H  43  
                ( 39.76%)   0.6305* C  42 s( 27.04%)p 2.69( 72.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5196  0.0218  0.0001  0.0001
                                            0.4182 -0.0054 -0.0045 -0.6538  0.0117
                                            0.0088 -0.3548  0.0025  0.0026  0.0152
                                            0.0049  0.0096  0.0022 -0.0185 -0.0005
                                            0.0114  0.0017  0.0090 -0.0011  0.0056
                                           -0.0019  0.0009  0.0034  0.0049 -0.0029
                                           -0.0006
                ( 60.24%)  -0.7762* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0082  0.0132
                                            0.0074
  1458. (0.00771) BD*( 1) C  42 - C  44  
                ( 48.77%)   0.6983* C  42 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0274 -0.0012 -0.0006
                                            0.3986  0.0284  0.0032  0.6378  0.0100
                                           -0.0007  0.2066  0.0127  0.0014 -0.0128
                                           -0.0074 -0.0078 -0.0034 -0.0168 -0.0020
                                            0.0186  0.0001  0.0057  0.0022 -0.0024
                                           -0.0021 -0.0024 -0.0018  0.0054 -0.0023
                                            0.0022
                ( 51.23%)  -0.7158* C  44 s( 39.57%)p 1.52( 60.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6287 -0.0193 -0.0012  0.0005
                                           -0.4082 -0.0165  0.0020 -0.5236 -0.0372
                                           -0.0012 -0.3992 -0.0155 -0.0007 -0.0305
                                           -0.0020 -0.0179 -0.0014 -0.0250 -0.0027
                                            0.0075  0.0010  0.0128  0.0010  0.0065
                                            0.0006 -0.0004  0.0019 -0.0066  0.0058
                                           -0.0024
  1459. (0.07948) BD*( 2) C  42 - C  44  
                ( 50.81%)   0.7128* C  42 s(  0.48%)p99.99( 99.47%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0688 -0.0044  0.0021  0.0001
                                            0.0607  0.0032  0.0026 -0.4006  0.0181
                                           -0.0091  0.9107 -0.0207  0.0179 -0.0010
                                            0.0011 -0.0053 -0.0037 -0.0073 -0.0076
                                           -0.0012 -0.0051 -0.0067 -0.0093 -0.0072
                                           -0.0004  0.0111  0.0069  0.0024  0.0015
                                           -0.0019
                ( 49.19%)  -0.7013* C  44 s(  0.40%)p99.99( 99.53%)d 0.12(  0.05%)
                                                  f 0.08(  0.03%)
                                           -0.0001 -0.0625 -0.0068  0.0016 -0.0005
                                           -0.0135 -0.0031 -0.0008 -0.5484  0.0132
                                           -0.0043  0.8325 -0.0308  0.0053 -0.0072
                                           -0.0035  0.0063  0.0052  0.0068  0.0029
                                            0.0082  0.0032  0.0148  0.0030 -0.0044
                                            0.0021  0.0153  0.0060  0.0021  0.0026
                                           -0.0014
  1460. (0.01100) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6347* C  44 s( 30.32%)p 2.29( 69.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5505 -0.0108  0.0000 -0.0000
                                            0.3601 -0.0098  0.0028 -0.6486 -0.0091
                                            0.0043 -0.3803 -0.0051  0.0001 -0.0287
                                            0.0020 -0.0176  0.0019  0.0100  0.0068
                                           -0.0002 -0.0064 -0.0056 -0.0006  0.0085
                                           -0.0019 -0.0011  0.0073  0.0043 -0.0020
                                            0.0021
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0123  0.0140
                                            0.0082
  1461. (0.00853) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0062 -0.0011  0.0004
                                           -0.8374  0.0008  0.0042 -0.0125 -0.0095
                                            0.0038  0.0188 -0.0048  0.0026 -0.0166
                                            0.0077 -0.0111  0.0042 -0.0041  0.0005
                                            0.0289  0.0021 -0.0127 -0.0020  0.0004
                                            0.0085  0.0012 -0.0011 -0.0055 -0.0051
                                           -0.0039
                ( 59.84%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0205 -0.0031
                                           -0.0021
  1462. (0.01025) BD*( 1) C  47 - H  48  
                ( 39.16%)   0.6258* C  47 s( 23.56%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4854  0.0051 -0.0016  0.0001
                                            0.4206  0.0011  0.0074  0.5650 -0.0046
                                           -0.0070 -0.5172  0.0039 -0.0046 -0.0106
                                           -0.0004  0.0094 -0.0001  0.0142 -0.0034
                                            0.0086  0.0010 -0.0021 -0.0001  0.0051
                                            0.0036  0.0011  0.0000  0.0003 -0.0028
                                            0.0052
                ( 60.84%)  -0.7800* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0115 -0.0156
                                            0.0144
  1463. (0.01243) BD*( 1) C  47 - H  49  
                ( 38.93%)   0.6239* C  47 s( 23.21%)p 3.31( 76.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4817  0.0074 -0.0006  0.0000
                                            0.3090  0.0022  0.0068  0.1006 -0.0016
                                           -0.0024  0.8134 -0.0054  0.0052 -0.0024
                                           -0.0013 -0.0097 -0.0000 -0.0045  0.0013
                                            0.0029  0.0032 -0.0185  0.0040  0.0008
                                            0.0049  0.0014  0.0046 -0.0015 -0.0033
                                            0.0033
                ( 61.07%)  -0.7815* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0072 -0.0028
                                           -0.0219
  1464. (0.00822) BD*( 1) C  47 - H  50  
                ( 38.46%)   0.6202* C  47 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0065 -0.0039 -0.0001
                                            0.1919  0.0020  0.0088 -0.8070  0.0069
                                            0.0024 -0.2642  0.0026 -0.0030  0.0030
                                            0.0001  0.0018  0.0000 -0.0099  0.0025
                                            0.0176  0.0000  0.0056 -0.0024  0.0047
                                            0.0046  0.0031  0.0013 -0.0007 -0.0061
                                            0.0002
                ( 61.54%)  -0.7845* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001 -0.0047  0.0239
                                            0.0080
  1465. (0.02127) BD*( 1) C  51 - H  52  
                ( 39.73%)   0.6303* C  51 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5205  0.0213  0.0002  0.0001
                                           -0.5808  0.0114  0.0081 -0.4002  0.0056
                                            0.0042 -0.4795  0.0043  0.0038 -0.0124
                                           -0.0045 -0.0223 -0.0008 -0.0118 -0.0030
                                           -0.0084 -0.0016  0.0020 -0.0014  0.0053
                                           -0.0028  0.0001 -0.0030 -0.0058  0.0010
                                           -0.0016
                ( 60.27%)  -0.7764* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0116  0.0080
                                            0.0100
  1466. (0.00779) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.78%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6221 -0.0270 -0.0013 -0.0005
                                            0.5981  0.0068 -0.0005 -0.4091 -0.0294
                                           -0.0032  0.2915  0.0142  0.0003  0.0117
                                            0.0071 -0.0207 -0.0023  0.0103  0.0046
                                           -0.0151  0.0004  0.0003  0.0019 -0.0030
                                           -0.0012  0.0007  0.0018 -0.0059 -0.0030
                                           -0.0010
                ( 51.21%)  -0.7156* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0190 -0.0012  0.0005
                                           -0.4314 -0.0341 -0.0010  0.4220  0.0170
                                           -0.0026 -0.4870 -0.0209 -0.0008  0.0275
                                            0.0017 -0.0279 -0.0029  0.0229  0.0017
                                           -0.0017 -0.0002  0.0053  0.0001  0.0057
                                           -0.0034  0.0011 -0.0004  0.0075  0.0029
                                            0.0042
  1467. (0.07770) BD*( 2) C  51 - C  53  
                ( 50.92%)   0.7136* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0779  0.0046 -0.0023 -0.0001
                                            0.5481 -0.0221  0.0124  0.0933  0.0034
                                            0.0031 -0.8264  0.0167 -0.0152 -0.0004
                                            0.0017  0.0049  0.0031 -0.0064 -0.0037
                                           -0.0023 -0.0058  0.0088  0.0107  0.0022
                                           -0.0107 -0.0006  0.0093  0.0029 -0.0037
                                           -0.0023
                ( 49.08%)  -0.7006* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0738  0.0073 -0.0015  0.0005
                                            0.6962 -0.0175  0.0050 -0.0001 -0.0042
                                           -0.0004 -0.7126  0.0281 -0.0045 -0.0083
                                           -0.0046  0.0000 -0.0015  0.0051  0.0044
                                            0.0091  0.0036 -0.0160 -0.0031 -0.0020
                                           -0.0134  0.0022  0.0095  0.0014 -0.0032
                                           -0.0033
  1468. (0.01095) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0111  0.0002 -0.0000
                                           -0.5704 -0.0078  0.0040 -0.3462  0.0101
                                           -0.0030 -0.5005 -0.0061  0.0004  0.0247
                                           -0.0017  0.0118  0.0077  0.0224 -0.0025
                                           -0.0011  0.0051 -0.0014  0.0017  0.0068
                                           -0.0068  0.0004 -0.0067 -0.0049 -0.0008
                                           -0.0007
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0123  0.0120
                                            0.0111
  1469. (0.00854) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0058  0.0012 -0.0005
                                            0.0163  0.0086 -0.0032 -0.8365  0.0007
                                            0.0042 -0.0401  0.0065 -0.0032 -0.0144
                                            0.0068  0.0045 -0.0005 -0.0154  0.0053
                                            0.0275  0.0025  0.0134  0.0021 -0.0004
                                           -0.0017  0.0070 -0.0011 -0.0061 -0.0038
                                            0.0065
                ( 59.84%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0027  0.0204
                                            0.0033
  1470. (0.01108) BD*( 1) C  56 - H  57  
                ( 38.87%)   0.6235* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0003  0.0001
                                            0.3827 -0.0032 -0.0054 -0.4071 -0.0015
                                           -0.0068  0.6732 -0.0047  0.0048  0.0073
                                            0.0002 -0.0125  0.0037  0.0123  0.0000
                                           -0.0047 -0.0022 -0.0096  0.0025 -0.0031
                                            0.0034 -0.0036 -0.0028  0.0008 -0.0042
                                           -0.0029
                ( 61.13%)  -0.7818* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0101  0.0101
                                           -0.0188
  1471. (0.00690) BD*( 1) C  56 - H  58  
                ( 39.16%)   0.6258* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0047 -0.0053 -0.0002
                                           -0.8483  0.0074  0.0018 -0.1995 -0.0022
                                           -0.0088  0.0097 -0.0001 -0.0011 -0.0037
                                            0.0001  0.0007 -0.0002  0.0003  0.0003
                                           -0.0187  0.0011  0.0082 -0.0037 -0.0011
                                            0.0052 -0.0049 -0.0007 -0.0006  0.0005
                                           -0.0059
                ( 60.84%)  -0.7800* H  58 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0249  0.0055
                                           -0.0003
  1472. (0.01078) BD*( 1) C  56 - H  59  
                ( 39.07%)   0.6251* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0065 -0.0006  0.0001
                                            0.3461 -0.0028 -0.0060 -0.3186 -0.0021
                                           -0.0060 -0.7372  0.0047 -0.0052  0.0049
                                            0.0003  0.0126 -0.0030 -0.0094  0.0000
                                           -0.0054 -0.0023 -0.0131  0.0026  0.0013
                                            0.0033 -0.0046  0.0020 -0.0010 -0.0042
                                           -0.0034
                ( 60.93%)  -0.7806* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0091  0.0083
                                            0.0203
  1473. (0.01121) BD*( 1) C  60 - H  61  
                ( 39.19%)   0.6260* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0064 -0.0007  0.0001
                                           -0.3942 -0.0023 -0.0067  0.4434 -0.0029
                                           -0.0048 -0.6433  0.0042 -0.0043  0.0074
                                           -0.0001 -0.0115 -0.0001  0.0136 -0.0039
                                            0.0060  0.0019 -0.0080  0.0023  0.0036
                                           -0.0030  0.0033 -0.0026 -0.0005  0.0036
                                            0.0037
                ( 60.81%)  -0.7798* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0101 -0.0119
                                            0.0180
  1474. (0.00684) BD*( 1) C  60 - H  62  
                ( 39.12%)   0.6255* C  60 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0049 -0.0055 -0.0001
                                           -0.2598 -0.0014 -0.0088 -0.8305  0.0076
                                            0.0021 -0.0453  0.0014  0.0009 -0.0062
                                            0.0005 -0.0008 -0.0005 -0.0021  0.0004
                                            0.0178 -0.0009  0.0082 -0.0036  0.0021
                                           -0.0042  0.0055 -0.0007  0.0010  0.0058
                                           -0.0017
                ( 60.88%)  -0.7803* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0076  0.0242
                                            0.0012
  1475. (0.01083) BD*( 1) C  60 - H  63  
                ( 38.92%)   0.6239* C  60 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0066 -0.0004  0.0001
                                           -0.2762 -0.0019 -0.0063  0.3307 -0.0032
                                           -0.0051  0.7609 -0.0048  0.0053  0.0034
                                            0.0003  0.0081  0.0002 -0.0123  0.0027
                                            0.0057  0.0025 -0.0146  0.0030 -0.0007
                                           -0.0047  0.0035  0.0023  0.0007  0.0042
                                            0.0035
                ( 61.08%)  -0.7815* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0069 -0.0085
                                           -0.0210
  1476. (0.01185) BD*( 1) C  64 - H  65  
                ( 38.93%)   0.6239* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0067  0.0010 -0.0000
                                            0.1183 -0.0089 -0.0023 -0.7066  0.0036
                                           -0.0038  0.4970  0.0028  0.0037 -0.0051
                                            0.0010  0.0041  0.0011 -0.0163  0.0021
                                           -0.0109  0.0031 -0.0045 -0.0011 -0.0015
                                            0.0037 -0.0026 -0.0049  0.0034 -0.0031
                                           -0.0003
                ( 61.07%)  -0.7815* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000 -0.0022  0.0189
                                           -0.0142
  1477. (0.00341) BD*( 1) C  64 - H  66  
                ( 38.24%)   0.6184* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0017  0.0028  0.0001
                                           -0.8542  0.0053 -0.0017  0.1194 -0.0003
                                            0.0006 -0.1117  0.0064  0.0041 -0.0040
                                            0.0011  0.0099  0.0003 -0.0014 -0.0002
                                            0.0150 -0.0038 -0.0086  0.0005 -0.0057
                                            0.0036 -0.0016 -0.0035  0.0011 -0.0039
                                            0.0015
                ( 61.76%)  -0.7859* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0237 -0.0034
                                            0.0019
  1478. (0.01142) BD*( 1) C  64 - H  67  
                ( 38.94%)   0.6240* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0066 -0.0010  0.0000
                                           -0.3234  0.0097  0.0014 -0.6903  0.0006
                                           -0.0046 -0.4231 -0.0031 -0.0032 -0.0114
                                            0.0023 -0.0073 -0.0005 -0.0124  0.0022
                                            0.0075 -0.0022  0.0073  0.0008  0.0018
                                           -0.0043  0.0001  0.0062 -0.0003  0.0018
                                           -0.0019
                ( 61.06%)  -0.7814* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0076  0.0189
                                            0.0123
  1479. (0.01349) BD*( 1) C  64 - C  70  
                ( 50.90%)   0.7134* C  64 s( 27.87%)p 2.59( 72.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5276  0.0179 -0.0053  0.0000
                                            0.3887  0.0083 -0.0080 -0.0967 -0.0018
                                            0.0018 -0.7482 -0.0111  0.0097 -0.0025
                                            0.0002 -0.0175  0.0008  0.0042 -0.0004
                                            0.0053 -0.0006  0.0150 -0.0033 -0.0029
                                            0.0016 -0.0011 -0.0051  0.0013 -0.0045
                                            0.0018
                ( 49.10%)  -0.7007* C  70 s( 36.22%)p 1.76( 63.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6018  0.0026  0.0007  0.0004
                                           -0.3639 -0.0043  0.0060  0.0900  0.0001
                                           -0.0012  0.7046 -0.0063 -0.0101 -0.0003
                                           -0.0008 -0.0136 -0.0120  0.0020  0.0025
                                           -0.0023 -0.0001  0.0053  0.0087  0.0075
                                           -0.0073  0.0027  0.0058 -0.0025 -0.0023
                                            0.0014
  1480. (0.01398) BD*( 1) N  68 - H  69  
                ( 28.68%)   0.5355* N  68 s( 30.17%)p 2.31( 69.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5492  0.0087 -0.0015  0.0005
                                           -0.5508 -0.0015  0.0053  0.0218 -0.0002
                                           -0.0007 -0.6272 -0.0064  0.0007  0.0002
                                           -0.0002 -0.0235 -0.0043  0.0009  0.0004
                                           -0.0079 -0.0003 -0.0113 -0.0009 -0.0016
                                           -0.0077 -0.0003 -0.0091  0.0010 -0.0043
                                            0.0008
                ( 71.32%)  -0.8445* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0014  0.0113 -0.0003
                                            0.0147
  1481. (0.02730) BD*( 1) N  68 - C  70  
                ( 38.25%)   0.6185* N  68 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0089 -0.0018 -0.0003
                                            0.7784 -0.0087 -0.0097 -0.1056  0.0023
                                            0.0004 -0.1685  0.0197 -0.0100  0.0115
                                           -0.0002 -0.0006  0.0029 -0.0012  0.0000
                                           -0.0463  0.0018  0.0163  0.0024  0.0009
                                           -0.0049  0.0004 -0.0027  0.0010  0.0097
                                           -0.0039
                ( 61.75%)  -0.7858* C  70 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0144  0.0010  0.0006
                                           -0.8484 -0.0315  0.0031  0.1031  0.0027
                                           -0.0008 -0.0102 -0.0180 -0.0067  0.0001
                                            0.0042  0.0069  0.0007 -0.0017  0.0005
                                            0.0017 -0.0166 -0.0081  0.0153 -0.0006
                                           -0.0005 -0.0002 -0.0017  0.0003 -0.0012
                                            0.0003
  1482. (0.02231) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.47%)p 1.89( 65.27%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0022 -0.0036  0.0003
                                            0.2712 -0.0293  0.0026 -0.0840  0.0041
                                            0.0006 -0.7557  0.0072  0.0096 -0.0030
                                            0.0005 -0.0095 -0.0029  0.0071  0.0001
                                            0.0092 -0.0027  0.0467 -0.0005 -0.0095
                                            0.0045 -0.0026 -0.0039  0.0016  0.0008
                                           -0.0006
                ( 62.19%)  -0.7886* C  71 s( 30.68%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5534  0.0214  0.0004  0.0005
