 Entering Gaussian System, Link 0=g16
 Input=5ikd12.com
 Output=5ikd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039417/Gau-148146.inp" -scrdir="/local/becsleip_8039417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148147.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.95%)
  1011. (0.00000) RY*(26) C  44           s(  0.13%)p 3.83(  0.50%)d13.44(  1.77%)
                                                  f99.99( 97.59%)
  1012. (0.00031) RY*( 1) H  45           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9994  0.0006 -0.0041 -0.0003
                                            0.0353
  1013. (0.00014) RY*( 2) H  45           s( 82.18%)p 0.22( 17.82%)
                                            0.0006  0.0015  0.9065 -0.2753 -0.3064
                                           -0.0927
  1014. (0.00009) RY*( 3) H  45           s(  1.42%)p69.39( 98.58%)
  1015. (0.00003) RY*( 4) H  45           s( 16.37%)p 5.11( 83.63%)
  1016. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1017. (0.00018) RY*( 1) H  46           s( 99.55%)p 0.00(  0.45%)
                                           -0.0020  0.9977 -0.0080 -0.0168 -0.0365
                                           -0.0541
  1018. (0.00015) RY*( 2) H  46           s( 91.54%)p 0.09(  8.46%)
                                            0.0005  0.0104  0.9567 -0.2507 -0.0257
                                            0.1452
  1019. (0.00007) RY*( 3) H  46           s(  0.30%)p99.99( 99.70%)
  1020. (0.00003) RY*( 4) H  46           s(  8.19%)p11.21( 91.81%)
  1021. (0.00000) RY*( 5) H  46           s(  0.47%)p99.99( 99.53%)
  1022. (0.00067) RY*( 1) C  47           s(  3.14%)p23.33( 73.31%)d 7.29( 22.92%)
                                                  f 0.20(  0.63%)
                                            0.0000  0.0010  0.1675  0.0580  0.0013
                                           -0.0073 -0.6090 -0.1120  0.0001 -0.2215
                                           -0.1053 -0.0120 -0.5070  0.1797  0.1864
                                            0.0612 -0.0234  0.0203  0.3933  0.0455
                                           -0.0023 -0.1058 -0.0908  0.1165  0.0397
                                           -0.0025  0.0242  0.0414  0.0291  0.0387
                                           -0.0067
  1023. (0.00060) RY*( 2) C  47           s(  0.12%)p99.99( 80.00%)d99.99( 19.43%)
                                                  f 3.59(  0.45%)
                                            0.0000  0.0001  0.0012  0.0345  0.0073
                                            0.0073  0.6371  0.2012 -0.0018  0.0928
                                            0.0544 -0.0102 -0.5731  0.1159 -0.1326
                                           -0.0855 -0.1432  0.1298  0.3594  0.0398
                                            0.0356 -0.0033  0.0032  0.0044  0.0287
                                           -0.0097  0.0159  0.0337  0.0407 -0.0200
                                           -0.0104
  1024. (0.00037) RY*( 3) C  47           s( 52.99%)p 0.81( 43.18%)d 0.07(  3.51%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0014  0.7024  0.1912 -0.0002
                                            0.0037  0.2379  0.0810  0.0120 -0.4472
                                           -0.3756  0.0060  0.1653  0.0035  0.0007
                                           -0.0825 -0.0047  0.0154 -0.0874 -0.0003
                                            0.1084 -0.0854 -0.0331 -0.0170 -0.0090
                                            0.0159  0.0324 -0.0258 -0.0030 -0.0036
                                            0.0332
  1025. (0.00011) RY*( 4) C  47           s(  4.98%)p 5.25( 26.14%)d13.22( 65.86%)
                                                  f 0.61(  3.02%)
                                           -0.0000 -0.0077  0.1852  0.1220  0.0237
                                            0.0049  0.0297 -0.2181 -0.0358  0.3710
                                            0.1703  0.0188 -0.0555 -0.2039  0.4908
                                           -0.2014 -0.2268  0.1065 -0.1008 -0.1424
                                            0.5042 -0.1589 -0.0531  0.0403 -0.0697
                                            0.0523 -0.0286 -0.0631  0.0035  0.1137
                                           -0.0698
  1026. (0.00007) RY*( 5) C  47           s(  0.07%)p99.99(  9.49%)d99.99( 90.08%)
                                                  f 5.22(  0.35%)
  1027. (0.00006) RY*( 6) C  47           s(  4.50%)p 2.38( 10.72%)d18.59( 83.57%)
                                                  f 0.27(  1.21%)
  1028. (0.00005) RY*( 7) C  47           s(  2.47%)p21.67( 53.55%)d17.01( 42.06%)
                                                  f 0.78(  1.92%)
  1029. (0.00001) RY*( 8) C  47           s( 22.20%)p 1.96( 43.56%)d 1.05( 23.35%)
                                                  f 0.49( 10.89%)
  1030. (0.00001) RY*( 9) C  47           s( 98.89%)p 0.00(  0.24%)d 0.01(  0.86%)
                                                  f 0.00(  0.01%)
  1031. (0.00001) RY*(10) C  47           s(  0.32%)p99.99( 84.15%)d40.06( 12.79%)
                                                  f 8.58(  2.74%)
  1032. (0.00001) RY*(11) C  47           s(  0.25%)p27.36(  6.81%)d99.99( 92.92%)
                                                  f 0.09(  0.02%)
  1033. (0.00000) RY*(12) C  47           s( 99.26%)p 0.00(  0.45%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
  1034. (0.00000) RY*(13) C  47           s(  0.15%)p12.57(  1.93%)d99.99( 97.88%)
                                                  f 0.25(  0.04%)
  1035. (0.00001) RY*(14) C  47           s(  0.04%)p99.99( 59.23%)d99.99( 40.73%)
                                                  f 0.19(  0.01%)
  1036. (0.00000) RY*(15) C  47           s(  0.08%)p14.47(  1.20%)d99.99( 98.66%)
                                                  f 0.67(  0.06%)
  1037. (0.00001) RY*(16) C  47           s(  5.65%)p16.08( 90.83%)d 0.62(  3.52%)
                                                  f 0.00(  0.00%)
  1038. (0.00000) RY*(17) C  47           s(  0.48%)p 6.78(  3.23%)d99.99( 96.22%)
                                                  f 0.14(  0.07%)
  1039. (0.00001) RY*(18) C  47           s(  1.54%)p 3.02(  4.64%)d61.09( 93.81%)
                                                  f 0.01(  0.02%)
  1040. (0.00000) RY*(19) C  47           s(  0.10%)p17.15(  1.78%)d99.99( 98.10%)
                                                  f 0.13(  0.01%)
  1041. (0.00000) RY*(20) C  47           s(  0.01%)p57.10(  0.75%)d99.99(  1.79%)
                                                  f99.99( 97.45%)
  1042. (0.00000) RY*(21) C  47           s(  0.01%)p22.07(  0.28%)d53.83(  0.68%)
                                                  f99.99( 99.03%)
  1043. (0.00000) RY*(22) C  47           s(  1.03%)p 0.77(  0.79%)d 2.34(  2.42%)
                                                  f92.63( 95.76%)
  1044. (0.00000) RY*(23) C  47           s(  0.14%)p 5.21(  0.73%)d 4.13(  0.58%)
                                                  f99.99( 98.55%)
  1045. (0.00000) RY*(24) C  47           s(  0.07%)p 4.30(  0.30%)d 7.85(  0.55%)
                                                  f99.99( 99.08%)
  1046. (0.00000) RY*(25) C  47           s(  0.02%)p38.96(  0.71%)d99.99(  2.68%)
                                                  f99.99( 96.59%)
  1047. (0.00000) RY*(26) C  47           s(  1.50%)p 1.77(  2.65%)d 2.78(  4.17%)
                                                  f61.16( 91.69%)
  1048. (0.00027) RY*( 1) H  48           s( 99.48%)p 0.01(  0.52%)
                                           -0.0019  0.9974  0.0046  0.0265 -0.0667
                                           -0.0075
  1049. (0.00010) RY*( 2) H  48           s( 80.23%)p 0.25( 19.77%)
                                           -0.0016 -0.0120  0.8956 -0.2916 -0.2029
                                           -0.2674
  1050. (0.00004) RY*( 3) H  48           s( 15.46%)p 5.47( 84.54%)
  1051. (0.00003) RY*( 4) H  48           s(  4.44%)p21.54( 95.56%)
  1052. (0.00001) RY*( 5) H  48           s(  0.43%)p99.99( 99.57%)
  1053. (0.00037) RY*( 1) H  49           s( 98.99%)p 0.01(  1.01%)
                                           -0.0032  0.9949  0.0051  0.0279 -0.0948
                                           -0.0173
  1054. (0.00010) RY*( 2) H  49           s( 91.39%)p 0.09(  8.61%)
                                           -0.0001 -0.0205  0.9558 -0.1082 -0.2235
                                            0.1562
  1055. (0.00006) RY*( 3) H  49           s(  2.77%)p35.04( 97.23%)
  1056. (0.00002) RY*( 4) H  49           s(  5.50%)p17.17( 94.50%)
  1057. (0.00001) RY*( 5) H  49           s(  1.37%)p72.11( 98.63%)
  1058. (0.00035) RY*( 1) H  50           s( 99.02%)p 0.01(  0.98%)
                                           -0.0025  0.9951  0.0058  0.0367 -0.0743
                                           -0.0544
  1059. (0.00009) RY*( 2) H  50           s( 93.17%)p 0.07(  6.83%)
  1060. (0.00005) RY*( 3) H  50           s(  0.82%)p99.99( 99.18%)
  1061. (0.00003) RY*( 4) H  50           s(  5.69%)p16.57( 94.31%)
  1062. (0.00000) RY*( 5) H  50           s(  1.33%)p73.99( 98.67%)
  1063. (0.00208) RY*( 1) C  51           s(  2.12%)p38.56( 81.68%)d 7.59( 16.07%)
                                                  f 0.06(  0.13%)
                                            0.0000 -0.0014  0.1437 -0.0224  0.0036
                                            0.0063 -0.7632 -0.0836 -0.0213 -0.4396
                                           -0.0454 -0.0099 -0.1764  0.0180  0.0779
                                           -0.2544  0.0317 -0.1575 -0.0225 -0.0918
                                           -0.0650  0.2025  0.0677 -0.0733  0.0129
                                            0.0152  0.0111 -0.0095  0.0025 -0.0249
                                           -0.0100
  1064. (0.00147) RY*( 2) C  51           s(  8.41%)p 8.80( 74.02%)d 2.02( 16.98%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0074  0.2898 -0.0095 -0.0054
                                            0.0153 -0.4209 -0.0496 -0.0079  0.6909
                                            0.0110 -0.0164  0.2664  0.1079  0.2018
                                           -0.0113  0.0828 -0.0613 -0.2073  0.1108
                                            0.2050 -0.1354  0.0019  0.0525  0.0433
                                            0.0060 -0.0104  0.0415  0.0403 -0.0212
                                            0.0077
  1065. (0.00070) RY*( 3) C  51           s(  0.48%)p99.99( 72.42%)d55.30( 26.50%)
                                                  f 1.26(  0.61%)
                                            0.0000  0.0022  0.0684 -0.0088 -0.0060
                                           -0.0010  0.0581 -0.0073 -0.0167 -0.4064
                                            0.0849  0.0257  0.7228 -0.1581  0.0609
                                           -0.1494  0.3750  0.1359 -0.1043  0.0263
                                            0.1292 -0.1729 -0.1035 -0.1050 -0.0055
                                           -0.0242 -0.0173  0.0642  0.0303  0.0082
                                           -0.0057
  1066. (0.00042) RY*( 4) C  51           s( 71.99%)p 0.26( 18.48%)d 0.12(  8.93%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0056  0.8480 -0.0127 -0.0250
                                           -0.0034  0.3681  0.0878 -0.0156 -0.1292
                                           -0.0294 -0.0108 -0.1431  0.0566  0.1671
                                           -0.1211 -0.0210 -0.0897 -0.1046  0.0491
                                           -0.1150  0.0984  0.0240  0.0373  0.0553
                                           -0.0329 -0.0124 -0.0074  0.0363  0.0034
                                            0.0182
  1067. (0.00021) RY*( 5) C  51           s(  3.44%)p 6.08( 20.92%)d21.40( 73.62%)
                                                  f 0.59(  2.02%)
                                           -0.0000 -0.0180  0.1809 -0.0365 -0.0044
                                            0.0281 -0.0929  0.0325 -0.0166  0.2385
                                            0.1066 -0.0043  0.3381 -0.1260 -0.1918
                                            0.1176  0.0127  0.0755  0.4414 -0.2813
                                           -0.4615  0.4151 -0.0712 -0.1242 -0.0985
                                           -0.0004  0.0104 -0.0438 -0.0817  0.0233
                                            0.0348
  1068. (0.00017) RY*( 6) C  51           s(  3.57%)p 5.47( 19.52%)d21.32( 76.04%)
                                                  f 0.25(  0.87%)
                                            0.0000 -0.0094  0.1820  0.0481  0.0124
                                            0.0040 -0.1260 -0.0437 -0.0212 -0.1753
                                            0.0167 -0.0130  0.2787  0.2610 -0.3194
                                            0.0369 -0.5691  0.0012  0.3127  0.1792
                                            0.0382 -0.3751  0.1404  0.2033  0.0301
                                            0.0314  0.0262 -0.0640 -0.0092 -0.0100
                                           -0.0435
  1069. (0.00008) RY*( 7) C  51           s(  2.47%)p 1.52(  3.76%)d36.74( 90.63%)
                                                  f 1.27(  3.14%)
  1070. (0.00003) RY*( 8) C  51           s(  3.89%)p 1.02(  3.98%)d23.02( 89.59%)
                                                  f 0.65(  2.54%)
  1071. (0.00001) RY*( 9) C  51           s(  1.83%)p42.82( 78.47%)d10.74( 19.68%)
                                                  f 0.01(  0.02%)
  1072. (0.00000) RY*(10) C  51           s(  0.24%)p99.99( 98.01%)d 7.08(  1.73%)
                                                  f 0.07(  0.02%)
  1073. (0.00001) RY*(11) C  51           s(  0.39%)p17.52(  6.86%)d99.99( 92.69%)
                                                  f 0.15(  0.06%)
  1074. (0.00001) RY*(12) C  51           s(  0.38%)p37.27( 14.02%)d99.99( 85.57%)
                                                  f 0.09(  0.03%)
  1075. (0.00000) RY*(13) C  51           s(  2.84%)p 2.26(  6.40%)d31.97( 90.69%)
                                                  f 0.03(  0.07%)
  1076. (0.00001) RY*(14) C  51           s(  1.11%)p 1.39(  1.54%)d84.92( 94.44%)
                                                  f 2.61(  2.90%)
  1077. (0.00000) RY*(15) C  51           s(  0.07%)p31.68(  2.33%)d99.99( 97.59%)
                                                  f 0.17(  0.01%)
  1078. (0.00001) RY*(16) C  51           s(  0.36%)p99.99( 95.54%)d11.51(  4.09%)
                                                  f 0.06(  0.02%)
  1079. (0.00001) RY*(17) C  51           s( 96.61%)p 0.00(  0.12%)d 0.03(  3.25%)
                                                  f 0.00(  0.01%)
  1080. (0.00000) RY*(18) C  51           s( 98.88%)p 0.00(  0.04%)d 0.01(  1.07%)
                                                  f 0.00(  0.00%)
  1081. (0.00000) RY*(19) C  51           s(  0.18%)p 7.43(  1.31%)d99.99( 98.51%)
                                                  f 0.01(  0.00%)
  1082. (0.00000) RY*(20) C  51           s(  0.22%)p 1.09(  0.24%)d 6.93(  1.54%)
                                                  f99.99( 97.99%)
  1083. (0.00000) RY*(21) C  51           s(  0.17%)p 0.81(  0.14%)d12.65(  2.20%)
                                                  f99.99( 97.49%)
  1084. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.05%)d 4.45(  0.23%)
                                                  f99.99( 99.71%)
  1085. (0.00000) RY*(23) C  51           s(  0.03%)p 5.84(  0.16%)d45.74(  1.22%)
                                                  f99.99( 98.59%)
  1086. (0.00000) RY*(24) C  51           s(  0.21%)p 0.38(  0.08%)d 6.87(  1.43%)
                                                  f99.99( 98.28%)
  1087. (0.00000) RY*(25) C  51           s(  0.07%)p 2.64(  0.18%)d28.63(  1.92%)
                                                  f99.99( 97.84%)
  1088. (0.00000) RY*(26) C  51           s(  0.04%)p 3.58(  0.14%)d86.81(  3.43%)
                                                  f99.99( 96.39%)
  1089. (0.00055) RY*( 1) H  52           s( 99.14%)p 0.01(  0.86%)
                                           -0.0029  0.9957  0.0044 -0.0576  0.0508
                                            0.0523
  1090. (0.00011) RY*( 2) H  52           s( 82.18%)p 0.22( 17.82%)
                                           -0.0007 -0.0123  0.9064 -0.1474  0.2817
                                           -0.2777
  1091. (0.00006) RY*( 3) H  52           s(  8.50%)p10.76( 91.50%)
  1092. (0.00005) RY*( 4) H  52           s( 10.09%)p 8.91( 89.91%)
  1093. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1094. (0.00113) RY*( 1) C  53           s(  2.43%)p37.77( 91.77%)d 2.37(  5.75%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1545  0.0197  0.0068
                                            0.0110  0.9028  0.0836  0.0107  0.2941
                                           -0.0082  0.0043  0.0940  0.0013 -0.0537
                                           -0.1055 -0.0532 -0.0759 -0.0176 -0.0668
                                            0.0600  0.1543 -0.0153 -0.0500  0.0106
                                            0.0104 -0.0087  0.0102 -0.0016 -0.0020
                                            0.0066
  1095. (0.00068) RY*( 2) C  53           s( 36.69%)p 1.59( 58.42%)d 0.11(  4.20%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0163  0.6054 -0.0095  0.0067
                                           -0.0200  0.0710  0.1128  0.0403 -0.4020
                                           -0.2735  0.0196 -0.5484 -0.1641 -0.0331
                                           -0.0375 -0.1001 -0.0134  0.1592 -0.0069
                                           -0.0217 -0.0486 -0.0145  0.0291  0.0503
                                            0.0035 -0.0118  0.0273  0.0523 -0.0240
                                           -0.0132
  1096. (0.00044) RY*( 3) C  53           s(  3.25%)p27.71( 90.07%)d 2.00(  6.52%)
                                                  f 0.05(  0.16%)
                                            0.0000 -0.0057  0.1781  0.0265  0.0078
                                            0.0035  0.0914 -0.0229 -0.0109 -0.6324
                                           -0.0708  0.0234  0.6907 -0.0957 -0.0084
                                           -0.0941  0.1129 -0.0391 -0.0983  0.0130
                                            0.1020 -0.0340 -0.1434 -0.0028  0.0009
                                           -0.0016 -0.0182  0.0209 -0.0248  0.0085
                                            0.0119
  1097. (0.00014) RY*( 4) C  53           s(  3.97%)p 1.60(  6.36%)d22.44( 89.15%)
                                                  f 0.13(  0.52%)
                                           -0.0000  0.0065 -0.0700  0.1830  0.0358
                                            0.0106 -0.0055  0.1388 -0.0104 -0.0309
                                           -0.0232 -0.0062 -0.0474 -0.2008  0.4443
                                           -0.2771 -0.4594  0.2225 -0.5211  0.2637
                                           -0.0834  0.0915  0.0159 -0.0078  0.0458
                                           -0.0157  0.0037  0.0069 -0.0431 -0.0198
                                           -0.0224
  1098. (0.00007) RY*( 5) C  53           s( 20.98%)p 0.83( 17.50%)d 2.85( 59.78%)
                                                  f 0.08(  1.73%)
  1099. (0.00002) RY*( 6) C  53           s( 18.44%)p 0.98( 17.98%)d 3.26( 60.20%)
                                                  f 0.18(  3.37%)
  1100. (0.00000) RY*( 7) C  53           s(  5.06%)p17.57( 88.99%)d 1.17(  5.92%)
                                                  f 0.00(  0.02%)
  1101. (0.00000) RY*( 8) C  53           s( 92.79%)p 0.02(  1.85%)d 0.06(  5.29%)
                                                  f 0.00(  0.06%)
  1102. (0.00000) RY*( 9) C  53           s(  1.13%)p84.06( 95.25%)d 3.19(  3.61%)
                                                  f 0.00(  0.01%)
  1103. (0.00000) RY*(10) C  53           s(  1.73%)p55.35( 95.81%)d 1.41(  2.45%)
                                                  f 0.01(  0.01%)
  1104. (0.00000) RY*(11) C  53           s(  4.18%)p 2.14(  8.96%)d20.78( 86.85%)
                                                  f 0.00(  0.01%)
  1105. (0.00000) RY*(12) C  53           s(  4.12%)p 3.75( 15.45%)d19.51( 80.42%)
                                                  f 0.00(  0.00%)
  1106. (0.00000) RY*(13) C  53           s(  1.35%)p 0.96(  1.29%)d72.01( 97.35%)
                                                  f 0.00(  0.00%)
  1107. (0.00001) RY*(14) C  53           s(  1.78%)p 2.08(  3.72%)d52.94( 94.50%)
                                                  f 0.00(  0.00%)
  1108. (0.00000) RY*(15) C  53           s(  1.08%)p 1.57(  1.70%)d90.13( 97.22%)
                                                  f 0.00(  0.00%)
  1109. (0.00000) RY*(16) C  53           s( 99.36%)p 0.00(  0.14%)d 0.01(  0.50%)
                                                  f 0.00(  0.00%)
  1110. (0.00000) RY*(17) C  53           s(  0.41%)p 7.42(  3.05%)d99.99( 96.54%)
                                                  f 0.00(  0.00%)
  1111. (0.00001) RY*(18) C  53           s(  0.28%)p 3.38(  0.93%)d99.99( 98.79%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(19) C  53           s(  0.15%)p 3.24(  0.48%)d99.99( 99.37%)
                                                  f 0.00(  0.00%)
  1113. (0.00000) RY*(20) C  53           s(  0.23%)p 0.57(  0.13%)d 1.78(  0.42%)
                                                  f99.99( 99.21%)
  1114. (0.00000) RY*(21) C  53           s(  0.05%)p 0.79(  0.04%)d10.59(  0.49%)
                                                  f99.99( 99.43%)
  1115. (0.00000) RY*(22) C  53           s(  0.23%)p 0.56(  0.13%)d 2.59(  0.59%)
                                                  f99.99( 99.05%)
  1116. (0.00000) RY*(23) C  53           s(  0.18%)p 0.54(  0.10%)d 7.05(  1.27%)
                                                  f99.99( 98.46%)
  1117. (0.00000) RY*(24) C  53           s(  0.15%)p 0.98(  0.15%)d 8.77(  1.33%)
                                                  f99.99( 98.37%)
  1118. (0.00000) RY*(25) C  53           s(  0.03%)p 8.09(  0.22%)d31.54(  0.86%)
                                                  f99.99( 98.89%)
  1119. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.05%)d 1.00(  0.05%)
                                                  f99.99( 99.89%)
  1120. (0.00031) RY*( 1) H  54           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995  0.0008 -0.0061 -0.0066
                                           -0.0306
  1121. (0.00014) RY*( 2) H  54           s( 83.46%)p 0.20( 16.54%)
                                            0.0006 -0.0005  0.9136  0.3101 -0.2632
                                            0.0019
  1122. (0.00009) RY*( 3) H  54           s(  0.74%)p99.99( 99.26%)
  1123. (0.00003) RY*( 4) H  54           s( 15.72%)p 5.36( 84.28%)
  1124. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1125. (0.00018) RY*( 1) H  55           s( 99.41%)p 0.01(  0.59%)
                                           -0.0021  0.9970 -0.0072  0.0441 -0.0322
                                            0.0543
  1126. (0.00015) RY*( 2) H  55           s( 91.13%)p 0.10(  8.87%)
                                            0.0007  0.0106  0.9546 -0.0051 -0.2232
                                           -0.1970
  1127. (0.00007) RY*( 3) H  55           s(  0.51%)p99.99( 99.49%)
  1128. (0.00003) RY*( 4) H  55           s(  8.56%)p10.69( 91.44%)
  1129. (0.00000) RY*( 5) H  55           s(  0.44%)p99.99( 99.56%)
  1130. (0.00062) RY*( 1) C  56           s(  0.20%)p99.99( 68.06%)d99.99( 30.77%)
                                                  f 4.80(  0.97%)
                                            0.0000 -0.0002  0.0445  0.0067 -0.0022
                                            0.0002  0.1028  0.0575 -0.0038 -0.3813
                                           -0.1364 -0.0141 -0.6835  0.1878 -0.0765
                                           -0.0667 -0.5073 -0.0598 -0.1094  0.1187
                                           -0.0052  0.0539 -0.0624  0.0597  0.0614
                                           -0.0105 -0.0033 -0.0556 -0.0491  0.0007
                                           -0.0180
  1131. (0.00059) RY*( 2) C  56           s(  0.01%)p 1.00( 84.39%)d 0.18( 15.22%)
                                                  f 0.00(  0.39%)
                                           -0.0000  0.0001  0.0068 -0.0040 -0.0050
                                           -0.0006  0.1273  0.0740 -0.0121 -0.8198
                                           -0.1885  0.0080  0.3188 -0.1128 -0.2072
                                           -0.1502  0.2608  0.0229  0.0433 -0.0766
                                            0.0392  0.0586 -0.0319  0.0667 -0.0327
                                           -0.0022  0.0051  0.0274  0.0253  0.0071
                                           -0.0364
  1132. (0.00038) RY*( 3) C  56           s( 54.77%)p 0.69( 38.04%)d 0.13(  6.85%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.7220  0.1625  0.0014
                                           -0.0072  0.4548  0.3838  0.0062  0.1491
                                            0.0349  0.0013  0.0521 -0.0035 -0.1121
                                            0.1102  0.0250  0.0111  0.0200 -0.0150
                                           -0.1525  0.1302 -0.0437  0.0175 -0.0003
                                           -0.0286  0.0265  0.0048  0.0013  0.0302
                                           -0.0305
  1133. (0.00013) RY*( 4) C  56           s(  2.28%)p13.70( 31.30%)d27.90( 63.76%)
                                                  f 1.16(  2.66%)
                                           -0.0000 -0.0064  0.1462  0.0318  0.0207
                                            0.0280 -0.4065 -0.2857  0.0095  0.0470
                                           -0.2502  0.0009  0.0030 -0.0224 -0.5494
                                            0.3843 -0.0199  0.0228  0.0434 -0.0185
                                           -0.3876  0.0974 -0.1196  0.1043  0.0029
                                            0.0323  0.0417 -0.0081 -0.0007 -0.0798
                                           -0.1316
  1134. (0.00006) RY*( 5) C  56           s(  0.35%)p33.36( 11.57%)d99.99( 87.90%)
                                                  f 0.53(  0.18%)
  1135. (0.00006) RY*( 6) C  56           s(  4.24%)p 2.22(  9.41%)d20.33( 86.20%)
                                                  f 0.03(  0.15%)
  1136. (0.00002) RY*( 7) C  56           s(  2.99%)p24.99( 74.75%)d 5.64( 16.87%)
                                                  f 1.80(  5.40%)
  1137. (0.00002) RY*( 8) C  56           s( 32.07%)p 0.82( 26.39%)d 0.97( 30.96%)
                                                  f 0.33( 10.58%)
  1138. (0.00001) RY*( 9) C  56           s(  0.08%)p99.99( 95.20%)d38.52(  3.10%)
                                                  f20.18(  1.62%)
  1139. (0.00000) RY*(10) C  56           s( 96.07%)p 0.02(  2.05%)d 0.01(  1.24%)
                                                  f 0.01(  0.64%)
  1140. (0.00000) RY*(11) C  56           s(  0.37%)p51.68( 19.21%)d99.99( 79.67%)
                                                  f 2.00(  0.74%)
  1141. (0.00001) RY*(12) C  56           s(  0.02%)p99.99( 27.05%)d99.99( 72.90%)
                                                  f 1.21(  0.03%)
  1142. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  1.66%)d59.13( 98.32%)
                                                  f 0.01(  0.01%)
  1143. (0.00000) RY*(14) C  56           s(  1.48%)p65.49( 97.23%)d 0.37(  0.54%)
                                                  f 0.50(  0.74%)
