 Entering Gaussian System, Link 0=g16
 Input=1vxb16.com
 Output=1vxb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059718/Gau-1018636.inp" -scrdir="/local/bebjones_8059718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1018637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027 -0.0041  0.0039  0.0024 -0.0027
                                            0.0034 -0.0015  0.0018 -0.0026 -0.0003
                                            0.0054
                ( 50.68%)  -0.7119* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0124  0.0069 -0.0000
                                            0.7101  0.0160 -0.0098 -0.4079 -0.0084
                                            0.0075 -0.2002 -0.0046  0.0031  0.0322
                                           -0.0003  0.0157 -0.0000 -0.0093  0.0002
                                           -0.0182 -0.0001  0.0187  0.0000  0.0027
                                           -0.0050 -0.0005 -0.0032  0.0036 -0.0006
                                           -0.0076
  1457. (0.01030) BD*( 1) C   9 - C  24  
                ( 49.35%)   0.7025* C   9 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065  0.0107  0.0011 -0.0003
                                           -0.6076  0.0120 -0.0018 -0.5120 -0.0065
                                            0.0044 -0.0052  0.0002  0.0004 -0.0126
                                           -0.0093 -0.0021 -0.0002 -0.0029  0.0013
                                           -0.0009 -0.0035  0.0092  0.0032  0.0001
                                            0.0039  0.0028  0.0002  0.0007  0.0028
                                           -0.0051
                ( 50.65%)  -0.7117* C  24 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0030 -0.0047 -0.0005
                                            0.6326  0.0063 -0.0021  0.4922  0.0145
                                            0.0050  0.0093  0.0041  0.0011 -0.0283
                                           -0.0036 -0.0003 -0.0006 -0.0013  0.0000
                                           -0.0153  0.0018  0.0208  0.0002 -0.0004
                                           -0.0053 -0.0037  0.0001  0.0003 -0.0036
                                            0.0062
  1458. (0.20511) BD*( 2) C   9 - C  24  
                ( 53.56%)   0.7318* C   9 s(  0.19%)p99.99( 99.76%)d 0.16(  0.03%)
                                                  f 0.11(  0.02%)
                                           -0.0002 -0.0433 -0.0024 -0.0011  0.0000
                                            0.1720  0.0001 -0.0010 -0.1627  0.0025
                                            0.0023  0.9703 -0.0001 -0.0023 -0.0002
                                           -0.0013  0.0108  0.0073  0.0086  0.0053
                                            0.0038  0.0014  0.0019 -0.0000 -0.0121
                                           -0.0035  0.0042 -0.0001  0.0054  0.0013
                                            0.0004
                ( 46.44%)  -0.6815* C  24 s(  0.04%)p99.99( 99.91%)d 0.68(  0.02%)
                                                  f 0.74(  0.03%)
                                            0.0005  0.0188  0.0027 -0.0014  0.0004
                                            0.1308 -0.0030  0.0003 -0.1638 -0.0003
                                           -0.0007  0.9773 -0.0096  0.0056  0.0017
                                            0.0009 -0.0148 -0.0033 -0.0012 -0.0023
                                           -0.0020 -0.0006  0.0006  0.0006 -0.0145
                                           -0.0036  0.0053 -0.0010  0.0038  0.0008
                                            0.0003
  1459. (0.01750) BD*( 1) C  10 - C  11  
                ( 49.21%)   0.7015* C  10 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5702 -0.0106 -0.0015 -0.0001
                                           -0.6811 -0.0030 -0.0035 -0.4568 -0.0166
                                            0.0064  0.0350 -0.0012 -0.0001 -0.0138
                                           -0.0070  0.0036 -0.0009  0.0002  0.0006
                                           -0.0033 -0.0064  0.0191 -0.0008 -0.0007
                                            0.0044  0.0040  0.0006  0.0002  0.0013
                                           -0.0063
                ( 50.79%)  -0.7127* C  11 s( 30.08%)p 2.32( 69.78%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5484  0.0095  0.0010 -0.0002
                                            0.6018  0.0091 -0.0057  0.5779 -0.0070
                                            0.0026 -0.0400 -0.0003  0.0001 -0.0197
                                           -0.0101  0.0031  0.0002  0.0007  0.0010
                                           -0.0127 -0.0002  0.0245  0.0012  0.0009
                                           -0.0056 -0.0030 -0.0000 -0.0007 -0.0040
                                            0.0038
  1460. (0.01010) BD*( 1) C  10 - C  24  
                ( 49.41%)   0.7029* C  10 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077  0.0107  0.0011 -0.0003
                                           -0.0190  0.0112 -0.0041  0.7914 -0.0044
                                           -0.0013  0.0580 -0.0022  0.0008 -0.0012
                                            0.0027  0.0004 -0.0003 -0.0036 -0.0010
                                            0.0128  0.0097  0.0090  0.0029 -0.0009
                                            0.0002 -0.0047 -0.0011 -0.0001  0.0008
                                           -0.0058
                ( 50.59%)  -0.7113* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0035 -0.0046 -0.0005
                                            0.0529 -0.0067 -0.0054 -0.7886 -0.0149
                                           -0.0020 -0.1278  0.0001 -0.0003  0.0117
                                           -0.0022  0.0024 -0.0009 -0.0079 -0.0011
                                            0.0294  0.0032  0.0205 -0.0001  0.0021
                                           -0.0007  0.0056  0.0028  0.0003 -0.0007
                                            0.0069
  1461. (0.01151) BD*( 1) C  11 - C  12  
                ( 49.91%)   0.7065* C  11 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0020 -0.0039 -0.0004
                                            0.1990  0.0182 -0.0055 -0.7759  0.0109
                                           -0.0034 -0.0426 -0.0017  0.0000  0.0186
                                            0.0033  0.0029 -0.0008 -0.0012 -0.0006
                                            0.0109  0.0108  0.0232  0.0005  0.0008
                                           -0.0025  0.0048  0.0002  0.0002 -0.0029
                                            0.0049
                ( 50.09%)  -0.7077* C  12 s( 35.48%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0017 -0.0042 -0.0003
                                           -0.3745  0.0209 -0.0064  0.7094  0.0040
                                           -0.0008  0.0032 -0.0023  0.0006  0.0092
                                            0.0106  0.0023 -0.0005 -0.0003 -0.0007
                                            0.0194  0.0042  0.0233  0.0005  0.0001
                                            0.0013 -0.0052 -0.0003 -0.0005  0.0057
                                            0.0006
  1462. (0.11706) BD*( 2) C  11 - C  12  
                ( 49.69%)   0.7049* C  11 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0083  0.0003 -0.0001 -0.0002
                                           -0.0842 -0.0022 -0.0007  0.0267 -0.0010
                                           -0.0012 -0.9955 -0.0042 -0.0033 -0.0017
                                           -0.0005  0.0208  0.0005 -0.0183 -0.0052
                                            0.0017 -0.0002 -0.0033 -0.0004  0.0133
                                            0.0021 -0.0004  0.0015  0.0018 -0.0002
                                            0.0001
                ( 50.31%)  -0.7093* C  12 s(  0.03%)p99.99( 99.87%)d 3.22(  0.08%)
                                                  f 0.73(  0.02%)
                                           -0.0001  0.0159  0.0006 -0.0004  0.0003
                                           -0.0730 -0.0028 -0.0012 -0.0206 -0.0002
                                            0.0007 -0.9965 -0.0037 -0.0032  0.0030
                                           -0.0001  0.0026 -0.0032  0.0278  0.0044
                                            0.0002 -0.0001 -0.0010  0.0001  0.0132
                                            0.0022 -0.0003  0.0021  0.0012  0.0002
                                           -0.0003
  1463. (0.00817) BD*( 1) C  11 - C  60  
                ( 49.33%)   0.7024* C  11 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856 -0.0130  0.0037  0.0005
                                           -0.7682  0.0016  0.0050  0.2491  0.0032
                                           -0.0042  0.0668  0.0007 -0.0003  0.0034
                                            0.0051  0.0016  0.0011 -0.0006 -0.0004
                                           -0.0055 -0.0073  0.0046  0.0030 -0.0010
                                            0.0045 -0.0019  0.0008 -0.0007 -0.0031
                                            0.0049
                ( 50.67%)  -0.7118* C  60 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0122  0.0070 -0.0000
                                            0.7994  0.0174 -0.0124 -0.2587 -0.0063
                                            0.0024 -0.0694 -0.0018  0.0006  0.0224
                                            0.0001  0.0059  0.0001 -0.0020 -0.0000
                                           -0.0319  0.0003  0.0222 -0.0000  0.0020
                                           -0.0044  0.0045 -0.0006  0.0009  0.0053
                                           -0.0064
  1464. (0.01728) BD*( 1) C  12 - C  13  
                ( 50.76%)   0.7125* C  12 s( 30.03%)p 2.33( 69.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0103 -0.0013  0.0002
                                           -0.8325 -0.0026  0.0028  0.0206 -0.0117
                                            0.0058  0.0693 -0.0020  0.0001  0.0109
                                           -0.0007 -0.0037 -0.0017 -0.0005  0.0001
                                            0.0205  0.0100 -0.0244 -0.0009 -0.0013
                                            0.0061  0.0017  0.0015 -0.0002 -0.0055
                                            0.0009
                ( 49.24%)  -0.7017* C  13 s( 32.08%)p 2.11( 67.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5663  0.0109  0.0007  0.0001
                                            0.8139  0.0133 -0.0023  0.1234 -0.0097
                                            0.0068 -0.0190  0.0022  0.0020  0.0016
                                            0.0058 -0.0065  0.0017 -0.0023  0.0002
                                            0.0143  0.0077 -0.0194  0.0011  0.0010
                                           -0.0059  0.0002  0.0004 -0.0005  0.0057
                                            0.0028
  1465. (0.00804) BD*( 1) C  12 - C  56  
                ( 49.35%)   0.7025* C  12 s( 34.35%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5860 -0.0134  0.0037  0.0004
                                           -0.4001  0.0031  0.0009 -0.7035 -0.0010
                                            0.0065  0.0344  0.0010  0.0002 -0.0058
                                           -0.0078  0.0004  0.0001  0.0010  0.0006
                                            0.0029  0.0044  0.0049  0.0030 -0.0005
                                            0.0021  0.0045 -0.0003  0.0005  0.0058
                                            0.0005
                ( 50.65%)  -0.7117* C  56 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0124  0.0070 -0.0001
                                            0.4176  0.0087 -0.0076  0.7314  0.0166
                                           -0.0102 -0.0348 -0.0011 -0.0000 -0.0340
                                            0.0002  0.0013  0.0002  0.0026  0.0002
                                            0.0195  0.0001  0.0227 -0.0001  0.0016
                                           -0.0004 -0.0064  0.0002  0.0001 -0.0084
                                            0.0003
  1466. (0.01011) BD*( 1) C  13 - C  26  
                ( 49.39%)   0.7028* C  13 s( 37.12%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092 -0.0101 -0.0007  0.0002
                                           -0.5161 -0.0045  0.0027  0.5966 -0.0094
                                            0.0022 -0.0772  0.0041  0.0005 -0.0120
                                           -0.0094  0.0052  0.0004 -0.0063 -0.0005
                                            0.0003 -0.0036 -0.0082 -0.0028  0.0013
                                            0.0029 -0.0034  0.0002  0.0008  0.0051
                                            0.0026
                ( 50.61%)  -0.7114* C  26 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0030  0.0046  0.0004
                                            0.4808 -0.0134  0.0043 -0.6163  0.0045
                                            0.0018  0.1765 -0.0039  0.0014 -0.0277
                                           -0.0033  0.0061  0.0013 -0.0107 -0.0005
                                           -0.0143  0.0016 -0.0198  0.0004 -0.0033
                                           -0.0029  0.0042 -0.0007 -0.0033 -0.0059
                                           -0.0034
  1467. (0.19167) BD*( 2) C  13 - C  26  
                ( 53.12%)   0.7289* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0007 -0.0011  0.0006  0.0025  0.0001
                                            0.0037  0.0011  0.0029  0.1325  0.0026
                                           -0.0003  0.9909 -0.0012 -0.0018 -0.0014
                                           -0.0025 -0.0078 -0.0054  0.0109  0.0067
                                           -0.0014  0.0004 -0.0059 -0.0014 -0.0127
                                            0.0014 -0.0052  0.0005 -0.0041  0.0009
                                            0.0002
                ( 46.88%)  -0.6847* C  26 s(  0.05%)p99.99( 99.90%)d 0.48(  0.02%)
                                                  f 0.58(  0.03%)
                                           -0.0005 -0.0218 -0.0006  0.0001 -0.0000
                                           -0.0884  0.0018 -0.0005  0.1898 -0.0014
                                            0.0008  0.9773  0.0071  0.0059  0.0012
                                            0.0014  0.0028  0.0009 -0.0130 -0.0040
                                            0.0032  0.0010  0.0043  0.0016 -0.0146
                                            0.0037 -0.0064  0.0018 -0.0021  0.0004
                                            0.0005
  1468. (0.01696) BD*( 1) C  14 - C  15  
                ( 49.73%)   0.7052* C  14 s( 32.19%)p 2.10( 67.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5673  0.0114  0.0008  0.0001
                                           -0.4458 -0.0154  0.0062  0.6787  0.0033
                                            0.0018 -0.1331 -0.0014 -0.0009 -0.0119
                                           -0.0081  0.0023  0.0015 -0.0072 -0.0015
                                           -0.0035 -0.0059 -0.0175 -0.0000  0.0019
                                            0.0034 -0.0040  0.0010  0.0030  0.0059
                                            0.0011
                ( 50.27%)  -0.7090* C  15 s( 29.74%)p 2.36( 70.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5452 -0.0093 -0.0006 -0.0002
                                            0.5656 -0.0069  0.0029 -0.6072 -0.0109
                                            0.0073  0.1121  0.0001 -0.0007 -0.0203
                                           -0.0078  0.0031  0.0016 -0.0093  0.0000
                                           -0.0091 -0.0007 -0.0218 -0.0002 -0.0027
                                           -0.0028  0.0051 -0.0013 -0.0017 -0.0041
                                           -0.0033
  1469. (0.01032) BD*( 1) C  14 - C  26  
                ( 49.33%)   0.7024* C  14 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081  0.0101  0.0006 -0.0002
                                           -0.7925  0.0037  0.0006 -0.0190  0.0105
                                           -0.0039 -0.0343 -0.0003 -0.0006  0.0010
                                           -0.0024 -0.0027 -0.0004  0.0006 -0.0012
                                           -0.0116 -0.0100  0.0087  0.0034  0.0003
                                            0.0047  0.0003 -0.0004  0.0000 -0.0058
                                           -0.0008
                ( 50.67%)  -0.7118* C  26 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0032 -0.0054 -0.0004
                                            0.7976 -0.0132  0.0015  0.0589  0.0073
                                           -0.0038  0.0475 -0.0023  0.0012 -0.0117
                                            0.0018 -0.0028 -0.0009  0.0004 -0.0003
                                           -0.0301 -0.0034  0.0213 -0.0000 -0.0008
                                           -0.0062 -0.0005  0.0015 -0.0001  0.0072
                                            0.0010
  1470. (0.01259) BD*( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.61%)p 1.89( 65.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5883  0.0018 -0.0009  0.0002
                                            0.7825 -0.0097  0.0027  0.1874  0.0152
                                           -0.0061 -0.0698 -0.0042  0.0008 -0.0163
                                           -0.0016  0.0040  0.0006  0.0047 -0.0014
                                           -0.0130 -0.0098  0.0224 -0.0009  0.0017
                                           -0.0054 -0.0024 -0.0000 -0.0006  0.0043
                                            0.0032
                ( 50.48%)  -0.7105* C  16 s( 34.64%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5885  0.0025 -0.0023 -0.0003
                                           -0.7182 -0.0027  0.0009 -0.3673  0.0167
                                           -0.0070  0.0368 -0.0046  0.0007 -0.0077
                                           -0.0103  0.0015  0.0016  0.0034 -0.0005
                                           -0.0185 -0.0057  0.0233  0.0008 -0.0004
                                            0.0053  0.0014  0.0007  0.0014  0.0004
                                           -0.0054
  1471. (0.13884) BD*( 2) C  15 - C  16  
                ( 48.41%)   0.6958* C  15 s(  0.03%)p99.99( 99.89%)d 2.43(  0.06%)
                                                  f 0.83(  0.02%)
                                            0.0000  0.0157 -0.0008  0.0026  0.0003
                                           -0.0292  0.0016  0.0009 -0.1940 -0.0053
                                            0.0007 -0.9800  0.0014 -0.0015  0.0018
                                            0.0012  0.0151  0.0044  0.0178 -0.0027
                                           -0.0049  0.0007 -0.0037 -0.0006  0.0128
                                            0.0010  0.0061 -0.0018 -0.0022  0.0006
                                           -0.0009
                ( 51.59%)  -0.7183* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0088 -0.0007  0.0003 -0.0001
                                            0.0370  0.0009  0.0003 -0.1849 -0.0026
                                           -0.0003 -0.9815 -0.0011 -0.0006 -0.0054
                                           -0.0007 -0.0260 -0.0055  0.0042 -0.0032
                                           -0.0009  0.0010 -0.0005  0.0007  0.0119
                                            0.0002  0.0055 -0.0026 -0.0013  0.0001
                                           -0.0003
  1472. (0.01326) BD*( 1) C  15 - C  51  
                ( 48.37%)   0.6955* C  15 s( 35.51%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0122  0.0013 -0.0003
                                           -0.2561  0.0026  0.0032 -0.7466 -0.0064
                                           -0.0003  0.1460 -0.0029  0.0009 -0.0065
                                           -0.0046  0.0007  0.0009  0.0042  0.0024
                                            0.0125  0.0047  0.0079  0.0018 -0.0021
                                            0.0022  0.0047 -0.0023  0.0012  0.0056
                                            0.0036
                ( 51.63%)  -0.7185* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5761  0.0049  0.0013  0.0005
                                            0.2649 -0.0018 -0.0031  0.7556  0.0153
                                           -0.0093 -0.1585  0.0026  0.0035 -0.0185
                                           -0.0043  0.0067 -0.0004  0.0110  0.0024
                                            0.0225  0.0035  0.0178  0.0014  0.0037
                                           -0.0015 -0.0060  0.0018 -0.0034 -0.0069
                                           -0.0049
  1473. (0.01716) BD*( 1) C  16 - C  17  
                ( 50.82%)   0.7129* C  16 s( 30.74%)p 2.25( 69.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5543 -0.0093 -0.0005  0.0001
                                           -0.0293  0.0124 -0.0062 -0.8157 -0.0038
                                            0.0000  0.1576 -0.0011 -0.0001 -0.0103
                                            0.0011  0.0009  0.0001 -0.0098 -0.0029
                                           -0.0192 -0.0105 -0.0227 -0.0013 -0.0026
                                           -0.0015  0.0051 -0.0029  0.0001  0.0011
                                            0.0052
                ( 49.18%)  -0.7013* C  17 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0104  0.0012  0.0001
                                           -0.1121  0.0121 -0.0064  0.8064  0.0123
                                           -0.0020 -0.0904 -0.0010  0.0011 -0.0022
                                           -0.0052  0.0006  0.0009 -0.0096  0.0001
                                           -0.0141 -0.0080 -0.0178  0.0008  0.0021
                                            0.0000 -0.0054  0.0018  0.0007  0.0027
                                           -0.0059
  1474. (0.00768) BD*( 1) C  16 - C  47  
                ( 49.28%)   0.7020* C  16 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5873 -0.0141  0.0021  0.0002
                                            0.6935 -0.0000 -0.0059 -0.4051  0.0019
                                            0.0006  0.0972 -0.0013 -0.0011  0.0050
                                            0.0079 -0.0024 -0.0016  0.0015  0.0005
                                           -0.0024 -0.0043  0.0042  0.0029 -0.0015
                                           -0.0042  0.0020  0.0007 -0.0012  0.0001
                                           -0.0057
                ( 50.72%)  -0.7122* C  47 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0132  0.0071 -0.0001
                                           -0.7172 -0.0165  0.0107  0.4267  0.0098
                                           -0.0069 -0.1223 -0.0033  0.0025  0.0342
                                           -0.0001 -0.0100  0.0003  0.0058 -0.0000
                                           -0.0182 -0.0002  0.0214  0.0001 -0.0006
                                            0.0048 -0.0028 -0.0024  0.0039 -0.0000
                                            0.0078
  1475. (0.01052) BD*( 1) C  17 - C  28  
                ( 49.33%)   0.7024* C  17 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0096  0.0014 -0.0003
                                            0.6076 -0.0106  0.0012  0.5104  0.0049
                                           -0.0042 -0.0419 -0.0013  0.0012 -0.0129
                                           -0.0091 -0.0015  0.0011 -0.0005  0.0002
                                            0.0002 -0.0040  0.0089  0.0029  0.0004
                                           -0.0035 -0.0030 -0.0001 -0.0010 -0.0024
                                            0.0051
                ( 50.67%)  -0.7118* C  28 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0028 -0.0046 -0.0005
                                           -0.6313 -0.0050  0.0024 -0.4934 -0.0142
                                           -0.0054 -0.0367 -0.0005  0.0012 -0.0287
                                           -0.0036 -0.0012  0.0000 -0.0000 -0.0004
                                           -0.0152  0.0017  0.0212  0.0004  0.0007
                                            0.0054  0.0039 -0.0000 -0.0004  0.0035
                                           -0.0063
  1476. (0.20839) BD*( 2) C  17 - C  28  
                ( 52.38%)   0.7237* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0032 -0.0016  0.0001  0.0002
                                           -0.0179 -0.0036 -0.0003  0.1066 -0.0031
                                            0.0018  0.9939  0.0005 -0.0018 -0.0010
                                           -0.0002 -0.0110 -0.0063 -0.0086 -0.0044
                                            0.0003  0.0006 -0.0012  0.0005 -0.0132
                                            0.0009 -0.0031  0.0002  0.0044 -0.0000
                                           -0.0002
                ( 47.62%)  -0.6901* C  28 s(  0.05%)p99.99( 99.90%)d 0.56(  0.03%)
                                                  f 0.56(  0.03%)
                                            0.0000 -0.0212 -0.0048  0.0014 -0.0007
                                           -0.0544 -0.0015 -0.0001  0.0212 -0.0004
                                           -0.0008  0.9978 -0.0069  0.0050  0.0008
                                           -0.0005  0.0153  0.0036  0.0021  0.0018
                                           -0.0013 -0.0004  0.0029 -0.0006 -0.0160
                                            0.0011 -0.0009 -0.0011  0.0029 -0.0002
                                           -0.0003
  1477. (0.01693) BD*( 1) C  18 - C  19  
                ( 49.68%)   0.7048* C  18 s( 32.08%)p 2.12( 67.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5662 -0.0115  0.0011  0.0001
                                           -0.6792 -0.0036 -0.0027 -0.4576 -0.0164
                                            0.0058 -0.0867  0.0003 -0.0003  0.0121
                                            0.0084  0.0053  0.0008  0.0043  0.0006
                                            0.0036  0.0056 -0.0181  0.0001  0.0020
                                            0.0042  0.0038 -0.0005 -0.0014  0.0013
                                           -0.0063
                ( 50.32%)  -0.7094* C  19 s( 29.69%)p 2.36( 70.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5448 -0.0085 -0.0008 -0.0001
                                            0.6000  0.0110 -0.0076  0.5780 -0.0063
                                            0.0026  0.0874  0.0008 -0.0027  0.0201
                                            0.0080  0.0091 -0.0001  0.0044  0.0008
                                            0.0086  0.0003 -0.0220 -0.0001 -0.0024
                                           -0.0055 -0.0031  0.0009  0.0011 -0.0035
                                            0.0041
  1478. (0.01019) BD*( 1) C  18 - C  28  
                ( 49.39%)   0.7028* C  18 s( 37.15%)p 1.69( 62.81%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6094 -0.0104  0.0014 -0.0003
                                            0.0273 -0.0111  0.0039 -0.7919  0.0045
                                            0.0008 -0.0138 -0.0007  0.0012 -0.0016
                                            0.0030 -0.0003  0.0004  0.0016 -0.0006
                                            0.0115  0.0101  0.0088  0.0031 -0.0000
                                           -0.0002  0.0045  0.0008  0.0002 -0.0012
                                            0.0056
