 Entering Gaussian System, Link 0=g16
 Input=2rbw16re.com
 Output=2rbw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004200/Gau-3947624.inp" -scrdir="/local/becsleip_8004200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3947625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15549   2.16251   2.16868   2.17132   2.17501
  Beta virt. eigenvalues --    2.17661   2.18980   2.19122   2.20019   2.20255
  Beta virt. eigenvalues --    2.20451   2.20743   2.20954   2.22194   2.22766
  Beta virt. eigenvalues --    2.22851   2.23544   2.24780   2.25455   2.25552
  Beta virt. eigenvalues --    2.26295   2.26340   2.27393   2.27621   2.28021
  Beta virt. eigenvalues --    2.28818   2.29185   2.29774   2.30162   2.31513
  Beta virt. eigenvalues --    2.31795   2.32816   2.32894   2.33532   2.34028
  Beta virt. eigenvalues --    2.34587   2.34717   2.35462   2.35622   2.37038
  Beta virt. eigenvalues --    2.38233   2.38952   2.40828   2.41117   2.42963
  Beta virt. eigenvalues --    2.43411   2.43698   2.43872   2.44470   2.45586
  Beta virt. eigenvalues --    2.45923   2.46511   2.47403   2.47586   2.47952
  Beta virt. eigenvalues --    2.48887   2.50555   2.50803   2.51238   2.53062
  Beta virt. eigenvalues --    2.55025   2.55353   2.57021   2.58416   2.59432
  Beta virt. eigenvalues --    2.59746   2.60946   2.61519   2.62163   2.65067
  Beta virt. eigenvalues --    2.65919   2.66582   2.68521   2.69838   2.70518
  Beta virt. eigenvalues --    2.71247   2.71632   2.77495   2.77788   2.78684
  Beta virt. eigenvalues --    2.79901   2.81595   2.82951   2.83595   2.86068
  Beta virt. eigenvalues --    2.87091   2.87348   2.89077   2.89779   2.90545
  Beta virt. eigenvalues --    2.91231   2.94310   2.95160   2.95818   2.97883
  Beta virt. eigenvalues --    3.02849   3.04388   3.05368   3.10912   3.13582
  Beta virt. eigenvalues --    3.15287   3.20451   3.20812   3.28686   3.29348
  Beta virt. eigenvalues --    3.30967   3.36455   3.36925   3.54151   3.58712
  Beta virt. eigenvalues --    3.75885   3.80733   4.06458   4.14620
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.189295   4.315650
     2  N   -0.743936   0.082000
     3  N   -0.717784   0.081370
     4  N   -0.744278   0.084671
     5  N   -0.722266   0.084447
     6  C    0.315525   0.007912
     7  C    0.039238   0.014754
     8  C    0.041819   0.021278
     9  C    0.291296   0.003119
    10  C    0.297512   0.003816
    11  C    0.042792   0.018618
    12  C    0.005706   0.015942
    13  C    0.327001   0.005633
    14  C    0.321809   0.005129
    15  C    0.042393   0.020322
    16  C    0.009746   0.021116
    17  C    0.311261   0.006471
    18  C    0.307052   0.006870
    19  C    0.043051   0.019758
    20  C    0.041519   0.017538
    21  C    0.329200   0.007811
    22  C   -0.299502  -0.003338
    23  H    0.190245   0.000418
    24  C   -0.307309   0.000186
    25  H    0.188538   0.000226
    26  C   -0.293855  -0.000792
    27  H    0.192049   0.000308
    28  C   -0.300128  -0.003476
    29  H    0.192560   0.000403
    30  C   -0.610957  -0.000917
    31  H    0.205507   0.000910
    32  H    0.204354   0.000420
    33  H    0.200416   0.000880
    34  C   -0.611593  -0.000474
    35  H    0.205047   0.000633
    36  H    0.203677   0.000681
    37  H    0.203290   0.000400
    38  C   -0.613798  -0.000726
    39  H    0.197548   0.000506
    40  H    0.199266   0.000964
    41  H    0.214018   0.000471
    42  C   -0.149881  -0.004751
    43  H    0.180076   0.000419
    44  C   -0.392453   0.009074
    45  H    0.184782  -0.000451
    46  H    0.193439  -0.000305
    47  C   -0.614922  -0.000894
    48  H    0.196161   0.000615
    49  H    0.206339   0.001090
    50  H    0.211809   0.000569
    51  C   -0.154633  -0.006989
    52  H    0.180443   0.000586
    53  C   -0.390302   0.012951
    54  H    0.188687  -0.000633
    55  H    0.194070  -0.000490
    56  C   -0.611160  -0.000819
    57  H    0.206199   0.000877
    58  H    0.200886   0.000801
    59  H    0.203253   0.000414
    60  C   -0.611767  -0.000705
    61  H    0.203026   0.000407
    62  H    0.201581   0.000746
    63  H    0.205760   0.000792
    64  O   -0.818307   0.026541
    65  H    0.476200   0.001160
    66  H    0.464921   0.002305
    67  C   -0.602673   0.000770
    68  H    0.221042   0.000044
    69  H    0.213909   0.000254
    70  H    0.212751   0.000269
    71  N   -0.629563   0.005283
    72  H    0.385565   0.001477
    73  C    0.282199   0.006488
    74  C    0.264488   0.007782
    75  H    0.233221   0.000587
    76  N   -0.494348   0.093430
    77  C   -0.040267  -0.002971
    78  H    0.212146   0.001368
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.189295   4.315650
     2  N   -0.743936   0.082000
     3  N   -0.717784   0.081370
     4  N   -0.744278   0.084671
     5  N   -0.722266   0.084447
     6  C    0.315525   0.007912
     7  C    0.039238   0.014754
     8  C    0.041819   0.021278
     9  C    0.291296   0.003119
    10  C    0.297512   0.003816
    11  C    0.042792   0.018618
    12  C    0.005706   0.015942
    13  C    0.327001   0.005633
    14  C    0.321809   0.005129
    15  C    0.042393   0.020322
    16  C    0.009746   0.021116
    17  C    0.311261   0.006471
    18  C    0.307052   0.006870
    19  C    0.043051   0.019758
    20  C    0.041519   0.017538
    21  C    0.329200   0.007811
    22  C   -0.109257  -0.002920
    24  C   -0.118771   0.000412
    26  C   -0.101806  -0.000485
    28  C   -0.107569  -0.003073
    30  C   -0.000681   0.001293
    34  C    0.000420   0.001241
    38  C   -0.002965   0.001216
    42  C    0.030195  -0.004332
    44  C   -0.014231   0.008318
    47  C   -0.000613   0.001380
    51  C    0.025811  -0.006403
    53  C   -0.007545   0.011828
    56  C   -0.000822   0.001273
    60  C   -0.001400   0.001240
    64  O    0.122814   0.030006
    67  C    0.045029   0.001337
    71  N   -0.243998   0.006760
    73  C    0.282199   0.006488
    74  C    0.497709   0.008369
    76  N   -0.494348   0.093430
    77  C    0.171879  -0.001603
 Electronic spatial extent (au):  <R**2>=          19804.0655
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0621    Y=             -1.3792    Z=              3.4181  Tot=              3.8359
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.1332   YY=           -190.7365   ZZ=           -202.5494
   XY=             -2.7725   XZ=              4.9560   YZ=              0.6549
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.0065   YY=              1.4032   ZZ=            -10.4097
   XY=             -2.7725   XZ=              4.9560   YZ=              0.6549
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.3684  YYY=             -7.6192  ZZZ=            121.4769  XYY=              3.2592
  XXY=              2.0863  XXZ=             -5.4281  XZZ=             17.9544  YZZ=            -21.9131
  YYZ=            -18.3281  XYZ=             25.1476
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10287.0298 YYYY=          -9966.7821 ZZZZ=          -2310.5949 XXXY=           -121.0316
 XXXZ=            117.6592 YYYX=             34.8718 YYYZ=             90.2075 ZZZX=             34.8776
 ZZZY=            -36.6102 XXYY=          -3226.7625 XXZZ=          -2451.5128 YYZZ=          -2528.6833
 XXYZ=             60.3643 YYXZ=             16.6463 ZZXY=            -19.7179
 N-N= 5.974798712377D+03 E-N=-1.892403881888D+04  KE= 2.973065015754D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52421      15.20637       5.42601       5.07230
     2  N(14)              0.13233       8.55104       3.05122       2.85232
     3  N(14)              0.13280       8.58140       3.06206       2.86245
     4  N(14)              0.13269       8.57431       3.05953       2.86008
     5  N(14)              0.13055       8.43658       3.01038       2.81414
     6  C(13)              0.00574       1.29148       0.46083       0.43079
     7  C(13)              0.00534       1.19981       0.42812       0.40021
     8  C(13)              0.00629       1.41532       0.50502       0.47210
     9  C(13)              0.00547       1.23073       0.43916       0.41053
    10  C(13)              0.00527       1.18522       0.42292       0.39535
    11  C(13)              0.00598       1.34404       0.47959       0.44832
    12  C(13)              0.00552       1.24027       0.44256       0.41371
    13  C(13)              0.00530       1.19160       0.42519       0.39747
    14  C(13)              0.00561       1.26064       0.44983       0.42051
    15  C(13)              0.00619       1.39194       0.49668       0.46430
    16  C(13)              0.00631       1.41774       0.50589       0.47291
    17  C(13)              0.00579       1.30170       0.46448       0.43420
    18  C(13)              0.00574       1.29160       0.46088       0.43083
    19  C(13)              0.00607       1.36480       0.48699       0.45525
    20  C(13)              0.00568       1.27716       0.45572       0.42601
    21  C(13)              0.00588       1.32214       0.47177       0.44102
    22  C(13)             -0.00093      -0.20906      -0.07460      -0.06974
    23  H(1)               0.00014       0.12350       0.04407       0.04120
    24  C(13)             -0.00020      -0.04572      -0.01631      -0.01525
    25  H(1)               0.00007       0.06643       0.02371       0.02216
    26  C(13)             -0.00049      -0.10982      -0.03919      -0.03663
    27  H(1)               0.00010       0.08774       0.03131       0.02927
    28  C(13)             -0.00076      -0.17063      -0.06088      -0.05691
    29  H(1)               0.00014       0.12639       0.04510       0.04216
    30  C(13)             -0.00011      -0.02387      -0.00852      -0.00796
    31  H(1)               0.00046       0.40874       0.14585       0.13634
    32  H(1)               0.00016       0.14271       0.05092       0.04760
    33  H(1)               0.00044       0.39672       0.14156       0.13233
    34  C(13)              0.00004       0.00906       0.00323       0.00302
    35  H(1)               0.00031       0.27420       0.09784       0.09146
    36  H(1)               0.00034       0.30333       0.10824       0.10118
    37  H(1)               0.00015       0.13565       0.04840       0.04525
    38  C(13)             -0.00004      -0.00827      -0.00295      -0.00276
    39  H(1)               0.00025       0.22428       0.08003       0.07481
    40  H(1)               0.00050       0.44475       0.15870       0.14835
    41  H(1)               0.00018       0.15916       0.05679       0.05309
    42  C(13)             -0.00054      -0.12203      -0.04354      -0.04070
    43  H(1)               0.00017       0.14908       0.05320       0.04973
    44  C(13)              0.00155       0.34930       0.12464       0.11652
    45  H(1)              -0.00013      -0.12006      -0.04284      -0.04005
    46  H(1)              -0.00009      -0.07626      -0.02721      -0.02544
    47  C(13)             -0.00010      -0.02229      -0.00796      -0.00744
    48  H(1)               0.00028       0.24789       0.08845       0.08269
    49  H(1)               0.00057       0.51045       0.18214       0.17027
    50  H(1)               0.00021       0.18769       0.06697       0.06261
    51  C(13)             -0.00095      -0.21353      -0.07619      -0.07123
    52  H(1)               0.00022       0.19480       0.06951       0.06498
    53  C(13)              0.00205       0.45990       0.16410       0.15340
    54  H(1)              -0.00019      -0.16957      -0.06051      -0.05656
    55  H(1)              -0.00014      -0.12487      -0.04456      -0.04165
    56  C(13)             -0.00011      -0.02583      -0.00922      -0.00861
    57  H(1)               0.00046       0.40984       0.14624       0.13671
    58  H(1)               0.00040       0.36070       0.12871       0.12032
    59  H(1)               0.00016       0.14309       0.05106       0.04773
    60  C(13)             -0.00008      -0.01815      -0.00648      -0.00606
    61  H(1)               0.00016       0.14075       0.05022       0.04695
    62  H(1)               0.00037       0.33345       0.11898       0.11123
    63  H(1)               0.00041       0.36400       0.12989       0.12142
    64  O(17)              0.08641     -10.47628      -3.73820      -3.49451
    65  H(1)              -0.00002      -0.01411      -0.00504      -0.00471
    66  H(1)               0.00093       0.83059       0.29637       0.27705
    67  C(13)              0.00053       0.11918       0.04253       0.03975
    68  H(1)               0.00004       0.03791       0.01353       0.01265
    69  H(1)               0.00015       0.13041       0.04653       0.04350
    70  H(1)               0.00015       0.13712       0.04893       0.04574
    71  N(14)              0.00869       0.56169       0.20042       0.18736
    72  H(1)               0.00059       0.52474       0.18724       0.17504
    73  C(13)              0.00472       1.06029       0.37834       0.35368
    74  C(13)              0.00667       1.50013       0.53528       0.50039
    75  H(1)               0.00017       0.15274       0.05450       0.05095
    76  N(14)              0.17068      11.02921       3.93550       3.67895
    77  C(13)              0.00137       0.30853       0.11009       0.10292
    78  H(1)               0.00047       0.42203       0.15059       0.14077
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.005985      0.046203     -0.040218
     2   Atom        0.052669      0.047650     -0.100318
     3   Atom        0.053513      0.057231     -0.110744
     4   Atom        0.046950      0.047498     -0.094447
     5   Atom        0.050994      0.055025     -0.106018
     6   Atom       -0.021838      0.046654     -0.024816
     7   Atom       -0.002894      0.002211      0.000683
     8   Atom       -0.000338     -0.005894      0.006232
     9   Atom        0.049724     -0.020059     -0.029666
    10   Atom        0.047889     -0.019375     -0.028514
    11   Atom        0.000669     -0.004499      0.003830
    12   Atom       -0.003364      0.001946      0.001418
    13   Atom       -0.020852      0.047061     -0.026210
    14   Atom       -0.021270      0.048294     -0.027024
    15   Atom       -0.006087     -0.000201      0.006288
    16   Atom       -0.000111     -0.005824      0.005935
    17   Atom        0.047720     -0.021960     -0.025761
    18   Atom        0.048379     -0.021683     -0.026696
    19   Atom        0.000171     -0.005038      0.004867
    20   Atom       -0.004184      0.001403      0.002781
    21   Atom       -0.022861      0.047590     -0.024729
    22   Atom       -0.012542      0.035913     -0.023371
    23   Atom       -0.007158      0.015673     -0.008515
    24   Atom        0.033655     -0.014058     -0.019596
    25   Atom        0.015558     -0.007218     -0.008340
    26   Atom       -0.013601      0.034547     -0.020946
    27   Atom       -0.007248      0.015651     -0.008403
    28   Atom        0.035713     -0.012455     -0.023258
    29   Atom        0.015587     -0.007134     -0.008453
    30   Atom        0.006835     -0.002429     -0.004406
    31   Atom        0.005704     -0.002403     -0.003301
    32   Atom        0.003202     -0.000103     -0.003100
    33   Atom        0.005935     -0.002282     -0.003654
    34   Atom       -0.002274      0.006843     -0.004569
    35   Atom       -0.002388      0.005800     -0.003412
    36   Atom       -0.002174      0.005786     -0.003613
    37   Atom       -0.000071      0.003169     -0.003097
    38   Atom        0.006728     -0.002183     -0.004546
    39   Atom        0.006370     -0.002502     -0.003868
    40   Atom        0.005004     -0.001944     -0.003060
    41   Atom        0.003163     -0.000011     -0.003152
    42   Atom       -0.002078      0.008596     -0.006518
    43   Atom       -0.002547      0.006548     -0.004001
    44   Atom        0.000159     -0.001288      0.001129
    45   Atom        0.000732      0.001232     -0.001964
    46   Atom       -0.000936      0.002753     -0.001816
    47   Atom       -0.002365      0.006911     -0.004546
    48   Atom       -0.002816      0.006645     -0.003829
    49   Atom       -0.001729      0.005040     -0.003311
    50   Atom       -0.000257      0.003275     -0.003018
    51   Atom        0.009473     -0.001611     -0.007862
    52   Atom        0.006376     -0.002693     -0.003683
    53   Atom       -0.002433     -0.000991      0.003424
    54   Atom        0.001390      0.000904     -0.002294
    55   Atom        0.003077     -0.001151     -0.001926
    56   Atom        0.006933     -0.002435     -0.004498
    57   Atom        0.005756     -0.002187     -0.003569
    58   Atom        0.006113     -0.002539     -0.003574
    59   Atom        0.003249     -0.000108     -0.003141
    60   Atom       -0.002408      0.006874     -0.004466
    61   Atom       -0.000117      0.003222     -0.003105
    62   Atom       -0.002517      0.005865     -0.003349
    63   Atom       -0.002244      0.005924     -0.003681
    64   Atom       -0.106008     -0.106890      0.212898
    65   Atom       -0.024764     -0.026526      0.051290
    66   Atom       -0.026266     -0.025477      0.051743
    67   Atom       -0.003783     -0.005022      0.008805
    68   Atom       -0.001298     -0.003991      0.005289
    69   Atom       -0.002823     -0.002968      0.005791
    70   Atom       -0.002827     -0.002842      0.005669
    71   Atom       -0.015588     -0.006242      0.021830
    72   Atom       -0.004311     -0.006216      0.010527
    73   Atom       -0.011783     -0.008721      0.020504
    74   Atom       -0.009493     -0.024615      0.034109
    75   Atom        0.007240     -0.021378      0.014138
    76   Atom       -0.182062     -0.148038      0.330100
    77   Atom       -0.006420     -0.035377      0.041798
    78   Atom        0.007589     -0.021843      0.014254
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004226      0.011320      0.008902
     2   Atom       -0.225247     -0.014430      0.017800
     3   Atom        0.226719     -0.012350     -0.017749
     4   Atom       -0.224578      0.014877     -0.026620
     5   Atom        0.229669      0.013206      0.020542
     6   Atom       -0.025052     -0.000233     -0.000653
     7   Atom       -0.016268     -0.000045      0.000295
     8   Atom       -0.016253      0.000445     -0.000696
     9   Atom       -0.023818     -0.000205      0.001146
    10   Atom        0.024457     -0.000694     -0.000507
    11   Atom        0.016136      0.001427     -0.001507
    12   Atom        0.016109      0.001091     -0.000470
    13   Atom        0.024160     -0.000533      0.001014
    14   Atom       -0.024397      0.000051      0.000106
    15   Atom       -0.016356     -0.001555     -0.000443
    16   Atom       -0.016404     -0.001776     -0.001706
    17   Atom       -0.024343      0.005285     -0.002296
    18   Atom        0.025100      0.002878      0.002188
    19   Atom        0.016603     -0.000295      0.000771
    20   Atom        0.016656      0.000100      0.001286
    21   Atom        0.024727      0.000970     -0.000827
    22   Atom       -0.000399     -0.002308      0.000381
    23   Atom       -0.000112     -0.000095     -0.000058
    24   Atom        0.000367     -0.002956      0.002064
    25   Atom        0.000095     -0.000673      0.000102
    26   Atom       -0.000005      0.001859      0.001221
    27   Atom       -0.000036      0.000118      0.000929
    28   Atom        0.000270      0.004959     -0.002039
    29   Atom        0.000071      0.001354     -0.000096
    30   Atom       -0.005323     -0.000772      0.000315
    31   Atom       -0.003304     -0.002389      0.000653
    32   Atom       -0.004139     -0.000488      0.000332
    33   Atom       -0.003461      0.001237     -0.000248
    34   Atom       -0.005384     -0.000316      0.000685
    35   Atom       -0.003370     -0.000648      0.002276
    36   Atom       -0.003602      0.000325     -0.001317
    37   Atom       -0.004122     -0.000345      0.000504
    38   Atom        0.005404      0.000421      0.000219
    39   Atom        0.003326     -0.001267     -0.000265
    40   Atom        0.003541      0.002051      0.000698
    41   Atom        0.004154     -0.000191     -0.000080
    42   Atom        0.005403      0.003357      0.001597
    43   Atom        0.003343      0.000064     -0.000038
    44   Atom        0.004150     -0.005254      0.000512
    45   Atom        0.002984      0.001377      0.001181
    46   Atom        0.002143      0.000157      0.000793
    47   Atom       -0.005351      0.000336     -0.001067
    48   Atom       -0.002990      0.000517     -0.002133
    49   Atom       -0.003773     -0.000352      0.001151
    50   Atom       -0.004046      0.000842     -0.001319
    51   Atom       -0.006466      0.002614      0.002964
    52   Atom       -0.003387      0.002380     -0.000679
    53   Atom       -0.002070     -0.002123     -0.008277
    54   Atom       -0.003011     -0.000226      0.000674
    55   Atom       -0.002087      0.000504     -0.000468
    56   Atom        0.005406     -0.000756     -0.000229
    57   Atom        0.003559      0.001451      0.000363
    58   Atom        0.003363     -0.002241     -0.000567
    59   Atom        0.004193     -0.000563     -0.000382
    60   Atom        0.005387     -0.000417     -0.001117
    61   Atom        0.004173     -0.000468     -0.000717
    62   Atom        0.003430     -0.000722     -0.002628
    63   Atom        0.003471      0.000222      0.001055
    64   Atom        0.013663     -0.029962      0.022490
    65   Atom       -0.012697     -0.027778      0.025042
    66   Atom       -0.006226      0.013512     -0.015766
    67   Atom        0.000098     -0.004087     -0.000310
    68   Atom        0.000104     -0.004658     -0.000200
    69   Atom       -0.000212     -0.001930      0.001265
    70   Atom        0.000299     -0.001917     -0.001646
    71   Atom       -0.000028      0.003858     -0.000618
    72   Atom       -0.000095      0.005002     -0.000345
    73   Atom        0.000035     -0.003706     -0.000790
    74   Atom       -0.000951      0.033553     -0.001336
    75   Atom       -0.000560      0.030292     -0.000635
    76   Atom        0.000327     -0.002173     -0.009418
    77   Atom        0.000662     -0.034711     -0.001535
    78   Atom        0.000672     -0.031386     -0.000734
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0447    -0.773    -0.276    -0.258 -0.2900 -0.1067  0.9511
     1 Fe(57) Bbb    -0.0026    -0.045    -0.016    -0.015  0.9552  0.0290  0.2945
              Bcc     0.0473     0.819     0.292     0.273 -0.0590  0.9939  0.0935
 
              Baa    -0.1752    -6.757    -2.411    -2.254  0.7015  0.7118 -0.0340
     2 N(14)  Bbb    -0.1016    -3.919    -1.398    -1.307  0.0668 -0.0182  0.9976
              Bcc     0.2768    10.675     3.809     3.561  0.7095 -0.7021 -0.0603
 
              Baa    -0.1716    -6.618    -2.361    -2.207  0.7066 -0.7049 -0.0622
     3 N(14)  Bbb    -0.1117    -4.307    -1.537    -1.437  0.0822 -0.0056  0.9966
              Bcc     0.2833    10.924     3.898     3.644  0.7029  0.7093 -0.0540
 
              Baa    -0.1782    -6.873    -2.452    -2.292  0.6993  0.7077  0.1007
     4 N(14)  Bbb    -0.0959    -3.700    -1.320    -1.234 -0.1273 -0.0153  0.9917
              Bcc     0.2741    10.573     3.773     3.527 -0.7034  0.7063 -0.0794
 
              Baa    -0.1770    -6.828    -2.436    -2.278  0.7057 -0.7048  0.0727
     5 N(14)  Bbb    -0.1071    -4.131    -1.474    -1.378 -0.0946  0.0079  0.9955
              Bcc     0.2841    10.959     3.910     3.656  0.7022  0.7093  0.0611
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.9473  0.3101  0.0807
     6 C(13)  Bbb    -0.0248    -3.326    -1.187    -1.109 -0.0789 -0.0185  0.9967
              Bcc     0.0548     7.359     2.626     2.455 -0.3105  0.9505 -0.0069
 
              Baa    -0.0168    -2.256    -0.805    -0.752  0.7599  0.6500 -0.0090
     7 C(13)  Bbb     0.0007     0.091     0.033     0.030  0.0175 -0.0066  0.9998
              Bcc     0.0161     2.164     0.772     0.722 -0.6498  0.7599  0.0164
 
              Baa    -0.0196    -2.631    -0.939    -0.878  0.6446  0.7645  0.0095
     8 C(13)  Bbb     0.0061     0.825     0.294     0.275 -0.0890  0.0627  0.9941
              Bcc     0.0135     1.806     0.644     0.602  0.7593 -0.6416  0.1085
 
              Baa    -0.0301    -4.035    -1.440    -1.346 -0.1015 -0.3481  0.9319
     9 C(13)  Bbb    -0.0270    -3.625    -1.293    -1.209  0.2772  0.8898  0.3626
              Bcc     0.0571     7.660     2.733     2.555  0.9554 -0.2951 -0.0062
 
              Baa    -0.0286    -3.835    -1.368    -1.279 -0.0556  0.2016  0.9779
    10 C(13)  Bbb    -0.0273    -3.659    -1.306    -1.221 -0.3043  0.9294 -0.2089
              Bcc     0.0558     7.494     2.674     2.500  0.9509  0.3092 -0.0097
 
              Baa    -0.0184    -2.476    -0.883    -0.826 -0.6462  0.7575  0.0926
    11 C(13)  Bbb     0.0040     0.540     0.193     0.180  0.0522 -0.0772  0.9956
              Bcc     0.0144     1.936     0.691     0.646  0.7613  0.6483  0.0103
 
              Baa    -0.0171    -2.295    -0.819    -0.766  0.7614 -0.6454 -0.0612
    12 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.0308 -0.0583  0.9978
              Bcc     0.0156     2.097     0.748     0.699  0.6475  0.7617  0.0245
 
              Baa    -0.0288    -3.868    -1.380    -1.290  0.9082 -0.2931  0.2987
    13 C(13)  Bbb    -0.0260    -3.484    -1.243    -1.162 -0.2875  0.0819  0.9543
              Bcc     0.0548     7.352     2.623     2.452  0.3042  0.9526  0.0099
 
              Baa    -0.0290    -3.888    -1.388    -1.297  0.9528  0.3009 -0.0414
    14 C(13)  Bbb    -0.0270    -3.626    -1.294    -1.209  0.0398  0.0115  0.9991
              Bcc     0.0560     7.514     2.681     2.507 -0.3011  0.9536  0.0010
 
              Baa    -0.0198    -2.663    -0.950    -0.888  0.7667  0.6396  0.0565
    15 C(13)  Bbb     0.0063     0.847     0.302     0.282  0.0153 -0.1062  0.9942
              Bcc     0.0135     1.816     0.648     0.606 -0.6419  0.7614  0.0912
 
              Baa    -0.0199    -2.664    -0.950    -0.889  0.6413  0.7615  0.0945
    16 C(13)  Bbb     0.0062     0.826     0.295     0.276 -0.0344 -0.0945  0.9949
              Bcc     0.0137     1.837     0.656     0.613  0.7665 -0.6413 -0.0344
 
              Baa    -0.0297    -3.989    -1.423    -1.330  0.2853  0.9439  0.1664
    17 C(13)  Bbb    -0.0261    -3.497    -1.248    -1.167 -0.1161 -0.1383  0.9836
              Bcc     0.0558     7.486     2.671     2.497  0.9514 -0.3000  0.0701
 
              Baa    -0.0302    -4.050    -1.445    -1.351 -0.2752  0.9000 -0.3380
    18 C(13)  Bbb    -0.0264    -3.543    -1.264    -1.182 -0.1403  0.3102  0.9403
