 Entering Gaussian System, Link 0=g16
 Input=5mfa16.com
 Output=5mfa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051277/Gau-425439.inp" -scrdir="/local/becsleip_8051277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.72    0.094
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.63   11.53    0.107
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.51   11.20    0.095
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.34   10.64    0.077
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.41   11.28    0.086
 108. CR (   1) C   7                /343. RY*(   1) C   8                    0.28   11.53    0.071
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.80   11.59    0.122
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.36   11.71    0.082
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 109. CR (   1) C   8                /317. RY*(   1) C   7                    0.38   11.49    0.083
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.68   11.60    0.112
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.42   11.28    0.087
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.36   11.72    0.082
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.60    0.086
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.66   11.57    0.111
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.49   11.16    0.094
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.63    0.077
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.66   11.51    0.110
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.48   11.16    0.093
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.077
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 112. CR (   1) C  11                /396. RY*(   2) C  10                    0.54   11.47    0.100
 112. CR (   1) C  11                /448. RY*(   2) C  12                    0.74   11.49    0.116
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.36   11.69    0.082
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.110
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.85   11.55    0.125
 113. CR (   1) C  12                /474. RY*(   2) C  13                    0.54   11.43    0.099
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.30   11.53    0.075
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.31   11.72    0.076
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.070
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.46   11.37    0.092
 114. CR (   1) C  13                /771. RY*(   3) C  26                    0.41   11.22    0.086
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.087
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.27   10.64    0.067
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 115. CR (   1) C  14                /525. RY*(   1) C  15                    0.68   11.51    0.112
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.59   11.21    0.103
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 116. CR (   1) C  15                /500. RY*(   2) C  14                    0.39   11.29    0.084
 116. CR (   1) C  15                /552. RY*(   2) C  16                    0.74   11.52    0.116
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.70    0.084
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.47   10.60    0.090
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.111
 117. CR (   1) C  16                /526. RY*(   2) C  15                    0.79   11.58    0.121
 117. CR (   1) C  16                /578. RY*(   2) C  17                    0.32   11.10    0.075
 117. CR (   1) C  16                /579. RY*(   3) C  17                    0.26   11.08    0.067
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.52    0.075
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.71    0.076
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.40   10.62    0.083
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.106
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.086
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.27   11.07    0.069
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.51   11.38    0.096
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.55   11.20    0.099
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.087
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.64    0.076
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.67   11.57    0.111
 119. CR (   1) C  18                /802. RY*(   3) C  28                    0.47   11.20    0.092
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.63    0.077
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.30   11.25    0.073
 120. CR (   1) C  19                /605. RY*(   3) C  18                    0.26   11.09    0.068
 120. CR (   1) C  19                /655. RY*(   1) C  20                    0.34   11.51    0.079
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.76   11.58    0.118
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.37   11.72    0.083
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.60    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 121. CR (   1) C  20                /629. RY*(   1) C  19                    0.27   11.53    0.071
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.82   11.58    0.123
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.47   11.36    0.092
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.36   11.72    0.082
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.110
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.42   10.60    0.085
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.64   11.55    0.109
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.46   11.20    0.091
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 122. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.64    0.066
 123. CR (   1) C  22                /294. RY*(   4) C   6                    0.62   11.37    0.106
 123. CR (   1) C  22                /684. RY*(   4) C  21                    0.57   11.53    0.102
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.29   12.17    0.075
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.54   10.52    0.096
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.51    0.101
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.52    0.082
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.51    0.078
 124. CR (   1) C  24                /372. RY*(   4) C   9                    0.67   11.43    0.111
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.60   11.54    0.105
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.29   12.18    0.075
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.56   10.52    0.097
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.56   10.52    0.098
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.082
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.080
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.26   11.56    0.069
 125. CR (   1) C  26                /476. RY*(   4) C  13                    0.55   11.58    0.101
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.61   11.46    0.105
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.27   12.14    0.072
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.61   10.52    0.101
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.54   10.52    0.095
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.41   10.53    0.083
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.61   11.50    0.106
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.60   11.56    0.105
 126. CR (   1) C  28                /827. RY*(   2) H  29                    0.28   12.17    0.074
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.53   10.52    0.095
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.51    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.40   10.51    0.083
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.52    0.080
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.37   11.58    0.082
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.069
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.39   11.60    0.084
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.36   11.55    0.082
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.072
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.42   11.48    0.088
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.08   11.08    0.138
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 131. CR (   1) C  44                /955. RY*(   2) C  42                    0.99   11.42    0.135
 131. CR (   1) C  44                /958. RY*(   5) C  42                    0.39   11.61    0.085
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.36   11.57    0.082
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.40   11.51    0.086
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.31    0.071
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.08    0.137
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.51    0.074
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 134. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.42    0.135
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.49   11.45    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.36   11.57    0.082
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.39   11.58    0.085
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 152. LP (   1) N   2                /187. RY*(   1) N   2                    0.30    1.25    0.026
 152. LP (   1) N   2                /188. RY*(   2) N   2                    0.69    1.60    0.044
 152. LP (   1) N   2                /189. RY*(   3) N   2                    1.65    1.86    0.074
 152. LP (   1) N   2                /214. RY*(   2) N   3                    0.37    1.87    0.035
 152. LP (   1) N   2                /266. RY*(   2) N   5                    0.36    1.96    0.035
 152. LP (   1) N   2                /291. RY*(   1) C   6                    1.58    1.92    0.073
 152. LP (   1) N   2                /369. RY*(   1) C   9                    1.60    1.94    0.074
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.87    0.89    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38    0.97    0.026
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.82    0.89    0.066
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.98    0.026
 153. LP (   1) N   3                /188. RY*(   2) N   2                    0.29    1.60    0.029
 153. LP (   1) N   3                /214. RY*(   2) N   3                    1.54    1.87    0.071
 153. LP (   1) N   3                /215. RY*(   3) N   3                    1.13    1.73    0.059
 153. LP (   1) N   3                /241. RY*(   3) N   4                    0.25    1.99    0.030
 153. LP (   1) N   3                /395. RY*(   1) C  10                    1.53    1.95    0.073
 153. LP (   1) N   3                /473. RY*(   1) C  13                    1.49    1.94    0.072
 153. LP (   1) N   3                /482. RY*(  10) C  13                    0.29    2.44    0.036
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.74    0.91    0.066
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37    0.98    0.025
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.82    0.89    0.066
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.34    0.98    0.024
 154. LP (   1) N   4                /215. RY*(   3) N   3                    0.32    1.73    0.031
 154. LP (   1) N   4                /239. RY*(   1) N   4                    0.44    1.30    0.032
 154. LP (   1) N   4                /241. RY*(   3) N   4                    1.90    1.98    0.082
 154. LP (   1) N   4                /245. RY*(   7) N   4                    0.25    2.37    0.032
 154. LP (   1) N   4                /267. RY*(   3) N   5                    0.34    1.67    0.031
 154. LP (   1) N   4                /499. RY*(   1) C  14                    1.45    1.91    0.070
 154. LP (   1) N   4                /509. RY*(  11) C  14                    0.30    2.59    0.037
 154. LP (   1) N   4                /577. RY*(   1) C  17                    1.56    1.91    0.072
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.91    0.90    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38    0.97    0.026
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.91    0.89    0.067
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.97    0.026
 155. LP (   1) N   5                /189. RY*(   3) N   2                    0.35    1.87    0.034
 155. LP (   1) N   5                /241. RY*(   3) N   4                    0.25    1.99    0.030
 155. LP (   1) N   5                /266. RY*(   2) N   5                    1.94    1.96    0.082
 155. LP (   1) N   5                /267. RY*(   3) N   5                    0.89    1.67    0.051
 155. LP (   1) N   5                /603. RY*(   1) C  18                    1.54    1.95    0.073
 155. LP (   1) N   5                /681. RY*(   1) C  21                    1.50    1.94    0.072
 155. LP (   1) N   5                /689. RY*(   9) C  21                    0.25    2.44    0.033
 155. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.70    0.90    0.065
 155. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37    0.98    0.025
 155. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.70    0.90    0.065
 155. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34    0.98    0.024
 156. LP (   1) C  17                /243. RY*(   5) N   4                    0.33    2.29    0.050
 156. LP (   1) C  17                /801. RY*(   2) C  28                    0.94    0.58    0.042
 156. LP (   1) C  17                /804. RY*(   5) C  28                    0.29    1.99    0.044
 156. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           29.89    0.09    0.074
 156. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.36    0.10    0.008
 156. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           18.28    0.16    0.087
 157. LP (   1) C  28                /581. RY*(   5) C  17                    0.35    2.25    0.049
 157. LP (   1) C  28                /607. RY*(   5) C  18                    0.31    2.15    0.046
 157. LP (   1) C  28                /608. RY*(   6) C  18                    0.27    1.91    0.040
 157. LP (   1) C  28                /801. RY*(   2) C  28                    0.96    0.59    0.042
 157. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           83.92    0.10    0.128
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.51    0.84    0.045
 ***. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.25    1.26    0.039
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    0.97    1.19    0.075
 ***. BD*(   2) N   2 - C   6        /295. RY*(   5) C   6                    0.45    2.04    0.067
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.56    0.45    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.47    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           19.63    0.05    0.054
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           65.98    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.74    0.77    0.052
 ***. BD*(   2) N   3 - C  10        /217. RY*(   5) N   3                    0.27    2.26    0.055
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.96    0.88    0.092
 ***. BD*(   2) N   3 - C  10        /399. RY*(   5) C  10                    0.41    1.98    0.063
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.43    0.52    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           60.26    0.05    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.91    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.51    0.05    0.054
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.38    0.90    0.040
 ***. BD*(   2) N   4 - C  14        /499. RY*(   1) C  14                    0.28    1.51    0.045
 ***. BD*(   2) N   4 - C  14        /500. RY*(   2) C  14                    0.38    1.26    0.047
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    0.92    1.12    0.070
 ***. BD*(   2) N   4 - C  14        /503. RY*(   5) C  14                    0.44    2.04    0.066
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           59.36    0.05    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.30    0.07    0.077
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.76    0.76    0.052
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.68    1.22    0.063
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    0.88    1.06    0.067
 ***. BD*(   2) N   5 - C  18        /607. RY*(   5) C  18                    0.43    2.05    0.065
 ***. BD*(   2) N   5 - C  18        /801. RY*(   2) C  28                    0.58    0.49    0.037
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.85    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.04    0.04    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.51    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.41    0.33    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.33    0.047
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.32    1.99    0.072
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.04    0.47    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           35.06    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.29    0.34    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.72    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           39.30    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /475. RY*(   3) C  13                    0.32    0.57    0.038
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.25    2.01    0.064
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.28    0.94    0.046
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           35.24    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.25    0.03    0.008
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.33    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.77    0.33    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.52    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.42    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.50    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.44    0.33    0.043
 ***. BD*(   2) C  21 - C  22        /683. RY*(   3) C  21                    0.25    0.64    0.035
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.27    2.01    0.065
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.25    0.41    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           29.45    0.03    0.065

 from unit  2 to unit  3
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.03    1.91    0.009
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.05    1.91    0.012
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.03    1.51    0.008
   6. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.03    2.30    0.010
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.03    0.80    0.006
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.03    1.91    0.009
  12. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.03    1.51    0.008
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.03    2.30    0.011
