 Entering Gaussian System, Link 0=g16
 Input=2z6s16re.com
 Output=2z6s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011933/Gau-83837.inp" -scrdir="/local/becsleip_8011933/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     83838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.81850   1.83019   1.83253   1.83731   1.84138
  Beta virt. eigenvalues --    1.84405   1.84666   1.85138   1.86671   1.87106
  Beta virt. eigenvalues --    1.87556   1.89524   1.89977   1.90098   1.90586
  Beta virt. eigenvalues --    1.91217   1.91461   1.92484   1.93443   1.94485
  Beta virt. eigenvalues --    1.94936   1.95180   1.95402   1.97130   1.97200
  Beta virt. eigenvalues --    1.98465   1.98600   1.99549   2.01099   2.02065
  Beta virt. eigenvalues --    2.02438   2.02544   2.03486   2.03796   2.04801
  Beta virt. eigenvalues --    2.05611   2.05893   2.05992   2.06696   2.07274
  Beta virt. eigenvalues --    2.08466   2.08854   2.10165   2.11354   2.12168
  Beta virt. eigenvalues --    2.13105   2.13300   2.13588   2.14660   2.14848
  Beta virt. eigenvalues --    2.15408   2.16137   2.16407   2.16740   2.17646
  Beta virt. eigenvalues --    2.18169   2.18362   2.18779   2.19243   2.20097
  Beta virt. eigenvalues --    2.20261   2.20756   2.21451   2.21600   2.22048
  Beta virt. eigenvalues --    2.22641   2.23894   2.24020   2.24257   2.25243
  Beta virt. eigenvalues --    2.25450   2.25945   2.26544   2.27079   2.28489
  Beta virt. eigenvalues --    2.28618   2.29360   2.30376   2.30482   2.31257
  Beta virt. eigenvalues --    2.31948   2.32287   2.33159   2.33242   2.33728
  Beta virt. eigenvalues --    2.34406   2.34758   2.35311   2.37507   2.38459
  Beta virt. eigenvalues --    2.39249   2.40300   2.41482   2.42276   2.42549
  Beta virt. eigenvalues --    2.42710   2.43725   2.43932   2.44421   2.44851
  Beta virt. eigenvalues --    2.45563   2.45795   2.46297   2.47518   2.48407
  Beta virt. eigenvalues --    2.49744   2.50648   2.50932   2.52222   2.52664
  Beta virt. eigenvalues --    2.52998   2.54227   2.55738   2.55984   2.58612
  Beta virt. eigenvalues --    2.58778   2.59695   2.62128   2.62236   2.64091
  Beta virt. eigenvalues --    2.64602   2.65240   2.68410   2.69175   2.70120
  Beta virt. eigenvalues --    2.70854   2.71056   2.76517   2.77422   2.77886
  Beta virt. eigenvalues --    2.79184   2.80671   2.81816   2.82380   2.85120
  Beta virt. eigenvalues --    2.85720   2.86671   2.87417   2.88477   2.89018
  Beta virt. eigenvalues --    2.89181   2.89650   2.93130   2.95003   2.95435
  Beta virt. eigenvalues --    2.97445   3.00450   3.01965   3.03170   3.06241
  Beta virt. eigenvalues --    3.10296   3.12151   3.14424   3.19371   3.19610
  Beta virt. eigenvalues --    3.27119   3.27831   3.29572   3.35462   3.35838
  Beta virt. eigenvalues --    3.55628   3.61288   3.77403   3.80155   4.09525
  Beta virt. eigenvalues --    4.20753
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.937147   1.073698
     2  N   -0.634886   0.072230
     3  N   -0.658125   0.120370
     4  N   -0.652305   0.033551
     5  N   -0.652279   0.108544
     6  C    0.340153   0.073792
     7  C    0.028047   0.111129
     8  C    0.047550  -0.027185
     9  C    0.313332   0.239713
    10  C    0.341778   0.213184
    11  C    0.049038  -0.068787
    12  C   -0.002236   0.129342
    13  C    0.369750   0.037585
    14  C    0.346291   0.096129
    15  C    0.033033   0.106963
    16  C    0.015847   0.006381
    17  C    0.337736   0.250758
    18  C    0.347594   0.220912
    19  C    0.051090  -0.037200
    20  C    0.032997   0.095893
    21  C    0.365581   0.053336
    22  C   -0.298883   0.427238
    23  H    0.201521  -0.021201
    24  C   -0.255884   0.093902
    25  H    0.208461  -0.005935
    26  C   -0.291226   0.448049
    27  H    0.202107  -0.022305
    28  C   -0.243176   0.059938
    29  H    0.206792  -0.004107
    30  C   -0.614078   0.001570
    31  H    0.209231  -0.000526
    32  H    0.212351   0.000259
    33  H    0.200345   0.000223
    34  C   -0.610790  -0.009866
    35  H    0.198410   0.005631
    36  H    0.211176   0.006427
    37  H    0.205992  -0.000112
    38  C   -0.614530   0.005276
    39  H    0.192653  -0.001167
    40  H    0.214613  -0.001343
    41  H    0.216268  -0.000861
    42  C   -0.153306  -0.045441
    43  H    0.180960   0.004887
    44  C   -0.385573   0.082174
    45  H    0.193308  -0.003923
    46  H    0.197856  -0.004156
    47  C   -0.614095  -0.009229
    48  H    0.192020   0.003233
    49  H    0.212501   0.007319
    50  H    0.211470   0.000416
    51  C   -0.156977  -0.014837
    52  H    0.179419   0.001233
    53  C   -0.381527   0.043684
    54  H    0.196364  -0.002024
    55  H    0.197876  -0.002368
    56  C   -0.616010   0.002904
    57  H    0.204446  -0.000254
    58  H    0.216091  -0.000165
    59  H    0.209094  -0.000503
    60  C   -0.610837  -0.008194
    61  H    0.200659   0.005031
    62  H    0.207385  -0.000134
    63  H    0.210974   0.005570
    64  O   -0.232854   0.403496
    65  O   -0.166732   0.650794
    66  C   -0.602841  -0.000060
    67  H    0.210035  -0.000013
    68  H    0.209987   0.000012
    69  H    0.217364  -0.000012
    70  N   -0.624606   0.000489
    71  H    0.379688  -0.000129
    72  C    0.281251  -0.000328
    73  C    0.233154   0.003273
    74  H    0.215426  -0.000705
    75  N   -0.455355  -0.013448
    76  C   -0.060770   0.000442
    77  H    0.195673  -0.000463
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.937147   1.073698
     2  N   -0.634886   0.072230
     3  N   -0.658125   0.120370
     4  N   -0.652305   0.033551
     5  N   -0.652279   0.108544
     6  C    0.340153   0.073792
     7  C    0.028047   0.111129
     8  C    0.047550  -0.027185
     9  C    0.313332   0.239713
    10  C    0.341778   0.213184
    11  C    0.049038  -0.068787
    12  C   -0.002236   0.129342
    13  C    0.369750   0.037585
    14  C    0.346291   0.096129
    15  C    0.033033   0.106963
    16  C    0.015847   0.006381
    17  C    0.337736   0.250758
    18  C    0.347594   0.220912
    19  C    0.051090  -0.037200
    20  C    0.032997   0.095893
    21  C    0.365581   0.053336
    22  C   -0.097362   0.406037
    24  C   -0.047423   0.087967
    26  C   -0.089119   0.425744
    28  C   -0.036384   0.055831
    30  C    0.007848   0.001527
    34  C    0.004788   0.002080
    38  C    0.009004   0.001905
    42  C    0.027653  -0.040554
    44  C    0.005590   0.074095
    47  C    0.001895   0.001740
    51  C    0.022442  -0.013605
    53  C    0.012713   0.039292
    56  C    0.013621   0.001981
    60  C    0.008181   0.002273
    64  O   -0.232854   0.403496
    65  O   -0.166732   0.650794
    66  C    0.034544  -0.000073
    70  N   -0.244918   0.000360
    72  C    0.281251  -0.000328
    73  C    0.448581   0.002567
    75  N   -0.455355  -0.013448
    76  C    0.134903  -0.000021
 Electronic spatial extent (au):  <R**2>=          20385.1016
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3617    Y=             -0.4569    Z=              6.5324  Tot=              6.9612
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -168.5011   YY=           -176.1511   ZZ=           -223.1556
   XY=             -0.7635   XZ=             -4.1627   YZ=             -3.6888
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.7681   YY=             13.1182   ZZ=            -33.8863
   XY=             -0.7635   XZ=             -4.1627   YZ=             -3.6888
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.3932  YYY=              3.5648  ZZZ=            210.4607  XYY=              0.0643
  XXY=            -19.9406  XXZ=            -35.5599  XZZ=            -45.2402  YZZ=             -0.7978
  YYZ=            -66.6003  XYZ=              7.7681
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9626.2836 YYYY=          -9463.3952 ZZZZ=          -2977.0440 XXXY=            -41.7250
 XXXZ=           -162.6401 YYYX=            -37.0454 YYYZ=            -93.5238 ZZZX=           -157.6794
 ZZZY=            -26.3401 XXYY=          -3425.3369 XXZZ=          -2498.7240 YYZZ=          -2614.2864
 XXYZ=            -23.2958 YYXZ=             62.4536 ZZXY=             23.2718
 N-N= 6.177452886417D+03 E-N=-1.950363187203D+04  KE= 3.045773987246D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12589       3.65195       1.30311       1.21816
     2  N(14)              0.00425       0.27448       0.09794       0.09156
     3  N(14)              0.01163       0.75139       0.26811       0.25064
     4  N(14)             -0.01146      -0.74034      -0.26417      -0.24695
     5  N(14)              0.00324       0.20969       0.07482       0.06995
     6  C(13)              0.00007       0.01616       0.00577       0.00539
     7  C(13)              0.01350       3.03628       1.08342       1.01279
     8  C(13)             -0.00882      -1.98232      -0.70734      -0.66123
     9  C(13)              0.02828       6.35827       2.26879       2.12089
    10  C(13)              0.02416       5.43255       1.93847       1.81210
    11  C(13)             -0.01477      -3.32128      -1.18512      -1.10786
    12  C(13)              0.01686       3.79014       1.35242       1.26426
    13  C(13)             -0.00695      -1.56357      -0.55792      -0.52155
    14  C(13)              0.00354       0.79703       0.28440       0.26586
    15  C(13)              0.01235       2.77779       0.99118       0.92657
    16  C(13)             -0.00423      -0.95197      -0.33969      -0.31754
    17  C(13)              0.03071       6.90550       2.46405       2.30343
    18  C(13)              0.02570       5.77880       2.06202       1.92760
    19  C(13)             -0.01004      -2.25645      -0.80516      -0.75267
    20  C(13)              0.01161       2.60948       0.93113       0.87043
    21  C(13)             -0.00328      -0.73749      -0.26315      -0.24600
    22  C(13)              0.05125      11.52342       4.11184       3.84380
    23  H(1)              -0.00716      -6.39928      -2.28342      -2.13457
    24  C(13)              0.00374       0.83994       0.29971       0.28017
    25  H(1)              -0.00214      -1.91641      -0.68382      -0.63925
    26  C(13)              0.05396      12.13259       4.32921       4.04700
    27  H(1)              -0.00746      -6.67044      -2.38018      -2.22502
    28  C(13)             -0.00092      -0.20790      -0.07418      -0.06935
    29  H(1)              -0.00155      -1.38656      -0.49476      -0.46251
    30  C(13)             -0.00023      -0.05154      -0.01839      -0.01719
    31  H(1)              -0.00021      -0.18943      -0.06759      -0.06319
    32  H(1)               0.00044       0.39121       0.13959       0.13049
    33  H(1)               0.00041       0.36923       0.13175       0.12316
    34  C(13)             -0.00429      -0.96344      -0.34378      -0.32137
    35  H(1)               0.00246       2.20335       0.78621       0.73496
    36  H(1)               0.00295       2.63286       0.93947       0.87823
    37  H(1)              -0.00005      -0.04232      -0.01510      -0.01412
    38  C(13)              0.00134       0.30122       0.10748       0.10048
    39  H(1)              -0.00051      -0.45765      -0.16330      -0.15266
    40  H(1)              -0.00059      -0.52788      -0.18836      -0.17608
    41  H(1)              -0.00018      -0.15712      -0.05606      -0.05241
    42  C(13)             -0.00940      -2.11295      -0.75395      -0.70480
    43  H(1)               0.00156       1.39236       0.49683       0.46444
    44  C(13)              0.01143       2.56890       0.91665       0.85689
    45  H(1)              -0.00124      -1.10752      -0.39519      -0.36943
    46  H(1)              -0.00130      -1.15912      -0.41360      -0.38664
    47  C(13)             -0.00406      -0.91264      -0.32565      -0.30442
    48  H(1)               0.00115       1.02405       0.36541       0.34159
    49  H(1)               0.00344       3.07357       1.09672       1.02523
    50  H(1)               0.00055       0.49514       0.17668       0.16516
    51  C(13)             -0.00363      -0.81557      -0.29101      -0.27204
    52  H(1)               0.00057       0.51085       0.18229       0.17040
    53  C(13)              0.00540       1.21448       0.43336       0.40511
    54  H(1)              -0.00062      -0.55576      -0.19831      -0.18538
    55  H(1)              -0.00073      -0.64973      -0.23184      -0.21673
    56  C(13)              0.00024       0.05291       0.01888       0.01765
    57  H(1)               0.00015       0.13845       0.04940       0.04618
    58  H(1)               0.00016       0.14094       0.05029       0.04701
    59  H(1)              -0.00020      -0.18078      -0.06451      -0.06030
    60  C(13)             -0.00367      -0.82574      -0.29465      -0.27544
    61  H(1)               0.00218       1.95217       0.69658       0.65117
    62  H(1)              -0.00006      -0.05304      -0.01892      -0.01769
    63  H(1)               0.00241       2.15657       0.76952       0.71936
    64  O(17)              0.15249     -18.48726      -6.59671      -6.16668
    65  O(17)              0.12067     -14.62991      -5.22032      -4.88001
    66  C(13)             -0.00005      -0.01016      -0.00363      -0.00339
    67  H(1)              -0.00000      -0.00034      -0.00012      -0.00011
    68  H(1)               0.00001       0.00927       0.00331       0.00309
    69  H(1)              -0.00001      -0.00672      -0.00240      -0.00224
    70  N(14)             -0.00069      -0.04439      -0.01584      -0.01481
    71  H(1)              -0.00005      -0.04194      -0.01497      -0.01399
    72  C(13)             -0.00057      -0.12744      -0.04547      -0.04251
    73  C(13)             -0.00002      -0.00393      -0.00140      -0.00131
    74  H(1)              -0.00011      -0.09820      -0.03504      -0.03276
    75  N(14)             -0.01268      -0.81957      -0.29244      -0.27338
    76  C(13)             -0.00055      -0.12439      -0.04438      -0.04149
    77  H(1)              -0.00008      -0.07344      -0.02620      -0.02450
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.828991     -0.640375      1.469366
     2   Atom       -0.108388     -0.126561      0.234949
     3   Atom       -0.175125     -0.165507      0.340631
     4   Atom       -0.083599     -0.089146      0.172744
     5   Atom       -0.169957     -0.159647      0.329604
     6   Atom       -0.062738     -0.056765      0.119503
     7   Atom       -0.053318     -0.067265      0.120583
     8   Atom        0.009843     -0.003261     -0.006582
     9   Atom       -0.126935     -0.137818      0.264753
    10   Atom       -0.112389     -0.118210      0.230599
    11   Atom        0.021034      0.030481     -0.051515
    12   Atom       -0.072491     -0.056737      0.129228
    13   Atom       -0.037340     -0.044262      0.081602
    14   Atom       -0.076644     -0.069252      0.145897
    15   Atom       -0.054577     -0.066994      0.121571
    16   Atom       -0.006952     -0.021867      0.028818
    17   Atom       -0.131899     -0.146631      0.278529
    18   Atom       -0.122935     -0.119351      0.242285
    19   Atom        0.004756      0.016021     -0.020777
    20   Atom       -0.058769     -0.041949      0.100718
    21   Atom       -0.043981     -0.049834      0.093815
    22   Atom       -0.214087     -0.213843      0.427929
    23   Atom       -0.006007      0.014695     -0.008688
    24   Atom       -0.055591     -0.058304      0.113895
    25   Atom        0.009557     -0.000507     -0.009050
    26   Atom       -0.230807     -0.226367      0.457173
    27   Atom       -0.007534      0.016674     -0.009140
    28   Atom       -0.041524     -0.042123      0.083646
    29   Atom        0.008721      0.000191     -0.008912
    30   Atom        0.007238     -0.004721     -0.002518
    31   Atom        0.005902     -0.002431     -0.003471
    32   Atom        0.006631     -0.002770     -0.003861
    33   Atom        0.006766     -0.002567     -0.004199
    34   Atom        0.006596     -0.004173     -0.002422
    35   Atom        0.005595     -0.000568     -0.005026
    36   Atom        0.005472     -0.000869     -0.004603
    37   Atom        0.006448     -0.002670     -0.003778
    38   Atom       -0.001942      0.005631     -0.003689
    39   Atom        0.000023      0.004491     -0.004514
    40   Atom       -0.000726      0.004250     -0.003524
    41   Atom       -0.000492      0.004195     -0.003704
    42   Atom       -0.006749      0.022878     -0.016129
    43   Atom       -0.004652      0.010744     -0.006091
    44   Atom        0.000455     -0.017422      0.016967
    45   Atom        0.001226      0.000167     -0.001393
    46   Atom       -0.002152      0.006585     -0.004434
    47   Atom        0.006675     -0.003473     -0.003203
    48   Atom        0.005640      0.000070     -0.005710
    49   Atom        0.005411     -0.000988     -0.004423
    50   Atom        0.006725     -0.002355     -0.004370
    51   Atom        0.013483     -0.004883     -0.008600
    52   Atom        0.007784     -0.002778     -0.005006
    53   Atom       -0.004626     -0.004431      0.009057
    54   Atom        0.003059     -0.000743     -0.002317
    55   Atom        0.005391     -0.002055     -0.003337
    56   Atom       -0.003015      0.005440     -0.002425
    57   Atom       -0.000596      0.004310     -0.003714
    58   Atom       -0.000468      0.004761     -0.004293
    59   Atom       -0.001511      0.004915     -0.003404
    60   Atom       -0.005461      0.008059     -0.002598
    61   Atom       -0.003101      0.008116     -0.005015
    62   Atom       -0.003314      0.007007     -0.003694
    63   Atom       -0.003547      0.008000     -0.004453
    64   Atom        0.091953      0.735485     -0.827438
    65   Atom        0.171036      0.876346     -1.047382
    66   Atom       -0.001966     -0.001923      0.003890
    67   Atom       -0.001611     -0.001612      0.003223
    68   Atom       -0.001642     -0.001557      0.003200
    69   Atom       -0.001741     -0.001952      0.003694
    70   Atom       -0.003936     -0.001205      0.005141
    71   Atom       -0.002031     -0.002500      0.004531
    72   Atom       -0.003497     -0.003051      0.006548
    73   Atom       -0.007507     -0.002382      0.009889
    74   Atom       -0.002182     -0.006114      0.008296
    75   Atom       -0.006286     -0.007415      0.013701
    76   Atom       -0.006630     -0.005615      0.012246
    77   Atom       -0.004536     -0.006140      0.010676
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.380096      0.364276     -0.464242
     2   Atom        0.003651     -0.045325      0.005508
     3   Atom       -0.003833     -0.052791      0.040239
     4   Atom        0.003990      0.021627      0.007418
     5   Atom        0.004534     -0.033284     -0.042962
     6   Atom        0.001714     -0.007300     -0.001798
     7   Atom        0.003725     -0.012943      0.001735
     8   Atom       -0.000927     -0.000949     -0.000053
     9   Atom       -0.004573     -0.024444      0.014168
    10   Atom       -0.008142     -0.039479      0.007837
    11   Atom       -0.004670      0.001597     -0.000083
    12   Atom       -0.003229     -0.017261      0.011531
    13   Atom        0.004699     -0.011211      0.006832
    14   Atom        0.000963      0.019534      0.011117
    15   Atom        0.003242      0.016324     -0.009329
    16   Atom       -0.000567      0.009707     -0.000295
    17   Atom       -0.001275      0.035338      0.005699
    18   Atom       -0.006148     -0.017568     -0.031287
    19   Atom       -0.004579      0.001657     -0.002125
    20   Atom        0.000405     -0.008372     -0.016419
    21   Atom        0.008348     -0.016686     -0.017260
    22   Atom        0.006986     -0.041999     -0.029717
    23   Atom        0.032572      0.000010      0.001295
    24   Atom       -0.001064     -0.019785      0.006918
    25   Atom       -0.014321      0.000923     -0.000759
    26   Atom        0.003882     -0.011149      0.011256
    27   Atom        0.033608      0.000935      0.002691
    28   Atom       -0.000078      0.005202     -0.003140
    29   Atom       -0.012614      0.002344     -0.001679
    30   Atom       -0.001319      0.000076      0.000095
    31   Atom       -0.000391      0.000148      0.000005
    32   Atom       -0.002549      0.002583     -0.000972
    33   Atom       -0.002648     -0.002014      0.000881
    34   Atom        0.004336     -0.000121      0.000041
    35   Atom        0.005332     -0.002456     -0.001863
    36   Atom        0.005285      0.002709      0.002055
    37   Atom        0.002656      0.000047     -0.000011
    38   Atom       -0.003655     -0.000281      0.000667
    39   Atom       -0.004988     -0.001057      0.001332
    40   Atom       -0.003516      0.001106     -0.001790
    41   Atom       -0.002017     -0.000619      0.000572
    42   Atom        0.006385      0.020286     -0.011696
    43   Atom        0.001865      0.000377      0.001444
    44   Atom       -0.026196     -0.050139      0.031182
    45   Atom       -0.002181      0.003278     -0.000561
    46   Atom        0.004103     -0.001630      0.001615
    47   Atom        0.004403      0.001889     -0.000307
    48   Atom        0.006041      0.002607      0.002019
    49   Atom        0.005316     -0.002615     -0.001499
    50   Atom        0.002720      0.001096      0.000826
    51   Atom       -0.004217     -0.004614     -0.007712
    52   Atom       -0.003274      0.001415     -0.000687
    53   Atom        0.013725      0.018883      0.025495
    54   Atom        0.000817     -0.000925     -0.001556
    55   Atom       -0.002846      0.000380      0.001115
    56   Atom       -0.004508      0.000428     -0.000941
    57   Atom       -0.004627      0.001760     -0.002286
    58   Atom       -0.005111     -0.001126      0.001209
    59   Atom       -0.002676      0.000147     -0.000398
    60   Atom        0.000302     -0.000300     -0.000317
    61   Atom        0.002462     -0.000822     -0.002524
    62   Atom       -0.000520     -0.000092      0.000055
    63   Atom        0.002135      0.000877      0.003347
    64   Atom        1.266628      0.213532      0.043033
    65   Atom        1.549446      0.326707      0.037202
    66   Atom        0.000088      0.000493      0.000200
    67   Atom        0.000028      0.000351     -0.000365
    68   Atom        0.000078      0.000118      0.000638
    69   Atom        0.000131      0.001265      0.000263
    70   Atom       -0.000568     -0.002031     -0.000776
    71   Atom        0.000088     -0.002000     -0.000067
    72   Atom       -0.000058      0.000434      0.000442
    73   Atom        0.001015     -0.005858     -0.001395
    74   Atom        0.000762     -0.007342     -0.000598
    75   Atom       -0.000807     -0.002924      0.000768
    76   Atom        0.000676      0.002348      0.001020
    77   Atom        0.000896      0.005457      0.000910
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1187   -36.681   -13.089   -12.236  0.7286  0.6848  0.0146
     1 Fe(57) Bbb     0.3422     5.925     2.114     1.976 -0.6122  0.6416  0.4621
              Bcc     1.7765    30.756    10.975    10.259  0.3071 -0.3457  0.8867
 
              Baa    -0.1280    -4.936    -1.761    -1.647 -0.2967  0.9536 -0.0515
     2 N(14)  Bbb    -0.1129    -4.355    -1.554    -1.453  0.9463  0.3008  0.1185
              Bcc     0.2409     9.291     3.315     3.099 -0.1285  0.0136  0.9916
 
              Baa    -0.1805    -6.961    -2.484    -2.322  0.9945 -0.0204  0.1023
     3 N(14)  Bbb    -0.1687    -6.505    -2.321    -2.170  0.0282  0.9967 -0.0758
              Bcc     0.3492    13.466     4.805     4.492 -0.1004  0.0783  0.9919
 
              Baa    -0.0913    -3.521    -1.256    -1.174 -0.4962  0.8681  0.0163
     4 N(14)  Bbb    -0.0835    -3.220    -1.149    -1.074  0.8642  0.4956 -0.0873
              Bcc     0.1748     6.741     2.405     2.249  0.0838  0.0293  0.9961
 
              Baa    -0.1725    -6.652    -2.374    -2.219  0.9822 -0.1810  0.0496
     5 N(14)  Bbb    -0.1631    -6.290    -2.245    -2.098  0.1756  0.9797  0.0973
              Bcc     0.3356    12.942     4.618     4.317 -0.0662 -0.0868  0.9940
 
              Baa    -0.0634    -8.512    -3.037    -2.839  0.9702 -0.2395  0.0364
     6 C(13)  Bbb    -0.0564    -7.566    -2.700    -2.524  0.2389  0.9708  0.0198
              Bcc     0.1198    16.078     5.737     5.363 -0.0401 -0.0106  0.9991
 
              Baa    -0.0683    -9.169    -3.272    -3.058 -0.2625  0.9645 -0.0268
     7 C(13)  Bbb    -0.0532    -7.142    -2.549    -2.382  0.9621  0.2638  0.0690
              Bcc     0.1216    16.311     5.820     5.441 -0.0736  0.0077  0.9973
 
              Baa    -0.0066    -0.891    -0.318    -0.297  0.0592  0.0320  0.9977
     8 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.0676  0.9971 -0.0360
              Bcc     0.0100     1.337     0.477     0.446  0.9960 -0.0696 -0.0569
 
              Baa    -0.1396   -18.727    -6.682    -6.247  0.3164  0.9485 -0.0141
     9 C(13)  Bbb    -0.1272   -17.073    -6.092    -5.695  0.9466 -0.3147  0.0704
              Bcc     0.2668    35.800    12.774    11.942 -0.0623  0.0356  0.9974
 
              Baa    -0.1249   -16.760    -5.980    -5.590  0.6660  0.7438  0.0576
    10 C(13)  Bbb    -0.1104   -14.815    -5.286    -4.942  0.7373 -0.6680  0.1007
              Bcc     0.2353    31.575    11.267    10.532 -0.1134  0.0246  0.9932
 
              Baa    -0.0516    -6.918    -2.468    -2.307 -0.0220 -0.0002  0.9998
    11 C(13)  Bbb     0.0191     2.569     0.917     0.857  0.9244  0.3810  0.0204
              Bcc     0.0324     4.348     1.552     1.451 -0.3809  0.9246 -0.0082
 
              Baa    -0.0743    -9.964    -3.556    -3.324  0.9883  0.1319  0.0764
    12 C(13)  Bbb    -0.0572    -7.672    -2.738    -2.559 -0.1264  0.9893 -0.0729
              Bcc     0.1314    17.637     6.293     5.883 -0.0852  0.0624  0.9944
 
              Baa    -0.0476    -6.391    -2.281    -2.132 -0.4920  0.8661 -0.0885
    13 C(13)  Bbb    -0.0353    -4.742    -1.692    -1.582  0.8659  0.4973  0.0540
              Bcc     0.0830    11.134     3.973     3.714 -0.0907  0.0501  0.9946
 
              Baa    -0.0783   -10.513    -3.751    -3.507  0.9962  0.0007 -0.0868
    14 C(13)  Bbb    -0.0698    -9.370    -3.343    -3.125 -0.0051  0.9987 -0.0510
              Bcc     0.1482    19.883     7.095     6.632  0.0867  0.0513  0.9949
 
              Baa    -0.0687    -9.223    -3.291    -3.077 -0.3013  0.9508  0.0725
