 Entering Gaussian System, Link 0=g16
 Input=2yqb16re.com
 Output=2yqb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011978/Gau-4159802.inp" -scrdir="/local/becsleip_8011978/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71   Atom        0.005168     -0.015213     -0.026948
    72   Atom        0.011822     -0.016159     -0.025570
    73   Atom       -0.014185      0.037276     -0.000832
    74   Atom        0.015403      0.025140      0.025636
    75   Atom        0.015460      0.020242      0.023563
    76   Atom       -0.003189      0.012405     -0.003089
    77   Atom       -0.003031      0.007138     -0.003149
    78   Atom       -0.002043      0.015989     -0.001805
    79   Atom        0.000362      0.009228      0.000545
    80   Atom       -0.008887      0.016686     -0.015367
    81   Atom       -0.014025      0.015765     -0.022184
    82   Atom       -0.002589      0.004745     -0.009005
    83   Atom        0.028462      0.101925      0.178221
    84   Atom        0.003960     -0.018879     -0.005776
    85   Atom        0.001281     -0.006860     -0.002300
    86   Atom       -0.001828     -0.021356      0.002704
    87   Atom        0.008967     -0.015890     -0.015092
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1945    -3.368    -1.202    -1.123  0.0639 -0.0288  0.9975
     1 Fe(57) Bbb     0.0893     1.546     0.552     0.516  0.9026  0.4281 -0.0454
              Bcc     0.1052     1.822     0.650     0.608 -0.4257  0.9033  0.0534
 
              Baa    -0.1741    -6.713    -2.395    -2.239  0.9823  0.1625  0.0932
     2 N(14)  Bbb    -0.1158    -4.464    -1.593    -1.489 -0.0889 -0.0330  0.9955
              Bcc     0.2898    11.177     3.988     3.728 -0.1648  0.9862  0.0179
 
              Baa    -0.1776    -6.850    -2.444    -2.285 -0.1538  0.9725  0.1750
     3 N(14)  Bbb    -0.1074    -4.141    -1.478    -1.381  0.0802 -0.1642  0.9832
              Bcc     0.2850    10.991     3.922     3.666  0.9848  0.1652 -0.0528
 
              Baa    -0.1721    -6.639    -2.369    -2.215  0.9492  0.1640 -0.2684
     4 N(14)  Bbb    -0.1121    -4.323    -1.543    -1.442  0.2686  0.0218  0.9630
              Bcc     0.2842    10.963     3.912     3.657 -0.1638  0.9862  0.0233
 
              Baa    -0.1732    -6.680    -2.383    -2.228 -0.1742  0.9736 -0.1472
     5 N(14)  Bbb    -0.1087    -4.193    -1.496    -1.399  0.0345  0.1554  0.9872
              Bcc     0.2819    10.872     3.879     3.627  0.9841  0.1669 -0.0606
 
              Baa    -0.0292    -3.919    -1.399    -1.307  0.7962  0.6030  0.0489
     6 C(13)  Bbb    -0.0256    -3.438    -1.227    -1.147 -0.0329 -0.0375  0.9988
              Bcc     0.0548     7.357     2.625     2.454 -0.6041  0.7968  0.0101
 
              Baa    -0.0179    -2.403    -0.858    -0.802  0.9691  0.2460 -0.0178
     7 C(13)  Bbb     0.0029     0.385     0.137     0.128  0.0338 -0.0612  0.9976
              Bcc     0.0150     2.019     0.720     0.673 -0.2443  0.9673  0.0677
 
              Baa    -0.0179    -2.406    -0.858    -0.803  0.9963  0.0859  0.0074
     8 C(13)  Bbb     0.0028     0.374     0.133     0.125 -0.0069 -0.0061  1.0000
              Bcc     0.0151     2.032     0.725     0.678 -0.0860  0.9963  0.0055
 
              Baa    -0.0292    -3.918    -1.398    -1.307  0.9504 -0.3098  0.0276
     9 C(13)  Bbb    -0.0260    -3.485    -1.243    -1.162 -0.0332 -0.0126  0.9994
              Bcc     0.0552     7.403     2.642     2.469  0.3093  0.9507  0.0223
 
              Baa    -0.0297    -3.980    -1.420    -1.328 -0.5967  0.7970 -0.0940
    10 C(13)  Bbb    -0.0254    -3.402    -1.214    -1.135 -0.0666  0.0676  0.9955
              Bcc     0.0550     7.382     2.634     2.462  0.7997  0.6002  0.0127
 
              Baa    -0.0188    -2.522    -0.900    -0.841 -0.2389  0.9610  0.1393
    11 C(13)  Bbb     0.0046     0.613     0.219     0.205  0.1520 -0.1047  0.9828
              Bcc     0.0142     1.909     0.681     0.637  0.9591  0.2559 -0.1210
 
              Baa    -0.0189    -2.541    -0.907    -0.847 -0.0718  0.9897  0.1242
    12 C(13)  Bbb     0.0052     0.703     0.251     0.235 -0.0171 -0.1257  0.9919
              Bcc     0.0137     1.838     0.656     0.613  0.9973  0.0691  0.0259
 
              Baa    -0.0291    -3.904    -1.393    -1.302  0.3298  0.8991  0.2879
    13 C(13)  Bbb    -0.0260    -3.485    -1.243    -1.162  0.0002 -0.3051  0.9523
              Bcc     0.0551     7.389     2.637     2.465  0.9441 -0.3140 -0.1007
 
              Baa    -0.0292    -3.925    -1.400    -1.309  0.7991  0.5986 -0.0562
    14 C(13)  Bbb    -0.0250    -3.353    -1.196    -1.118  0.1238 -0.0723  0.9897
              Bcc     0.0542     7.277     2.597     2.427 -0.5884  0.7978  0.1319
 
              Baa    -0.0179    -2.407    -0.859    -0.803  0.9429  0.2474 -0.2229
    15 C(13)  Bbb     0.0030     0.398     0.142     0.133  0.2255  0.0184  0.9741
              Bcc     0.0150     2.009     0.717     0.670 -0.2451  0.9687  0.0384
 
              Baa    -0.0186    -2.502    -0.893    -0.835  0.9821  0.0722 -0.1739
    16 C(13)  Bbb     0.0046     0.622     0.222     0.207  0.1743  0.0007  0.9847
              Bcc     0.0140     1.880     0.671     0.627 -0.0712  0.9974  0.0119
 
              Baa    -0.0282    -3.778    -1.348    -1.260  0.8209 -0.2911 -0.4913
    17 C(13)  Bbb    -0.0273    -3.660    -1.306    -1.221  0.4781 -0.1204  0.8700
              Bcc     0.0554     7.438     2.654     2.481  0.3124  0.9491 -0.0404
 
              Baa    -0.0278    -3.736    -1.333    -1.246 -0.5806  0.7902  0.1963
    18 C(13)  Bbb    -0.0271    -3.640    -1.299    -1.214  0.1845 -0.1072  0.9770
              Bcc     0.0550     7.376     2.632     2.460  0.7930  0.6035 -0.0835
 
              Baa    -0.0188    -2.528    -0.902    -0.843 -0.2507  0.9635 -0.0933
    19 C(13)  Bbb     0.0049     0.660     0.236     0.220  0.0999  0.1217  0.9875
              Bcc     0.0139     1.868     0.667     0.623  0.9629  0.2383 -0.1268
 
              Baa    -0.0173    -2.326    -0.830    -0.776 -0.0808  0.9884 -0.1289
    20 C(13)  Bbb     0.0019     0.252     0.090     0.084  0.1176  0.1379  0.9834
              Bcc     0.0155     2.074     0.740     0.692  0.9898  0.0643 -0.1273
 
              Baa    -0.0287    -3.857    -1.376    -1.287  0.3083  0.9513  0.0070
    21 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125  0.0242 -0.0152  0.9996
              Bcc     0.0539     7.231     2.580     2.412  0.9510 -0.3080 -0.0278
 
              Baa    -0.0247    -3.310    -1.181    -1.104  0.0316  0.0516  0.9982
    22 C(13)  Bbb    -0.0115    -1.538    -0.549    -0.513  0.5781  0.8137 -0.0604
              Bcc     0.0361     4.847     1.730     1.617  0.8153 -0.5790  0.0041
 
              Baa    -0.0084    -4.465    -1.593    -1.489  0.0306  0.0330  0.9990
    23 H(1)   Bbb    -0.0070    -3.712    -1.325    -1.238  0.5795  0.8137 -0.0447
              Bcc     0.0153     8.177     2.918     2.728  0.8144 -0.5803 -0.0058
 
              Baa    -0.0250    -3.352    -1.196    -1.118 -0.0208 -0.0365  0.9991
    24 C(13)  Bbb    -0.0114    -1.536    -0.548    -0.513  0.8144 -0.5803 -0.0042
              Bcc     0.0364     4.888     1.744     1.631  0.5800  0.8136  0.0418
 
              Baa    -0.0084    -4.502    -1.606    -1.502  0.0139 -0.0406  0.9991
    25 H(1)   Bbb    -0.0070    -3.733    -1.332    -1.245  0.8143 -0.5794 -0.0349
              Bcc     0.0154     8.235     2.939     2.747  0.5803  0.8140  0.0250
 
              Baa    -0.0235    -3.159    -1.127    -1.054  0.1335 -0.0745  0.9882
    26 C(13)  Bbb    -0.0123    -1.657    -0.591    -0.553  0.5853  0.8106 -0.0180
              Bcc     0.0359     4.816     1.719     1.607  0.7997 -0.5808 -0.1518
 
              Baa    -0.0085    -4.513    -1.610    -1.505  0.1220 -0.0701  0.9901
    27 H(1)   Bbb    -0.0072    -3.816    -1.361    -1.273  0.5855  0.8105 -0.0148
              Bcc     0.0156     8.328     2.972     2.778  0.8014 -0.5815 -0.1399
 
              Baa    -0.0225    -3.021    -1.078    -1.008  0.1377  0.0533  0.9890
    28 C(13)  Bbb    -0.0126    -1.692    -0.604    -0.564  0.8075 -0.5843 -0.0809
              Bcc     0.0351     4.713     1.682     1.572  0.5736  0.8098 -0.1235
 
              Baa    -0.0083    -4.453    -1.589    -1.485  0.1310  0.0445  0.9904
    29 H(1)   Bbb    -0.0071    -3.795    -1.354    -1.266  0.8080 -0.5836 -0.0806
              Bcc     0.0155     8.248     2.943     2.751  0.5744  0.8108 -0.1124
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8634  0.4984 -0.0779
    30 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.0709  0.0329  0.9969
              Bcc     0.0094     1.257     0.448     0.419 -0.4995  0.8663  0.0069
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.4649 -0.1501  0.8726
    31 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.6852  0.5632  0.4619
              Bcc     0.0074     3.939     1.406     1.314 -0.5607  0.8126 -0.1590
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.4726  0.1377  0.8705
    32 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.6809  0.5700 -0.4598
              Bcc     0.0074     3.941     1.406     1.314 -0.5594  0.8101  0.1756
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.0121 -0.0049  0.9999
    33 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9378  0.3471 -0.0097
              Bcc     0.0060     3.206     1.144     1.069 -0.3470  0.9378  0.0088
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9781 -0.1875 -0.0904
    34 C(13)  Bbb    -0.0046    -0.612    -0.219    -0.204  0.0858 -0.0325  0.9958
              Bcc     0.0094     1.262     0.450     0.421  0.1896  0.9817  0.0157
 
              Baa    -0.0039    -2.084    -0.743    -0.695 -0.5333 -0.0209  0.8457
    35 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.8057 -0.3170  0.5003
              Bcc     0.0074     3.947     1.408     1.316  0.2576  0.9482  0.1859
 
              Baa    -0.0039    -2.095    -0.748    -0.699  0.4525  0.0104  0.8917
    36 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8498 -0.3080 -0.4277
              Bcc     0.0074     3.959     1.413     1.321  0.2702  0.9513 -0.1482
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.0114 -0.0086  0.9999
    37 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.9997 -0.0220  0.0112
              Bcc     0.0060     3.211     1.146     1.071  0.0219  0.9997  0.0088
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.1613  0.8712  0.4636
    38 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.0845 -0.4559  0.8860
              Bcc     0.0093     1.251     0.446     0.417  0.9833 -0.1821  0.0001
 
              Baa    -0.0035    -1.879    -0.671    -0.627  0.0377 -0.5401  0.8408
    39 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.2857  0.8121  0.5088
              Bcc     0.0068     3.614     1.290     1.205  0.9576 -0.2211 -0.1849
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.0049  0.4011  0.9160
    40 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647  0.3191  0.8688 -0.3787
              Bcc     0.0078     4.138     1.477     1.380  0.9477 -0.2904  0.1322
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.0476  0.2362  0.9705
    41 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.0271  0.9716 -0.2351
              Bcc     0.0060     3.228     1.152     1.077  0.9985 -0.0151  0.0527
 
              Baa    -0.0096    -1.288    -0.459    -0.430  0.3460 -0.3132  0.8844
    42 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107 -0.3901  0.8093  0.4392
              Bcc     0.0120     1.608     0.574     0.536  0.8533  0.4970 -0.1578
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.1200 -0.1381  0.9831
    43 H(1)   Bbb    -0.0037    -1.969    -0.703    -0.657 -0.5848  0.7904  0.1824
              Bcc     0.0078     4.142     1.478     1.382  0.8023  0.5968 -0.0141
 
              Baa    -0.0079    -1.061    -0.379    -0.354 -0.2639  0.8657  0.4253
    44 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.7408  0.4643 -0.4854
              Bcc     0.0084     1.129     0.403     0.377  0.6177 -0.1870  0.7638
 
              Baa    -0.0025    -1.331    -0.475    -0.444  0.2860 -0.2572  0.9231
    45 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.0912  0.9516  0.2934
              Bcc     0.0043     2.270     0.810     0.757  0.9539  0.1681 -0.2488
 
              Baa    -0.0022    -1.152    -0.411    -0.384 -0.3427  0.7100  0.6152
    46 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308  0.3980 -0.4835  0.7797
              Bcc     0.0039     2.076     0.741     0.693  0.8510  0.5120 -0.1169
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8341 -0.1628 -0.5270
    47 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.5186 -0.0941  0.8498
              Bcc     0.0094     1.261     0.450     0.421  0.1879  0.9822 -0.0059
 
              Baa    -0.0035    -1.891    -0.675    -0.631  0.7946 -0.0163  0.6069
    48 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583 -0.5827  0.2602  0.7699
              Bcc     0.0068     3.640     1.299     1.214  0.1704  0.9654 -0.1973
 
              Baa    -0.0041    -2.205    -0.787    -0.735 -0.1126 -0.0510  0.9923
    49 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.9363 -0.3397  0.0887
              Bcc     0.0077     4.133     1.475     1.378  0.3326  0.9391  0.0860
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.0783 -0.0988  0.9920
    50 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.9960 -0.0362 -0.0822
              Bcc     0.0061     3.253     1.161     1.085  0.0441  0.9944  0.0956
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.6004  0.3025  0.7403
    51 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118 -0.6150 -0.4170  0.6692
              Bcc     0.0117     1.577     0.563     0.526 -0.5111  0.8571  0.0643
 
              Baa    -0.0041    -2.188    -0.781    -0.730  0.4327  0.0421  0.9005
    52 H(1)   Bbb    -0.0037    -1.992    -0.711    -0.664  0.7109  0.5984 -0.3696
              Bcc     0.0078     4.179     1.491     1.394 -0.5544  0.8001  0.2290
 
              Baa    -0.0073    -0.981    -0.350    -0.327 -0.6758 -0.2872  0.6789
    53 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.6085  0.7371 -0.2939
              Bcc     0.0072     0.967     0.345     0.323  0.4160  0.6117  0.6729
 
              Baa    -0.0025    -1.337    -0.477    -0.446  0.5442  0.2437  0.8028
    54 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.8050  0.1178 -0.5815
              Bcc     0.0044     2.329     0.831     0.777 -0.2362  0.9627 -0.1321
 
              Baa    -0.0021    -1.130    -0.403    -0.377 -0.4654 -0.3619  0.8077
    55 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309  0.7288  0.3612  0.5817
              Bcc     0.0039     2.057     0.734     0.686 -0.5023  0.8594  0.0957
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.1910  0.9661  0.1737
    56 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.0385 -0.1842  0.9821
              Bcc     0.0093     1.246     0.445     0.416  0.9808 -0.1809 -0.0724
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.1374  0.7480 -0.6493
    57 H(1)   Bbb    -0.0032    -1.694    -0.605    -0.565 -0.0102  0.6565  0.7542
              Bcc     0.0065     3.449     1.231     1.151  0.9905 -0.0970  0.0979
 
              Baa    -0.0041    -2.201    -0.785    -0.734  0.0657 -0.0798  0.9946
    58 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.3462  0.9367  0.0523
              Bcc     0.0078     4.137     1.476     1.380  0.9359 -0.3409 -0.0892
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.2253  0.6343  0.7395
    59 H(1)   Bbb    -0.0032    -1.692    -0.604    -0.564 -0.1013  0.7702 -0.6297
              Bcc     0.0064     3.439     1.227     1.147  0.9690 -0.0669 -0.2378
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.4892  0.8718  0.0241
    60 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.0031 -0.0294  0.9996
              Bcc     0.0095     1.274     0.455     0.425  0.8721  0.4889  0.0171
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.0191 -0.0623  0.9979
    61 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.3356  0.9406  0.0523
              Bcc     0.0061     3.275     1.169     1.092  0.9418  0.3339  0.0389
 
              Baa    -0.0037    -1.984    -0.708    -0.662 -0.1618  0.5024  0.8493
    62 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600 -0.5429  0.6734 -0.5018
              Bcc     0.0071     3.783     1.350     1.262  0.8241  0.5423 -0.1638
 
              Baa    -0.0041    -2.176    -0.776    -0.726  0.1443 -0.4687  0.8715
    63 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638 -0.5702  0.6804  0.4603
              Bcc     0.0077     4.088     1.459     1.364  0.8087  0.5634  0.1690
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.7613 -0.6465 -0.0498
    64 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.5997  0.7312 -0.3251
              Bcc     0.0098     1.318     0.470     0.440  0.2465  0.2176  0.9444
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.7991 -0.5974 -0.0676
    65 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.4943  0.7168 -0.4918
              Bcc     0.0076     4.068     1.452     1.357  0.3423  0.3596  0.8681
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.8272  0.4640 -0.3171
    66 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553 -0.4574  0.8836  0.0997
              Bcc     0.0063     3.385     1.208     1.129  0.3264  0.0626  0.9431
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.1375  0.9571 -0.2551
    67 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.9876 -0.1521 -0.0384
              Bcc     0.0063     3.366     1.201     1.123  0.0755  0.2467  0.9661
 
              Baa    -0.0154    -0.595    -0.212    -0.198  0.6005  0.7969  0.0664
    68 N(14)  Bbb    -0.0063    -0.243    -0.087    -0.081  0.7995 -0.5966 -0.0700
              Bcc     0.0217     0.838     0.299     0.279  0.0162 -0.0951  0.9953
 
              Baa    -0.0062    -3.285    -1.172    -1.096  0.7939 -0.6040 -0.0698
    69 H(1)   Bbb    -0.0058    -3.097    -1.105    -1.033  0.6002  0.7602  0.2486
              Bcc     0.0120     6.382     2.277     2.129 -0.0971 -0.2392  0.9661
 
              Baa    -0.0120    -1.610    -0.574    -0.537  0.5927  0.7896 -0.1587
    70 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.7913 -0.6076 -0.0680
              Bcc     0.0203     2.723     0.972     0.908  0.1502  0.0853  0.9850
 
              Baa    -0.0272    -3.646    -1.301    -1.216  0.6690  0.6151  0.4173
    71 C(13)  Bbb    -0.0248    -3.322    -1.185    -1.108  0.7128 -0.6900 -0.1256
              Bcc     0.0519     6.967     2.486     2.324 -0.2107 -0.3815  0.9000
 
              Baa    -0.0214   -11.435    -4.080    -3.814  0.7820 -0.6178 -0.0826
    72 H(1)   Bbb    -0.0201   -10.745    -3.834    -3.584  0.5225  0.5774  0.6274
              Bcc     0.0416    22.180     7.914     7.398 -0.3400 -0.5338  0.7743
 
              Baa    -0.1733    -6.684    -2.385    -2.229  0.5955  0.8021 -0.0442
    73 N(14)  Bbb    -0.1439    -5.551    -1.981    -1.851  0.7994 -0.5971 -0.0661
              Bcc     0.3172    12.234     4.366     4.081  0.0794 -0.0041  0.9968
 
              Baa    -0.0345    -4.626    -1.651    -1.543  0.7972 -0.6003 -0.0645
    74 C(13)  Bbb    -0.0240    -3.220    -1.149    -1.074  0.4955  0.7115 -0.4982
              Bcc     0.0585     7.847     2.800     2.617  0.3450  0.3652  0.8647
 
              Baa    -0.0214   -11.408    -4.070    -3.805  0.7805 -0.6242 -0.0332
    75 H(1)   Bbb    -0.0204   -10.875    -3.880    -3.627 -0.4292 -0.5738  0.6975
              Bcc     0.0418    22.282     7.951     7.433  0.4545  0.5302  0.7158
 
              Baa    -0.0096    -1.285    -0.458    -0.429  0.2306  0.9730  0.0097
    76 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359  0.7066 -0.1606 -0.6892
              Bcc     0.0176     2.360     0.842     0.787  0.6690 -0.1658  0.7245
 
              Baa    -0.0054    -2.856    -1.019    -0.953  0.1733  0.9568  0.2333
    77 H(1)   Bbb    -0.0051    -2.734    -0.976    -0.912  0.7262  0.0359 -0.6865
              Bcc     0.0105     5.590     1.995     1.865  0.6653 -0.2884  0.6887
 
              Baa    -0.0123    -6.538    -2.333    -2.181 -0.0362  0.9833  0.1784
    78 H(1)   Bbb    -0.0107    -5.724    -2.043    -1.909 -0.5935 -0.1648  0.7878
              Bcc     0.0230    12.262     4.375     4.090  0.8040 -0.0774  0.5895
 
              Baa    -0.0068    -3.607    -1.287    -1.203  0.0367  0.9970 -0.0684
    79 H(1)   Bbb    -0.0063    -3.340    -1.192    -1.114  0.8015 -0.0702 -0.5939
              Bcc     0.0130     6.948     2.479     2.317  0.5969  0.0331  0.8016
 
              Baa    -0.0185    -2.482    -0.886    -0.828  0.8856  0.3994 -0.2371
    80 C(13)  Bbb    -0.0148    -1.989    -0.710    -0.663 -0.2370  0.8276  0.5089
              Bcc     0.0333     4.471     1.595     1.491  0.3995 -0.3945  0.8275
 
              Baa    -0.0196   -10.468    -3.735    -3.492  0.9096  0.3282 -0.2546
    81 H(1)   Bbb    -0.0173    -9.232    -3.294    -3.079 -0.0722  0.7287  0.6810
              Bcc     0.0369    19.700     7.029     6.571  0.4091 -0.6011  0.6865
 
              Baa    -0.0091    -4.878    -1.741    -1.627  0.7986  0.5972  0.0744
    82 H(1)   Bbb    -0.0081    -4.347    -1.551    -1.450 -0.5636  0.6988  0.4405
              Bcc     0.0173     9.225     3.292     3.077  0.2111 -0.3937  0.8947
 
              Baa    -0.2934   -12.027    -4.292    -4.012  0.9766 -0.1997 -0.0801
    83 S(33)  Bbb    -0.2660   -10.905    -3.891    -3.637  0.1751  0.9539 -0.2437
              Bcc     0.5593    22.932     8.183     7.649  0.1251  0.2240  0.9665
 
              Baa    -0.0191    -2.565    -0.915    -0.856 -0.3565  0.9338 -0.0304
    84 C(13)  Bbb    -0.0155    -2.074    -0.740    -0.692  0.8350  0.3330  0.4380
              Bcc     0.0346     4.640     1.656     1.548 -0.4191 -0.1308  0.8985
 
              Baa    -0.0091    -4.860    -1.734    -1.621 -0.3500  0.9367 -0.0106
    85 H(1)   Bbb    -0.0074    -3.974    -1.418    -1.325  0.8870  0.3350  0.3177
              Bcc     0.0166     8.834     3.152     2.947 -0.3011 -0.1018  0.9481
 
              Baa    -0.0162    -8.662    -3.091    -2.889 -0.0229  0.9943 -0.1044
    86 H(1)   Bbb    -0.0142    -7.590    -2.708    -2.532  0.8004  0.0808  0.5940
              Bcc     0.0305    16.252     5.799     5.421 -0.5990  0.0700  0.7977
 
              Baa    -0.0160    -8.520    -3.040    -2.842 -0.5921  0.8009  0.0897
    87 H(1)   Bbb    -0.0147    -7.845    -2.799    -2.617  0.6733  0.4304  0.6012
              Bcc     0.0307    16.365     5.840     5.459 -0.4429 -0.4163  0.7941
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BECSLEIP\10-Sep-2024
