 Entering Gaussian System, Link 0=g16
 Input=4iq905re.com
 Output=4iq905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070340/Gau-1366154.inp" -scrdir="/local/bebjones_8070340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.159879   0.003159
    53  C   -0.423149   0.055149
    54  H    0.156328  -0.002873
    55  H    0.151153  -0.002906
    56  C   -0.601297  -0.006368
    57  H    0.189894   0.004817
    58  H    0.161114   0.003186
    59  H    0.171871   0.000271
    60  C   -0.604899  -0.004535
    61  H    0.173182   0.000095
    62  H    0.165099   0.003517
    63  H    0.188440   0.002553
    64  O    8.000000   0.000000
    65  H   -1.571415  -0.021680
    66  H   -2.033935  -0.083790
    67  C   -0.687262  -0.002671
    68  H    0.235393   0.000128
    69  H    0.252888   0.000038
    70  H    0.200709  -0.000980
    71  S    0.131232  -0.032892
    72  H    0.160014  -0.002352
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.287501   2.065681
     2  N   -0.401287   0.105916
     3  N   -0.438225   0.062656
     4  N   -0.419943   0.100184
     5  N   -0.430925   0.075620
     6  C    0.224242   0.076742
     7  C    0.027308   0.040987
     8  C    0.019629   0.066632
     9  C    0.173839   0.041848
    10  C    0.148004   0.055032
    11  C    0.023451   0.082288
    12  C   -0.006103   0.081083
    13  C    0.197292   0.030245
    14  C    0.205226   0.036913
    15  C    0.030739   0.103425
    16  C   -0.017367   0.054904
    17  C    0.191843   0.051682
    18  C    0.171988   0.052254
    19  C    0.018560   0.063758
    20  C    0.033237   0.042337
    21  C    0.246098   0.081711
    22  C   -0.174636   0.134001
    24  C   -0.204046   0.184655
    26  C   -0.171735   0.207581
    28  C   -0.173188   0.174721
    30  C   -0.080094   0.002215
    34  C   -0.075760   0.001734
    38  C   -0.082619   0.001157
    42  C   -0.002294  -0.028112
    44  C   -0.102534   0.061244
    47  C   -0.074247   0.001263
    51  C    0.015688  -0.021062
    53  C   -0.115668   0.049370
    56  C   -0.078418   0.001905
    60  C   -0.078178   0.001629
    64  O    4.394650  -0.105470
    67  C    0.001727  -0.003485
    71  S    0.291246  -0.035244
 Electronic spatial extent (au):  <R**2>=          18384.2847
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5646    Y=             -1.7933    Z=            -16.3498  Tot=             16.5221
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -294.3424   YY=           -294.2531   ZZ=           -202.2421
   XY=              3.5031   XZ=             -5.8026   YZ=              2.2294
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -30.7299   YY=            -30.6406   ZZ=             61.3704
   XY=              3.5031   XZ=             -5.8026   YZ=              2.2294
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -37.8048  YYY=            -29.9827  ZZZ=            -33.6893  XYY=              9.7074
  XXY=            -42.0393  XXZ=             72.8211  XZZ=            -20.2105  YZZ=             -2.2249
  YYZ=             65.0480  XYZ=            -16.5608
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12614.3660 YYYY=         -12292.0657 ZZZZ=          -1480.6979 XXXY=           -112.4744
 XXXZ=             -1.9215 YYYX=             87.4237 YYYZ=            -83.1383 ZZZX=            -36.0950
 ZZZY=            -11.3529 XXYY=          -4292.3231 XXZZ=          -2448.3569 YYZZ=          -2432.5363
 XXYZ=              3.9484 YYXZ=            -44.9264 ZZXY=             45.2118
 N-N= 5.417571955469D+03 E-N=-1.812265543038D+04  KE= 3.079365056696D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20666       7.49360       2.67390       2.49960
     2  N(14)              0.10054       8.12153       2.89797       2.70905
     3  N(14)              0.05468       4.41708       1.57612       1.47338
     4  N(14)              0.09865       7.96868       2.84342       2.65807
     5  N(14)              0.07083       5.72140       2.04154       1.90845
     6  C(13)              0.01114       3.12970       1.11675       1.04395
     7  C(13)              0.00689       1.93703       0.69118       0.64612
     8  C(13)              0.01141       3.20710       1.14437       1.06977
     9  C(13)              0.00731       2.05411       0.73296       0.68518
    10  C(13)              0.00688       1.93282       0.68968       0.64472
    11  C(13)              0.01161       3.26215       1.16402       1.08814
    12  C(13)              0.01172       3.29431       1.17549       1.09886
    13  C(13)              0.00223       0.62751       0.22391       0.20931
    14  C(13)              0.00505       1.41825       0.50607       0.47308
    15  C(13)              0.01602       4.50299       1.60678       1.50204
    16  C(13)              0.00863       2.42509       0.86533       0.80892
    17  C(13)              0.00803       2.25741       0.80550       0.75299
    18  C(13)              0.00771       2.16654       0.77307       0.72268
    19  C(13)              0.01012       2.84318       1.01452       0.94838
    20  C(13)              0.00631       1.77394       0.63299       0.59172
    21  C(13)              0.01113       3.12936       1.11663       1.04384
    22  C(13)              0.01424       4.00175       1.42792       1.33484
    23  H(1)              -0.00250      -2.79821      -0.99847      -0.93338
    24  C(13)              0.02130       5.98630       2.13606       1.99682
    25  H(1)              -0.00322      -3.59735      -1.28362      -1.19995
    26  C(13)              0.02552       7.17127       2.55889       2.39208
    27  H(1)              -0.00360      -4.01736      -1.43349      -1.34005
    28  C(13)              0.01985       5.57800       1.99037       1.86062
    29  H(1)              -0.00304      -3.39426      -1.21116      -1.13220
    30  C(13)             -0.00224      -0.62852      -0.22427      -0.20965
    31  H(1)               0.00008       0.09268       0.03307       0.03091
    32  H(1)               0.00135       1.50889       0.53841       0.50331
    33  H(1)               0.00136       1.51865       0.54189       0.50657
    34  C(13)             -0.00154      -0.43339      -0.15465      -0.14456
    35  H(1)               0.00086       0.95742       0.34163       0.31936
    36  H(1)               0.00106       1.18742       0.42370       0.39608
    37  H(1)               0.00005       0.05520       0.01970       0.01841
    38  C(13)             -0.00294      -0.82589      -0.29470      -0.27549
    39  H(1)               0.00230       2.56613       0.91566       0.85597
    40  H(1)               0.00072       0.80201       0.28618       0.26752
    41  H(1)               0.00048       0.53529       0.19100       0.17855
    42  C(13)             -0.00665      -1.86913      -0.66695      -0.62347
    43  H(1)               0.00094       1.05307       0.37576       0.35127
    44  C(13)              0.00964       2.71039       0.96713       0.90409
    45  H(1)              -0.00104      -1.16251      -0.41481      -0.38777
    46  H(1)              -0.00104      -1.16280      -0.41491      -0.38787
    47  C(13)             -0.00301      -0.84463      -0.30138      -0.28174
    48  H(1)               0.00082       0.91980       0.32821       0.30681
    49  H(1)               0.00269       3.00724       1.07306       1.00311
    50  H(1)               0.00065       0.72534       0.25882       0.24195
    51  C(13)             -0.00449      -1.26071      -0.44985      -0.42053
    52  H(1)               0.00065       0.72938       0.26026       0.24330
    53  C(13)              0.00748       2.10220       0.75012       0.70122
    54  H(1)              -0.00084      -0.93492      -0.33360      -0.31185
    55  H(1)              -0.00085      -0.95486      -0.34072      -0.31851
    56  C(13)             -0.00231      -0.65047      -0.23211      -0.21697
    57  H(1)               0.00160       1.78704       0.63766       0.59609
    58  H(1)               0.00105       1.17556       0.41947       0.39212
    59  H(1)               0.00008       0.09101       0.03248       0.03036
    60  C(13)             -0.00178      -0.49967      -0.17830      -0.16667
    61  H(1)               0.00001       0.01270       0.00453       0.00424
    62  H(1)               0.00107       1.20032       0.42830       0.40038
    63  H(1)               0.00094       1.04683       0.37354       0.34919
    64  O(17)             -0.00005       0.00735       0.00262       0.00245
    65  H(1)              -0.02476     -27.66473      -9.87146      -9.22796
    66  H(1)              -0.07156     -79.96568     -28.53374     -26.67368
    67  C(13)             -0.00224      -0.63079      -0.22508      -0.21041
    68  H(1)               0.00006       0.06587       0.02350       0.02197
    69  H(1)              -0.00000      -0.00245      -0.00087      -0.00082
    70  H(1)              -0.00030      -0.33760      -0.12046      -0.11261
    71  S(33)              0.00177       0.15223       0.05432       0.05078
    72  H(1)              -0.00091      -1.01765      -0.36312      -0.33945
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.304684      2.261063     -4.565746
     2   Atom       -0.020103     -0.049052      0.069155
     3   Atom       -0.045285     -0.024014      0.069299
     4   Atom       -0.015615     -0.040378      0.055993
     5   Atom       -0.038218     -0.016879      0.055097
     6   Atom       -0.055046     -0.022372      0.077418
     7   Atom       -0.021466     -0.021987      0.043452
     8   Atom       -0.032310     -0.033577      0.065887
     9   Atom       -0.002776     -0.039476      0.042252
    10   Atom       -0.019199     -0.045478      0.064677
    11   Atom       -0.043447     -0.043292      0.086738
    12   Atom       -0.042422     -0.041189      0.083612
    13   Atom       -0.032674     -0.004786      0.037460
    14   Atom       -0.037790     -0.008434      0.046224
    15   Atom       -0.053015     -0.049442      0.102457
    16   Atom       -0.028184     -0.028469      0.056653
    17   Atom       -0.011385     -0.045147      0.056532
    18   Atom       -0.012423     -0.043505      0.055928
    19   Atom       -0.032589     -0.032134      0.064723
    20   Atom       -0.023570     -0.021882      0.045452
    21   Atom       -0.057273     -0.024823      0.082095
    22   Atom       -0.079196     -0.061135      0.140330
    23   Atom       -0.012666      0.020005     -0.007338
    24   Atom       -0.084977     -0.099099      0.184076
    25   Atom        0.021893     -0.015021     -0.006871
    26   Atom       -0.109948     -0.098434      0.208382
    27   Atom       -0.016298      0.024127     -0.007830
    28   Atom       -0.083107     -0.096463      0.179570
    29   Atom        0.022052     -0.014614     -0.007438
    30   Atom        0.006518     -0.001845     -0.004673
    31   Atom        0.003647     -0.000406     -0.003241
    32   Atom        0.005532     -0.001884     -0.003648
    33   Atom        0.006273     -0.002161     -0.004112
    34   Atom       -0.000723      0.005046     -0.004323
    35   Atom       -0.001328      0.004656     -0.003328
    36   Atom       -0.001245      0.005302     -0.004056
    37   Atom        0.000510      0.002625     -0.003135
    38   Atom        0.004679     -0.000083     -0.004596
    39   Atom        0.005130     -0.000937     -0.004194
    40   Atom        0.005446     -0.001623     -0.003823
    41   Atom        0.002455      0.000920     -0.003375
    42   Atom        0.003213      0.016462     -0.019675
    43   Atom       -0.002714      0.007433     -0.004719
    44   Atom       -0.006325     -0.028462      0.034787
    45   Atom        0.002560     -0.000316     -0.002244
    46   Atom       -0.003821      0.006636     -0.002816
    47   Atom       -0.000483      0.005089     -0.004606
    48   Atom       -0.001774      0.005743     -0.003970
    49   Atom       -0.000883      0.005187     -0.004303
    50   Atom        0.000939      0.002405     -0.003344
    51   Atom        0.014861      0.002303     -0.017164
    52   Atom        0.007369     -0.002768     -0.004601
    53   Atom       -0.022112     -0.007820      0.029932
    54   Atom        0.000187      0.001911     -0.002098
    55   Atom        0.005748     -0.003364     -0.002383
    56   Atom        0.004931     -0.000462     -0.004468
    57   Atom        0.005174     -0.001063     -0.004111
    58   Atom        0.004703     -0.001275     -0.003427
    59   Atom        0.002486      0.000631     -0.003117
    60   Atom       -0.001795      0.006096     -0.004302
    61   Atom       -0.000474      0.003639     -0.003165
    62   Atom       -0.002064      0.005991     -0.003927
    63   Atom       -0.002052      0.005620     -0.003568
    64   Atom       -0.021587     -0.027760      0.049347
    65   Atom       -0.012679     -0.012330      0.025010
    66   Atom       -0.011829     -0.011360      0.023189
    67   Atom       -0.004971     -0.006858      0.011829
    68   Atom       -0.002042     -0.006330      0.008373
    69   Atom        0.002253     -0.008458      0.006206
    70   Atom       -0.002759     -0.004204      0.006962
    71   Atom        0.022539      0.027836     -0.050374
    72   Atom       -0.013386     -0.004937      0.018322
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.442694      0.208842     -0.061228
     2   Atom        0.110226     -0.008917      0.025859
     3   Atom       -0.068054      0.011106     -0.030766
     4   Atom        0.109986     -0.002968     -0.013924
     5   Atom       -0.085559      0.015397      0.013861
     6   Atom        0.009289     -0.005195      0.007984
     7   Atom        0.007653     -0.007650      0.009221
     8   Atom        0.007627     -0.008116      0.016176
     9   Atom        0.002066     -0.005927      0.012986
    10   Atom       -0.009770     -0.010866      0.001780
    11   Atom       -0.005400     -0.020440     -0.015299
    12   Atom       -0.005764     -0.016679     -0.007142
    13   Atom       -0.005294     -0.005537     -0.001421
    14   Atom        0.009061     -0.007580     -0.000489
    15   Atom        0.009153     -0.000369     -0.029062
    16   Atom        0.007760     -0.000311     -0.016732
    17   Atom        0.002908      0.006940     -0.009054
    18   Atom       -0.009141      0.007895     -0.001286
    19   Atom       -0.006894      0.012863      0.012043
    20   Atom       -0.006888      0.013675      0.005468
    21   Atom       -0.005850      0.013800      0.003751
    22   Atom        0.001413      0.006829      0.026187
    23   Atom        0.002024      0.000052     -0.002185
    24   Atom       -0.004196     -0.023043      0.029604
    25   Atom       -0.002121      0.003790      0.000587
    26   Atom        0.004159     -0.046492     -0.025557
    27   Atom        0.002418     -0.000772      0.001090
    28   Atom       -0.001520      0.003235     -0.024897
    29   Atom       -0.002818     -0.001141     -0.000297
    30   Atom        0.004276      0.000397      0.000019
    31   Atom        0.003768      0.000058     -0.000018
    32   Atom        0.002892      0.002764      0.000708
    33   Atom        0.002581     -0.001874     -0.000613
    34   Atom        0.005059     -0.000277     -0.000763
    35   Atom        0.003554     -0.001127     -0.002905
    36   Atom        0.003547      0.000601      0.001360
    37   Atom        0.003929     -0.000334     -0.000539
    38   Atom       -0.004782      0.001655     -0.001172
    39   Atom       -0.003661     -0.001171      0.000565
    40   Atom       -0.003222      0.003377     -0.001110
    41   Atom       -0.003887      0.001802     -0.000778
    42   Atom       -0.006264     -0.011474      0.000542
    43   Atom       -0.003255      0.000268     -0.001178
    44   Atom       -0.003633      0.043111     -0.001646
    45   Atom        0.000014     -0.001619     -0.000499
    46   Atom       -0.001288      0.001819     -0.000298
    47   Atom        0.005094      0.001307      0.001718
    48   Atom        0.003242      0.001199      0.003566
    49   Atom        0.003874     -0.000498     -0.001169
    50   Atom        0.004133      0.001134      0.001964
    51   Atom        0.005858      0.000284     -0.008348
    52   Atom        0.002927      0.001594      0.000260
    53   Atom        0.000607     -0.003340      0.033166
    54   Atom        0.000584      0.000200     -0.001482
    55   Atom        0.001122      0.000662      0.001403
    56   Atom       -0.005082     -0.001018      0.000357
    57   Atom       -0.003747      0.001297     -0.000546
    58   Atom       -0.003463     -0.003089      0.001311
    59   Atom       -0.004078     -0.000721      0.000543
    60   Atom       -0.004132     -0.000120     -0.000080
    61   Atom       -0.003501     -0.000031      0.000025
    62   Atom       -0.002506     -0.000577      0.001987
    63   Atom       -0.002754      0.000619     -0.002469
    64   Atom        0.005045      0.001166     -0.004568
    65   Atom       -0.000526      0.005312     -0.010604
    66   Atom       -0.001246     -0.005088      0.007791
    67   Atom       -0.000448     -0.008457      0.000497
    68   Atom        0.002471     -0.008899     -0.004225
    69   Atom       -0.002778     -0.012237      0.003429
    70   Atom       -0.000344     -0.004557      0.000698
    71   Atom       -0.003351     -0.022233      0.005305
    72   Atom        0.000205     -0.000199      0.016011
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.5729   -79.170   -28.250   -26.408 -0.0311  0.0110  0.9995
     1 Fe(57) Bbb     1.8452    31.945    11.399    10.656 -0.6866  0.7265 -0.0293
              Bcc     2.7277    47.225    16.851    15.753  0.7264  0.6871  0.0150
 
              Baa    -0.1487    -5.735    -2.046    -1.913 -0.6510  0.7502 -0.1157
     2 N(14)  Bbb     0.0638     2.462     0.878     0.821 -0.5329 -0.3432  0.7735
              Bcc     0.0849     3.273     1.168     1.092  0.5405  0.5652  0.6232
 
              Baa    -0.1043    -4.024    -1.436    -1.342  0.7479  0.6602  0.0691
     3 N(14)  Bbb     0.0168     0.647     0.231     0.216 -0.6003  0.6282  0.4949
              Bcc     0.0876     3.377     1.205     1.126  0.2833 -0.4117  0.8662
 
              Baa    -0.1390    -5.362    -1.913    -1.789 -0.6641  0.7464  0.0432
     4 N(14)  Bbb     0.0521     2.008     0.716     0.670  0.2891  0.2031  0.9355
              Bcc     0.0870     3.355     1.197     1.119  0.6895  0.6337 -0.3507
 
              Baa    -0.1163    -4.484    -1.600    -1.496  0.7441  0.6572 -0.1200
     5 N(14)  Bbb     0.0576     2.220     0.792     0.741  0.2045 -0.0531  0.9774
              Bcc     0.0587     2.264     0.808     0.755 -0.6360  0.7518  0.1739
 
              Baa    -0.0579    -7.766    -2.771    -2.590  0.9631 -0.2638  0.0526
     6 C(13)  Bbb    -0.0203    -2.728    -0.973    -0.910  0.2669  0.9616 -0.0644
              Bcc     0.0782    10.494     3.744     3.500 -0.0336  0.0760  0.9965
 
              Baa    -0.0313    -4.199    -1.498    -1.401 -0.6802  0.7158 -0.1579
     7 C(13)  Bbb    -0.0141    -1.890    -0.674    -0.630  0.7263  0.6873 -0.0136
              Bcc     0.0454     6.089     2.173     2.031 -0.0988  0.1239  0.9874
 
              Baa    -0.0434    -5.824    -2.078    -1.943 -0.6357  0.7553 -0.1590
     8 C(13)  Bbb    -0.0255    -3.424    -1.222    -1.142  0.7689  0.6378 -0.0446
              Bcc     0.0689     9.248     3.300     3.085 -0.0677  0.1506  0.9863
 
              Baa    -0.0417    -5.598    -1.997    -1.867 -0.0762  0.9846 -0.1576
     9 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.9904  0.0931  0.1025
              Bcc     0.0449     6.027     2.150     2.010 -0.1156  0.1483  0.9822
 
              Baa    -0.0487    -6.540    -2.334    -2.182  0.3192  0.9476  0.0157
    10 C(13)  Bbb    -0.0174    -2.335    -0.833    -0.779  0.9388 -0.3184  0.1312
              Bcc     0.0661     8.876     3.167     2.961 -0.1293  0.0271  0.9912
 
              Baa    -0.0534    -7.161    -2.555    -2.389  0.7283  0.6616  0.1785
    11 C(13)  Bbb    -0.0380    -5.104    -1.821    -1.702 -0.6698  0.7423 -0.0187
              Bcc     0.0914    12.264     4.376     4.091 -0.1449 -0.1059  0.9838
 
              Baa    -0.0499    -6.690    -2.387    -2.232  0.7729  0.6211  0.1298
    12 C(13)  Bbb    -0.0362    -4.863    -1.735    -1.622 -0.6218  0.7822 -0.0399
              Bcc     0.0861    11.554     4.123     3.854 -0.1263 -0.0499  0.9907
 
              Baa    -0.0341    -4.576    -1.633    -1.526  0.9803  0.1809  0.0794
    13 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171 -0.1822  0.9832  0.0094
              Bcc     0.0379     5.088     1.816     1.697 -0.0764 -0.0237  0.9968
 
              Baa    -0.0410    -5.495    -1.961    -1.833  0.9604 -0.2664  0.0820
    14 C(13)  Bbb    -0.0060    -0.803    -0.286    -0.268  0.2632  0.9636  0.0473
              Bcc     0.0469     6.298     2.247     2.101 -0.0916 -0.0238  0.9955
 
              Baa    -0.0629    -8.441    -3.012    -2.816 -0.6712  0.7303  0.1269
    15 C(13)  Bbb    -0.0449    -6.032    -2.152    -2.012  0.7411  0.6583  0.1316
              Bcc     0.1079    14.473     5.164     4.828 -0.0126 -0.1824  0.9831
 
              Baa    -0.0377    -5.057    -1.804    -1.687 -0.6242  0.7696  0.1344
    16 C(13)  Bbb    -0.0222    -2.976    -1.062    -0.993  0.7810  0.6102  0.1326
              Bcc     0.0599     8.033     2.866     2.679 -0.0200 -0.1878  0.9820
 
              Baa    -0.0463    -6.214    -2.217    -2.073 -0.1012  0.9904  0.0940
    17 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522  0.9903  0.1094 -0.0862
              Bcc     0.0580     7.779     2.776     2.595  0.0957 -0.0844  0.9918
 
              Baa    -0.0460    -6.173    -2.203    -2.059  0.2645  0.9644 -0.0083
    18 C(13)  Bbb    -0.0109    -1.460    -0.521    -0.487  0.9574 -0.2636 -0.1182
              Bcc     0.0569     7.633     2.724     2.546  0.1162 -0.0233  0.9930
 
              Baa    -0.0422    -5.658    -2.019    -1.887  0.7111  0.6841 -0.1626
    19 C(13)  Bbb    -0.0255    -3.417    -1.219    -1.140 -0.6930  0.7209  0.0026
              Bcc     0.0676     9.075     3.238     3.027  0.1190  0.1109  0.9867
 
              Baa    -0.0322    -4.320    -1.541    -1.441  0.7716  0.6105 -0.1789
    20 C(13)  Bbb    -0.0161    -2.162    -0.772    -0.721 -0.6098  0.7899  0.0653
              Bcc     0.0483     6.482     2.313     2.162  0.1812  0.0587  0.9817
 
              Baa    -0.0597    -8.015    -2.860    -2.673  0.9795  0.1749 -0.0999
    21 C(13)  Bbb    -0.0238    -3.196    -1.140    -1.066 -0.1769  0.9841 -0.0118
              Bcc     0.0835    11.210     4.000     3.739  0.0963  0.0292  0.9949
 
              Baa    -0.0794   -10.659    -3.803    -3.555  0.9989 -0.0395 -0.0263
    22 C(13)  Bbb    -0.0645    -8.650    -3.087    -2.885  0.0358  0.9911 -0.1279
              Bcc     0.1439    19.309     6.890     6.441  0.0312  0.1268  0.9914
 
              Baa    -0.0128    -6.828    -2.437    -2.278  0.9973 -0.0639 -0.0350
    23 H(1)   Bbb    -0.0075    -4.003    -1.428    -1.335  0.0398  0.0762  0.9963
              Bcc     0.0203    10.832     3.865     3.613  0.0610  0.9950 -0.0786
 
              Baa    -0.1024   -13.737    -4.902    -4.582  0.1155  0.9890 -0.0929
    24 C(13)  Bbb    -0.0868   -11.642    -4.154    -3.883  0.9897 -0.1066  0.0959
              Bcc     0.1891    25.379     9.056     8.466 -0.0849  0.1030  0.9910
 
              Baa    -0.0152    -8.123    -2.898    -2.709  0.0670  0.9927 -0.1001
    25 H(1)   Bbb    -0.0073    -3.879    -1.384    -1.294 -0.1204  0.1077  0.9869
              Bcc     0.0225    12.001     4.282     4.003  0.9905 -0.0540  0.1267
 
              Baa    -0.1166   -15.649    -5.584    -5.220  0.9898 -0.0308  0.1392
    26 C(13)  Bbb    -0.1005   -13.492    -4.814    -4.500  0.0190  0.9962  0.0853
              Bcc     0.2172    29.140    10.398     9.720 -0.1413 -0.0818  0.9866
 
              Baa    -0.0165    -8.816    -3.146    -2.941  0.9935 -0.0617  0.0960
    27 H(1)   Bbb    -0.0078    -4.153    -1.482    -1.385 -0.0978 -0.0266  0.9949
              Bcc     0.0243    12.968     4.627     4.326  0.0588  0.9977  0.0324
 
              Baa    -0.0988   -13.256    -4.730    -4.422  0.0781  0.9931  0.0879
    28 C(13)  Bbb    -0.0831   -11.145    -3.977    -3.718  0.9969 -0.0767 -0.0195
              Bcc     0.1818    24.401     8.707     8.139  0.0127 -0.0892  0.9959
 
              Baa    -0.0148    -7.923    -2.827    -2.643  0.0776  0.9956  0.0518
    29 H(1)   Bbb    -0.0075    -3.980    -1.420    -1.328  0.0334 -0.0545  0.9980
              Bcc     0.0223    11.903     4.247     3.971  0.9964 -0.0757 -0.0375
 
              Baa    -0.0047    -0.631    -0.225    -0.210 -0.0759  0.1072  0.9913
    30 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162 -0.3809  0.9157 -0.1282
              Bcc     0.0083     1.117     0.399     0.373  0.9215  0.3873  0.0287
 
              Baa    -0.0032    -1.731    -0.618    -0.577 -0.0434  0.0640  0.9970
    31 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472 -0.5111  0.8560 -0.0772
              Bcc     0.0059     3.147     1.123     1.050  0.8584  0.5130  0.0044
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.2816  0.0534  0.9580
    32 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.2828  0.9495 -0.1361
              Bcc     0.0073     3.878     1.384     1.293  0.9169  0.3092  0.2522
 
              Baa    -0.0045    -2.377    -0.848    -0.793  0.1490  0.0953  0.9842
    33 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.2805  0.9585 -0.0503
              Bcc     0.0073     3.916     1.397     1.306  0.9482  0.2686 -0.1696
 
              Baa    -0.0044    -0.591    -0.211    -0.197 -0.1326  0.1501  0.9797
    34 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.8554 -0.4819  0.1896
              Bcc     0.0080     1.078     0.385     0.360  0.5006  0.8632 -0.0645
 
              Baa    -0.0043    -2.280    -0.814    -0.761 -0.0181  0.3158  0.9487
    35 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.9165 -0.3739  0.1419
              Bcc     0.0072     3.855     1.376     1.286  0.3996  0.8720 -0.2827
 
              Baa    -0.0043    -2.270    -0.810    -0.757 -0.0561 -0.1202  0.9912
