 Entering Gaussian System, Link 0=g16
 Input=5o2705re.com
 Output=5o2705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046384/Gau-330579.inp" -scrdir="/local/becsleip_8046384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    330580.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.79929   0.80062   0.80692   0.81347   0.81392
  Beta virt. eigenvalues --    0.81703   0.82181   0.82611   0.83109   0.83363
  Beta virt. eigenvalues --    0.84011   0.84346   0.85483   0.85935   0.86115
  Beta virt. eigenvalues --    0.86466   0.86690   0.86985   0.87051   0.87169
  Beta virt. eigenvalues --    0.88045   0.88173   0.88276   0.88820   0.89196
  Beta virt. eigenvalues --    0.89514   0.89665   0.89829   0.90133   0.90289
  Beta virt. eigenvalues --    0.90717   0.90983   0.91001   0.91619   0.91793
  Beta virt. eigenvalues --    0.92081   0.92253   0.92423   0.92760   0.93486
  Beta virt. eigenvalues --    0.93928   0.94214   0.94507   0.94668   0.95095
  Beta virt. eigenvalues --    0.95220   0.95464   0.96076   0.96157   0.96854
  Beta virt. eigenvalues --    0.97500   0.97758   0.98315   0.98694   0.98914
  Beta virt. eigenvalues --    0.99756   1.00326   1.00649   1.00952   1.01186
  Beta virt. eigenvalues --    1.01459   1.01826   1.02064   1.02322   1.02534
  Beta virt. eigenvalues --    1.02966   1.03362   1.03857   1.04811   1.05285
  Beta virt. eigenvalues --    1.05939   1.06137   1.07089   1.07229   1.07635
  Beta virt. eigenvalues --    1.08451   1.08774   1.09328   1.09576   1.11000
  Beta virt. eigenvalues --    1.11735   1.12197   1.12508   1.12907   1.14412
  Beta virt. eigenvalues --    1.15191   1.16433   1.17202   1.17473   1.17796
  Beta virt. eigenvalues --    1.18510   1.19202   1.19463   1.19790   1.20132
  Beta virt. eigenvalues --    1.20804   1.21087   1.21342   1.22097   1.22992
  Beta virt. eigenvalues --    1.23299   1.24051   1.24380   1.24853   1.25415
  Beta virt. eigenvalues --    1.26606   1.27357   1.28107   1.28291   1.29067
  Beta virt. eigenvalues --    1.29488   1.29991   1.30541   1.30881   1.31104
  Beta virt. eigenvalues --    1.31523   1.31839   1.33393   1.33744   1.34233
  Beta virt. eigenvalues --    1.34578   1.35417   1.35626   1.36374   1.37067
  Beta virt. eigenvalues --    1.37161   1.38494   1.38723   1.39455   1.39480
  Beta virt. eigenvalues --    1.40253   1.40459   1.40835   1.41004   1.41837
  Beta virt. eigenvalues --    1.41952   1.42648   1.43563   1.43612   1.44676
  Beta virt. eigenvalues --    1.45232   1.45855   1.46912   1.47802   1.48031
  Beta virt. eigenvalues --    1.48264   1.48904   1.49972   1.50589   1.51453
  Beta virt. eigenvalues --    1.51607   1.52165   1.52583   1.53531   1.53997
  Beta virt. eigenvalues --    1.54300   1.55833   1.56097   1.56385   1.56838
  Beta virt. eigenvalues --    1.56961   1.57856   1.58045   1.59599   1.60463
  Beta virt. eigenvalues --    1.61355   1.62010   1.63778   1.65209   1.65477
  Beta virt. eigenvalues --    1.65732   1.66168   1.67287   1.68899   1.69701
  Beta virt. eigenvalues --    1.69783   1.72071   1.72564   1.72993   1.73754
  Beta virt. eigenvalues --    1.75406   1.75797   1.77008   1.78821   1.81349
  Beta virt. eigenvalues --    1.82327   1.82430   1.82633   1.83086   1.83285
  Beta virt. eigenvalues --    1.83429   1.83823   1.84007   1.84515   1.84975
  Beta virt. eigenvalues --    1.86007   1.86567   1.86989   1.87550   1.87800
  Beta virt. eigenvalues --    1.88164   1.88611   1.89009   1.89163   1.89383
  Beta virt. eigenvalues --    1.89886   1.90252   1.90598   1.91165   1.91307
  Beta virt. eigenvalues --    1.93040   1.93577   1.94513   1.96313   1.96547
  Beta virt. eigenvalues --    1.97017   1.98042   1.98392   1.98882   1.98947
  Beta virt. eigenvalues --    1.99264   1.99436   1.99817   2.00612   2.02104
  Beta virt. eigenvalues --    2.02638   2.02816   2.03142   2.03855   2.05081
  Beta virt. eigenvalues --    2.06211   2.06553   2.06873   2.07396   2.07685
  Beta virt. eigenvalues --    2.07893   2.08454   2.09079   2.09927   2.10145
  Beta virt. eigenvalues --    2.10426   2.11065   2.11434   2.11773   2.12198
  Beta virt. eigenvalues --    2.13170   2.13737   2.14567   2.14708   2.15070
  Beta virt. eigenvalues --    2.15527   2.16002   2.17297   2.18221   2.18902
  Beta virt. eigenvalues --    2.20997   2.21728   2.21913   2.22541   2.22907
  Beta virt. eigenvalues --    2.23012   2.23611   2.23976   2.24823   2.25965
  Beta virt. eigenvalues --    2.26411   2.26867   2.27198   2.27477   2.27684
  Beta virt. eigenvalues --    2.28067   2.28514   2.29109   2.29480   2.30058
  Beta virt. eigenvalues --    2.30244   2.31103   2.31454   2.32101   2.32536
  Beta virt. eigenvalues --    2.33086   2.33391   2.34384   2.34886   2.35423
  Beta virt. eigenvalues --    2.35614   2.36613   2.37106   2.37577   2.37666
  Beta virt. eigenvalues --    2.38103   2.38197   2.38506   2.39312   2.39387
  Beta virt. eigenvalues --    2.39633   2.40099   2.40884   2.41645   2.41746
  Beta virt. eigenvalues --    2.42134   2.42957   2.43326   2.44059   2.44979
  Beta virt. eigenvalues --    2.45196   2.45437   2.46032   2.46249   2.47337
  Beta virt. eigenvalues --    2.48022   2.48142   2.48703   2.50376   2.52262
  Beta virt. eigenvalues --    2.54274   2.54607   2.55222   2.55782   2.56847
  Beta virt. eigenvalues --    2.56867   2.57295   2.57690   2.57979   2.59062
  Beta virt. eigenvalues --    2.59131   2.59515   2.59661   2.61117   2.62855
  Beta virt. eigenvalues --    2.62971   2.63669   2.64799   2.65167   2.67413
  Beta virt. eigenvalues --    2.69006   2.69973   2.71749   2.72679   2.72790
  Beta virt. eigenvalues --    2.73035   2.74582   2.75092   2.76182   2.76981
  Beta virt. eigenvalues --    2.77316   2.77999   2.79160   2.80311   2.81843
  Beta virt. eigenvalues --    2.82781   2.83381   2.85632   2.87950   2.88595
  Beta virt. eigenvalues --    2.90885   2.92062   2.92612   2.95277   2.96659
  Beta virt. eigenvalues --    2.97020   2.98989   2.99897   3.00136   3.02175
  Beta virt. eigenvalues --    3.02735   3.03180   3.03969   3.04695   3.06697
  Beta virt. eigenvalues --    3.08395   3.09300   3.09576   3.11127   3.15176
  Beta virt. eigenvalues --    3.15601   3.15831   3.17264   3.21613   3.25911
  Beta virt. eigenvalues --    3.28810   3.32238   3.33143   3.42037   3.42152
  Beta virt. eigenvalues --    3.43885   3.49886   3.50092   3.73280   3.75145
  Beta virt. eigenvalues --    3.93784   4.10776   4.25644   4.31267
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.813742   1.052531
     2  N   -0.645353   0.142747
     3  N   -0.627475   0.150051
     4  N   -0.646958   0.134865
     5  N   -0.619612   0.155552
     6  C    0.281003   0.025212
     7  C    0.023250   0.057216
     8  C    0.026579   0.084183
     9  C    0.284175  -0.008269
    10  C    0.271374   0.006657
    11  C    0.018839   0.072245
    12  C   -0.020015   0.077530
    13  C    0.278323  -0.031171
    14  C    0.271523  -0.007768
    15  C    0.020966   0.110669
    16  C   -0.014461   0.082191
    17  C    0.272270  -0.011143
    18  C    0.269843   0.003381
    19  C    0.022031   0.058929
    20  C    0.022298   0.051339
    21  C    0.274878   0.013802
    22  C   -0.298046   0.429303
    23  H    0.161413  -0.021628
    24  C   -0.295113   0.459042
    25  H    0.161195  -0.022961
    26  C   -0.305217   0.487963
    27  H    0.170548  -0.023641
    28  C   -0.295730   0.460421
    29  H    0.162616  -0.022951
    30  C   -0.607288  -0.009022
    31  H    0.177964  -0.000081
    32  H    0.180959   0.005525
    33  H    0.182963   0.005055
    34  C   -0.607338  -0.006685
    35  H    0.179996   0.004520
    36  H    0.182658   0.003834
    37  H    0.178625  -0.000142
    38  C   -0.600539  -0.007822
    39  H    0.177113   0.003892
    40  H    0.179375   0.005089
    41  H    0.179011  -0.000093
    42  C   -0.158124  -0.025718
    43  H    0.153160   0.003288
    44  C   -0.409346   0.048399
    45  H    0.168480  -0.001957
    46  H    0.154377  -0.002352
    47  C   -0.608339  -0.010641
    48  H    0.177566   0.004244
    49  H    0.178205   0.006691
    50  H    0.188609   0.000424
    51  C   -0.148800  -0.033151
    52  H    0.155203   0.003607
    53  C   -0.415393   0.064539
    54  H    0.166029  -0.003333
    55  H    0.155271  -0.003343
    56  C   -0.606911  -0.006546
    57  H    0.180888   0.003591
    58  H    0.178271   0.004066
    59  H    0.177207  -0.000124
    60  C   -0.607233  -0.005913
    61  H    0.177959   0.003865
    62  H    0.177666  -0.000170
    63  H    0.180406   0.003134
    64  C   -0.601762   0.000068
    65  H    0.214066  -0.000012
    66  H    0.197598  -0.000045
    67  H    0.197381   0.000000
    68  N   -0.636802   0.000586
    69  H    0.371389  -0.000193
    70  C    0.274446  -0.000586
    71  C    0.259531   0.005689
    72  H    0.238709  -0.001269
    73  N   -0.427241  -0.017828
    74  C   -0.032709   0.002602
    75  H    0.213627  -0.001244
    76  C   -0.601660   0.000083
    77  H    0.198586  -0.000013
    78  H    0.214496  -0.000015
    79  H    0.195571  -0.000051
    80  N   -0.637303   0.000885
    81  H    0.370717  -0.000186
    82  C    0.273757  -0.000845
    83  C    0.259954   0.006460
    84  H    0.237142  -0.001311
    85  N   -0.420001  -0.017065
    86  C   -0.030730   0.002777
    87  H    0.213702  -0.001455
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.813742   1.052531
     2  N   -0.645353   0.142747
     3  N   -0.627475   0.150051
     4  N   -0.646958   0.134865
     5  N   -0.619612   0.155552
     6  C    0.281003   0.025212
     7  C    0.023250   0.057216
     8  C    0.026579   0.084183
     9  C    0.284175  -0.008269
    10  C    0.271374   0.006657
    11  C    0.018839   0.072245
    12  C   -0.020015   0.077530
    13  C    0.278323  -0.031171
    14  C    0.271523  -0.007768
    15  C    0.020966   0.110669
    16  C   -0.014461   0.082191
    17  C    0.272270  -0.011143
    18  C    0.269843   0.003381
    19  C    0.022031   0.058929
    20  C    0.022298   0.051339
    21  C    0.274878   0.013802
    22  C   -0.136633   0.407675
    24  C   -0.133918   0.436081
    26  C   -0.134669   0.464322
    28  C   -0.133114   0.437470
    30  C   -0.065401   0.001478
    34  C   -0.066059   0.001528
    38  C   -0.065039   0.001066
    42  C   -0.004964  -0.022429
    44  C   -0.086489   0.044090
    47  C   -0.063960   0.000717
    51  C    0.006403  -0.029544
    53  C   -0.094094   0.057863
    56  C   -0.070546   0.000987
    60  C   -0.071201   0.000917
    64  C    0.007284   0.000011
    68  N   -0.265413   0.000393
    70  C    0.274446  -0.000586
    71  C    0.498239   0.004420
    73  N   -0.427241  -0.017828
    74  C    0.180918   0.001358
    76  C    0.006993   0.000004
    80  N   -0.266587   0.000698
    82  C    0.273757  -0.000845
    83  C    0.497096   0.005149
    85  N   -0.420001  -0.017065
    86  C    0.182972   0.001322
 Electronic spatial extent (au):  <R**2>=          22363.5764
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6546    Y=             -0.5598    Z=              0.2186  Tot=              1.7603
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -284.7436   YY=           -283.6021   ZZ=           -213.6043
   XY=             -0.2317   XZ=             -5.9878   YZ=             -0.4589
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -24.0936   YY=            -22.9521   ZZ=             47.0457
   XY=             -0.2317   XZ=             -5.9878   YZ=             -0.4589
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -68.3439  YYY=            -14.2776  ZZZ=             14.6736  XYY=            -31.4909
  XXY=              7.0633  XXZ=              1.5269  XZZ=             13.4105  YZZ=             -8.9783
  YYZ=             -2.0228  XYZ=             18.9861
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12481.5992 YYYY=         -11710.7472 ZZZZ=          -4500.6848 XXXY=            113.8876
 XXXZ=           -106.0335 YYYX=            -90.9889 YYYZ=             32.6535 ZZZX=           -159.2965
 ZZZY=            -62.4116 XXYY=          -4046.7600 XXZZ=          -3128.4881 YYZZ=          -3013.6045
 XXYZ=              3.8597 YYXZ=             35.6234 ZZXY=             13.9413
 N-N= 7.167348472406D+03 E-N=-2.178236913660D+04  KE= 3.160379692524D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09584       3.47506       1.23999       1.15915
     2  N(14)              0.01007       0.81380       0.29039       0.27146
     3  N(14)              0.01355       1.09448       0.39054       0.36508
     4  N(14)              0.00662       0.53506       0.19092       0.17848
     5  N(14)              0.01425       1.15132       0.41082       0.38404
     6  C(13)             -0.00665      -1.86986      -0.66721      -0.62372
     7  C(13)              0.00516       1.45025       0.51748       0.48375
     8  C(13)              0.00955       2.68475       0.95798       0.89554
     9  C(13)             -0.01158      -3.25461      -1.16133      -1.08562
    10  C(13)             -0.00972      -2.73297      -0.97519      -0.91162
    11  C(13)              0.00747       2.10065       0.74957       0.70070
    12  C(13)              0.00879       2.47013       0.88140       0.82395
    13  C(13)             -0.01487      -4.17834      -1.49094      -1.39375
    14  C(13)             -0.01207      -3.39340      -1.21085      -1.13192
    15  C(13)              0.01265       3.55480       1.26844       1.18575
    16  C(13)              0.00855       2.40194       0.85707       0.80120
    17  C(13)             -0.01133      -3.18409      -1.13616      -1.06210
    18  C(13)             -0.00992      -2.78881      -0.99512      -0.93025
    19  C(13)              0.00616       1.73258       0.61823       0.57793
    20  C(13)              0.00476       1.33723       0.47716       0.44605
    21  C(13)             -0.00774      -2.17510      -0.77613      -0.72554
    22  C(13)              0.05193      14.59431       5.20761       4.86814
    23  H(1)              -0.00698      -7.80261      -2.78417      -2.60267
    24  C(13)              0.05626      15.81213       5.64216       5.27436
    25  H(1)              -0.00741      -8.28255      -2.95542      -2.76276
    26  C(13)              0.06096      17.13193       6.11310       5.71460
    27  H(1)              -0.00782      -8.74000      -3.11865      -2.91535
    28  C(13)              0.05683      15.97312       5.69961       5.32806
    29  H(1)              -0.00743      -8.30529      -2.96353      -2.77035
    30  C(13)             -0.00372      -1.04601      -0.37324      -0.34891
    31  H(1)              -0.00004      -0.04947      -0.01765      -0.01650
    32  H(1)               0.00175       1.95592       0.69792       0.65242
    33  H(1)               0.00169       1.88742       0.67348       0.62957
    34  C(13)             -0.00292      -0.82075      -0.29287      -0.27377
    35  H(1)               0.00138       1.54567       0.55153       0.51558
    36  H(1)               0.00119       1.33488       0.47632       0.44527
    37  H(1)              -0.00007      -0.07366      -0.02628      -0.02457
    38  C(13)             -0.00315      -0.88493      -0.31577      -0.29518
    39  H(1)               0.00140       1.56250       0.55754       0.52119
    40  H(1)               0.00161       1.80322       0.64343       0.60149
    41  H(1)              -0.00006      -0.06844      -0.02442      -0.02283
    42  C(13)             -0.00587      -1.65001      -0.58877      -0.55039
    43  H(1)               0.00123       1.37368       0.49016       0.45821
    44  C(13)              0.00631       1.77316       0.63271       0.59146
    45  H(1)              -0.00070      -0.77830      -0.27772      -0.25961
    46  H(1)              -0.00074      -0.82463      -0.29425      -0.27507
    47  C(13)             -0.00435      -1.22361      -0.43661      -0.40815
    48  H(1)               0.00105       1.17565       0.41950       0.39215
    49  H(1)               0.00286       3.19592       1.14038       1.06604
    50  H(1)               0.00051       0.56825       0.20276       0.18955
    51  C(13)             -0.00713      -2.00486      -0.71539      -0.66875
    52  H(1)               0.00089       0.99697       0.35574       0.33255
    53  C(13)              0.00897       2.52196       0.89990       0.84123
    54  H(1)              -0.00098      -1.09489      -0.39068      -0.36522
    55  H(1)              -0.00100      -1.11331      -0.39726      -0.37136
    56  C(13)             -0.00278      -0.78116      -0.27874      -0.26057
    57  H(1)               0.00109       1.22072       0.43558       0.40719
    58  H(1)               0.00132       1.47621       0.52675       0.49241
    59  H(1)              -0.00006      -0.06192      -0.02210      -0.02066
    60  C(13)             -0.00256      -0.71879      -0.25648      -0.23976
    61  H(1)               0.00112       1.24637       0.44474       0.41574
    62  H(1)              -0.00007      -0.08317      -0.02968      -0.02774
    63  H(1)               0.00104       1.15972       0.41382       0.38684
    64  C(13)              0.00007       0.02033       0.00725       0.00678
    65  H(1)              -0.00000      -0.00093      -0.00033      -0.00031
    66  H(1)              -0.00001      -0.01253      -0.00447      -0.00418
    67  H(1)               0.00000       0.00353       0.00126       0.00118
    68  N(14)             -0.00099      -0.07960      -0.02840      -0.02655
    69  H(1)              -0.00009      -0.10344      -0.03691      -0.03450
    70  C(13)             -0.00047      -0.13322      -0.04754      -0.04444
    71  C(13)             -0.00058      -0.16265      -0.05804      -0.05425
    72  H(1)              -0.00013      -0.14094      -0.05029      -0.04701
    73  N(14)             -0.00654      -0.52856      -0.18860      -0.17631
    74  C(13)              0.00113       0.31869       0.11372       0.10630
    75  H(1)              -0.00010      -0.10872      -0.03879      -0.03627
    76  C(13)              0.00007       0.02082       0.00743       0.00694
    77  H(1)              -0.00000      -0.00219      -0.00078      -0.00073
    78  H(1)              -0.00000      -0.00104      -0.00037      -0.00035
    79  H(1)              -0.00001      -0.01491      -0.00532      -0.00497
    80  N(14)             -0.00074      -0.05940      -0.02119      -0.01981
    81  H(1)              -0.00010      -0.11019      -0.03932      -0.03675
    82  C(13)             -0.00053      -0.15028      -0.05362      -0.05013
    83  C(13)             -0.00080      -0.22344      -0.07973      -0.07453
    84  H(1)              -0.00012      -0.13343      -0.04761      -0.04451
    85  N(14)             -0.00426      -0.34433      -0.12287      -0.11486
    86  C(13)              0.00104       0.29242       0.10434       0.09754
    87  H(1)              -0.00012      -0.12945      -0.04619      -0.04318
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.985632     -1.652801      0.667169
     2   Atom       -0.189572     -0.175592      0.365164
     3   Atom       -0.182266     -0.192196      0.374462
     4   Atom       -0.188237     -0.178706      0.366943
     5   Atom       -0.172791     -0.200258      0.373049
     6   Atom       -0.036809     -0.030159      0.066968
     7   Atom       -0.033217     -0.033245      0.066462
     8   Atom       -0.043476     -0.044948      0.088424
     9   Atom       -0.024018     -0.011979      0.035997
    10   Atom       -0.024171     -0.027826      0.051997
    11   Atom       -0.045155     -0.039916      0.085072
    12   Atom       -0.044347     -0.039860      0.084208
    13   Atom        0.000004     -0.011266      0.011262
    14   Atom       -0.023782     -0.018772      0.042554
    15   Atom       -0.059751     -0.064201      0.123952
    16   Atom       -0.046078     -0.048626      0.094705
    17   Atom       -0.023016     -0.010816      0.033832
    18   Atom       -0.019256     -0.025537      0.044793
    19   Atom       -0.032882     -0.031386      0.064268
    20   Atom       -0.029567     -0.028909      0.058476
    21   Atom       -0.019334     -0.034443      0.053776
    22   Atom       -0.193711     -0.198915      0.392626
    23   Atom        0.021579     -0.016209     -0.005370
    24   Atom       -0.222902     -0.202417      0.425319
    25   Atom       -0.016537      0.023313     -0.006777
    26   Atom       -0.228632     -0.234267      0.462899
    27   Atom        0.023793     -0.017149     -0.006644
    28   Atom       -0.215046     -0.220026      0.435073
    29   Atom       -0.017325      0.024819     -0.007494
    30   Atom        0.004664     -0.000049     -0.004615
    31   Atom        0.003969     -0.000532     -0.003437
    32   Atom        0.002866      0.001686     -0.004552
    33   Atom        0.003509      0.000496     -0.004004
    34   Atom        0.007097     -0.002668     -0.004429
    35   Atom        0.007462     -0.002749     -0.004713
    36   Atom        0.006365     -0.002887     -0.003478
    37   Atom        0.005670     -0.002358     -0.003312
    38   Atom       -0.002691      0.007024     -0.004333
    39   Atom       -0.002768      0.006393     -0.003625
    40   Atom       -0.002835      0.007659     -0.004824
    41   Atom       -0.002223      0.005586     -0.003363
    42   Atom        0.006960      0.003827     -0.010786
    43   Atom        0.000343      0.002741     -0.003084
    44   Atom       -0.007630      0.011561     -0.003931
    45   Atom       -0.000985      0.003359     -0.002374
    46   Atom        0.001955      0.002036     -0.003991
    47   Atom        0.007208     -0.002436     -0.004772
    48   Atom        0.007851     -0.002934     -0.004918
    49   Atom        0.006917     -0.002499     -0.004418
    50   Atom        0.005821     -0.001990     -0.003831
    51   Atom        0.012235      0.007594     -0.019829
    52   Atom        0.003373      0.001475     -0.004849
    53   Atom       -0.004330     -0.022806      0.027137
    54   Atom        0.001896      0.000293     -0.002189
    55   Atom        0.000081      0.002993     -0.003074
    56   Atom       -0.002719      0.007091     -0.004372
    57   Atom       -0.002881      0.007384     -0.004504
    58   Atom       -0.002829      0.006661     -0.003833
    59   Atom       -0.002130      0.005326     -0.003196
    60   Atom       -0.000569      0.004650     -0.004081
    61   Atom        0.001228      0.003546     -0.004774
    62   Atom       -0.000575      0.003591     -0.003016
    63   Atom        0.000177      0.002661     -0.002838
    64   Atom       -0.001470     -0.001724      0.003194
    65   Atom       -0.001004     -0.001601      0.002605
    66   Atom       -0.001178     -0.001506      0.002685
    67   Atom       -0.001338     -0.001253      0.002591
    68   Atom       -0.003170     -0.001513      0.004683
    69   Atom       -0.002281     -0.002419      0.004699
    70   Atom       -0.002357     -0.003882      0.006239
    71   Atom       -0.012035      0.000959      0.011077
    72   Atom       -0.002812     -0.005899      0.008711
    73   Atom       -0.007090     -0.012907      0.019997
    74   Atom       -0.005017     -0.004966      0.009983
    75   Atom       -0.000726     -0.005435      0.006160
    76   Atom       -0.001848     -0.001540      0.003387
    77   Atom       -0.001423     -0.001234      0.002658
    78   Atom       -0.001831     -0.001089      0.002920
    79   Atom       -0.001492     -0.001395      0.002887
    80   Atom        0.000412     -0.004811      0.004399
    81   Atom       -0.002018     -0.002462      0.004480
    82   Atom       -0.003273     -0.003101      0.006374
    83   Atom       -0.004004     -0.006211      0.010215
    84   Atom       -0.005138     -0.002432      0.007570
    85   Atom       -0.010550     -0.010507      0.021057
    86   Atom       -0.006311     -0.004350      0.010660
    87   Atom       -0.006038     -0.000863      0.006901
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.855282     -0.335690     -0.988075
     2   Atom        0.016437     -0.077667     -0.092003
     3   Atom       -0.004654     -0.002770     -0.048746
     4   Atom        0.005121     -0.035257     -0.009281
     5   Atom        0.003570     -0.103955     -0.049171
     6   Atom        0.006627     -0.003996     -0.015863
     7   Atom        0.000275     -0.007886     -0.023160
     8   Atom        0.001467     -0.018439     -0.027258
     9   Atom        0.002597     -0.010439     -0.006730
    10   Atom       -0.005258      0.001238     -0.008487
    11   Atom        0.002475     -0.003054     -0.009007
    12   Atom        0.001718     -0.001392     -0.013286
    13   Atom       -0.001218     -0.003237     -0.010686
    14   Atom        0.004750     -0.002758      0.001007
    15   Atom       -0.001279     -0.015108     -0.011646
    16   Atom       -0.001339     -0.003369     -0.002681
    17   Atom        0.000521      0.001683      0.004950
    18   Atom       -0.004814     -0.012475     -0.008998
    19   Atom        0.003392     -0.021117     -0.005659
    20   Atom        0.002222     -0.018758      0.001911
    21   Atom        0.000824     -0.015728     -0.005787
    22   Atom        0.016157     -0.087465     -0.086059
    23   Atom        0.024859      0.008087      0.002494
    24   Atom        0.002484     -0.037065     -0.104228
    25   Atom       -0.026263     -0.004755      0.003230
    26   Atom        0.010152     -0.066444     -0.062386
    27   Atom        0.027971      0.006806      0.002410
    28   Atom        0.000127     -0.089546     -0.028715
    29   Atom       -0.026090     -0.001997     -0.002697
    30   Atom       -0.004555      0.000127      0.000327
    31   Atom       -0.003766      0.000048      0.000120
    32   Atom       -0.005062      0.001931     -0.001229
    33   Atom       -0.004609     -0.002282      0.002226
    34   Atom       -0.001250      0.001257      0.000184
    35   Atom        0.000466     -0.001368      0.000194
    36   Atom       -0.000260      0.003889      0.000265
    37   Atom       -0.001177      0.000919      0.000019
    38   Atom        0.001271      0.000445      0.001778
    39   Atom       -0.000317     -0.000125      0.003792
    40   Atom       -0.000045      0.000125     -0.001596
    41   Atom        0.001276      0.000130      0.000941
    42   Atom        0.008211     -0.006438      0.010489
    43   Atom        0.003593      0.000774      0.001651
    44   Atom       -0.017081      0.017567     -0.026122
    45   Atom        0.004655     -0.001890     -0.000438
    46   Atom        0.004797      0.001491     -0.000622
    47   Atom       -0.001244      0.001400     -0.000429
    48   Atom        0.000533      0.003292      0.000373
    49   Atom        0.000172     -0.002322      0.000044
    50   Atom       -0.001539      0.001731      0.000243
    51   Atom       -0.008878     -0.010836     -0.006516
    52   Atom       -0.006406      0.001296     -0.001162
