 Entering Gaussian System, Link 0=g16
 Input=1lgf12re.com
 Output=1lgf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000984/Gau-2639575.inp" -scrdir="/local/bebjones_8000984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2639576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.778     0.278     0.260  0.3421  0.9340  0.1031
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.0203  0.1044  0.9943
    37 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067  0.9399 -0.3411  0.0166
              Bcc     0.0012     0.648     0.231     0.216  0.3409  0.9342 -0.1051
 
              Baa    -0.0019    -0.253    -0.090    -0.084  0.4124  0.5905  0.6937
    38 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.5304 -0.4635  0.7098
              Bcc     0.0025     0.341     0.122     0.114  0.7407 -0.6606  0.1220
 
              Baa    -0.0018    -0.966    -0.345    -0.322  0.2274 -0.2023  0.9526
    39 H(1)   Bbb    -0.0012    -0.643    -0.229    -0.214  0.4988  0.8643  0.0645
              Bcc     0.0030     1.609     0.574     0.537  0.8364 -0.4605 -0.2974
 
              Baa    -0.0022    -1.193    -0.426    -0.398 -0.2093  0.0847  0.9742
    40 H(1)   Bbb    -0.0009    -0.468    -0.167    -0.156  0.4310  0.9022  0.0142
              Bcc     0.0031     1.660     0.592     0.554  0.8777 -0.4229  0.2254
 
              Baa    -0.0015    -0.777    -0.277    -0.259 -0.5841 -0.4498  0.6757
    41 H(1)   Bbb    -0.0014    -0.744    -0.265    -0.248  0.4249  0.5399  0.7266
              Bcc     0.0028     1.521     0.543     0.507 -0.6916  0.7115 -0.1242
 
              Baa    -0.0032    -0.424    -0.151    -0.141  0.7936  0.0030 -0.6085
    42 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.0544  0.9956  0.0758
              Bcc     0.0040     0.531     0.190     0.177  0.6060 -0.0933  0.7899
 
              Baa    -0.0010    -0.508    -0.181    -0.170  0.1392  0.1526  0.9784
    43 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9862 -0.1108 -0.1230
              Bcc     0.0016     0.868     0.310     0.289  0.0897  0.9821 -0.1659
 
              Baa    -0.0068    -0.913    -0.326    -0.305  0.4792 -0.1197  0.8695
    44 C(13)  Bbb     0.0028     0.377     0.134     0.126  0.8635  0.2414 -0.4427
              Bcc     0.0040     0.536     0.191     0.179 -0.1569  0.9630  0.2190
 
              Baa    -0.0012    -0.614    -0.219    -0.205  0.8989  0.3702 -0.2346
    45 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.3125 -0.1662  0.9353
              Bcc     0.0018     0.965     0.344     0.322 -0.3072  0.9140  0.2650
 
              Baa    -0.0004    -0.223    -0.079    -0.074  0.3651  0.0004  0.9310
    46 H(1)   Bbb    -0.0001    -0.077    -0.028    -0.026  0.7534  0.5874 -0.2957
              Bcc     0.0006     0.300     0.107     0.100 -0.5470  0.8093  0.2141
 
              Baa    -0.0012    -0.160    -0.057    -0.054 -0.1824  0.1530  0.9712
    47 C(13)  Bbb    -0.0002    -0.032    -0.012    -0.011  0.8319 -0.5025  0.2354
              Bcc     0.0014     0.193     0.069     0.064  0.5240  0.8509 -0.0356
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.0458 -0.2440  0.9687
    48 H(1)   Bbb    -0.0002    -0.088    -0.031    -0.029  0.8954 -0.4400 -0.0685
              Bcc     0.0010     0.538     0.192     0.180  0.4429  0.8642  0.2386
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.2016  0.1631  0.9658
    49 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084  0.9050 -0.3460  0.2473
              Bcc     0.0014     0.724     0.258     0.241  0.3745  0.9239 -0.0779
 
              Baa    -0.0010    -0.520    -0.185    -0.173 -0.1590  0.0991  0.9823
    50 H(1)   Bbb     0.0002     0.092     0.033     0.031  0.9823 -0.0839  0.1674
              Bcc     0.0008     0.427     0.152     0.142  0.0990  0.9915 -0.0840
 
              Baa    -0.0229    -3.068    -1.095    -1.023  0.0248 -0.6043  0.7964
    51 C(13)  Bbb     0.0080     1.079     0.385     0.360 -0.5785  0.6410  0.5044
              Bcc     0.0148     1.989     0.710     0.664  0.8153  0.4732  0.3336
 
              Baa    -0.0020    -1.074    -0.383    -0.358 -0.2411  0.5782  0.7794
    52 H(1)   Bbb    -0.0016    -0.866    -0.309    -0.289 -0.3418  0.7011 -0.6258
              Bcc     0.0036     1.939     0.692     0.647  0.9083  0.4172 -0.0286
 
              Baa    -0.0240    -3.217    -1.148    -1.073 -0.2836  0.6967  0.6589
    53 C(13)  Bbb    -0.0220    -2.951    -1.053    -0.984  0.9568  0.1596  0.2430
              Bcc     0.0460     6.168     2.201     2.057 -0.0641 -0.6994  0.7119
 
              Baa    -0.0022    -1.187    -0.423    -0.396  0.9096  0.0586  0.4114
    54 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140 -0.3157 -0.5464  0.7758
              Bcc     0.0030     1.607     0.573     0.536 -0.2702  0.8355  0.4785
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.0130  0.6853  0.7281
    55 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085 -0.0784  0.7266 -0.6825
              Bcc     0.0037     1.977     0.706     0.660  0.9968  0.0482 -0.0631
 
              Baa    -0.0015    -0.204    -0.073    -0.068 -0.3219 -0.3674  0.8726
    56 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.5592  0.6700  0.4884
              Bcc     0.0025     0.339     0.121     0.113  0.7640 -0.6451  0.0102
 
              Baa    -0.0019    -0.994    -0.355    -0.332 -0.2431  0.0728  0.9673
    57 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165  0.4396  0.8972  0.0430
              Bcc     0.0028     1.489     0.531     0.497  0.8646 -0.4357  0.2501
 
              Baa    -0.0020    -1.078    -0.385    -0.360  0.2660 -0.1034  0.9584
    58 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.4631  0.8857 -0.0329
              Bcc     0.0029     1.532     0.547     0.511  0.8455 -0.4525 -0.2835
 
              Baa    -0.0013    -0.694    -0.248    -0.231  0.6959  0.6913 -0.1944
    59 H(1)   Bbb    -0.0012    -0.623    -0.222    -0.208  0.1464  0.1285  0.9808
              Bcc     0.0025     1.317     0.470     0.439 -0.7030  0.7111  0.0118
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.7865  0.2295  0.5733
    60 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.5562 -0.1400  0.8192
              Bcc     0.0017     0.225     0.080     0.075 -0.2683  0.9632 -0.0176
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.0010  0.0802  0.9968
    61 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.9772  0.2117 -0.0161
              Bcc     0.0013     0.681     0.243     0.227 -0.2123  0.9740 -0.0786
 
              Baa    -0.0009    -0.498    -0.178    -0.166 -0.1591 -0.1672  0.9730
    62 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.9788  0.1022  0.1776
              Bcc     0.0015     0.810     0.289     0.270 -0.1291  0.9806  0.1474
 
              Baa    -0.0010    -0.518    -0.185    -0.173  0.2303  0.2847  0.9305
    63 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9615  0.0806 -0.2627
              Bcc     0.0016     0.878     0.313     0.293 -0.1498  0.9552 -0.2552
 
              Baa    -0.0009     0.065     0.023     0.022 -0.0825  0.9921 -0.0948
    64 O(17)  Bbb     0.0001    -0.005    -0.002    -0.002  0.9357  0.0443 -0.3499
              Bcc     0.0008    -0.060    -0.021    -0.020  0.3429  0.1176  0.9320
 
              Baa    -0.0009    -0.502    -0.179    -0.168  0.1387  0.9903  0.0072
    65 H(1)   Bbb    -0.0001    -0.055    -0.020    -0.018  0.9473 -0.1348  0.2906
              Bcc     0.0010     0.557     0.199     0.186 -0.2887  0.0334  0.9568
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.0254  0.9997  0.0027
    66 H(1)   Bbb    -0.0001    -0.063    -0.022    -0.021  0.9952 -0.0250 -0.0946
              Bcc     0.0010     0.522     0.186     0.174  0.0945 -0.0051  0.9955
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.2801  0.9563 -0.0834
    67 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.9466 -0.2896 -0.1416
              Bcc     0.0013     0.173     0.062     0.058  0.1596  0.0393  0.9864
 
              Baa    -0.0011    -0.571    -0.204    -0.191  0.4912  0.8670  0.0840
    68 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072  0.8710 -0.4889 -0.0474
              Bcc     0.0015     0.786     0.281     0.262  0.0000 -0.0965  0.9953
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0726  0.9914 -0.1089
    69 H(1)   Bbb    -0.0010    -0.557    -0.199    -0.186  0.9272 -0.1074 -0.3590
              Bcc     0.0027     1.443     0.515     0.481  0.3676  0.0749  0.9270
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.2092  0.9772 -0.0354
    70 H(1)   Bbb    -0.0004    -0.214    -0.076    -0.071  0.9778 -0.2094 -0.0005
              Bcc     0.0011     0.579     0.207     0.193  0.0079  0.0345  0.9994
 
              Baa    -0.0064    -0.263    -0.094    -0.088  0.1510 -0.0759  0.9856
    71 S(33)  Bbb     0.0018     0.075     0.027     0.025  0.2081  0.9771  0.0433
              Bcc     0.0046     0.189     0.067     0.063  0.9664 -0.1986 -0.1634
 
              Baa    -0.0011    -0.583    -0.208    -0.195  0.1548  0.9754 -0.1570
    72 H(1)   Bbb     0.0001     0.042     0.015     0.014  0.9879 -0.1549  0.0121
              Bcc     0.0010     0.542     0.193     0.181  0.0125  0.1570  0.9875
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\01-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1lgf_III_D\\1,2\Fe,0,26.
 0092155219,30.8526504994,63.1782935867\N,0,25.1929478978,29.07296802,6
 2.602443521\N,0,24.1946833153,31.3802931716,63.881634907\N,0,26.740040
 984,32.6314938693,63.6234041236\N,0,27.757075394,30.2536847868,62.4514
 000953\C,0,25.8560886582,28.0233194135,62.049464223\C,0,24.9708660915,
 26.8950925985,61.8674165355\C,0,23.7379065818,27.3104976678,62.2643236
 894\C,0,23.9007997214,28.6646808308,62.7424949492\C,0,23.0477317908,30
 .6478524513,63.90442722\C,0,22.0038476493,31.3507362033,64.604788946\C
 ,0,22.5451201122,32.5425633134,65.0071169506\C,0,23.9160802295,32.5386
 832712,64.5365751813\C,0,26.1264570525,33.6027818752,64.3520199263\C,0
 ,27.0399285936,34.6797229067,64.6377523943\C,0,28.2187762578,34.355819
 7723,64.0211386179\C,0,28.0081673079,33.0596568748,63.4058510164\C,0,2
 8.8784955022,31.0143964984,62.3614090875\C,0,29.9472431594,30.27629398
 34,61.7212806497\C,0,29.4525908709,29.0375480581,61.464974656\C,0,28.0
 768983186,29.048024647,61.9171467051\C,0,27.198574767,28.0020781659,61
 .7211862856\H,0,27.5890239997,27.0966557954,61.2834067591\C,0,22.89839
 28096,29.3828071472,63.3629960326\H,0,21.929578471,28.9153362008,63.44
 60147389\C,0,24.8105765443,33.5648537452,64.7772631417\H,0,24.45441289
 32,34.4042316451,65.3543971005\C,0,29.0144850273,32.3069841925,62.8292
 417934\H,0,29.9838474736,32.7702481294,62.726874692\C,0,22.4485186955,
 26.5634596975,62.2751082474\H,0,22.0991479303,26.4101062866,63.2969759
 609\H,0,22.5629137122,25.5905187187,61.8037470067\H,0,21.6808896295,27
 .1177989588,61.7351168733\C,0,25.391562152,25.5775977705,61.3135859602
 \H,0,26.1986482058,25.1536579844,61.9111804695\H,0,25.7510187408,25.68
 5898707,60.2895992668\H,0,24.5617215521,24.8753475374,61.3127392208\C,
 0,20.6072803735,30.8658609805,64.7800641915\H,0,20.5337004262,30.19024
 77684,65.6344826898\H,0,20.2690462025,30.3284796773,63.8958168302\H,0,
 19.9406276594,31.7085871469,64.9528897252\C,0,21.9270267194,33.6279035
 268,65.7367981454\H,0,22.256077307,34.623829631,65.4637602877\C,0,21.0
 178245846,33.4886746648,66.6956173345\H,0,20.6888497746,32.5224631033,
 67.037285965\H,0,20.5876215107,34.3419916693,67.1927562213\C,0,26.6895
 790973,35.9206095443,65.3817375265\H,0,26.6770800016,35.7351183247,66.
 4567299021\H,0,25.7029348487,36.2792615109,65.0909798047\H,0,27.418024
 0784,36.7007774588,65.1740677775\C,0,29.4627671335,35.0929703739,63.96
 74445431\H,0,30.0184362836,35.0002583536,63.0410827475\C,0,29.95898883
 ,35.8390794856,64.9480375961\H,0,29.4729349219,35.9256136249,65.904442
 6562\H,0,30.889320508,36.3707621887,64.8354716895\C,0,31.3060757839,30
 .8258261286,61.4559154233\H,0,31.8073789884,31.0726102139,62.392234767
 1\H,0,31.2415107587,31.7341176547,60.8572366766\H,0,31.9172339057,30.1
 043877317,60.9194296082\C,0,30.1207994579,27.8602668105,60.8427288161\
 H,0,31.1668566743,28.0735952241,60.6383672252\H,0,29.6352106833,27.589
 7702522,59.9047769384\H,0,30.0703702975,27.0000556929,61.5101291179\O,
 0,25.4089999999,31.5679999999,61.134\H,0,24.9889999999,30.808,60.732\H
 ,0,25.5,32.373,60.768\C,0,25.4375456063,28.7838066474,65.8336716508\H,
 0,25.7262706505,27.8866734941,65.2960259613\H,0,24.4334566706,29.07698
 16252,65.5476558013\H,0,25.5118194565,28.6206098587,66.9047888146\S,0,
 26.6209994493,30.0868040254,65.3424643658\H,0,26.0308340144,31.0563141
 427,66.0523739433\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.1570206
 \S2=0.780626\S2-1=0.\S2A=0.750789\RMSD=7.992e-09\Dipole=-2.1539476,1.3
 625307,-6.492303\Quadrupole=-12.4872185,-11.3385781,23.8257967,-2.0949
 262,3.1771962,-4.6249754\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 COMMON SENSE IS NOT SO COMMON.   -- VOLTAIRE
 Job cpu time:       0 days  2 hours  8 minutes 43.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 12.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep  1 11:36:29 2024.
6 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep  1 11:35:24 2024.
