 Entering Gaussian System, Link 0=g16
 Input=6a7j16.com
 Output=6a7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065014/Gau-827708.inp" -scrdir="/local/becsleip_8065014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    827709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   9)Fe   1                /159. RY*(   9)Fe   1                    0.57    1.47    0.111
 142. LP*(   9)Fe   1                /161. RY*(  11)Fe   1                    0.27    1.98    0.089

 from unit  1 to unit  2
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  251.11    0.118
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.05  251.11    0.135
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.11    0.122
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.11    0.120
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.11    0.125
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  251.11    0.116
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.11    0.135
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.11    0.128
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.06    0.062
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.09   35.06    0.072
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.06    0.065
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.06    0.063
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.06    0.066
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.06    0.061
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.09   35.06    0.072
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.06    0.068
  87. CR (   3)Fe   1                /186. RY*(   9) N   2                    0.03    7.25    0.020
  87. CR (   3)Fe   1                /212. RY*(   9) N   3                    0.04    7.40    0.021
  87. CR (   3)Fe   1                /264. RY*(   9) N   5                    0.06    7.65    0.026
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    5.43    0.075
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.86    5.43    0.087
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.71    5.43    0.079
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    5.43    0.077
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.73    5.43    0.080
  87. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.07    4.94    0.028
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.62    5.43    0.074
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.85    5.43    0.086
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.76    5.43    0.082
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.05    5.43    0.020
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.51    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.43    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.52    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.44    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.51    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.43    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.52    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.44    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.51    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.43    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.51    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.43    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.52    0.019
  87. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.43    0.020
  87. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.51    0.020
  89. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.20    2.99    0.031
  89. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.99    0.031
  89. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.20    2.99    0.031
  89. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.23    2.99    0.033
  91. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.24    2.99    0.034
  91. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.20    2.99    0.031
  91. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.19    2.99    0.031
  91. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.24    2.99    0.034
  93. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.50    0.016
  93. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.50    0.015
  93. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.50    0.014
  93. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.51    0.018
 134. LP (   1)Fe   1                /178. RY*(   1) N   2                    0.21    1.21    0.020
 134. LP (   1)Fe   1                /179. RY*(   2) N   2                    0.29    1.58    0.027
 134. LP (   1)Fe   1                /180. RY*(   3) N   2                    1.94    2.05    0.080
 134. LP (   1)Fe   1                /181. RY*(   4) N   2                    0.67    1.67    0.043
 134. LP (   1)Fe   1                /184. RY*(   7) N   2                    0.03    2.04    0.009
 134. LP (   1)Fe   1                /189. RY*(  12) N   2                    0.03    4.11    0.014
 134. LP (   1)Fe   1                /204. RY*(   1) N   3                    0.07    1.17    0.011
 134. LP (   1)Fe   1                /206. RY*(   3) N   3                    2.00    2.13    0.083
 134. LP (   1)Fe   1                /207. RY*(   4) N   3                    0.55    1.68    0.039
 134. LP (   1)Fe   1                /209. RY*(   6) N   3                    0.03    3.75    0.014
 134. LP (   1)Fe   1                /210. RY*(   7) N   3                    0.03    2.13    0.009
 134. LP (   1)Fe   1                /230. RY*(   1) N   4                    0.30    1.24    0.024
 134. LP (   1)Fe   1                /231. RY*(   2) N   4                    0.04    1.50    0.010
 134. LP (   1)Fe   1                /232. RY*(   3) N   4                    1.69    2.13    0.076
 134. LP (   1)Fe   1                /233. RY*(   4) N   4                    0.66    1.65    0.042
 134. LP (   1)Fe   1                /256. RY*(   1) N   5                    0.03    1.18    0.007
 134. LP (   1)Fe   1                /258. RY*(   3) N   5                    2.11    2.16    0.085
 134. LP (   1)Fe   1                /259. RY*(   4) N   5                    0.85    1.70    0.048
 134. LP (   1)Fe   1                /261. RY*(   6) N   5                    0.04    2.37    0.013
 134. LP (   1)Fe   1                /264. RY*(   9) N   5                    0.03    3.17    0.013
 134. LP (   1)Fe   1                /267. RY*(  12) N   5                    0.03    4.20    0.015
 134. LP (   1)Fe   1                /282. RY*(   1) C   6                    0.06    2.00    0.014
 134. LP (   1)Fe   1                /285. RY*(   4) C   6                    0.05    1.86    0.012
 134. LP (   1)Fe   1                /360. RY*(   1) C   9                    0.08    1.99    0.016
 134. LP (   1)Fe   1                /363. RY*(   4) C   9                    0.04    2.06    0.012
 134. LP (   1)Fe   1                /386. RY*(   1) C  10                    0.06    1.97    0.014
 134. LP (   1)Fe   1                /389. RY*(   4) C  10                    0.03    2.10    0.010
 134. LP (   1)Fe   1                /464. RY*(   1) C  13                    0.07    1.99    0.015
 134. LP (   1)Fe   1                /466. RY*(   3) C  13                    0.03    1.17    0.008
 134. LP (   1)Fe   1                /467. RY*(   4) C  13                    0.05    1.97    0.012
 134. LP (   1)Fe   1                /490. RY*(   1) C  14                    0.05    1.96    0.013
 134. LP (   1)Fe   1                /493. RY*(   4) C  14                    0.07    1.86    0.014
 134. LP (   1)Fe   1                /568. RY*(   1) C  17                    0.06    1.95    0.013
 134. LP (   1)Fe   1                /571. RY*(   4) C  17                    0.07    2.00    0.015
 134. LP (   1)Fe   1                /594. RY*(   1) C  18                    0.07    1.99    0.015
 134. LP (   1)Fe   1                /597. RY*(   4) C  18                    0.07    1.95    0.014
 134. LP (   1)Fe   1                /672. RY*(   1) C  21                    0.08    1.99    0.015
 134. LP (   1)Fe   1                /675. RY*(   4) C  21                    0.06    1.94    0.014
 134. LP (   1)Fe   1                /715. RY*(  18) C  22                    0.03    2.06    0.010
 134. LP (   1)Fe   1                /732. RY*(   4) C  24                    0.06    2.12    0.014
 134. LP (   1)Fe   1                /808. RY*(  18) C  28                    0.04    2.06    0.011
 134. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    0.45    0.007
 135. LP (   2)Fe   1                /178. RY*(   1) N   2                    6.98    1.17    0.115
 135. LP (   2)Fe   1                /190. RY*(  13) N   2                    0.03    4.69    0.016
 135. LP (   2)Fe   1                /191. RY*(  14) N   2                    0.03    4.36    0.015
 135. LP (   2)Fe   1                /230. RY*(   1) N   4                    7.19    1.21    0.118
 135. LP (   2)Fe   1                /231. RY*(   2) N   4                    0.03    1.47    0.009
 135. LP (   2)Fe   1                /233. RY*(   4) N   4                    0.03    1.61    0.009
 135. LP (   2)Fe   1                /241. RY*(  12) N   4                    0.03    4.64    0.016
 135. LP (   2)Fe   1                /256. RY*(   1) N   5                    0.05    1.14    0.010
 135. LP (   2)Fe   1                /284. RY*(   3) C   6                    0.03    1.47    0.009
 135. LP (   2)Fe   1                /362. RY*(   3) C   9                    0.04    1.08    0.009
 135. LP (   2)Fe   1                /388. RY*(   3) C  10                    0.05    1.45    0.011
 135. LP (   2)Fe   1                /466. RY*(   3) C  13                    0.07    1.14    0.011
 135. LP (   2)Fe   1                /490. RY*(   1) C  14                    0.03    1.93    0.009
 135. LP (   2)Fe   1                /570. RY*(   3) C  17                    0.10    1.11    0.013
 135. LP (   2)Fe   1                /595. RY*(   2) C  18                    0.05    1.76    0.012
 135. LP (   2)Fe   1                /596. RY*(   3) C  18                    0.08    1.39    0.013
 135. LP (   2)Fe   1                /674. RY*(   3) C  21                    0.17    1.04    0.017
 135. LP (   2)Fe   1                /698. RY*(   1) C  22                    0.05    0.88    0.008
 135. LP (   2)Fe   1                /761. RY*(   2) C  26                    0.03    0.92    0.007
 135. LP (   2)Fe   1                /792. RY*(   2) C  28                    0.04    1.06    0.009
 135. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.43    0.42    0.020
 135. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.31    0.42    0.017
 136. LP (   3)Fe   1                /204. RY*(   1) N   3                    7.00    1.14    0.113
 136. LP (   3)Fe   1                /215. RY*(  12) N   3                    0.03    4.53    0.015
 136. LP (   3)Fe   1                /216. RY*(  13) N   3                    0.03    4.63    0.015
 136. LP (   3)Fe   1                /230. RY*(   1) N   4                    0.05    1.21    0.010
 136. LP (   3)Fe   1                /231. RY*(   2) N   4                    0.03    1.47    0.009
 136. LP (   3)Fe   1                /256. RY*(   1) N   5                    7.76    1.14    0.120
 136. LP (   3)Fe   1                /257. RY*(   2) N   5                    0.06    1.53    0.013
 136. LP (   3)Fe   1                /258. RY*(   3) N   5                    0.04    2.12    0.012
 136. LP (   3)Fe   1                /268. RY*(  13) N   5                    0.04    4.61    0.018
 136. LP (   3)Fe   1                /271. RY*(  16) N   5                    0.03    4.60    0.014
 136. LP (   3)Fe   1                /284. RY*(   3) C   6                    0.08    1.47    0.014
 136. LP (   3)Fe   1                /362. RY*(   3) C   9                    0.09    1.08    0.013
 136. LP (   3)Fe   1                /466. RY*(   3) C  13                    0.05    1.14    0.009
 136. LP (   3)Fe   1                /492. RY*(   3) C  14                    0.05    1.59    0.012
 136. LP (   3)Fe   1                /570. RY*(   3) C  17                    0.13    1.11    0.016
 136. LP (   3)Fe   1                /674. RY*(   3) C  21                    0.12    1.04    0.014
 136. LP (   3)Fe   1                /698. RY*(   1) C  22                    0.07    0.88    0.010
 136. LP (   3)Fe   1                /761. RY*(   2) C  26                    0.04    0.92    0.008
 136. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.35    0.42    0.018
 136. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.55    0.42    0.023
 136. LP (   3)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.47    0.005
 137. LP (   4)Fe   1                /178. RY*(   1) N   2                    0.32    1.17    0.025
 137. LP (   4)Fe   1                /179. RY*(   2) N   2                    0.33    1.54    0.029
 137. LP (   4)Fe   1                /180. RY*(   3) N   2                    4.17    2.01    0.117
 137. LP (   4)Fe   1                /187. RY*(  10) N   2                    0.04    3.28    0.016
 137. LP (   4)Fe   1                /206. RY*(   3) N   3                    4.42    2.09    0.123
 137. LP (   4)Fe   1                /214. RY*(  11) N   3                    0.08    2.86    0.019
 137. LP (   4)Fe   1                /230. RY*(   1) N   4                    0.54    1.21    0.033
 137. LP (   4)Fe   1                /231. RY*(   2) N   4                    0.09    1.47    0.014
 137. LP (   4)Fe   1                /232. RY*(   3) N   4                    4.37    2.09    0.122
 137. LP (   4)Fe   1                /239. RY*(  10) N   4                    0.03    3.19    0.013
 137. LP (   4)Fe   1                /246. RY*(  17) N   4                    0.20   32.30    0.102
 137. LP (   4)Fe   1                /247. RY*(  18) N   4                    0.17    4.51    0.035
 137. LP (   4)Fe   1                /256. RY*(   1) N   5                    0.05    1.14    0.010
 137. LP (   4)Fe   1                /257. RY*(   2) N   5                    0.06    1.52    0.012
 137. LP (   4)Fe   1                /258. RY*(   3) N   5                    5.01    2.12    0.132
 137. LP (   4)Fe   1                /259. RY*(   4) N   5                    0.04    1.66    0.010
 137. LP (   4)Fe   1                /266. RY*(  11) N   5                    0.07    2.90    0.018
 137. LP (   4)Fe   1                /282. RY*(   1) C   6                    0.65    1.96    0.046
 137. LP (   4)Fe   1                /283. RY*(   2) C   6                    0.12    1.73    0.018
 137. LP (   4)Fe   1                /290. RY*(   9) C   6                    0.03    3.32    0.012
 137. LP (   4)Fe   1                /292. RY*(  11) C   6                    0.09    2.74    0.020
 137. LP (   4)Fe   1                /360. RY*(   1) C   9                    0.54    1.95    0.042
 137. LP (   4)Fe   1                /370. RY*(  11) C   9                    0.07    2.62    0.017
 137. LP (   4)Fe   1                /386. RY*(   1) C  10                    0.66    1.94    0.046
 137. LP (   4)Fe   1                /387. RY*(   2) C  10                    0.05    1.80    0.012
 137. LP (   4)Fe   1                /393. RY*(   8) C  10                    0.03    3.56    0.013
 137. LP (   4)Fe   1                /394. RY*(   9) C  10                    0.03    3.54    0.013
 137. LP (   4)Fe   1                /396. RY*(  11) C  10                    0.10    2.94    0.022
 137. LP (   4)Fe   1                /464. RY*(   1) C  13                    0.67    1.95    0.046
 137. LP (   4)Fe   1                /465. RY*(   2) C  13                    0.03    1.81    0.010
 137. LP (   4)Fe   1                /473. RY*(  10) C  13                    0.11    3.09    0.023
 137. LP (   4)Fe   1                /474. RY*(  11) C  13                    0.03    2.74    0.012
 137. LP (   4)Fe   1                /490. RY*(   1) C  14                    0.71    1.92    0.047
 137. LP (   4)Fe   1                /491. RY*(   2) C  14                    0.05    1.71    0.012
 137. LP (   4)Fe   1                /500. RY*(  11) C  14                    0.11    2.41    0.021
 137. LP (   4)Fe   1                /568. RY*(   1) C  17                    0.74    1.91    0.048
 137. LP (   4)Fe   1                /569. RY*(   2) C  17                    0.04    1.73    0.011
 137. LP (   4)Fe   1                /578. RY*(  11) C  17                    0.16    2.48    0.025
 137. LP (   4)Fe   1                /594. RY*(   1) C  18                    0.76    1.95    0.049
 137. LP (   4)Fe   1                /595. RY*(   2) C  18                    0.06    1.76    0.014
 137. LP (   4)Fe   1                /602. RY*(   9) C  18                    0.04    2.94    0.014
 137. LP (   4)Fe   1                /604. RY*(  11) C  18                    0.14    2.50    0.024
 137. LP (   4)Fe   1                /672. RY*(   1) C  21                    0.73    1.95    0.048
 137. LP (   4)Fe   1                /673. RY*(   2) C  21                    0.05    1.82    0.012
 137. LP (   4)Fe   1                /678. RY*(   7) C  21                    0.03    2.21    0.010
 137. LP (   4)Fe   1                /680. RY*(   9) C  21                    0.04    2.87    0.014
 137. LP (   4)Fe   1                /682. RY*(  11) C  21                    0.10    2.57    0.020
 137. LP (   4)Fe   1                /700. RY*(   3) C  22                    0.48    1.56    0.035
 137. LP (   4)Fe   1                /706. RY*(   9) C  22                    0.08    2.20    0.017
 137. LP (   4)Fe   1                /731. RY*(   3) C  24                    0.38    1.54    0.031
 137. LP (   4)Fe   1                /737. RY*(   9) C  24                    0.05    2.12    0.014
 137. LP (   4)Fe   1                /761. RY*(   2) C  26                    0.03    0.92    0.006
 137. LP (   4)Fe   1                /762. RY*(   3) C  26                    0.42    1.52    0.032
 137. LP (   4)Fe   1                /768. RY*(   9) C  26                    0.09    2.12    0.018
 137. LP (   4)Fe   1                /792. RY*(   2) C  28                    0.04    1.06    0.009
 137. LP (   4)Fe   1                /793. RY*(   3) C  28                    0.46    1.50    0.034
 137. LP (   4)Fe   1                /799. RY*(   9) C  28                    0.08    2.22    0.017
 137. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.10    0.91    0.012
 137. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.91    0.008
 137. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.12    0.41    0.011
 137. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.91    0.006
 137. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.99    0.012
 137. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    1.00    0.011
 137. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.99    0.011
 137. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    1.00    0.011
 137. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.99    0.011
 137. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.99    0.011
 137. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    1.00    0.011
 137. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.99    0.011
 138. LP (   5)Fe   1                /179. RY*(   2) N   2                    4.47    1.52    0.106
 138. LP (   5)Fe   1                /180. RY*(   3) N   2                    0.09    1.99    0.017
 138. LP (   5)Fe   1                /185. RY*(   8) N   2                    0.07    2.35    0.016
 138. LP (   5)Fe   1                /205. RY*(   2) N   3                    4.68    1.46    0.106
 138. LP (   5)Fe   1                /211. RY*(   8) N   3                    0.06    2.39    0.015
 138. LP (   5)Fe   1                /231. RY*(   2) N   4                    4.61    1.45    0.105
 138. LP (   5)Fe   1                /232. RY*(   3) N   4                    0.09    2.07    0.017
 138. LP (   5)Fe   1                /236. RY*(   7) N   4                    0.03    2.11    0.010
 138. LP (   5)Fe   1                /237. RY*(   8) N   4                    0.04    2.37    0.012
 138. LP (   5)Fe   1                /256. RY*(   1) N   5                    0.11    1.13    0.014
 138. LP (   5)Fe   1                /257. RY*(   2) N   5                    5.62    1.51    0.118
 138. LP (   5)Fe   1                /258. RY*(   3) N   5                    0.05    2.11    0.013
 138. LP (   5)Fe   1                /263. RY*(   8) N   5                    0.08    2.36    0.017
 138. LP (   5)Fe   1                /283. RY*(   2) C   6                    0.37    1.71    0.032
 138. LP (   5)Fe   1                /292. RY*(  11) C   6                    0.07    2.72    0.018
 138. LP (   5)Fe   1                /361. RY*(   2) C   9                    0.20    1.83    0.025
 138. LP (   5)Fe   1                /368. RY*(   9) C   9                    0.03    3.23    0.013
 138. LP (   5)Fe   1                /370. RY*(  11) C   9                    0.05    2.61    0.015
 138. LP (   5)Fe   1                /387. RY*(   2) C  10                    0.18    1.79    0.023
 138. LP (   5)Fe   1                /396. RY*(  11) C  10                    0.05    2.93    0.016
 138. LP (   5)Fe   1                /465. RY*(   2) C  13                    0.22    1.79    0.026
 138. LP (   5)Fe   1                /474. RY*(  11) C  13                    0.06    2.72    0.016
 138. LP (   5)Fe   1                /491. RY*(   2) C  14                    0.26    1.69    0.027
 138. LP (   5)Fe   1                /500. RY*(  11) C  14                    0.05    2.40    0.014
 138. LP (   5)Fe   1                /542. RY*(   1) C  16                    0.04    1.71    0.010
 138. LP (   5)Fe   1                /569. RY*(   2) C  17                    0.36    1.72    0.032
 138. LP (   5)Fe   1                /571. RY*(   4) C  17                    0.03    1.94    0.010
 138. LP (   5)Fe   1                /575. RY*(   8) C  17                    0.03    3.46    0.013
 138. LP (   5)Fe   1                /578. RY*(  11) C  17                    0.11    2.47    0.021
 138. LP (   5)Fe   1                /595. RY*(   2) C  18                    0.19    1.74    0.023
 138. LP (   5)Fe   1                /596. RY*(   3) C  18                    0.09    1.37    0.015
 138. LP (   5)Fe   1                /601. RY*(   8) C  18                    0.03    3.70    0.012
 138. LP (   5)Fe   1                /604. RY*(  11) C  18                    0.08    2.49    0.018
 138. LP (   5)Fe   1                /673. RY*(   2) C  21                    0.32    1.80    0.031
 138. LP (   5)Fe   1                /679. RY*(   8) C  21                    0.03    3.64    0.012
 138. LP (   5)Fe   1                /682. RY*(  11) C  21                    0.09    2.56    0.020
 138. LP (   5)Fe   1                /699. RY*(   2) C  22                    0.05    1.83    0.013
 138. LP (   5)Fe   1                /704. RY*(   7) C  22                    0.06    2.51    0.015
 138. LP (   5)Fe   1                /738. RY*(  10) C  24                    0.03    3.21    0.012
 138. LP (   5)Fe   1                /760. RY*(   1) C  26                    0.03    1.87    0.009
 138. LP (   5)Fe   1                /767. RY*(   8) C  26                    0.03    2.60    0.011
 138. LP (   5)Fe   1                /791. RY*(   1) C  28                    0.04    1.72    0.010
 138. LP (   5)Fe   1                /797. RY*(   7) C  28                    0.04    2.28    0.013
 138. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.39    0.89    0.024
 138. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.37    0.90    0.023
 138. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.35    0.89    0.022
 138. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.30    0.90    0.021
 138. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    0.89    0.023
 138. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.35    0.89    0.023
 138. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.54    0.90    0.028
 138. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    0.89    0.027
 139. LP*(   6)Fe   1                /179. RY*(   2) N   2                    0.51    0.84    0.062
 139. LP*(   6)Fe   1                /180. RY*(   3) N   2                    3.25    1.31    0.195
 139. LP*(   6)Fe   1                /181. RY*(   4) N   2                    2.64    0.94    0.150
 139. LP*(   6)Fe   1                /184. RY*(   7) N   2                    0.17    1.31    0.045
 139. LP*(   6)Fe   1                /186. RY*(   9) N   2                    0.05    2.03    0.029
 139. LP*(   6)Fe   1                /187. RY*(  10) N   2                    0.10    2.58    0.049
 139. LP*(   6)Fe   1                /204. RY*(   1) N   3                    0.06    0.43    0.015
 139. LP*(   6)Fe   1                /205. RY*(   2) N   3                    0.04    0.77    0.017
 139. LP*(   6)Fe   1                /206. RY*(   3) N   3                    3.39    1.39    0.205
 139. LP*(   6)Fe   1                /207. RY*(   4) N   3                    2.75    0.94    0.154
 139. LP*(   6)Fe   1                /210. RY*(   7) N   3                    0.20    1.39    0.050
 139. LP*(   6)Fe   1                /212. RY*(   9) N   3                    0.06    2.18    0.036
 139. LP*(   6)Fe   1                /214. RY*(  11) N   3                    0.04    2.16    0.027
 139. LP*(   6)Fe   1                /217. RY*(  14) N   3                    0.05    4.01    0.045
 139. LP*(   6)Fe   1                /230. RY*(   1) N   4                    0.24    0.51    0.032
 139. LP*(   6)Fe   1                /231. RY*(   2) N   4                    0.07    0.77    0.022
 139. LP*(   6)Fe   1                /232. RY*(   3) N   4                    3.16    1.39    0.198
 139. LP*(   6)Fe   1                /233. RY*(   4) N   4                    2.47    0.91    0.143
