 Entering Gaussian System, Link 0=g16
 Input=6rsj16re.com
 Output=6rsj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082040/Gau-1359095.inp" -scrdir="/local/becsleip_8082040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1359096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1502    20.161     7.194     6.725 -0.0727  0.1717  0.9825
 
              Baa    -0.1077   -14.451    -5.156    -4.820  0.8684  0.4950  0.0286
    22 C(13)  Bbb    -0.0838   -11.251    -4.015    -3.753 -0.4676  0.8369 -0.2846
              Bcc     0.1915    25.702     9.171     8.573 -0.1649  0.2338  0.9582
 
              Baa    -0.0167    -8.895    -3.174    -2.967  0.8661  0.4965  0.0577
    23 H(1)   Bbb    -0.0084    -4.462    -1.592    -1.489 -0.1529  0.1533  0.9763
              Bcc     0.0250    13.357     4.766     4.455 -0.4759  0.8544 -0.2086
 
              Baa    -0.2108   -28.292   -10.095    -9.437 -0.4850  0.8719  0.0678
    24 C(13)  Bbb    -0.1837   -24.653    -8.797    -8.223  0.8690  0.4718  0.1489
              Bcc     0.3946    52.945    18.892    17.661 -0.0978 -0.1312  0.9865
 
              Baa    -0.0289   -15.425    -5.504    -5.145 -0.5025  0.8635  0.0434
    25 H(1)   Bbb    -0.0076    -4.058    -1.448    -1.354 -0.0812 -0.0970  0.9920
              Bcc     0.0365    19.483     6.952     6.499  0.8608  0.4949  0.1189
 
              Baa    -0.0423    -5.681    -2.027    -1.895  0.8699  0.4906 -0.0498
    26 C(13)  Bbb    -0.0202    -2.716    -0.969    -0.906 -0.4520  0.8336  0.3175
              Bcc     0.0626     8.397     2.996     2.801  0.1973 -0.2538  0.9469
 
              Baa    -0.0092    -4.925    -1.757    -1.643  0.8865  0.4316  0.1672
    27 H(1)   Bbb    -0.0077    -4.114    -1.468    -1.372 -0.0604 -0.2502  0.9663
              Bcc     0.0169     9.039     3.225     3.015 -0.4588  0.8667  0.1958
 
              Baa    -0.2598   -34.865   -12.441   -11.630 -0.4650  0.8841 -0.0460
    28 C(13)  Bbb    -0.2326   -31.206   -11.135   -10.409  0.8197  0.4103 -0.3998
              Bcc     0.4924    66.071    23.576    22.039  0.3346  0.2236  0.9154
 
              Baa    -0.0350   -18.695    -6.671    -6.236 -0.4954  0.8684  0.0191
    29 H(1)   Bbb    -0.0082    -4.352    -1.553    -1.452  0.3085  0.1553  0.9385
              Bcc     0.0432    23.047     8.224     7.688  0.8120  0.4709 -0.3448
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.6173 -0.0035  0.7867
    30 C(13)  Bbb    -0.0032    -0.433    -0.155    -0.145  0.7867  0.0004  0.6173
              Bcc     0.0072     0.969     0.346     0.323 -0.0024  1.0000  0.0025
 
              Baa    -0.0046    -2.443    -0.872    -0.815 -0.1570  0.1782  0.9714
    31 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.9837  0.1158  0.1378
              Bcc     0.0078     4.162     1.485     1.388 -0.0879  0.9772 -0.1935
 
              Baa    -0.0052    -2.779    -0.992    -0.927 -0.0191 -0.2117  0.9772
    32 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.9931  0.1094  0.0431
              Bcc     0.0084     4.501     1.606     1.501 -0.1160  0.9712  0.2081
 
              Baa    -0.0028    -1.487    -0.530    -0.496 -0.0546 -0.0371  0.9978
    33 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.9985 -0.0007  0.0547
              Bcc     0.0050     2.665     0.951     0.889 -0.0013  0.9993  0.0371
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.3152 -0.1862  0.9306
    34 C(13)  Bbb    -0.0037    -0.500    -0.178    -0.167  0.8753 -0.3220 -0.3609
              Bcc     0.0086     1.153     0.411     0.385  0.3668  0.9283  0.0615
 
              Baa    -0.0056    -2.971    -1.060    -0.991 -0.1447 -0.2738  0.9508
    35 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.8847 -0.4662  0.0004
              Bcc     0.0091     4.840     1.727     1.615  0.4431  0.8413  0.3097
 
              Baa    -0.0058    -3.106    -1.108    -1.036  0.0462  0.1161  0.9922
    36 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.8784 -0.4777  0.0150
              Bcc     0.0094     5.036     1.797     1.680  0.4757  0.8708 -0.1241
 
              Baa    -0.0029    -1.545    -0.551    -0.515 -0.0209 -0.0701  0.9973
    37 H(1)   Bbb    -0.0024    -1.266    -0.452    -0.422  0.9192 -0.3936 -0.0084
              Bcc     0.0053     2.811     1.003     0.938  0.3932  0.9166  0.0726
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.1494  0.3580  0.9217
    38 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.5871  0.7179 -0.3740
              Bcc     0.0083     1.110     0.396     0.370  0.7956 -0.5970  0.1029
 
              Baa    -0.0056    -2.977    -1.062    -0.993  0.1767  0.0936  0.9798
    39 H(1)   Bbb    -0.0019    -1.015    -0.362    -0.339  0.5362  0.8256 -0.1756
              Bcc     0.0075     3.992     1.425     1.332  0.8254 -0.5564 -0.0957
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.0070  0.2622  0.9650
    40 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.6717  0.7161 -0.1896
              Bcc     0.0067     3.578     1.277     1.193  0.7407 -0.6469  0.1811
 
              Baa    -0.0050    -2.656    -0.948    -0.886 -0.0364  0.4965  0.8673
    41 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558  0.5802  0.7171 -0.3862
              Bcc     0.0081     4.330     1.545     1.444  0.8136 -0.4891  0.3142
 
              Baa    -0.0829   -11.124    -3.969    -3.711 -0.2215  0.8640 -0.4522
    42 C(13)  Bbb     0.0350     4.701     1.677     1.568 -0.0076  0.4622  0.8867
              Bcc     0.0479     6.423     2.292     2.142  0.9751  0.1999 -0.0958
 
              Baa    -0.0056    -2.988    -1.066    -0.997  0.0717  0.5060  0.8595
    43 H(1)   Bbb    -0.0039    -2.064    -0.736    -0.688 -0.1035  0.8609 -0.4982
              Bcc     0.0095     5.052     1.803     1.685  0.9920  0.0532 -0.1141
 
              Baa    -0.0568    -7.621    -2.719    -2.542  0.6001  0.2171  0.7699
    44 C(13)  Bbb    -0.0317    -4.260    -1.520    -1.421  0.7997 -0.1818 -0.5722
              Bcc     0.0885    11.881     4.239     3.963  0.0158  0.9591 -0.2827
 
              Baa    -0.0050    -2.689    -0.959    -0.897 -0.1934  0.9338 -0.3009
    45 H(1)   Bbb     0.0013     0.667     0.238     0.223  0.8999  0.0467 -0.4336
              Bcc     0.0038     2.022     0.721     0.674  0.3908  0.3547  0.8494
 
              Baa    -0.0085    -4.561    -1.627    -1.521  0.0488  0.3225  0.9453
    46 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.0436  0.9448 -0.3246
              Bcc     0.0115     6.152     2.195     2.052  0.9979 -0.0571 -0.0320
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.0015 -0.0520  0.9986
    47 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139  0.9468 -0.3214 -0.0182
              Bcc     0.0098     1.320     0.471     0.440  0.3219  0.9455  0.0488
 
              Baa    -0.0061    -3.256    -1.162    -1.086  0.1390  0.1756  0.9746
    48 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.8950 -0.4435 -0.0477
              Bcc     0.0097     5.170     1.845     1.724  0.4238  0.8789 -0.2188
 
              Baa    -0.0071    -3.789    -1.352    -1.264 -0.0145 -0.2829  0.9590
    49 H(1)   Bbb    -0.0042    -2.227    -0.795    -0.743  0.8829 -0.4538 -0.1205
              Bcc     0.0113     6.016     2.147     2.007  0.4693  0.8450  0.2564
 
              Baa    -0.0037    -1.978    -0.706    -0.660 -0.1518 -0.0056  0.9884
    50 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263  0.9022 -0.4093  0.1363
              Bcc     0.0052     2.767     0.987     0.923  0.4038  0.9124  0.0672
 
              Baa    -0.0981   -13.159    -4.695    -4.389  0.7576  0.1768  0.6283
    51 C(13)  Bbb     0.0437     5.866     2.093     1.957 -0.6377 -0.0045  0.7703
              Bcc     0.0543     7.292     2.602     2.432 -0.1390  0.9842 -0.1093
 
              Baa    -0.0079    -4.230    -1.510    -1.411  0.7776  0.1790 -0.6028
    52 H(1)   Bbb    -0.0044    -2.322    -0.829    -0.775  0.6141 -0.0102  0.7891
              Bcc     0.0123     6.553     2.338     2.186 -0.1352  0.9838  0.1179
 
              Baa    -0.0782   -10.491    -3.743    -3.499  0.7164  0.0077 -0.6976
    53 C(13)  Bbb    -0.0707    -9.490    -3.386    -3.165 -0.3607  0.8600 -0.3610
              Bcc     0.1489    19.981     7.130     6.665  0.5972  0.5103  0.6189
 
              Baa    -0.0072    -3.857    -1.376    -1.286  0.4989 -0.5115  0.6996
    54 H(1)   Bbb    -0.0009    -0.480    -0.171    -0.160  0.2259  0.8561  0.4648
              Bcc     0.0081     4.337     1.548     1.447  0.8367  0.0738 -0.5427
 
              Baa    -0.0108    -5.763    -2.056    -1.922 -0.4664 -0.3323  0.8198
    55 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.324  0.7217  0.3929  0.5699
              Bcc     0.0126     6.733     2.402     2.246 -0.5115  0.8574  0.0566
 
              Baa    -0.0063    -0.840    -0.300    -0.280  0.0034 -0.1049  0.9945
    56 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091  0.5188  0.8503  0.0880
              Bcc     0.0083     1.113     0.397     0.371  0.8549 -0.5157 -0.0573
 
              Baa    -0.0042    -2.257    -0.805    -0.753 -0.0209  0.1908  0.9814
    57 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.5388  0.8291 -0.1497
              Bcc     0.0065     3.442     1.228     1.148  0.8422 -0.5256  0.1201
 
              Baa    -0.0034    -1.797    -0.641    -0.599  0.1011 -0.0255  0.9945
    58 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.6146  0.7877 -0.0423
              Bcc     0.0059     3.148     1.123     1.050  0.7823 -0.6155 -0.0953
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.0774 -0.3316  0.9402
    59 H(1)   Bbb    -0.0024    -1.272    -0.454    -0.424  0.5462  0.8031  0.2383
              Bcc     0.0067     3.550     1.267     1.184  0.8341 -0.4951 -0.2433
 
              Baa    -0.0087    -1.164    -0.415    -0.388 -0.3529  0.9355  0.0154
    60 C(13)  Bbb     0.0027     0.368     0.131     0.123  0.9305  0.3526 -0.0996
              Bcc     0.0059     0.796     0.284     0.266  0.0986  0.0208  0.9949
 
              Baa    -0.0059    -3.174    -1.133    -1.059 -0.1806  0.5105  0.8407
    61 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.2241  0.8536 -0.4702
              Bcc     0.0096     5.108     1.823     1.704  0.9577 -0.1035  0.2686
 
              Baa    -0.0058    -3.118    -1.113    -1.040  0.1739 -0.5447  0.8204
    62 H(1)   Bbb    -0.0040    -2.125    -0.758    -0.709  0.2260  0.8329  0.5051
              Bcc     0.0098     5.243     1.871     1.749  0.9585 -0.0976 -0.2680
 
              Baa    -0.0039    -2.081    -0.742    -0.694  0.0007 -0.0111  0.9999
    63 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538 -0.2532  0.9674  0.0109
              Bcc     0.0069     3.693     1.318     1.232  0.9674  0.2532  0.0021
 
              Baa    -0.1309     9.474     3.381     3.160  0.0116  0.9968  0.0792
    64 O(17)  Bbb    -0.0802     5.806     2.072     1.937  0.9999 -0.0110 -0.0076
              Bcc     0.2112   -15.280    -5.452    -5.097  0.0067 -0.0793  0.9968
 
              Baa    -0.0303   -16.187    -5.776    -5.399  0.9760 -0.1977 -0.0913
    65 H(1)   Bbb    -0.0218   -11.640    -4.154    -3.883  0.2177  0.8779  0.4265
              Bcc     0.0522    27.827     9.929     9.282 -0.0042 -0.4362  0.8999
 
              Baa    -0.0268   -14.279    -5.095    -4.763  0.9899 -0.1409  0.0137
    66 H(1)   Bbb    -0.0195   -10.393    -3.709    -3.467  0.1370  0.9294 -0.3428
              Bcc     0.0462    24.673     8.804     8.230  0.0356  0.3412  0.9393
 
              Baa    -0.0043    -0.582    -0.208    -0.194 -0.0394  0.9988  0.0289
    67 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179  0.9480  0.0465 -0.3150
              Bcc     0.0083     1.119     0.399     0.373  0.3160 -0.0150  0.9487
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.1999  0.9748 -0.0986
    68 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.9703 -0.2110 -0.1184
              Bcc     0.0049     2.590     0.924     0.864  0.1363  0.0720  0.9881
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.3559  0.9338  0.0358
    69 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.8450  0.3379 -0.4144
              Bcc     0.0059     3.123     1.114     1.042  0.3991  0.1173  0.9094
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.7849  0.6022 -0.1460
    70 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458 -0.5412  0.7810  0.3115
              Bcc     0.0053     2.811     1.003     0.938  0.3016 -0.1655  0.9390
 
              Baa    -0.0101    -0.390    -0.139    -0.130  0.8283  0.5379  0.1567
    71 N(14)  Bbb    -0.0056    -0.215    -0.077    -0.072 -0.5602  0.7986  0.2199
              Bcc     0.0157     0.605     0.216     0.202 -0.0069 -0.2699  0.9629
 
              Baa    -0.0046    -2.471    -0.882    -0.824 -0.2975  0.9347  0.1944
    72 H(1)   Bbb    -0.0042    -2.216    -0.791    -0.739  0.9397  0.2507  0.2326
              Bcc     0.0088     4.687     1.673     1.563 -0.1686 -0.2518  0.9530
 
              Baa    -0.0084    -1.124    -0.401    -0.375  0.9431  0.3094 -0.1221
    73 C(13)  Bbb    -0.0062    -0.838    -0.299    -0.280 -0.2901  0.9447  0.1530
              Bcc     0.0146     1.962     0.700     0.655  0.1627 -0.1089  0.9807
 
              Baa    -0.0209    -2.801    -0.999    -0.934  0.8620 -0.4832  0.1533
    74 C(13)  Bbb    -0.0124    -1.667    -0.595    -0.556  0.3621  0.7985  0.4809
              Bcc     0.0333     4.467     1.594     1.490 -0.3548 -0.3590  0.8633
 
              Baa    -0.0151    -8.064    -2.877    -2.690 -0.5523  0.8335  0.0134
    75 H(1)   Bbb    -0.0107    -5.733    -2.046    -1.912  0.6438  0.4163  0.6420
              Bcc     0.0259    13.797     4.923     4.602 -0.5295 -0.3633  0.7666
 
              Baa    -0.1413    -5.449    -1.944    -1.817  0.8885  0.4580 -0.0272
    76 N(14)  Bbb    -0.1120    -4.320    -1.541    -1.441 -0.4522  0.8843  0.1164
              Bcc     0.2533     9.768     3.486     3.258  0.0774 -0.0911  0.9928
 
              Baa    -0.0235    -3.160    -1.128    -1.054 -0.3347  0.9390  0.0784
    77 C(13)  Bbb    -0.0156    -2.089    -0.746    -0.697  0.7879  0.3246 -0.5234
              Bcc     0.0391     5.249     1.873     1.751  0.5169  0.1134  0.8485
 
              Baa    -0.0133    -7.120    -2.541    -2.375 -0.3976  0.9171 -0.0285
    78 H(1)   Bbb    -0.0093    -4.971    -1.774    -1.658  0.6985  0.2823 -0.6575
              Bcc     0.0227    12.091     4.314     4.033  0.5950  0.2813  0.7529
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\15-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6rsj_III_H\\1,6\Fe,0,34.05
 8,-2.116,-23.923\N,0,33.974,-1.99,-21.958\N,0,35.435,-0.737,-23.941\N,
 0,34.106,-2.221,-25.868\N,0,32.663,-3.49,-23.861\C,0,33.247,-2.792,-21
 .085\C,0,33.331,-2.304,-19.728\C,0,34.128,-1.192,-19.772\C,0,34.56,-1.
 02,-21.123\C,0,35.916,0.054,-22.854\C,0,36.927,0.929,-23.304\C,0,37.08
 9,0.734,-24.681\C,0,36.197,-0.308,-25.04\C,0,35.125,-1.689,-26.708\C,0
 ,35.002,-2.207,-28.117\C,0,33.837,-3.053,-28.039\C,0,33.372,-3.023,-26
 .705\C,0,32.102,-4.183,-24.976\C,0,31.289,-5.379,-24.556\C,0,31.414,-5
 .343,-23.079\C,0,32.231,-4.238,-22.759\C,0,32.524,-3.938,-21.409\H,0,3
 2.183,-4.606,-20.619\C,0,35.469,0.015,-21.492\H,0,35.811,0.749,-20.766
 \C,0,36.125,-0.808,-26.362\H,0,36.859,-0.497,-27.104\C,0,32.232,-3.798
 ,-26.308\H,0,31.477,-4.082,-27.039\C,0,32.624,-2.866,-18.492\H,0,33.05
 6,-3.887,-18.57\H,0,31.606,-2.871,-18.936\H,0,32.57,-2.578,-17.42\C,0,
 34.518,-0.317,-18.571\H,0,34.154,0.638,-19.008\H,0,35.615,-0.391,-18.7
 3\H,0,34.291,-0.326,-17.484\C,0,30.829,-6.321,-22.073\H,0,29.801,-5.99
 ,-22.334\H,0,30.843,-6.647,-21.011\H,0,31.114,-7.167,-22.734\C,0,30.47
 9,-6.202,-25.438\H,0,30.791,-7.206,-25.761\C,0,28.976,-5.996,-25.129\H
 ,0,28.603,-5.015,-24.801\H,0,28.265,-6.829,-25.234\C,0,33.249,-3.86,-2
 9.222\H,0,32.227,-3.433,-29.129\H,0,33.278,-4.841,-28.701\H,0,33.487,-
 3.994,-30.299\C,0,35.896,-1.974,-29.218\H,0,36.929,-1.91,-28.9\C,0,35.
 271,-1.44,-30.502\H,0,34.197,-1.577,-30.699\H,0,35.887,-0.912,-31.245\
 C,0,38.074,1.47,-25.597\H,0,37.635,2.465,-25.369\H,0,38.447,1.472,-26.
 643\H,0,38.913,1.277,-24.895\C,0,37.668,1.956,-22.478\H,0,37.301,2.81,
 -23.087\H,0,38.658,1.635,-22.867\H,0,37.763,2.282,-21.42\O,0,32.496,-0
 .668,-24.126\H,0,32.464,-0.443,-25.056\H,0,31.976,-0.335,-23.486\C,0,3
 6.94,-6.953,-23.741\H,0,38.034,-7.009,-23.928\H,0,36.405,-7.434,-24.58
 8\H,0,36.708,-7.485,-22.794\N,0,37.103,-4.681,-22.703\H,0,37.853,-4.90
 7,-22.082\C,0,36.527,-5.525,-23.63\C,0,36.464,-3.538,-22.812\H,0,36.69
 9,-2.665,-22.203\N,0,35.518,-3.598,-23.744\C,0,35.529,-4.873,-24.255\H
 ,0,34.824,-5.189,-25.013\\Version=ES64L-G16RevC.02\State=6-A\HF=-2982.
 8156008\S2=8.837929\S2-1=0.\S2A=8.752416\RMSD=8.449e-09\Dipole=0.89169
 15,-0.0919247,0.3841609\Quadrupole=-5.6785912,-7.4357606,13.1143518,7.
 7398451,0.1517968,-4.222286\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS EXPERIMENT'S DAUGHTER.
 -- LEONARDO DA VINCI, IN "PENSIERI" CA. 1492
 Job cpu time:       0 days  3 hours 25 minutes 53.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 31.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov 15 11:22:36 2024.
